/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.206: (move f1-3f f2-3f)
101.206: (move f3-3f f2-3f)
101.823: (move f3-2f f3-3f)
103.214: (move f0-2f f0-3f)
103.215: (move f1-3f f0-3f)
104.329: (unlock f3-2f f2-2f key1-3 shape1)
104.455: (move f0-1f f1-1f)
104.941: (move f3-3f f3-4f)
105.779: (putdown f3-2f key1-3)
105.997: (move f0-1f f0-2f)
106.295: (move f4-2f f3-2f)
106.700: (move f4-1f f4-2f)
106.701: (move f5-2f f4-2f)
108.112: (move f1-3f f1-4f)
109.390: (move f3-0f f2-0f)
110.160: (move f3-0f f2-0f)
111.563: (move f5-2f f5-3f)
112.069: (putdown f5-2f key0-1)
112.454: (pickup-and-loose f4-1f key1-3 key0-1)
113.082: (putdown f4-1f key0-1)
113.111: (move f5-1f f5-2f)
113.734: (move f5-1f f4-1f)
113.785: (move f4-0f f4-1f)
113.998: (move f6-1f f6-2f)
114.095: (move f5-2f f6-2f)
114.099: (move f6-1f f6-2f)
114.207: (move f5-1f f4-1f)
114.288: (putdown f5-2f key1-3)
114.360: (move f5-2f f5-3f)
114.539: (putdown f3-0f key0-1)
114.843: (move f4-0f f3-0f)
114.860: (move f4-2f f5-2f)
114.884: (move f4-0f f4-1f)
114.928: (move f5-1f f5-2f)
115.304: (move f5-2f f6-2f)
115.305: (move f6-1f f6-2f)
115.717: (putdown f3-0f key1-3)
115.739: (move f4-2f f4-1f)
116.065: (move f4-0f f3-0f)
116.550: (move f6-1f f5-1f)
117.753: (pickup-and-loose f5-0f key0-1 key1-3)
117.837: (move f6-2f f6-3f)
117.838: (move f5-3f f6-3f)
118.867: (move f5-1f f5-0f)
118.876: (move f6-0f f5-0f)
118.897: (putdown f5-0f key1-3)
119.055: (move f4-0f f5-0f)
119.377: (pickup-and-loose f6-1f key0-0 key1-3)
119.499: (move f5-1f f5-0f)
119.705: (move f4-0f f5-0f)
120.526: (pickup-and-loose f6-1f key0-0 key0-1)
120.594: (putdown f6-1f key1-3)
120.644: (move f6-1f f6-0f)
121.446: (move f6-0f f6-1f)
121.527: (move f5-1f f6-1f)
121.648: (putdown f6-1f key0-1)
121.767: (move f5-0f f6-0f)
121.769: (move f6-1f f6-0f)
122.457: (move f5-1f f6-1f)
124.721: (putdown f7-0f key0-1)
125.535: (move f7-0f f8-0f)
125.654: (move f6-0f f7-0f)
129.110: (move f8-0f f8-1f)
inf: (move f8-0f f7-0f)
inf: (move f7-0f f6-0f)
inf: (pickup f6-0f key0-1)
inf: (move f6-2f f6-1f)
inf: (move f0-2f f0-1f)
inf: (move f6-2f f5-2f)
inf: (move f3-3f f3-2f)
inf: (move f5-3f f5-2f)
inf: (move f1-3f f1-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-0f)
inf: (putdown f6-1f key0-0)
inf: (move f3-2f f4-2f)
inf: (putdown f0-1f key0-2)
inf: (move f5-0f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
99.943: (move f3-3f f2-3f)
100.317: (pickup f2-3f key2-1)
100.887: (move f3-2f f2-2f)
101.224: (move f0-2f f0-3f)
101.484: (move f3-2f f3-3f)
101.558: (pickup f0-3f key2-0)
101.721: (move f3-2f f3-3f)
102.224: (move f4-2f f3-2f)
102.305: (move f3-2f f3-3f)
102.904: (putdown f3-3f key1-3)
103.349: (move f1-1f f1-2f)
103.349: (move f0-2f f1-2f)
103.443: (pickup f0-3f key3-0)
104.656: (putdown f3-2f key1-3)
105.335: (move f2-0f f1-0f)
105.422: (move f3-4f f2-4f)
105.423: (move f2-3f f2-4f)
105.424: (move f1-4f f2-4f)
105.439: (move f3-3f f3-4f)
105.461: (putdown f1-1f key0-2)
105.760: (move f1-1f f1-0f)
107.054: (move f4-1f f4-2f)
107.077: (unlock f2-0f f2-1f key1-3 shape1)
107.160: (putdown f0-2f key0-2)
107.479: (move f2-0f f1-0f)
107.872: (move f4-1f f4-2f)
107.883: (putdown f4-2f key0-1)
108.225: (move f3-2f f4-2f)
108.367: (move f5-2f f4-2f)
108.708: (move f1-4f f0-4f)
108.709: (move f0-3f f0-4f)
108.796: (move f3-0f f2-0f)
108.851: (move f4-1f f4-2f)
108.868: (move f5-2f f4-2f)
108.870: (move f4-1f f4-2f)
109.041: (move f5-2f f4-2f)
109.042: (move f4-1f f4-2f)
109.407: (move f5-2f f4-2f)
109.675: (move f1-4f f1-5f)
109.709: (move f3-4f f3-5f)
109.910: (move f3-0f f2-0f)
110.033: (move f4-1f f4-2f)
110.052: (move f3-2f f4-2f)
110.200: (putdown f2-0f key0-1)
110.232: (unlock f5-3f f5-4f key0-1 shape0)
111.025: (move f6-2f f5-2f)
111.027: (move f5-1f f5-2f)
111.138: (move f3-0f f2-0f)
111.166: (move f3-0f f2-0f)
111.260: (putdown f2-0f key1-3)
112.407: (move f5-1f f4-1f)
112.918: (putdown f5-3f key0-1)
113.202: (pickup f4-1f key1-3)
113.224: (pickup f4-1f key1-3)
113.713: (move f5-2f f5-3f)
114.092: (move f6-1f f6-2f)
114.390: (putdown f5-3f key1-3)
114.400: (move f5-2f f5-3f)
114.482: (move f4-1f f4-0f)
114.778: (putdown f6-2f key0-0)
115.044: (putdown f6-2f key0-1)
115.178: (move f5-2f f5-3f)
115.278: (move f6-1f f6-2f)
115.403: (move f5-2f f6-2f)
115.573: (move f6-1f f6-2f)
115.699: (move f5-2f f6-2f)
115.700: (move f6-1f f6-2f)
115.739: (move f5-2f f5-3f)
115.888: (move f5-2f f5-3f)
115.914: (move f3-0f f4-0f)
116.087: (move f4-1f f4-0f)
116.223: (move f6-2f f6-3f)
116.240: (putdown f6-2f key1-3)
116.253: (move f4-1f f4-0f)
116.255: (move f5-0f f4-0f)
116.362: (move f4-1f f5-1f)
116.426: (move f5-3f f6-3f)
116.426: (move f6-2f f6-3f)
116.570: (move f6-1f f5-1f)
116.815: (move f5-0f f4-0f)
96.930: (move f3-2f f3-3f)
98.557: (move f3-3f f2-3f)
99.389: (move f2-3f f3-3f)
100.132: (move f0-3f f1-3f)
100.145: (unlock f2-3f f2-2f key1-3 shape1)
100.145: (move f3-3f f2-3f)
100.145: (move f2-2f f2-3f)
100.156: (pickup-and-loose f2-3f key2-1 key1-3)
100.237: (pickup-and-loose f0-3f key2-0 key0-2)
100.349: (move f3-3f f2-3f)
100.755: (move f3-3f f2-3f)
100.947: (move f3-2f f2-2f)
101.110: (move f2-3f f1-3f)
101.230: (unlock f2-2f f2-1f key1-3 shape1)
101.270: (putdown f2-3f key1-3)
101.509: (move f0-3f f1-3f)
101.510: (move f1-2f f1-3f)
101.864: (putdown f0-3f key0-2)
101.935: (move f3-2f f3-3f)
101.943: (putdown f2-2f key1-3)
101.990: (pickup-and-loose f0-3f key3-0 key0-2)
102.145: (move f2-2f f1-2f)
102.217: (move f3-4f f2-4f)
102.218: (move f2-3f f2-4f)
102.286: (putdown f3-2f key0-1)
102.379: (move f0-2f f0-3f)
102.732: (putdown f3-3f key1-3)
103.060: (move f4-2f f3-2f)
103.344: (move f2-3f f1-3f)
103.475: (move f4-2f f3-2f)
103.494: (move f4-2f f3-2f)
103.578: (move f4-2f f3-2f)
103.636: (move f4-2f f3-2f)
103.661: (move f1-1f f1-2f)
103.780: (move f0-3f f0-2f)
104.031: (move f0-2f f1-2f)
104.036: (move f4-2f f3-2f)
104.046: (move f4-2f f3-2f)
104.119: (putdown f1-2f key0-2)
104.178: (pickup f2-4f key3-3)
104.262: (move f0-3f f1-3f)
104.360: (move f1-1f f1-0f)
104.669: (move f2-0f f1-0f)
104.741: (move f1-0f f1-1f)
104.916: (move f4-2f f3-2f)
105.014: (move f0-3f f0-4f)
105.037: (move f2-0f f1-0f)
105.263: (move f2-0f f1-0f)
105.280: (move f4-2f f3-2f)
105.310: (move f3-3f f3-4f)
105.350: (move f2-0f f2-1f)
105.393: (move f2-0f f1-0f)
105.653: (putdown f1-0f key0-1)
105.728: (move f1-0f f1-1f)
105.729: (move f2-3f f2-4f)
106.141: (move f3-3f f3-4f)
106.257: (move f0-3f f0-4f)
106.368: (move f3-3f f3-4f)
106.427: (putdown f3-4f key1-3)
106.496: (move f2-0f f1-0f)
106.706: (move f5-2f f4-2f)
106.706: (move f4-1f f4-2f)
106.744: (putdown f1-0f key0-2)
107.092: (move f2-0f f1-0f)
107.227: (move f3-3f f3-4f)
107.449: (unlock f1-0f f0-0f key1-3 shape1)
107.512: (move f1-1f f0-1f)
107.895: (move f3-3f f3-2f)
107.910: (putdown f4-2f key1-3)
108.064: (move f0-2f f0-1f)
108.083: (move f3-2f f4-2f)
108.156: (move f0-3f f0-2f)
108.194: (move f4-1f f4-2f)
108.246: (move f4-1f f4-2f)
108.258: (putdown f2-0f key1-3)
108.752: (move f2-0f f1-0f)
108.802: (pickup f1-5f key1-1)
108.967: (putdown f1-0f key1-3)
109.050: (putdown f4-2f key1-3)
109.362: (move f0-3f f0-4f)
96.981: (move f1-3f f2-3f)
97.057: (move f3-2f f3-3f)
97.334: (move f0-3f f1-3f)
97.424: (move f1-3f f0-3f)
97.544: (putdown f3-3f key0-1)
97.550: (move f3-3f f2-3f)
97.581: (pickup f2-3f key2-1)
98.455: (move f1-3f f2-3f)
98.509: (move f3-3f f2-3f)
98.510: (move f2-2f f2-3f)
98.669: (move f1-3f f1-2f)
98.671: (move f0-2f f1-2f)
98.770: (move f3-2f f3-3f)
99.128: (move f3-2f f3-3f)
99.166: (move f3-2f f3-3f)
99.225: (pickup f2-3f key2-1)
99.595: (putdown f3-3f key2-1)
99.630: (move f3-3f f3-4f)
99.745: (move f3-2f f3-3f)
99.754: (move f2-2f f2-3f)
99.756: (move f2-2f f2-3f)
99.806: (move f3-2f f3-3f)
99.926: (pickup f2-3f key2-1)
100.236: (move f3-3f f2-3f)
100.311: (move f3-2f f3-3f)
100.331: (pickup-and-loose f2-3f key2-1 key1-3)
100.374: (move f3-2f f3-3f)
100.422: (move f3-2f f3-3f)
100.617: (pickup f0-3f key2-0)
100.951: (putdown f1-3f key2-0)
101.015: (move f0-3f f1-3f)
101.031: (move f2-4f f2-3f)
101.245: (move f2-3f f3-3f)
101.336: (move f2-3f f1-3f)
101.338: (move f1-2f f1-3f)
101.426: (move f2-4f f1-4f)
101.428: (move f1-3f f1-4f)
101.458: (move f2-2f f1-2f)
101.475: (putdown f2-3f key1-3)
101.600: (move f0-3f f1-3f)
101.667: (move f0-3f f1-3f)
101.668: (move f1-2f f1-3f)
101.728: (move f1-2f f0-2f)
101.749: (move f1-3f f2-3f)
101.846: (move f0-3f f0-2f)
101.941: (move f2-2f f1-2f)
102.022: (move f3-2f f3-3f)
102.035: (pickup-and-loose f2-4f key3-3 key1-3)
102.161: (putdown f1-3f key1-3)
102.251: (move f4-2f f3-2f)
102.263: (move f1-3f f1-2f)
102.264: (move f1-1f f1-2f)
102.318: (putdown f2-2f key1-3)
102.382: (move f3-4f f2-4f)
102.387: (move f2-3f f2-4f)
102.443: (move f1-2f f1-3f)
102.480: (putdown f1-3f key0-2)
102.557: (move f1-2f f1-3f)
102.560: (move f2-3f f1-3f)
102.595: (move f1-3f f1-4f)
102.598: (move f0-4f f1-4f)
102.613: (pickup f0-3f key3-0)
102.772: (move f2-3f f1-3f)
102.909: (unlock f3-2f f2-2f key1-3 shape1)
102.965: (move f1-3f f1-2f)
102.975: (move f0-3f f0-4f)
102.981: (move f3-3f f3-2f)
103.074: (move f2-2f f2-1f)
103.077: (unlock f2-1f f2-2f key1-3 shape1)
103.134: (move f3-3f f3-4f)
103.137: (move f2-4f f3-4f)
103.186: (move f3-4f f2-4f)
103.196: (move f2-3f f2-4f)
103.240: (move f1-1f f1-2f)
103.250: (move f2-4f f3-4f)
103.367: (move f1-3f f0-3f)
103.375: (putdown f2-4f key1-3)
103.418: (putdown f1-2f key1-3)
103.463: (move f2-2f f1-2f)
103.732: (move f1-2f f1-1f)
93.689: (move f1-3f f2-3f)
94.165: (move f2-3f f3-3f)
97.001: (move f2-3f f3-3f)
97.005: (move f3-2f f3-3f)
97.173: (pickup-and-loose f0-3f key2-0 key1-3)
97.513: (move f1-3f f2-3f)
97.527: (move f0-3f f1-3f)
97.532: (pickup f2-3f key2-1)
97.560: (pickup-and-loose f2-3f key2-1 key0-1)
97.650: (pickup-and-loose f2-3f key2-1 key2-0)
97.669: (move f0-2f f1-2f)
97.672: (move f1-3f f1-2f)
97.869: (move f1-3f f0-3f)
97.873: (move f0-2f f0-3f)
98.020: (putdown f2-3f key2-0)
98.024: (move f1-3f f2-3f)
98.143: (move f3-3f f2-3f)
98.222: (putdown f1-3f key2-0)
98.235: (pickup-and-loose f2-3f key2-1 key0-2)
98.357: (move f1-3f f2-3f)
98.559: (putdown f0-3f key1-3)
98.563: (putdown f2-3f key0-1)
98.604: (move f3-3f f2-3f)
98.626: (pickup f2-3f key2-1)
98.646: (move f3-3f f2-3f)
98.751: (pickup-and-loose f0-3f key3-0 key1-3)
98.801: (move f3-4f f3-3f)
98.801: (move f2-3f f3-3f)
98.851: (move f1-3f f2-3f)
99.145: (pickup f2-3f key2-1)
99.188: (move f2-3f f3-3f)
99.221: (move f2-3f f3-3f)
99.244: (unlock f3-4f f4-4f key0-1 shape0)
99.344: (move f3-4f f2-4f)
99.344: (move f2-3f f2-4f)
99.359: (move f1-3f f2-3f)
99.369: (move f2-3f f2-4f)
99.391: (move f3-3f f2-3f)
99.410: (move f3-3f f2-3f)
99.425: (move f3-3f f2-3f)
99.463: (putdown f2-3f key0-2)
99.624: (move f2-2f f2-3f)
99.680: (move f2-3f f3-3f)
99.706: (move f3-3f f2-3f)
99.786: (putdown f1-2f key2-0)
99.927: (move f3-2f f2-2f)
100.023: (pickup-and-loose f2-3f key2-1 key1-3)
100.242: (move f1-2f f1-1f)
100.267: (move f1-3f f2-3f)
100.273: (move f3-2f f3-3f)
100.291: (move f0-4f f1-4f)
100.295: (move f1-3f f1-4f)
100.335: (move f1-3f f2-3f)
100.416: (pickup-and-loose f2-3f key2-1 key3-0)
100.440: (move f2-3f f2-2f)
100.467: (move f3-3f f2-3f)
100.485: (move f2-3f f3-3f)
100.576: (move f3-3f f2-3f)
100.648: (putdown f3-4f key0-1)
100.693: (move f2-3f f2-4f)
100.695: (move f1-4f f2-4f)
100.700: (move f2-3f f1-3f)
100.775: (move f2-3f f1-3f)
100.780: (move f1-2f f1-3f)
100.839: (move f1-4f f0-4f)
100.841: (move f0-3f f0-4f)
100.959: (move f2-3f f1-3f)
100.962: (move f1-2f f1-3f)
101.038: (move f2-4f f2-3f)
101.075: (move f3-3f f2-3f)
101.104: (putdown f2-3f key1-3)
101.128: (putdown f1-3f key3-0)
101.154: (move f2-3f f3-3f)
101.182: (move f1-2f f0-2f)
101.236: (move f1-2f f0-2f)
101.238: (move f0-3f f0-2f)
101.247: (move f3-3f f2-3f)
101.257: (move f1-3f f0-3f)
101.276: (move f3-3f f3-4f)
101.322: (move f2-3f f2-4f)
92.373: (move f2-3f f3-3f)
94.377: (pickup-and-loose f2-3f key2-1 key2-0)
94.629: (move f1-3f f2-3f)
94.641: (putdown f3-3f key2-0)
94.749: (putdown f2-3f key2-0)
95.219: (move f3-3f f3-2f)
96.070: (move f2-3f f3-3f)
96.455: (move f3-4f f3-3f)
96.615: (pickup f2-3f key2-1)
96.708: (pickup-and-loose f2-3f key2-1 key3-0)
97.210: (move f2-3f f3-3f)
97.299: (pickup f2-3f key2-1)
97.360: (pickup f2-3f key2-1)
97.388: (putdown f3-3f key0-2)
97.497: (move f1-3f f2-3f)
97.573: (pickup-and-loose f0-3f key2-0 key1-3)
97.580: (move f0-2f f0-3f)
97.580: (move f1-3f f0-3f)
97.597: (move f2-3f f3-3f)
97.604: (putdown f3-3f key0-0)
97.641: (move f1-3f f2-3f)
97.656: (putdown f2-3f key3-0)
97.659: (move f3-3f f2-3f)
97.707: (move f1-3f f1-2f)
97.755: (pickup f2-3f key2-1)
97.790: (move f2-3f f3-3f)
97.840: (move f2-3f f3-3f)
97.861: (move f2-3f f3-3f)
97.878: (move f2-4f f3-4f)
97.879: (move f3-3f f3-4f)
97.931: (pickup f2-3f key2-1)
98.028: (move f2-3f f3-3f)
98.029: (move f2-3f f2-2f)
98.062: (move f1-4f f2-4f)
98.064: (move f2-3f f2-4f)
98.367: (putdown f1-3f key2-0)
98.431: (unlock f3-3f f4-3f key3-3 shape3)
98.444: (pickup f2-3f key2-1)
98.512: (pickup f2-3f key2-1)
98.517: (pickup f2-3f key2-1)
98.592: (move f2-3f f3-3f)
98.597: (pickup f2-3f key2-1)
98.625: (move f2-3f f3-3f)
98.652: (putdown f1-2f key2-0)
98.728: (move f2-3f f2-2f)
98.849: (pickup f2-3f key2-1)
98.860: (move f3-3f f2-3f)
98.861: (move f2-2f f2-3f)
98.861: (unlock f2-3f f2-2f key1-3 shape1)
98.867: (move f2-3f f3-3f)
98.889: (pickup-and-loose f2-3f key2-1 key1-3)
98.951: (putdown f0-3f key1-3)
98.985: (move f3-4f f3-3f)
99.062: (move f2-3f f2-4f)
99.159: (pickup-and-loose f0-3f key3-0 key1-3)
99.159: (pickup-and-loose f2-4f key3-3 key0-2)
99.198: (move f2-3f f3-3f)
99.200: (move f2-3f f3-3f)
99.249: (move f2-3f f3-3f)
99.281: (pickup-and-loose f3-3f key1-3 key2-1)
99.294: (pickup f2-3f key2-1)
99.305: (move f3-4f f2-4f)
99.403: (move f2-3f f3-3f)
99.468: (pickup f2-3f key2-1)
99.548: (move f2-3f f3-3f)
99.556: (pickup-and-loose f2-4f key3-3 key0-1)
99.586: (move f2-3f f3-3f)
99.587: (move f0-3f f1-3f)
99.597: (pickup f2-3f key2-1)
99.636: (pickup f0-3f key2-0)
99.693: (move f3-3f f3-4f)
99.727: (move f1-1f f1-0f)
99.735: (move f1-3f f1-2f)
99.740: (pickup f2-3f key2-1)
99.839: (putdown f3-3f key2-1)
99.918: (move f3-3f f3-4f)
99.918: (move f2-4f f3-4f)
99.968: (putdown f2-3f key1-3)
99.980: (move f2-3f f2-2f)
100.086: (unlock f3-3f f4-3f key3-0 shape3)
92.954: (putdown f3-3f key2-0)
93.163: (move f2-3f f3-3f)
93.852: (move f3-3f f3-2f)
94.015: (unlock f3-2f f3-1f key2-0 shape2)
95.308: (pickup-and-loose f2-3f key2-1 key2-0)
95.695: (putdown f2-3f key2-0)
95.812: (move f2-3f f3-3f)
96.185: (move f2-3f f3-3f)
96.216: (move f2-3f f3-3f)
96.511: (move f3-3f f2-3f)
96.567: (pickup f2-3f key2-1)
96.605: (move f2-3f f3-3f)
96.645: (putdown f3-3f key2-1)
96.712: (pickup f2-3f key2-1)
96.723: (move f2-3f f3-3f)
96.767: (move f2-3f f3-3f)
96.803: (move f2-4f f3-4f)
96.803: (move f3-3f f3-4f)
96.852: (putdown f3-2f key2-0)
96.873: (move f2-3f f3-3f)
97.063: (move f2-4f f2-3f)
97.311: (pickup-and-loose f0-3f key2-0 key1-3)
97.386: (putdown f3-3f key0-1)
97.438: (unlock f3-3f f4-3f key3-0 shape3)
97.586: (move f3-3f f2-3f)
97.591: (move f2-4f f2-3f)
97.593: (pickup-and-loose f2-4f key3-3 key2-0)
97.595: (putdown f3-3f key3-0)
97.612: (move f2-3f f3-3f)
97.639: (move f3-3f f3-2f)
97.639: (pickup-and-loose f2-3f key2-1 key0-0)
97.767: (move f2-3f f3-3f)
97.774: (unlock f3-4f f4-4f key0-2 shape0)
97.827: (move f2-3f f3-3f)
97.834: (move f1-3f f2-3f)
97.878: (move f2-3f f3-3f)
97.926: (move f0-3f f1-3f)
97.979: (move f2-3f f3-3f)
98.021: (move f3-3f f3-2f)
98.080: (move f3-3f f3-2f)
98.144: (move f2-4f f2-3f)
98.147: (putdown f3-3f key2-1)
98.169: (move f2-3f f3-3f)
98.211: (putdown f3-3f key2-1)
98.255: (move f2-2f f1-2f)
98.279: (move f2-3f f3-3f)
98.304: (move f2-3f f3-3f)
98.339: (pickup-and-loose f2-2f key1-3 key2-1)
98.343: (move f3-3f f2-3f)
98.360: (move f2-3f f3-3f)
98.366: (move f2-4f f3-4f)
98.402: (move f2-4f f3-4f)
98.404: (move f3-3f f3-4f)
98.451: (move f1-3f f2-3f)
98.479: (putdown f3-4f key0-2)
98.648: (putdown f2-3f key0-0)
98.710: (move f3-3f f2-3f)
98.711: (putdown f0-3f key1-3)
98.734: (move f2-3f f3-3f)
98.812: (move f3-4f f3-5f)
98.812: (move f2-3f f2-2f)
98.827: (move f2-3f f3-3f)
98.884: (putdown f1-2f key2-0)
98.890: (move f3-3f f2-3f)
98.919: (pickup-and-loose f0-3f key3-0 key1-3)
98.923: (putdown f2-4f key2-0)
98.936: (putdown f2-2f key2-1)
98.978: (move f2-3f f2-4f)
98.987: (move f2-3f f3-3f)
99.009: (pickup-and-loose f3-3f key1-3 key2-1)
99.040: (pickup-and-loose f2-4f key3-3 key2-1)
99.080: (pickup-and-loose f2-3f key2-1 key1-3)
99.227: (move f1-2f f1-1f)
99.306: (unlock f3-4f f4-4f key0-0 shape0)
99.477: (move f3-4f f2-4f)
99.485: (move f2-3f f2-4f)
99.493: (move f3-3f f3-4f)
99.498: (move f2-2f f1-2f)
99.503: (move f0-3f f0-2f)
99.529: (pickup-and-loose f2-4f key3-3 key0-1)
92.674: (unlock f3-2f f3-1f key2-0 shape2)
93.419: (move f3-2f f3-3f)
93.676: (putdown f3-3f key2-0)
94.580: (move f3-3f f3-2f)
94.829: (move f3-3f f2-3f)
94.948: (move f3-2f f3-3f)
95.388: (putdown f3-2f key2-0)
95.415: (pickup f2-3f key2-1)
95.536: (putdown f3-2f key2-0)
95.566: (move f3-3f f2-3f)
95.582: (move f3-4f f3-3f)
95.587: (move f2-3f f3-3f)
96.122: (pickup-and-loose f3-3f key0-1 key2-1)
96.157: (putdown f3-3f key2-1)
96.351: (putdown f3-3f key2-1)
96.399: (move f3-3f f3-2f)
96.465: (putdown f3-3f key2-1)
96.511: (move f1-3f f2-3f)
96.532: (move f3-4f f3-3f)
96.697: (move f3-4f f3-3f)
96.706: (move f3-4f f3-3f)
96.706: (move f2-4f f2-3f)
96.711: (move f2-3f f3-3f)
96.728: (move f3-3f f3-2f)
96.762: (move f3-3f f2-3f)
96.794: (move f2-3f f3-3f)
96.845: (move f2-3f f3-3f)
96.869: (putdown f3-3f key2-1)
96.978: (putdown f3-3f key2-1)
96.984: (putdown f3-4f key2-0)
96.985: (unlock f3-2f f3-1f key2-1 shape2)
97.126: (putdown f3-3f key2-1)
97.143: (pickup-and-loose f2-3f key2-1 key3-3)
97.224: (move f3-2f f3-1f)
97.230: (putdown f3-3f key3-0)
97.245: (move f3-3f f2-3f)
97.378: (move f2-3f f3-3f)
97.456: (move f3-3f f2-3f)
97.466: (unlock f3-2f f3-1f key2-1 shape2)
97.474: (pickup-and-loose f1-3f key1-3 key2-0)
97.485: (pickup f2-3f key2-1)
97.554: (move f2-3f f3-3f)
97.691: (pickup-and-loose f2-3f key2-1 key0-1)
97.704: (move f3-3f f2-3f)
97.782: (putdown f3-3f key2-1)
97.789: (putdown f3-2f key2-1)
97.810: (move f2-4f f3-4f)
97.812: (move f3-3f f3-4f)
97.842: (pickup f2-3f key2-1)
97.845: (move f1-3f f1-2f)
97.921: (pickup f2-3f key2-1)
97.939: (move f2-4f f2-3f)
97.944: (move f0-2f f1-2f)
98.006: (putdown f3-3f key2-1)
98.006: (putdown f3-2f key2-1)
98.036: (move f2-4f f2-3f)
98.092: (move f2-3f f3-3f)
98.131: (move f2-2f f2-3f)
98.180: (move f3-2f f4-2f)
98.204: (putdown f2-3f key3-3)
98.210: (move f2-4f f2-3f)
98.267: (move f2-4f f3-4f)
98.372: (putdown f3-3f key2-1)
98.391: (pickup-and-loose f2-4f key3-3 key2-0)
98.432: (putdown f3-4f key0-2)
98.509: (move f2-3f f3-3f)
98.523: (move f3-2f f4-2f)
98.529: (putdown f3-3f key2-1)
98.535: (putdown f3-3f key2-1)
98.551: (move f3-3f f2-3f)
98.552: (unlock f2-3f f2-2f key1-3 shape1)
98.553: (pickup-and-loose f2-3f key2-1 key3-3)
