/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.226: (pickup f4-4f key2-1)
45.232: (pickup f4-4f key2-1)
45.576: (move f4-4f f5-4f)
45.690: (move f4-2f f5-2f)
45.698: (putdown f2-3f key1-2)
45.850: (pickup f4-4f key3-1)
45.883: (move f2-2f f2-3f)
45.897: (putdown f3-3f key1-2)
45.900: (move f2-2f f2-3f)
45.924: (move f4-3f f4-4f)
45.936: (putdown f3-2f key1-2)
46.006: (putdown f5-4f key3-1)
46.012: (pickup f4-4f key3-1)
46.014: (move f2-3f f3-3f)
46.026: (unlock f5-4f f5-5f key3-1 shape3)
46.033: (move f4-2f f4-3f)
46.045: (move f3-2f f3-3f)
46.046: (move f2-3f f3-3f)
46.076: (move f3-2f f3-3f)
46.080: (move f2-3f f3-3f)
46.080: (move f3-2f f3-3f)
46.119: (move f2-2f f3-2f)
46.126: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.133: (move f4-3f f4-4f)
46.233: (move f4-3f f3-3f)
46.276: (putdown f3-1f key1-0)
46.283: (move f4-2f f5-2f)
46.328: (move f4-2f f5-2f)
46.364: (unlock f3-1f f2-1f key1-2 shape1)
46.364: (move f2-1f f3-1f)
46.364: (move f3-2f f3-1f)
46.388: (move f2-1f f3-1f)
46.392: (move f2-1f f3-1f)
46.413: (move f4-2f f5-2f)
46.432: (putdown f3-1f key1-2)
46.495: (move f4-2f f5-2f)
46.543: (move f2-1f f3-1f)
46.545: (move f3-2f f3-1f)
46.546: (move f2-1f f3-1f)
46.572: (move f3-2f f3-1f)
46.652: (move f4-4f f3-4f)
46.668: (move f6-3f f6-2f)
46.712: (move f3-3f f4-3f)
46.713: (move f4-2f f4-3f)
46.791: (putdown f2-2f key1-0)
46.847: (move f6-3f f6-4f)
46.872: (move f1-2f f2-2f)
46.893: (move f2-1f f2-2f)
46.916: (move f2-1f f2-2f)
46.919: (move f1-2f f2-2f)
46.922: (move f4-2f f4-3f)
46.924: (move f3-3f f4-3f)
46.932: (move f2-3f f2-2f)
46.956: (move f1-2f f2-2f)
46.970: (unlock f5-4f f5-3f key2-1 shape2)
46.998: (move f2-1f f2-2f)
47.000: (move f1-2f f2-2f)
47.000: (unlock f2-2f f2-1f key1-0 shape1)
47.012: (unlock f2-2f f2-1f key1-0 shape1)
47.028: (move f3-2f f2-2f)
47.446: (move f4-3f f4-4f)
47.530: (pickup-and-loose f4-4f key2-1 key1-2)
47.622: (putdown f5-4f key1-2)
47.624: (move f3-2f f4-2f)
41.600: (move f5-2f f6-2f)
42.707: (move f4-2f f5-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
42.910: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
43.468: (move f4-4f f4-3f)
43.629: (move f5-2f f6-2f)
44.102: (putdown f4-3f key1-2)
44.159: (move f3-3f f4-3f)
44.188: (move f3-3f f4-3f)
44.188: (move f4-2f f4-3f)
44.277: (move f4-2f f4-3f)
44.277: (move f3-3f f4-3f)
44.278: (move f4-4f f5-4f)
44.299: (move f3-3f f4-3f)
44.299: (move f4-2f f4-3f)
44.332: (move f3-3f f4-3f)
44.332: (move f4-2f f4-3f)
44.381: (putdown f4-3f key2-1)
44.425: (unlock f5-4f f5-5f key3-1 shape3)
44.567: (putdown f4-2f key1-2)
44.595: (move f4-4f f5-4f)
44.622: (move f4-4f f5-4f)
44.682: (putdown f5-4f key3-1)
44.690: (move f3-2f f4-2f)
44.698: (move f3-2f f4-2f)
44.708: (move f4-4f f5-4f)
44.747: (move f3-2f f4-2f)
44.752: (move f5-2f f6-2f)
44.766: (move f4-4f f4-3f)
44.855: (move f4-3f f3-3f)
44.934: (unlock f4-3f f5-3f key2-1 shape2)
44.992: (putdown f4-3f key2-1)
45.004: (move f5-2f f6-2f)
45.034: (putdown f4-3f key2-1)
45.049: (move f4-4f f4-3f)
45.072: (move f5-2f f6-2f)
45.117: (unlock f4-3f f5-3f key2-1 shape2)
45.205: (move f6-4f f5-4f)
45.324: (pickup f4-4f key2-1)
45.327: (pickup f4-4f key2-1)
45.367: (move f5-2f f6-2f)
45.379: (move f5-4f f6-4f)
45.389: (move f5-4f f6-4f)
45.429: (move f5-4f f5-3f)
45.432: (move f4-3f f5-3f)
45.622: (move f5-4f f6-4f)
45.623: (unlock f4-4f f3-4f key2-1 shape2)
45.625: (move f4-4f f5-4f)
45.637: (unlock f4-4f f3-4f key2-1 shape2)
45.736: (move f2-2f f2-3f)
45.761: (move f2-2f f2-3f)
45.767: (putdown f2-3f key1-0)
45.767: (move f2-2f f2-3f)
45.784: (putdown f5-4f key3-1)
45.813: (move f4-3f f3-3f)
45.840: (unlock f5-4f f5-3f key2-1 shape2)
45.842: (move f2-2f f2-3f)
45.844: (unlock f2-3f f1-3f key1-0 shape1)
45.866: (move f3-3f f3-2f)
45.882: (pickup-and-loose f2-3f key1-2 key1-0)
45.900: (move f2-2f f2-3f)
45.901: (pickup f4-4f key3-1)
45.903: (move f4-3f f4-4f)
45.904: (move f2-2f f2-3f)
45.905: (move f5-4f f4-4f)
45.913: (putdown f3-3f key1-2)
45.916: (move f2-2f f2-3f)
45.944: (putdown f3-2f key1-0)
45.951: (move f5-4f f6-4f)
45.959: (move f2-2f f2-3f)
45.966: (move f2-3f f3-3f)
45.969: (move f2-2f f3-2f)
45.969: (move f3-1f f3-2f)
45.978: (move f3-3f f2-3f)
45.979: (move f2-2f f2-3f)
46.005: (move f2-3f f3-3f)
40.912: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.349: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.891: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.568: (putdown f5-2f key1-2)
42.668: (move f4-2f f5-2f)
42.693: (move f4-2f f5-2f)
42.793: (move f4-2f f5-2f)
42.815: (move f4-2f f5-2f)
42.849: (pickup f4-4f key3-1)
43.010: (move f4-3f f4-4f)
43.051: (move f4-4f f5-4f)
43.086: (pickup-and-loose f4-4f key3-1 key1-2)
43.102: (move f4-3f f4-4f)
43.123: (move f4-3f f4-4f)
43.158: (putdown f4-4f key1-2)
43.262: (move f4-3f f4-4f)
43.317: (move f4-3f f4-4f)
43.365: (move f4-3f f4-4f)
43.389: (move f4-3f f4-4f)
43.445: (unlock f4-3f f5-3f key2-1 shape2)
43.499: (putdown f4-3f key2-1)
43.510: (move f4-4f f4-3f)
43.556: (move f4-4f f4-3f)
43.565: (move f4-3f f4-4f)
44.044: (putdown f4-3f key1-2)
44.044: (unlock f5-4f f5-5f key3-1 shape3)
44.068: (move f3-3f f4-3f)
44.097: (move f4-3f f4-4f)
44.118: (move f4-2f f4-3f)
44.147: (move f4-4f f3-4f)
44.177: (move f3-3f f4-3f)
44.180: (move f4-2f f4-3f)
44.211: (move f4-2f f4-3f)
44.248: (move f3-3f f4-3f)
44.251: (move f4-2f f4-3f)
44.298: (putdown f5-4f key3-1)
44.336: (putdown f3-2f key2-1)
44.339: (putdown f5-4f key3-1)
44.366: (move f4-4f f5-4f)
44.368: (unlock f5-4f f5-5f key3-1 shape3)
44.420: (move f4-3f f3-3f)
44.441: (putdown f4-3f key2-1)
44.475: (move f3-3f f2-3f)
44.494: (putdown f5-4f key3-1)
44.498: (move f6-4f f6-5f)
44.525: (move f4-3f f4-2f)
44.618: (putdown f4-2f key1-0)
44.658: (move f3-2f f4-2f)
44.736: (move f4-3f f4-2f)
44.761: (putdown f4-3f key2-1)
44.776: (move f3-2f f4-2f)
44.830: (move f4-3f f4-2f)
44.837: (move f4-4f f4-3f)
44.842: (move f4-4f f4-3f)
44.864: (move f5-2f f4-2f)
44.879: (move f4-3f f4-2f)
44.905: (move f5-4f f5-5f)
44.967: (move f4-3f f3-3f)
44.990: (move f6-4f f6-5f)
45.012: (move f4-4f f3-4f)
45.041: (unlock f4-3f f5-3f key2-1 shape2)
45.096: (putdown f4-3f key2-1)
45.112: (move f3-3f f3-2f)
45.172: (move f6-4f f6-5f)
45.228: (unlock f4-3f f5-3f key2-1 shape2)
45.239: (move f6-2f f6-3f)
45.277: (move f5-4f f6-4f)
45.292: (putdown f6-4f key3-1)
45.300: (move f5-4f f6-4f)
45.389: (unlock f3-3f f3-4f key2-1 shape2)
45.389: (move f4-3f f3-3f)
45.401: (move f4-3f f5-3f)
45.433: (move f5-4f f5-3f)
40.744: (move f5-2f f6-2f)
40.838: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
40.949: (putdown f6-2f key1-2)
40.957: (move f5-2f f6-2f)
40.958: (move f5-2f f6-2f)
41.035: (move f4-4f f5-4f)
41.038: (move f5-2f f6-2f)
41.083: (move f4-3f f4-4f)
41.108: (move f4-4f f5-4f)
41.133: (putdown f5-4f key1-2)
41.223: (move f5-2f f6-2f)
41.230: (move f4-4f f5-4f)
41.238: (move f4-4f f5-4f)
41.254: (move f4-4f f5-4f)
41.361: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.486: (move f6-3f f6-4f)
41.489: (move f5-4f f6-4f)
41.922: (move f4-4f f5-4f)
41.922: (move f5-3f f5-4f)
41.983: (pickup f4-4f key3-1)
42.109: (move f6-2f f6-3f)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
42.296: (pickup-and-loose f4-4f key2-1 key1-2)
42.391: (move f4-3f f5-3f)
42.482: (pickup f4-4f key2-1)
42.485: (move f4-3f f5-3f)
42.517: (pickup-and-loose f6-3f key0-1 key1-2)
42.520: (pickup f4-4f key2-1)
42.521: (move f5-3f f6-3f)
42.560: (pickup f4-4f key2-1)
42.607: (move f3-2f f3-3f)
42.619: (putdown f5-2f key1-0)
42.619: (move f6-5f f6-6f)
42.641: (move f4-4f f5-4f)
42.705: (pickup f4-4f key2-1)
42.710: (pickup f4-4f key2-1)
42.759: (move f4-2f f5-2f)
42.762: (pickup f4-4f key2-1)
42.777: (move f4-2f f5-2f)
42.801: (move f4-3f f4-4f)
42.826: (pickup-and-loose f4-4f key3-1 key1-2)
42.827: (move f4-2f f5-2f)
42.853: (move f4-3f f4-4f)
42.866: (move f4-3f f4-4f)
42.902: (move f4-2f f5-2f)
42.903: (putdown f4-4f key1-2)
42.934: (unlock f4-4f f3-4f key2-1 shape2)
42.961: (move f6-2f f5-2f)
42.966: (move f4-4f f5-4f)
42.971: (move f4-2f f5-2f)
42.990: (move f4-2f f5-2f)
43.008: (move f4-3f f4-4f)
43.016: (move f4-3f f4-4f)
43.055: (pickup f4-4f key3-1)
43.073: (pickup f4-4f key3-1)
43.076: (move f4-3f f4-4f)
43.096: (move f4-3f f4-4f)
43.146: (putdown f4-3f key2-1)
43.147: (move f4-3f f4-4f)
43.148: (move f4-2f f3-2f)
43.148: (move f3-3f f3-2f)
43.184: (move f4-4f f5-4f)
43.212: (pickup f4-4f key3-1)
43.238: (move f4-3f f3-3f)
43.257: (pickup f4-4f key3-1)
43.320: (pickup f4-4f key3-1)
43.329: (pickup f4-4f key3-1)
43.435: (move f4-3f f4-4f)
43.501: (putdown f6-3f key1-2)
43.510: (unlock f4-3f f5-3f key2-1 shape2)
43.533: (putdown f4-3f key2-1)
43.539: (move f4-3f f4-2f)
43.544: (unlock f4-3f f5-3f key2-1 shape2)
43.549: (putdown f4-3f key2-1)
40.310: (move f4-3f f4-4f)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.537: (move f5-4f f6-4f)
40.537: (move f6-3f f6-4f)
40.561: (move f4-4f f5-4f)
40.573: (move f5-4f f6-4f)
40.618: (move f4-4f f5-4f)
40.619: (unlock f5-4f f5-5f key3-1 shape3)
40.636: (move f4-4f f4-3f)
40.638: (move f6-3f f6-4f)
40.703: (move f4-4f f4-3f)
40.716: (move f4-4f f5-4f)
40.724: (move f4-4f f5-4f)
40.726: (move f4-4f f5-4f)
40.726: (move f4-3f f5-3f)
40.738: (move f4-4f f4-3f)
40.746: (move f5-4f f6-4f)
40.760: (move f4-4f f4-3f)
40.764: (move f5-4f f6-4f)
40.764: (move f6-3f f6-4f)
40.802: (putdown f6-2f key1-0)
40.815: (move f4-4f f4-3f)
40.827: (move f5-2f f6-2f)
40.827: (move f5-2f f6-2f)
40.831: (move f5-2f f6-2f)
40.852: (move f4-4f f5-4f)
40.854: (move f4-4f f4-3f)
40.860: (move f6-3f f6-4f)
40.866: (move f4-4f f5-4f)
40.868: (move f5-2f f6-2f)
40.881: (move f6-3f f6-2f)
40.894: (move f4-4f f4-3f)
40.899: (move f5-2f f6-2f)
40.922: (move f4-4f f4-3f)
40.948: (move f6-3f f6-4f)
40.949: (move f6-3f f6-4f)
40.949: (move f5-4f f6-4f)
40.955: (move f4-4f f5-4f)
40.965: (move f5-4f f6-4f)
40.972: (putdown f6-4f key1-2)
40.973: (move f5-4f f6-4f)
41.005: (putdown f5-4f key1-2)
41.009: (move f4-4f f5-4f)
41.018: (move f5-4f f6-4f)
41.018: (move f6-3f f6-4f)
41.028: (putdown f5-4f key3-1)
41.089: (move f5-2f f6-2f)
41.098: (pickup f6-6f key3-2)
41.117: (putdown f4-3f key2-1)
41.118: (move f4-3f f4-4f)
41.122: (move f4-4f f5-4f)
41.125: (move f4-4f f5-4f)
41.169: (move f5-4f f6-4f)
41.170: (move f4-4f f5-4f)
41.187: (pickup f4-4f key3-1)
41.220: (move f6-3f f6-2f)
41.233: (move f4-4f f5-4f)
41.243: (move f5-2f f6-2f)
41.254: (move f4-4f f5-4f)
41.256: (move f4-4f f5-4f)
41.328: (move f5-4f f6-4f)
41.437: (pickup f6-3f key0-1)
41.526: (move f4-4f f5-4f)
41.536: (putdown f3-2f key2-1)
41.560: (pickup f6-3f key0-1)
41.582: (pickup f6-3f key0-1)
41.603: (pickup f6-3f key0-1)
41.610: (pickup f6-3f key0-1)
41.650: (pickup f6-6f key0-0)
41.703: (move f4-3f f4-2f)
41.718: (move f5-3f f5-4f)
41.721: (move f4-4f f5-4f)
41.750: (move f4-3f f4-4f)
41.806: (pickup f6-3f key0-1)
41.864: (move f4-4f f5-4f)
41.995: (move f5-3f f6-3f)
42.173: (move f4-3f f3-3f)
42.213: (move f6-2f f6-3f)
42.218: (move f6-2f f6-3f)
38.916: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.631: (move f6-4f f6-5f)
39.673: (move f6-4f f6-5f)
39.738: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.857: (move f6-4f f5-4f)
39.871: (move f6-4f f6-5f)
39.914: (move f6-4f f6-5f)
39.916: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.952: (move f6-4f f6-5f)
39.961: (move f6-4f f6-5f)
39.982: (move f6-4f f6-5f)
39.987: (move f6-4f f6-5f)
40.004: (move f6-4f f6-5f)
40.060: (move f6-4f f6-5f)
40.063: (move f4-2f f3-2f)
40.063: (move f3-3f f3-2f)
40.211: (unlock f4-3f f5-3f key2-1 shape2)
40.213: (move f6-4f f6-5f)
40.258: (move f6-4f f6-5f)
40.286: (unlock f4-3f f5-3f key2-1 shape2)
40.287: (move f6-2f f5-2f)
40.298: (move f6-3f f6-4f)
40.319: (move f6-3f f6-4f)
40.320: (unlock f4-3f f5-3f key2-1 shape2)
40.324: (putdown f4-3f key2-1)
40.330: (unlock f5-4f f5-5f key3-1 shape3)
40.341: (move f6-3f f6-4f)
40.366: (unlock f4-3f f5-3f key2-1 shape2)
40.366: (move f4-3f f3-3f)
40.377: (pickup f4-4f key3-1)
40.395: (unlock f4-3f f5-3f key2-1 shape2)
40.408: (move f6-3f f6-4f)
40.416: (unlock f5-4f f5-5f key3-1 shape3)
40.438: (move f4-3f f4-2f)
40.451: (move f5-4f f6-4f)
40.452: (move f6-3f f6-4f)
40.468: (move f4-2f f5-2f)
40.479: (unlock f4-3f f5-3f key2-1 shape2)
40.481: (unlock f4-3f f5-3f key2-1 shape2)
40.482: (unlock f6-2f f6-1f key0-1 shape0)
40.490: (move f5-4f f6-4f)
40.496: (unlock f5-4f f5-5f key3-1 shape3)
40.501: (unlock f5-4f f5-5f key3-1 shape3)
40.505: (unlock f5-4f f5-5f key3-1 shape3)
40.506: (unlock f4-3f f5-3f key2-1 shape2)
40.520: (move f6-3f f6-4f)
40.596: (move f4-4f f5-4f)
