/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.655: (move f3-6f f2-6f)
82.718: (move f1-6f f1-7f)
82.831: (move f3-5f f4-5f)
82.843: (move f3-6f f3-5f)
82.884: (move f1-6f f1-7f)
82.946: (move f3-6f f3-5f)
82.968: (move f0-4f f0-3f)
73.214: (move f6-2f f6-1f)
76.161: (move f1-5f f0-5f)
76.508: (unlock f1-5f f2-5f key1-0 shape1)
76.515: (unlock f1-4f f1-3f key1-0 shape1)
76.566: (move f1-5f f1-6f)
77.096: (move f1-4f f1-3f)
77.135: (pickup-and-loose f1-5f key0-1 key1-0)
77.199: (putdown f1-5f key1-0)
77.473: (pickup-and-loose f1-3f key2-1 key1-0)
77.623: (move f3-5f f3-4f)
77.624: (move f2-4f f3-4f)
77.778: (move f1-5f f1-4f)
77.816: (move f1-5f f2-5f)
78.145: (unlock f2-3f f1-3f key1-0 shape1)
78.146: (move f1-3f f2-3f)
78.146: (move f2-4f f2-3f)
78.147: (move f3-6f f3-5f)
78.165: (move f1-4f f2-4f)
78.226: (move f1-5f f1-6f)
78.339: (move f1-6f f2-6f)
78.414: (move f1-6f f1-7f)
78.485: (move f1-5f f1-6f)
78.546: (pickup-and-loose f1-7f key3-0 key1-0)
78.575: (move f2-4f f3-4f)
79.011: (move f1-5f f1-4f)
79.121: (move f1-4f f0-4f)
79.199: (pickup-and-loose f1-5f key3-0 key1-0)
79.200: (move f6-3f f6-2f)
79.268: (move f1-5f f0-5f)
79.274: (putdown f1-3f key1-0)
79.329: (move f1-4f f1-3f)
79.330: (move f1-6f f2-6f)
79.355: (move f1-4f f1-3f)
79.436: (move f0-5f f0-4f)
79.436: (move f1-4f f0-4f)
79.509: (putdown f1-7f key1-0)
79.559: (unlock f1-4f f1-3f key1-0 shape1)
79.604: (move f3-5f f4-5f)
79.712: (putdown f1-4f key1-0)
79.773: (putdown f1-6f key1-0)
79.867: (move f2-4f f3-4f)
79.869: (move f1-5f f0-5f)
80.027: (move f1-6f f1-7f)
80.043: (move f1-4f f2-4f)
80.065: (move f1-4f f2-4f)
80.069: (move f3-6f f3-7f)
80.070: (move f2-7f f3-7f)
80.076: (move f2-4f f3-4f)
80.087: (unlock f2-4f f2-5f key1-0 shape1)
80.087: (move f1-4f f2-4f)
80.094: (move f1-6f f1-7f)
80.120: (move f1-4f f2-4f)
80.146: (move f1-3f f0-3f)
80.146: (move f0-4f f0-3f)
80.147: (unlock f0-3f f1-3f key1-0 shape1)
80.186: (move f2-4f f2-3f)
80.294: (move f1-4f f1-5f)
80.318: (move f1-5f f1-6f)
80.375: (pickup-and-loose f1-5f key0-1 key1-0)
80.388: (putdown f0-5f key1-0)
80.417: (putdown f2-4f key1-0)
80.533: (move f1-5f f0-5f)
80.607: (move f1-4f f2-4f)
80.617: (putdown f1-5f key1-0)
80.622: (pickup-and-loose f1-6f key3-0 key1-0)
80.638: (putdown f1-4f key1-0)
80.718: (move f1-6f f1-7f)
80.924: (move f0-4f f0-3f)
80.943: (putdown f1-6f key1-0)
80.946: (putdown f3-4f key1-0)
81.012: (putdown f0-5f key1-0)
81.079: (move f3-6f f3-7f)
81.119: (move f1-5f f1-6f)
81.122: (move f1-5f f2-5f)
81.213: (move f1-5f f1-6f)
81.216: (move f1-5f f0-5f)
81.291: (move f2-3f f3-3f)
81.292: (move f3-4f f3-3f)
81.309: (move f1-7f f1-6f)
81.343: (move f1-4f f1-5f)
73.169: (pickup f6-1f key2-2)
74.983: (move f1-4f f1-3f)
75.012: (move f6-2f f6-1f)
75.203: (pickup-and-loose f1-3f key2-1 key1-0)
75.235: (unlock f1-4f f1-3f key1-0 shape1)
75.704: (move f1-3f f2-3f)
75.850: (move f1-4f f2-4f)
76.046: (move f2-4f f3-4f)
76.206: (move f1-5f f0-5f)
76.453: (unlock f1-4f f1-3f key1-0 shape1)
76.478: (move f1-5f f1-6f)
76.787: (move f6-1f f6-0f)
76.789: (putdown f0-5f key1-0)
76.808: (move f1-6f f1-7f)
76.977: (move f1-5f f0-5f)
77.010: (pickup-and-loose f1-5f key0-1 key1-0)
77.026: (putdown f1-4f key1-0)
77.081: (move f1-4f f1-3f)
77.084: (putdown f1-5f key1-0)
77.105: (putdown f1-3f key1-0)
77.172: (putdown f1-6f key1-0)
77.393: (move f1-5f f1-6f)
77.395: (putdown f1-6f key3-0)
77.541: (move f3-5f f3-4f)
77.548: (move f2-4f f3-4f)
77.578: (pickup f1-3f key2-1)
77.587: (move f1-4f f0-4f)
77.725: (move f1-5f f1-4f)
77.730: (move f1-5f f2-5f)
77.769: (move f1-4f f0-4f)
77.770: (move f0-5f f0-4f)
77.816: (move f1-6f f2-6f)
77.816: (move f2-5f f2-6f)
77.817: (unlock f2-6f f2-5f key1-0 shape1)
77.898: (move f2-4f f2-3f)
77.966: (move f1-4f f1-5f)
77.998: (move f1-3f f2-3f)
77.998: (move f2-4f f2-3f)
78.036: (move f2-4f f3-4f)
78.088: (move f1-4f f2-4f)
78.096: (move f0-4f f0-3f)
78.097: (unlock f0-3f f1-3f key1-0 shape1)
78.098: (move f1-3f f0-3f)
78.109: (move f1-4f f1-3f)
78.113: (move f2-4f f2-3f)
78.114: (move f1-3f f2-3f)
78.140: (move f2-3f f3-3f)
78.141: (move f3-4f f3-3f)
78.166: (move f1-4f f2-4f)
78.166: (move f2-5f f2-4f)
78.167: (unlock f2-4f f2-5f key1-0 shape1)
78.231: (pickup-and-loose f1-6f key3-0 key1-0)
78.259: (move f1-6f f2-6f)
78.319: (pickup-and-loose f1-3f key2-1 key1-0)
78.344: (move f2-4f f3-4f)
78.347: (move f2-6f f3-6f)
78.353: (move f6-1f f5-1f)
78.364: (move f3-4f f3-3f)
78.366: (move f2-3f f3-3f)
78.367: (move f1-4f f1-5f)
78.369: (unlock f1-5f f2-5f key1-0 shape1)
78.385: (move f1-6f f1-7f)
78.413: (move f2-4f f3-4f)
78.437: (move f2-5f f3-5f)
78.456: (putdown f2-5f key1-0)
78.476: (move f1-5f f1-6f)
78.476: (unlock f1-6f f0-6f key3-0 shape3)
78.482: (move f1-7f f1-6f)
78.490: (move f1-5f f2-5f)
78.542: (putdown f2-3f key1-0)
78.708: (putdown f3-4f key1-0)
78.730: (putdown f1-4f key1-0)
78.742: (move f1-5f f1-6f)
78.760: (move f1-5f f2-5f)
78.774: (move f2-4f f2-3f)
78.795: (move f2-4f f2-3f)
78.797: (move f1-3f f2-3f)
78.812: (move f2-4f f3-4f)
78.831: (move f1-3f f2-3f)
78.844: (move f2-6f f3-6f)
73.592: (move f2-3f f3-3f)
73.699: (move f6-1f f6-2f)
73.759: (move f1-4f f1-3f)
73.942: (pickup-and-loose f1-3f key2-1 key1-0)
74.037: (unlock f2-3f f1-3f key1-0 shape1)
74.038: (move f2-4f f2-3f)
74.039: (move f1-3f f2-3f)
74.231: (move f2-4f f3-4f)
74.892: (move f1-3f f2-3f)
74.956: (move f1-4f f1-3f)
74.973: (unlock f1-5f f2-5f key1-0 shape1)
74.976: (move f1-4f f1-5f)
75.050: (move f6-1f f6-0f)
75.164: (pickup f6-0f key1-1)
75.178: (pickup f1-3f key2-1)
75.182: (unlock f1-4f f1-3f key1-0 shape1)
75.246: (putdown f1-4f key1-0)
75.684: (putdown f1-3f key1-0)
75.716: (move f3-5f f3-4f)
75.717: (move f2-4f f3-4f)
75.758: (move f1-3f f2-3f)
75.776: (move f1-4f f2-4f)
75.777: (move f1-3f f2-3f)
75.855: (move f1-4f f1-3f)
75.869: (move f1-4f f2-4f)
75.869: (unlock f2-4f f2-5f key1-0 shape1)
75.951: (move f1-4f f0-4f)
75.971: (move f2-4f f3-4f)
76.035: (move f6-1f f6-0f)
76.179: (pickup-and-loose f6-1f key2-2 key3-1)
76.250: (putdown f2-4f key1-0)
76.305: (move f2-3f f2-4f)
76.307: (move f3-4f f3-3f)
76.308: (move f2-3f f3-3f)
76.341: (pickup-and-loose f1-3f key2-1 key1-0)
76.423: (move f3-4f f3-3f)
76.424: (move f2-3f f3-3f)
76.486: (putdown f6-1f key3-1)
76.493: (move f0-4f f0-3f)
76.493: (move f1-3f f0-3f)
76.536: (move f1-4f f2-4f)
76.769: (move f2-3f f3-3f)
76.770: (move f3-4f f3-3f)
76.777: (move f1-3f f0-3f)
76.789: (move f1-6f f1-7f)
76.831: (putdown f0-5f key1-0)
76.861: (putdown f2-5f key0-1)
76.918: (putdown f3-4f key1-0)
76.956: (move f1-5f f1-6f)
76.965: (putdown f1-4f key1-0)
77.019: (move f1-5f f0-5f)
77.021: (pickup-and-loose f1-5f key3-0 key1-0)
77.061: (move f3-5f f4-5f)
77.079: (putdown f1-6f key1-0)
77.080: (putdown f2-3f key2-1)
77.105: (move f1-3f f1-4f)
77.139: (move f6-1f f5-1f)
77.296: (putdown f1-6f key3-0)
77.301: (move f1-5f f1-6f)
77.380: (putdown f1-6f key3-0)
77.427: (move f1-6f f2-6f)
77.427: (move f2-5f f2-6f)
77.443: (move f1-4f f1-5f)
77.447: (move f1-6f f1-5f)
77.469: (move f0-5f f1-5f)
77.536: (move f2-5f f1-5f)
77.592: (move f1-4f f0-4f)
77.600: (move f2-3f f2-2f)
77.722: (move f2-4f f2-3f)
77.738: (move f1-6f f0-6f)
77.738: (move f0-5f f0-6f)
77.738: (unlock f2-6f f2-5f key1-0 shape1)
77.739: (move f2-5f f2-6f)
77.740: (move f1-6f f2-6f)
77.741: (putdown f1-7f key1-0)
77.799: (move f1-4f f0-4f)
77.801: (move f0-5f f0-4f)
77.818: (move f1-4f f1-5f)
77.830: (move f2-4f f2-3f)
77.840: (move f2-3f f2-2f)
71.578: (move f2-3f f3-3f)
71.676: (unlock f3-3f f4-3f key2-1 shape2)
71.769: (move f1-3f f2-3f)
71.959: (pickup-and-loose f1-3f key2-1 key1-0)
72.450: (move f6-0f f6-1f)
72.728: (move f2-3f f3-3f)
73.305: (move f2-3f f3-3f)
73.305: (move f3-4f f3-3f)
73.734: (move f1-4f f1-3f)
73.754: (move f1-4f f1-3f)
73.756: (putdown f3-3f key2-1)
73.756: (move f2-3f f3-3f)
73.779: (putdown f1-3f key1-0)
73.906: (move f2-4f f2-3f)
73.908: (move f1-3f f2-3f)
73.912: (unlock f2-3f f1-3f key1-0 shape1)
73.922: (pickup-and-loose f1-3f key2-1 key1-0)
73.967: (unlock f2-3f f1-3f key1-0 shape1)
73.970: (move f1-3f f2-3f)
73.971: (move f2-4f f2-3f)
73.992: (move f3-3f f3-4f)
73.993: (move f2-4f f3-4f)
73.998: (move f2-4f f3-4f)
74.126: (pickup f1-3f key2-1)
74.155: (move f2-4f f3-4f)
74.167: (putdown f6-2f key2-2)
74.271: (pickup-and-loose f6-0f key1-1 key2-2)
74.349: (move f3-4f f3-3f)
74.351: (move f2-3f f3-3f)
74.422: (putdown f2-3f key1-0)
74.452: (move f2-5f f1-5f)
74.577: (move f1-3f f1-4f)
74.651: (putdown f3-4f key1-0)
74.653: (move f2-4f f2-3f)
74.719: (move f2-4f f2-3f)
74.723: (move f1-3f f2-3f)
74.733: (move f1-5f f0-5f)
74.735: (move f0-4f f0-5f)
74.738: (move f1-3f f2-3f)
74.830: (move f2-4f f3-4f)
74.859: (unlock f1-5f f2-5f key1-0 shape1)
74.862: (move f1-4f f1-5f)
74.917: (move f2-4f f3-4f)
74.993: (move f1-3f f2-3f)
75.032: (pickup-and-loose f1-5f key0-1 key1-0)
75.039: (move f2-3f f2-2f)
75.044: (putdown f1-5f key1-0)
75.048: (move f1-4f f1-5f)
75.066: (pickup-and-loose f6-0f key1-1 key3-1)
75.099: (move f1-5f f1-6f)
75.131: (move f1-3f f0-3f)
75.132: (move f0-4f f0-3f)
75.155: (move f1-3f f2-3f)
75.193: (putdown f1-4f key1-0)
75.658: (putdown f1-3f key1-0)
75.756: (putdown f6-0f key2-2)
75.784: (unlock f2-4f f2-5f key1-0 shape1)
75.785: (move f1-4f f2-4f)
75.826: (move f1-4f f1-3f)
75.887: (move f2-3f f2-2f)
75.965: (move f1-4f f0-4f)
75.972: (move f6-2f f6-3f)
75.981: (move f1-4f f0-4f)
76.007: (move f6-1f f6-0f)
76.014: (putdown f0-4f key1-0)
76.016: (putdown f2-4f key1-0)
76.058: (unlock f6-0f f7-0f key2-2 shape2)
76.124: (move f1-4f f2-4f)
76.182: (move f1-3f f0-3f)
76.198: (move f2-5f f2-6f)
76.199: (putdown f2-4f key1-0)
76.262: (putdown f3-4f key1-0)
76.267: (move f2-3f f2-4f)
76.288: (move f2-3f f3-3f)
76.290: (move f3-4f f3-3f)
76.307: (putdown f2-3f key2-1)
76.330: (move f1-5f f2-5f)
76.334: (move f2-4f f2-5f)
76.344: (move f1-3f f1-2f)
76.352: (move f2-3f f2-4f)
69.200: (move f2-3f f3-3f)
70.352: (unlock f3-3f f4-3f key2-1 shape2)
70.442: (move f2-3f f3-3f)
70.496: (unlock f3-3f f4-3f key2-1 shape2)
70.999: (move f1-3f f2-3f)
71.283: (move f2-3f f3-3f)
71.284: (move f3-4f f3-3f)
71.426: (putdown f3-3f key2-1)
71.469: (putdown f3-3f key2-1)
71.691: (move f2-3f f3-3f)
71.712: (move f1-3f f2-3f)
71.859: (unlock f3-3f f4-3f key2-1 shape2)
71.866: (move f1-3f f2-3f)
71.932: (pickup f1-3f key2-1)
71.941: (pickup-and-loose f1-3f key2-1 key1-0)
72.343: (unlock f3-4f f4-4f key2-1 shape2)
72.468: (move f1-4f f2-4f)
72.469: (move f2-3f f2-4f)
72.581: (move f3-3f f4-3f)
72.720: (move f1-3f f1-4f)
72.757: (putdown f3-3f key2-1)
73.041: (move f2-3f f2-2f)
73.123: (putdown f2-3f key2-1)
73.137: (move f2-4f f3-4f)
73.139: (move f3-3f f3-4f)
73.157: (move f6-0f f6-1f)
73.174: (move f3-4f f3-3f)
73.174: (move f2-3f f3-3f)
73.434: (move f3-3f f3-4f)
73.444: (move f3-3f f2-3f)
73.474: (pickup-and-loose f6-1f key2-2 key1-1)
73.490: (pickup f1-5f key1-0)
73.579: (putdown f3-3f key1-0)
73.657: (putdown f6-1f key1-1)
73.729: (move f1-4f f1-3f)
73.756: (putdown f1-3f key1-0)
73.813: (move f1-3f f0-3f)
73.847: (move f2-4f f2-3f)
73.851: (move f1-3f f2-3f)
73.904: (putdown f3-3f key2-1)
73.923: (move f3-3f f3-4f)
73.930: (move f2-4f f3-4f)
73.946: (putdown f2-3f key1-0)
73.949: (move f3-3f f3-4f)
73.964: (move f2-4f f3-4f)
73.988: (move f3-4f f3-3f)
74.001: (move f2-4f f2-3f)
74.034: (move f6-2f f6-1f)
74.067: (move f1-3f f2-3f)
74.102: (pickup f1-3f key2-1)
74.122: (move f2-4f f2-3f)
74.123: (move f2-3f f3-3f)
74.124: (move f1-3f f2-3f)
74.124: (move f3-4f f3-3f)
74.150: (move f2-3f f3-3f)
74.181: (putdown f3-4f key1-0)
74.229: (pickup-and-loose f6-0f key1-1 key2-2)
74.263: (move f2-4f f3-4f)
74.300: (move f3-3f f3-4f)
74.341: (move f2-3f f3-3f)
74.350: (move f2-4f f3-4f)
74.353: (putdown f2-3f key1-0)
74.380: (move f6-0f f6-1f)
74.397: (move f2-3f f3-3f)
74.398: (move f3-4f f3-3f)
74.406: (move f6-3f f5-3f)
74.478: (move f1-3f f1-4f)
74.517: (move f1-3f f1-4f)
74.574: (putdown f3-4f key1-0)
74.597: (move f2-4f f2-3f)
74.641: (putdown f3-4f key2-1)
74.642: (move f2-3f f2-2f)
74.645: (move f1-5f f0-5f)
74.658: (move f1-3f f2-3f)
74.682: (move f1-3f f2-3f)
74.704: (move f2-3f f2-2f)
74.704: (move f1-2f f2-2f)
74.726: (pickup-and-loose f6-0f key1-1 key2-2)
74.758: (move f2-3f f3-3f)
74.758: (move f2-4f f3-4f)
66.402: (unlock f3-3f f4-3f key2-1 shape2)
66.694: (move f2-3f f3-3f)
68.173: (unlock f3-3f f4-3f key2-1 shape2)
69.069: (move f2-3f f3-3f)
69.276: (putdown f3-3f key2-1)
69.334: (move f2-3f f3-3f)
69.890: (move f3-3f f3-4f)
69.891: (move f2-4f f3-4f)
70.110: (putdown f3-3f key2-1)
70.313: (putdown f3-3f key2-1)
70.329: (putdown f3-3f key2-1)
70.444: (unlock f3-3f f4-3f key2-1 shape2)
70.540: (move f3-3f f4-3f)
70.640: (move f2-3f f2-2f)
70.706: (move f3-3f f4-3f)
70.954: (move f1-3f f2-3f)
71.146: (move f1-3f f2-3f)
71.159: (move f2-3f f3-3f)
71.159: (move f3-4f f3-3f)
71.249: (unlock f4-3f f4-4f key2-1 shape2)
71.357: (putdown f3-3f key1-0)
71.569: (move f2-3f f3-3f)
71.582: (putdown f3-3f key2-1)
71.584: (move f3-4f f3-3f)
71.598: (putdown f3-3f key2-1)
71.624: (pickup-and-loose f4-3f key0-3 key2-1)
71.632: (move f3-4f f3-3f)
71.636: (move f2-3f f3-3f)
71.704: (move f2-3f f3-3f)
71.751: (move f3-4f f3-3f)
71.754: (move f2-3f f3-3f)
71.799: (move f1-3f f2-3f)
71.911: (unlock f3-4f f4-4f key2-1 shape2)
71.913: (pickup f1-3f key2-1)
71.918: (unlock f3-4f f4-4f key2-1 shape2)
72.192: (unlock f3-4f f4-4f key2-1 shape2)
