/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.717: (move f3-3f f2-3f)
37.737: (pickup f2-3f key3-0)
37.904: (move f2-3f f3-3f)
37.994: (move f4-2f f4-1f)
37.994: (move f3-1f f4-1f)
38.018: (move f3-1f f2-1f)
38.022: (pickup f3-5f key2-2)
38.040: (pickup-and-loose f2-1f key3-2 key1-2)
38.041: (putdown f2-1f key1-2)
38.051: (pickup f3-5f key2-2)
38.051: (pickup-and-loose f3-1f key1-2 key3-0)
38.078: (move f3-5f f3-6f)
38.078: (move f3-5f f3-6f)
38.080: (move f2-6f f3-6f)
38.086: (move f4-2f f4-1f)
38.086: (move f3-1f f4-1f)
38.099: (move f3-2f f2-2f)
38.099: (move f1-5f f1-4f)
38.101: (pickup f3-5f key2-2)
38.101: (putdown f2-1f key1-2)
38.106: (pickup-and-loose f3-1f key1-2 key3-0)
38.111: (move f3-5f f3-6f)
38.115: (move f2-3f f3-3f)
38.116: (move f3-1f f3-2f)
38.117: (move f3-1f f2-1f)
38.125: (move f1-5f f1-4f)
38.154: (move f2-6f f3-6f)
38.163: (move f2-3f f2-2f)
38.165: (move f3-1f f2-1f)
38.166: (move f2-3f f2-2f)
38.180: (move f2-3f f2-2f)
38.211: (putdown f2-1f key1-2)
38.246: (move f3-2f f4-2f)
38.251: (move f3-1f f2-1f)
38.252: (move f3-2f f4-2f)
34.218: (move f3-2f f3-1f)
34.670: (pickup f2-3f key3-0)
34.672: (pickup f2-3f key3-0)
35.226: (putdown f3-2f key3-0)
35.247: (move f3-2f f3-1f)
35.248: (move f3-2f f3-1f)
35.398: (move f3-2f f3-1f)
35.416: (move f3-2f f3-1f)
36.242: (pickup f3-1f key1-2)
36.262: (pickup f3-2f key1-2)
36.336: (pickup f3-1f key1-2)
36.360: (move f3-1f f3-2f)
36.443: (move f3-2f f4-2f)
36.449: (move f3-5f f2-5f)
36.458: (move f3-5f f2-5f)
36.516: (move f3-5f f2-5f)
36.691: (pickup-and-loose f3-2f key3-0 key1-2)
36.742: (move f2-1f f3-1f)
36.753: (move f3-2f f4-2f)
36.806: (move f3-2f f4-2f)
36.877: (move f4-1f f3-1f)
36.887: (move f4-1f f3-1f)
36.897: (move f3-2f f4-2f)
36.923: (move f4-1f f3-1f)
36.943: (move f3-2f f3-1f)
37.062: (move f2-1f f3-1f)
37.073: (move f2-1f f3-1f)
37.087: (move f2-1f f3-1f)
37.199: (move f3-5f f3-4f)
37.204: (move f3-5f f3-4f)
37.240: (move f3-5f f3-4f)
37.245: (move f3-1f f4-1f)
37.270: (move f3-1f f3-2f)
37.285: (move f3-1f f3-2f)
37.382: (move f4-2f f4-1f)
37.382: (move f3-1f f4-1f)
37.436: (pickup f3-3f key3-2)
37.455: (move f3-1f f4-1f)
37.456: (move f4-2f f4-1f)
37.462: (move f2-5f f1-5f)
37.468: (move f3-1f f3-2f)
37.502: (move f3-1f f3-2f)
37.547: (move f3-1f f2-1f)
37.569: (move f2-5f f1-5f)
37.577: (pickup-and-loose f2-3f key3-2 key1-2)
37.634: (pickup f2-3f key3-0)
37.682: (move f3-4f f3-3f)
37.724: (pickup-and-loose f2-3f key3-0 key1-2)
37.734: (move f2-5f f1-5f)
37.754: (move f3-2f f2-2f)
37.755: (pickup f2-3f key3-0)
37.788: (pickup f2-3f key3-0)
37.860: (move f2-5f f3-5f)
37.877: (putdown f1-5f key2-2)
37.889: (putdown f1-5f key2-2)
37.922: (move f2-5f f1-5f)
37.963: (move f2-5f f1-5f)
37.970: (move f3-2f f2-2f)
37.987: (move f3-4f f3-5f)
38.032: (putdown f2-1f key3-2)
38.059: (putdown f2-3f key3-0)
38.079: (move f3-2f f3-3f)
38.095: (move f3-3f f2-3f)
38.096: (move f3-1f f4-1f)
38.096: (move f3-6f f2-6f)
38.097: (move f2-2f f2-3f)
38.098: (move f2-5f f2-6f)
38.153: (putdown f2-3f key1-2)
38.178: (move f3-1f f4-1f)
38.189: (move f3-6f f2-6f)
38.191: (move f2-5f f2-6f)
38.199: (move f3-2f f4-2f)
38.201: (move f2-3f f3-3f)
38.202: (move f3-2f f3-3f)
38.270: (move f2-5f f2-6f)
38.281: (move f3-2f f3-3f)
38.323: (move f3-6f f4-6f)
38.341: (move f3-6f f4-6f)
38.363: (move f2-3f f2-2f)
38.363: (move f3-2f f2-2f)
33.288: (move f3-3f f3-2f)
34.030: (move f3-3f f2-3f)
35.313: (move f4-2f f4-1f)
35.313: (move f3-1f f4-1f)
35.820: (move f3-2f f3-1f)
36.325: (putdown f3-2f key1-2)
36.451: (move f2-5f f1-5f)
36.458: (move f2-5f f1-5f)
36.520: (move f3-2f f3-1f)
36.526: (putdown f3-1f key3-0)
36.544: (pickup f3-1f key1-2)
36.589: (move f2-5f f1-5f)
36.779: (move f3-1f f2-1f)
36.779: (move f2-2f f2-1f)
36.857: (move f3-5f f2-5f)
36.891: (move f3-2f f3-1f)
36.990: (putdown f3-1f key3-2)
37.337: (move f3-5f f3-4f)
37.508: (putdown f2-5f key2-2)
37.508: (putdown f2-5f key2-2)
37.519: (move f3-3f f2-3f)
37.522: (move f2-2f f2-3f)
37.555: (putdown f4-1f key1-2)
37.557: (move f2-2f f2-3f)
37.558: (move f3-3f f2-3f)
37.559: (putdown f2-5f key2-2)
37.639: (move f2-3f f3-3f)
37.733: (putdown f3-1f key3-0)
37.822: (putdown f1-5f key3-2)
37.845: (move f3-3f f3-2f)
38.035: (move f1-5f f1-4f)
38.038: (pickup f3-5f key2-2)
38.045: (move f3-1f f4-1f)
38.046: (move f4-2f f4-1f)
38.062: (move f2-3f f3-3f)
38.072: (move f1-5f f1-4f)
38.074: (move f3-1f f2-1f)
38.077: (pickup-and-loose f3-1f key1-2 key3-0)
38.089: (move f1-5f f1-4f)
38.142: (move f3-1f f3-2f)
38.144: (move f3-1f f3-2f)
38.149: (move f2-6f f3-6f)
38.150: (move f3-5f f3-6f)
38.153: (move f3-5f f3-6f)
38.161: (pickup f3-5f key2-2)
38.164: (move f2-3f f2-2f)
38.173: (move f3-1f f2-1f)
38.255: (move f2-2f f2-1f)
38.256: (move f3-1f f2-1f)
38.268: (putdown f2-1f key1-2)
38.270: (move f4-2f f4-1f)
38.270: (move f3-1f f4-1f)
38.274: (move f3-2f f4-2f)
38.300: (move f1-5f f1-4f)
38.307: (move f1-5f f1-4f)
38.332: (putdown f3-4f key2-2)
38.349: (putdown f3-4f key2-2)
38.351: (move f3-1f f2-1f)
38.351: (move f3-1f f2-1f)
38.353: (move f2-2f f2-1f)
38.369: (move f1-5f f1-4f)
38.388: (move f1-5f f1-4f)
38.397: (putdown f3-4f key2-2)
38.412: (move f3-1f f2-1f)
38.444: (move f4-2f f4-1f)
38.444: (move f3-4f f3-3f)
38.444: (move f3-1f f4-1f)
38.457: (move f3-4f f3-3f)
38.458: (move f3-1f f4-1f)
38.468: (move f3-4f f3-3f)
38.494: (move f4-2f f5-2f)
38.506: (move f4-2f f4-1f)
38.507: (move f3-1f f4-1f)
38.520: (move f3-2f f3-3f)
38.573: (move f3-2f f4-2f)
38.647: (move f2-3f f1-3f)
38.663: (move f2-3f f1-3f)
38.663: (move f3-1f f3-2f)
38.674: (putdown f3-2f key3-0)
38.717: (move f4-1f f4-2f)
34.180: (move f3-2f f3-1f)
34.273: (putdown f3-1f key1-2)
34.590: (pickup f2-3f key3-0)
35.338: (move f3-3f f3-2f)
35.356: (move f3-3f f3-2f)
35.455: (move f3-3f f3-2f)
35.462: (move f3-2f f3-1f)
36.290: (move f3-1f f3-2f)
36.327: (pickup f3-1f key1-2)
36.480: (move f3-2f f4-2f)
36.485: (move f3-5f f2-5f)
36.505: (move f3-5f f2-5f)
36.587: (move f3-3f f2-3f)
36.590: (move f3-3f f2-3f)
36.620: (move f3-3f f2-3f)
36.670: (pickup-and-loose f3-2f key3-0 key1-2)
36.683: (pickup-and-loose f3-2f key3-0 key1-2)
36.872: (move f3-2f f4-2f)
37.005: (move f4-1f f3-1f)
37.188: (move f3-5f f3-4f)
37.190: (move f2-1f f3-1f)
37.192: (move f4-2f f4-1f)
37.193: (move f3-1f f4-1f)
37.231: (move f3-1f f4-1f)
37.298: (move f3-5f f3-4f)
37.303: (move f3-1f f3-2f)
37.344: (move f3-1f f4-1f)
37.344: (move f4-2f f4-1f)
37.398: (move f3-1f f2-1f)
37.428: (move f3-1f f2-1f)
37.503: (move f3-4f f3-3f)
37.521: (move f3-1f f3-2f)
37.579: (move f2-5f f1-5f)
37.653: (pickup-and-loose f1-5f key3-2 key2-2)
37.691: (putdown f3-1f key3-0)
37.729: (pickup f2-3f key3-0)
37.735: (pickup f2-3f key3-0)
37.768: (putdown f1-5f key2-2)
37.802: (putdown f1-5f key2-2)
37.843: (move f2-5f f1-5f)
37.939: (putdown f1-5f key2-2)
37.958: (move f3-2f f2-2f)
37.985: (move f2-5f f1-5f)
38.061: (move f3-1f f4-1f)
38.062: (move f3-2f f3-1f)
38.150: (move f3-6f f2-6f)
38.151: (move f2-5f f2-6f)
38.192: (putdown f1-4f key3-2)
38.277: (move f3-1f f2-1f)
38.283: (move f3-2f f3-3f)
38.360: (move f1-5f f1-4f)
38.383: (move f2-3f f2-2f)
38.383: (move f3-2f f2-2f)
38.394: (move f3-6f f4-6f)
38.397: (move f2-1f f2-2f)
38.420: (move f3-6f f4-6f)
38.608: (move f5-2f f5-1f)
38.609: (move f4-1f f5-1f)
38.667: (putdown f3-2f key3-2)
38.676: (pickup f3-6f key2-0)
38.690: (putdown f3-2f key1-2)
38.725: (putdown f3-2f key1-2)
38.727: (pickup f3-6f key2-0)
38.739: (move f3-3f f3-2f)
38.766: (putdown f3-2f key3-2)
38.778: (move f3-2f f3-1f)
38.782: (putdown f4-1f key3-2)
38.826: (move f2-3f f1-3f)
38.862: (move f3-1f f4-1f)
38.878: (move f1-4f f1-3f)
38.885: (putdown f3-3f key3-0)
38.896: (move f3-1f f3-2f)
38.952: (move f1-4f f1-3f)
38.958: (move f3-3f f3-2f)
38.969: (move f3-1f f3-2f)
39.002: (move f3-1f f4-1f)
39.052: (putdown f4-2f key1-2)
39.128: (putdown f4-1f key3-0)
39.195: (putdown f4-2f key1-2)
39.375: (move f1-3f f1-4f)
33.228: (move f3-3f f3-2f)
33.286: (move f3-1f f3-2f)
34.101: (move f3-3f f2-3f)
35.211: (move f4-2f f4-1f)
35.211: (move f3-1f f4-1f)
35.341: (move f3-1f f4-1f)
36.061: (putdown f3-2f key2-2)
36.086: (putdown f3-2f key2-2)
36.191: (putdown f3-2f key2-2)
36.253: (putdown f3-2f key1-2)
36.541: (move f2-5f f1-5f)
36.571: (pickup f3-1f key1-2)
36.598: (move f2-5f f1-5f)
36.669: (move f3-2f f3-1f)
36.751: (move f3-6f f3-5f)
36.792: (move f3-1f f2-1f)
36.819: (move f2-2f f2-1f)
36.819: (move f3-1f f2-1f)
36.830: (move f3-2f f3-1f)
36.880: (move f3-2f f3-1f)
36.889: (move f3-6f f3-5f)
36.890: (move f3-2f f3-1f)
36.951: (move f3-2f f3-1f)
37.077: (move f3-2f f3-1f)
37.170: (move f4-1f f3-1f)
37.437: (pickup-and-loose f2-3f key3-0 key2-2)
37.443: (pickup-and-loose f2-3f key3-0 key2-2)
37.454: (pickup-and-loose f2-3f key3-0 key2-2)
37.495: (putdown f2-3f key2-2)
37.496: (putdown f2-3f key2-2)
37.514: (move f2-2f f2-3f)
37.514: (move f3-3f f2-3f)
37.515: (putdown f4-1f key1-2)
37.520: (putdown f2-3f key2-2)
37.532: (putdown f2-5f key2-2)
37.539: (putdown f4-1f key1-2)
37.543: (pickup f2-1f key1-2)
37.555: (putdown f2-5f key2-2)
37.647: (move f4-2f f4-1f)
37.719: (move f4-2f f4-1f)
37.753: (move f4-1f f3-1f)
37.945: (move f1-4f f1-5f)
38.027: (move f3-2f f3-1f)
38.062: (move f3-2f f3-1f)
38.062: (move f1-5f f1-4f)
38.098: (move f1-5f f1-4f)
38.130: (putdown f2-1f key1-2)
38.142: (move f3-2f f3-3f)
38.153: (putdown f2-1f key1-2)
38.201: (move f3-1f f3-2f)
38.235: (move f1-5f f1-4f)
38.241: (move f4-2f f3-2f)
38.243: (move f1-5f f1-4f)
38.253: (move f3-1f f2-1f)
38.302: (move f1-5f f1-4f)
38.315: (move f1-5f f1-4f)
38.325: (putdown f3-4f key2-2)
38.326: (move f4-2f f3-2f)
38.328: (move f3-4f f3-3f)
38.344: (move f1-5f f1-4f)
38.376: (move f4-2f f5-2f)
38.448: (putdown f3-4f key2-2)
38.486: (move f3-4f f3-3f)
38.495: (move f2-2f f2-1f)
38.495: (move f3-1f f2-1f)
38.505: (move f3-2f f3-3f)
38.513: (move f3-1f f4-1f)
38.513: (move f4-2f f4-1f)
38.525: (move f3-2f f3-3f)
38.559: (move f2-3f f1-3f)
38.582: (move f3-6f f2-6f)
38.609: (move f4-1f f4-2f)
38.610: (move f3-2f f4-2f)
38.711: (move f3-6f f2-6f)
38.733: (move f3-6f f4-6f)
38.801: (move f3-6f f4-6f)
38.829: (move f2-3f f3-3f)
38.831: (move f3-1f f3-2f)
38.848: (move f3-3f f3-4f)
38.862: (move f2-1f f2-2f)
34.327: (move f3-2f f3-1f)
34.522: (move f3-3f f3-2f)
34.637: (pickup f2-3f key3-0)
34.777: (move f2-6f f2-5f)
34.778: (move f3-5f f2-5f)
34.858: (move f2-6f f2-5f)
34.859: (move f3-5f f2-5f)
35.168: (move f3-2f f3-1f)
35.265: (move f3-3f f3-2f)
35.330: (move f3-2f f3-1f)
35.360: (move f3-2f f3-1f)
35.389: (move f3-3f f3-2f)
35.539: (move f3-2f f3-1f)
35.762: (putdown f3-5f key2-0)
35.879: (putdown f3-5f key2-0)
36.000: (pickup-and-loose f3-5f key2-2 key2-0)
36.156: (pickup-and-loose f3-5f key2-2 key2-0)
36.203: (move f3-5f f3-4f)
36.346: (move f3-1f f3-2f)
36.349: (move f3-5f f3-4f)
36.414: (move f3-2f f4-2f)
36.460: (move f4-1f f4-2f)
36.460: (move f3-2f f4-2f)
36.618: (pickup-and-loose f3-1f key3-2 key2-2)
36.659: (move f3-3f f2-3f)
36.678: (move f3-3f f2-3f)
36.727: (pickup-and-loose f3-2f key3-0 key1-2)
36.768: (move f3-2f f4-2f)
36.774: (putdown f3-1f key2-2)
36.819: (unlock f3-1f f3-0f key2-2 shape2)
36.902: (move f4-1f f3-1f)
36.904: (putdown f3-1f key2-2)
36.917: (move f4-1f f3-1f)
36.988: (unlock f3-1f f3-0f key2-2 shape2)
37.058: (putdown f3-1f key2-2)
37.067: (move f3-2f f3-1f)
37.068: (move f4-1f f3-1f)
37.085: (move f2-1f f3-1f)
37.096: (move f2-1f f3-1f)
37.107: (unlock f3-1f f3-0f key2-2 shape2)
37.127: (move f3-2f f3-1f)
37.128: (move f4-1f f3-1f)
37.234: (move f3-1f f4-1f)
37.237: (move f2-2f f2-3f)
37.492: (move f3-1f f2-1f)
37.586: (move f3-2f f4-2f)
37.587: (move f3-2f f3-3f)
37.664: (move f3-2f f4-2f)
37.666: (pickup f2-3f key3-0)
37.680: (putdown f3-1f key3-0)
37.684: (putdown f3-1f key3-0)
37.739: (move f3-2f f4-2f)
37.812: (move f3-2f f2-2f)
37.870: (move f3-3f f3-4f)
37.901: (putdown f1-5f key2-2)
37.948: (putdown f1-5f key2-2)
38.017: (move f2-5f f1-5f)
38.102: (move f2-3f f3-3f)
38.113: (move f2-3f f3-3f)
38.119: (move f3-3f f2-3f)
38.134: (move f2-3f f3-3f)
38.197: (putdown f1-4f key3-2)
38.241: (move f3-2f f3-3f)
38.261: (move f3-1f f2-1f)
38.278: (move f3-2f f2-2f)
38.278: (move f2-1f f2-2f)
38.281: (move f3-1f f2-1f)
38.354: (move f3-2f f2-2f)
38.354: (move f2-3f f2-2f)
38.365: (move f3-1f f3-2f)
38.405: (pickup-and-loose f3-1f key1-2 key2-2)
38.438: (move f4-1f f5-1f)
38.438: (move f5-2f f5-1f)
38.446: (move f4-1f f5-1f)
38.578: (pickup-and-loose f3-1f key1-2 key2-2)
38.618: (move f4-6f f4-5f)
38.620: (move f3-5f f4-5f)
38.621: (putdown f2-6f key2-0)
38.653: (move f3-5f f4-5f)
38.656: (move f4-6f f4-5f)
34.070: (move f3-3f f2-3f)
34.072: (move f2-2f f2-3f)
34.161: (move f2-5f f1-5f)
34.164: (move f2-5f f1-5f)
34.625: (move f3-5f f2-5f)
34.645: (move f3-5f f2-5f)
34.987: (pickup f3-1f key3-2)
34.996: (putdown f2-5f key2-0)
35.059: (putdown f2-5f key2-0)
35.262: (move f3-1f f3-2f)
35.272: (move f3-1f f3-2f)
35.320: (move f3-1f f4-1f)
35.320: (move f4-2f f4-1f)
35.355: (move f3-5f f2-5f)
35.362: (move f3-5f f2-5f)
35.364: (move f3-1f f3-2f)
35.998: (putdown f3-2f key2-2)
36.003: (putdown f3-4f key2-0)
36.115: (move f3-5f f3-4f)
36.121: (putdown f3-2f key2-2)
36.134: (putdown f3-4f key2-0)
36.136: (move f2-6f f2-5f)
36.254: (putdown f3-2f key1-2)
36.279: (move f3-5f f3-4f)
36.305: (putdown f3-2f key3-0)
36.406: (move f3-2f f3-1f)
36.501: (pickup f3-1f key1-2)
36.814: (move f3-2f f3-1f)
36.836: (move f3-2f f3-1f)
36.859: (move f3-1f f2-1f)
36.860: (move f2-2f f2-1f)
36.899: (pickup-and-loose f3-1f key3-2 key2-2)
36.901: (move f3-2f f3-1f)
37.054: (putdown f3-1f key2-2)
37.115: (pickup f3-1f key1-2)
37.190: (putdown f3-1f key2-2)
37.258: (pickup f3-1f key1-2)
37.301: (move f3-1f f4-1f)
37.303: (move f4-2f f4-1f)
37.308: (move f3-1f f3-2f)
37.337: (putdown f3-1f key2-2)
37.343: (pickup f3-1f key1-2)
37.379: (move f3-1f f4-1f)
37.382: (move f4-2f f4-1f)
37.406: (move f3-1f f3-2f)
37.436: (move f2-2f f2-3f)
37.437: (move f3-3f f2-3f)
37.451: (move f3-4f f3-3f)
37.466: (move f3-3f f3-4f)
37.480: (move f4-2f f4-1f)
37.480: (pickup-and-loose f2-3f key3-0 key2-2)
37.481: (move f3-1f f4-1f)
37.489: (pickup-and-loose f2-3f key3-0 key2-2)
37.510: (putdown f4-1f key1-2)
37.514: (pickup f2-3f key1-2)
37.577: (putdown f2-3f key2-2)
37.589: (putdown f2-3f key2-2)
37.612: (move f3-4f f3-3f)
37.634: (pickup-and-loose f2-3f key3-0 key1-2)
37.701: (move f3-2f f4-2f)
37.731: (putdown f2-3f key1-2)
37.832: (move f3-5f f3-4f)
37.879: (pickup f2-3f key3-0)
37.916: (move f3-1f f3-2f)
37.993: (move f3-5f f3-4f)
38.048: (move f3-1f f2-1f)
38.065: (move f3-5f f4-5f)
38.078: (move f3-1f f2-1f)
38.082: (move f3-1f f2-1f)
38.085: (move f3-1f f3-2f)
38.096: (move f3-5f f3-6f)
38.112: (move f3-1f f2-1f)
38.141: (putdown f4-5f key2-0)
38.149: (move f3-5f f4-5f)
38.149: (putdown f4-5f key2-0)
38.157: (move f3-1f f3-2f)
38.166: (move f3-5f f3-6f)
38.170: (putdown f2-1f key1-2)
38.206: (move f3-1f f2-1f)
38.241: (move f3-1f f3-2f)
33.260: (move f3-3f f2-3f)
33.317: (move f3-3f f2-3f)
33.781: (move f3-3f f3-2f)
33.822: (move f3-3f f3-2f)
34.476: (move f2-5f f1-5f)
34.521: (move f3-2f f3-1f)
34.543: (move f2-5f f1-5f)
34.648: (move f2-5f f1-5f)
34.684: (move f2-5f f1-5f)
34.717: (pickup f2-3f key3-0)
35.183: (move f3-4f f3-3f)
35.194: (putdown f1-5f key2-0)
35.203: (putdown f1-5f key2-0)
35.299: (move f1-5f f1-4f)
35.328: (move f3-2f f3-1f)
35.356: (move f3-2f f3-1f)
35.367: (move f3-4f f3-3f)
35.377: (move f3-2f f3-1f)
35.398: (move f1-5f f1-4f)
35.466: (move f2-5f f1-5f)
35.541: (move f2-5f f1-5f)
35.675: (move f2-5f f3-5f)
35.763: (move f3-4f f3-5f)
35.806: (move f2-5f f3-5f)
35.861: (move f3-4f f3-5f)
35.867: (move f3-1f f3-2f)
35.893: (move f2-5f f1-5f)
35.945: (move f3-4f f3-3f)
36.144: (putdown f3-2f key2-2)
36.156: (move f3-4f f3-3f)
36.165: (putdown f3-2f key2-2)
36.236: (move f3-1f f3-2f)
36.263: (putdown f3-2f key2-2)
36.387: (putdown f2-5f key2-2)
36.394: (putdown f2-5f key2-2)
36.739: (move f3-2f f4-2f)
36.750: (move f4-5f f3-5f)
36.872: (move f4-1f f3-1f)
36.880: (putdown f3-1f key2-2)
36.880: (move f4-5f f3-5f)
36.899: (move f3-2f f4-2f)
36.901: (move f4-5f f4-6f)
36.923: (move f4-5f f4-6f)
36.933: (putdown f3-1f key2-2)
36.973: (unlock f3-1f f3-0f key2-2 shape2)
36.980: (move f2-5f f3-5f)
36.984: (unlock f3-1f f3-0f key2-2 shape2)
36.997: (move f3-1f f4-1f)
36.998: (pickup f4-1f key3-2)
37.055: (move f2-1f f3-1f)
37.104: (move f3-1f f4-1f)
37.220: (putdown f3-3f key2-0)
37.352: (putdown f3-3f key2-0)
37.364: (move f2-5f f2-6f)
37.379: (move f3-1f f2-1f)
37.447: (move f3-4f f3-3f)
37.469: (putdown f3-1f key3-0)
37.474: (move f2-5f f2-6f)
37.528: (move f3-2f f4-2f)
37.574: (move f4-2f f4-1f)
37.575: (move f3-1f f4-1f)
37.610: (pickup f2-3f key3-0)
37.640: (move f2-3f f3-3f)
37.656: (move f3-2f f4-2f)
37.678: (move f3-4f f3-3f)
37.699: (putdown f3-1f key3-0)
37.943: (move f3-2f f2-2f)
37.945: (move f2-3f f3-3f)
37.950: (move f4-5f f4-6f)
37.950: (move f3-6f f4-6f)
37.964: (move f3-1f f2-1f)
37.978: (putdown f3-2f key3-2)
37.980: (move f3-4f f3-5f)
37.996: (move f3-1f f2-1f)
37.998: (move f3-6f f4-6f)
37.998: (move f4-5f f4-6f)
38.161: (move f2-3f f3-3f)
38.215: (move f3-1f f3-2f)
38.247: (move f3-4f f4-4f)
38.250: (move f3-6f f2-6f)
31.284: (move f3-3f f3-2f)
31.409: (move f3-3f f3-2f)
32.588: (move f3-3f f3-2f)
32.743: (move f3-3f f3-2f)
33.033: (move f3-3f f2-3f)
33.094: (move f3-3f f2-3f)
33.240: (move f3-3f f2-3f)
33.256: (move f3-3f f3-2f)
33.260: (move f3-3f f2-3f)
33.417: (move f3-3f f3-2f)
33.741: (move f3-2f f3-1f)
33.790: (move f3-2f f3-1f)
33.850: (move f3-3f f2-3f)
33.862: (move f3-3f f2-3f)
33.929: (putdown f3-2f key2-0)
33.970: (putdown f3-2f key2-0)
33.991: (move f3-3f f3-2f)
34.015: (move f3-3f f3-4f)
34.024: (pickup-and-loose f2-3f key3-0 key2-0)
34.061: (putdown f2-3f key2-0)
34.072: (pickup-and-loose f2-3f key3-0 key2-0)
34.091: (move f3-3f f3-4f)
34.137: (putdown f2-3f key2-0)
34.146: (move f3-3f f3-2f)
34.512: (move f1-5f f1-4f)
34.591: (move f1-5f f1-4f)
34.900: (move f1-5f f2-5f)
34.928: (move f1-4f f1-3f)
34.929: (move f2-3f f1-3f)
34.969: (move f1-5f f2-5f)
34.999: (move f1-4f f1-3f)
35.000: (move f2-3f f1-3f)
35.182: (pickup-and-loose f3-2f key2-2 key3-2)
35.188: (move f3-1f f3-2f)
35.255: (move f1-5f f1-4f)
35.281: (move f3-1f f3-2f)
35.319: (move f3-5f f3-4f)
35.345: (move f3-3f f2-3f)
35.355: (move f1-5f f1-4f)
35.402: (move f3-3f f2-3f)
35.420: (move f3-2f f3-1f)
35.466: (move f3-5f f3-4f)
35.474: (move f2-3f f2-2f)
35.474: (move f3-2f f2-2f)
35.539: (move f2-3f f2-2f)
35.539: (move f3-2f f2-2f)
35.590: (move f3-2f f3-1f)
35.654: (move f3-5f f2-5f)
35.689: (move f3-5f f2-5f)
35.781: (move f3-2f f3-1f)
35.787: (move f3-5f f2-5f)
35.817: (move f3-5f f2-5f)
35.933: (putdown f3-2f key3-2)
35.944: (move f2-5f f1-5f)
35.993: (pickup f3-1f key1-2)
36.022: (move f2-5f f1-5f)
36.148: (pickup f3-5f key2-2)
36.155: (pickup f3-5f key2-2)
36.197: (putdown f3-2f key1-2)
36.268: (pickup f3-5f key2-2)
36.275: (pickup f3-5f key2-2)
36.324: (move f1-5f f1-4f)
36.436: (move f1-5f f1-4f)
36.494: (move f3-5f f3-4f)
36.497: (move f3-5f f4-5f)
36.524: (move f3-1f f4-1f)
36.524: (move f4-2f f4-1f)
36.530: (move f3-5f f4-5f)
36.644: (putdown f1-5f key2-2)
36.710: (putdown f1-5f key2-2)
36.792: (move f1-5f f1-4f)
36.825: (move f3-5f f2-5f)
36.896: (move f3-2f f3-1f)
36.954: (move f3-1f f4-1f)
37.003: (move f3-5f f3-4f)
37.003: (move f3-3f f4-3f)
37.029: (move f4-4f f4-5f)
37.030: (move f3-5f f4-5f)
37.031: (pickup f3-5f key2-2)
37.044: (pickup f3-5f key2-2)
31.165: (move f3-2f f3-1f)
31.243: (move f3-2f f3-1f)
31.444: (move f3-2f f3-1f)
31.488: (move f3-2f f3-1f)
32.580: (move f3-2f f3-1f)
32.663: (move f3-2f f3-1f)
32.793: (move f3-2f f3-1f)
32.870: (move f3-2f f3-1f)
33.460: (putdown f3-1f key2-0)
33.461: (putdown f3-1f key2-0)
33.670: (pickup f2-3f key3-0)
33.704: (pickup f2-3f key3-0)
33.961: (move f3-2f f2-2f)
33.961: (move f1-4f f1-3f)
33.988: (pickup f2-3f key3-0)
34.019: (pickup f2-3f key3-0)
34.025: (move f3-2f f2-2f)
34.042: (unlock f3-1f f3-0f key2-0 shape2)
34.043: (move f1-4f f1-3f)
34.071: (move f3-2f f4-2f)
34.072: (move f4-3f f4-2f)
34.085: (unlock f3-1f f3-0f key2-0 shape2)
34.253: (move f3-2f f4-2f)
34.312: (move f2-3f f1-3f)
34.332: (move f2-3f f1-3f)
34.412: (pickup f2-3f key3-0)
34.438: (pickup f2-3f key3-0)
34.455: (move f2-3f f1-3f)
34.485: (move f2-3f f1-3f)
34.527: (pickup f1-4f key3-2)
34.556: (putdown f3-2f key2-2)
34.631: (move f3-2f f3-3f)
34.716: (putdown f3-2f key2-2)
34.767: (move f3-2f f3-3f)
34.774: (move f2-3f f2-2f)
34.796: (move f3-2f f3-1f)
34.849: (move f3-2f f3-1f)
34.864: (move f2-3f f2-2f)
34.940: (move f2-3f f3-3f)
34.954: (move f2-2f f2-1f)
34.956: (move f3-1f f2-1f)
34.957: (move f2-3f f3-3f)
35.060: (move f2-2f f2-1f)
35.060: (move f3-1f f2-1f)
35.092: (move f1-4f f1-3f)
35.112: (pickup-and-loose f3-1f key1-2 key2-0)
35.113: (pickup f1-4f key3-2)
35.159: (pickup-and-loose f3-1f key1-2 key2-0)
35.193: (move f1-4f f1-3f)
35.202: (move f2-5f f3-5f)
35.207: (move f3-2f f2-2f)
35.207: (move f2-3f f2-2f)
35.226: (move f2-3f f2-2f)
35.226: (move f3-2f f2-2f)
35.235: (pickup f3-1f key3-2)
35.294: (move f2-5f f3-5f)
35.346: (move f3-2f f3-1f)
35.389: (move f3-2f f4-2f)
35.411: (move f3-2f f3-1f)
35.512: (move f3-2f f4-2f)
35.538: (move f2-3f f2-2f)
35.538: (move f3-2f f2-2f)
