/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.564: (move f3-5f f2-5f)
90.811: (move f4-6f f4-7f)
91.625: (move f1-7f f1-6f)
93.414: (move f1-6f f1-5f)
93.414: (move f2-5f f1-5f)
95.294: (move f5-7f f4-7f)
95.916: (move f1-7f f2-7f)
96.604: (putdown f5-7f key3-1)
97.169: (move f1-7f f0-7f)
99.360: (move f1-6f f0-6f)
99.360: (move f0-7f f0-6f)
102.460: (putdown f7-7f key3-1)
103.505: (move f7-7f f7-6f)
inf: (move f0-7f f1-7f)
inf: (move f7-7f f6-7f)
inf: (move f7-6f f7-7f)
inf: (putdown f1-7f key1-2)
inf: (move f1-6f f1-7f)
inf: (move f5-7f f6-7f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f4-5f)
inf: (putdown f3-5f key0-1)
inf: (move f3-5f f4-5f)
74.779: (move f3-4f f3-3f)
76.713: (move f3-5f f3-4f)
76.713: (unlock f3-4f f4-4f key2-1 shape2)
76.713: (move f4-4f f3-4f)
78.610: (putdown f4-4f key2-1)
78.930: (move f4-4f f5-4f)
79.541: (putdown f3-4f key2-1)
79.959: (move f4-5f f4-4f)
80.554: (move f3-3f f2-3f)
80.554: (move f2-4f f2-3f)
80.956: (move f3-3f f3-2f)
81.196: (move f3-5f f3-4f)
81.372: (move f3-5f f3-4f)
81.447: (move f3-4f f3-3f)
81.639: (move f3-4f f2-4f)
81.639: (move f2-5f f2-4f)
82.511: (move f3-5f f2-5f)
83.069: (putdown f3-4f key0-1)
83.275: (putdown f3-5f key2-1)
83.525: (pickup-and-loose f3-5f key0-1 key2-1)
83.601: (move f4-5f f3-5f)
83.667: (move f2-5f f3-5f)
84.479: (pickup-and-loose f2-5f key0-3 key2-1)
85.186: (putdown f2-5f key2-1)
85.751: (move f2-5f f2-4f)
86.298: (pickup-and-loose f4-5f key2-1 key0-1)
86.368: (putdown f4-6f key2-1)
87.233: (move f3-5f f4-5f)
87.294: (move f4-5f f4-6f)
87.423: (unlock f2-5f f2-6f key0-3 shape0)
87.623: (move f4-6f f4-5f)
87.686: (putdown f4-5f key0-1)
88.204: (move f3-5f f4-5f)
88.385: (move f1-6f f1-5f)
88.544: (move f2-5f f2-4f)
88.544: (move f3-4f f2-4f)
88.693: (move f4-6f f5-6f)
88.829: (move f2-5f f1-5f)
88.935: (move f4-6f f4-7f)
88.975: (move f3-5f f2-5f)
89.279: (pickup-and-loose f2-5f key0-3 key0-1)
89.916: (move f4-7f f4-6f)
89.916: (move f5-6f f4-6f)
90.126: (unlock f2-5f f2-6f key0-1 shape0)
90.140: (move f3-5f f2-5f)
90.169: (move f2-4f f1-4f)
90.169: (move f1-5f f1-4f)
90.174: (putdown f5-6f key2-1)
90.363: (putdown f5-6f key3-1)
90.518: (putdown f2-5f key0-1)
90.583: (move f5-7f f5-6f)
90.673: (move f4-5f f4-6f)
91.497: (putdown f4-7f key2-1)
91.679: (move f4-7f f5-7f)
91.679: (move f5-6f f5-7f)
91.829: (move f2-7f f3-7f)
92.142: (move f4-7f f3-7f)
92.509: (move f4-6f f5-6f)
93.063: (move f2-5f f1-5f)
93.075: (putdown f1-6f key1-2)
94.517: (move f0-7f f0-6f)
94.518: (move f1-6f f0-6f)
94.966: (move f4-7f f3-7f)
95.109: (move f4-6f f4-7f)
95.432: (move f2-5f f1-5f)
95.467: (putdown f4-7f key3-1)
95.524: (move f5-7f f4-7f)
96.567: (putdown f2-7f key1-2)
97.823: (move f7-7f f6-7f)
97.874: (move f5-7f f6-7f)
98.260: (move f1-5f f0-5f)
98.262: (move f0-6f f0-5f)
98.507: (putdown f0-7f key1-2)
104.103: (putdown f7-6f key3-1)
104.275: (move f7-7f f7-6f)
inf: (pickup f5-7f key3-1)
inf: (move f3-3f f3-4f)
inf: (move f0-7f f1-7f)
inf: (move f4-4f f4-5f)
inf: (move f0-6f f1-6f)
74.715: (move f3-4f f3-3f)
74.969: (move f3-3f f3-2f)
75.505: (putdown f3-3f key2-1)
75.800: (move f2-4f f2-3f)
75.800: (move f3-3f f2-3f)
76.042: (move f3-4f f3-3f)
77.910: (putdown f3-4f key2-1)
78.168: (move f2-4f f3-4f)
78.169: (move f3-5f f3-4f)
78.528: (move f5-4f f5-3f)
78.644: (move f4-4f f3-4f)
78.645: (move f3-5f f3-4f)
78.739: (move f4-4f f5-4f)
78.850: (move f3-4f f3-3f)
78.909: (move f4-4f f5-4f)
79.143: (putdown f5-4f key2-1)
79.308: (move f3-4f f3-3f)
79.380: (move f4-4f f3-4f)
79.536: (move f3-4f f2-4f)
79.536: (move f2-5f f2-4f)
79.647: (move f3-5f f3-4f)
79.949: (move f3-5f f3-4f)
80.075: (move f3-4f f3-3f)
80.475: (move f2-4f f2-3f)
80.548: (pickup f3-2f key3-0)
80.549: (move f3-2f f4-2f)
80.645: (move f2-3f f2-2f)
80.645: (move f3-2f f2-2f)
81.312: (move f4-6f f4-5f)
81.686: (move f3-5f f4-5f)
81.737: (move f5-4f f6-4f)
81.869: (unlock f4-5f f4-4f key2-1 shape2)
82.094: (move f4-4f f4-5f)
82.125: (putdown f3-4f key0-1)
82.162: (putdown f3-3f key0-1)
82.542: (move f4-5f f3-5f)
82.718: (move f3-5f f4-5f)
82.741: (putdown f2-4f key2-1)
82.984: (pickup-and-loose f2-5f key0-3 key2-1)
83.031: (pickup-and-loose f3-5f key0-1 key0-3)
83.258: (move f2-5f f3-5f)
83.445: (move f3-5f f4-5f)
83.626: (move f2-5f f2-4f)
83.705: (putdown f2-5f key2-1)
83.902: (move f2-5f f3-5f)
84.009: (unlock f2-5f f2-6f key0-3 shape0)
84.154: (putdown f3-5f key0-3)
84.173: (move f2-4f f2-3f)
84.174: (move f3-3f f2-3f)
84.487: (pickup f3-5f key0-1)
84.573: (move f3-4f f2-4f)
84.837: (move f4-6f f4-5f)
84.904: (move f4-5f f3-5f)
85.025: (move f2-5f f2-4f)
85.053: (move f3-3f f3-2f)
85.400: (move f1-5f f1-4f)
85.401: (move f2-4f f1-4f)
85.430: (move f2-5f f2-4f)
85.438: (move f2-5f f3-5f)
85.563: (move f3-4f f3-5f)
85.632: (move f2-5f f3-5f)
86.062: (move f4-5f f3-5f)
86.069: (move f1-5f f2-5f)
86.093: (move f1-5f f1-4f)
86.155: (move f2-5f f3-5f)
86.264: (move f2-5f f2-4f)
86.405: (putdown f2-4f key0-3)
86.641: (move f3-4f f3-5f)
86.787: (move f3-5f f2-5f)
86.954: (move f2-5f f3-5f)
87.068: (move f3-5f f2-5f)
87.482: (move f3-4f f2-4f)
87.519: (move f2-5f f1-5f)
87.633: (putdown f4-5f key0-1)
87.857: (move f2-5f f2-4f)
88.038: (move f2-5f f2-4f)
88.040: (move f3-4f f2-4f)
88.048: (move f4-6f f5-6f)
88.064: (putdown f2-5f key0-3)
88.152: (pickup f2-5f key0-3)
74.848: (move f3-3f f3-2f)
74.937: (move f2-3f f2-2f)
74.937: (move f3-2f f2-2f)
75.264: (pickup-and-loose f3-2f key3-0 key2-1)
75.288: (unlock f3-2f f3-1f key2-1 shape2)
75.339: (move f3-3f f2-3f)
75.339: (move f2-4f f2-3f)
75.516: (putdown f3-3f key2-1)
75.767: (putdown f3-2f key2-1)
75.896: (move f3-4f f3-3f)
76.032: (move f5-4f f5-3f)
76.044: (move f3-4f f3-3f)
76.044: (move f2-3f f3-3f)
76.408: (putdown f2-3f key2-1)
77.435: (move f3-2f f4-2f)
77.637: (move f5-4f f5-3f)
77.776: (move f3-5f f3-4f)
77.788: (move f3-5f f3-4f)
77.791: (move f3-4f f3-3f)
78.055: (move f2-4f f3-4f)
78.055: (move f3-5f f3-4f)
78.139: (move f3-5f f3-4f)
78.204: (move f3-3f f3-2f)
78.389: (move f5-3f f5-2f)
78.550: (move f3-4f f3-3f)
78.587: (move f3-5f f3-4f)
78.731: (move f4-5f f4-4f)
78.733: (move f3-2f f3-3f)
78.744: (move f5-4f f5-3f)
78.785: (move f5-4f f6-4f)
78.799: (move f3-4f f3-3f)
79.031: (move f3-4f f3-3f)
79.111: (putdown f3-4f key0-3)
79.161: (move f2-4f f3-4f)
79.165: (move f3-5f f3-4f)
79.233: (pickup f4-2f key0-2)
79.378: (move f3-4f f3-3f)
79.475: (move f2-4f f3-4f)
79.478: (move f3-5f f3-4f)
79.522: (putdown f5-3f key2-1)
79.561: (move f4-5f f4-4f)
79.753: (move f3-3f f2-3f)
79.755: (move f2-4f f2-3f)
79.776: (move f3-4f f4-4f)
79.867: (putdown f3-3f key0-1)
80.085: (move f5-4f f6-4f)
80.101: (move f3-3f f3-2f)
80.165: (move f2-4f f2-3f)
80.314: (move f4-2f f5-2f)
80.347: (move f3-4f f4-4f)
80.349: (move f4-5f f4-4f)
80.394: (putdown f3-4f key0-1)
80.421: (move f4-5f f4-4f)
80.422: (move f3-4f f4-4f)
80.517: (putdown f2-4f key2-1)
80.609: (move f4-5f f3-5f)
80.661: (move f5-4f f4-4f)
80.792: (move f2-3f f2-2f)
80.850: (putdown f2-3f key0-3)
80.972: (move f2-5f f2-4f)
81.041: (move f3-5f f3-4f)
81.113: (move f2-4f f3-4f)
81.255: (move f3-5f f3-4f)
81.258: (move f2-4f f2-3f)
81.260: (move f3-3f f3-4f)
81.261: (move f3-3f f3-2f)
81.374: (move f3-3f f3-2f)
81.377: (move f2-4f f2-3f)
81.410: (move f3-4f f2-4f)
81.423: (move f5-4f f6-4f)
81.524: (move f2-4f f2-3f)
81.577: (move f2-4f f3-4f)
81.598: (move f2-4f f3-4f)
81.600: (move f3-5f f3-4f)
81.730: (move f3-2f f2-2f)
81.772: (move f2-4f f2-3f)
81.776: (move f3-3f f2-3f)
81.979: (move f3-3f f2-3f)
81.980: (move f2-4f f2-3f)
82.105: (putdown f6-4f key2-1)
74.185: (move f2-3f f2-2f)
74.185: (move f3-2f f2-2f)
74.774: (move f3-2f f3-3f)
75.089: (move f3-4f f3-3f)
75.131: (move f3-2f f2-2f)
75.165: (unlock f3-2f f3-1f key2-1 shape2)
75.188: (pickup-and-loose f3-2f key3-0 key2-1)
75.515: (pickup-and-loose f3-2f key3-0 key2-1)
75.567: (move f3-4f f3-3f)
75.701: (putdown f3-2f key2-1)
75.765: (putdown f2-2f key2-1)
75.866: (move f2-3f f3-3f)
75.868: (move f3-4f f3-3f)
75.990: (putdown f2-3f key2-1)
75.998: (move f4-4f f3-4f)
76.099: (putdown f3-2f key2-1)
76.269: (move f3-4f f3-3f)
76.343: (move f3-4f f3-3f)
76.434: (pickup-and-loose f4-2f key0-2 key2-1)
76.693: (move f3-2f f3-3f)
76.770: (move f3-2f f3-3f)
76.815: (unlock f3-4f f4-4f key2-1 shape2)
76.817: (move f3-5f f3-4f)
76.817: (move f4-4f f3-4f)
76.954: (putdown f3-3f key0-3)
77.037: (move f3-4f f3-3f)
77.054: (move f2-3f f3-3f)
77.124: (move f3-2f f4-2f)
77.125: (move f5-2f f4-2f)
77.220: (move f5-3f f5-2f)
77.423: (move f3-2f f3-1f)
77.527: (unlock f3-3f f4-3f key3-0 shape3)
77.529: (pickup f3-2f key3-0)
77.627: (move f3-2f f4-2f)
77.954: (putdown f4-2f key2-1)
78.039: (move f2-4f f3-4f)
78.101: (move f2-3f f3-3f)
78.102: (move f3-4f f3-3f)
78.109: (move f2-3f f2-2f)
78.117: (move f3-3f f3-2f)
78.130: (move f2-3f f3-3f)
78.361: (move f2-3f f3-3f)
78.361: (move f3-4f f3-3f)
78.388: (move f4-4f f5-4f)
78.459: (move f4-2f f4-1f)
78.511: (move f3-2f f2-2f)
78.514: (move f3-4f f3-3f)
78.518: (move f2-3f f3-3f)
78.589: (move f3-4f f3-3f)
78.654: (putdown f3-4f key0-1)
78.944: (move f3-4f f3-3f)
78.948: (move f2-3f f3-3f)
78.956: (putdown f3-4f key0-3)
78.957: (move f3-2f f2-2f)
79.126: (move f2-4f f2-3f)
79.188: (putdown f5-2f key2-1)
79.192: (move f4-4f f5-4f)
79.199: (move f3-3f f2-3f)
79.251: (putdown f3-3f key3-0)
79.295: (move f4-2f f5-2f)
79.393: (move f3-2f f4-2f)
79.570: (move f3-3f f3-2f)
79.579: (move f3-4f f3-3f)
79.635: (move f4-4f f3-4f)
79.635: (move f4-4f f5-4f)
79.647: (pickup f3-2f key3-0)
79.691: (move f3-3f f3-4f)
79.743: (move f4-4f f5-4f)
79.755: (move f5-2f f5-1f)
79.774: (putdown f3-4f key2-1)
79.809: (move f3-4f f3-3f)
79.865: (move f4-4f f5-4f)
79.923: (putdown f3-3f key0-1)
79.932: (move f4-2f f5-2f)
79.946: (move f3-2f f4-2f)
79.981: (move f5-3f f5-4f)
80.031: (move f6-4f f5-4f)
80.049: (move f2-4f f3-4f)
80.062: (move f2-2f f3-2f)
80.064: (move f3-3f f3-2f)
74.422: (move f3-2f f2-2f)
74.767: (move f3-2f f3-3f)
75.020: (putdown f2-2f key2-1)
75.122: (move f2-2f f2-3f)
75.122: (move f3-3f f2-3f)
75.241: (move f3-4f f3-3f)
75.334: (move f3-4f f3-3f)
75.434: (pickup-and-loose f3-2f key3-0 key2-1)
75.590: (putdown f3-3f key2-1)
75.628: (move f3-3f f2-3f)
75.653: (move f3-2f f3-3f)
75.973: (putdown f2-2f key2-1)
76.025: (putdown f3-2f key2-1)
76.104: (pickup-and-loose f4-2f key0-2 key2-1)
76.128: (unlock f3-3f f4-3f key3-0 shape3)
76.269: (move f3-3f f4-3f)
76.307: (putdown f3-3f key2-1)
76.340: (move f3-4f f3-3f)
76.361: (move f3-3f f3-2f)
76.419: (move f2-2f f3-2f)
76.535: (move f5-4f f5-3f)
76.629: (move f3-4f f3-3f)
76.696: (pickup-and-loose f4-2f key0-2 key2-1)
76.744: (move f3-2f f3-3f)
76.747: (move f3-4f f3-3f)
76.771: (putdown f3-3f key0-3)
76.898: (move f3-2f f3-3f)
76.902: (move f5-4f f5-3f)
76.904: (move f3-2f f3-1f)
76.964: (move f3-2f f3-3f)
77.155: (putdown f3-3f key3-0)
77.278: (putdown f3-3f key0-1)
77.359: (move f2-3f f3-3f)
77.376: (move f3-2f f4-2f)
77.404: (move f2-3f f2-2f)
77.432: (move f3-2f f3-3f)
77.448: (pickup f3-2f key3-0)
77.468: (move f3-2f f3-3f)
77.625: (putdown f4-2f key2-1)
77.781: (unlock f4-1f f3-1f key2-1 shape2)
77.781: (move f3-1f f4-1f)
77.781: (move f4-2f f4-1f)
77.875: (putdown f3-4f key2-1)
77.884: (move f3-4f f2-4f)
77.955: (move f4-2f f3-2f)
77.970: (move f3-3f f3-4f)
78.017: (pickup f4-2f key0-2)
78.020: (putdown f3-3f key3-0)
78.037: (putdown f3-1f key2-1)
78.204: (putdown f4-2f key2-1)
78.336: (move f3-2f f2-2f)
78.349: (move f3-2f f2-2f)
78.427: (move f3-4f f4-4f)
78.459: (move f5-4f f5-3f)
78.477: (move f4-2f f4-1f)
78.487: (move f5-1f f4-1f)
78.632: (move f3-4f f3-3f)
78.637: (move f3-3f f3-4f)
78.639: (move f3-4f f3-3f)
78.656: (move f2-2f f2-3f)
78.665: (move f3-2f f4-2f)
78.719: (putdown f2-2f key3-0)
78.727: (putdown f3-4f key0-3)
78.863: (move f3-2f f2-2f)
78.874: (move f5-2f f4-2f)
78.933: (move f3-4f f3-3f)
78.940: (move f2-3f f3-3f)
78.948: (move f3-3f f3-2f)
78.980: (move f3-3f f2-3f)
79.028: (move f3-3f f3-2f)
79.082: (pickup f3-2f key3-0)
79.139: (move f2-2f f2-1f)
79.139: (move f3-1f f2-1f)
79.143: (move f3-3f f2-3f)
79.154: (move f5-4f f6-4f)
79.180: (move f3-2f f4-2f)
79.247: (putdown f4-1f key2-1)
79.273: (putdown f3-3f key0-3)
79.384: (move f3-3f f3-2f)
79.409: (move f5-4f f5-3f)
72.823: (move f2-2f f3-2f)
74.209: (move f3-2f f2-2f)
74.209: (move f2-3f f2-2f)
74.280: (move f3-3f f3-2f)
74.408: (move f3-3f f4-3f)
74.676: (move f2-2f f2-3f)
74.676: (move f3-3f f2-3f)
74.914: (unlock f3-3f f4-3f key3-0 shape3)
74.965: (move f3-3f f3-2f)
75.008: (move f3-3f f2-3f)
75.010: (move f2-4f f2-3f)
75.218: (putdown f2-2f key2-1)
75.347: (pickup-and-loose f3-3f key2-1 key3-0)
75.360: (move f4-2f f3-2f)
75.585: (move f3-2f f3-3f)
75.657: (pickup f3-2f key3-0)
75.687: (putdown f3-3f key2-1)
75.804: (putdown f2-3f key2-1)
75.971: (pickup-and-loose f4-3f key1-0 key3-0)
76.024: (unlock f3-3f f4-3f key3-0 shape3)
76.057: (putdown f3-3f key2-1)
76.077: (unlock f3-3f f4-3f key3-0 shape3)
76.177: (putdown f3-3f key3-0)
76.266: (move f3-4f f3-3f)
76.277: (putdown f2-3f key2-1)
76.318: (move f3-3f f3-2f)
76.455: (pickup-and-loose f4-2f key0-2 key2-1)
76.464: (move f3-2f f3-3f)
76.489: (move f2-2f f3-2f)
76.549: (putdown f3-3f key3-0)
76.665: (unlock f3-2f f3-1f key2-1 shape2)
76.670: (pickup-and-loose f3-2f key3-0 key2-1)
76.703: (unlock f3-3f f4-3f key3-0 shape3)
76.787: (putdown f4-3f key3-0)
76.826: (move f2-2f f3-2f)
76.958: (move f3-2f f3-3f)
76.971: (unlock f3-4f f4-4f key2-1 shape2)
76.973: (move f3-3f f3-4f)
77.196: (pickup f4-2f key0-2)
77.217: (putdown f3-2f key2-1)
77.242: (putdown f3-3f key3-0)
77.323: (move f3-1f f3-2f)
77.325: (putdown f3-3f key3-0)
77.445: (move f3-2f f4-2f)
77.514: (move f5-3f f5-2f)
77.519: (move f3-3f f4-3f)
77.548: (putdown f3-1f key2-1)
77.591: (move f3-2f f3-3f)
77.756: (move f3-2f f3-3f)
77.786: (pickup f4-2f key0-2)
77.830: (move f3-1f f4-1f)
77.830: (move f4-2f f4-1f)
77.833: (unlock f4-1f f3-1f key2-1 shape2)
77.843: (putdown f3-3f key3-0)
77.888: (putdown f5-3f key2-1)
77.969: (putdown f4-2f key2-1)
78.003: (move f3-2f f3-3f)
78.007: (move f2-3f f3-3f)
78.091: (move f5-3f f5-2f)
78.099: (move f4-4f f5-4f)
78.100: (move f3-3f f3-4f)
78.150: (move f4-2f f3-2f)
78.211: (move f2-2f f2-3f)
78.212: (pickup-and-loose f4-2f key0-2 key0-3)
78.239: (move f4-2f f5-2f)
78.256: (putdown f4-1f key2-1)
78.429: (move f2-2f f2-3f)
78.513: (move f3-3f f3-4f)
78.522: (move f4-2f f3-2f)
78.594: (move f3-2f f2-2f)
78.595: (putdown f2-2f key3-0)
78.599: (move f3-3f f3-2f)
78.605: (move f3-3f f3-2f)
78.621: (pickup f3-2f key3-0)
78.636: (move f4-2f f5-2f)
78.637: (move f3-2f f4-2f)
78.678: (unlock f2-1f f1-1f key2-1 shape2)
78.722: (move f3-2f f2-2f)
78.739: (move f3-1f f2-1f)
78.739: (move f2-2f f2-1f)
72.138: (pickup f3-2f key2-1)
72.794: (move f2-2f f3-2f)
73.346: (move f3-3f f3-2f)
73.346: (pickup f3-2f key2-1)
73.885: (move f3-3f f3-2f)
73.889: (pickup f4-3f key1-0)
73.960: (move f3-2f f2-2f)
73.961: (move f2-3f f2-2f)
74.088: (move f3-3f f3-2f)
74.365: (move f3-2f f2-2f)
74.463: (move f2-1f f2-2f)
74.614: (move f3-3f f3-2f)
74.640: (pickup-and-loose f3-2f key2-1 key3-0)
74.737: (unlock f3-3f f4-3f key3-0 shape3)
74.825: (move f3-3f f3-2f)
74.889: (pickup-and-loose f3-3f key2-1 key3-0)
75.045: (putdown f2-2f key2-1)
75.048: (move f3-2f f3-3f)
75.226: (move f3-3f f3-2f)
75.253: (pickup-and-loose f3-3f key2-1 key3-0)
75.282: (move f4-2f f3-2f)
75.288: (move f3-2f f3-3f)
75.373: (putdown f2-3f key2-1)
75.378: (putdown f3-3f key3-0)
75.414: (move f3-2f f2-2f)
75.427: (putdown f3-2f key3-0)
75.595: (move f3-2f f3-3f)
75.661: (putdown f2-3f key2-1)
75.714: (pickup f3-2f key3-0)
75.885: (unlock f3-3f f4-3f key3-0 shape3)
75.945: (move f3-3f f2-3f)
75.952: (pickup-and-loose f3-2f key2-1 key0-2)
76.037: (pickup f3-2f key3-0)
76.144: (putdown f3-3f key3-0)
76.177: (pickup-and-loose f3-2f key3-0 key0-2)
76.272: (pickup f4-2f key0-2)
76.364: (move f3-2f f3-3f)
76.418: (putdown f3-3f key3-0)
76.464: (putdown f3-3f key3-0)
76.508: (move f2-1f f3-1f)
76.634: (unlock f3-2f f3-1f key2-1 shape2)
76.639: (move f4-3f f3-3f)
76.645: (move f3-3f f4-3f)
76.671: (pickup f3-2f key3-0)
76.708: (pickup-and-loose f3-2f key3-0 key2-1)
76.757: (unlock f3-3f f4-3f key3-0 shape3)
76.785: (putdown f3-2f key0-2)
76.901: (move f2-2f f3-2f)
76.911: (pickup-and-loose f3-2f key3-0 key2-1)
76.975: (move f3-3f f4-3f)
76.986: (move f2-3f f2-2f)
76.987: (putdown f3-3f key3-0)
77.093: (move f2-3f f3-3f)
77.161: (putdown f3-3f key3-0)
77.234: (move f4-3f f5-3f)
77.249: (move f3-2f f3-3f)
77.253: (putdown f3-2f key2-1)
77.272: (move f3-3f f3-2f)
77.277: (move f3-3f f3-4f)
77.337: (move f3-3f f3-4f)
77.358: (move f3-1f f3-2f)
77.371: (move f3-3f f4-3f)
77.432: (move f3-2f f2-2f)
77.532: (putdown f3-2f key2-1)
77.564: (move f3-3f f4-3f)
77.635: (move f3-2f f4-2f)
77.655: (move f3-3f f2-3f)
77.673: (move f3-2f f3-3f)
77.695: (pickup-and-loose f4-2f key0-2 key2-1)
77.708: (move f3-2f f3-3f)
77.713: (move f3-3f f3-2f)
77.799: (move f2-3f f3-3f)
77.849: (move f3-2f f3-3f)
77.921: (move f2-2f f2-3f)
77.964: (pickup f3-2f key3-0)
77.990: (pickup-and-loose f4-3f key1-0 key3-0)
78.009: (move f3-2f f3-1f)
78.020: (putdown f3-3f key3-0)
78.023: (move f4-3f f3-3f)
78.033: (move f3-3f f4-3f)
72.069: (pickup f3-2f key2-1)
72.362: (unlock f3-2f f3-1f key2-1 shape2)
72.945: (pickup f3-2f key2-1)
72.945: (move f3-3f f3-2f)
73.128: (pickup f3-2f key2-1)
73.128: (move f3-3f f3-2f)
73.673: (move f3-3f f3-2f)
73.679: (pickup f3-2f key2-1)
73.679: (unlock f3-2f f3-1f key2-1 shape2)
73.864: (move f3-2f f3-3f)
73.883: (move f3-3f f2-3f)
73.943: (move f3-1f f3-2f)
73.945: (move f2-2f f3-2f)
74.176: (move f3-2f f2-2f)
74.224: (move f3-3f f3-2f)
74.256: (move f3-2f f3-3f)
74.347: (move f3-2f f3-3f)
74.421: (move f3-3f f3-2f)
74.429: (move f3-3f f4-3f)
74.447: (pickup-and-loose f3-2f key2-1 key3-0)
74.482: (move f3-2f f2-2f)
74.689: (move f2-2f f2-3f)
74.732: (pickup-and-loose f3-3f key2-1 key3-0)
74.844: (move f3-2f f2-2f)
74.845: (pickup-and-loose f2-2f key2-1 key3-0)
74.847: (putdown f2-2f key2-1)
74.938: (move f3-2f f2-2f)
74.955: (move f3-3f f2-3f)
74.956: (move f2-2f f2-3f)
74.966: (pickup-and-loose f3-2f key2-1 key3-0)
74.967: (unlock f3-2f f3-1f key2-1 shape2)
75.075: (move f3-3f f3-2f)
75.098: (move f3-2f f2-2f)
75.211: (putdown f2-2f key2-1)
75.216: (putdown f3-3f key3-0)
75.219: (unlock f3-3f f4-3f key3-0 shape3)
75.301: (putdown f2-2f key3-0)
75.302: (putdown f3-2f key3-0)
75.394: (move f3-2f f3-3f)
75.433: (move f3-3f f2-3f)
75.443: (move f3-2f f3-3f)
75.454: (move f2-3f f2-2f)
75.455: (move f3-2f f2-2f)
75.526: (move f3-2f f3-3f)
75.585: (move f3-2f f2-2f)
75.749: (putdown f2-2f key2-1)
75.768: (putdown f3-2f key3-0)
75.817: (pickup-and-loose f3-2f key2-1 key0-2)
75.883: (move f4-3f f3-3f)
76.067: (move f3-2f f3-3f)
76.090: (pickup-and-loose f3-2f key3-0 key0-2)
76.106: (pickup f3-2f key3-0)
76.255: (unlock f3-2f f3-1f key2-1 shape2)
76.271: (putdown f3-3f key3-0)
76.283: (pickup f4-2f key0-2)
76.316: (move f4-3f f3-3f)
76.349: (move f3-3f f3-4f)
76.372: (putdown f3-3f key2-1)
76.389: (move f3-2f f4-2f)
76.397: (pickup f4-3f key1-0)
76.430: (move f3-3f f4-3f)
76.483: (move f3-3f f4-3f)
76.496: (move f3-2f f3-3f)
76.567: (putdown f3-3f key0-2)
76.701: (pickup f3-2f key3-0)
76.705: (putdown f3-2f key0-2)
76.734: (move f3-2f f3-3f)
76.741: (putdown f2-3f key2-1)
76.763: (move f3-2f f4-2f)
76.808: (move f3-2f f2-2f)
76.827: (move f3-2f f3-3f)
76.865: (pickup-and-loose f3-4f key2-1 key3-0)
