/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.378: (move f3-2f f3-3f)
97.858: (move f4-3f f3-3f)
99.525: (unlock f3-2f f4-2f key3-0 shape3)
100.559: (move f4-4f f4-5f)
100.602: (putdown f5-2f key1-2)
100.662: (move f4-3f f5-3f)
101.425: (move f4-3f f4-4f)
102.893: (move f3-2f f2-2f)
103.928: (move f5-2f f5-1f)
103.929: (move f6-1f f5-1f)
103.987: (move f5-3f f6-3f)
104.871: (move f5-3f f5-2f)
105.730: (move f3-2f f3-1f)
105.882: (putdown f6-1f key1-2)
106.075: (move f6-1f f6-0f)
107.321: (move f7-2f f7-1f)
107.321: (move f6-1f f7-1f)
107.758: (move f6-2f f6-3f)
108.431: (putdown f7-2f key1-2)
108.583: (move f2-2f f1-2f)
108.670: (move f6-2f f5-2f)
109.459: (move f6-2f f6-1f)
110.387: (move f6-2f f7-2f)
117.136: (pickup f2-0f key3-2)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f5-2f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key2-0)
inf: (putdown f3-2f key3-0)
inf: (move f3-3f f4-3f)
inf: (pickup f6-2f key1-2)
inf: (move f3-3f f3-2f)
inf: (move f7-2f f6-2f)
inf: (pickup f5-3f key1-2)
inf: (move f2-0f f2-1f)
inf: (move f4-3f f5-3f)
92.863: (move f3-3f f3-4f)
92.863: (move f4-4f f3-4f)
92.965: (putdown f3-3f key1-2)
93.045: (move f4-3f f3-3f)
93.559: (move f4-3f f3-3f)
93.980: (move f3-3f f3-4f)
94.533: (move f4-3f f3-3f)
94.892: (pickup f4-3f key2-0)
95.396: (move f3-3f f3-2f)
95.637: (move f3-3f f3-4f)
95.638: (move f4-4f f3-4f)
96.113: (move f4-3f f4-4f)
96.175: (putdown f4-4f key1-2)
96.208: (move f4-4f f4-5f)
96.384: (move f3-2f f3-3f)
96.714: (move f4-3f f4-4f)
96.851: (putdown f3-3f key3-0)
97.098: (putdown f3-3f key2-0)
97.224: (unlock f3-3f f2-3f key2-0 shape2)
97.235: (move f3-4f f2-4f)
97.255: (move f4-3f f5-3f)
97.485: (move f4-3f f4-4f)
97.627: (move f5-2f f5-3f)
97.729: (move f4-3f f5-3f)
97.799: (move f4-5f f3-5f)
97.800: (move f3-4f f3-5f)
97.897: (move f3-3f f4-3f)
99.399: (move f4-5f f5-5f)
99.689: (putdown f5-3f key2-0)
99.892: (putdown f3-2f key3-0)
100.792: (putdown f4-4f key2-0)
101.396: (unlock f5-1f f5-0f key1-2 shape1)
101.435: (move f3-3f f3-2f)
101.606: (move f6-3f f5-3f)
101.608: (move f5-2f f5-3f)
102.413: (move f5-3f f6-3f)
102.414: (putdown f2-2f key3-0)
102.436: (move f3-2f f4-2f)
103.493: (move f4-4f f4-5f)
103.745: (putdown f5-1f key1-2)
103.777: (move f5-1f f4-1f)
103.812: (move f3-2f f2-2f)
104.368: (unlock f6-0f f5-0f key1-2 shape1)
105.459: (putdown f3-1f key3-0)
105.729: (move f3-2f f3-1f)
106.443: (putdown f6-0f key1-2)
106.532: (move f5-2f f6-2f)
106.982: (move f2-2f f1-2f)
107.771: (putdown f7-1f key1-2)
107.831: (move f5-2f f5-1f)
108.037: (move f5-3f f5-2f)
109.518: (move f6-1f f7-1f)
109.593: (move f6-1f f6-2f)
109.667: (move f6-1f f6-0f)
109.703: (move f5-2f f6-2f)
109.703: (move f6-3f f6-2f)
109.874: (move f5-2f f5-1f)
110.138: (move f6-0f f7-0f)
110.138: (move f7-1f f7-0f)
110.176: (move f6-1f f5-1f)
110.957: (move f7-2f f7-1f)
111.181: (move f2-2f f2-1f)
111.181: (move f3-1f f2-1f)
111.241: (move f7-2f f6-2f)
111.249: (move f2-0f f2-1f)
112.982: (move f3-1f f4-1f)
113.035: (move f5-2f f5-1f)
113.035: (move f6-1f f5-1f)
113.629: (move f7-2f f7-1f)
113.629: (move f6-1f f7-1f)
114.107: (move f6-1f f6-0f)
116.777: (unlock f2-0f f1-0f key3-2 shape3)
inf: (move f6-3f f6-2f)
inf: (move f7-2f f6-2f)
inf: (move f7-1f f7-2f)
inf: (move f7-1f f6-1f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f6-2f)
inf: (pickup f7-2f key1-2)
inf: (move f1-2f f2-2f)
91.669: (move f3-3f f3-4f)
91.669: (move f4-4f f3-4f)
92.791: (putdown f3-4f key1-2)
92.890: (move f4-3f f3-3f)
93.293: (putdown f3-3f key2-0)
93.375: (move f3-3f f3-4f)
93.375: (move f4-4f f3-4f)
93.522: (unlock f3-3f f2-3f key2-0 shape2)
93.828: (move f3-3f f3-4f)
93.925: (move f3-3f f3-4f)
94.128: (putdown f3-4f key3-0)
94.212: (move f4-4f f3-4f)
94.546: (move f4-4f f3-4f)
94.547: (move f3-3f f3-4f)
94.662: (move f3-3f f3-2f)
94.948: (move f3-3f f3-4f)
94.976: (move f3-4f f2-4f)
95.295: (move f3-4f f3-5f)
95.311: (move f3-3f f3-2f)
95.322: (putdown f3-4f key2-0)
95.414: (move f3-3f f3-4f)
95.470: (putdown f3-2f key1-2)
95.494: (move f4-4f f4-5f)
95.495: (pickup-and-loose f3-2f key3-0 key1-2)
95.718: (move f3-3f f3-4f)
95.746: (move f3-3f f3-2f)
95.869: (move f3-4f f2-4f)
95.978: (move f3-3f f4-3f)
95.995: (move f3-4f f2-4f)
96.105: (move f4-4f f3-4f)
96.251: (move f4-5f f3-5f)
96.251: (move f3-4f f3-5f)
96.432: (move f4-5f f5-5f)
96.524: (move f4-4f f4-3f)
96.585: (putdown f3-3f key2-0)
96.601: (putdown f4-4f key2-0)
96.681: (putdown f4-5f key1-2)
96.726: (move f5-1f f5-2f)
96.839: (move f3-5f f3-6f)
96.890: (putdown f3-3f key3-0)
97.104: (move f3-3f f3-2f)
97.344: (move f4-3f f4-4f)
97.356: (move f3-2f f3-3f)
97.444: (putdown f5-3f key2-0)
97.488: (move f5-3f f4-3f)
97.532: (move f4-3f f5-3f)
97.548: (move f3-3f f3-2f)
97.588: (move f4-4f f4-5f)
97.765: (move f3-3f f2-3f)
97.771: (move f3-3f f4-3f)
97.854: (move f5-3f f4-3f)
97.862: (pickup f3-5f key2-1)
97.937: (unlock f4-3f f4-2f key3-0 shape3)
97.938: (move f4-2f f4-3f)
97.938: (move f3-3f f4-3f)
97.962: (pickup f5-5f key2-3)
97.991: (putdown f4-3f key3-0)
98.058: (move f3-3f f4-3f)
98.140: (pickup-and-loose f4-3f key2-0 key3-0)
98.227: (move f4-4f f4-3f)
98.510: (move f3-1f f3-2f)
98.687: (move f4-4f f4-5f)
98.763: (move f3-3f f4-3f)
98.818: (move f4-3f f5-3f)
98.858: (move f3-3f f3-2f)
98.869: (move f5-3f f4-3f)
98.958: (move f3-4f f4-4f)
98.958: (move f4-3f f4-4f)
99.135: (move f4-4f f4-5f)
99.361: (move f2-2f f3-2f)
99.366: (move f5-5f f5-6f)
99.394: (move f2-4f f2-5f)
99.394: (move f3-5f f2-5f)
99.505: (move f3-4f f3-5f)
99.505: (move f4-5f f3-5f)
99.695: (move f3-2f f2-2f)
99.698: (move f5-3f f6-3f)
100.540: (pickup-and-loose f3-2f key3-0 key2-0)
100.853: (move f3-2f f3-1f)
100.854: (move f4-1f f3-1f)
89.269: (move f5-2f f5-3f)
90.787: (move f5-3f f4-3f)
91.381: (move f4-4f f3-4f)
91.383: (move f3-3f f3-4f)
92.264: (unlock f3-3f f2-3f key2-0 shape2)
92.346: (putdown f3-3f key2-0)
92.357: (move f3-3f f4-3f)
92.704: (move f4-4f f4-3f)
92.877: (move f3-2f f3-3f)
92.969: (putdown f3-4f key2-0)
93.426: (putdown f3-3f key2-0)
93.463: (move f3-4f f3-5f)
93.464: (move f4-5f f3-5f)
93.516: (move f3-3f f3-4f)
93.525: (move f3-3f f4-3f)
93.612: (move f3-4f f3-3f)
93.646: (move f3-4f f2-4f)
93.868: (move f3-2f f3-3f)
94.138: (putdown f3-4f key3-0)
94.152: (move f3-5f f3-6f)
94.289: (move f3-3f f2-3f)
94.352: (move f3-4f f2-4f)
94.417: (move f3-4f f2-4f)
94.532: (move f4-5f f5-5f)
94.653: (pickup f3-2f key3-0)
94.851: (move f3-3f f3-4f)
94.969: (move f3-3f f3-4f)
95.035: (move f4-4f f3-4f)
95.099: (move f3-4f f2-4f)
95.169: (move f3-4f f3-5f)
95.214: (unlock f3-2f f4-2f key3-0 shape3)
95.240: (pickup f3-2f key3-0)
95.340: (putdown f3-4f key2-0)
95.353: (move f3-4f f3-5f)
95.367: (putdown f2-4f key3-0)
95.367: (move f3-3f f3-2f)
95.374: (move f3-5f f3-6f)
95.453: (move f3-3f f3-2f)
95.494: (pickup-and-loose f3-2f key3-0 key2-0)
95.559: (move f3-3f f3-4f)
95.627: (move f3-5f f3-4f)
95.630: (pickup-and-loose f5-5f key2-3 key1-2)
95.673: (move f3-3f f3-4f)
95.692: (putdown f3-2f key2-0)
95.716: (move f2-3f f2-4f)
95.718: (move f3-4f f2-4f)
95.720: (unlock f2-4f f2-3f key2-0 shape2)
95.740: (putdown f3-5f key3-0)
95.780: (move f3-4f f2-4f)
95.784: (move f3-4f f2-4f)
95.821: (pickup-and-loose f3-5f key2-1 key3-0)
95.856: (move f3-4f f2-4f)
95.869: (move f4-5f f5-5f)
95.922: (putdown f2-4f key1-2)
95.932: (move f3-3f f3-2f)
96.050: (move f3-3f f2-3f)
96.213: (pickup f4-3f key2-0)
96.232: (move f5-5f f4-5f)
96.237: (move f4-3f f3-3f)
96.247: (move f3-4f f3-3f)
96.302: (move f3-4f f3-5f)
96.304: (putdown f3-5f key1-2)
96.354: (pickup-and-loose f3-5f key2-1 key1-2)
96.365: (putdown f2-4f key2-0)
96.371: (move f3-4f f2-4f)
96.462: (move f2-4f f2-5f)
96.462: (move f3-5f f2-5f)
96.493: (move f3-4f f4-4f)
96.515: (move f3-3f f3-2f)
96.515: (move f3-5f f3-6f)
96.542: (move f3-4f f2-4f)
96.576: (move f3-4f f3-5f)
96.623: (move f3-2f f3-3f)
96.653: (pickup f3-2f key3-0)
96.724: (move f3-4f f2-4f)
96.821: (putdown f4-4f key2-0)
96.849: (move f3-4f f2-4f)
96.855: (move f3-3f f4-3f)
96.865: (pickup f4-3f key2-0)
96.881: (move f4-5f f5-5f)
87.175: (move f5-3f f4-3f)
89.820: (putdown f5-3f key1-2)
91.084: (putdown f3-4f key2-0)
91.463: (move f3-3f f3-4f)
91.561: (move f4-5f f3-5f)
91.870: (putdown f3-3f key2-0)
92.027: (move f3-4f f2-4f)
92.041: (move f3-2f f3-3f)
92.169: (pickup f4-3f key1-2)
92.210: (move f3-2f f3-3f)
92.245: (move f3-3f f3-4f)
92.273: (move f3-3f f4-3f)
92.337: (move f3-4f f3-3f)
92.383: (move f2-4f f3-4f)
92.552: (pickup f4-3f key1-2)
92.605: (move f3-2f f3-3f)
92.607: (pickup f4-3f key1-2)
92.885: (move f3-5f f3-6f)
92.913: (move f3-2f f3-3f)
92.915: (move f3-3f f3-4f)
92.922: (move f3-3f f2-3f)
93.010: (move f3-3f f3-4f)
93.050: (move f3-5f f3-4f)
93.067: (putdown f3-4f key2-0)
93.109: (putdown f4-3f key2-0)
93.129: (pickup-and-loose f4-3f key1-2 key2-0)
93.178: (move f4-4f f3-4f)
93.214: (putdown f3-3f key3-0)
93.274: (move f4-3f f3-3f)
93.297: (move f3-3f f3-2f)
93.302: (move f3-5f f3-4f)
93.480: (pickup f5-5f key2-3)
93.596: (move f3-2f f3-3f)
93.713: (move f3-3f f4-3f)
93.721: (pickup f3-5f key2-1)
93.941: (move f3-6f f3-7f)
94.158: (move f3-5f f3-6f)
94.171: (move f3-4f f2-4f)
94.213: (move f4-3f f3-3f)
94.255: (move f4-4f f4-3f)
94.332: (move f4-3f f4-4f)
94.389: (move f5-3f f6-3f)
94.424: (move f5-5f f4-5f)
94.440: (move f3-3f f4-3f)
94.459: (move f3-3f f4-3f)
94.579: (move f3-4f f2-4f)
94.579: (unlock f2-4f f2-3f key2-0 shape2)
94.579: (move f2-3f f2-4f)
94.610: (pickup f5-5f key2-3)
94.649: (putdown f2-4f key2-0)
94.649: (putdown f2-3f key2-0)
94.663: (move f3-3f f3-2f)
94.755: (move f3-5f f3-6f)
94.761: (move f3-3f f3-4f)
94.794: (putdown f3-6f key3-0)
94.796: (move f3-4f f4-4f)
94.824: (move f3-5f f4-5f)
94.983: (pickup-and-loose f3-2f key3-0 key2-0)
94.992: (move f3-5f f3-4f)
94.994: (move f3-5f f4-5f)
94.995: (move f3-5f f3-4f)
95.042: (move f2-4f f3-4f)
95.118: (move f3-3f f3-4f)
95.132: (move f3-5f f3-6f)
95.154: (move f2-4f f3-4f)
95.160: (pickup f3-5f key2-1)
95.162: (pickup f3-2f key3-0)
95.163: (unlock f3-2f f4-2f key3-0 shape3)
95.195: (move f3-3f f3-4f)
95.227: (move f3-5f f3-6f)
95.275: (pickup f3-2f key3-0)
95.286: (unlock f3-2f f4-2f key3-0 shape3)
95.305: (move f3-3f f2-3f)
95.416: (putdown f3-2f key2-0)
95.447: (pickup-and-loose f3-2f key1-2 key3-0)
95.491: (putdown f3-2f key3-0)
95.492: (putdown f2-4f key3-0)
95.535: (move f3-5f f3-6f)
95.542: (move f2-4f f2-5f)
95.544: (move f3-5f f2-5f)
87.165: (move f4-3f f3-3f)
87.643: (move f5-3f f4-3f)
87.903: (putdown f4-3f key1-2)
88.268: (pickup-and-loose f4-3f key2-0 key1-2)
89.831: (move f4-3f f4-4f)
89.980: (move f3-3f f3-4f)
90.233: (move f3-5f f3-4f)
90.372: (move f3-3f f4-3f)
91.108: (putdown f3-4f key2-0)
91.132: (move f5-5f f4-5f)
91.408: (move f3-3f f4-3f)
91.543: (move f3-4f f3-3f)
91.557: (move f3-5f f3-6f)
91.607: (move f3-3f f3-4f)
91.718: (move f3-5f f3-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.764: (move f3-4f f2-4f)
91.766: (move f2-3f f2-4f)
91.770: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
91.915: (pickup-and-loose f3-3f key1-2 key2-0)
92.066: (move f3-2f f3-3f)
92.119: (pickup-and-loose f3-5f key2-1 key2-3)
92.136: (pickup-and-loose f3-3f key1-2 key3-0)
92.153: (move f3-2f f3-3f)
92.230: (putdown f3-5f key2-3)
92.234: (move f3-3f f3-4f)
92.269: (move f3-2f f3-3f)
92.312: (move f3-3f f3-2f)
92.405: (move f3-3f f3-4f)
92.405: (move f4-4f f3-4f)
92.474: (move f3-4f f3-3f)
92.497: (move f3-2f f3-3f)
92.499: (move f3-3f f3-4f)
92.502: (move f4-5f f3-5f)
92.534: (putdown f3-3f key3-0)
92.561: (putdown f3-3f key3-0)
92.565: (move f3-2f f3-3f)
92.659: (move f3-4f f2-4f)
92.674: (putdown f2-4f key2-0)
92.781: (move f3-3f f4-3f)
92.796: (move f4-3f f3-3f)
92.810: (move f2-3f f3-3f)
92.848: (move f3-5f f3-6f)
92.912: (putdown f3-3f key3-0)
92.916: (pickup f3-2f key3-0)
92.942: (move f3-3f f3-4f)
92.978: (move f3-5f f3-4f)
93.010: (move f3-4f f3-5f)
93.017: (move f2-4f f3-4f)
93.036: (move f3-3f f4-3f)
93.037: (move f4-4f f4-3f)
93.085: (move f5-5f f4-5f)
93.099: (move f3-3f f3-4f)
93.151: (putdown f2-3f key2-0)
93.220: (putdown f3-4f key3-0)
93.263: (putdown f3-3f key3-0)
93.294: (putdown f3-4f key3-0)
93.349: (move f4-3f f3-3f)
93.402: (move f3-6f f3-7f)
93.506: (putdown f3-4f key2-1)
93.612: (move f3-4f f2-4f)
93.649: (move f4-3f f4-4f)
93.653: (move f4-3f f3-3f)
93.658: (move f3-2f f3-3f)
93.694: (move f3-4f f3-5f)
93.765: (move f3-7f f4-7f)
93.769: (move f3-3f f4-3f)
93.813: (move f3-4f f3-5f)
93.823: (move f3-3f f3-4f)
93.870: (move f3-2f f3-3f)
93.886: (move f3-4f f3-3f)
93.924: (move f5-5f f5-6f)
93.933: (move f3-4f f2-4f)
93.981: (move f3-3f f3-4f)
94.002: (move f3-6f f3-7f)
94.037: (move f3-4f f2-4f)
94.224: (move f2-4f f2-5f)
94.242: (move f3-4f f2-4f)
86.623: (move f4-3f f3-3f)
87.517: (move f4-5f f3-5f)
87.867: (pickup f4-3f key2-0)
88.029: (move f4-3f f3-3f)
88.070: (putdown f3-3f key1-2)
88.589: (move f3-3f f3-4f)
88.589: (move f4-4f f3-4f)
88.860: (move f4-3f f3-3f)
89.282: (putdown f3-4f key2-3)
89.819: (move f3-4f f2-4f)
89.856: (move f3-3f f3-4f)
89.985: (move f3-3f f4-3f)
90.026: (move f4-3f f4-4f)
90.049: (move f3-3f f3-2f)
90.141: (pickup-and-loose f4-3f key1-2 key3-0)
90.156: (unlock f4-3f f4-2f key3-0 shape3)
90.276: (move f3-3f f4-3f)
90.334: (putdown f3-4f key3-0)
90.377: (putdown f4-3f key3-0)
90.635: (move f3-5f f3-4f)
91.001: (move f3-3f f4-3f)
91.059: (move f4-5f f4-4f)
91.121: (move f2-4f f3-4f)
91.129: (move f3-4f f3-3f)
91.135: (move f3-3f f3-4f)
91.145: (move f4-4f f4-5f)
91.149: (move f3-2f f3-3f)
91.153: (move f3-3f f3-4f)
91.169: (move f3-4f f3-5f)
91.178: (putdown f4-4f key1-2)
91.225: (move f4-3f f4-4f)
91.300: (pickup f4-3f key1-2)
91.311: (move f2-3f f3-3f)
91.336: (move f3-5f f3-6f)
91.398: (move f3-3f f4-3f)
91.456: (pickup f3-2f key3-0)
91.567: (move f3-3f f4-3f)
91.646: (move f3-4f f2-4f)
91.653: (move f3-5f f3-6f)
91.687: (move f4-3f f5-3f)
91.740: (move f3-5f f3-4f)
91.743: (putdown f3-4f key2-0)
91.755: (move f3-5f f3-6f)
91.868: (move f4-3f f4-4f)
91.898: (move f3-5f f3-4f)
91.913: (putdown f3-4f key3-0)
91.933: (move f3-5f f3-6f)
91.933: (move f3-3f f3-4f)
91.933: (move f4-5f f3-5f)
91.972: (putdown f3-4f key2-1)
92.043: (pickup-and-loose f3-3f key1-2 key3-0)
92.113: (move f3-3f f3-4f)
92.157: (move f3-3f f3-4f)
92.158: (move f4-3f f5-3f)
92.188: (move f4-3f f3-3f)
92.247: (putdown f4-5f key2-3)
92.321: (move f3-4f f2-4f)
92.359: (putdown f3-4f key3-0)
92.390: (putdown f3-3f key3-0)
92.393: (move f4-5f f4-4f)
92.470: (putdown f2-4f key2-0)
92.553: (move f3-4f f3-3f)
92.558: (move f3-6f f3-7f)
92.571: (move f3-3f f4-3f)
92.600: (move f3-3f f3-4f)
92.604: (move f3-3f f3-4f)
92.646: (move f3-6f f3-7f)
92.653: (move f3-4f f3-5f)
92.693: (putdown f3-3f key3-0)
92.703: (move f4-4f f3-4f)
92.703: (move f3-3f f3-4f)
92.727: (putdown f3-3f key3-0)
92.771: (putdown f3-3f key1-2)
92.772: (move f3-5f f3-6f)
92.808: (move f5-6f f5-7f)
92.829: (move f3-4f f3-3f)
92.830: (putdown f3-6f key2-3)
92.866: (move f3-4f f3-3f)
92.877: (putdown f3-3f key1-2)
92.897: (putdown f3-3f key3-0)
86.081: (move f3-5f f3-4f)
86.083: (move f4-4f f3-4f)
86.725: (move f4-3f f3-3f)
87.268: (move f3-3f f3-4f)
87.269: (move f4-4f f3-4f)
87.729: (putdown f3-3f key2-0)
87.739: (move f3-5f f3-6f)
87.754: (move f3-3f f3-2f)
88.059: (unlock f3-3f f2-3f key2-0 shape2)
88.280: (pickup-and-loose f3-5f key2-1 key2-3)
88.285: (putdown f3-5f key2-3)
88.655: (putdown f3-4f key1-2)
88.827: (move f5-7f f4-7f)
89.204: (move f3-3f f3-4f)
89.205: (move f4-4f f3-4f)
89.400: (move f3-3f f3-2f)
89.517: (move f3-3f f3-4f)
89.655: (pickup-and-loose f4-3f key1-2 key3-0)
89.688: (move f3-3f f4-3f)
89.759: (move f3-3f f3-2f)
89.767: (unlock f4-3f f4-2f key3-0 shape3)
89.770: (move f4-4f f3-4f)
89.895: (putdown f3-4f key2-3)
89.976: (pickup-and-loose f4-3f key1-2 key3-0)
90.023: (unlock f2-4f f2-3f key2-3 shape2)
90.156: (move f3-3f f4-3f)
90.164: (move f4-4f f3-4f)
90.166: (move f3-5f f3-4f)
90.173: (pickup f4-3f key1-2)
90.205: (putdown f4-3f key3-0)
90.211: (putdown f4-3f key3-0)
90.211: (move f4-4f f4-3f)
90.218: (move f3-3f f3-4f)
90.218: (move f4-4f f3-4f)
90.253: (putdown f3-4f key3-0)
90.309: (pickup-and-loose f3-2f key3-0 key1-2)
90.364: (putdown f2-4f key2-3)
90.410: (move f3-3f f3-4f)
90.446: (putdown f3-2f key1-2)
90.451: (pickup f4-3f key1-2)
90.605: (move f3-2f f3-3f)
90.667: (move f3-3f f3-4f)
90.813: (move f3-4f f2-4f)
90.870: (move f4-4f f4-5f)
90.876: (putdown f3-4f key1-2)
90.904: (move f3-5f f3-6f)
90.941: (move f3-5f f3-6f)
90.946: (pickup f4-3f key1-2)
91.016: (move f3-5f f2-5f)
91.034: (move f3-3f f3-4f)
91.045: (move f3-4f f2-4f)
91.107: (move f2-4f f2-3f)
91.164: (move f3-3f f3-2f)
91.170: (putdown f4-4f key2-0)
91.206: (move f3-6f f3-7f)
91.258: (move f3-4f f3-5f)
91.314: (move f3-3f f4-3f)
91.347: (move f2-4f f3-4f)
91.354: (pickup-and-loose f4-3f key1-2 key3-0)
91.428: (move f3-4f f3-5f)
91.467: (move f4-3f f4-4f)
91.504: (putdown f3-6f key2-1)
91.514: (move f4-3f f3-3f)
91.532: (move f4-3f f4-4f)
91.552: (unlock f4-3f f4-2f key3-0 shape3)
91.594: (move f3-6f f3-7f)
91.644: (putdown f3-5f key3-0)
91.654: (move f3-3f f3-4f)
91.688: (putdown f4-3f key3-0)
91.723: (move f3-6f f3-7f)
91.735: (putdown f4-5f key1-2)
91.742: (move f4-5f f3-5f)
91.768: (putdown f5-3f key2-0)
91.797: (putdown f3-3f key3-0)
91.806: (move f3-3f f3-2f)
91.839: (move f3-3f f4-3f)
91.854: (move f4-3f f5-3f)
91.871: (putdown f3-4f key2-1)
91.916: (move f3-6f f3-7f)
91.927: (pickup-and-loose f3-5f key2-1 key3-0)
85.157: (putdown f3-4f key2-3)
85.524: (move f5-3f f4-3f)
85.978: (move f2-5f f2-4f)
85.978: (move f3-4f f2-4f)
86.153: (putdown f3-3f key2-0)
86.260: (unlock f3-3f f2-3f key2-0 shape2)
86.870: (move f3-3f f4-3f)
87.250: (move f3-3f f3-4f)
87.250: (move f4-4f f3-4f)
87.250: (move f4-4f f4-3f)
87.437: (move f3-5f f3-4f)
87.564: (move f3-4f f3-3f)
87.664: (pickup f3-2f key3-0)
87.738: (move f3-5f f3-6f)
87.774: (move f3-5f f3-4f)
87.823: (move f3-2f f3-3f)
87.921: (putdown f3-3f key2-0)
87.993: (move f3-4f f3-3f)
88.039: (move f3-5f f3-6f)
88.156: (move f3-3f f4-3f)
88.693: (move f3-2f f3-3f)
88.726: (move f3-6f f3-7f)
88.726: (move f4-7f f3-7f)
88.766: (putdown f3-6f key2-3)
88.813: (putdown f3-4f key2-0)
89.088: (move f3-3f f3-2f)
89.130: (move f3-3f f3-2f)
89.236: (pickup-and-loose f3-2f key3-0 key2-0)
89.300: (move f3-3f f3-4f)
89.363: (putdown f3-2f key2-0)
89.484: (putdown f3-4f key2-3)
89.538: (pickup-and-loose f4-3f key1-2 key3-0)
89.600: (move f3-5f f4-5f)
89.682: (move f3-5f f4-5f)
89.690: (pickup f3-2f key3-0)
89.705: (move f3-3f f3-2f)
89.724: (pickup f4-3f key1-2)
89.955: (move f3-3f f2-3f)
89.976: (pickup f4-3f key2-0)
90.015: (move f3-4f f2-4f)
90.027: (unlock f3-2f f4-2f key3-0 shape3)
90.059: (putdown f4-3f key3-0)
90.084: (putdown f4-7f key2-3)
90.121: (move f3-3f f2-3f)
90.150: (move f3-5f f3-4f)
90.306: (move f3-7f f4-7f)
90.369: (pickup-and-loose f4-7f key1-3 key2-3)
90.408: (move f3-4f f3-3f)
90.411: (move f2-4f f3-4f)
90.469: (move f3-5f f3-6f)
90.549: (pickup f4-3f key2-0)
90.550: (putdown f2-4f key2-3)
90.556: (move f3-6f f3-7f)
90.560: (move f3-3f f3-4f)
90.649: (move f3-5f f2-5f)
90.661: (move f3-3f f3-4f)
90.665: (pickup-and-loose f5-3f key1-2 key2-0)
90.678: (move f4-4f f3-4f)
