/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.810: (move f4-3f f5-3f)
45.928: (move f3-3f f2-3f)
46.014: (move f4-3f f4-2f)
46.015: (move f3-2f f4-2f)
46.139: (move f2-5f f3-5f)
46.160: (unlock f3-5f f4-5f key0-0 shape0)
46.170: (unlock f3-5f f4-5f key0-0 shape0)
46.214: (move f3-5f f4-5f)
46.248: (move f4-3f f5-3f)
46.369: (putdown f4-3f key3-1)
46.374: (putdown f3-4f key0-0)
46.437: (putdown f2-4f key2-0)
46.494: (move f2-5f f2-4f)
46.549: (move f2-4f f3-4f)
46.687: (move f3-3f f3-4f)
46.689: (unlock f3-2f f2-2f key2-0 shape2)
46.690: (move f2-2f f3-2f)
46.690: (move f3-3f f3-2f)
46.755: (putdown f2-4f key1-1)
46.839: (putdown f3-5f key1-1)
46.846: (pickup f5-3f key3-0)
46.881: (move f4-3f f4-2f)
46.937: (pickup-and-loose f2-5f key1-1 key0-0)
46.939: (move f2-4f f3-4f)
46.969: (move f2-4f f2-3f)
47.063: (move f3-4f f2-4f)
47.063: (move f2-5f f2-4f)
47.084: (move f2-3f f2-4f)
47.108: (pickup-and-loose f4-3f key1-2 key2-0)
47.147: (pickup-and-loose f2-3f key2-0 key1-1)
47.190: (move f3-5f f3-4f)
47.202: (move f2-4f f3-4f)
47.216: (move f1-4f f1-3f)
47.216: (move f2-3f f1-3f)
47.276: (move f3-3f f4-3f)
47.361: (move f3-3f f3-2f)
47.475: (move f3-5f f2-5f)
47.510: (move f2-4f f3-4f)
47.510: (move f3-5f f3-4f)
47.513: (move f2-4f f2-3f)
47.585: (putdown f2-2f key2-0)
47.619: (pickup-and-loose f2-5f key1-1 key3-1)
47.676: (move f3-5f f3-4f)
47.743: (move f3-5f f3-6f)
47.753: (move f2-3f f2-2f)
47.770: (putdown f3-2f key3-1)
47.882: (move f2-4f f2-3f)
47.893: (move f2-4f f2-5f)
47.918: (putdown f2-5f key0-0)
47.945: (move f5-3f f5-4f)
47.945: (move f3-5f f3-4f)
47.995: (move f1-5f f1-4f)
47.996: (unlock f1-4f f1-5f key1-1 shape1)
47.996: (move f2-4f f1-4f)
48.077: (pickup-and-loose f3-4f key3-1 key1-1)
48.128: (putdown f2-3f key1-1)
48.159: (move f3-2f f3-1f)
48.182: (move f3-4f f3-3f)
48.184: (move f2-3f f3-3f)
48.233: (pickup-and-loose f2-5f key1-1 key2-0)
48.351: (move f1-4f f1-3f)
48.351: (move f2-4f f2-5f)
41.432: (pickup-and-loose f4-3f key1-2 key2-0)
42.381: (pickup f4-3f key1-2)
42.496: (putdown f4-3f key2-0)
42.553: (pickup-and-loose f3-4f key3-1 key2-0)
42.702: (move f3-3f f4-3f)
42.755: (unlock f2-3f f2-2f key2-0 shape2)
42.770: (move f3-3f f4-3f)
42.791: (unlock f4-3f f4-4f key2-0 shape2)
43.018: (unlock f3-4f f4-4f key2-0 shape2)
43.275: (move f2-3f f3-3f)
43.304: (move f3-4f f3-3f)
43.701: (move f4-3f f3-3f)
43.704: (move f3-3f f2-3f)
43.735: (putdown f3-4f key2-0)
43.966: (move f2-3f f3-3f)
43.980: (move f4-3f f5-3f)
44.013: (move f3-3f f3-4f)
44.036: (move f3-4f f3-3f)
44.036: (move f2-3f f3-3f)
44.062: (move f2-4f f3-4f)
44.070: (move f2-4f f3-4f)
44.071: (move f3-3f f3-4f)
44.104: (move f2-5f f3-5f)
44.104: (move f3-4f f3-5f)
44.353: (pickup-and-loose f3-4f key3-1 key0-0)
44.627: (pickup f2-3f key2-0)
44.681: (pickup-and-loose f2-5f key1-1 key2-0)
44.715: (pickup-and-loose f2-5f key1-1 key0-0)
44.780: (move f3-4f f3-3f)
44.843: (unlock f3-5f f4-5f key0-0 shape0)
44.877: (move f3-3f f3-4f)
44.930: (putdown f3-3f key0-0)
44.985: (pickup f2-3f key2-0)
45.013: (putdown f3-3f key1-2)
45.041: (move f4-3f f5-3f)
45.090: (pickup f3-5f key0-0)
45.116: (putdown f3-4f key0-0)
45.140: (move f3-4f f3-3f)
45.273: (move f3-3f f4-3f)
45.328: (move f3-5f f3-4f)
45.339: (move f4-3f f5-3f)
45.468: (move f3-4f f3-3f)
45.469: (move f2-3f f3-3f)
45.469: (move f2-4f f3-4f)
45.469: (move f3-5f f3-4f)
45.469: (move f5-3f f4-3f)
45.498: (move f4-3f f4-2f)
45.500: (move f3-2f f4-2f)
45.517: (move f3-2f f3-3f)
45.552: (pickup-and-loose f3-5f key1-1 key0-0)
45.553: (pickup-and-loose f3-5f key3-1 key0-0)
45.560: (move f2-3f f2-4f)
45.670: (move f2-3f f3-3f)
45.670: (move f3-4f f3-3f)
45.674: (putdown f2-5f key0-0)
45.724: (move f3-5f f2-5f)
45.873: (putdown f2-5f key2-0)
45.904: (move f3-4f f3-3f)
45.905: (pickup f3-4f key3-1)
45.918: (unlock f2-5f f1-5f key1-1 shape1)
46.014: (move f3-4f f2-4f)
46.014: (move f2-5f f2-4f)
46.031: (putdown f4-5f key0-0)
46.040: (move f2-4f f3-4f)
46.073: (move f3-5f f4-5f)
46.114: (pickup-and-loose f2-3f key2-0 key1-1)
46.137: (move f3-2f f4-2f)
46.144: (move f2-2f f2-3f)
46.161: (pickup f3-4f key3-1)
46.194: (putdown f3-5f key0-0)
46.195: (putdown f3-5f key0-0)
46.203: (move f3-3f f2-3f)
46.206: (move f2-4f f2-3f)
46.252: (pickup f4-3f key1-2)
46.280: (move f2-4f f2-5f)
46.314: (move f2-4f f2-5f)
46.339: (move f3-4f f2-4f)
46.365: (move f2-4f f2-3f)
46.382: (move f4-3f f4-2f)
46.383: (move f3-2f f4-2f)
40.636: (move f3-4f f3-3f)
41.247: (pickup-and-loose f2-3f key3-1 key2-0)
41.640: (pickup f4-3f key1-2)
41.660: (pickup-and-loose f4-3f key1-2 key2-0)
41.680: (pickup-and-loose f3-4f key3-1 key2-0)
41.684: (pickup f4-3f key1-2)
41.732: (move f3-4f f4-4f)
41.732: (move f4-3f f4-4f)
41.822: (move f2-3f f3-3f)
41.988: (move f4-3f f3-3f)
42.376: (move f3-4f f3-3f)
42.692: (putdown f4-3f key2-0)
42.739: (move f3-4f f3-5f)
42.832: (putdown f3-4f key2-0)
42.848: (pickup f3-4f key3-1)
42.856: (putdown f2-3f key2-0)
42.891: (pickup f3-4f key3-1)
42.896: (pickup f3-4f key3-1)
43.110: (move f3-4f f3-3f)
43.113: (move f2-3f f3-3f)
43.118: (move f4-3f f5-3f)
43.150: (move f3-4f f3-3f)
43.151: (move f4-3f f3-3f)
43.152: (move f3-4f f3-3f)
43.171: (move f4-3f f3-3f)
43.229: (move f2-3f f3-3f)
43.233: (move f3-4f f3-3f)
43.270: (move f4-3f f3-3f)
43.399: (move f3-3f f4-3f)
43.416: (move f3-3f f4-3f)
43.469: (pickup-and-loose f3-5f key0-0 key2-0)
43.524: (move f2-3f f2-4f)
43.525: (move f3-4f f2-4f)
43.597: (move f2-4f f2-3f)
43.601: (move f3-3f f2-3f)
43.664: (move f4-3f f5-3f)
43.676: (unlock f2-5f f1-5f key1-1 shape1)
43.730: (move f4-3f f4-2f)
43.798: (move f3-4f f2-4f)
43.810: (unlock f2-5f f1-5f key1-1 shape1)
43.866: (putdown f5-3f key2-0)
43.888: (move f2-3f f3-3f)
43.889: (move f3-4f f3-3f)
43.896: (move f3-4f f3-3f)
43.968: (pickup-and-loose f2-3f key2-0 key1-2)
43.973: (pickup-and-loose f5-3f key3-0 key2-0)
43.976: (move f4-3f f5-3f)
43.982: (move f4-3f f5-3f)
43.995: (move f4-3f f5-3f)
44.058: (putdown f3-3f key2-0)
44.095: (unlock f2-3f f2-2f key2-0 shape2)
44.095: (unlock f3-5f f4-5f key0-0 shape0)
44.099: (move f4-3f f5-3f)
44.127: (move f3-4f f2-4f)
44.153: (move f3-3f f2-3f)
44.160: (pickup-and-loose f4-3f key1-2 key3-0)
44.176: (pickup-and-loose f4-3f key1-2 key0-0)
44.190: (move f2-3f f2-2f)
44.316: (move f3-4f f3-3f)
44.324: (pickup-and-loose f3-5f key1-1 key0-0)
44.335: (unlock f2-3f f2-2f key2-0 shape2)
44.340: (move f3-4f f2-4f)
44.460: (move f3-3f f4-3f)
44.462: (move f4-2f f4-3f)
44.465: (move f2-3f f2-4f)
44.470: (putdown f3-5f key2-0)
44.559: (pickup f3-4f key3-1)
44.559: (move f3-5f f3-4f)
44.591: (move f2-3f f1-3f)
44.719: (putdown f3-3f key0-0)
44.720: (pickup f3-4f key3-1)
44.739: (move f4-3f f4-2f)
44.765: (pickup f2-5f key1-1)
44.765: (move f3-5f f2-5f)
44.773: (move f3-5f f3-4f)
44.800: (move f3-4f f3-5f)
44.808: (putdown f3-3f key3-1)
44.812: (move f3-3f f3-4f)
44.817: (putdown f3-3f key1-2)
44.826: (move f2-5f f3-5f)
39.244: (move f4-3f f4-4f)
40.428: (move f3-4f f3-3f)
40.501: (move f3-3f f4-3f)
40.677: (move f3-4f f3-3f)
40.717: (move f3-4f f3-3f)
40.718: (move f2-3f f3-3f)
40.758: (move f3-4f f3-3f)
41.047: (move f3-4f f2-4f)
41.481: (move f2-4f f2-3f)
41.482: (move f3-3f f2-3f)
41.489: (putdown f4-4f key2-0)
41.554: (move f3-4f f4-4f)
41.555: (move f4-3f f4-4f)
41.707: (putdown f3-3f key2-0)
41.713: (move f4-3f f3-3f)
41.808: (move f4-3f f3-3f)
41.983: (move f2-3f f3-3f)
41.993: (move f3-3f f4-3f)
42.011: (move f3-3f f2-3f)
42.028: (move f2-3f f2-2f)
42.041: (unlock f3-5f f4-5f key0-0 shape0)
42.057: (move f3-3f f3-4f)
42.079: (move f4-3f f3-3f)
42.130: (move f3-4f f3-3f)
42.153: (move f2-3f f3-3f)
42.249: (move f2-3f f3-3f)
42.369: (move f3-3f f2-3f)
42.379: (putdown f3-3f key3-1)
42.407: (pickup f4-3f key1-2)
42.425: (move f3-3f f3-2f)
42.451: (pickup-and-loose f3-5f key0-0 key2-0)
42.507: (move f4-3f f5-3f)
42.647: (move f3-3f f4-3f)
42.674: (putdown f3-5f key2-0)
42.686: (move f3-4f f4-4f)
42.728: (move f3-3f f4-3f)
42.739: (move f5-3f f4-3f)
42.751: (move f3-3f f4-3f)
42.779: (move f3-4f f3-5f)
42.785: (move f5-3f f4-3f)
42.795: (pickup-and-loose f4-3f key1-2 key2-0)
42.884: (pickup-and-loose f3-3f key3-1 key1-2)
42.886: (move f3-3f f3-4f)
42.919: (pickup-and-loose f2-3f key2-0 key3-1)
42.966: (putdown f3-3f key2-0)
43.065: (putdown f3-3f key1-2)
43.127: (move f3-3f f2-3f)
43.127: (move f2-4f f2-3f)
43.149: (move f3-4f f3-3f)
43.152: (move f3-4f f3-3f)
43.170: (move f4-3f f3-3f)
43.173: (move f4-3f f5-3f)
43.188: (move f4-3f f5-3f)
43.237: (move f4-3f f5-3f)
43.275: (move f5-3f f5-4f)
43.277: (move f4-4f f5-4f)
43.339: (move f3-3f f4-3f)
43.352: (move f3-5f f3-4f)
43.374: (move f3-4f f3-5f)
43.444: (move f3-4f f2-4f)
43.487: (pickup f4-3f key1-2)
43.555: (unlock f4-3f f4-4f key2-0 shape2)
43.588: (move f3-3f f4-3f)
43.614: (move f4-3f f5-3f)
43.629: (pickup f3-5f key0-0)
43.659: (pickup f3-5f key0-0)
43.661: (move f3-4f f3-3f)
43.713: (move f3-5f f2-5f)
43.714: (move f2-4f f2-5f)
43.728: (move f2-5f f3-5f)
43.730: (unlock f2-5f f1-5f key1-1 shape1)
43.730: (move f3-5f f2-5f)
43.735: (unlock f2-3f f2-2f key2-0 shape2)
43.786: (move f4-3f f4-2f)
43.796: (move f4-3f f4-2f)
43.849: (move f4-3f f3-3f)
43.877: (move f3-4f f2-4f)
43.885: (move f3-3f f2-3f)
43.888: (move f2-4f f3-4f)
43.889: (move f3-4f f2-4f)
39.343: (pickup-and-loose f4-3f key1-2 key2-0)
40.282: (move f4-4f f3-4f)
40.282: (move f3-3f f3-4f)
40.351: (putdown f4-3f key2-0)
40.463: (putdown f4-4f key1-2)
40.468: (move f5-3f f5-4f)
40.469: (move f4-4f f5-4f)
40.506: (move f3-3f f4-3f)
40.551: (move f3-3f f4-3f)
40.615: (unlock f4-3f f4-4f key2-0 shape2)
40.771: (move f3-3f f4-3f)
40.867: (move f3-3f f4-3f)
41.352: (move f2-4f f2-3f)
41.352: (move f3-3f f2-3f)
41.394: (putdown f2-2f key3-1)
41.506: (move f3-3f f2-3f)
41.506: (move f2-4f f2-3f)
41.528: (move f2-4f f2-3f)
41.530: (move f3-3f f2-3f)
41.572: (pickup f4-3f key1-2)
41.573: (pickup-and-loose f4-3f key1-2 key3-0)
41.623: (move f4-3f f5-3f)
41.651: (pickup f4-3f key1-2)
41.662: (pickup f4-3f key1-2)
41.670: (move f3-5f f4-5f)
41.671: (pickup f4-3f key1-2)
41.811: (move f4-3f f5-3f)
41.870: (move f4-4f f4-3f)
41.870: (move f3-3f f4-3f)
41.907: (move f3-3f f4-3f)
41.915: (unlock f3-5f f4-5f key0-0 shape0)
41.987: (move f2-3f f2-2f)
41.988: (move f3-2f f2-2f)
42.033: (move f3-3f f3-4f)
42.039: (putdown f3-5f key0-0)
42.041: (move f3-3f f4-3f)
42.045: (putdown f3-3f key2-0)
42.052: (pickup-and-loose f4-3f key1-2 key3-1)
42.053: (pickup-and-loose f3-5f key2-0 key0-0)
42.054: (move f3-3f f2-3f)
42.059: (pickup-and-loose f3-4f key3-1 key1-2)
42.117: (move f3-3f f4-3f)
42.174: (move f3-2f f4-2f)
42.174: (move f4-3f f4-2f)
42.182: (putdown f3-3f key2-0)
42.183: (putdown f3-3f key3-1)
42.206: (unlock f3-5f f4-5f key0-0 shape0)
42.223: (pickup-and-loose f2-3f key1-2 key2-0)
42.223: (move f3-3f f2-3f)
42.234: (move f3-3f f3-4f)
42.237: (unlock f3-5f f4-5f key0-0 shape0)
42.277: (move f3-3f f2-3f)
42.290: (move f3-5f f2-5f)
42.306: (pickup-and-loose f2-3f key2-0 key1-2)
42.313: (pickup f4-3f key1-2)
42.341: (move f3-4f f2-4f)
42.342: (move f2-3f f2-4f)
42.351: (move f3-3f f3-2f)
42.401: (pickup-and-loose f2-3f key2-0 key3-1)
42.407: (move f3-3f f2-3f)
42.408: (putdown f3-3f key3-1)
42.412: (pickup f4-3f key1-2)
42.428: (move f3-3f f3-2f)
42.433: (move f3-5f f2-5f)
42.433: (move f2-4f f2-5f)
42.440: (putdown f3-3f key3-1)
42.447: (move f3-4f f2-4f)
42.448: (move f2-3f f2-4f)
42.463: (move f2-3f f1-3f)
42.484: (move f3-3f f2-3f)
42.498: (putdown f3-3f key3-1)
42.501: (move f3-3f f3-2f)
42.501: (move f2-2f f3-2f)
42.506: (move f3-3f f3-2f)
42.525: (pickup-and-loose f5-4f key0-2 key2-0)
42.548: (move f2-3f f1-3f)
42.548: (pickup-and-loose f3-4f key3-1 key0-0)
42.573: (move f3-3f f3-4f)
42.575: (move f3-5f f3-4f)
42.583: (pickup f3-5f key0-0)
38.879: (move f2-2f f2-3f)
39.456: (pickup-and-loose f4-3f key1-2 key2-0)
39.462: (pickup-and-loose f4-3f key1-2 key2-0)
39.483: (pickup f4-3f key1-2)
39.541: (pickup f4-3f key1-2)
39.683: (pickup f4-3f key1-2)
39.937: (move f3-4f f2-4f)
39.938: (move f2-3f f2-4f)
40.096: (move f3-4f f3-3f)
40.310: (pickup-and-loose f3-4f key3-1 key1-2)
40.347: (move f2-2f f3-2f)
40.452: (putdown f4-3f key2-0)
40.637: (putdown f4-3f key2-0)
40.653: (move f3-4f f3-3f)
40.735: (move f4-3f f3-3f)
40.818: (move f3-3f f4-3f)
40.892: (move f3-3f f4-3f)
40.893: (move f5-4f f5-5f)
40.894: (move f3-3f f4-3f)
40.905: (unlock f4-3f f4-4f key2-0 shape2)
40.910: (move f3-3f f4-3f)
41.025: (move f4-3f f5-3f)
41.027: (move f5-4f f4-4f)
41.115: (move f3-4f f3-5f)
41.281: (pickup-and-loose f2-5f key1-1 key0-0)
41.325: (pickup f3-4f key3-1)
41.385: (putdown f2-2f key3-1)
41.411: (pickup-and-loose f3-4f key3-1 key0-0)
41.472: (move f4-3f f5-3f)
41.494: (pickup-and-loose f5-4f key0-2 key1-2)
41.531: (putdown f3-4f key1-2)
41.633: (putdown f4-5f key0-0)
41.668: (putdown f5-3f key2-0)
41.676: (move f3-5f f4-5f)
41.701: (pickup-and-loose f2-3f key2-0 key3-1)
41.702: (move f4-3f f5-3f)
41.719: (pickup-and-loose f2-3f key2-0 key3-1)
41.728: (move f4-3f f4-4f)
41.731: (move f3-5f f2-5f)
41.740: (move f4-3f f5-3f)
41.773: (move f4-3f f3-3f)
41.773: (pickup-and-loose f5-3f key3-0 key2-0)
41.788: (move f4-3f f5-3f)
41.795: (move f4-3f f5-3f)
41.800: (move f3-5f f4-5f)
41.809: (move f3-5f f4-5f)
41.861: (putdown f5-4f key1-2)
41.885: (move f4-3f f4-2f)
41.898: (putdown f3-5f key0-0)
41.902: (unlock f2-3f f2-2f key2-0 shape2)
41.913: (pickup-and-loose f4-3f key1-2 key3-1)
41.947: (pickup-and-loose f4-3f key1-2 key3-1)
41.966: (move f4-3f f3-3f)
41.970: (move f4-3f f3-3f)
41.982: (move f4-3f f3-3f)
41.990: (pickup-and-loose f3-5f key2-0 key0-0)
41.999: (move f3-2f f2-2f)
42.002: (move f2-3f f2-2f)
42.003: (move f4-3f f3-3f)
42.017: (move f4-3f f3-3f)
42.046: (pickup-and-loose f3-4f key3-1 key1-2)
42.050: (unlock f3-5f f4-5f key0-0 shape0)
42.051: (move f2-3f f2-2f)
42.052: (move f3-2f f2-2f)
42.060: (move f3-2f f4-2f)
42.061: (move f4-3f f4-2f)
42.070: (pickup-and-loose f4-3f key1-2 key3-1)
42.078: (move f2-3f f2-2f)
42.080: (move f4-3f f3-3f)
42.080: (move f3-2f f2-2f)
42.085: (move f4-3f f3-3f)
42.138: (move f3-2f f4-2f)
42.139: (move f4-3f f4-2f)
42.150: (pickup-and-loose f4-3f key1-2 key3-1)
42.153: (move f3-5f f4-5f)
42.155: (putdown f3-5f key0-0)
42.162: (move f2-4f f2-5f)
42.167: (move f4-3f f5-3f)
42.177: (move f3-5f f2-5f)
42.178: (move f4-3f f4-2f)
37.847: (move f2-3f f3-3f)
37.847: (move f3-2f f3-3f)
38.500: (move f3-2f f4-2f)
38.848: (pickup f2-3f key2-0)
38.984: (move f4-3f f4-4f)
39.115: (move f2-2f f2-3f)
39.585: (pickup-and-loose f4-3f key1-2 key2-0)
39.632: (pickup f4-3f key1-2)
39.676: (pickup f4-3f key1-2)
39.712: (pickup f4-3f key1-2)
39.713: (pickup f4-3f key1-2)
39.768: (move f3-4f f2-4f)
39.871: (move f3-4f f3-3f)
39.979: (move f3-4f f3-3f)
40.018: (move f3-5f f2-5f)
40.019: (move f2-4f f2-5f)
40.079: (move f3-4f f3-3f)
40.324: (move f2-2f f3-2f)
40.376: (unlock f2-5f f1-5f key1-1 shape1)
40.396: (move f4-4f f3-4f)
40.467: (move f3-4f f3-3f)
40.479: (move f3-4f f4-4f)
40.491: (move f2-4f f1-4f)
40.510: (pickup-and-loose f2-3f key1-2 key2-0)
40.523: (move f5-3f f4-3f)
40.572: (move f4-3f f3-3f)
40.575: (move f4-3f f5-3f)
40.588: (move f5-3f f4-3f)
40.634: (move f4-3f f3-3f)
40.640: (move f4-3f f5-3f)
40.659: (move f4-4f f4-3f)
40.714: (move f4-3f f3-3f)
40.714: (move f4-3f f3-3f)
40.760: (putdown f4-3f key2-0)
40.810: (move f4-3f f3-3f)
40.856: (move f3-3f f2-3f)
40.882: (pickup-and-loose f2-5f key1-1 key0-0)
40.941: (move f4-3f f4-4f)
40.945: (move f4-3f f5-3f)
40.972: (move f4-3f f5-3f)
41.015: (unlock f4-4f f4-5f key0-2 shape0)
41.052: (move f4-3f f5-3f)
41.053: (move f2-3f f3-3f)
41.130: (pickup-and-loose f5-5f key3-2 key1-2)
41.139: (move f3-4f f4-4f)
41.148: (move f3-3f f4-3f)
41.164: (move f3-3f f2-3f)
41.211: (move f3-3f f3-4f)
41.219: (move f5-4f f4-4f)
41.242: (pickup-and-loose f2-5f key1-1 key0-0)
41.248: (move f3-4f f2-4f)
41.322: (move f3-4f f3-5f)
41.333: (putdown f2-4f key1-2)
41.362: (move f4-3f f4-4f)
41.382: (move f4-3f f5-3f)
41.383: (putdown f2-2f key3-1)
41.423: (move f4-3f f5-3f)
41.456: (putdown f2-2f key3-1)
41.461: (move f3-3f f2-3f)
41.465: (move f4-3f f5-3f)
41.468: (move f4-3f f5-3f)
41.476: (unlock f2-3f f2-2f key2-0 shape2)
41.477: (putdown f4-4f key2-0)
41.495: (putdown f2-2f key3-1)
41.499: (move f3-3f f3-2f)
41.521: (move f3-4f f2-4f)
41.521: (unlock f2-3f f2-2f key2-0 shape2)
41.529: (move f4-3f f4-4f)
41.546: (unlock f2-5f f1-5f key1-2 shape1)
41.550: (move f4-3f f3-3f)
41.580: (move f4-3f f4-4f)
41.625: (putdown f3-3f key1-2)
41.644: (putdown f4-5f key0-0)
41.662: (putdown f4-5f key2-0)
41.665: (putdown f5-3f key2-0)
41.722: (move f4-3f f5-3f)
41.723: (move f3-5f f2-5f)
41.732: (move f3-5f f4-5f)
41.766: (pickup-and-loose f5-3f key3-0 key2-0)
41.769: (putdown f4-5f key0-0)
37.543: (move f3-3f f4-3f)
37.543: (move f4-2f f4-3f)
37.788: (move f2-3f f3-3f)
37.884: (move f2-3f f3-3f)
37.884: (move f3-2f f3-3f)
38.476: (move f3-2f f4-2f)
38.519: (move f3-3f f3-4f)
38.719: (move f4-2f f5-2f)
