/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.122: (putdown f3-2f key2-2)
73.198: (move f4-2f f3-2f)
73.233: (move f4-2f f4-3f)
73.409: (move f5-3f f4-3f)
73.429: (move f4-2f f4-3f)
73.477: (move f4-2f f4-3f)
73.529: (move f4-2f f4-3f)
73.576: (move f5-3f f5-4f)
73.679: (move f5-3f f5-4f)
73.690: (move f5-3f f4-3f)
73.693: (move f6-3f f5-3f)
73.826: (move f5-3f f4-3f)
73.849: (move f4-2f f3-2f)
73.879: (move f5-4f f4-4f)
73.880: (move f4-3f f4-4f)
74.130: (move f5-3f f4-3f)
74.151: (move f4-1f f4-2f)
74.156: (move f5-3f f4-3f)
74.227: (move f4-2f f3-2f)
74.244: (move f5-3f f4-3f)
74.362: (putdown f5-3f key2-2)
74.476: (move f6-3f f5-3f)
74.506: (move f4-2f f3-2f)
74.556: (move f4-0f f3-0f)
74.556: (move f3-1f f3-0f)
74.558: (unlock f3-0f f3-1f key3-1 shape3)
74.566: (move f4-1f f4-2f)
74.613: (move f5-4f f5-5f)
74.614: (move f5-3f f4-3f)
74.620: (move f5-3f f4-3f)
74.645: (move f4-1f f4-2f)
74.828: (move f6-3f f6-4f)
75.119: (move f4-2f f3-2f)
75.192: (putdown f4-2f key2-2)
75.257: (putdown f4-2f key2-2)
75.413: (move f5-3f f4-3f)
75.421: (move f5-3f f4-3f)
75.428: (move f5-3f f4-3f)
75.439: (move f4-2f f3-2f)
75.483: (move f4-2f f3-2f)
75.506: (move f4-2f f3-2f)
75.598: (move f7-3f f6-3f)
75.606: (move f4-1f f4-0f)
75.644: (move f7-3f f6-3f)
75.682: (move f5-3f f4-3f)
75.697: (putdown f4-3f key0-0)
75.756: (move f6-3f f5-3f)
75.865: (move f3-1f f2-1f)
75.896: (move f5-3f f4-3f)
75.898: (move f5-3f f4-3f)
76.040: (move f4-1f f5-1f)
67.180: (move f3-1f f3-2f)
68.525: (move f4-3f f4-4f)
68.662: (move f3-1f f3-2f)
68.782: (move f3-1f f3-2f)
68.782: (move f4-2f f3-2f)
69.139: (move f4-2f f3-2f)
69.262: (move f3-1f f3-2f)
69.456: (pickup f3-1f key2-1)
69.874: (move f4-2f f4-3f)
69.888: (move f4-3f f5-3f)
70.069: (putdown f3-2f key3-1)
70.132: (pickup f3-1f key1-3)
70.304: (move f3-3f f3-4f)
70.306: (move f4-4f f3-4f)
70.473: (putdown f3-3f key3-1)
70.570: (move f4-2f f4-3f)
70.627: (move f3-1f f4-1f)
70.690: (move f4-2f f4-3f)
70.810: (move f4-2f f4-3f)
70.987: (move f5-3f f4-3f)
70.988: (move f4-2f f4-3f)
71.173: (move f4-3f f3-3f)
71.173: (move f3-2f f3-3f)
71.545: (pickup-and-loose f4-4f key1-2 key3-1)
71.580: (pickup-and-loose f4-4f key0-1 key3-1)
71.594: (move f4-2f f3-2f)
71.609: (putdown f4-3f key3-1)
71.723: (move f3-2f f3-3f)
71.724: (move f4-3f f3-3f)
71.735: (move f4-2f f4-1f)
71.741: (putdown f4-4f key3-1)
71.984: (move f4-2f f4-3f)
72.028: (move f4-3f f3-3f)
72.028: (move f3-2f f3-3f)
72.136: (move f4-2f f4-3f)
72.291: (move f4-3f f4-4f)
72.358: (move f3-1f f4-1f)
72.692: (putdown f4-3f key2-2)
72.752: (move f3-2f f3-3f)
72.761: (putdown f3-2f key2-2)
72.810: (move f3-1f f4-1f)
72.820: (move f4-2f f3-2f)
72.824: (putdown f4-3f key2-2)
72.829: (putdown f3-2f key2-2)
72.862: (move f5-3f f4-3f)
73.006: (move f4-2f f3-2f)
73.065: (putdown f3-3f key2-2)
73.171: (move f5-3f f4-3f)
73.258: (move f5-4f f4-4f)
73.307: (move f6-3f f5-3f)
73.311: (move f3-1f f3-0f)
73.316: (move f4-3f f5-3f)
73.373: (move f4-3f f4-4f)
73.428: (move f6-3f f5-3f)
73.504: (move f4-2f f3-2f)
73.532: (move f5-3f f4-3f)
73.640: (move f4-3f f3-3f)
73.661: (move f4-3f f4-4f)
73.671: (move f4-2f f3-2f)
73.802: (move f3-1f f2-1f)
73.835: (move f3-2f f3-3f)
73.927: (move f4-3f f5-3f)
73.945: (move f4-3f f4-4f)
73.991: (move f3-3f f3-4f)
73.993: (move f4-4f f3-4f)
74.034: (move f3-2f f3-3f)
74.034: (move f4-3f f3-3f)
74.080: (move f4-3f f5-3f)
74.089: (move f2-1f f2-2f)
74.092: (move f3-2f f2-2f)
74.110: (pickup-and-loose f4-4f key0-1 key2-2)
74.124: (pickup-and-loose f4-4f key1-2 key2-2)
74.217: (move f3-2f f4-2f)
74.218: (putdown f5-3f key2-2)
74.247: (move f4-3f f4-4f)
74.280: (move f3-1f f3-0f)
74.331: (move f4-3f f3-3f)
74.337: (putdown f4-4f key2-2)
74.426: (putdown f4-3f key0-0)
74.504: (putdown f4-3f key0-0)
66.392: (move f3-1f f3-2f)
66.795: (move f4-4f f5-4f)
66.795: (move f5-3f f5-4f)
67.438: (move f3-2f f3-3f)
68.145: (putdown f3-2f key2-1)
68.172: (move f3-1f f3-2f)
68.564: (move f4-1f f4-2f)
68.564: (move f3-2f f4-2f)
68.767: (putdown f4-4f key3-1)
68.775: (pickup-and-loose f4-4f key0-1 key3-1)
68.832: (pickup-and-loose f4-4f key1-2 key3-1)
68.970: (move f4-3f f5-3f)
69.009: (putdown f3-2f key1-3)
69.470: (move f4-3f f4-4f)
69.493: (move f4-3f f4-4f)
69.510: (move f4-3f f5-3f)
69.765: (move f3-2f f3-3f)
69.814: (putdown f3-4f key3-1)
69.874: (move f3-3f f3-4f)
69.875: (move f4-4f f3-4f)
69.983: (putdown f5-3f key3-1)
70.150: (move f4-3f f5-3f)
70.433: (move f4-3f f4-4f)
70.479: (move f3-2f f3-1f)
70.555: (move f4-1f f4-2f)
70.558: (move f3-2f f4-2f)
70.658: (move f4-4f f4-5f)
70.694: (move f4-3f f4-2f)
70.721: (move f3-2f f3-1f)
70.722: (move f4-1f f3-1f)
70.881: (move f3-2f f3-3f)
70.897: (move f3-3f f4-3f)
70.900: (move f4-2f f4-3f)
71.058: (move f4-3f f3-3f)
71.060: (move f5-3f f6-3f)
71.312: (move f4-1f f4-2f)
71.314: (move f3-2f f4-2f)
71.474: (move f3-2f f3-3f)
71.492: (move f3-2f f3-3f)
71.494: (move f4-3f f3-3f)
71.522: (move f5-3f f4-3f)
71.591: (move f3-2f f4-2f)
71.673: (move f5-3f f4-3f)
71.777: (move f4-4f f3-4f)
71.790: (putdown f3-3f key3-1)
71.798: (pickup f4-4f key0-1)
71.819: (putdown f4-1f key2-1)
71.824: (pickup f4-4f key1-2)
71.914: (move f2-1f f2-2f)
71.919: (move f3-2f f2-2f)
72.096: (move f3-1f f4-1f)
72.149: (move f3-2f f3-3f)
72.162: (move f4-3f f3-3f)
72.162: (move f3-2f f3-3f)
72.347: (move f4-4f f4-3f)
72.367: (move f5-3f f5-4f)
72.439: (putdown f3-2f key2-2)
72.494: (putdown f4-3f key2-2)
72.497: (putdown f4-1f key1-3)
72.501: (putdown f3-3f key2-2)
72.532: (move f3-2f f3-3f)
72.579: (move f3-3f f4-3f)
72.619: (move f5-3f f5-4f)
72.632: (move f3-1f f4-1f)
72.688: (move f3-3f f4-3f)
72.730: (move f4-4f f4-3f)
72.784: (move f3-4f f2-4f)
72.818: (move f4-4f f4-3f)
72.852: (putdown f3-3f key2-2)
72.857: (move f3-2f f2-2f)
72.905: (move f4-4f f4-3f)
72.918: (putdown f5-3f key3-1)
72.937: (move f4-3f f5-3f)
72.997: (move f4-3f f5-3f)
73.017: (pickup f4-4f key1-2)
73.035: (move f4-4f f3-4f)
73.041: (putdown f5-3f key3-1)
73.058: (pickup f4-4f key0-1)
73.083: (move f4-4f f4-3f)
73.113: (move f4-3f f4-4f)
66.049: (move f4-2f f4-3f)
66.049: (move f3-3f f4-3f)
66.094: (move f5-3f f5-4f)
66.836: (move f4-4f f5-4f)
67.257: (move f4-4f f5-4f)
67.258: (move f5-3f f5-4f)
67.258: (putdown f5-4f key3-1)
67.333: (putdown f3-2f key2-1)
67.363: (move f4-4f f5-4f)
67.604: (move f4-4f f5-4f)
67.604: (move f5-3f f5-4f)
67.675: (move f4-4f f5-4f)
67.921: (move f4-4f f5-4f)
67.921: (move f5-3f f5-4f)
67.987: (move f3-2f f3-3f)
68.114: (move f3-2f f4-2f)
68.115: (move f4-1f f4-2f)
68.129: (move f3-3f f3-4f)
68.273: (move f4-2f f3-2f)
68.273: (move f3-3f f3-2f)
68.562: (putdown f3-2f key1-3)
68.605: (move f4-4f f3-4f)
68.615: (move f3-3f f3-2f)
68.710: (putdown f3-3f key2-1)
68.747: (move f4-5f f5-5f)
68.749: (move f5-4f f5-5f)
69.195: (pickup f4-4f key0-1)
69.279: (pickup f3-1f key2-1)
69.291: (pickup f4-4f key1-2)
69.386: (move f3-3f f4-3f)
69.388: (move f4-2f f4-3f)
69.456: (pickup f4-4f key1-2)
69.479: (pickup f3-1f key2-1)
69.508: (move f5-3f f6-3f)
69.553: (pickup f4-4f key0-1)
69.813: (move f3-2f f3-3f)
69.844: (move f4-2f f4-3f)
69.845: (move f3-3f f4-3f)
69.847: (move f4-4f f4-5f)
70.042: (move f4-2f f4-3f)
70.042: (move f3-3f f4-3f)
70.068: (putdown f4-2f key2-1)
70.091: (move f4-4f f3-4f)
70.112: (pickup f3-1f key1-3)
70.180: (pickup f3-1f key1-3)
70.288: (move f4-4f f3-4f)
70.302: (pickup f4-4f key0-1)
70.304: (move f3-2f f4-2f)
70.332: (pickup f4-4f key1-2)
70.407: (unlock f4-2f f5-2f key1-3 shape1)
70.439: (move f4-4f f4-3f)
70.524: (putdown f3-3f key1-3)
70.578: (move f3-3f f4-3f)
70.598: (move f4-4f f4-3f)
70.605: (move f4-1f f4-2f)
70.606: (move f3-2f f4-2f)
70.633: (move f4-1f f4-2f)
70.646: (move f4-4f f4-3f)
70.673: (move f4-4f f4-5f)
70.712: (move f4-2f f4-1f)
70.735: (move f3-3f f4-3f)
70.778: (putdown f3-4f key3-1)
70.846: (move f3-3f f3-4f)
70.859: (move f3-2f f3-3f)
70.920: (move f4-4f f4-3f)
70.989: (move f3-3f f4-3f)
71.000: (move f3-2f f3-3f)
71.062: (pickup-and-loose f4-5f key0-3 key3-1)
71.167: (move f3-4f f2-4f)
71.174: (putdown f4-5f key3-1)
71.190: (move f4-3f f3-3f)
71.191: (move f3-4f f3-3f)
71.197: (putdown f4-2f key1-3)
71.218: (move f5-3f f6-3f)
71.232: (move f5-3f f4-3f)
71.248: (move f4-4f f4-5f)
71.320: (move f3-2f f4-2f)
71.338: (move f4-1f f4-2f)
71.353: (move f4-5f f3-5f)
71.355: (move f3-4f f3-5f)
64.303: (move f4-3f f5-3f)
65.878: (move f3-4f f4-4f)
65.879: (move f4-3f f4-4f)
65.998: (move f3-3f f4-3f)
65.998: (move f4-2f f4-3f)
66.611: (move f3-1f f3-2f)
67.396: (move f4-5f f5-5f)
67.578: (move f4-5f f5-5f)
67.620: (move f4-4f f5-4f)
67.669: (putdown f4-3f key2-1)
67.721: (unlock f5-4f f6-4f key0-1 shape0)
67.903: (move f4-4f f5-4f)
68.019: (move f3-3f f3-4f)
68.026: (putdown f5-4f key1-2)
68.036: (move f4-4f f5-4f)
68.142: (move f4-4f f5-4f)
68.175: (move f5-4f f5-5f)
68.180: (move f4-4f f5-4f)
68.262: (move f4-4f f5-4f)
68.376: (putdown f5-4f key0-1)
68.391: (move f3-1f f3-2f)
68.515: (move f3-1f f3-2f)
68.534: (move f4-2f f3-2f)
68.552: (move f5-4f f5-5f)
68.569: (move f3-3f f3-2f)
68.596: (move f3-4f f4-4f)
68.670: (move f4-3f f4-4f)
68.674: (move f3-4f f4-4f)
68.685: (move f4-3f f5-3f)
68.698: (move f4-3f f5-3f)
68.742: (putdown f3-4f key2-1)
68.863: (move f4-3f f5-3f)
68.865: (move f4-3f f4-4f)
68.979: (pickup-and-loose f5-5f key1-1 key3-1)
69.020: (move f3-4f f3-5f)
69.063: (move f4-3f f5-3f)
69.066: (move f5-4f f5-3f)
69.089: (move f4-3f f4-4f)
69.092: (move f4-5f f5-5f)
69.094: (move f5-4f f5-5f)
69.098: (move f4-3f f5-3f)
69.101: (move f5-4f f5-3f)
69.135: (move f3-3f f4-3f)
69.135: (move f4-2f f4-3f)
69.226: (putdown f3-3f key2-1)
69.231: (move f4-2f f3-2f)
69.260: (move f4-2f f3-2f)
69.264: (move f4-2f f4-3f)
69.266: (move f3-4f f3-3f)
69.268: (move f4-3f f3-3f)
69.303: (move f4-2f f3-2f)
69.311: (move f3-3f f3-2f)
69.325: (move f3-4f f3-3f)
69.368: (move f4-2f f4-3f)
69.458: (move f3-2f f4-2f)
69.462: (move f3-1f f3-2f)
69.549: (move f4-5f f5-5f)
69.550: (move f5-4f f5-5f)
69.559: (move f4-3f f5-3f)
69.566: (move f4-5f f4-4f)
69.569: (move f4-4f f4-3f)
69.596: (move f5-4f f4-4f)
69.657: (move f4-3f f3-3f)
69.658: (move f3-4f f3-3f)
69.659: (move f3-3f f4-3f)
69.694: (move f5-4f f5-3f)
69.738: (move f5-4f f5-3f)
69.740: (move f4-3f f5-3f)
69.742: (putdown f4-2f key2-1)
69.742: (putdown f4-3f key1-3)
69.743: (move f4-5f f4-4f)
69.746: (unlock f4-5f f4-6f key1-2 shape1)
69.784: (putdown f3-4f key1-2)
69.798: (move f4-4f f4-3f)
69.814: (putdown f5-5f key3-1)
69.867: (move f4-1f f3-1f)
69.868: (move f3-2f f3-1f)
69.961: (move f3-1f f4-1f)
70.006: (move f3-1f f4-1f)
70.020: (move f3-3f f3-4f)
61.682: (move f5-3f f5-4f)
61.682: (move f4-4f f5-4f)
64.408: (pickup-and-loose f4-4f key1-2 key2-1)
