/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.815: (move f1-6f f1-7f)
107.884: (putdown f2-4f key1-1)
107.974: (move f1-4f f2-4f)
108.019: (move f1-4f f1-3f)
108.073: (move f1-4f f1-3f)
108.080: (move f1-4f f2-4f)
108.158: (move f1-4f f0-4f)
108.161: (move f1-4f f2-4f)
96.517: (move f4-5f f4-4f)
96.754: (move f4-5f f4-4f)
96.942: (pickup f4-4f key0-2)
96.985: (move f3-3f f4-3f)
96.985: (move f4-4f f4-3f)
98.191: (move f4-5f f4-4f)
99.189: (pickup f4-4f key1-2)
99.432: (move f4-5f f4-4f)
99.455: (move f2-3f f3-3f)
99.708: (move f4-5f f3-5f)
99.756: (move f3-5f f3-4f)
99.756: (move f2-4f f3-4f)
99.947: (move f4-5f f5-5f)
99.982: (pickup-and-loose f4-5f key2-1 key1-1)
100.125: (move f4-6f f4-5f)
100.453: (move f4-5f f5-5f)
100.546: (pickup-and-loose f4-5f key2-3 key1-1)
101.102: (move f3-5f f4-5f)
101.102: (move f4-6f f4-5f)
101.107: (move f4-6f f4-5f)
101.109: (move f3-5f f4-5f)
101.123: (putdown f4-5f key1-1)
101.132: (move f3-5f f4-5f)
101.132: (move f4-6f f4-5f)
101.135: (move f2-3f f3-3f)
101.208: (move f4-6f f4-5f)
101.240: (pickup-and-loose f4-5f key2-1 key3-0)
101.255: (move f3-5f f4-5f)
101.297: (move f1-6f f1-7f)
101.448: (move f4-5f f3-5f)
101.448: (move f3-6f f3-5f)
101.461: (move f3-5f f4-5f)
101.494: (move f4-6f f4-5f)
101.545: (move f4-6f f4-5f)
101.651: (pickup-and-loose f4-6f key3-0 key1-1)
101.744: (move f4-5f f4-6f)
101.800: (move f1-6f f0-6f)
101.802: (move f0-5f f0-6f)
101.803: (move f3-5f f3-6f)
101.820: (move f4-5f f3-5f)
101.879: (pickup-and-loose f4-5f key2-3 key3-0)
102.053: (move f1-5f f1-6f)
102.124: (move f4-6f f3-6f)
102.128: (move f4-5f f5-5f)
102.161: (move f4-5f f5-5f)
102.188: (move f4-6f f4-7f)
102.277: (move f4-6f f3-6f)
102.325: (unlock f4-6f f4-7f key3-0 shape3)
102.370: (move f4-6f f5-6f)
102.397: (move f3-3f f3-2f)
102.428: (putdown f4-6f key1-1)
102.516: (putdown f3-5f key1-1)
102.541: (move f1-6f f2-6f)
102.585: (putdown f4-5f key3-0)
102.712: (move f3-6f f3-5f)
102.772: (pickup f4-6f key3-0)
102.774: (move f4-6f f3-6f)
102.797: (putdown f2-4f key1-1)
102.800: (pickup f4-6f key3-0)
102.837: (pickup f4-6f key3-0)
102.925: (putdown f4-6f key3-0)
102.987: (putdown f1-6f key0-3)
103.097: (move f2-6f f3-6f)
103.104: (move f2-6f f3-6f)
103.130: (move f4-6f f3-6f)
103.151: (move f2-6f f3-6f)
103.176: (putdown f3-6f key2-0)
103.198: (move f3-7f f3-6f)
103.216: (move f3-5f f3-6f)
103.265: (move f2-6f f3-6f)
103.441: (pickup f3-7f key2-0)
103.472: (move f3-7f f3-6f)
103.481: (move f4-5f f4-6f)
103.564: (move f3-6f f3-7f)
103.595: (pickup f3-7f key2-0)
103.644: (move f1-4f f1-5f)
103.659: (pickup f3-7f key2-0)
103.753: (move f1-4f f1-5f)
103.794: (putdown f3-6f key3-0)
103.832: (move f2-4f f1-4f)
91.849: (move f4-4f f4-3f)
94.401: (move f4-4f f4-3f)
94.427: (move f4-4f f4-3f)
96.041: (pickup-and-loose f4-4f key0-2 key2-1)
96.120: (move f4-4f f4-3f)
96.310: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.429: (move f3-3f f4-3f)
96.429: (move f4-4f f4-3f)
96.451: (move f4-5f f4-4f)
96.972: (move f4-5f f4-4f)
97.186: (move f4-5f f4-4f)
97.424: (pickup-and-loose f4-4f key0-2 key1-1)
97.514: (pickup-and-loose f4-4f key0-2 key2-3)
97.719: (move f4-5f f4-4f)
98.099: (putdown f4-4f key2-1)
98.213: (putdown f4-4f key3-0)
98.561: (move f4-5f f4-4f)
98.631: (move f4-5f f4-4f)
98.664: (move f4-4f f4-5f)
98.732: (move f4-5f f4-4f)
98.815: (pickup-and-loose f4-4f key1-2 key2-1)
98.824: (move f4-3f f5-3f)
98.877: (move f4-5f f4-4f)
98.897: (pickup-and-loose f4-4f key1-2 key3-0)
98.915: (move f4-5f f4-4f)
99.032: (pickup-and-loose f4-5f key2-1 key1-1)
99.042: (putdown f3-3f key1-1)
99.068: (move f4-5f f4-4f)
99.073: (move f4-5f f4-4f)
99.114: (move f4-5f f4-4f)
99.120: (putdown f4-4f key1-1)
99.123: (move f4-5f f4-4f)
99.156: (unlock f4-4f f5-4f key1-2 shape1)
99.340: (move f3-3f f4-3f)
99.359: (move f3-4f f3-3f)
99.359: (unlock f3-3f f3-4f key1-1 shape1)
99.381: (unlock f3-5f f2-5f key2-1 shape2)
99.386: (unlock f4-4f f5-4f key1-1 shape1)
99.397: (putdown f4-4f key2-3)
99.432: (pickup-and-loose f4-4f key1-2 key1-1)
99.519: (move f4-5f f4-4f)
99.595: (pickup-and-loose f4-5f key2-3 key1-1)
99.611: (unlock f4-4f f3-4f key1-2 shape1)
99.739: (unlock f4-4f f3-4f key1-1 shape1)
99.740: (move f3-4f f4-4f)
99.741: (move f4-5f f4-4f)
99.793: (unlock f5-5f f5-4f key1-1 shape1)
99.941: (unlock f5-5f f6-5f key2-1 shape2)
99.942: (pickup f4-5f key2-1)
99.948: (pickup f4-5f key2-1)
99.971: (move f4-5f f5-5f)
99.972: (unlock f5-5f f5-6f key1-1 shape1)
99.972: (pickup f4-5f key2-1)
99.973: (move f5-6f f5-5f)
100.064: (pickup f4-5f key2-1)
100.106: (pickup-and-loose f4-4f key1-2 key2-3)
100.117: (pickup f4-5f key2-1)
100.124: (putdown f3-4f key1-1)
100.146: (move f4-5f f3-5f)
100.147: (move f4-5f f5-5f)
100.187: (putdown f4-5f key1-1)
100.263: (move f4-6f f4-5f)
100.283: (pickup-and-loose f4-5f key2-1 key1-1)
100.344: (move f2-4f f3-4f)
100.503: (pickup f4-5f key2-3)
100.510: (pickup f4-5f key2-3)
100.532: (pickup f4-5f key2-3)
100.590: (move f3-5f f3-4f)
100.629: (pickup f4-5f key2-3)
100.684: (pickup f4-5f key2-3)
100.722: (move f4-5f f3-5f)
100.723: (move f3-6f f3-5f)
100.804: (move f4-5f f3-5f)
100.826: (pickup-and-loose f4-5f key2-3 key1-1)
100.877: (putdown f3-5f key2-1)
100.878: (move f4-6f f4-5f)
100.889: (move f4-6f f3-6f)
100.892: (move f3-5f f3-6f)
100.938: (putdown f5-5f key2-1)
90.717: (unlock f4-3f f4-2f key3-0 shape3)
91.502: (move f4-4f f4-3f)
91.598: (move f4-3f f5-3f)
91.739: (move f4-4f f4-3f)
92.554: (move f4-3f f3-3f)
93.228: (putdown f4-3f key3-0)
93.842: (move f4-4f f4-3f)
94.017: (move f4-4f f4-3f)
94.428: (move f4-4f f4-3f)
94.471: (move f4-4f f4-3f)
94.826: (move f4-4f f4-3f)
94.916: (move f4-4f f4-3f)
95.296: (move f4-3f f5-3f)
95.550: (putdown f4-3f key0-2)
95.756: (move f4-4f f4-3f)
95.757: (putdown f4-3f key2-1)
95.802: (move f4-4f f4-3f)
95.920: (move f4-4f f4-3f)
95.922: (move f4-4f f4-3f)
95.954: (move f4-4f f4-5f)
96.111: (move f4-4f f4-3f)
96.151: (putdown f4-3f key1-2)
96.290: (move f4-5f f4-4f)
96.305: (move f4-3f f5-3f)
96.314: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.403: (move f4-3f f3-3f)
96.411: (putdown f4-3f key1-1)
96.430: (move f4-4f f4-3f)
96.430: (move f4-4f f4-3f)
96.431: (move f3-3f f4-3f)
96.510: (pickup-and-loose f4-4f key0-2 key2-1)
96.554: (move f4-4f f4-3f)
96.653: (move f4-5f f4-4f)
96.654: (move f4-4f f4-3f)
96.710: (move f4-4f f4-3f)
96.763: (move f4-4f f4-3f)
96.770: (pickup-and-loose f4-4f key0-2 key1-1)
96.770: (move f3-3f f4-3f)
96.799: (pickup-and-loose f4-4f key0-2 key3-0)
96.867: (move f4-4f f4-3f)
96.884: (move f4-3f f3-3f)
96.886: (move f4-5f f4-4f)
96.897: (move f4-4f f4-3f)
96.907: (move f4-4f f4-3f)
96.919: (pickup-and-loose f4-4f key0-2 key1-2)
96.993: (pickup-and-loose f4-4f key0-2 key2-1)
96.999: (move f4-4f f4-3f)
97.011: (move f4-4f f4-3f)
97.028: (move f4-4f f4-3f)
97.063: (move f4-5f f4-4f)
97.073: (pickup f4-4f key0-2)
97.078: (move f4-4f f4-3f)
97.108: (move f4-4f f4-3f)
97.114: (putdown f4-3f key2-3)
97.153: (move f4-5f f4-4f)
97.189: (move f4-5f f4-4f)
97.229: (move f4-5f f4-4f)
97.236: (pickup f4-4f key0-2)
97.339: (move f4-3f f3-3f)
97.382: (pickup-and-loose f4-4f key0-2 key1-1)
97.405: (pickup f4-4f key0-2)
97.413: (pickup f4-4f key0-2)
97.447: (pickup f4-4f key0-2)
97.451: (pickup f4-4f key0-2)
97.561: (move f4-4f f4-3f)
97.790: (pickup f4-4f key0-2)
97.794: (move f4-4f f4-3f)
97.878: (pickup-and-loose f4-4f key0-2 key2-3)
97.914: (move f4-3f f5-3f)
97.941: (move f4-5f f4-4f)
97.996: (pickup-and-loose f4-4f key0-2 key2-3)
98.049: (move f4-5f f4-4f)
98.101: (move f4-4f f4-5f)
98.207: (putdown f4-4f key3-0)
98.258: (move f4-4f f4-5f)
98.316: (move f4-5f f4-4f)
98.355: (move f4-5f f4-4f)
98.366: (move f4-5f f4-4f)
98.397: (putdown f4-4f key1-1)
90.406: (unlock f4-3f f4-2f key3-0 shape3)
90.423: (move f4-4f f4-3f)
90.587: (unlock f4-3f f4-2f key3-0 shape3)
90.696: (move f4-3f f4-2f)
90.988: (move f4-3f f5-3f)
91.186: (move f4-3f f5-3f)
91.535: (move f4-3f f5-3f)
91.855: (move f4-3f f3-3f)
91.922: (move f4-3f f3-3f)
91.955: (putdown f4-3f key3-0)
92.405: (putdown f5-3f key3-0)
92.498: (move f4-3f f5-3f)
92.686: (move f4-3f f3-3f)
92.951: (putdown f4-3f key3-0)
93.128: (putdown f4-3f key3-0)
93.175: (putdown f3-3f key3-0)
93.362: (move f4-4f f4-3f)
93.820: (move f4-3f f3-3f)
93.832: (move f3-3f f3-2f)
93.885: (move f5-3f f6-3f)
93.964: (move f4-3f f5-3f)
94.044: (move f4-4f f4-3f)
94.136: (move f4-4f f4-3f)
94.219: (move f4-4f f4-3f)
94.276: (move f4-4f f4-3f)
94.277: (move f4-4f f4-3f)
94.328: (move f4-4f f4-3f)
94.343: (move f4-4f f4-3f)
94.397: (move f4-4f f4-3f)
94.498: (move f4-4f f4-3f)
94.503: (move f4-4f f4-3f)
94.510: (move f4-3f f5-3f)
94.515: (move f4-4f f4-3f)
94.519: (move f4-3f f3-3f)
94.547: (move f4-4f f4-3f)
94.550: (move f4-4f f4-3f)
94.577: (move f4-4f f4-3f)
94.708: (move f4-4f f4-3f)
94.734: (move f4-3f f4-4f)
94.748: (move f4-3f f5-3f)
94.749: (move f4-4f f4-3f)
94.814: (move f4-4f f4-3f)
94.851: (putdown f4-3f key0-2)
94.872: (move f4-4f f4-3f)
94.872: (move f4-4f f4-3f)
94.899: (move f4-4f f4-3f)
94.948: (move f4-4f f4-3f)
95.044: (move f4-3f f4-4f)
95.094: (move f4-3f f5-3f)
95.094: (move f4-3f f4-4f)
95.174: (move f4-3f f4-4f)
95.215: (move f4-4f f4-3f)
95.225: (move f5-3f f5-2f)
95.298: (putdown f4-3f key2-1)
95.357: (move f4-3f f3-3f)
95.488: (move f4-3f f4-4f)
95.495: (move f4-3f f5-3f)
95.522: (move f4-4f f4-3f)
95.663: (pickup-and-loose f4-4f key0-2 key2-1)
95.703: (putdown f4-3f key1-2)
95.718: (move f4-3f f3-3f)
95.721: (putdown f4-3f key0-2)
95.776: (putdown f4-3f key2-1)
95.903: (move f4-4f f4-3f)
95.923: (move f4-3f f3-3f)
95.952: (move f4-4f f4-5f)
95.958: (putdown f4-3f key1-1)
95.985: (putdown f4-3f key0-2)
96.026: (putdown f4-3f key1-2)
96.084: (putdown f4-3f key0-2)
96.108: (move f4-3f f3-3f)
96.112: (move f4-3f f3-3f)
96.198: (pickup-and-loose f4-4f key0-2 key2-1)
96.214: (putdown f4-3f key1-2)
96.231: (move f4-4f f5-4f)
96.246: (putdown f5-3f key2-1)
96.309: (move f4-4f f4-3f)
96.375: (pickup-and-loose f4-4f key0-2 key2-1)
96.412: (putdown f4-3f key1-2)
96.433: (move f4-3f f5-3f)
89.128: (unlock f4-3f f4-2f key3-0 shape3)
89.978: (move f4-3f f5-3f)
90.071: (move f4-3f f4-2f)
90.359: (move f4-3f f4-2f)
90.543: (move f4-3f f5-3f)
90.846: (move f4-3f f3-3f)
91.023: (putdown f4-2f key3-0)
91.080: (move f4-3f f5-3f)
91.337: (move f4-3f f3-3f)
91.606: (unlock f3-2f f4-2f key3-0 shape3)
91.607: (move f3-3f f3-2f)
91.607: (move f4-2f f3-2f)
91.674: (putdown f4-3f key3-0)
91.798: (putdown f5-3f key3-0)
91.839: (putdown f4-3f key3-0)
91.928: (move f4-3f f5-3f)
91.939: (putdown f4-3f key3-0)
91.985: (move f4-3f f3-3f)
92.019: (putdown f5-3f key3-0)
92.372: (putdown f5-3f key3-0)
92.409: (putdown f3-3f key3-0)
92.741: (putdown f3-3f key3-0)
92.751: (move f4-3f f5-3f)
92.781: (pickup f4-4f key0-2)
92.961: (move f4-3f f5-3f)
93.036: (putdown f5-3f key0-2)
93.218: (pickup f4-4f key0-2)
93.269: (move f3-3f f3-2f)
93.317: (putdown f3-3f key3-0)
93.372: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.442: (move f4-3f f3-3f)
93.454: (move f4-3f f5-3f)
93.493: (pickup f4-4f key0-2)
93.541: (unlock f3-2f f2-2f key3-0 shape3)
93.639: (move f4-3f f5-3f)
93.723: (move f3-3f f3-2f)
93.748: (move f5-3f f6-3f)
93.855: (move f4-3f f3-3f)
93.888: (move f4-3f f4-4f)
93.905: (move f4-3f f5-3f)
93.990: (move f5-3f f6-3f)
93.991: (move f4-3f f3-3f)
94.008: (move f4-2f f4-1f)
94.024: (move f4-3f f3-3f)
94.051: (move f4-3f f5-3f)
94.052: (move f5-3f f6-3f)
94.340: (move f4-3f f5-3f)
94.362: (unlock f5-2f f4-2f key3-0 shape3)
94.366: (move f4-2f f5-2f)
94.366: (move f5-3f f5-2f)
94.372: (putdown f4-3f key0-2)
94.472: (move f4-3f f5-3f)
94.569: (move f4-4f f4-3f)
94.584: (putdown f3-3f key0-2)
94.599: (move f3-3f f4-3f)
94.602: (move f4-4f f4-3f)
94.649: (pickup-and-loose f4-4f key0-2 key3-0)
94.691: (move f4-3f f3-3f)
94.756: (move f4-4f f4-3f)
94.817: (move f4-3f f4-4f)
94.834: (move f3-3f f3-2f)
94.888: (putdown f5-3f key2-1)
94.911: (move f4-3f f3-3f)
94.953: (move f5-3f f5-2f)
95.002: (move f4-3f f5-3f)
95.017: (pickup f4-4f key1-2)
95.017: (putdown f4-3f key0-2)
95.042: (move f4-3f f3-3f)
95.069: (move f4-3f f4-4f)
95.130: (putdown f3-2f key3-0)
95.181: (putdown f4-3f key0-2)
95.227: (move f4-3f f5-3f)
95.242: (move f4-3f f5-3f)
95.282: (move f4-3f f5-3f)
95.298: (move f4-3f f3-3f)
95.306: (move f4-3f f5-3f)
95.307: (move f5-3f f6-3f)
95.322: (move f5-3f f5-2f)
95.353: (putdown f4-3f key0-2)
88.372: (move f4-3f f4-2f)
89.455: (move f4-3f f5-3f)
89.816: (move f3-2f f3-3f)
90.160: (move f4-3f f3-3f)
90.285: (move f5-3f f6-3f)
90.522: (putdown f4-2f key3-0)
90.523: (putdown f4-3f key3-0)
90.703: (putdown f4-2f key3-0)
90.720: (move f4-4f f4-3f)
90.888: (putdown f5-3f key3-0)
90.934: (unlock f3-2f f2-2f key3-0 shape3)
90.936: (unlock f3-2f f4-2f key3-0 shape3)
91.062: (move f3-3f f3-2f)
91.201: (move f4-2f f3-2f)
91.201: (move f3-3f f3-2f)
91.201: (unlock f3-2f f4-2f key3-0 shape3)
91.362: (putdown f5-3f key3-0)
91.480: (move f4-2f f4-3f)
91.534: (unlock f3-2f f4-2f key3-0 shape3)
91.534: (putdown f3-3f key3-0)
91.534: (move f3-3f f3-2f)
91.535: (move f4-2f f3-2f)
91.925: (pickup f4-4f key0-2)
91.950: (putdown f5-3f key3-0)
91.951: (move f4-4f f4-3f)
92.010: (putdown f3-3f key3-0)
92.077: (move f5-3f f5-2f)
92.512: (move f4-3f f5-3f)
92.526: (putdown f5-3f key0-2)
92.554: (putdown f3-3f key3-0)
92.706: (putdown f3-2f key3-0)
92.794: (unlock f3-2f f2-2f key3-0 shape3)
92.819: (move f4-4f f4-3f)
92.851: (move f4-3f f4-2f)
92.956: (move f4-3f f3-3f)
92.998: (move f4-3f f5-3f)
93.118: (move f4-3f f4-2f)
93.124: (move f5-3f f4-3f)
93.198: (move f5-3f f4-3f)
93.257: (unlock f3-2f f2-2f key3-0 shape3)
93.285: (putdown f5-3f key0-2)
93.340: (move f5-3f f4-3f)
93.351: (move f4-3f f3-3f)
93.368: (move f4-2f f3-2f)
93.371: (move f3-3f f4-3f)
93.485: (move f4-3f f5-3f)
93.500: (move f5-3f f4-3f)
93.652: (pickup f4-4f key3-0)
93.727: (move f4-2f f4-1f)
93.942: (move f5-3f f6-3f)
93.944: (move f4-2f f4-1f)
93.996: (move f4-3f f5-3f)
94.008: (move f4-3f f3-3f)
94.025: (putdown f5-3f key0-2)
94.039: (move f4-3f f4-4f)
94.054: (putdown f5-3f key2-1)
94.055: (unlock f5-2f f4-2f key3-0 shape3)
94.056: (move f4-2f f5-2f)
94.056: (move f5-3f f5-2f)
94.111: (move f5-3f f6-3f)
94.157: (pickup f4-4f key1-2)
94.158: (move f3-2f f3-1f)
94.161: (move f5-3f f6-3f)
94.252: (move f3-2f f3-3f)
94.258: (putdown f5-3f key0-2)
94.283: (move f3-3f f4-3f)
94.372: (move f4-3f f4-4f)
94.411: (unlock f5-2f f4-2f key3-0 shape3)
94.411: (move f5-3f f5-2f)
94.414: (move f4-2f f5-2f)
94.415: (move f5-3f f5-2f)
94.475: (putdown f3-3f key0-2)
94.513: (move f3-3f f4-3f)
94.530: (move f3-3f f3-2f)
94.548: (move f4-4f f4-3f)
94.556: (move f3-3f f4-3f)
94.618: (move f4-3f f5-3f)
94.707: (putdown f3-2f key3-0)
94.715: (pickup-and-loose f4-4f key0-2 key3-0)
94.735: (move f4-2f f5-2f)
87.550: (move f3-2f f4-2f)
88.680: (putdown f4-2f key3-0)
88.741: (move f3-3f f4-3f)
88.806: (unlock f3-2f f4-2f key3-0 shape3)
88.806: (move f3-3f f3-2f)
88.806: (move f4-2f f3-2f)
89.039: (move f4-4f f4-3f)
89.259: (move f3-2f f3-3f)
89.455: (move f3-2f f3-3f)
90.001: (move f3-2f f3-3f)
90.125: (move f4-3f f4-2f)
90.160: (move f4-4f f4-3f)
90.162: (pickup-and-loose f4-3f key3-0 key0-2)
90.275: (unlock f3-2f f2-2f key3-0 shape3)
