/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.412: (unlock f1-3f f0-3f key3-1 shape3)
62.430: (move f4-2f f4-3f)
62.436: (putdown f3-2f key3-0)
62.450: (move f3-4f f4-4f)
62.453: (move f4-4f f4-5f)
62.488: (move f1-4f f2-4f)
62.514: (move f2-2f f3-2f)
62.516: (putdown f1-2f key3-1)
62.565: (move f4-2f f5-2f)
62.651: (move f2-3f f2-4f)
62.713: (putdown f4-4f key1-2)
62.738: (move f4-3f f4-2f)
62.738: (move f3-2f f4-2f)
62.788: (move f2-3f f2-2f)
62.922: (move f2-3f f2-2f)
62.941: (putdown f2-2f key1-2)
62.952: (pickup-and-loose f1-3f key1-1 key3-1)
62.954: (putdown f3-2f key3-1)
63.025: (putdown f4-3f key3-1)
63.043: (putdown f2-2f key1-1)
63.060: (move f2-3f f2-2f)
63.068: (unlock f2-3f f3-3f key3-1 shape3)
63.092: (move f2-3f f2-2f)
63.095: (unlock f2-3f f3-3f key3-1 shape3)
63.109: (move f1-2f f2-2f)
63.120: (move f2-3f f2-2f)
63.122: (move f2-3f f2-2f)
63.123: (move f1-2f f2-2f)
63.128: (move f2-2f f3-2f)
63.143: (putdown f2-3f key3-1)
63.162: (putdown f1-3f key3-1)
63.174: (move f2-3f f2-2f)
63.178: (move f1-2f f2-2f)
63.178: (putdown f2-3f key3-1)
63.191: (move f2-2f f3-2f)
63.206: (move f2-3f f2-2f)
63.228: (move f2-3f f2-4f)
63.344: (putdown f4-2f key3-1)
63.374: (move f3-4f f2-4f)
63.383: (move f2-3f f2-4f)
63.407: (move f2-2f f2-3f)
63.432: (move f2-4f f2-3f)
63.459: (move f2-3f f1-3f)
63.464: (move f2-3f f2-4f)
63.474: (move f2-3f f2-2f)
63.484: (move f2-3f f1-3f)
63.502: (move f4-3f f4-2f)
63.511: (move f2-4f f2-3f)
63.523: (move f3-2f f4-2f)
63.526: (move f2-3f f1-3f)
63.529: (pickup f2-4f key1-2)
63.532: (move f2-3f f2-4f)
63.532: (move f3-4f f2-4f)
63.534: (move f3-2f f4-2f)
56.745: (move f1-3f f1-2f)
58.521: (move f2-3f f2-2f)
58.976: (move f1-2f f2-2f)
58.976: (move f2-3f f2-2f)
58.996: (pickup-and-loose f1-3f key3-1 key0-0)
59.013: (move f1-2f f2-2f)
59.013: (move f2-3f f2-2f)
59.427: (move f2-3f f1-3f)
59.455: (move f2-4f f2-3f)
59.455: (move f1-3f f2-3f)
59.522: (move f2-2f f3-2f)
59.600: (putdown f2-3f key3-1)
59.610: (unlock f2-3f f3-3f key3-1 shape3)
59.774: (unlock f2-3f f3-3f key3-1 shape3)
59.815: (move f4-4f f4-3f)
59.820: (move f2-2f f3-2f)
59.840: (move f1-3f f2-3f)
59.884: (move f2-3f f2-2f)
59.896: (move f2-4f f3-4f)
59.966: (move f2-3f f2-4f)
60.054: (move f4-5f f3-5f)
60.102: (move f4-5f f4-4f)
60.118: (move f2-2f f3-2f)
60.150: (move f2-4f f3-4f)
60.196: (move f4-5f f4-6f)
60.267: (move f4-5f f5-5f)
60.308: (putdown f4-5f key2-1)
60.420: (move f2-3f f2-4f)
60.438: (putdown f2-3f key3-1)
60.458: (unlock f4-3f f5-3f key1-2 shape1)
60.522: (putdown f2-2f key3-1)
60.594: (putdown f1-3f key0-0)
60.716: (putdown f2-2f key1-2)
60.860: (move f4-4f f5-4f)
60.908: (move f2-3f f1-3f)
61.041: (move f4-4f f4-3f)
61.118: (move f2-3f f2-2f)
61.157: (move f1-3f f1-2f)
61.224: (move f2-3f f3-3f)
61.230: (move f2-3f f2-2f)
61.375: (move f3-4f f4-4f)
61.456: (move f3-2f f4-2f)
61.460: (putdown f2-3f key3-1)
61.510: (putdown f2-3f key3-1)
61.534: (move f3-2f f2-2f)
61.566: (unlock f3-2f f3-3f key3-1 shape3)
61.568: (move f2-2f f3-2f)
61.579: (move f4-4f f4-3f)
61.586: (unlock f5-4f f5-3f key1-1 shape1)
61.597: (move f2-4f f3-4f)
61.621: (putdown f3-4f key1-2)
61.635: (putdown f4-3f key1-2)
61.667: (move f3-4f f4-4f)
61.692: (putdown f4-4f key1-2)
61.703: (move f4-4f f5-4f)
61.769: (move f3-2f f4-2f)
61.769: (move f4-3f f4-2f)
61.881: (pickup-and-loose f1-3f key1-1 key3-1)
61.915: (move f2-2f f3-2f)
61.946: (unlock f3-2f f3-1f key1-2 shape1)
61.952: (move f4-4f f5-4f)
61.969: (move f4-5f f5-5f)
61.969: (move f5-4f f5-5f)
61.975: (unlock f4-3f f5-3f key1-1 shape1)
62.030: (move f4-4f f4-5f)
62.108: (putdown f3-4f key1-2)
62.111: (putdown f3-2f key1-2)
62.116: (move f2-3f f3-3f)
62.128: (move f4-2f f5-2f)
62.150: (move f4-4f f4-5f)
62.202: (putdown f1-2f key3-1)
62.264: (move f2-2f f3-2f)
62.295: (move f4-5f f4-6f)
62.323: (move f2-4f f3-4f)
62.333: (move f1-2f f2-2f)
62.343: (move f1-3f f1-2f)
62.359: (move f2-2f f2-1f)
62.373: (move f2-4f f3-4f)
62.476: (move f2-4f f3-4f)
62.486: (pickup f1-3f key3-1)
56.722: (move f1-2f f2-2f)
56.722: (move f2-3f f2-2f)
57.726: (move f1-3f f1-2f)
57.925: (move f3-3f f4-3f)
57.937: (putdown f1-2f key0-0)
57.939: (move f1-3f f2-3f)
57.980: (move f3-3f f4-3f)
58.321: (move f2-2f f3-2f)
58.321: (unlock f3-2f f3-3f key3-1 shape3)
58.321: (move f3-3f f3-2f)
58.369: (pickup-and-loose f5-5f key2-1 key1-1)
58.446: (move f2-3f f2-2f)
58.466: (move f3-3f f3-2f)
58.467: (move f2-2f f3-2f)
58.467: (unlock f3-2f f3-3f key3-1 shape3)
58.475: (move f2-3f f2-2f)
58.487: (putdown f2-2f key3-1)
58.618: (move f2-3f f2-2f)
58.725: (pickup-and-loose f1-3f key1-1 key3-1)
58.758: (unlock f4-3f f5-3f key1-2 shape1)
58.799: (move f2-4f f3-4f)
58.799: (unlock f3-4f f3-3f key3-1 shape3)
58.800: (move f3-3f f3-4f)
58.881: (unlock f1-3f f0-3f key3-1 shape3)
58.981: (move f2-3f f2-2f)
58.983: (move f1-2f f2-2f)
59.195: (move f4-4f f4-3f)
59.237: (putdown f1-3f key3-1)
59.281: (move f3-3f f3-4f)
59.281: (move f2-4f f3-4f)
59.281: (unlock f3-4f f3-3f key3-1 shape3)
59.350: (unlock f1-3f f0-3f key3-1 shape3)
59.351: (move f2-3f f1-3f)
59.365: (move f2-3f f1-3f)
59.369: (pickup-and-loose f3-5f key1-0 key2-1)
59.415: (pickup-and-loose f2-4f key1-2 key3-1)
59.461: (putdown f2-3f key3-1)
59.504: (move f2-2f f3-2f)
59.587: (move f2-2f f3-2f)
59.623: (move f4-3f f4-2f)
59.624: (move f3-2f f4-2f)
59.660: (move f2-2f f3-2f)
59.673: (unlock f2-3f f3-3f key3-1 shape3)
59.694: (putdown f2-3f key3-1)
59.744: (move f1-3f f2-3f)
59.761: (move f3-5f f3-4f)
59.761: (move f4-4f f3-4f)
59.794: (putdown f2-4f key3-1)
59.818: (pickup-and-loose f1-3f key1-2 key3-1)
59.828: (move f2-3f f1-3f)
59.860: (putdown f2-2f key3-1)
59.870: (move f4-4f f4-3f)
60.002: (move f2-3f f2-4f)
60.017: (move f2-3f f2-2f)
60.041: (putdown f3-2f key1-2)
60.086: (unlock f3-2f f3-1f key1-2 shape1)
60.091: (move f1-2f f1-1f)
60.121: (putdown f4-4f key2-1)
60.189: (move f5-4f f5-5f)
60.192: (move f4-5f f5-5f)
60.199: (move f2-3f f2-4f)
60.199: (putdown f3-5f key2-1)
60.225: (putdown f2-4f key3-1)
60.257: (move f4-5f f4-4f)
60.263: (putdown f2-3f key0-0)
60.277: (move f4-5f f3-5f)
60.327: (move f1-2f f0-2f)
60.380: (move f3-4f f4-4f)
60.404: (putdown f4-3f key1-2)
60.404: (putdown f2-2f key3-1)
60.411: (move f2-3f f2-4f)
60.465: (move f2-3f f2-4f)
60.476: (putdown f2-2f key1-2)
60.479: (putdown f4-2f key1-2)
60.481: (move f3-2f f4-2f)
60.520: (putdown f2-2f key3-1)
60.557: (move f1-3f f1-2f)
60.557: (move f5-4f f6-4f)
60.597: (putdown f3-2f key3-1)
60.631: (unlock f4-3f f5-3f key1-2 shape1)
54.958: (move f1-2f f2-2f)
54.958: (move f2-3f f2-2f)
55.477: (move f3-4f f2-4f)
56.016: (putdown f2-2f key0-0)
56.239: (move f4-2f f5-2f)
56.439: (move f5-5f f4-5f)
56.810: (pickup f5-5f key2-1)
57.101: (unlock f2-3f f3-3f key3-1 shape3)
57.472: (move f4-2f f4-3f)
57.774: (move f1-3f f1-2f)
57.936: (move f2-4f f3-4f)
57.976: (move f3-5f f4-5f)
57.984: (move f2-2f f3-2f)
58.006: (move f4-4f f4-3f)
58.029: (putdown f4-3f key3-1)
58.055: (move f1-3f f2-3f)
58.096: (move f1-1f f2-1f)
58.097: (move f2-2f f2-1f)
58.116: (putdown f4-3f key3-1)
58.146: (unlock f4-3f f5-3f key1-2 shape1)
58.190: (move f5-5f f5-4f)
58.343: (unlock f3-2f f3-3f key3-1 shape3)
58.344: (move f2-2f f3-2f)
58.347: (move f4-3f f4-4f)
58.347: (move f3-4f f4-4f)
58.362: (move f2-3f f2-2f)
58.367: (putdown f2-2f key3-1)
58.388: (move f2-4f f3-4f)
58.440: (move f1-2f f2-2f)
58.442: (putdown f2-2f key3-1)
58.451: (move f2-2f f3-2f)
58.452: (unlock f3-2f f3-3f key3-1 shape3)
58.466: (putdown f3-2f key3-1)
58.481: (move f2-3f f2-2f)
58.522: (move f2-3f f2-2f)
58.573: (move f2-3f f2-2f)
58.576: (putdown f3-2f key3-1)
58.617: (putdown f3-4f key3-1)
58.633: (pickup-and-loose f1-3f key1-1 key3-1)
58.657: (move f2-2f f3-2f)
58.673: (move f2-2f f3-2f)
58.712: (move f1-3f f2-3f)
58.778: (move f2-2f f3-2f)
58.804: (move f2-2f f3-2f)
58.807: (unlock f4-3f f5-3f key1-2 shape1)
58.858: (move f2-4f f3-4f)
58.862: (move f2-4f f3-4f)
58.909: (move f2-4f f3-4f)
58.911: (pickup f1-3f key1-1)
58.926: (move f2-4f f2-3f)
58.940: (move f2-3f f2-2f)
58.954: (move f3-2f f4-2f)
58.954: (move f4-3f f4-2f)
58.991: (move f1-3f f2-3f)
59.077: (putdown f3-4f key3-1)
59.119: (move f4-3f f4-2f)
59.119: (move f3-2f f4-2f)
59.125: (putdown f1-2f key3-1)
59.131: (move f4-3f f5-3f)
59.132: (move f3-4f f4-4f)
59.132: (move f4-3f f4-4f)
59.152: (putdown f1-3f key3-1)
59.182: (pickup-and-loose f1-3f key0-0 key3-1)
59.188: (pickup-and-loose f2-4f key1-2 key3-1)
59.195: (move f3-5f f3-4f)
59.264: (move f2-4f f3-4f)
59.285: (move f2-3f f1-3f)
59.322: (putdown f4-3f key1-2)
59.402: (move f2-4f f3-4f)
59.416: (move f4-3f f4-2f)
59.416: (move f3-2f f4-2f)
59.464: (move f4-3f f4-2f)
59.505: (pickup f3-5f key1-0)
59.515: (putdown f2-3f key3-1)
59.519: (pickup-and-loose f2-4f key1-2 key3-1)
59.523: (putdown f2-3f key3-1)
59.526: (putdown f3-2f key1-2)
59.541: (move f2-2f f3-2f)
59.601: (putdown f1-3f key3-1)
59.602: (putdown f4-2f key1-2)
54.426: (move f2-3f f2-2f)
55.008: (move f1-2f f2-2f)
55.008: (move f2-3f f2-2f)
55.307: (move f2-4f f2-3f)
55.468: (pickup-and-loose f2-4f key1-2 key2-1)
55.468: (move f4-2f f5-2f)
55.482: (unlock f2-4f f2-5f key2-1 shape2)
55.538: (move f2-3f f1-3f)
55.635: (putdown f2-4f key2-1)
55.687: (unlock f4-5f f3-5f key2-1 shape2)
56.044: (unlock f5-2f f5-3f key1-2 shape1)
56.045: (move f4-2f f5-2f)
56.045: (move f5-3f f5-2f)
56.121: (move f2-2f f3-2f)
56.267: (move f5-5f f4-5f)
56.283: (move f2-4f f1-4f)
56.443: (putdown f5-2f key1-2)
56.469: (move f3-4f f4-4f)
56.550: (move f2-3f f2-2f)
56.611: (move f2-3f f2-2f)
56.633: (move f4-4f f5-4f)
56.637: (putdown f2-2f key3-1)
56.751: (move f1-3f f1-2f)
56.788: (pickup-and-loose f5-2f key2-2 key1-2)
56.801: (move f4-2f f5-2f)
56.885: (move f5-5f f5-4f)
56.888: (move f4-4f f5-4f)
56.972: (putdown f2-3f key3-1)
57.079: (move f2-2f f3-2f)
57.106: (unlock f2-3f f3-3f key3-1 shape3)
57.334: (move f2-3f f2-2f)
57.383: (move f2-2f f1-2f)
57.401: (move f2-4f f3-4f)
57.492: (move f4-5f f4-4f)
57.493: (move f3-4f f4-4f)
57.612: (move f4-5f f4-6f)
57.712: (move f3-5f f4-5f)
57.880: (move f4-5f f4-4f)
57.880: (move f5-4f f4-4f)
57.954: (move f5-2f f6-2f)
58.069: (move f2-4f f3-4f)
58.076: (putdown f3-4f key3-1)
58.159: (move f4-2f f5-2f)
58.250: (putdown f4-4f key3-1)
58.282: (putdown f2-2f key3-1)
