/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.410: (putdown f3-6f key0-2)
29.431: (move f4-6f f3-6f)
29.467: (move f3-6f f4-6f)
30.285: (unlock f3-3f f3-4f key2-2 shape2)
30.285: (move f2-3f f3-3f)
30.285: (move f3-4f f3-3f)
30.416: (move f3-6f f2-6f)
30.634: (move f4-6f f5-6f)
30.686: (move f5-5f f5-6f)
30.749: (move f4-6f f5-6f)
30.917: (move f4-6f f4-5f)
31.084: (move f3-5f f4-5f)
31.143: (move f3-5f f4-5f)
31.143: (move f4-6f f4-5f)
31.151: (move f5-5f f4-5f)
31.628: (putdown f3-4f key2-2)
31.773: (move f5-5f f5-4f)
31.828: (move f2-4f f3-4f)
32.112: (move f5-5f f6-5f)
32.356: (putdown f3-5f key0-2)
32.389: (putdown f1-4f key2-2)
32.401: (pickup f5-4f key3-1)
32.412: (putdown f3-5f key2-2)
32.466: (move f2-4f f1-4f)
32.506: (move f2-5f f3-5f)
32.526: (move f2-5f f3-5f)
32.559: (move f2-5f f3-5f)
32.559: (unlock f3-5f f3-4f key2-2 shape2)
32.559: (move f3-4f f3-5f)
32.559: (move f2-5f f3-5f)
32.593: (move f3-6f f3-5f)
32.879: (move f6-5f f6-4f)
32.879: (move f5-4f f6-4f)
32.981: (move f5-4f f5-3f)
33.032: (putdown f2-3f key2-2)
33.056: (move f2-4f f2-5f)
33.070: (putdown f2-5f key2-2)
33.083: (move f2-4f f2-3f)
33.176: (move f3-5f f2-5f)
33.664: (move f1-4f f1-5f)
33.664: (move f2-5f f1-5f)
33.814: (move f1-6f f1-5f)
33.821: (move f0-5f f1-5f)
33.826: (move f2-5f f1-5f)
33.826: (move f1-4f f1-5f)
33.853: (move f1-4f f1-5f)
33.899: (move f0-5f f1-5f)
33.900: (move f1-4f f1-5f)
33.903: (move f2-5f f1-5f)
33.912: (move f3-4f f4-4f)
34.066: (move f2-3f f2-4f)
34.087: (move f1-4f f2-4f)
34.087: (move f2-5f f2-4f)
34.105: (move f2-3f f2-4f)
34.106: (move f1-4f f2-4f)
34.123: (move f1-4f f2-4f)
34.160: (move f2-5f f2-4f)
39.059: (move f1-4f f0-4f)
40.347: (putdown f3-3f key2-2)
40.404: (move f1-4f f1-3f)
40.404: (move f2-3f f1-3f)
41.014: (move f2-3f f2-2f)
41.476: (move f2-2f f3-2f)
41.478: (move f3-3f f3-2f)
41.734: (move f2-3f f3-3f)
41.952: (move f2-3f f3-3f)
41.964: (move f2-3f f3-3f)
42.739: (move f1-4f f0-4f)
42.823: (move f0-5f f0-4f)
42.826: (move f1-4f f0-4f)
42.865: (move f0-5f f0-4f)
42.865: (move f1-4f f0-4f)
43.217: (move f1-6f f0-6f)
43.220: (move f0-5f f0-6f)
43.224: (move f0-5f f0-6f)
43.232: (move f0-5f f0-6f)
25.598: (move f5-6f f4-6f)
28.807: (pickup-and-loose f5-6f key1-0 key0-0)
28.963: (pickup-and-loose f5-6f key1-0 key0-2)
29.076: (move f3-5f f3-6f)
29.141: (move f3-6f f4-6f)
29.141: (move f4-5f f4-6f)
29.186: (pickup-and-loose f5-6f key1-0 key3-2)
29.246: (move f3-5f f3-6f)
29.246: (move f3-5f f3-6f)
29.247: (move f4-5f f4-6f)
29.247: (move f5-6f f4-6f)
29.250: (putdown f3-6f key2-2)
29.279: (putdown f4-6f key0-2)
29.294: (pickup-and-loose f4-6f key3-2 key0-2)
29.310: (move f3-5f f3-6f)
29.320: (putdown f3-6f key3-2)
29.344: (move f3-6f f4-6f)
29.354: (move f3-5f f3-6f)
29.411: (pickup-and-loose f3-6f key0-2 key2-2)
29.486: (pickup-and-loose f3-6f key0-2 key3-2)
29.519: (move f3-5f f3-6f)
29.673: (move f4-6f f3-6f)
29.706: (move f4-6f f3-6f)
29.909: (move f5-6f f5-5f)
30.295: (putdown f3-3f key2-2)
30.316: (putdown f2-6f key0-2)
30.319: (move f2-3f f3-3f)
30.347: (putdown f5-6f key0-0)
30.381: (move f3-4f f3-3f)
30.385: (move f3-6f f2-6f)
30.440: (move f3-4f f3-3f)
30.440: (move f2-3f f3-3f)
30.480: (putdown f5-6f key0-2)
30.632: (move f4-6f f5-6f)
30.645: (move f4-6f f5-6f)
30.671: (move f4-6f f5-6f)
30.695: (putdown f5-6f key3-2)
30.882: (putdown f4-5f key3-2)
30.924: (move f4-6f f4-5f)
30.966: (move f1-4f f2-4f)
30.993: (move f2-3f f2-4f)
31.014: (putdown f4-5f key0-0)
31.038: (move f3-4f f2-4f)
31.047: (putdown f4-5f key0-2)
31.067: (move f2-5f f2-4f)
31.141: (move f3-5f f4-5f)
31.152: (move f3-5f f4-5f)
31.169: (move f3-5f f4-5f)
31.170: (move f4-4f f4-5f)
31.203: (putdown f4-5f key2-2)
31.215: (move f3-5f f4-5f)
31.224: (move f4-6f f4-5f)
31.243: (move f4-6f f4-5f)
31.244: (move f3-5f f4-5f)
31.245: (move f3-5f f4-5f)
31.248: (move f5-4f f5-5f)
31.327: (move f3-5f f4-5f)
31.404: (move f5-3f f5-2f)
31.573: (putdown f5-4f key0-0)
31.628: (move f6-4f f6-3f)
31.628: (move f5-3f f6-3f)
31.728: (move f3-6f f3-5f)
31.728: (move f4-5f f3-5f)
31.779: (move f2-6f f1-6f)
31.817: (move f4-4f f5-4f)
31.851: (putdown f6-5f key0-0)
32.044: (pickup-and-loose f5-4f key3-1 key0-0)
32.396: (move f4-5f f3-5f)
32.399: (putdown f3-5f key0-2)
32.514: (move f3-6f f3-5f)
32.566: (pickup f6-4f key2-1)
32.583: (putdown f3-5f key2-2)
32.595: (move f5-6f f5-5f)
32.595: (move f4-5f f5-5f)
32.663: (move f5-4f f4-4f)
32.670: (move f3-4f f3-5f)
32.678: (move f5-4f f6-4f)
32.678: (move f6-5f f6-4f)
32.689: (move f3-4f f3-5f)
32.690: (move f2-5f f3-5f)
25.085: (move f4-6f f3-6f)
25.424: (move f5-6f f4-6f)
25.537: (move f4-6f f4-5f)
25.538: (move f5-5f f4-5f)
25.604: (move f5-6f f4-6f)
25.708: (move f5-6f f4-6f)
27.059: (pickup-and-loose f4-6f key3-2 key1-0)
27.068: (putdown f4-6f key1-0)
28.955: (putdown f4-6f key0-0)
28.974: (pickup-and-loose f4-6f key3-2 key0-0)
28.984: (pickup-and-loose f5-6f key1-0 key0-2)
29.015: (move f4-5f f4-6f)
29.016: (move f3-6f f4-6f)
29.017: (move f4-5f f4-6f)
29.077: (move f4-5f f4-6f)
29.079: (move f3-6f f4-6f)
29.092: (move f3-6f f4-6f)
29.093: (move f4-5f f4-6f)
29.117: (move f5-6f f4-6f)
29.129: (move f3-6f f4-6f)
29.130: (move f4-5f f4-6f)
29.150: (putdown f3-6f key2-2)
29.152: (pickup-and-loose f4-6f key3-2 key2-2)
29.155: (putdown f4-6f key2-2)
29.157: (pickup f5-6f key1-0)
29.172: (move f3-5f f3-6f)
29.189: (move f4-5f f4-6f)
29.210: (move f3-6f f4-6f)
29.212: (move f4-5f f4-6f)
29.228: (move f3-6f f4-6f)
29.229: (move f4-5f f4-6f)
29.232: (pickup-and-loose f5-6f key1-0 key3-2)
29.232: (move f3-6f f4-6f)
29.236: (move f3-5f f3-6f)
29.262: (move f3-5f f3-6f)
29.266: (move f5-6f f4-6f)
29.293: (pickup-and-loose f3-6f key0-2 key2-2)
29.302: (move f5-5f f6-5f)
29.338: (move f4-5f f4-6f)
29.348: (move f4-5f f4-6f)
29.354: (pickup f4-6f key3-2)
29.410: (move f3-6f f4-6f)
29.412: (move f4-6f f3-6f)
29.413: (move f3-5f f3-6f)
29.413: (move f3-6f f4-6f)
29.424: (pickup f3-6f key0-2)
29.425: (pickup f3-6f key0-2)
29.493: (pickup f3-6f key0-2)
29.494: (unlock f3-6f f2-6f key0-2 shape0)
29.532: (pickup f3-6f key0-2)
29.551: (move f5-5f f5-4f)
29.559: (unlock f3-6f f2-6f key0-2 shape0)
29.583: (move f2-6f f3-6f)
29.585: (putdown f3-6f key3-2)
29.585: (move f3-6f f4-6f)
29.586: (move f3-5f f3-6f)
29.675: (move f4-6f f3-6f)
29.706: (move f4-6f f3-6f)
29.713: (move f5-6f f4-6f)
29.771: (move f5-6f f5-5f)
29.865: (move f5-6f f5-5f)
29.993: (move f5-6f f5-5f)
30.162: (move f4-6f f5-6f)
30.489: (putdown f5-5f key3-1)
30.494: (putdown f5-6f key0-2)
30.567: (move f4-6f f5-6f)
30.645: (move f4-6f f5-6f)
30.684: (move f4-6f f5-6f)
30.731: (putdown f5-6f key3-2)
30.894: (putdown f4-5f key3-2)
30.941: (pickup-and-loose f5-5f key0-0 key3-1)
30.967: (move f4-6f f4-5f)
31.118: (putdown f4-5f key0-2)
31.132: (move f5-5f f4-5f)
31.133: (move f4-4f f4-5f)
31.245: (move f3-5f f4-5f)
31.260: (move f3-5f f4-5f)
31.261: (move f4-6f f4-5f)
31.264: (move f4-6f f4-5f)
31.279: (putdown f5-5f key1-0)
23.552: (putdown f4-5f key1-0)
25.079: (move f4-6f f3-6f)
25.293: (move f4-6f f3-6f)
25.499: (move f5-6f f4-6f)
25.541: (move f5-5f f4-5f)
25.542: (move f4-6f f4-5f)
25.566: (move f4-6f f4-5f)
25.567: (move f5-5f f4-5f)
25.610: (move f5-6f f4-6f)
25.717: (move f5-6f f4-6f)
25.829: (move f4-6f f4-5f)
25.830: (move f5-5f f4-5f)
25.990: (move f4-6f f3-6f)
26.182: (move f3-6f f3-5f)
26.182: (move f4-5f f3-5f)
26.196: (move f4-6f f3-6f)
26.346: (move f4-6f f3-6f)
26.835: (putdown f3-6f key1-0)
26.889: (pickup-and-loose f4-6f key3-2 key1-0)
26.894: (putdown f4-6f key1-0)
27.050: (pickup-and-loose f3-6f key0-2 key1-0)
27.060: (pickup-and-loose f4-6f key3-2 key1-0)
27.069: (putdown f4-6f key1-0)
27.160: (putdown f4-6f key1-0)
27.906: (putdown f4-5f key3-1)
28.788: (move f5-5f f4-5f)
28.850: (move f4-6f f4-5f)
28.919: (move f4-5f f4-6f)
28.990: (pickup-and-loose f5-6f key1-0 key2-2)
28.994: (move f4-6f f4-5f)
29.094: (pickup f4-6f key3-2)
29.099: (pickup f5-6f key1-0)
29.100: (putdown f4-6f key0-2)
29.103: (putdown f4-6f key2-2)
29.105: (pickup-and-loose f4-6f key3-2 key2-2)
29.106: (pickup f4-6f key3-2)
29.116: (pickup-and-loose f4-6f key3-2 key0-2)
29.125: (pickup f4-6f key3-2)
29.136: (pickup f4-6f key3-2)
29.149: (move f3-6f f4-6f)
29.185: (pickup f5-6f key1-0)
29.186: (move f5-5f f6-5f)
29.188: (move f4-6f f3-6f)
29.197: (pickup f4-6f key3-2)
29.209: (move f3-6f f4-6f)
29.215: (move f3-6f f4-6f)
29.222: (pickup f4-6f key3-2)
29.227: (move f3-6f f4-6f)
29.237: (pickup f4-6f key3-2)
29.240: (pickup f4-6f key3-2)
29.249: (putdown f3-6f key0-0)
29.265: (pickup-and-loose f5-6f key1-0 key3-2)
29.268: (pickup-and-loose f3-6f key2-2 key0-2)
29.273: (pickup f4-6f key3-2)
29.273: (move f3-6f f4-6f)
29.283: (putdown f4-6f key0-2)
29.283: (move f3-6f f4-6f)
29.292: (move f3-6f f4-6f)
29.335: (move f4-6f f3-6f)
29.336: (pickup f3-6f key0-2)
29.336: (putdown f3-6f key0-2)
29.336: (move f5-5f f6-5f)
29.341: (move f3-6f f4-6f)
29.342: (pickup f4-6f key3-2)
29.344: (move f4-6f f3-6f)
29.353: (pickup f4-6f key3-2)
29.377: (move f3-6f f4-6f)
29.385: (move f4-6f f3-6f)
29.387: (move f3-6f f4-6f)
29.389: (putdown f3-6f key0-2)
29.395: (move f4-5f f4-6f)
29.396: (unlock f3-6f f2-6f key0-2 shape0)
29.396: (move f3-6f f4-6f)
29.399: (move f5-5f f6-5f)
29.406: (move f3-6f f4-6f)
29.406: (pickup f3-6f key0-2)
29.410: (pickup-and-loose f3-6f key0-2 key0-0)
29.418: (move f5-6f f4-6f)
29.427: (move f3-6f f4-6f)
29.427: (pickup f3-6f key0-2)
22.088: (move f4-5f f4-6f)
23.576: (putdown f4-5f key1-0)
23.595: (putdown f4-5f key1-0)
24.441: (putdown f4-5f key1-0)
24.881: (move f4-5f f3-5f)
25.236: (move f4-5f f5-5f)
25.325: (move f4-6f f3-6f)
25.412: (move f4-6f f3-6f)
25.523: (move f4-6f f4-5f)
25.551: (move f5-6f f4-6f)
25.612: (move f4-6f f4-5f)
25.617: (move f5-6f f4-6f)
25.688: (move f5-6f f4-6f)
25.735: (move f5-6f f4-6f)
25.745: (move f4-5f f4-4f)
25.791: (move f4-6f f4-5f)
26.040: (move f4-5f f3-5f)
26.040: (move f3-6f f3-5f)
26.088: (putdown f3-6f key3-2)
26.162: (move f4-6f f3-6f)
26.229: (move f4-6f f3-6f)
26.245: (move f4-5f f3-5f)
26.245: (move f3-6f f3-5f)
26.252: (pickup-and-loose f3-6f key0-2 key3-2)
26.312: (move f4-6f f3-6f)
26.345: (move f4-6f f3-6f)
26.428: (move f4-6f f3-6f)
26.465: (move f3-6f f3-5f)
26.465: (move f4-5f f3-5f)
26.537: (pickup f3-6f key0-2)
26.596: (move f4-6f f3-6f)
26.843: (putdown f3-6f key1-0)
26.964: (move f3-5f f2-5f)
26.974: (pickup-and-loose f4-6f key3-2 key1-0)
26.982: (putdown f4-6f key1-0)
27.033: (putdown f3-6f key1-0)
27.049: (pickup-and-loose f3-6f key0-2 key1-0)
27.067: (putdown f4-6f key1-0)
27.217: (pickup-and-loose f4-6f key3-2 key1-0)
27.222: (putdown f4-6f key1-0)
27.224: (unlock f3-6f f2-6f key0-2 shape0)
27.276: (pickup-and-loose f4-6f key0-2 key1-0)
27.358: (pickup-and-loose f4-6f key0-2 key1-0)
27.461: (putdown f3-5f key1-0)
27.706: (putdown f3-6f key1-0)
27.916: (pickup-and-loose f3-6f key0-2 key1-0)
28.068: (move f4-5f f4-6f)
28.372: (move f4-5f f4-6f)
28.572: (move f4-5f f5-5f)
28.789: (move f4-5f f3-5f)
28.848: (move f4-6f f4-5f)
28.851: (move f4-6f f4-5f)
28.867: (putdown f4-5f key3-2)
28.971: (putdown f4-6f key0-2)
28.987: (move f4-6f f4-5f)
28.988: (putdown f4-6f key0-2)
28.993: (pickup-and-loose f4-6f key3-2 key0-2)
29.002: (move f4-6f f4-5f)
29.008: (pickup-and-loose f4-6f key3-2 key0-2)
29.031: (putdown f4-6f key0-2)
29.043: (pickup-and-loose f4-6f key3-2 key0-2)
29.091: (move f3-6f f4-6f)
29.094: (putdown f4-6f key0-2)
29.104: (putdown f4-6f key0-2)
29.115: (pickup-and-loose f4-6f key3-2 key0-2)
29.119: (move f4-6f f4-5f)
29.128: (pickup-and-loose f4-6f key3-2 key0-2)
29.168: (pickup f4-6f key3-2)
29.177: (pickup-and-loose f3-6f key2-2 key0-2)
29.182: (move f4-5f f4-4f)
29.205: (move f3-6f f4-6f)
29.227: (pickup f4-6f key3-2)
29.232: (pickup f4-6f key0-2)
29.234: (pickup f4-6f key3-2)
29.242: (putdown f4-6f key0-2)
29.243: (pickup f4-6f key3-2)
29.248: (move f3-6f f4-6f)
29.249: (putdown f3-6f key0-2)
29.255: (pickup-and-loose f4-6f key3-2 key0-2)
29.277: (move f3-6f f4-6f)
21.980: (pickup f4-6f key3-2)
22.056: (move f4-5f f4-6f)
22.115: (move f4-5f f4-6f)
22.403: (move f3-5f f3-6f)
22.403: (move f4-6f f3-6f)
22.946: (move f4-5f f4-6f)
23.519: (putdown f4-5f key1-0)
23.664: (putdown f4-5f key1-0)
24.314: (putdown f4-5f key1-0)
24.422: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.766: (move f5-5f f6-5f)
24.940: (move f4-5f f3-5f)
25.024: (move f4-5f f3-5f)
25.080: (move f5-5f f5-4f)
25.080: (move f4-4f f5-4f)
25.106: (move f4-6f f3-6f)
25.177: (move f4-5f f5-5f)
25.203: (move f4-5f f5-5f)
25.254: (pickup-and-loose f3-6f key1-0 key0-2)
25.254: (move f4-6f f3-6f)
25.372: (move f4-5f f5-5f)
25.433: (move f4-6f f3-6f)
25.549: (pickup f5-5f key0-0)
25.566: (move f4-6f f4-5f)
25.604: (move f4-6f f4-5f)
25.645: (move f4-6f f4-5f)
25.810: (move f4-5f f4-4f)
25.811: (move f4-5f f4-4f)
25.834: (move f4-6f f4-5f)
25.837: (move f3-5f f3-6f)
26.016: (move f4-5f f4-4f)
26.053: (putdown f3-6f key3-2)
26.209: (pickup-and-loose f3-6f key0-2 key3-2)
26.245: (move f3-6f f3-5f)
26.245: (move f4-5f f3-5f)
26.270: (move f3-6f f3-5f)
26.270: (move f4-5f f3-5f)
26.296: (putdown f3-6f key3-2)
26.342: (move f4-6f f3-6f)
26.385: (unlock f3-6f f2-6f key0-2 shape0)
26.388: (move f4-6f f3-6f)
26.389: (move f3-5f f3-6f)
26.435: (move f4-6f f3-6f)
26.441: (move f4-5f f3-5f)
26.493: (move f4-6f f3-6f)
26.496: (pickup f3-6f key0-2)
26.527: (move f4-5f f3-5f)
26.527: (move f3-6f f3-5f)
26.532: (pickup f3-6f key0-2)
26.532: (move f4-6f f3-6f)
26.548: (move f3-5f f2-5f)
26.600: (move f4-6f f3-6f)
26.613: (move f4-6f f3-6f)
26.668: (unlock f3-6f f2-6f key0-2 shape0)
26.670: (move f4-6f f3-6f)
26.875: (move f3-5f f2-5f)
26.891: (move f4-5f f4-6f)
26.942: (move f3-5f f2-5f)
27.011: (pickup-and-loose f4-6f key3-2 key1-0)
27.020: (putdown f4-6f key1-0)
27.049: (putdown f3-6f key0-2)
27.063: (putdown f3-6f key1-0)
27.139: (pickup-and-loose f4-6f key3-2 key1-0)
27.141: (move f3-6f f2-6f)
27.143: (putdown f4-6f key1-0)
27.191: (pickup-and-loose f4-6f key3-2 key1-0)
27.197: (putdown f4-6f key1-0)
27.206: (putdown f3-6f key1-0)
27.224: (move f3-6f f4-6f)
27.230: (unlock f3-6f f2-6f key0-2 shape0)
27.236: (putdown f4-6f key1-0)
27.258: (move f3-5f f2-5f)
27.291: (putdown f3-5f key1-0)
27.326: (pickup-and-loose f4-6f key0-2 key1-0)
27.357: (move f3-6f f2-6f)
27.382: (move f3-6f f4-6f)
27.413: (pickup-and-loose f4-6f key0-2 key1-0)
27.514: (putdown f3-5f key1-0)
27.538: (move f4-6f f5-6f)
21.635: (move f4-6f f3-6f)
21.949: (pickup f4-6f key3-2)
21.984: (move f4-5f f4-6f)
22.009: (pickup f4-6f key3-2)
22.239: (move f4-5f f4-6f)
22.439: (move f3-5f f3-6f)
22.440: (move f4-6f f3-6f)
22.563: (pickup f3-6f key0-2)
22.587: (move f3-5f f3-6f)
22.587: (move f4-6f f3-6f)
22.829: (move f4-5f f4-6f)
23.315: (move f4-6f f4-5f)
23.529: (move f5-5f f4-5f)
23.592: (putdown f4-5f key1-0)
23.634: (putdown f4-5f key1-0)
23.640: (putdown f4-5f key1-0)
24.292: (move f5-5f f5-6f)
24.292: (move f4-6f f5-6f)
24.308: (move f4-6f f5-6f)
24.309: (move f5-5f f5-6f)
24.382: (putdown f4-5f key1-0)
24.452: (move f4-6f f5-6f)
24.550: (move f5-5f f5-6f)
24.698: (move f5-5f f6-5f)
24.732: (move f5-5f f6-5f)
24.770: (move f4-6f f5-6f)
24.770: (move f5-5f f5-6f)
24.790: (move f5-5f f6-5f)
24.929: (move f4-5f f3-5f)
24.941: (move f5-5f f6-5f)
25.031: (move f4-5f f3-5f)
25.076: (move f5-5f f5-4f)
25.076: (move f5-5f f5-4f)
25.076: (move f4-4f f5-4f)
25.076: (move f4-4f f5-4f)
25.162: (pickup f5-4f key3-1)
25.171: (move f4-5f f5-5f)
25.244: (move f4-5f f5-5f)
25.252: (pickup-and-loose f3-6f key1-0 key0-2)
25.263: (move f4-5f f5-5f)
25.308: (move f5-5f f5-4f)
25.309: (move f4-4f f5-4f)
25.310: (move f4-6f f3-6f)
25.310: (move f3-5f f3-6f)
25.473: (pickup f4-6f key1-0)
25.515: (pickup f5-5f key0-0)
25.527: (move f5-5f f5-4f)
25.533: (pickup f5-5f key0-0)
25.706: (pickup-and-loose f4-6f key1-0 key0-2)
25.722: (move f5-4f f6-4f)
25.722: (move f6-5f f6-4f)
25.739: (move f4-6f f3-6f)
25.750: (move f4-5f f4-4f)
25.758: (move f3-5f f3-6f)
25.781: (move f5-4f f5-3f)
25.840: (pickup f4-6f key1-0)
25.843: (move f4-5f f4-4f)
26.006: (move f4-5f f4-4f)
26.010: (move f3-5f f3-6f)
26.065: (pickup f3-6f key0-2)
26.186: (move f3-6f f3-5f)
26.186: (move f4-5f f3-5f)
26.193: (move f4-6f f3-6f)
26.219: (move f3-6f f3-5f)
26.220: (move f4-5f f3-5f)
26.222: (putdown f3-6f key0-2)
26.278: (move f3-6f f3-5f)
26.278: (move f4-5f f3-5f)
26.306: (putdown f3-6f key3-2)
26.317: (pickup-and-loose f3-6f key3-2 key0-2)
26.317: (move f4-6f f3-6f)
26.341: (unlock f3-6f f2-6f key0-2 shape0)
26.350: (move f4-6f f3-6f)
26.378: (putdown f3-6f key3-2)
26.449: (move f3-5f f2-5f)
26.456: (move f4-5f f3-5f)
26.481: (putdown f3-6f key0-2)
26.482: (move f4-6f f3-6f)
26.489: (pickup f5-6f key1-0)
26.493: (move f3-5f f2-5f)
21.585: (putdown f3-6f key3-2)
21.693: (move f4-6f f3-6f)
21.752: (pickup-and-loose f3-6f key0-2 key3-2)
21.810: (move f4-6f f3-6f)
21.864: (pickup f4-6f key3-2)
21.995: (move f4-5f f4-6f)
22.118: (pickup f4-6f key3-2)
22.122: (move f4-5f f4-6f)
22.172: (move f4-5f f4-6f)
22.172: (move f5-6f f4-6f)
22.184: (move f4-5f f4-6f)
22.246: (pickup f4-6f key0-2)
22.246: (move f3-6f f4-6f)
22.544: (move f3-5f f3-6f)
22.544: (move f4-6f f3-6f)
22.577: (pickup f3-6f key0-2)
22.677: (unlock f3-6f f2-6f key0-2 shape0)
22.682: (move f4-6f f3-6f)
