/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.212: (pickup-and-loose f6-3f key1-1 key0-3)
72.239: (move f6-6f f6-5f)
72.282: (move f6-3f f6-2f)
72.321: (move f7-5f f6-5f)
72.615: (move f6-4f f7-4f)
72.687: (move f6-4f f6-3f)
72.918: (pickup f5-7f key2-2)
72.944: (putdown f5-3f key1-1)
73.062: (move f6-5f f7-5f)
73.062: (move f7-4f f7-5f)
73.089: (move f5-2f f5-3f)
73.585: (move f5-3f f6-3f)
73.597: (move f7-6f f7-7f)
73.597: (move f6-7f f7-7f)
73.609: (move f4-6f f4-7f)
73.609: (move f5-7f f4-7f)
73.831: (move f6-2f f6-3f)
73.840: (move f5-3f f6-3f)
73.842: (move f6-4f f6-3f)
74.170: (pickup-and-loose f5-2f key0-2 key1-1)
74.499: (putdown f7-4f key0-3)
74.546: (move f5-3f f5-2f)
74.834: (move f6-2f f5-2f)
74.859: (move f5-3f f5-2f)
74.867: (putdown f5-2f key1-1)
75.810: (move f7-5f f7-6f)
75.867: (putdown f7-4f key1-1)
76.064: (move f6-4f f7-4f)
76.074: (move f6-6f f7-6f)
76.112: (move f5-2f f4-2f)
76.197: (move f5-2f f6-2f)
76.241: (putdown f7-6f key0-3)
76.533: (move f5-2f f5-1f)
76.958: (move f4-2f f3-2f)
76.959: (move f3-3f f3-2f)
77.294: (move f7-4f f8-4f)
77.332: (move f7-2f f6-2f)
77.492: (move f7-5f f7-4f)
78.389: (move f5-2f f4-2f)
78.780: (pickup-and-loose f7-2f key3-3 key1-1)
78.824: (move f6-8f f5-8f)
78.824: (move f5-7f f5-8f)
78.837: (move f5-2f f5-1f)
78.924: (putdown f7-2f key1-1)
78.948: (unlock f7-2f f8-2f key3-3 shape3)
79.071: (move f6-2f f7-2f)
79.301: (unlock f7-2f f7-3f key3-3 shape3)
79.673: (move f2-4f f2-3f)
79.674: (move f3-3f f2-3f)
79.938: (move f7-4f f8-4f)
64.336: (move f6-5f f5-5f)
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
66.600: (pickup f6-5f key0-3)
66.977: (move f5-4f f5-5f)
67.340: (move f6-5f f6-4f)
67.394: (putdown f5-5f key1-1)
67.576: (move f5-4f f5-5f)
67.582: (move f6-5f f5-5f)
67.631: (putdown f5-4f key1-1)
67.650: (move f5-4f f5-5f)
67.686: (move f6-5f f5-5f)
67.686: (move f5-4f f5-5f)
67.777: (move f4-5f f5-5f)
67.786: (move f5-3f f5-4f)
67.796: (move f4-5f f4-4f)
67.863: (move f5-4f f4-4f)
68.014: (move f4-4f f4-5f)
68.015: (move f5-5f f4-5f)
68.063: (unlock f4-4f f4-3f key1-1 shape1)
68.064: (move f5-4f f4-4f)
68.064: (move f4-3f f4-4f)
68.071: (move f5-4f f5-5f)
68.072: (move f6-5f f5-5f)
68.691: (putdown f4-4f key1-1)
68.794: (move f5-4f f4-4f)
68.884: (move f5-7f f4-7f)
68.884: (move f4-6f f4-7f)
68.904: (move f5-4f f4-4f)
68.913: (move f5-4f f4-4f)
68.929: (pickup-and-loose f4-3f key0-0 key1-1)
69.065: (move f5-3f f5-4f)
69.085: (move f5-4f f4-4f)
69.085: (move f4-5f f4-4f)
69.249: (putdown f4-3f key1-1)
69.284: (move f5-3f f4-3f)
69.385: (move f4-4f f3-4f)
69.407: (pickup-and-loose f4-6f key3-0 key0-3)
69.573: (putdown f5-3f key0-3)
69.586: (pickup-and-loose f5-7f key2-2 key0-3)
69.639: (move f4-6f f4-5f)
69.673: (move f4-5f f4-6f)
69.693: (unlock f4-6f f3-6f key3-0 shape3)
69.729: (move f6-5f f6-6f)
69.763: (putdown f6-6f key1-1)
69.817: (move f6-5f f5-5f)
69.917: (putdown f4-6f key0-3)
69.935: (move f6-5f f6-6f)
70.027: (move f6-5f f5-5f)
70.043: (move f6-5f f6-6f)
70.208: (move f6-3f f6-4f)
70.209: (move f5-4f f6-4f)
70.230: (move f5-4f f6-4f)
70.277: (move f5-7f f6-7f)
70.296: (move f6-6f f6-7f)
70.347: (move f6-3f f5-3f)
70.475: (move f6-3f f5-3f)
70.615: (move f5-4f f5-3f)
70.707: (move f5-4f f6-4f)
70.737: (move f7-4f f6-4f)
70.773: (move f6-5f f6-4f)
70.806: (move f4-5f f4-6f)
70.856: (putdown f5-7f key0-3)
70.882: (unlock f4-6f f5-6f key3-0 shape3)
70.912: (move f6-3f f6-4f)
70.945: (move f5-4f f6-4f)
70.948: (move f6-3f f6-4f)
71.133: (move f5-7f f4-7f)
71.256: (move f6-5f f6-6f)
71.423: (unlock f4-2f f4-3f key1-1 shape1)
71.423: (move f5-2f f4-2f)
71.427: (move f4-3f f4-2f)
71.716: (move f6-3f f6-4f)
71.834: (move f6-3f f6-4f)
71.843: (move f7-4f f6-4f)
71.847: (move f5-3f f5-2f)
71.848: (move f6-2f f5-2f)
71.972: (move f5-4f f5-3f)
72.223: (unlock f6-2f f6-1f key0-3 shape0)
63.927: (move f6-4f f5-4f)
63.927: (move f5-5f f5-4f)
64.419: (move f6-5f f5-5f)
65.416: (putdown f5-5f key0-3)
66.295: (move f5-5f f4-5f)
66.454: (move f4-4f f4-5f)
66.619: (move f4-4f f4-5f)
66.619: (move f5-5f f4-5f)
66.774: (putdown f5-5f key1-1)
66.820: (move f5-4f f4-4f)
66.911: (move f4-4f f5-4f)
66.919: (move f5-4f f5-5f)
67.018: (move f5-4f f5-5f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.168: (move f6-5f f6-4f)
67.263: (move f6-7f f6-6f)
67.300: (move f5-3f f5-4f)
67.540: (move f6-4f f5-4f)
67.541: (move f5-3f f5-4f)
67.589: (move f5-5f f6-5f)
67.589: (move f6-4f f6-5f)
67.618: (move f5-4f f5-5f)
67.640: (move f6-4f f5-4f)
67.651: (move f5-3f f5-4f)
67.829: (move f4-6f f4-5f)
67.870: (move f4-6f f5-6f)
67.908: (move f6-4f f6-5f)
67.912: (putdown f4-5f key1-1)
67.931: (move f6-4f f6-5f)
67.936: (move f5-5f f6-5f)
67.945: (move f4-4f f5-4f)
68.051: (move f6-4f f5-4f)
68.053: (move f5-5f f5-4f)
68.056: (move f5-5f f6-5f)
68.056: (move f6-4f f6-5f)
68.064: (move f5-5f f5-4f)
68.065: (move f6-4f f5-4f)
68.075: (move f5-5f f6-5f)
68.099: (move f4-4f f4-5f)
68.118: (move f6-4f f6-5f)
68.128: (move f6-4f f5-4f)
68.139: (move f5-5f f4-5f)
68.151: (putdown f4-4f key1-1)
68.162: (move f5-5f f4-5f)
68.162: (move f4-4f f4-5f)
68.172: (move f5-5f f4-5f)
68.174: (move f6-6f f6-5f)
68.178: (move f4-3f f4-4f)
68.179: (putdown f6-4f key0-3)
68.219: (move f4-4f f4-5f)
68.220: (move f5-5f f4-5f)
68.233: (move f5-5f f4-5f)
68.234: (move f4-4f f4-5f)
68.319: (unlock f4-6f f3-6f key3-0 shape3)
68.335: (move f5-4f f4-4f)
68.368: (move f4-3f f4-4f)
68.419: (unlock f4-6f f5-6f key3-0 shape3)
68.490: (move f4-3f f4-4f)
68.491: (move f5-4f f4-4f)
68.514: (move f6-4f f5-4f)
68.656: (move f4-7f f4-6f)
68.802: (move f5-5f f5-4f)
68.804: (move f4-4f f5-4f)
68.829: (move f4-5f f5-5f)
68.883: (move f6-6f f6-7f)
69.100: (pickup f4-3f key0-0)
69.181: (putdown f4-5f key3-0)
69.331: (move f4-4f f3-4f)
69.345: (move f4-5f f4-4f)
69.473: (pickup f4-6f key3-0)
69.548: (unlock f4-6f f3-6f key3-0 shape3)
69.549: (unlock f4-6f f5-6f key3-0 shape3)
69.552: (move f5-5f f5-4f)
69.566: (move f4-6f f4-5f)
69.712: (move f4-6f f4-5f)
69.764: (move f5-5f f5-4f)
69.785: (putdown f3-4f key0-3)
69.811: (move f4-4f f3-4f)
69.812: (move f6-5f f6-6f)
63.605: (move f6-6f f6-5f)
63.875: (move f6-4f f5-4f)
63.876: (move f5-5f f5-4f)
63.925: (move f4-6f f4-5f)
64.582: (move f4-5f f4-4f)
64.583: (move f5-4f f4-4f)
64.627: (putdown f5-4f key0-3)
65.478: (putdown f5-5f key0-3)
65.610: (move f3-4f f4-4f)
65.859: (pickup-and-loose f6-5f key0-3 key1-1)
66.191: (move f4-4f f4-5f)
66.221: (move f5-5f f4-5f)
66.316: (move f4-5f f5-5f)
66.553: (pickup f6-5f key0-3)
66.567: (pickup f6-5f key0-3)
66.597: (putdown f4-5f key1-1)
66.614: (pickup f6-5f key0-3)
66.619: (pickup f6-5f key0-3)
66.644: (move f4-5f f5-5f)
66.684: (pickup f6-5f key0-3)
66.687: (move f4-6f f5-6f)
66.693: (move f4-4f f4-5f)
66.694: (move f5-5f f4-5f)
66.699: (pickup f6-5f key0-3)
66.700: (move f4-4f f4-5f)
66.760: (move f5-5f f4-5f)
66.794: (move f6-4f f5-4f)
66.801: (move f4-4f f4-5f)
66.802: (move f5-5f f4-5f)
66.844: (move f5-5f f4-5f)
66.847: (move f4-4f f4-5f)
66.879: (move f4-4f f4-5f)
67.149: (putdown f4-4f key0-2)
67.272: (move f4-5f f4-4f)
67.299: (move f5-5f f6-5f)
67.308: (putdown f4-5f key3-0)
67.357: (unlock f4-6f f3-6f key3-0 shape3)
67.358: (unlock f4-6f f5-6f key3-0 shape3)
67.368: (putdown f6-5f key1-1)
67.396: (putdown f5-4f key1-1)
67.432: (move f5-5f f6-5f)
67.435: (move f5-5f f6-5f)
67.547: (move f4-5f f5-5f)
67.548: (move f5-5f f5-4f)
67.551: (move f5-4f f5-5f)
67.567: (move f5-4f f5-5f)
67.568: (move f4-5f f5-5f)
67.570: (pickup-and-loose f4-6f key0-3 key3-0)
67.596: (move f5-4f f5-5f)
67.608: (putdown f4-5f key0-3)
67.623: (move f6-5f f5-5f)
67.627: (move f6-4f f6-5f)
67.636: (move f5-5f f4-5f)
67.644: (move f5-4f f5-5f)
67.644: (move f6-5f f5-5f)
67.645: (move f6-5f f5-5f)
67.647: (move f5-4f f5-5f)
67.650: (move f4-4f f5-4f)
67.689: (pickup-and-loose f4-6f key0-3 key3-0)
67.752: (move f5-5f f5-4f)
67.780: (move f4-4f f5-4f)
67.822: (move f4-5f f5-5f)
67.826: (move f4-6f f4-5f)
67.829: (move f5-4f f4-4f)
67.860: (move f5-6f f5-5f)
67.860: (unlock f5-5f f5-6f key3-0 shape3)
67.860: (move f4-5f f5-5f)
67.919: (move f4-4f f5-4f)
67.919: (move f5-5f f5-4f)
67.977: (move f5-6f f6-6f)
68.017: (move f5-4f f5-5f)
68.022: (pickup-and-loose f6-4f key1-1 key0-3)
68.049: (move f4-5f f4-4f)
68.060: (putdown f6-4f key0-3)
68.083: (move f5-4f f5-5f)
68.083: (move f4-5f f5-5f)
68.101: (putdown f4-4f key0-0)
68.104: (move f5-4f f4-4f)
68.172: (move f4-6f f5-6f)
68.257: (move f4-6f f4-5f)
62.510: (unlock f4-5f f3-5f key2-2 shape2)
63.398: (pickup-and-loose f6-5f key0-3 key2-2)
63.596: (move f6-5f f5-5f)
63.719: (move f4-5f f5-5f)
63.731: (move f6-5f f5-5f)
63.731: (move f4-5f f5-5f)
64.159: (move f6-5f f5-5f)
64.316: (move f6-5f f5-5f)
64.422: (move f6-5f f5-5f)
64.441: (move f6-5f f5-5f)
64.447: (move f6-5f f5-5f)
64.479: (move f6-5f f5-5f)
64.515: (move f5-4f f4-4f)
64.515: (move f4-5f f4-4f)
64.528: (putdown f5-4f key0-3)
64.626: (move f4-5f f4-4f)
64.727: (move f4-6f f4-5f)
64.909: (move f4-6f f5-6f)
65.037: (move f4-5f f4-4f)
65.109: (putdown f6-5f key2-2)
65.242: (unlock f5-5f f5-6f key3-0 shape3)
65.242: (move f5-6f f5-5f)
65.242: (move f4-5f f5-5f)
65.408: (putdown f4-4f key0-3)
65.459: (putdown f4-5f key2-2)
65.666: (move f5-6f f6-6f)
65.719: (move f6-5f f6-4f)
65.864: (move f5-4f f4-4f)
65.926: (move f4-4f f4-5f)
65.949: (pickup f6-5f key0-3)
65.969: (move f4-6f f4-5f)
65.979: (pickup f6-5f key0-3)
65.996: (pickup f6-5f key0-3)
66.018: (unlock f4-4f f4-3f key1-1 shape1)
66.138: (move f5-4f f5-5f)
66.331: (move f4-5f f5-5f)
66.486: (move f5-5f f5-4f)
66.488: (move f4-4f f5-4f)
66.531: (move f4-4f f5-4f)
66.589: (pickup-and-loose f4-6f key0-3 key3-0)
66.626: (putdown f4-5f key0-0)
66.673: (move f6-5f f6-4f)
66.697: (move f4-4f f4-5f)
66.736: (move f6-4f f5-4f)
66.789: (move f6-4f f5-4f)
66.791: (move f4-4f f4-5f)
66.831: (move f5-5f f6-5f)
66.860: (move f4-6f f5-6f)
66.876: (putdown f5-6f key3-0)
66.880: (move f4-5f f5-5f)
66.920: (move f6-5f f5-5f)
66.937: (putdown f5-5f key3-0)
66.947: (move f5-4f f5-5f)
66.949: (move f4-5f f5-5f)
67.023: (move f5-4f f5-5f)
67.027: (move f4-5f f5-5f)
67.154: (move f4-5f f5-5f)
67.213: (putdown f4-5f key3-0)
67.266: (move f6-5f f6-4f)
67.267: (move f6-5f f6-4f)
67.292: (move f6-5f f6-4f)
67.337: (move f4-5f f4-4f)
67.339: (move f5-5f f5-4f)
67.425: (move f6-6f f6-5f)
67.425: (move f5-5f f6-5f)
67.443: (move f6-5f f6-4f)
67.452: (move f6-5f f6-4f)
67.467: (move f6-5f f6-4f)
67.480: (move f5-5f f5-4f)
67.500: (putdown f4-4f key3-0)
67.505: (move f5-5f f6-5f)
67.506: (putdown f4-5f key0-3)
67.533: (move f5-5f f4-5f)
67.539: (move f5-5f f5-4f)
67.539: (move f4-4f f5-4f)
67.565: (move f4-5f f5-5f)
67.577: (putdown f5-5f key1-1)
67.611: (move f4-4f f5-4f)
67.713: (move f5-6f f5-5f)
67.713: (unlock f5-5f f5-6f key3-0 shape3)
60.979: (move f4-5f f5-5f)
61.306: (move f6-5f f5-5f)
62.357: (move f4-5f f5-5f)
62.610: (move f6-5f f6-4f)
62.889: (move f4-5f f4-4f)
62.914: (move f4-5f f4-4f)
63.126: (move f5-5f f5-4f)
63.127: (move f6-4f f5-4f)
63.128: (move f4-4f f5-4f)
63.129: (move f4-5f f5-5f)
63.468: (move f6-5f f5-5f)
63.527: (move f6-4f f5-4f)
63.528: (move f5-5f f5-4f)
63.576: (move f4-6f f5-6f)
63.578: (move f6-5f f5-5f)
63.727: (move f5-5f f5-4f)
63.729: (move f6-4f f5-4f)
63.745: (move f6-5f f5-5f)
63.855: (move f6-4f f5-4f)
63.858: (move f5-5f f5-4f)
63.883: (move f4-5f f5-5f)
63.886: (move f5-5f f5-4f)
63.889: (move f6-4f f5-4f)
63.936: (move f6-4f f5-4f)
63.938: (move f5-5f f5-4f)
63.953: (move f6-4f f5-4f)
63.954: (move f5-5f f5-4f)
64.042: (move f5-5f f5-4f)
64.043: (move f6-4f f5-4f)
64.185: (move f5-5f f6-5f)
64.194: (move f4-4f f5-4f)
64.222: (move f5-6f f5-5f)
64.224: (move f4-5f f5-5f)
64.282: (move f6-5f f5-5f)
64.367: (move f4-5f f4-4f)
64.417: (putdown f4-5f key2-2)
64.439: (move f4-6f f4-5f)
64.696: (putdown f5-5f key0-3)
64.771: (move f4-5f f3-5f)
64.771: (move f5-5f f4-5f)
64.942: (move f4-5f f4-4f)
65.060: (move f5-5f f6-5f)
65.120: (putdown f5-5f key2-2)
65.149: (move f5-6f f5-5f)
65.244: (pickup f6-5f key0-3)
65.265: (move f5-5f f5-4f)
65.265: (move f4-4f f5-4f)
65.274: (putdown f5-5f key0-3)
65.295: (pickup-and-loose f5-5f key1-1 key0-3)
65.326: (putdown f4-4f key0-3)
65.399: (putdown f5-5f key0-3)
65.491: (move f6-5f f6-6f)
65.501: (putdown f5-5f key0-3)
65.505: (putdown f5-5f key0-3)
65.534: (putdown f5-5f key0-3)
65.562: (putdown f5-5f key0-3)
65.571: (move f4-4f f4-5f)
65.576: (putdown f5-5f key3-0)
65.766: (putdown f4-5f key0-3)
65.884: (move f5-4f f4-4f)
65.889: (move f5-6f f6-6f)
65.913: (move f6-6f f6-5f)
65.914: (move f5-5f f6-5f)
66.054: (putdown f4-4f key2-2)
66.127: (move f5-5f f5-4f)
66.142: (putdown f4-4f key1-1)
66.170: (move f5-5f f4-5f)
66.185: (unlock f5-5f f5-6f key3-0 shape3)
66.190: (move f5-4f f5-5f)
66.190: (move f5-6f f5-5f)
66.190: (move f4-4f f4-5f)
66.202: (move f5-5f f4-5f)
66.216: (putdown f6-6f key3-0)
66.220: (move f5-5f f4-5f)
66.226: (move f5-5f f4-5f)
66.293: (move f5-5f f4-5f)
66.332: (putdown f5-6f key0-3)
66.365: (pickup-and-loose f6-5f key0-3 key3-0)
66.370: (move f5-5f f4-5f)
66.386: (move f4-4f f4-5f)
59.990: (move f5-5f f5-4f)
59.991: (move f6-4f f5-4f)
60.532: (move f4-5f f5-5f)
61.123: (move f5-5f f6-5f)
61.703: (move f5-6f f5-5f)
61.704: (move f4-5f f5-5f)
61.796: (move f4-4f f5-4f)
61.796: (move f5-5f f5-4f)
62.187: (putdown f5-5f key0-3)
62.350: (move f4-5f f4-4f)
62.372: (putdown f5-5f key2-2)
62.616: (pickup f6-5f key0-3)
62.804: (move f4-5f f4-4f)
62.933: (move f5-5f f4-5f)
62.946: (move f4-4f f5-4f)
63.011: (move f6-5f f5-5f)
63.230: (move f5-5f f5-4f)
63.230: (move f4-4f f5-4f)
63.318: (move f5-5f f5-4f)
63.373: (move f5-5f f5-4f)
63.375: (move f4-4f f5-4f)
63.417: (putdown f5-5f key0-3)
63.458: (move f6-5f f5-5f)
63.459: (pickup f6-5f key0-3)
63.473: (move f5-5f f5-4f)
63.513: (move f5-5f f5-4f)
63.565: (putdown f6-4f key0-3)
63.573: (move f4-4f f4-5f)
63.604: (move f5-5f f6-5f)
63.607: (move f5-4f f4-4f)
63.608: (move f4-5f f4-4f)
63.851: (putdown f4-4f key0-3)
63.888: (move f5-5f f6-5f)
63.907: (putdown f4-4f key2-2)
64.067: (move f5-5f f6-5f)
64.232: (move f5-5f f6-5f)
64.255: (putdown f5-4f key0-3)
64.296: (putdown f5-4f key2-2)
64.384: (move f4-5f f4-4f)
64.387: (move f5-4f f4-4f)
64.390: (pickup-and-loose f5-4f key1-1 key0-3)
64.407: (move f4-5f f4-4f)
64.409: (move f5-4f f4-4f)
64.476: (putdown f5-4f key0-3)
64.508: (move f5-4f f4-4f)
64.511: (move f4-5f f4-4f)
64.521: (putdown f5-4f key0-3)
64.545: (move f4-5f f4-4f)
64.546: (move f5-4f f4-4f)
64.559: (putdown f5-4f key0-3)
64.571: (move f4-5f f4-4f)
64.573: (move f5-4f f4-4f)
64.590: (putdown f5-4f key0-3)
64.597: (putdown f5-5f key0-3)
64.610: (pickup-and-loose f6-5f key0-3 key3-0)
64.638: (move f5-5f f4-5f)
64.639: (putdown f5-4f key0-3)
64.676: (putdown f5-5f key0-3)
64.702: (move f5-5f f4-5f)
64.702: (move f5-5f f5-4f)
64.705: (move f4-4f f5-4f)
64.707: (move f5-4f f4-4f)
64.710: (move f4-5f f4-4f)
64.711: (move f5-5f f4-5f)
64.734: (putdown f5-4f key0-3)
64.761: (move f5-6f f6-6f)
64.769: (pickup-and-loose f5-5f key1-1 key0-3)
64.827: (putdown f5-5f key0-3)
64.857: (move f6-5f f6-4f)
64.877: (move f5-4f f5-5f)
64.880: (move f4-5f f5-5f)
64.901: (putdown f5-6f key0-3)
64.910: (move f6-5f f6-4f)
65.024: (move f5-5f f6-5f)
65.095: (move f6-4f f6-3f)
65.124: (move f3-5f f3-4f)
65.127: (move f4-4f f3-4f)
65.180: (putdown f4-4f key0-3)
65.199: (move f5-5f f5-4f)
65.229: (move f5-5f f5-4f)
60.245: (move f5-5f f6-5f)
60.393: (move f5-5f f6-5f)
60.476: (move f6-5f f5-5f)
60.535: (putdown f5-4f key0-3)
60.738: (pickup-and-loose f6-5f key0-3 key2-2)
61.054: (move f4-4f f5-4f)
61.424: (move f6-5f f5-5f)
61.526: (move f6-4f f5-4f)
61.528: (move f5-5f f5-4f)
61.543: (move f4-4f f5-4f)
61.544: (move f5-5f f5-4f)
61.675: (move f6-4f f5-4f)
61.676: (move f5-5f f5-4f)
61.867: (move f5-5f f5-4f)
62.071: (pickup f6-5f key0-3)
62.185: (move f6-3f f5-3f)
62.188: (move f5-4f f5-3f)
62.241: (pickup f6-5f key0-3)
62.341: (move f6-5f f6-6f)
62.397: (move f4-5f f4-4f)
62.397: (move f5-4f f4-4f)
62.460: (pickup f6-5f key0-3)
62.462: (putdown f6-5f key2-2)
62.653: (pickup f6-5f key0-3)
62.726: (putdown f5-5f key0-3)
62.762: (putdown f5-4f key2-2)
62.887: (move f4-4f f5-4f)
62.888: (move f5-5f f5-4f)
63.178: (move f5-4f f5-5f)
63.412: (move f5-4f f4-4f)
63.418: (move f4-5f f4-4f)
63.445: (move f5-4f f4-4f)
63.454: (move f4-5f f4-4f)
63.584: (move f5-4f f4-4f)
63.591: (move f4-5f f4-4f)
63.695: (move f6-5f f5-5f)
63.740: (putdown f4-4f key0-3)
63.904: (putdown f5-4f key0-3)
63.930: (move f6-5f f6-4f)
63.946: (putdown f5-4f key0-3)
63.977: (move f6-5f f6-4f)
64.005: (move f4-5f f4-6f)
64.092: (putdown f5-4f key0-3)
64.093: (pickup-and-loose f5-4f key1-1 key0-3)
64.188: (putdown f5-4f key0-3)
64.189: (putdown f5-5f key0-3)
64.189: (move f4-4f f4-3f)
64.196: (putdown f5-4f key0-3)
64.202: (move f4-5f f5-5f)
64.202: (move f5-4f f5-5f)
64.311: (putdown f5-5f key0-3)
64.361: (move f6-4f f5-4f)
64.379: (putdown f4-4f key0-3)
64.398: (move f6-5f f6-4f)
