/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.395: (putdown f3-6f key1-1)
54.217: (move f4-5f f5-5f)
54.942: (move f4-5f f4-6f)
54.942: (move f3-6f f4-6f)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f5-6f key2-0 key0-0)
inf: (pickup-and-loose f5-6f key2-2 key0-0)
inf: (move f3-6f f3-5f)
inf: (move f0-6f f1-6f)
inf: (putdown f5-6f key0-0)
inf: (move f6-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f1-6f)
inf: (putdown f5-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-6f key2-2)
inf: (pickup-and-loose f5-6f key2-0 key2-2)
inf: (pickup-and-loose f5-6f key0-0 key2-2)
inf: (move f2-5f f3-5f)
inf: (pickup-and-loose f5-6f key0-0 key2-0)
inf: (pickup-and-loose f5-6f key2-2 key2-0)
46.383: (move f1-5f f2-5f)
46.657: (pickup-and-loose f1-5f key2-1 key1-1)
47.128: (move f6-5f f6-4f)
47.379: (move f2-5f f1-5f)
47.748: (move f5-5f f6-5f)
47.748: (move f6-6f f6-5f)
47.841: (move f2-5f f3-5f)
47.962: (putdown f1-5f key1-1)
48.057: (move f1-5f f1-4f)
48.128: (move f5-5f f4-5f)
48.129: (move f4-6f f4-5f)
48.552: (move f3-4f f3-5f)
48.639: (move f5-5f f4-5f)
48.639: (move f4-6f f4-5f)
48.649: (move f5-5f f6-5f)
48.649: (move f6-6f f6-5f)
48.671: (unlock f5-5f f5-4f key2-2 shape2)
48.730: (move f4-5f f3-5f)
48.821: (putdown f5-5f key2-2)
48.859: (move f4-6f f4-5f)
48.860: (move f5-5f f4-5f)
48.980: (move f4-6f f3-6f)
49.154: (move f1-5f f0-5f)
49.279: (move f6-6f f6-5f)
49.280: (move f5-5f f6-5f)
49.385: (move f1-5f f1-6f)
49.502: (putdown f4-6f key2-2)
49.719: (putdown f5-5f key0-0)
49.863: (putdown f6-6f key2-2)
49.874: (unlock f5-5f f5-4f key2-0 shape2)
49.921: (move f2-5f f2-6f)
50.071: (move f0-5f f0-4f)
50.071: (move f1-4f f0-4f)
50.615: (move f4-6f f3-6f)
50.850: (move f4-5f f5-5f)
51.055: (move f2-6f f1-6f)
51.055: (move f1-5f f1-6f)
51.290: (move f1-5f f1-4f)
51.353: (move f4-5f f4-6f)
51.485: (putdown f4-6f key0-0)
51.524: (putdown f4-6f key2-0)
51.604: (move f4-6f f3-6f)
51.651: (putdown f5-5f key2-0)
51.812: (move f1-5f f0-5f)
51.960: (move f5-5f f6-5f)
52.094: (move f3-6f f3-5f)
52.104: (move f3-6f f2-6f)
52.351: (move f4-6f f5-6f)
52.352: (move f5-5f f5-6f)
52.402: (putdown f2-6f key1-1)
52.453: (move f1-4f f1-3f)
52.607: (putdown f6-6f key2-0)
52.768: (putdown f6-6f key0-0)
54.398: (putdown f5-5f key1-1)
54.581: (move f3-6f f4-6f)
55.753: (putdown f4-6f key1-1)
inf: (pickup f3-6f key1-1)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f6-5f f6-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f4-5f key1-1)
inf: (pickup f2-5f key1-1)
inf: (pickup f3-4f key1-1)
inf: (move f6-6f f5-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f1-4f f1-5f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (putdown f1-5f key2-1)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f6-5f f5-5f)
inf: (move f4-6f f5-6f)
45.686: (move f5-5f f6-5f)
45.753: (move f6-5f f6-4f)
46.127: (move f3-5f f2-5f)
46.214: (pickup f1-5f key2-1)
46.332: (move f3-5f f3-4f)
46.457: (move f1-5f f1-4f)
46.619: (move f1-5f f0-5f)
46.723: (move f3-5f f3-4f)
46.761: (move f6-5f f6-4f)
46.773: (move f5-5f f6-5f)
46.843: (move f3-5f f2-5f)
46.910: (unlock f4-5f f4-4f key0-0 shape0)
46.948: (putdown f2-5f key2-1)
47.362: (move f5-5f f5-6f)
47.442: (move f1-5f f2-5f)
47.488: (move f3-5f f4-5f)
47.544: (move f1-5f f1-6f)
47.711: (move f5-5f f5-4f)
47.773: (move f5-5f f5-6f)
47.996: (putdown f6-5f key2-2)
48.032: (move f1-5f f2-5f)
48.184: (move f5-5f f4-5f)
48.217: (putdown f4-5f key2-2)
48.225: (move f1-5f f0-5f)
48.234: (move f6-5f f6-4f)
48.250: (move f1-5f f1-4f)
48.394: (move f3-5f f4-5f)
48.515: (move f5-5f f5-4f)
48.616: (move f1-5f f1-4f)
48.675: (move f1-5f f0-5f)
48.716: (move f3-6f f3-5f)
48.716: (move f4-5f f3-5f)
48.731: (move f5-5f f4-5f)
48.756: (move f0-5f f0-4f)
48.757: (move f1-4f f0-4f)
48.854: (move f3-5f f3-4f)
48.898: (move f4-6f f5-6f)
48.940: (move f5-5f f5-6f)
48.986: (move f3-6f f2-6f)
49.024: (putdown f5-5f key2-2)
49.034: (move f1-5f f1-6f)
49.097: (putdown f1-4f key2-1)
49.154: (move f2-5f f3-5f)
49.326: (move f5-5f f5-6f)
49.326: (move f4-6f f5-6f)
49.412: (move f6-6f f5-6f)
49.424: (move f2-5f f2-6f)
49.425: (move f1-6f f2-6f)
49.551: (move f6-6f f6-5f)
49.587: (putdown f3-6f key2-2)
49.597: (move f4-5f f3-5f)
49.599: (move f3-6f f3-5f)
49.611: (move f5-5f f6-5f)
49.625: (move f1-5f f1-6f)
49.625: (move f2-6f f1-6f)
49.747: (move f3-6f f2-6f)
49.828: (putdown f4-5f key2-0)
49.905: (move f2-6f f2-5f)
49.905: (move f3-5f f2-5f)
49.952: (putdown f4-5f key0-0)
50.059: (move f2-6f f2-5f)
50.103: (move f5-5f f6-5f)
50.121: (move f2-6f f1-6f)
50.168: (putdown f0-5f key2-1)
50.182: (move f5-5f f5-6f)
50.204: (move f4-6f f4-5f)
50.242: (putdown f1-6f key2-1)
50.274: (move f6-6f f6-5f)
50.452: (move f4-6f f5-6f)
50.474: (putdown f6-5f key2-0)
50.546: (move f2-6f f1-6f)
50.556: (move f5-5f f6-5f)
50.636: (move f3-6f f3-5f)
50.637: (move f4-5f f3-5f)
50.669: (move f3-5f f3-6f)
50.684: (move f6-4f f6-3f)
50.796: (putdown f6-5f key0-0)
50.800: (move f3-5f f3-6f)
50.800: (move f4-6f f3-6f)
50.836: (move f4-6f f4-5f)
44.785: (move f2-5f f1-5f)
44.792: (move f4-5f f4-4f)
45.159: (move f2-5f f1-5f)
45.212: (move f3-5f f3-4f)
45.636: (move f3-5f f3-4f)
45.712: (move f6-5f f6-4f)
45.713: (unlock f6-4f f5-4f key2-0 shape2)
45.714: (move f5-4f f6-4f)
45.792: (move f6-5f f6-4f)
45.898: (pickup-and-loose f5-6f key0-0 key2-0)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.268: (move f3-5f f3-4f)
46.398: (putdown f6-4f key2-2)
46.486: (move f6-5f f6-6f)
46.486: (move f5-6f f6-6f)
46.587: (move f6-5f f6-4f)
46.876: (move f4-5f f3-5f)
46.905: (move f1-5f f1-4f)
46.936: (putdown f6-4f key2-0)
46.990: (move f3-5f f3-4f)
47.164: (putdown f4-5f key0-0)
47.180: (move f1-4f f0-4f)
47.180: (move f0-5f f0-4f)
47.183: (move f5-5f f6-5f)
47.256: (move f1-4f f1-5f)
47.289: (move f5-6f f4-6f)
47.291: (move f4-5f f4-6f)
47.324: (pickup f5-6f key0-0)
47.406: (move f1-5f f0-5f)
47.424: (move f4-5f f3-5f)
47.453: (putdown f2-5f key2-1)
47.475: (move f3-5f f4-5f)
47.475: (move f5-5f f5-6f)
47.487: (move f2-5f f1-5f)
47.526: (move f6-5f f6-4f)
47.529: (move f4-5f f5-5f)
47.566: (move f2-6f f2-5f)
47.566: (move f3-5f f2-5f)
47.571: (pickup f5-6f key0-0)
47.603: (move f3-5f f2-5f)
47.672: (putdown f6-5f key2-0)
47.775: (putdown f5-6f key2-2)
47.775: (move f3-5f f2-5f)
47.776: (putdown f5-6f key2-0)
47.778: (move f2-6f f2-5f)
47.803: (putdown f1-4f key2-1)
47.834: (move f1-6f f1-5f)
47.835: (move f2-5f f1-5f)
47.840: (move f5-4f f6-4f)
47.841: (unlock f6-4f f5-4f key2-2 shape2)
47.841: (move f6-5f f6-4f)
47.892: (move f1-5f f2-5f)
47.943: (pickup f5-6f key0-0)
48.039: (putdown f0-5f key2-1)
48.045: (move f6-5f f6-4f)
48.128: (move f5-6f f4-6f)
48.128: (move f4-5f f4-6f)
48.217: (move f0-5f f1-5f)
48.250: (move f1-6f f1-5f)
48.252: (move f6-4f f6-3f)
48.433: (pickup f5-6f key2-2)
48.492: (move f1-5f f1-6f)
48.508: (putdown f5-4f key2-0)
48.565: (move f5-6f f6-6f)
48.566: (move f6-5f f6-6f)
48.584: (move f6-5f f6-4f)
48.624: (move f2-5f f3-5f)
48.681: (move f1-4f f0-4f)
48.681: (move f0-5f f0-4f)
48.711: (putdown f1-6f key2-1)
48.827: (putdown f4-5f key2-2)
48.843: (pickup f5-6f key2-2)
48.906: (move f6-5f f6-4f)
48.912: (move f0-5f f0-4f)
48.912: (move f1-4f f0-4f)
48.927: (pickup f5-6f key2-0)
48.963: (move f2-6f f1-6f)
49.000: (move f4-5f f3-5f)
43.795: (pickup f1-5f key2-1)
44.006: (pickup f1-5f key2-1)
44.386: (move f3-5f f3-4f)
44.801: (putdown f4-4f key0-0)
45.238: (pickup f5-6f key0-0)
45.279: (unlock f3-4f f3-3f key2-1 shape2)
45.291: (move f4-5f f4-4f)
45.386: (putdown f3-4f key2-1)
45.442: (unlock f3-4f f4-4f key0-0 shape0)
45.443: (move f4-4f f3-4f)
45.621: (move f5-6f f5-5f)
45.638: (move f3-5f f3-4f)
45.652: (unlock f3-4f f3-3f key2-0 shape2)
45.919: (move f5-4f f6-4f)
46.009: (move f1-6f f1-5f)
46.009: (move f2-5f f1-5f)
46.041: (move f6-4f f6-3f)
46.075: (move f3-5f f2-5f)
46.120: (move f5-5f f5-6f)
46.126: (move f5-4f f6-4f)
46.204: (unlock f3-4f f3-3f key2-2 shape2)
46.243: (pickup-and-loose f3-5f key1-1 key2-2)
46.263: (move f3-5f f2-5f)
46.304: (move f6-5f f6-4f)
46.375: (putdown f3-4f key2-0)
46.473: (move f3-5f f3-4f)
46.476: (move f3-5f f3-4f)
46.501: (putdown f6-4f key2-0)
46.578: (move f5-6f f6-6f)
46.580: (pickup f1-5f key2-1)
46.615: (move f4-5f f3-5f)
46.701: (pickup-and-loose f3-5f key1-1 key2-0)
46.724: (move f4-5f f5-5f)
46.768: (move f0-5f f0-4f)
46.769: (move f1-4f f0-4f)
46.833: (move f5-6f f4-6f)
46.884: (putdown f3-4f key2-2)
46.898: (move f6-4f f6-3f)
46.973: (move f1-5f f1-4f)
47.103: (move f5-6f f4-6f)
47.142: (putdown f2-5f key2-2)
47.297: (move f5-5f f6-5f)
47.303: (move f5-6f f5-5f)
47.306: (move f4-5f f3-5f)
47.366: (putdown f5-5f key0-0)
47.368: (putdown f6-6f key2-2)
47.509: (move f4-5f f4-6f)
47.615: (move f5-6f f6-6f)
47.627: (putdown f6-4f key2-2)
47.635: (putdown f3-5f key2-2)
47.643: (pickup f5-6f key2-0)
47.654: (move f5-6f f5-5f)
47.735: (move f5-6f f5-5f)
47.855: (putdown f3-5f key2-0)
47.856: (move f6-4f f6-3f)
47.859: (move f2-5f f1-5f)
47.865: (move f4-6f f3-6f)
47.865: (move f3-5f f3-6f)
47.874: (putdown f2-5f key2-0)
47.875: (move f1-5f f2-5f)
47.886: (move f1-4f f1-5f)
47.886: (move f5-6f f5-5f)
47.891: (move f2-5f f1-5f)
47.891: (move f2-5f f1-5f)
47.904: (move f2-5f f3-5f)
47.910: (move f6-5f f6-6f)
47.924: (move f1-4f f0-4f)
47.963: (move f6-4f f6-3f)
47.980: (putdown f0-4f key2-1)
47.988: (move f6-5f f6-6f)
47.988: (move f5-6f f6-6f)
47.999: (move f4-5f f4-6f)
48.044: (putdown f1-4f key2-1)
48.057: (putdown f4-6f key2-2)
48.060: (move f6-4f f6-3f)
48.103: (move f5-6f f5-5f)
48.112: (putdown f3-5f key2-1)
48.116: (move f2-5f f3-5f)
48.233: (move f5-6f f4-6f)
48.326: (move f3-5f f3-6f)
41.880: (move f4-4f f3-4f)
43.700: (move f6-4f f6-3f)
43.714: (move f3-4f f3-3f)
43.979: (move f2-5f f1-5f)
43.987: (move f3-4f f3-3f)
44.029: (move f5-5f f5-6f)
44.031: (move f4-6f f5-6f)
44.176: (move f3-5f f3-4f)
44.176: (move f4-4f f3-4f)
44.265: (move f6-4f f6-3f)
44.345: (move f3-5f f2-5f)
44.481: (move f6-4f f6-3f)
44.501: (unlock f3-4f f3-3f key2-0 shape2)
44.503: (move f3-5f f3-4f)
44.546: (move f4-4f f4-5f)
44.702: (move f3-5f f2-5f)
44.747: (move f1-5f f2-5f)
44.942: (move f1-5f f2-5f)
44.946: (move f3-5f f3-4f)
44.969: (move f3-5f f3-4f)
44.974: (move f5-5f f5-6f)
45.077: (move f5-5f f6-5f)
45.099: (move f3-5f f2-5f)
45.173: (move f3-5f f3-4f)
45.212: (move f6-4f f6-3f)
45.281: (putdown f3-4f key2-0)
45.336: (putdown f3-4f key2-1)
45.389: (move f3-4f f3-3f)
45.427: (pickup f3-5f key1-1)
45.432: (move f6-4f f6-3f)
45.463: (putdown f2-5f key2-2)
45.738: (unlock f3-4f f3-3f key2-2 shape2)
45.757: (move f6-6f f6-5f)
45.775: (move f1-5f f1-4f)
45.787: (move f6-4f f6-5f)
45.795: (move f2-5f f1-5f)
45.897: (move f3-5f f3-4f)
45.953: (move f5-5f f5-4f)
45.994: (putdown f3-4f key0-0)
46.109: (move f5-6f f5-5f)
46.136: (move f5-5f f6-5f)
46.157: (move f2-5f f1-5f)
46.224: (putdown f3-4f key2-1)
46.229: (move f3-5f f2-5f)
46.233: (putdown f1-5f key2-2)
46.281: (move f5-5f f6-5f)
46.281: (move f6-6f f6-5f)
46.351: (putdown f2-5f key2-0)
46.390: (move f3-5f f4-5f)
46.392: (putdown f3-4f key2-0)
46.429: (move f5-6f f6-6f)
46.449: (putdown f3-4f key2-2)
46.475: (pickup f3-5f key1-1)
46.556: (move f4-6f f5-6f)
46.574: (move f3-5f f2-5f)
46.578: (move f6-4f f6-5f)
46.579: (putdown f3-4f key2-2)
46.641: (putdown f6-3f key2-0)
46.779: (move f6-6f f6-5f)
46.908: (move f3-5f f3-4f)
46.954: (move f1-5f f1-4f)
47.012: (move f1-5f f0-5f)
47.049: (move f5-5f f4-5f)
47.050: (move f4-6f f4-5f)
47.122: (pickup-and-loose f5-6f key2-0 key0-0)
47.122: (move f5-6f f4-6f)
47.144: (move f6-3f f6-2f)
47.177: (move f3-5f f4-5f)
47.273: (move f3-6f f2-6f)
47.276: (move f2-5f f2-6f)
47.279: (pickup-and-loose f5-6f key2-2 key0-0)
47.295: (putdown f5-6f key0-0)
47.298: (move f3-5f f3-4f)
47.353: (move f1-5f f1-4f)
47.389: (move f6-5f f6-4f)
47.403: (pickup-and-loose f1-5f key2-1 key2-2)
47.449: (move f1-5f f0-5f)
47.453: (unlock f3-4f f3-3f key2-1 shape2)
47.460: (move f1-4f f1-5f)
47.461: (putdown f3-5f key2-1)
42.555: (move f3-4f f3-3f)
42.936: (move f3-5f f2-5f)
42.939: (move f3-5f f3-4f)
43.333: (move f3-5f f3-4f)
43.338: (move f3-4f f3-3f)
43.625: (pickup f5-6f key2-2)
43.640: (move f3-5f f2-5f)
43.707: (putdown f3-3f key2-2)
43.761: (move f2-5f f1-5f)
43.964: (pickup-and-loose f1-5f key2-1 key2-2)
43.983: (move f2-5f f1-5f)
44.008: (unlock f5-4f f4-4f key0-0 shape0)
44.070: (move f2-5f f1-5f)
44.161: (pickup f5-6f key2-0)
44.181: (putdown f3-3f key2-1)
44.250: (move f3-3f f3-2f)
44.317: (putdown f1-5f key2-2)
44.397: (unlock f5-4f f5-3f key0-0 shape0)
44.412: (move f2-5f f1-5f)
44.471: (pickup f5-6f key2-2)
44.568: (move f3-4f f3-3f)
44.583: (putdown f2-5f key1-1)
44.604: (move f3-3f f2-3f)
44.662: (putdown f3-4f key2-1)
44.665: (move f6-5f f6-6f)
44.735: (move f3-3f f2-3f)
44.932: (move f6-3f f6-2f)
45.025: (pickup f5-6f key0-0)
45.031: (move f3-3f f3-2f)
45.033: (pickup f5-6f key2-0)
45.146: (move f6-6f f6-5f)
45.146: (move f5-5f f6-5f)
45.176: (move f6-5f f6-6f)
45.177: (move f5-6f f6-6f)
45.248: (move f6-3f f6-2f)
45.264: (move f3-4f f3-3f)
45.280: (move f3-5f f3-4f)
45.293: (move f6-3f f6-2f)
45.297: (putdown f3-4f key2-0)
45.320: (unlock f4-5f f4-4f key0-0 shape0)
45.332: (putdown f2-5f key2-1)
45.457: (move f6-3f f6-2f)
45.463: (unlock f3-4f f3-3f key2-1 shape2)
45.470: (move f3-4f f4-4f)
45.479: (move f1-5f f1-4f)
45.503: (putdown f5-4f key0-0)
45.533: (move f2-5f f1-5f)
45.566: (move f2-5f f1-5f)
45.571: (move f3-4f f3-3f)
45.588: (move f4-5f f5-5f)
45.707: (move f5-5f f5-4f)
45.724: (putdown f3-4f key1-1)
45.727: (move f5-6f f6-6f)
45.762: (move f4-5f f4-6f)
45.781: (putdown f2-5f key2-1)
45.789: (putdown f2-5f key1-1)
45.831: (putdown f3-3f key2-0)
45.905: (move f3-4f f3-3f)
45.953: (move f2-5f f3-5f)
45.954: (move f6-3f f6-2f)
45.996: (move f3-3f f2-3f)
46.001: (move f2-5f f1-5f)
46.003: (move f5-6f f6-6f)
46.023: (pickup f1-5f key2-1)
46.207: (putdown f3-4f key2-2)
46.224: (putdown f1-5f key2-0)
46.281: (move f6-3f f6-2f)
46.285: (move f4-6f f4-5f)
46.286: (move f5-5f f4-5f)
46.339: (move f5-6f f6-6f)
46.341: (move f6-5f f6-6f)
46.375: (pickup-and-loose f1-5f key2-1 key2-0)
46.424: (putdown f3-4f key1-1)
46.500: (move f2-5f f3-5f)
46.583: (move f3-3f f3-2f)
46.583: (move f3-5f f3-6f)
46.589: (putdown f1-4f key2-1)
46.645: (move f1-5f f0-5f)
46.725: (move f5-6f f6-6f)
46.776: (move f3-5f f3-6f)
42.283: (move f3-3f f3-2f)
42.347: (move f2-5f f1-5f)
42.407: (move f5-4f f5-3f)
42.497: (putdown f3-3f key2-2)
42.603: (move f3-3f f2-3f)
42.747: (putdown f2-5f key1-1)
42.846: (putdown f2-5f key1-1)
43.054: (putdown f5-4f key0-0)
43.057: (move f3-3f f2-3f)
43.072: (pickup f1-5f key2-1)
43.207: (move f3-3f f3-2f)
43.340: (putdown f5-4f key0-0)
43.377: (putdown f3-4f key1-1)
43.523: (move f3-4f f3-3f)
43.542: (move f3-4f f3-3f)
43.705: (move f2-5f f1-5f)
43.736: (pickup f1-5f key2-1)
43.766: (putdown f3-3f key2-0)
43.827: (unlock f5-4f f5-3f key0-0 shape0)
43.827: (unlock f5-4f f4-4f key0-0 shape0)
43.956: (move f5-6f f6-6f)
44.004: (pickup f1-5f key2-1)
44.011: (move f3-3f f2-3f)
44.134: (unlock f5-4f f4-4f key0-0 shape0)
44.138: (move f3-4f f3-3f)
44.197: (move f5-4f f4-4f)
44.198: (move f4-5f f4-4f)
44.258: (pickup-and-loose f3-2f key0-1 key2-2)
44.280: (unlock f5-4f f5-3f key0-0 shape0)
44.303: (putdown f2-3f key2-2)
44.315: (move f3-5f f3-4f)
44.403: (pickup-and-loose f1-5f key2-1 key1-1)
44.448: (move f2-5f f1-5f)
44.459: (move f1-5f f0-5f)
44.477: (move f4-6f f5-6f)
44.477: (move f5-5f f5-6f)
44.488: (move f3-3f f3-2f)
44.489: (move f3-3f f3-2f)
44.526: (unlock f4-5f f4-4f key0-0 shape0)
44.539: (move f3-3f f3-4f)
44.554: (putdown f3-2f key2-2)
44.560: (putdown f3-4f key1-1)
44.563: (move f5-4f f6-4f)
44.574: (move f5-6f f6-6f)
44.630: (putdown f1-5f key1-1)
44.647: (move f3-3f f2-3f)
44.676: (move f5-6f f6-6f)
44.715: (move f5-6f f5-5f)
44.766: (pickup f3-5f key1-1)
44.811: (move f5-6f f4-6f)
44.846: (move f3-3f f2-3f)
44.854: (move f2-5f f1-5f)
44.883: (move f1-5f f2-5f)
44.908: (move f3-3f f2-3f)
44.943: (move f3-3f f3-4f)
45.020: (move f1-5f f2-5f)
45.070: (move f2-3f f2-2f)
45.070: (move f3-2f f2-2f)
45.073: (move f2-3f f2-2f)
45.074: (move f3-2f f2-2f)
45.090: (move f3-4f f3-5f)
45.092: (move f1-4f f1-5f)
45.153: (putdown f2-3f key2-1)
45.182: (move f3-3f f2-3f)
45.195: (move f1-5f f1-4f)
45.199: (move f1-5f f1-6f)
45.216: (move f6-6f f6-5f)
45.232: (move f2-5f f1-5f)
45.233: (pickup-and-loose f3-2f key0-1 key2-1)
45.254: (move f5-6f f4-6f)
45.293: (move f6-6f f6-5f)
45.324: (move f3-3f f3-2f)
45.366: (move f3-3f f3-2f)
45.385: (move f5-6f f5-5f)
45.392: (move f1-5f f1-4f)
45.423: (putdown f3-4f key2-1)
45.432: (putdown f4-5f key0-0)
45.437: (move f3-3f f3-4f)
45.492: (pickup f1-5f key2-1)
45.508: (move f5-6f f5-5f)
40.769: (pickup-and-loose f5-3f key3-0 key0-0)
41.046: (move f3-3f f2-3f)
41.252: (move f3-3f f3-2f)
41.684: (move f3-3f f3-2f)
42.181: (move f3-3f f2-3f)
42.248: (move f5-4f f5-3f)
42.262: (pickup-and-loose f3-2f key0-1 key2-2)
42.311: (move f3-2f f2-2f)
42.311: (move f2-3f f2-2f)
42.339: (move f3-3f f2-3f)
42.355: (move f5-4f f5-3f)
42.355: (move f2-5f f1-5f)
42.357: (putdown f2-3f key2-2)
42.483: (move f3-3f f2-3f)
42.515: (pickup-and-loose f1-5f key2-1 key1-1)
42.521: (putdown f5-3f key0-0)
42.522: (move f5-4f f6-4f)
42.651: (pickup-and-loose f1-5f key2-1 key1-1)
42.664: (pickup f3-2f key0-1)
42.726: (putdown f1-5f key1-1)
42.834: (move f3-3f f3-2f)
42.887: (putdown f3-2f key2-2)
42.901: (move f2-5f f1-5f)
42.907: (move f3-2f f2-2f)
42.950: (putdown f5-4f key0-0)
43.080: (move f3-3f f3-4f)
43.153: (move f3-2f f2-2f)
43.157: (move f2-3f f2-2f)
43.165: (move f5-4f f6-4f)
43.245: (move f3-2f f3-1f)
43.278: (move f3-5f f3-4f)
43.342: (move f5-5f f5-4f)
43.390: (move f5-4f f5-3f)
43.393: (move f4-4f f3-4f)
43.431: (putdown f5-4f key0-0)
43.495: (move f3-2f f3-3f)
43.534: (move f5-5f f6-5f)
43.535: (move f6-6f f6-5f)
43.547: (move f3-2f f3-1f)
43.566: (move f5-3f f6-3f)
43.595: (move f3-3f f3-2f)
43.637: (move f1-5f f2-5f)
43.642: (move f3-5f f4-5f)
43.661: (putdown f1-5f key1-1)
43.694: (move f3-3f f3-4f)
43.719: (move f2-5f f3-5f)
43.719: (move f5-4f f4-4f)
43.752: (move f3-2f f4-2f)
43.758: (pickup f3-5f key1-1)
43.785: (putdown f5-4f key0-0)
43.790: (move f2-3f f2-2f)
43.790: (move f3-2f f2-2f)
43.914: (pickup f5-6f key2-2)
43.970: (move f5-4f f6-4f)
43.985: (move f3-2f f3-3f)
44.011: (unlock f5-4f f5-3f key0-0 shape0)
44.011: (unlock f5-4f f4-4f key0-0 shape0)
44.036: (move f3-2f f2-2f)
44.058: (move f5-4f f4-4f)
44.064: (putdown f4-4f key0-0)
44.086: (move f3-4f f4-4f)
44.105: (unlock f5-5f f5-4f key2-2 shape2)
44.147: (move f3-5f f4-5f)
44.167: (pickup f3-2f key0-1)
44.201: (move f4-5f f3-5f)
44.203: (move f1-5f f0-5f)
44.206: (pickup f1-5f key2-1)
44.212: (move f2-3f f3-3f)
44.224: (putdown f6-4f key0-0)
44.307: (move f1-5f f1-4f)
44.327: (move f3-3f f3-2f)
44.339: (move f1-4f f0-4f)
44.341: (move f0-5f f0-4f)
44.341: (putdown f2-3f key2-0)
44.357: (move f3-5f f2-5f)
44.369: (move f2-3f f3-3f)
44.420: (move f1-4f f0-4f)
44.439: (putdown f6-6f key2-2)
44.457: (move f3-2f f3-1f)
44.478: (putdown f3-3f key2-1)
38.771: (move f5-3f f6-3f)
39.811: (unlock f5-3f f4-3f key3-0 shape3)
