/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.100: (move f4-1f f3-1f)
62.101: (move f4-1f f3-1f)
62.130: (putdown f3-3f key2-3)
62.133: (move f3-0f f3-1f)
62.672: (move f3-3f f4-3f)
62.716: (move f3-1f f3-2f)
62.716: (move f4-2f f3-2f)
62.762: (move f3-1f f4-1f)
62.803: (move f3-0f f2-0f)
62.998: (move f5-0f f4-0f)
63.036: (move f3-0f f4-0f)
63.039: (move f4-1f f4-0f)
63.250: (move f4-2f f4-1f)
63.250: (move f3-1f f4-1f)
63.527: (move f4-2f f4-1f)
63.530: (move f4-3f f3-3f)
63.530: (move f3-2f f3-3f)
63.554: (move f2-4f f3-4f)
63.554: (move f3-3f f3-4f)
63.581: (move f2-3f f2-4f)
63.627: (putdown f4-1f key2-3)
63.783: (move f3-0f f4-0f)
63.862: (unlock f2-4f f2-5f key3-1 shape3)
63.926: (move f4-2f f4-3f)
63.959: (move f3-3f f3-2f)
64.026: (move f3-3f f4-3f)
64.164: (move f3-2f f4-2f)
64.164: (move f4-3f f4-2f)
64.177: (move f4-3f f4-2f)
64.205: (putdown f2-4f key2-3)
64.228: (putdown f2-4f key3-1)
64.253: (putdown f3-3f key3-1)
64.598: (unlock f4-3f f5-3f key2-3 shape2)
64.715: (move f3-1f f4-1f)
64.832: (move f2-3f f2-4f)
64.887: (move f3-1f f4-1f)
64.889: (move f3-3f f2-3f)
64.987: (putdown f4-3f key2-3)
65.098: (putdown f3-4f key2-3)
65.145: (move f2-3f f3-3f)
65.351: (putdown f2-0f key1-2)
65.504: (move f3-0f f2-0f)
65.510: (move f4-3f f4-4f)
65.510: (move f3-4f f4-4f)
65.515: (move f3-0f f2-0f)
65.636: (move f4-2f f4-3f)
65.636: (move f3-3f f4-3f)
65.657: (move f2-2f f2-3f)
65.726: (move f1-4f f2-4f)
65.745: (putdown f2-4f key3-1)
65.856: (move f4-1f f4-0f)
65.912: (move f2-3f f3-3f)
65.915: (move f3-3f f3-2f)
65.917: (move f2-2f f3-2f)
66.007: (move f3-4f f3-5f)
66.096: (move f3-3f f4-3f)
66.469: (move f2-2f f3-2f)
66.470: (move f2-4f f3-4f)
66.471: (move f3-3f f3-4f)
66.543: (move f4-2f f4-3f)
66.561: (move f3-3f f3-4f)
66.667: (move f2-1f f2-2f)
66.669: (move f3-2f f2-2f)
66.752: (move f3-3f f2-3f)
66.770: (putdown f3-2f key1-2)
66.822: (move f3-3f f4-3f)
66.826: (move f3-1f f2-1f)
66.826: (move f2-0f f2-1f)
66.895: (unlock f1-4f f0-4f key2-3 shape2)
66.921: (move f3-3f f4-3f)
66.930: (move f2-4f f1-4f)
66.978: (move f3-1f f3-2f)
58.990: (move f3-2f f4-2f)
58.991: (move f4-3f f4-2f)
59.668: (move f2-3f f2-4f)
59.669: (move f3-4f f2-4f)
59.894: (move f3-2f f4-2f)
59.894: (move f4-3f f4-2f)
60.044: (move f4-3f f4-2f)
60.203: (move f3-2f f4-2f)
60.560: (move f4-3f f4-2f)
60.717: (move f4-1f f4-2f)
61.032: (move f3-0f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.540: (move f4-0f f4-1f)
61.551: (move f4-1f f4-2f)
61.566: (move f3-2f f3-3f)
61.567: (move f4-3f f3-3f)
61.571: (move f4-2f f4-1f)
61.758: (move f3-3f f3-4f)
61.762: (move f2-3f f2-4f)
61.995: (putdown f3-1f key0-3)
62.140: (move f3-3f f4-3f)
62.194: (move f3-1f f4-1f)
62.273: (move f4-0f f4-1f)
62.274: (move f3-4f f4-4f)
62.274: (move f4-3f f4-4f)
62.280: (move f4-0f f3-0f)
62.288: (move f3-1f f4-1f)
62.288: (move f4-0f f4-1f)
62.290: (move f3-1f f3-0f)
62.290: (move f4-0f f3-0f)
62.292: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
62.392: (move f2-0f f3-0f)
62.455: (move f3-2f f4-2f)
62.458: (move f4-1f f4-2f)
62.666: (putdown f3-2f key1-2)
62.698: (move f4-2f f3-2f)
62.704: (move f3-1f f3-2f)
62.714: (move f3-1f f3-2f)
62.714: (move f4-2f f3-2f)
62.718: (move f3-1f f3-2f)
62.728: (move f4-2f f3-2f)
62.728: (move f3-1f f3-2f)
62.756: (move f4-3f f4-2f)
62.764: (move f3-0f f2-0f)
62.769: (move f4-3f f4-2f)
62.879: (move f1-4f f2-4f)
62.934: (move f4-3f f4-2f)
62.985: (move f4-1f f4-2f)
62.991: (move f4-3f f3-3f)
63.018: (move f3-2f f3-3f)
63.023: (move f2-3f f3-3f)
63.070: (move f3-2f f4-2f)
63.231: (putdown f2-0f key0-3)
63.511: (move f2-0f f2-1f)
63.512: (move f3-1f f2-1f)
63.741: (move f3-0f f4-0f)
63.742: (unlock f4-2f f5-2f key3-2 shape3)
63.872: (unlock f2-4f f2-5f key3-1 shape3)
63.895: (move f3-3f f3-2f)
63.964: (putdown f4-3f key1-2)
63.997: (putdown f3-3f key1-2)
64.015: (move f3-4f f3-5f)
64.017: (move f4-2f f4-3f)
64.040: (move f4-2f f4-3f)
64.075: (move f3-4f f2-4f)
64.121: (move f4-2f f4-3f)
64.178: (putdown f3-3f key3-1)
64.224: (move f3-2f f3-1f)
64.227: (putdown f2-4f key3-1)
64.286: (unlock f4-3f f5-3f key2-3 shape2)
64.350: (move f4-1f f4-0f)
64.484: (putdown f2-4f key3-1)
64.489: (pickup f2-3f key3-1)
64.591: (putdown f4-2f key3-1)
64.756: (putdown f4-3f key2-3)
64.842: (move f2-3f f2-4f)
64.852: (putdown f3-4f key2-3)
64.967: (move f3-2f f3-3f)
58.772: (move f4-3f f4-2f)
58.775: (move f3-2f f4-2f)
58.910: (move f4-1f f4-2f)
58.910: (move f3-2f f4-2f)
59.357: (move f3-4f f2-4f)
59.833: (move f4-1f f4-2f)
59.884: (move f3-2f f4-2f)
59.885: (move f3-2f f4-2f)
59.886: (move f4-1f f4-2f)
59.889: (move f4-1f f4-2f)
59.895: (move f3-2f f4-2f)
59.906: (move f4-3f f4-2f)
60.073: (move f3-2f f3-3f)
60.117: (move f3-1f f4-1f)
60.251: (move f4-3f f4-2f)
60.323: (move f2-3f f2-4f)
60.520: (move f2-1f f2-2f)
60.522: (move f3-2f f2-2f)
60.698: (putdown f4-2f key2-3)
60.718: (move f4-3f f4-2f)
60.867: (move f4-2f f4-1f)
60.896: (putdown f4-2f key2-3)
61.021: (move f4-2f f4-1f)
61.022: (move f3-1f f4-1f)
61.239: (pickup f3-0f key0-3)
61.267: (pickup f3-0f key0-3)
61.279: (pickup f3-0f key0-3)
61.393: (pickup f3-0f key0-3)
61.420: (move f4-1f f4-0f)
61.420: (move f3-1f f3-2f)
61.481: (move f4-0f f4-1f)
61.481: (move f3-1f f4-1f)
61.542: (putdown f4-2f key2-3)
61.551: (move f4-3f f4-4f)
61.552: (move f3-4f f4-4f)
61.649: (putdown f3-3f key1-2)
61.660: (move f2-0f f2-1f)
61.674: (move f3-2f f3-3f)
61.691: (move f4-3f f3-3f)
61.703: (move f3-2f f3-3f)
61.705: (move f3-2f f3-3f)
61.722: (move f3-2f f3-3f)
61.724: (move f4-3f f3-3f)
61.746: (move f3-2f f3-3f)
61.748: (move f4-3f f3-3f)
61.777: (move f3-2f f3-3f)
61.779: (move f4-3f f3-3f)
61.845: (move f2-0f f3-0f)
61.865: (move f2-3f f3-3f)
61.925: (move f4-2f f4-1f)
61.997: (putdown f3-1f key0-3)
61.999: (move f4-1f f3-1f)
61.999: (move f3-0f f3-1f)
62.124: (move f3-2f f3-1f)
62.124: (move f4-1f f3-1f)
62.129: (move f3-2f f3-1f)
62.159: (move f3-1f f3-2f)
62.170: (unlock f4-1f f5-1f key0-3 shape0)
62.230: (move f3-0f f3-1f)
62.468: (move f3-1f f3-0f)
62.521: (putdown f4-1f key0-3)
62.619: (putdown f3-3f key2-3)
62.784: (putdown f3-2f key0-3)
62.912: (move f4-3f f3-3f)
62.950: (putdown f3-3f key2-3)
63.012: (move f4-1f f4-0f)
63.012: (move f3-0f f4-0f)
63.067: (move f4-1f f4-0f)
63.106: (move f4-2f f4-1f)
63.111: (putdown f4-1f key3-2)
63.192: (move f3-0f f4-0f)
63.213: (putdown f2-0f key0-3)
63.261: (putdown f4-2f key3-1)
63.268: (putdown f2-4f key2-3)
63.387: (move f4-2f f4-3f)
63.389: (move f3-3f f4-3f)
63.457: (move f3-4f f3-5f)
63.475: (move f3-1f f2-1f)
63.477: (move f2-0f f2-1f)
63.582: (move f2-4f f3-4f)
58.960: (move f3-2f f4-2f)
58.960: (move f4-1f f4-2f)
59.114: (putdown f3-3f key0-3)
59.303: (move f2-1f f2-2f)
59.422: (move f3-2f f4-2f)
59.425: (move f4-1f f4-2f)
59.625: (move f4-1f f4-2f)
59.721: (move f4-1f f4-2f)
59.814: (move f3-2f f4-2f)
59.896: (putdown f4-2f key0-3)
60.039: (move f2-1f f3-1f)
60.040: (move f3-1f f4-1f)
60.042: (move f3-0f f3-1f)
60.100: (move f3-2f f3-3f)
60.545: (unlock f2-4f f2-5f key3-1 shape3)
60.565: (move f2-1f f2-2f)
60.568: (move f3-2f f2-2f)
60.682: (move f3-2f f3-3f)
60.697: (putdown f2-4f key3-1)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.810: (move f4-2f f4-1f)
60.859: (move f3-3f f2-3f)
60.860: (move f2-2f f2-3f)
60.895: (move f3-0f f3-1f)
60.948: (move f3-0f f3-1f)
60.987: (move f3-0f f3-1f)
61.050: (putdown f4-2f key2-3)
61.061: (move f4-1f f4-0f)
61.074: (pickup-and-loose f2-2f key2-3 key0-3)
61.113: (move f3-0f f3-1f)
61.325: (move f3-2f f3-3f)
61.368: (move f4-1f f3-1f)
61.415: (move f4-1f f4-0f)
61.635: (move f2-0f f2-1f)
61.659: (pickup f3-0f key1-2)
61.734: (move f2-1f f1-1f)
61.894: (pickup-and-loose f4-0f key1-2 key3-2)
61.920: (move f2-0f f3-0f)
62.052: (move f3-1f f3-2f)
62.052: (move f3-3f f3-4f)
62.105: (unlock f4-1f f5-1f key0-3 shape0)
62.124: (putdown f2-2f key0-3)
62.187: (move f4-2f f4-1f)
62.190: (pickup-and-loose f3-3f key2-3 key3-1)
62.220: (putdown f3-3f key2-3)
62.331: (move f3-3f f4-3f)
62.353: (move f4-2f f4-1f)
62.362: (move f4-0f f4-1f)
62.365: (move f3-1f f4-1f)
62.367: (move f3-1f f3-0f)
62.368: (move f4-0f f3-0f)
62.374: (pickup f3-0f key1-2)
62.379: (move f4-2f f4-1f)
62.379: (move f3-1f f4-1f)
62.390: (move f4-2f f4-1f)
62.402: (move f3-1f f3-0f)
62.411: (move f3-3f f4-3f)
62.419: (putdown f4-1f key3-2)
62.444: (putdown f3-3f key3-1)
62.477: (putdown f4-1f key0-3)
62.487: (move f3-1f f3-2f)
62.488: (move f4-2f f3-2f)
62.576: (move f3-0f f2-0f)
62.608: (move f3-1f f3-0f)
62.695: (putdown f4-1f key2-3)
62.719: (move f3-0f f2-0f)
62.753: (move f4-2f f3-2f)
62.755: (move f3-3f f3-2f)
62.755: (move f4-0f f5-0f)
62.759: (move f3-0f f2-0f)
62.766: (move f3-1f f3-2f)
62.779: (putdown f3-2f key0-3)
62.795: (move f3-0f f2-0f)
62.805: (move f3-3f f3-2f)
62.851: (move f3-4f f3-3f)
62.870: (move f3-3f f3-4f)
62.875: (move f2-4f f1-4f)
62.877: (putdown f4-0f key3-2)
62.962: (move f3-3f f3-4f)
62.963: (move f2-4f f3-4f)
58.256: (pickup f2-2f key2-3)
58.349: (move f2-2f f2-3f)
58.784: (move f2-2f f3-2f)
58.995: (unlock f4-0f f3-0f key1-2 shape1)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.220: (move f2-1f f2-2f)
59.320: (move f2-2f f2-3f)
59.415: (move f3-2f f4-2f)
59.421: (move f4-1f f4-2f)
59.458: (move f3-4f f2-4f)
59.676: (move f4-1f f4-2f)
59.712: (move f4-1f f4-2f)
59.858: (move f4-3f f4-2f)
59.864: (move f3-1f f4-1f)
59.866: (move f3-2f f4-2f)
59.889: (move f3-4f f2-4f)
59.908: (move f2-2f f3-2f)
59.909: (move f3-1f f3-2f)
59.910: (move f4-3f f4-2f)
59.944: (putdown f4-2f key0-3)
59.984: (move f3-2f f4-2f)
60.041: (move f4-1f f4-2f)
60.049: (move f3-2f f4-2f)
60.110: (move f2-1f f3-1f)
60.111: (move f3-0f f3-1f)
60.154: (move f3-0f f3-1f)
60.652: (move f3-2f f3-3f)
60.687: (putdown f4-2f key0-3)
60.780: (move f3-1f f3-0f)
60.832: (unlock f2-2f f1-2f key0-3 shape0)
60.834: (putdown f2-4f key3-1)
60.882: (move f2-2f f2-3f)
60.891: (move f2-2f f2-3f)
60.891: (move f3-3f f2-3f)
60.900: (move f4-2f f4-1f)
60.905: (pickup f4-0f key1-2)
61.056: (move f4-1f f4-0f)
61.115: (pickup-and-loose f2-2f key2-3 key0-3)
61.221: (move f4-0f f4-1f)
61.318: (move f4-1f f3-1f)
61.340: (pickup-and-loose f2-2f key2-3 key0-3)
61.342: (move f3-1f f3-2f)
61.346: (pickup f3-0f key0-3)
61.353: (move f3-1f f3-2f)
61.369: (move f3-1f f4-1f)
61.373: (move f3-2f f3-3f)
61.376: (pickup f3-0f key0-3)
61.407: (move f3-1f f3-2f)
61.423: (move f2-3f f2-4f)
61.428: (move f3-1f f3-2f)
61.450: (move f3-1f f4-1f)
61.472: (move f3-1f f4-1f)
61.513: (move f4-2f f3-2f)
61.513: (move f3-1f f3-2f)
61.564: (move f3-1f f4-1f)
61.613: (move f2-2f f3-2f)
61.669: (move f2-1f f1-1f)
61.677: (pickup-and-loose f2-3f key3-1 key0-3)
61.684: (move f3-3f f4-3f)
61.752: (move f4-2f f4-1f)
61.753: (move f3-3f f3-4f)
61.810: (move f3-2f f3-3f)
61.825: (move f3-2f f3-3f)
61.907: (putdown f3-1f key0-3)
61.922: (pickup-and-loose f4-0f key1-2 key3-2)
61.939: (putdown f3-1f key0-3)
61.973: (move f4-1f f4-2f)
61.983: (putdown f3-1f key0-3)
62.062: (putdown f3-1f key0-3)
62.123: (move f4-0f f5-0f)
62.125: (putdown f3-3f key2-3)
62.139: (move f3-2f f3-1f)
62.146: (move f4-1f f3-1f)
62.168: (putdown f2-2f key0-3)
62.172: (pickup-and-loose f3-1f key1-2 key0-3)
62.173: (move f3-4f f4-4f)
62.173: (move f3-0f f3-1f)
62.190: (putdown f2-3f key0-3)
55.715: (move f2-2f f3-2f)
55.960: (move f3-2f f4-2f)
55.960: (move f2-2f f2-3f)
56.321: (move f2-3f f3-3f)
56.321: (move f3-2f f3-3f)
56.885: (move f3-2f f4-2f)
56.885: (move f4-1f f4-2f)
57.415: (pickup-and-loose f4-0f key3-2 key1-2)
57.583: (move f4-3f f4-2f)
57.588: (move f3-2f f4-2f)
57.797: (move f3-2f f3-3f)
57.798: (move f2-3f f3-3f)
58.152: (move f2-2f f2-3f)
58.170: (pickup f2-2f key2-3)
58.172: (move f2-3f f2-4f)
58.400: (unlock f2-3f f1-3f key2-3 shape2)
58.411: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.808: (move f4-1f f4-2f)
58.808: (move f3-2f f4-2f)
58.832: (move f2-2f f3-2f)
58.856: (move f3-2f f4-2f)
58.862: (move f3-2f f4-2f)
58.863: (move f4-1f f4-2f)
58.911: (move f4-1f f4-2f)
58.911: (move f3-2f f4-2f)
58.923: (move f2-2f f3-2f)
58.924: (unlock f4-0f f3-0f key1-2 shape1)
58.930: (move f4-1f f4-2f)
58.931: (move f3-2f f4-2f)
58.957: (putdown f4-0f key1-2)
59.001: (pickup f2-3f key3-1)
59.010: (move f2-3f f2-4f)
59.080: (move f3-3f f3-2f)
59.174: (move f3-4f f2-4f)
59.205: (pickup-and-loose f2-3f key3-1 key2-3)
59.226: (move f2-2f f2-3f)
59.234: (move f3-3f f2-3f)
59.466: (move f4-0f f3-0f)
59.481: (putdown f2-3f key2-3)
59.559: (move f2-3f f2-4f)
59.637: (unlock f4-0f f3-0f key1-2 shape1)
59.697: (move f3-1f f3-2f)
59.764: (move f3-1f f4-1f)
59.807: (move f3-1f f4-1f)
59.831: (putdown f3-2f key2-3)
59.878: (move f3-2f f3-3f)
59.881: (move f2-3f f3-3f)
59.892: (move f2-2f f2-1f)
59.919: (move f3-1f f4-1f)
59.920: (move f2-2f f3-2f)
59.920: (move f3-1f f3-2f)
59.921: (putdown f3-1f key1-2)
59.935: (move f3-2f f3-3f)
60.016: (move f3-1f f4-1f)
60.027: (move f3-2f f3-3f)
60.028: (move f3-1f f4-1f)
60.045: (move f3-2f f3-3f)
60.046: (move f3-2f f3-3f)
60.074: (move f3-1f f4-1f)
60.122: (move f3-2f f3-3f)
60.174: (move f3-1f f4-1f)
60.279: (move f3-2f f2-2f)
60.290: (move f2-3f f3-3f)
60.482: (putdown f4-2f key3-1)
60.492: (move f3-2f f2-2f)
60.531: (move f3-2f f2-2f)
60.535: (move f3-2f f2-2f)
60.630: (move f3-2f f2-2f)
60.688: (move f2-3f f2-2f)
60.688: (move f3-2f f2-2f)
60.727: (putdown f4-2f key0-3)
60.813: (move f3-2f f3-1f)
60.880: (move f4-2f f4-1f)
60.885: (move f3-1f f3-0f)
60.914: (move f2-2f f2-3f)
60.917: (pickup f4-0f key1-2)
61.033: (move f3-0f f3-1f)
61.039: (move f3-0f f3-1f)
61.070: (move f3-2f f3-1f)
53.296: (move f2-3f f3-3f)
53.296: (move f3-2f f3-3f)
53.341: (move f3-2f f4-2f)
54.706: (move f2-3f f2-4f)
55.258: (unlock f2-3f f1-3f key2-3 shape2)
55.277: (putdown f3-3f key2-3)
55.701: (move f3-2f f4-2f)
55.716: (move f2-2f f3-2f)
55.837: (move f2-2f f2-3f)
55.841: (move f2-3f f3-3f)
55.842: (move f3-2f f3-3f)
56.011: (move f3-2f f4-2f)
56.070: (move f2-3f f3-3f)
56.436: (move f2-3f f3-3f)
56.436: (move f3-2f f3-3f)
56.637: (move f4-1f f4-2f)
56.637: (move f3-2f f4-2f)
56.745: (putdown f3-2f key2-3)
56.771: (move f3-2f f4-2f)
56.771: (move f4-1f f4-2f)
56.789: (putdown f4-2f key2-3)
57.084: (pickup-and-loose f2-3f key3-1 key2-3)
57.159: (move f3-2f f3-1f)
57.162: (move f2-1f f3-1f)
57.204: (putdown f2-3f key2-3)
57.316: (pickup-and-loose f4-0f key3-2 key1-2)
57.399: (move f2-3f f3-3f)
57.412: (move f3-2f f3-3f)
57.473: (move f2-3f f2-4f)
57.647: (move f3-2f f4-2f)
57.708: (move f2-3f f2-4f)
57.751: (move f2-3f f3-3f)
57.751: (move f3-2f f3-3f)
57.972: (move f3-2f f4-2f)
58.036: (move f2-3f f3-3f)
58.037: (move f2-3f f2-4f)
58.121: (unlock f2-3f f1-3f key2-3 shape2)
58.177: (move f4-0f f3-0f)
58.250: (pickup-and-loose f3-0f key0-3 key1-2)
58.253: (move f2-3f f2-4f)
58.277: (move f2-4f f3-4f)
58.277: (move f3-3f f3-4f)
58.433: (move f4-2f f4-3f)
58.433: (move f3-3f f4-3f)
58.459: (unlock f2-3f f1-3f key2-3 shape2)
58.461: (move f2-3f f3-3f)
58.530: (move f2-3f f2-4f)
58.607: (pickup f2-3f key3-1)
58.765: (move f2-3f f2-4f)
58.813: (putdown f3-3f key0-3)
58.833: (move f3-2f f3-3f)
58.847: (move f2-3f f3-3f)
58.884: (putdown f4-0f key1-2)
58.906: (pickup f2-3f key3-1)
58.959: (move f2-3f f2-4f)
59.019: (move f4-0f f4-1f)
59.019: (pickup-and-loose f2-3f key3-1 key2-3)
59.059: (putdown f3-3f key0-3)
59.069: (move f4-0f f5-0f)
59.092: (putdown f3-3f key0-3)
59.127: (putdown f3-3f key0-3)
