/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.326: (move f4-1f f5-1f)
68.380: (move f3-2f f4-2f)
68.380: (move f4-3f f4-2f)
68.724: (putdown f5-0f key3-2)
68.932: (move f2-5f f3-5f)
69.455: (pickup f1-1f key0-1)
69.761: (putdown f5-0f key2-1)
69.802: (move f2-2f f2-3f)
69.877: (move f3-0f f2-0f)
70.378: (move f5-0f f6-0f)
70.463: (putdown f3-2f key2-2)
70.706: (move f3-3f f3-2f)
70.809: (move f2-4f f1-4f)
70.937: (pickup f2-0f key3-1)
71.250: (move f3-0f f2-0f)
71.738: (putdown f3-0f key3-2)
71.992: (putdown f1-4f key2-2)
72.015: (move f3-3f f2-3f)
72.035: (move f2-4f f2-3f)
72.145: (putdown f3-0f key2-1)
72.570: (move f4-3f f5-3f)
73.269: (move f2-2f f1-2f)
73.644: (move f1-2f f1-1f)
74.048: (move f2-5f f1-5f)
74.048: (move f1-4f f1-5f)
74.478: (move f1-5f f1-6f)
74.595: (putdown f1-2f key2-2)
76.227: (move f1-1f f0-1f)
inf: (move f3-0f f4-0f)
inf: (move f3-5f f2-5f)
inf: (move f1-2f f2-2f)
inf: (move f4-1f f4-0f)
inf: (pickup f2-4f key2-2)
inf: (move f2-5f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f1-1f f1-2f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (pickup f2-2f key2-2)
inf: (move f2-0f f3-0f)
inf: (move f1-5f f1-4f)
inf: (move f3-0f f4-0f)
inf: (move f1-5f f2-5f)
inf: (pickup f3-3f key2-2)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
60.000: (move f4-2f f4-3f)
62.125: (move f4-2f f3-2f)
62.677: (putdown f4-2f key3-2)
63.022: (pickup f3-6f key3-3)
63.272: (move f4-2f f4-3f)
63.697: (pickup f3-6f key2-3)
64.447: (move f5-1f f5-2f)
64.447: (move f4-2f f5-2f)
64.558: (move f4-1f f4-2f)
65.018: (move f2-3f f2-4f)
65.121: (move f2-5f f3-5f)
65.835: (unlock f4-4f f4-5f key2-2 shape2)
65.893: (move f3-6f f4-6f)
65.918: (putdown f4-2f key2-1)
66.294: (move f4-1f f4-2f)
66.382: (move f4-1f f5-1f)
66.418: (move f3-2f f4-2f)
66.837: (move f3-6f f3-7f)
67.287: (move f1-4f f2-4f)
67.366: (unlock f3-5f f4-5f key2-2 shape2)
67.418: (putdown f5-1f key3-2)
67.503: (move f4-2f f3-2f)
67.548: (putdown f4-4f key2-2)
67.570: (move f4-3f f4-4f)
67.585: (move f4-1f f4-0f)
67.668: (move f2-5f f3-5f)
67.747: (move f2-3f f2-4f)
67.971: (move f4-3f f4-2f)
68.051: (move f4-2f f5-2f)
68.051: (move f5-1f f5-2f)
68.098: (move f5-1f f6-1f)
68.098: (move f6-0f f6-1f)
68.156: (move f4-3f f4-2f)
68.156: (move f3-2f f4-2f)
68.539: (putdown f5-1f key2-1)
68.699: (move f4-1f f5-1f)
68.739: (move f6-0f f7-0f)
68.781: (move f3-2f f4-2f)
68.866: (move f5-0f f5-1f)
68.869: (putdown f6-0f key3-2)
68.944: (move f4-3f f4-4f)
69.146: (move f2-3f f3-3f)
69.147: (move f3-2f f3-3f)
69.224: (move f2-5f f2-4f)
69.234: (move f2-0f f3-0f)
69.239: (move f4-1f f4-0f)
69.265: (move f5-0f f4-0f)
69.307: (unlock f1-1f f2-1f key0-1 shape0)
69.338: (move f3-0f f4-0f)
69.441: (putdown f3-5f key2-2)
69.704: (move f5-0f f5-1f)
69.778: (move f5-0f f6-0f)
70.034: (move f3-2f f2-2f)
70.045: (unlock f2-0f f1-0f key3-2 shape3)
70.134: (move f2-3f f2-2f)
70.149: (putdown f4-2f key2-2)
70.245: (move f4-3f f5-3f)
70.308: (move f1-1f f1-2f)
70.330: (move f3-2f f3-3f)
70.405: (move f1-4f f1-5f)
70.462: (pickup-and-loose f2-0f key3-1 key3-2)
70.548: (putdown f6-0f key2-1)
70.590: (move f1-2f f2-2f)
70.611: (move f2-3f f2-2f)
70.611: (move f3-2f f2-2f)
70.663: (move f2-5f f1-5f)
70.665: (move f1-4f f1-5f)
70.721: (move f5-0f f6-0f)
70.746: (pickup-and-loose f2-0f key3-1 key2-1)
70.837: (move f4-3f f5-3f)
70.951: (unlock f2-0f f1-0f key3-1 shape3)
71.271: (move f3-0f f4-0f)
71.277: (move f4-3f f3-3f)
71.431: (putdown f2-0f key3-2)
71.496: (move f3-5f f3-6f)
71.643: (putdown f2-0f key2-1)
71.661: (move f5-1f f6-1f)
71.661: (move f6-0f f6-1f)
71.673: (move f5-3f f5-2f)
71.675: (move f4-2f f5-2f)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
59.446: (move f3-6f f3-5f)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.218: (move f3-6f f3-5f)
61.519: (move f4-2f f4-3f)
61.874: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.384: (move f4-3f f4-4f)
62.672: (move f3-2f f2-2f)
62.769: (move f4-2f f4-3f)
63.792: (move f3-6f f4-6f)
63.999: (putdown f3-2f key3-2)
64.048: (move f3-6f f3-7f)
64.088: (move f4-2f f4-1f)
64.140: (move f3-6f f4-6f)
64.352: (move f4-4f f4-3f)
64.660: (move f2-4f f2-5f)
65.000: (putdown f4-3f key2-1)
65.060: (move f1-2f f2-2f)
65.104: (move f4-2f f5-2f)
65.135: (move f4-2f f3-2f)
65.142: (move f4-4f f4-3f)
65.164: (move f1-5f f2-5f)
65.165: (move f2-4f f2-5f)
65.436: (putdown f4-4f key2-2)
65.638: (move f4-2f f4-3f)
65.639: (move f3-3f f4-3f)
65.715: (move f4-2f f4-3f)
65.724: (move f2-4f f2-5f)
65.802: (move f4-2f f4-3f)
65.897: (move f3-5f f3-6f)
65.967: (move f3-6f f3-7f)
66.275: (move f4-2f f3-2f)
66.363: (putdown f5-2f key3-2)
66.386: (move f4-6f f5-6f)
66.552: (move f3-5f f2-5f)
66.602: (move f5-2f f5-3f)
66.602: (move f4-3f f5-3f)
66.841: (move f4-6f f4-7f)
66.842: (move f3-7f f4-7f)
66.962: (move f5-1f f5-2f)
66.963: (move f4-2f f5-2f)
67.081: (move f1-1f f2-1f)
67.256: (pickup f4-0f key3-2)
67.278: (pickup f4-0f key3-2)
67.291: (move f3-5f f3-6f)
67.341: (pickup f4-0f key3-2)
67.392: (putdown f3-5f key2-2)
67.399: (move f3-2f f2-2f)
67.434: (pickup f4-0f key2-1)
67.511: (move f3-5f f2-5f)
67.536: (move f3-7f f2-7f)
67.570: (move f5-2f f6-2f)
67.572: (move f6-1f f6-2f)
67.606: (move f4-2f f4-1f)
67.647: (move f4-2f f4-3f)
67.648: (move f3-3f f4-3f)
67.682: (move f5-1f f4-1f)
67.711: (move f4-0f f4-1f)
67.803: (move f5-1f f4-1f)
67.808: (move f4-0f f4-1f)
67.808: (move f5-1f f4-1f)
67.857: (move f3-0f f4-0f)
67.984: (putdown f3-2f key2-1)
68.227: (move f4-2f f4-1f)
68.275: (move f1-1f f1-2f)
68.293: (move f3-5f f4-5f)
68.294: (move f4-4f f4-5f)
68.366: (move f4-2f f3-2f)
68.402: (move f4-2f f3-2f)
68.422: (move f5-1f f5-2f)
68.466: (move f3-5f f3-6f)
68.655: (move f4-2f f4-1f)
68.815: (putdown f5-2f key2-1)
68.891: (move f3-2f f3-3f)
68.892: (move f4-3f f3-3f)
68.896: (move f4-2f f5-2f)
68.957: (move f4-0f f4-1f)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
60.668: (unlock f4-4f f4-5f key2-1 shape2)
60.682: (unlock f3-5f f4-5f key2-3 shape2)
60.691: (putdown f3-5f key3-3)
60.982: (move f3-5f f2-5f)
61.478: (move f3-5f f2-5f)
61.637: (unlock f5-3f f6-3f key3-2 shape3)
61.812: (putdown f3-5f key2-3)
62.084: (move f4-4f f4-3f)
62.117: (putdown f3-3f key3-2)
62.288: (move f4-3f f4-4f)
62.472: (move f4-3f f4-2f)
62.638: (putdown f2-2f key3-2)
62.713: (unlock f4-6f f4-5f key2-3 shape2)
62.913: (move f4-6f f5-6f)
62.971: (move f3-2f f4-2f)
63.075: (move f4-3f f5-3f)
63.089: (move f4-0f f4-1f)
63.108: (putdown f5-3f key3-2)
63.110: (move f5-3f f5-4f)
63.110: (move f4-4f f5-4f)
63.143: (putdown f4-3f key2-2)
63.207: (move f3-7f f4-7f)
63.207: (move f4-6f f4-7f)
63.331: (move f4-0f f4-1f)
63.399: (move f4-0f f4-1f)
63.434: (move f2-2f f2-3f)
63.434: (move f3-3f f2-3f)
63.853: (move f4-3f f4-4f)
63.916: (move f2-5f f3-5f)
63.959: (move f3-2f f2-2f)
64.025: (putdown f4-6f key3-3)
64.179: (move f2-1f f2-2f)
64.179: (unlock f2-2f f2-1f key0-1 shape0)
64.180: (move f1-2f f2-2f)
64.265: (putdown f4-4f key2-1)
64.488: (pickup f3-6f key3-3)
64.517: (move f3-2f f3-3f)
64.602: (move f4-0f f4-1f)
64.625: (move f3-2f f2-2f)
65.068: (pickup f3-6f key2-3)
65.107: (putdown f3-7f key3-3)
65.159: (move f3-7f f2-7f)
65.185: (move f5-2f f4-2f)
65.186: (putdown f4-6f key2-3)
65.215: (move f4-4f f4-5f)
65.309: (move f5-2f f5-3f)
65.373: (move f3-2f f3-3f)
65.373: (move f4-3f f3-3f)
65.419: (move f4-3f f4-4f)
65.564: (move f2-5f f3-5f)
65.573: (move f2-5f f3-5f)
65.586: (move f5-2f f5-3f)
65.586: (move f4-3f f5-3f)
65.609: (pickup f3-6f key3-3)
65.619: (move f2-5f f2-4f)
65.778: (move f4-3f f4-4f)
65.840: (move f4-3f f4-4f)
65.879: (move f4-3f f4-4f)
65.914: (pickup-and-loose f4-5f key1-1 key2-2)
65.916: (move f4-3f f4-2f)
65.920: (move f4-4f f5-4f)
65.942: (move f2-2f f1-2f)
66.153: (move f3-2f f2-2f)
66.215: (move f3-2f f4-2f)
66.226: (move f5-2f f4-2f)
66.309: (move f4-3f f4-2f)
66.324: (move f5-2f f5-1f)
66.329: (pickup f3-6f key2-3)
66.334: (move f4-1f f4-2f)
66.339: (move f4-1f f4-2f)
66.340: (move f5-2f f4-2f)
66.357: (move f4-6f f5-6f)
66.372: (move f4-1f f4-2f)
66.425: (move f4-1f f4-2f)
52.267: (move f3-3f f3-4f)
52.267: (move f4-4f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
56.887: (move f3-5f f3-4f)
56.992: (putdown f3-3f key3-2)
58.131: (move f4-4f f4-3f)
58.471: (putdown f3-5f key3-3)
59.102: (move f2-3f f2-4f)
59.202: (move f3-3f f3-2f)
59.424: (move f4-4f f5-4f)
59.476: (move f3-5f f2-5f)
59.774: (move f5-3f f4-3f)
60.171: (move f3-3f f4-3f)
60.218: (move f4-5f f4-4f)
60.402: (move f3-5f f3-6f)
60.612: (putdown f4-4f key2-1)
61.040: (move f3-5f f4-5f)
61.041: (move f4-6f f4-5f)
61.049: (putdown f3-5f key2-3)
61.083: (move f4-4f f4-3f)
61.098: (move f3-6f f3-5f)
61.240: (move f4-1f f4-2f)
61.326: (move f3-5f f2-5f)
61.390: (move f3-3f f2-3f)
61.408: (move f4-4f f5-4f)
61.480: (move f4-1f f4-2f)
61.528: (move f4-2f f3-2f)
61.529: (move f3-3f f3-2f)
61.589: (move f4-1f f4-2f)
61.734: (move f4-2f f4-3f)
61.735: (move f3-3f f4-3f)
61.749: (putdown f2-5f key3-3)
62.109: (move f3-5f f3-6f)
62.200: (move f3-5f f2-5f)
62.211: (move f5-3f f4-3f)
62.224: (move f3-3f f2-3f)
62.266: (pickup f4-5f key1-1)
62.281: (putdown f4-6f key2-3)
62.297: (putdown f2-5f key2-3)
62.349: (move f4-4f f4-5f)
62.564: (move f4-3f f4-4f)
62.782: (move f4-5f f3-5f)
62.855: (move f3-3f f3-2f)
62.891: (putdown f5-3f key3-2)
62.892: (move f4-2f f4-3f)
62.892: (move f5-3f f4-3f)
62.932: (move f5-3f f5-4f)
62.982: (move f3-5f f3-6f)
62.982: (move f4-6f f3-6f)
63.077: (move f3-5f f2-5f)
63.141: (pickup-and-loose f2-3f key2-2 key3-2)
63.169: (move f5-3f f5-4f)
63.170: (move f4-4f f5-4f)
63.311: (move f2-2f f3-2f)
63.316: (move f3-6f f3-5f)
63.337: (move f4-6f f5-6f)
63.477: (move f2-5f f2-4f)
63.508: (move f4-1f f4-2f)
63.571: (move f2-2f f2-3f)
63.630: (move f5-6f f6-6f)
63.722: (move f4-3f f4-2f)
63.728: (move f4-7f f5-7f)
63.730: (move f5-6f f5-7f)
63.829: (move f3-3f f2-3f)
63.963: (putdown f5-6f key3-3)
63.970: (move f4-5f f3-5f)
63.974: (move f4-3f f4-2f)
64.021: (move f4-6f f4-7f)
64.117: (putdown f2-2f key0-1)
64.152: (move f4-2f f4-1f)
64.202: (move f5-3f f5-2f)
64.231: (putdown f4-7f key3-3)
64.472: (move f3-6f f4-6f)
64.542: (move f4-6f f3-6f)
64.568: (putdown f2-3f key3-2)
64.605: (move f4-5f f4-6f)
64.736: (putdown f5-4f key3-2)
64.759: (move f3-6f f3-5f)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
53.267: (move f3-3f f3-4f)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.170: (move f2-3f f2-4f)
55.813: (putdown f4-3f key3-2)
56.018: (move f2-4f f2-5f)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
56.352: (move f2-3f f2-4f)
56.478: (move f4-4f f4-3f)
56.939: (putdown f3-4f key3-3)
56.990: (move f3-3f f4-3f)
57.499: (move f2-3f f2-4f)
58.045: (move f4-4f f5-4f)
58.173: (move f3-4f f2-4f)
58.173: (move f2-3f f2-4f)
58.173: (unlock f2-4f f3-4f key3-2 shape3)
58.249: (move f4-4f f4-3f)
58.296: (move f3-5f f3-4f)
58.724: (unlock f3-5f f3-4f key3-3 shape3)
58.800: (move f4-3f f4-4f)
58.802: (move f5-4f f4-4f)
58.880: (move f3-3f f3-2f)
59.061: (putdown f4-3f key3-2)
59.147: (move f2-3f f2-4f)
59.195: (move f2-3f f2-4f)
59.612: (move f4-3f f4-2f)
59.612: (move f3-2f f4-2f)
59.641: (pickup-and-loose f4-5f key1-1 key2-3)
59.830: (move f3-4f f4-4f)
59.892: (move f4-2f f4-3f)
59.921: (move f4-2f f4-3f)
59.963: (pickup-and-loose f4-5f key1-1 key2-1)
59.975: (putdown f2-4f key3-2)
60.034: (move f4-5f f4-4f)
60.058: (move f5-4f f5-3f)
60.060: (move f4-3f f5-3f)
60.067: (move f4-2f f4-3f)
60.098: (move f3-2f f2-2f)
60.098: (move f2-3f f2-2f)
60.215: (move f4-2f f4-3f)
60.384: (putdown f2-5f key3-3)
60.520: (pickup f2-3f key2-2)
60.521: (pickup f3-6f key3-3)
60.553: (pickup-and-loose f3-6f key2-3 key3-3)
60.668: (putdown f3-2f key3-2)
60.730: (move f4-3f f3-3f)
60.828: (move f3-4f f3-3f)
60.881: (move f3-5f f3-6f)
61.000: (move f2-3f f2-2f)
61.001: (move f3-2f f2-2f)
61.117: (putdown f4-3f key2-1)
61.208: (move f4-4f f4-3f)
61.254: (move f2-3f f2-2f)
61.330: (move f5-2f f4-2f)
61.333: (move f4-3f f4-2f)
61.384: (move f3-6f f4-6f)
61.432: (move f3-5f f2-5f)
61.470: (move f2-5f f3-5f)
61.508: (move f4-5f f3-5f)
61.549: (move f4-5f f3-5f)
61.551: (move f4-4f f5-4f)
61.728: (move f2-5f f3-5f)
61.775: (move f3-5f f2-5f)
61.897: (move f4-3f f4-4f)
61.910: (putdown f3-6f key3-3)
61.923: (putdown f2-5f key2-3)
61.977: (move f4-5f f4-4f)
62.006: (unlock f4-6f f4-5f key2-3 shape2)
62.008: (move f5-3f f4-3f)
62.032: (move f4-6f f4-5f)
62.033: (pickup-and-loose f2-3f key2-2 key3-2)
62.041: (move f4-2f f3-2f)
62.077: (move f3-6f f3-7f)
62.116: (move f3-2f f4-2f)
62.119: (move f4-2f f3-2f)
62.147: (unlock f2-4f f3-4f key3-3 shape3)
62.149: (move f2-5f f2-4f)
62.149: (move f3-4f f2-4f)
49.382: (move f3-4f f3-5f)
50.557: (move f2-4f f2-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.132: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
53.777: (move f2-4f f2-5f)
54.027: (move f3-4f f4-4f)
54.063: (move f2-4f f2-5f)
54.457: (move f3-4f f3-3f)
54.654: (move f2-4f f2-5f)
54.654: (move f3-5f f2-5f)
54.723: (move f2-4f f2-5f)
54.774: (putdown f3-5f key3-2)
54.916: (move f2-4f f2-5f)
54.922: (move f3-4f f2-4f)
54.943: (move f2-3f f2-4f)
55.333: (move f2-4f f2-5f)
55.360: (move f4-5f f4-4f)
55.387: (move f3-4f f3-5f)
55.413: (move f2-5f f3-5f)
55.579: (unlock f4-4f f3-4f key3-2 shape3)
55.720: (unlock f3-3f f3-4f key3-2 shape3)
55.766: (move f3-4f f4-4f)
55.969: (move f2-3f f3-3f)
56.009: (move f3-5f f3-6f)
56.576: (putdown f2-5f key3-2)
56.580: (move f2-3f f2-4f)
56.630: (move f3-4f f4-4f)
56.631: (move f4-3f f4-4f)
56.770: (move f4-5f f4-4f)
56.834: (move f3-4f f2-4f)
56.846: (move f3-4f f3-3f)
57.133: (move f3-4f f4-4f)
57.213: (move f3-4f f3-5f)
57.387: (move f3-2f f3-3f)
57.444: (move f3-6f f3-5f)
57.524: (move f4-3f f4-2f)
57.608: (move f4-5f f3-5f)
57.640: (move f4-4f f4-3f)
57.682: (move f3-4f f2-4f)
57.689: (pickup f3-4f key0-2)
57.823: (move f4-3f f4-4f)
58.054: (putdown f2-4f key2-2)
58.328: (move f4-4f f4-3f)
58.352: (move f3-4f f3-3f)
58.352: (move f4-3f f3-3f)
58.543: (move f3-2f f4-2f)
58.543: (move f4-3f f4-2f)
58.554: (move f4-5f f3-5f)
58.593: (move f3-4f f2-4f)
58.831: (move f4-3f f4-4f)
58.848: (move f4-3f f4-4f)
58.930: (move f4-3f f4-4f)
58.957: (move f4-3f f5-3f)
59.059: (putdown f2-4f key3-2)
59.064: (move f4-5f f4-4f)
59.090: (move f4-3f f4-2f)
59.223: (putdown f4-3f key3-2)
59.235: (putdown f4-4f key3-2)
59.243: (putdown f4-3f key3-2)
59.278: (move f3-5f f3-4f)
59.337: (pickup f3-6f key3-3)
59.385: (putdown f4-3f key3-2)
59.394: (move f3-4f f4-4f)
59.438: (move f3-4f f3-3f)
59.506: (move f2-4f f1-4f)
59.516: (move f3-6f f3-5f)
59.535: (pickup f4-5f key1-1)
59.545: (move f2-5f f3-5f)
59.674: (move f3-2f f4-2f)
59.739: (move f4-5f f4-6f)
59.832: (unlock f5-3f f6-3f key3-2 shape3)
59.858: (move f4-3f f5-3f)
59.918: (move f4-5f f3-5f)
59.934: (move f2-3f f2-2f)
59.938: (move f3-6f f3-5f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.182: (move f2-5f f3-5f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
51.833: (move f2-4f f2-5f)
52.113: (move f4-4f f3-4f)
52.114: (move f3-3f f3-4f)
52.622: (move f3-5f f2-5f)
52.624: (move f2-4f f2-5f)
52.909: (move f3-5f f3-6f)
53.005: (move f3-5f f3-6f)
53.046: (move f2-4f f2-5f)
53.047: (move f2-4f f2-5f)
53.049: (move f3-5f f2-5f)
53.457: (move f3-3f f3-4f)
53.459: (move f2-4f f3-4f)
53.529: (move f4-4f f4-3f)
53.976: (move f2-4f f2-5f)
54.232: (move f2-4f f2-5f)
54.263: (move f3-5f f2-5f)
54.266: (move f2-4f f2-5f)
54.288: (move f3-5f f3-6f)
54.443: (move f2-5f f3-5f)
54.456: (move f2-4f f2-5f)
54.523: (move f2-5f f3-5f)
54.623: (move f2-5f f3-5f)
54.630: (move f2-5f f3-5f)
54.633: (move f2-5f f3-5f)
54.645: (move f2-4f f3-4f)
54.762: (move f2-5f f3-5f)
54.836: (move f3-4f f4-4f)
54.877: (move f3-5f f2-5f)
54.967: (move f3-5f f3-4f)
54.977: (pickup-and-loose f3-6f key3-3 key3-2)
54.979: (putdown f2-5f key2-2)
54.980: (move f3-4f f3-3f)
55.040: (move f4-4f f5-4f)
55.130: (move f3-3f f3-4f)
55.199: (pickup-and-loose f3-6f key2-3 key3-2)
55.200: (move f3-4f f4-4f)
55.201: (move f4-5f f4-4f)
55.239: (move f3-5f f3-4f)
55.291: (putdown f4-4f key0-2)
55.362: (putdown f2-5f key3-2)
55.373: (putdown f2-4f key2-2)
55.590: (unlock f4-4f f3-4f key3-2 shape3)
55.610: (unlock f4-4f f3-4f key3-2 shape3)
55.676: (unlock f4-4f f3-4f key3-2 shape3)
55.692: (move f2-5f f1-5f)
55.694: (move f1-4f f1-5f)
55.903: (move f3-4f f3-3f)
55.931: (move f3-4f f2-4f)
55.959: (move f4-4f f4-3f)
55.959: (move f3-3f f4-3f)
56.012: (putdown f3-3f key0-2)
56.046: (putdown f3-5f key3-2)
56.166: (putdown f2-4f key0-2)
56.307: (move f4-2f f3-2f)
56.308: (move f3-3f f3-2f)
56.309: (putdown f4-4f key3-2)
56.450: (move f3-6f f4-6f)
56.571: (move f3-4f f2-4f)
56.584: (putdown f3-3f key2-2)
56.601: (putdown f3-5f key0-2)
56.601: (move f4-4f f4-3f)
56.602: (move f3-3f f4-3f)
56.604: (move f5-3f f4-3f)
56.620: (putdown f3-6f key3-2)
56.621: (move f4-4f f4-3f)
56.665: (move f3-4f f3-5f)
56.892: (putdown f3-3f key3-2)
56.974: (unlock f3-5f f4-5f key2-3 shape2)
57.019: (putdown f2-4f key2-2)
57.223: (move f3-3f f3-2f)
57.225: (move f3-6f f3-7f)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.593: (pickup-and-loose f3-6f key2-3 key0-2)
49.731: (pickup f3-6f key3-3)
50.011: (pickup f3-6f key2-3)
50.766: (putdown f3-6f key0-2)
51.003: (putdown f3-5f key0-2)
51.056: (move f3-5f f3-6f)
51.069: (move f3-5f f3-6f)
