/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-4f f3-5f)
73.428: (pickup f2-4f key3-0)
73.771: (pickup f3-3f key3-2)
74.374: (move f5-4f f5-5f)
74.374: (move f6-5f f5-5f)
75.578: (move f3-4f f3-3f)
75.764: (move f3-5f f3-4f)
76.775: (move f4-6f f4-5f)
77.165: (move f3-5f f4-5f)
77.287: (move f4-6f f5-6f)
77.635: (move f2-4f f2-3f)
77.635: (move f3-3f f2-3f)
78.029: (putdown f3-4f key3-3)
78.199: (move f2-5f f2-4f)
78.200: (move f3-4f f2-4f)
78.450: (move f5-5f f4-5f)
79.051: (putdown f5-6f key3-3)
79.074: (move f6-4f f6-5f)
79.104: (move f5-5f f5-6f)
79.959: (move f6-5f f6-6f)
79.986: (move f5-5f f6-5f)
80.200: (move f3-5f f2-5f)
80.301: (putdown f6-5f key0-1)
81.131: (move f5-3f f5-4f)
81.343: (move f6-4f f5-4f)
81.370: (move f6-5f f6-6f)
81.370: (move f5-6f f6-6f)
81.382: (putdown f5-4f key0-1)
81.483: (move f1-5f f1-4f)
81.483: (move f2-4f f1-4f)
82.168: (putdown f2-5f key3-3)
82.285: (move f5-5f f5-4f)
82.563: (pickup f2-6f key2-2)
82.618: (move f4-6f f3-6f)
82.779: (unlock f3-6f f3-7f key3-3 shape3)
83.412: (putdown f6-5f key3-3)
83.679: (putdown f3-6f key3-3)
83.879: (move f3-5f f3-6f)
84.975: (pickup f1-5f key3-1)
85.783: (move f6-5f f7-5f)
85.783: (move f7-4f f7-5f)
85.892: (move f2-5f f2-6f)
85.892: (move f3-6f f2-6f)
86.120: (putdown f5-4f key3-3)
86.204: (move f6-5f f6-4f)
86.207: (move f5-4f f6-4f)
86.429: (move f2-5f f1-5f)
86.676: (move f5-2f f5-3f)
86.863: (move f1-5f f0-5f)
86.878: (move f2-6f f1-6f)
86.878: (move f1-5f f1-6f)
88.166: (move f6-5f f7-5f)
89.325: (move f5-4f f5-3f)
89.756: (move f6-4f f7-4f)
89.826: (pickup-and-loose f5-2f key2-1 key0-1)
90.013: (putdown f7-4f key0-1)
90.253: (move f7-3f f7-4f)
90.828: (move f6-2f f6-3f)
91.539: (move f5-3f f6-3f)
91.732: (putdown f5-2f key0-1)
91.855: (move f5-2f f4-2f)
92.033: (move f7-3f f6-3f)
92.044: (move f6-4f f6-3f)
92.437: (move f5-2f f4-2f)
93.069: (move f5-2f f5-1f)
93.153: (move f6-2f f5-2f)
93.227: (move f6-1f f7-1f)
93.455: (move f5-1f f4-1f)
93.455: (move f4-2f f4-1f)
93.477: (move f5-3f f5-2f)
93.652: (move f5-2f f5-1f)
93.652: (move f6-1f f5-1f)
94.196: (move f5-2f f6-2f)
95.049: (unlock f6-1f f6-0f key0-1 shape0)
95.510: (putdown f6-1f key0-1)
96.610: (move f7-1f f7-0f)
98.625: (move f6-2f f6-1f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f6-1f f6-2f)
72.650: (unlock f3-3f f4-3f key3-2 shape3)
72.759: (move f2-4f f3-4f)
74.164: (move f5-5f f4-5f)
74.235: (move f3-3f f3-4f)
74.439: (unlock f3-3f f4-3f key3-3 shape3)
75.250: (move f5-4f f5-5f)
75.718: (putdown f5-5f key0-1)
75.738: (move f5-5f f5-6f)
75.739: (move f6-6f f5-6f)
75.951: (move f5-4f f5-5f)
76.041: (move f3-4f f3-3f)
76.055: (move f4-5f f5-5f)
76.055: (move f5-6f f5-5f)
76.166: (move f2-4f f2-3f)
76.195: (move f6-5f f5-5f)
76.196: (move f5-4f f5-5f)
76.225: (pickup-and-loose f3-3f key3-2 key3-3)
76.268: (move f6-5f f5-5f)
76.537: (putdown f3-3f key3-3)
76.653: (move f3-3f f2-3f)
76.659: (pickup f2-3f key0-2)
76.815: (move f2-5f f2-4f)
76.818: (move f3-4f f2-4f)
77.090: (move f2-4f f2-5f)
77.166: (move f3-4f f3-3f)
77.433: (move f4-5f f5-5f)
77.505: (move f2-4f f2-3f)
77.505: (move f3-3f f2-3f)
77.527: (move f5-6f f5-5f)
77.650: (move f2-5f f2-4f)
77.760: (pickup-and-loose f2-4f key3-0 key3-3)
78.052: (move f5-6f f6-6f)
78.190: (move f3-4f f2-4f)
78.608: (move f4-5f f3-5f)
78.608: (move f3-6f f3-5f)
78.624: (move f2-6f f2-5f)
78.917: (move f5-3f f5-4f)
78.940: (move f2-4f f1-4f)
78.969: (putdown f2-4f key3-3)
78.976: (move f1-5f f2-5f)
79.482: (move f5-6f f6-6f)
79.692: (move f3-6f f3-5f)
79.731: (move f3-6f f3-5f)
80.171: (move f1-5f f1-4f)
80.415: (move f5-4f f5-5f)
80.435: (move f6-5f f6-6f)
80.476: (move f5-6f f6-6f)
80.477: (move f6-5f f6-6f)
80.503: (move f6-5f f5-5f)
80.756: (move f3-6f f4-6f)
80.811: (move f4-5f f3-5f)
80.887: (move f2-5f f3-5f)
80.989: (putdown f6-6f key0-1)
81.090: (move f2-6f f3-6f)
81.107: (move f6-5f f6-6f)
81.196: (move f5-6f f4-6f)
81.315: (move f3-6f f4-6f)
81.596: (move f3-6f f4-6f)
81.597: (move f4-5f f4-6f)
81.630: (move f3-4f f3-5f)
82.053: (move f1-5f f1-4f)
82.054: (move f2-4f f1-4f)
82.223: (putdown f6-6f key3-3)
82.660: (move f5-6f f4-6f)
82.660: (move f4-5f f4-6f)
82.803: (move f6-5f f6-6f)
83.026: (move f3-6f f2-6f)
83.449: (putdown f3-6f key3-3)
83.892: (move f3-6f f2-6f)
83.937: (unlock f5-3f f4-3f key3-3 shape3)
84.298: (move f3-6f f2-6f)
84.300: (move f2-5f f2-6f)
84.610: (unlock f2-6f f2-7f key3-3 shape3)
84.843: (move f6-5f f6-4f)
84.843: (move f5-4f f6-4f)
84.938: (move f6-6f f6-7f)
84.953: (move f6-3f f6-4f)
85.212: (pickup-and-loose f2-6f key2-2 key3-3)
85.239: (move f5-2f f5-3f)
85.262: (move f7-5f f7-6f)
71.462: (move f3-3f f3-4f)
72.472: (move f3-4f f3-3f)
72.473: (move f2-3f f3-3f)
73.133: (putdown f3-3f key3-2)
73.733: (move f4-5f f3-5f)
73.849: (move f2-5f f2-4f)
73.849: (move f1-4f f2-4f)
73.888: (move f3-4f f2-4f)
73.890: (move f2-3f f2-4f)
73.922: (putdown f3-4f key3-0)
73.962: (move f3-3f f3-4f)
74.196: (move f2-3f f3-3f)
74.390: (move f3-5f f3-4f)
74.650: (pickup-and-loose f4-5f key3-3 key0-1)
74.807: (move f5-4f f5-5f)
74.841: (move f3-5f f3-4f)
74.877: (unlock f3-3f f4-3f key3-2 shape3)
74.878: (pickup-and-loose f3-3f key3-2 key3-3)
74.962: (putdown f3-4f key3-2)
75.012: (move f3-3f f2-3f)
75.061: (putdown f3-3f key3-3)
75.092: (pickup f3-3f key3-2)
75.302: (move f2-5f f2-4f)
75.335: (putdown f4-5f key0-1)
75.339: (move f2-4f f3-4f)
75.341: (pickup f2-4f key3-0)
75.462: (move f3-3f f3-4f)
75.508: (move f3-3f f2-3f)
75.851: (move f3-3f f2-3f)
75.867: (unlock f5-6f f5-7f key0-1 shape0)
75.917: (move f3-5f f3-4f)
76.004: (unlock f5-4f f4-4f key2-1 shape2)
76.031: (move f5-5f f4-5f)
76.051: (move f3-5f f2-5f)
76.054: (move f2-6f f2-5f)
76.138: (unlock f2-3f f2-2f key0-2 shape0)
76.174: (pickup-and-loose f2-3f key0-2 key3-2)
76.178: (move f2-5f f3-5f)
76.179: (move f3-4f f3-5f)
76.287: (move f5-5f f5-6f)
76.331: (pickup f2-4f key3-0)
76.381: (move f2-3f f2-4f)
76.384: (pickup f3-3f key3-2)
76.467: (move f3-3f f3-4f)
76.497: (putdown f5-6f key0-1)
76.523: (move f5-5f f4-5f)
76.530: (move f3-3f f2-3f)
76.707: (move f5-5f f5-6f)
76.720: (move f4-6f f4-5f)
76.723: (move f3-5f f4-5f)
76.860: (pickup-and-loose f2-3f key0-2 key3-0)
76.865: (move f6-6f f5-6f)
76.988: (move f5-5f f4-5f)
76.993: (pickup f2-4f key3-0)
77.019: (move f4-5f f4-6f)
77.019: (move f5-6f f4-6f)
77.048: (move f5-5f f4-5f)
77.048: (move f4-6f f4-5f)
77.143: (putdown f2-3f key3-2)
77.173: (move f3-3f f4-3f)
77.195: (move f3-5f f3-4f)
77.209: (pickup-and-loose f2-3f key0-2 key3-3)
77.275: (move f5-5f f5-6f)
77.279: (move f6-6f f5-6f)
77.301: (move f2-6f f2-5f)
77.306: (move f3-5f f2-5f)
77.334: (move f4-6f f4-5f)
77.334: (move f3-5f f4-5f)
77.482: (move f5-5f f5-6f)
77.512: (move f5-5f f4-5f)
77.531: (move f4-6f f5-6f)
77.550: (move f3-3f f2-3f)
77.551: (move f2-4f f2-3f)
77.557: (move f2-4f f2-3f)
77.587: (move f3-6f f3-5f)
77.591: (move f2-5f f3-5f)
77.638: (move f3-3f f4-3f)
77.643: (move f5-3f f4-3f)
77.662: (move f5-5f f4-5f)
77.757: (move f4-6f f5-6f)
68.890: (move f3-5f f3-4f)
69.537: (move f3-5f f2-5f)
69.810: (move f5-4f f4-4f)
70.463: (move f3-4f f2-4f)
70.465: (move f2-3f f2-4f)
71.639: (putdown f3-4f key3-2)
71.683: (unlock f3-3f f4-3f key3-0 shape3)
71.884: (move f3-3f f3-4f)
72.161: (unlock f3-3f f3-2f key0-2 shape0)
73.211: (move f2-4f f3-4f)
73.399: (move f3-3f f3-4f)
73.451: (pickup-and-loose f3-3f key3-2 key3-0)
73.453: (pickup-and-loose f2-4f key3-0 key3-2)
73.511: (move f2-3f f3-3f)
73.514: (pickup-and-loose f2-4f key3-0 key3-1)
73.622: (move f3-3f f3-4f)
73.762: (putdown f3-3f key3-0)
73.857: (unlock f3-3f f4-3f key3-2 shape3)
73.930: (move f2-5f f2-4f)
73.931: (move f3-4f f2-4f)
74.041: (move f2-4f f3-4f)
74.103: (pickup-and-loose f3-3f key3-2 key0-2)
74.208: (pickup-and-loose f2-4f key3-0 key2-2)
74.264: (move f2-3f f2-4f)
74.265: (move f3-4f f2-4f)
74.380: (move f3-4f f3-3f)
74.464: (move f5-6f f5-5f)
74.507: (move f3-3f f3-4f)
74.509: (move f2-3f f3-3f)
74.602: (putdown f3-4f key3-3)
74.657: (move f3-5f f3-4f)
74.658: (move f2-4f f3-4f)
74.672: (move f3-4f f3-3f)
74.767: (move f5-4f f5-5f)
74.775: (move f2-3f f3-3f)
74.780: (move f3-4f f3-3f)
74.780: (move f3-4f f3-3f)
74.789: (move f2-4f f3-4f)
74.799: (move f2-3f f3-3f)
74.843: (move f3-4f f2-4f)
74.844: (move f2-5f f2-4f)
74.902: (move f2-4f f3-4f)
74.905: (move f3-3f f3-4f)
74.911: (move f4-5f f5-5f)
74.965: (unlock f3-3f f4-3f key3-2 shape3)
75.018: (putdown f3-3f key0-2)
75.044: (move f2-3f f2-4f)
75.071: (putdown f2-4f key3-1)
75.097: (move f3-3f f2-3f)
75.100: (move f2-3f f2-4f)
75.101: (putdown f2-4f key3-2)
75.109: (move f5-5f f4-5f)
75.118: (putdown f3-5f key0-1)
75.179: (move f3-4f f2-4f)
75.201: (move f2-3f f2-4f)
75.236: (pickup f4-5f key3-3)
75.278: (move f3-3f f2-3f)
75.304: (pickup-and-loose f2-3f key0-2 key3-2)
75.341: (putdown f2-3f key3-2)
75.367: (move f5-6f f5-5f)
75.478: (unlock f2-3f f2-2f key0-2 shape0)
75.576: (move f5-6f f5-5f)
75.579: (move f3-4f f3-3f)
75.604: (move f4-5f f5-5f)
75.630: (move f3-3f f2-3f)
75.643: (pickup-and-loose f2-3f key0-2 key3-2)
75.652: (move f3-4f f2-4f)
75.696: (unlock f2-3f f2-2f key0-2 shape0)
75.775: (move f5-5f f5-6f)
75.790: (move f4-5f f3-5f)
75.816: (putdown f2-3f key3-3)
75.831: (move f2-3f f3-3f)
75.840: (move f3-4f f3-3f)
75.845: (move f2-3f f3-3f)
75.902: (move f2-4f f2-3f)
75.976: (pickup-and-loose f2-3f key0-2 key3-3)
75.990: (pickup f4-5f key3-3)
76.020: (putdown f3-4f key3-2)
76.039: (pickup f2-3f key0-2)
76.061: (move f3-5f f3-6f)
66.730: (move f2-5f f2-4f)
66.730: (move f3-4f f2-4f)
68.418: (move f4-4f f3-4f)
69.852: (pickup-and-loose f2-4f key3-0 key3-2)
70.145: (move f3-3f f3-4f)
70.416: (putdown f3-4f key0-1)
70.421: (putdown f4-4f key2-1)
70.881: (move f3-5f f3-4f)
71.006: (putdown f2-4f key3-2)
71.040: (move f3-4f f2-4f)
71.065: (move f2-3f f2-4f)
71.068: (move f3-4f f2-4f)
71.082: (move f2-3f f2-4f)
71.397: (putdown f2-5f key0-1)
71.472: (unlock f3-3f f3-2f key0-2 shape0)
71.521: (move f3-5f f3-4f)
71.741: (move f3-3f f3-4f)
71.826: (move f3-4f f3-3f)
72.030: (move f3-3f f3-4f)
72.126: (unlock f3-3f f4-3f key3-2 shape3)
72.127: (pickup-and-loose f3-3f key3-2 key3-0)
72.182: (unlock f3-3f f3-2f key0-2 shape0)
72.208: (pickup-and-loose f3-3f key3-2 key0-2)
72.290: (pickup f2-4f key3-0)
72.506: (putdown f3-3f key3-0)
72.554: (unlock f3-3f f3-2f key0-2 shape0)
72.644: (move f2-4f f3-4f)
72.674: (putdown f3-3f key0-2)
72.741: (move f2-3f f3-3f)
72.745: (move f3-4f f3-3f)
72.749: (move f2-4f f3-4f)
72.765: (move f2-4f f3-4f)
73.041: (unlock f3-4f f4-4f key2-2 shape2)
73.067: (move f2-3f f2-4f)
73.281: (move f2-3f f2-4f)
73.425: (putdown f3-4f key3-2)
73.462: (pickup f2-4f key3-0)
73.478: (unlock f3-3f f3-2f key0-2 shape0)
73.496: (move f3-3f f3-4f)
73.502: (pickup f2-4f key3-0)
73.509: (pickup f2-4f key3-0)
73.514: (move f3-3f f3-4f)
73.545: (move f3-4f f3-3f)
73.552: (unlock f3-3f f4-3f key3-3 shape3)
73.555: (move f3-4f f3-3f)
73.567: (move f2-3f f3-3f)
73.568: (move f3-4f f3-3f)
73.605: (move f2-5f f1-5f)
73.756: (move f3-5f f2-5f)
73.795: (pickup f2-4f key3-0)
73.814: (move f3-3f f3-4f)
73.816: (move f2-4f f3-4f)
73.914: (pickup f3-3f key3-2)
73.923: (pickup f3-3f key3-2)
73.947: (unlock f3-3f f4-3f key3-2 shape3)
73.971: (move f3-6f f2-6f)
73.972: (move f2-5f f2-6f)
73.988: (unlock f3-3f f4-3f key3-0 shape3)
74.026: (move f3-4f f2-4f)
74.028: (move f2-3f f2-4f)
74.049: (pickup-and-loose f2-4f key3-0 key3-3)
74.070: (move f3-4f f2-4f)
74.073: (putdown f3-3f key3-2)
74.115: (move f5-5f f4-5f)
74.167: (putdown f3-4f key3-0)
74.180: (move f3-5f f4-5f)
74.229: (move f3-4f f3-3f)
74.234: (move f2-3f f2-4f)
74.237: (move f3-4f f2-4f)
74.245: (pickup-and-loose f3-3f key3-2 key0-2)
74.260: (move f2-3f f2-4f)
74.342: (move f3-3f f2-3f)
74.465: (move f5-5f f4-5f)
74.484: (move f3-3f f4-3f)
74.506: (pickup-and-loose f2-4f key3-0 key0-2)
74.523: (pickup-and-loose f3-3f key3-2 key0-2)
74.566: (putdown f3-3f key0-2)
74.596: (move f2-3f f3-3f)
74.615: (move f3-3f f3-4f)
74.630: (pickup f3-3f key3-2)
66.423: (move f3-4f f2-4f)
66.930: (pickup-and-loose f2-4f key3-0 key0-1)
68.295: (putdown f2-4f key0-1)
69.065: (putdown f3-4f key2-1)
69.159: (move f2-5f f2-4f)
69.631: (move f4-4f f3-4f)
69.897: (pickup f2-4f key3-0)
69.897: (move f3-4f f2-4f)
69.931: (pickup f2-4f key3-0)
69.958: (pickup f2-4f key3-0)
70.036: (move f3-4f f3-3f)
70.143: (move f2-4f f3-4f)
70.327: (move f3-3f f3-4f)
70.500: (unlock f3-3f f3-2f key0-1 shape0)
70.644: (move f3-4f f2-4f)
70.646: (move f2-5f f2-4f)
70.685: (move f3-4f f2-4f)
70.730: (move f2-4f f1-4f)
70.734: (move f1-5f f1-4f)
70.782: (putdown f3-4f key3-0)
71.149: (move f3-3f f3-4f)
71.350: (move f2-4f f3-4f)
71.390: (move f3-3f f3-4f)
71.474: (move f3-3f f3-4f)
71.614: (move f3-3f f3-4f)
71.728: (unlock f3-3f f4-3f key3-0 shape3)
71.859: (putdown f3-4f key3-2)
71.869: (move f3-4f f3-3f)
71.870: (move f2-4f f3-4f)
71.872: (move f3-3f f3-4f)
71.899: (move f2-4f f3-4f)
72.011: (pickup-and-loose f3-3f key3-2 key0-1)
72.052: (move f3-3f f3-4f)
72.063: (move f3-3f f3-4f)
72.093: (move f3-3f f3-4f)
72.153: (move f3-3f f3-4f)
72.156: (pickup-and-loose f3-3f key3-2 key0-2)
72.182: (putdown f3-3f key0-2)
72.201: (pickup-and-loose f3-3f key3-2 key0-2)
72.269: (move f2-4f f3-4f)
72.328: (unlock f3-3f f4-3f key3-1 shape3)
72.345: (move f3-4f f3-3f)
72.364: (unlock f3-3f f4-3f key3-2 shape3)
72.389: (move f3-4f f3-3f)
72.389: (move f3-4f f3-3f)
72.396: (putdown f3-4f key3-3)
72.449: (unlock f3-3f f4-3f key3-2 shape3)
72.461: (move f3-4f f2-4f)
72.462: (move f3-4f f4-4f)
72.477: (move f3-4f f3-3f)
72.486: (move f3-4f f2-4f)
72.532: (move f3-3f f3-4f)
72.533: (move f2-4f f3-4f)
72.567: (putdown f3-3f key0-1)
72.677: (putdown f3-3f key0-2)
72.685: (unlock f3-3f f4-3f key3-2 shape3)
72.769: (move f2-4f f3-4f)
72.793: (move f3-3f f3-4f)
72.809: (pickup-and-loose f2-4f key3-0 key0-2)
72.823: (move f2-4f f3-4f)
72.867: (putdown f3-4f key0-2)
72.956: (unlock f3-3f f4-3f key3-0 shape3)
72.968: (move f3-3f f3-4f)
72.991: (move f2-4f f3-4f)
72.998: (pickup-and-loose f2-4f key3-0 key0-2)
73.011: (move f3-3f f2-3f)
73.024: (move f2-4f f2-3f)
73.025: (move f3-3f f2-3f)
73.026: (putdown f3-3f key0-2)
73.049: (move f3-4f f3-3f)
73.139: (move f3-3f f3-4f)
73.142: (move f2-4f f3-4f)
73.143: (move f3-3f f3-4f)
73.210: (move f1-5f f0-5f)
73.233: (pickup f2-4f key3-0)
73.234: (unlock f3-3f f3-2f key0-2 shape0)
73.252: (move f2-4f f3-4f)
73.276: (pickup-and-loose f2-4f key3-0 key3-2)
73.292: (pickup f2-4f key3-0)
73.311: (pickup f4-5f key3-3)
66.132: (pickup-and-loose f2-4f key3-0 key2-1)
66.988: (move f3-3f f3-4f)
67.368: (putdown f2-4f key2-1)
67.769: (pickup f2-4f key3-0)
68.257: (move f3-4f f2-4f)
68.645: (move f2-4f f3-4f)
68.966: (move f3-4f f2-4f)
69.369: (pickup f2-4f key3-0)
69.429: (pickup f2-4f key3-0)
69.737: (move f3-3f f3-4f)
69.917: (move f3-3f f3-4f)
70.144: (move f2-4f f3-4f)
70.157: (move f2-4f f3-4f)
70.189: (move f3-4f f4-4f)
70.250: (move f3-3f f3-4f)
70.257: (pickup-and-loose f3-3f key3-2 key2-1)
70.405: (move f3-3f f3-4f)
70.476: (move f3-3f f3-4f)
70.614: (move f3-3f f3-4f)
70.692: (move f3-3f f3-4f)
70.700: (move f2-4f f3-4f)
70.764: (move f3-3f f3-4f)
70.783: (putdown f3-4f key3-0)
70.820: (putdown f3-4f key3-2)
70.997: (pickup-and-loose f3-3f key3-2 key0-1)
71.058: (move f3-3f f3-4f)
71.129: (move f3-3f f3-4f)
71.238: (putdown f3-3f key2-1)
71.293: (unlock f3-3f f4-3f key3-0 shape3)
71.298: (move f3-3f f3-4f)
71.385: (move f3-3f f2-3f)
71.386: (move f2-4f f2-3f)
71.416: (pickup f3-3f key3-2)
71.452: (putdown f3-3f key0-1)
71.640: (move f2-4f f3-4f)
71.654: (pickup-and-loose f2-4f key3-0 key3-2)
71.657: (unlock f3-3f f4-3f key3-3 shape3)
71.686: (move f3-4f f3-3f)
71.687: (unlock f3-3f f4-3f key3-0 shape3)
71.707: (move f3-4f f3-3f)
71.712: (move f3-3f f3-4f)
71.717: (move f2-4f f2-5f)
71.740: (unlock f3-3f f4-3f key3-0 shape3)
71.774: (putdown f3-4f key3-2)
71.809: (move f3-3f f2-3f)
71.864: (putdown f3-4f key3-2)
71.940: (move f3-3f f3-4f)
72.035: (move f2-4f f2-3f)
72.049: (move f2-3f f2-4f)
72.051: (move f2-4f f2-3f)
72.054: (move f3-4f f2-4f)
72.077: (pickup-and-loose f2-4f key3-0 key3-3)
72.104: (move f2-4f f3-4f)
72.160: (pickup f3-3f key3-2)
72.180: (move f3-4f f3-3f)
72.187: (move f3-3f f3-4f)
72.217: (move f3-3f f2-3f)
72.241: (pickup-and-loose f3-3f key3-2 key3-0)
72.269: (putdown f3-4f key0-2)
72.269: (unlock f3-3f f4-3f key3-2 shape3)
72.329: (pickup-and-loose f3-3f key3-2 key3-1)
72.330: (move f3-4f f3-3f)
72.339: (move f2-4f f3-4f)
72.361: (pickup-and-loose f3-3f key3-2 key3-3)
72.426: (putdown f3-3f key3-2)
72.438: (putdown f3-3f key3-0)
72.454: (unlock f2-3f f2-2f key0-1 shape0)
72.464: (move f3-4f f3-3f)
72.488: (move f3-4f f3-3f)
72.494: (move f3-4f f3-3f)
72.499: (move f3-4f f3-3f)
72.500: (putdown f3-3f key3-2)
72.541: (move f3-3f f2-3f)
72.546: (putdown f3-3f key3-3)
72.568: (move f3-4f f3-3f)
72.582: (move f2-4f f3-4f)
72.631: (move f2-4f f3-4f)
72.656: (unlock f3-3f f4-3f key3-2 shape3)
72.663: (unlock f3-3f f4-3f key3-2 shape3)
72.674: (move f3-4f f2-4f)
65.806: (move f2-3f f2-4f)
66.065: (move f2-3f f2-4f)
66.065: (move f3-4f f2-4f)
66.943: (pickup f2-4f key3-0)
67.402: (move f3-3f f3-4f)
67.550: (move f2-4f f3-4f)
67.589: (pickup f2-4f key3-0)
67.903: (move f3-3f f3-4f)
68.156: (move f2-4f f3-4f)
68.325: (move f2-4f f3-4f)
68.338: (putdown f3-4f key0-1)
68.681: (move f3-3f f3-4f)
68.738: (move f2-4f f2-5f)
69.228: (move f2-4f f3-4f)
69.339: (move f3-3f f3-4f)
69.584: (move f3-3f f3-4f)
69.645: (move f3-3f f3-4f)
69.682: (move f3-4f f2-4f)
69.686: (move f2-3f f2-4f)
69.690: (move f3-3f f3-4f)
69.721: (move f3-3f f3-4f)
69.743: (move f2-4f f3-4f)
69.763: (move f2-4f f3-4f)
69.854: (putdown f3-4f key3-0)
69.947: (move f3-3f f3-4f)
70.047: (move f3-3f f3-4f)
70.061: (putdown f3-4f key3-2)
70.093: (move f3-3f f3-4f)
70.096: (move f2-3f f3-3f)
