/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.943: (move f3-2f f3-3f)
27.077: (pickup f4-3f key1-0)
27.403: (move f1-2f f0-2f)
27.577: (move f1-1f f0-1f)
27.630: (move f2-3f f3-3f)
27.781: (move f2-1f f1-1f)
27.812: (pickup f4-3f key0-0)
28.036: (move f3-2f f3-1f)
28.242: (putdown f2-3f key2-0)
28.416: (putdown f3-1f key2-0)
28.478: (move f1-1f f1-0f)
28.478: (move f2-0f f1-0f)
28.524: (move f3-2f f2-2f)
28.639: (move f2-3f f2-2f)
28.833: (move f4-3f f4-4f)
28.833: (move f3-4f f4-4f)
29.052: (move f2-0f f1-0f)
29.057: (move f2-3f f3-3f)
29.079: (pickup-and-loose f2-0f key1-1 key2-0)
29.342: (putdown f2-0f key2-0)
29.644: (move f3-1f f4-1f)
29.956: (putdown f3-3f key2-0)
30.269: (move f2-3f f2-4f)
30.525: (move f3-3f f3-4f)
31.068: (move f1-0f f0-0f)
31.068: (move f0-1f f0-0f)
31.665: (move f3-3f f4-3f)
inf: (move f1-0f f2-0f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key2-0)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-3f key2-0)
inf: (pickup f1-2f key2-0)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (pickup f3-2f key2-0)
inf: (move f3-4f f3-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f4-3f f3-3f)
inf: (putdown f2-0f key1-1)
inf: (move f4-1f f3-1f)
21.914: (move f2-2f f3-2f)
22.690: (move f2-2f f2-1f)
22.690: (move f1-1f f2-1f)
23.306: (move f1-2f f2-2f)
23.899: (move f3-1f f4-1f)
23.909: (move f2-2f f2-3f)
24.024: (move f1-2f f1-1f)
24.321: (move f1-1f f2-1f)
24.934: (putdown f1-1f key2-0)
25.056: (move f4-3f f3-3f)
25.060: (move f1-2f f0-2f)
25.070: (pickup f4-0f key2-1)
25.131: (move f1-1f f1-2f)
25.143: (move f1-1f f0-1f)
25.306: (move f2-1f f3-1f)
25.452: (move f1-1f f1-0f)
25.512: (move f2-2f f1-2f)
25.682: (move f2-2f f2-3f)
25.824: (move f2-2f f2-1f)
26.042: (move f2-2f f3-2f)
26.042: (move f3-1f f3-2f)
26.095: (putdown f2-1f key1-1)
26.101: (move f4-3f f3-3f)
26.118: (move f2-2f f2-1f)
26.118: (move f1-1f f2-1f)
26.330: (pickup f2-0f key1-1)
26.441: (move f1-1f f1-0f)
26.463: (move f2-2f f3-2f)
26.508: (move f3-1f f4-1f)
26.655: (move f1-1f f0-1f)
26.722: (putdown f0-1f key2-0)
26.760: (move f2-2f f3-2f)
26.760: (move f3-3f f3-2f)
26.848: (move f2-2f f2-3f)
26.850: (unlock f4-3f f4-2f key1-0 shape1)
27.056: (move f2-1f f2-2f)
27.224: (move f1-0f f1-1f)
27.224: (move f2-1f f1-1f)
27.227: (putdown f2-2f key2-0)
27.305: (move f2-2f f1-2f)
27.305: (move f1-1f f1-2f)
27.421: (move f3-1f f4-1f)
27.452: (putdown f2-2f key2-0)
27.484: (move f0-2f f0-1f)
27.484: (unlock f0-1f f0-2f key2-0 shape2)
27.484: (move f1-1f f0-1f)
27.708: (move f2-3f f3-3f)
27.944: (move f2-2f f2-1f)
28.049: (move f3-1f f2-1f)
28.168: (move f3-3f f4-3f)
28.245: (move f3-1f f3-2f)
28.285: (putdown f0-2f key2-0)
28.318: (move f3-1f f2-1f)
28.318: (move f2-2f f2-1f)
28.443: (move f1-1f f0-1f)
28.468: (move f2-0f f2-1f)
28.483: (move f1-1f f1-0f)
28.528: (move f3-3f f3-2f)
28.528: (move f2-2f f3-2f)
28.567: (move f2-3f f2-2f)
28.614: (move f3-3f f4-3f)
28.651: (move f3-3f f3-4f)
28.971: (move f3-3f f2-3f)
28.971: (move f2-2f f2-3f)
29.016: (move f2-0f f2-1f)
29.020: (move f2-0f f1-0f)
29.020: (move f1-1f f1-0f)
29.058: (move f3-3f f3-4f)
29.123: (move f2-2f f1-2f)
29.159: (move f4-3f f4-4f)
29.169: (putdown f1-0f key2-0)
29.198: (move f2-2f f1-2f)
29.238: (putdown f1-0f key1-1)
29.340: (move f2-3f f2-4f)
29.868: (move f3-3f f4-3f)
29.950: (putdown f3-3f key2-0)
30.007: (move f3-3f f3-2f)
30.034: (move f4-3f f4-4f)
30.188: (move f3-3f f3-4f)
30.280: (putdown f4-1f key2-0)
21.468: (move f2-2f f3-2f)
21.916: (move f3-2f f3-1f)
21.916: (move f2-1f f3-1f)
22.378: (move f2-1f f3-1f)
22.614: (move f2-2f f2-1f)
22.614: (move f1-1f f2-1f)
22.675: (move f3-2f f3-3f)
22.675: (move f2-3f f3-3f)
22.691: (move f4-0f f4-1f)
23.480: (move f2-2f f2-3f)
23.714: (move f3-3f f3-2f)
23.753: (move f3-3f f2-3f)
23.945: (move f4-1f f4-0f)
24.008: (putdown f1-2f key2-0)
24.210: (move f1-1f f2-1f)
24.226: (move f2-1f f2-0f)
24.227: (move f1-0f f2-0f)
24.276: (move f4-3f f4-2f)
24.666: (move f3-2f f3-3f)
24.666: (move f2-3f f3-3f)
24.972: (move f4-3f f3-3f)
24.993: (move f4-1f f4-0f)
25.030: (move f2-1f f2-2f)
25.030: (move f1-2f f2-2f)
25.084: (move f1-1f f0-1f)
25.084: (move f0-2f f0-1f)
25.106: (move f3-1f f4-1f)
25.131: (move f1-1f f1-2f)
25.402: (move f1-1f f1-0f)
25.452: (putdown f3-3f key1-0)
25.531: (putdown f3-1f key1-1)
25.534: (unlock f1-2f f0-2f key2-0 shape2)
25.542: (move f1-2f f1-1f)
25.542: (move f2-1f f1-1f)
25.692: (move f2-1f f2-0f)
25.692: (move f1-0f f2-0f)
25.828: (move f2-1f f3-1f)
25.980: (move f2-2f f2-1f)
26.074: (move f2-0f f2-1f)
26.109: (putdown f3-3f key0-0)
26.225: (move f2-2f f2-1f)
26.272: (pickup-and-loose f2-2f key2-0 key1-1)
26.422: (move f1-1f f1-0f)
26.459: (putdown f2-1f key2-0)
26.551: (move f2-2f f2-3f)
26.559: (move f2-2f f3-2f)
26.559: (move f3-1f f3-2f)
26.582: (putdown f2-1f key2-0)
26.594: (move f2-2f f3-2f)
26.607: (move f3-3f f3-2f)
26.618: (move f1-1f f0-1f)
26.619: (move f3-3f f2-3f)
26.630: (move f2-2f f2-3f)
26.631: (putdown f0-1f key2-0)
26.676: (move f2-2f f3-2f)
26.684: (move f2-2f f2-3f)
26.740: (move f2-1f f3-1f)
26.799: (unlock f2-3f f2-4f key2-0 shape2)
26.873: (move f0-1f f1-1f)
26.989: (pickup-and-loose f4-3f key0-0 key1-0)
27.139: (putdown f4-3f key1-0)
27.188: (move f2-1f f3-1f)
27.319: (move f4-4f f3-4f)
27.319: (move f3-3f f3-4f)
27.321: (move f4-1f f4-0f)
27.323: (putdown f2-2f key1-1)
27.333: (move f0-1f f0-0f)
27.333: (move f1-0f f0-0f)
27.373: (putdown f1-1f key1-1)
27.454: (move f2-1f f2-2f)
27.495: (move f3-2f f3-3f)
27.527: (move f1-0f f1-1f)
27.534: (move f1-0f f2-0f)
27.553: (move f2-1f f2-0f)
27.581: (putdown f3-2f key2-0)
27.587: (move f2-1f f1-1f)
27.631: (move f2-2f f2-1f)
27.654: (move f1-1f f1-2f)
27.654: (move f2-2f f1-2f)
27.707: (move f0-2f f0-3f)
19.974: (move f4-1f f3-1f)
20.923: (move f3-2f f3-1f)
21.806: (move f3-2f f3-1f)
21.806: (move f2-1f f3-1f)
21.882: (move f4-2f f4-1f)
21.959: (move f3-1f f4-1f)
21.975: (move f3-2f f2-2f)
21.975: (move f2-3f f2-2f)
22.124: (move f3-1f f4-1f)
22.364: (move f3-2f f3-3f)
22.364: (move f2-3f f3-3f)
22.425: (move f2-1f f3-1f)
22.610: (move f3-1f f3-2f)
22.610: (move f2-2f f3-2f)
22.865: (pickup f4-0f key2-1)
23.271: (putdown f4-1f key2-1)
23.284: (move f1-2f f2-2f)
23.472: (move f2-2f f2-3f)
23.599: (move f3-3f f2-3f)
23.620: (move f4-2f f3-2f)
23.620: (unlock f3-2f f4-2f key1-0 shape1)
23.620: (move f3-3f f3-2f)
23.782: (move f3-3f f3-4f)
23.961: (move f1-2f f1-1f)
23.967: (pickup f4-0f key2-1)
24.016: (pickup f2-0f key1-1)
24.039: (unlock f2-3f f1-3f key1-0 shape1)
24.059: (putdown f3-2f key1-0)
24.081: (move f1-0f f2-0f)
24.081: (move f2-1f f2-0f)
24.144: (putdown f1-2f key2-0)
24.176: (move f3-3f f4-3f)
24.213: (putdown f2-3f key1-0)
24.242: (move f1-1f f2-1f)
24.565: (unlock f4-1f f4-2f key1-1 shape1)
24.665: (putdown f4-2f key1-0)
24.688: (move f3-3f f3-2f)
24.784: (move f3-3f f2-3f)
24.814: (move f2-1f f3-1f)
24.816: (move f4-1f f4-0f)
24.934: (putdown f1-1f key2-0)
25.053: (move f4-3f f4-2f)
25.059: (move f1-2f f2-2f)
25.059: (move f2-1f f2-2f)
25.254: (move f2-1f f3-1f)
25.272: (move f4-3f f4-2f)
25.310: (pickup f2-0f key1-1)
25.316: (putdown f3-3f key1-0)
25.334: (move f2-1f f3-1f)
25.410: (move f3-2f f3-1f)
25.553: (move f2-2f f1-2f)
25.599: (move f2-1f f2-0f)
25.599: (move f1-0f f2-0f)
25.604: (move f1-2f f1-1f)
25.679: (move f3-2f f3-1f)
25.679: (move f2-1f f3-1f)
25.696: (putdown f4-1f key1-1)
25.716: (move f3-2f f3-1f)
25.716: (move f2-1f f3-1f)
25.765: (move f3-3f f4-3f)
25.831: (move f3-3f f3-4f)
25.865: (pickup-and-loose f2-1f key2-0 key1-1)
25.907: (move f4-3f f3-3f)
25.918: (move f3-1f f4-1f)
25.970: (move f3-2f f3-3f)
25.970: (move f2-3f f3-3f)
26.057: (move f3-1f f4-1f)
26.065: (move f4-3f f3-3f)
26.093: (move f2-2f f2-1f)
26.120: (move f3-3f f3-4f)
26.132: (move f0-1f f0-2f)
26.132: (move f1-2f f0-2f)
26.162: (move f3-1f f2-1f)
26.193: (move f2-3f f2-2f)
26.193: (move f1-2f f2-2f)
26.249: (move f2-3f f3-3f)
26.249: (move f3-2f f3-3f)
26.261: (move f2-2f f2-1f)
26.278: (move f1-1f f2-1f)
26.297: (move f2-0f f2-1f)
18.580: (move f3-1f f2-1f)
20.444: (pickup-and-loose f2-2f key2-0 key1-0)
20.831: (move f3-2f f3-3f)
20.831: (move f2-3f f3-3f)
20.894: (move f3-2f f3-1f)
20.894: (move f4-1f f3-1f)
20.956: (move f3-1f f2-1f)
20.956: (move f2-2f f2-1f)
21.031: (move f4-1f f4-0f)
21.081: (move f2-2f f1-2f)
21.225: (putdown f3-1f key2-1)
21.420: (putdown f3-1f key1-0)
21.451: (putdown f2-2f key1-0)
21.498: (move f4-0f f4-1f)
21.630: (move f3-1f f3-2f)
21.734: (move f4-1f f4-0f)
21.873: (move f2-2f f3-2f)
21.880: (move f3-2f f2-2f)
21.880: (move f2-3f f2-2f)
21.977: (move f3-1f f4-1f)
21.981: (move f3-1f f4-1f)
22.083: (move f2-3f f2-2f)
22.116: (move f2-1f f3-1f)
22.132: (move f3-1f f4-1f)
22.248: (move f4-1f f4-0f)
22.291: (move f3-2f f3-1f)
22.465: (move f2-0f f2-1f)
22.621: (move f2-2f f3-2f)
22.621: (move f3-1f f3-2f)
22.632: (move f2-2f f2-1f)
22.632: (move f1-1f f2-1f)
22.655: (putdown f4-1f key1-0)
22.690: (move f4-0f f4-1f)
22.856: (move f2-3f f2-2f)
22.943: (move f3-2f f2-2f)
22.975: (move f3-1f f4-1f)
23.124: (move f4-2f f4-1f)
23.141: (move f3-3f f3-4f)
23.227: (move f1-2f f2-2f)
23.389: (move f2-3f f1-3f)
23.472: (move f2-2f f2-3f)
23.533: (move f4-1f f3-1f)
23.609: (move f3-2f f3-1f)
23.618: (pickup f4-3f key1-0)
23.703: (move f3-1f f4-1f)
23.723: (move f2-2f f2-3f)
23.764: (move f3-3f f4-3f)
23.813: (move f3-2f f3-3f)
23.880: (move f2-0f f2-1f)
23.903: (putdown f3-2f key1-0)
23.913: (unlock f2-3f f1-3f key1-0 shape1)
23.923: (move f3-1f f4-1f)
23.933: (pickup f2-0f key1-1)
23.935: (move f2-3f f3-3f)
23.957: (move f1-2f f1-1f)
23.965: (move f4-1f f4-0f)
23.966: (putdown f1-2f key2-0)
24.021: (putdown f2-3f key1-0)
24.233: (move f4-1f f4-0f)
24.259: (move f1-1f f2-1f)
24.363: (pickup f4-3f key0-0)
24.432: (putdown f2-3f key1-0)
24.509: (move f3-4f f4-4f)
24.509: (move f4-3f f4-4f)
24.511: (move f3-3f f3-2f)
24.543: (putdown f4-1f key1-1)
24.622: (move f3-3f f2-3f)
24.641: (move f4-2f f4-1f)
24.702: (move f4-2f f4-1f)
24.797: (move f4-2f f3-2f)
24.811: (move f2-3f f2-2f)
24.811: (move f3-2f f2-2f)
24.848: (move f2-1f f2-0f)
24.922: (putdown f1-1f key2-0)
24.941: (move f1-1f f0-1f)
25.013: (pickup-and-loose f4-0f key2-1 key1-1)
25.056: (putdown f4-2f key0-0)
25.109: (move f1-2f f0-2f)
25.110: (move f4-2f f4-3f)
25.110: (putdown f3-1f key1-1)
17.825: (move f2-1f f1-1f)
18.791: (putdown f1-2f key1-0)
18.931: (move f2-2f f1-2f)
19.129: (move f1-2f f1-1f)
19.129: (move f2-1f f1-1f)
19.579: (move f2-2f f2-1f)
19.697: (putdown f2-1f key2-1)
19.830: (move f4-1f f4-0f)
19.859: (move f4-1f f3-1f)
20.049: (move f3-1f f4-1f)
20.290: (pickup f4-0f key2-1)
20.308: (pickup-and-loose f2-2f key2-0 key1-0)
20.422: (move f3-3f f3-4f)
20.491: (move f2-2f f3-2f)
20.500: (move f2-2f f2-3f)
20.534: (move f2-1f f2-0f)
20.555: (pickup-and-loose f2-2f key2-0 key1-0)
20.853: (move f2-2f f2-1f)
20.853: (move f3-1f f2-1f)
20.921: (move f2-2f f2-1f)
20.949: (move f2-2f f1-2f)
20.985: (move f3-2f f3-3f)
20.985: (move f2-3f f3-3f)
21.062: (putdown f2-1f key1-0)
21.065: (move f2-2f f2-1f)
21.103: (unlock f4-3f f4-2f key1-0 shape1)
21.103: (move f4-1f f4-0f)
21.314: (putdown f2-2f key1-0)
21.361: (putdown f3-1f key1-0)
21.363: (move f2-2f f1-2f)
21.364: (unlock f1-2f f1-3f key1-0 shape1)
21.364: (move f1-3f f1-2f)
21.417: (move f3-2f f2-2f)
21.417: (move f2-1f f2-2f)
21.426: (move f3-1f f4-1f)
21.438: (move f2-2f f3-2f)
21.448: (pickup f4-0f key2-1)
21.526: (putdown f2-2f key1-0)
21.540: (move f4-1f f4-0f)
21.674: (move f3-1f f2-1f)
21.677: (move f2-1f f3-1f)
21.683: (move f4-3f f3-3f)
21.697: (move f4-1f f4-0f)
21.697: (pickup f2-2f key2-0)
21.708: (pickup f2-2f key2-0)
21.760: (move f3-1f f4-1f)
21.808: (move f3-2f f3-3f)
21.814: (move f2-1f f2-0f)
21.848: (move f2-2f f1-2f)
21.890: (move f2-1f f3-1f)
21.891: (move f3-2f f3-1f)
21.929: (move f3-3f f4-3f)
21.942: (move f2-2f f3-2f)
21.950: (move f2-1f f3-1f)
22.009: (move f2-2f f2-3f)
22.010: (move f2-3f f2-2f)
22.104: (move f3-1f f4-1f)
22.114: (move f3-1f f3-2f)
22.198: (pickup-and-loose f4-0f key2-1 key1-0)
22.201: (move f4-1f f4-0f)
22.215: (move f3-2f f3-1f)
22.268: (putdown f4-1f key2-1)
22.283: (putdown f3-2f key2-1)
22.331: (move f2-1f f3-1f)
22.398: (move f2-0f f2-1f)
22.432: (move f4-3f f3-3f)
22.590: (move f1-1f f2-1f)
22.590: (move f2-2f f2-1f)
22.594: (move f3-1f f3-2f)
22.599: (move f2-2f f2-1f)
22.652: (move f3-1f f2-1f)
22.657: (putdown f2-1f key1-1)
22.657: (move f4-0f f4-1f)
22.664: (move f2-3f f2-2f)
22.666: (move f3-2f f3-3f)
22.666: (move f2-3f f3-3f)
22.729: (move f3-2f f2-2f)
22.793: (putdown f4-1f key1-0)
22.830: (putdown f4-0f key1-0)
22.918: (unlock f4-1f f4-2f key1-1 shape1)
16.664: (putdown f1-1f key2-1)
16.896: (move f1-1f f0-1f)
17.400: (putdown f1-2f key2-0)
17.642: (move f4-1f f4-0f)
17.776: (move f1-2f f2-2f)
18.326: (putdown f1-1f key1-0)
18.349: (move f2-1f f1-1f)
18.349: (move f1-2f f1-1f)
18.650: (move f4-0f f4-1f)
18.717: (move f2-2f f1-2f)
18.725: (putdown f1-2f key1-0)
18.777: (move f3-3f f3-2f)
18.790: (pickup f4-0f key2-1)
18.799: (putdown f1-2f key1-0)
18.950: (move f1-2f f1-1f)
18.950: (move f2-1f f1-1f)
18.997: (move f2-2f f1-2f)
19.000: (unlock f1-2f f0-2f key2-0 shape2)
19.267: (move f2-2f f1-2f)
19.267: (move f1-1f f1-2f)
19.296: (move f2-1f f1-1f)
19.297: (move f1-2f f1-1f)
19.332: (move f3-1f f2-1f)
19.397: (move f4-0f f4-1f)
19.423: (move f2-1f f2-2f)
19.467: (move f2-2f f2-1f)
19.581: (move f1-1f f0-1f)
19.584: (move f2-2f f2-1f)
19.749: (move f4-1f f4-0f)
19.801: (move f3-1f f4-1f)
19.803: (move f1-2f f1-1f)
19.832: (move f4-3f f4-2f)
20.021: (move f4-1f f3-1f)
20.165: (move f2-1f f3-1f)
20.173: (move f2-1f f2-2f)
20.269: (move f2-0f f1-0f)
20.269: (move f1-1f f1-0f)
20.278: (move f2-2f f3-2f)
20.288: (move f2-0f f1-0f)
20.289: (move f1-1f f1-0f)
20.326: (pickup f4-0f key2-1)
20.335: (move f4-1f f4-0f)
20.337: (move f3-1f f3-2f)
20.342: (move f4-0f f4-1f)
20.367: (move f2-1f f3-1f)
20.367: (move f3-2f f3-1f)
20.382: (move f2-2f f2-3f)
20.405: (pickup-and-loose f2-2f key2-0 key1-0)
20.419: (move f3-1f f4-1f)
20.483: (move f2-1f f2-0f)
20.486: (move f3-3f f3-4f)
20.521: (move f2-1f f3-1f)
20.521: (move f3-2f f3-1f)
20.525: (move f2-1f f3-1f)
20.528: (unlock f2-3f f2-4f key2-0 shape2)
20.530: (move f2-2f f3-2f)
20.535: (move f2-2f f2-3f)
20.609: (pickup-and-loose f2-2f key2-0 key2-1)
20.678: (move f2-1f f2-0f)
20.719: (move f3-3f f2-3f)
20.740: (pickup f4-3f key1-0)
20.747: (putdown f2-1f key2-0)
20.780: (pickup f4-0f key2-1)
20.800: (move f2-1f f2-0f)
20.804: (move f2-2f f2-1f)
20.819: (move f2-2f f1-2f)
20.867: (putdown f3-1f key2-1)
20.944: (move f2-2f f2-1f)
20.944: (move f2-2f f2-1f)
20.947: (move f4-1f f4-0f)
20.959: (putdown f2-1f key1-0)
20.968: (move f2-2f f1-2f)
21.008: (putdown f2-1f key1-0)
21.010: (move f2-1f f3-1f)
21.021: (move f2-2f f2-1f)
21.055: (move f3-1f f4-1f)
21.190: (pickup f4-0f key2-1)
21.244: (unlock f1-2f f1-3f key1-0 shape1)
21.244: (move f2-2f f1-2f)
21.316: (move f3-2f f3-3f)
14.839: (move f1-1f f2-1f)
15.317: (move f1-1f f1-2f)
15.601: (putdown f0-1f key1-0)
16.002: (move f3-2f f3-1f)
16.522: (pickup f4-0f key2-1)
16.685: (move f4-1f f3-1f)
16.796: (move f1-1f f0-1f)
16.911: (move f4-1f f3-1f)
16.947: (move f1-1f f0-1f)
17.043: (pickup f2-2f key2-0)
17.176: (move f2-3f f2-2f)
17.177: (move f3-2f f2-2f)
17.203: (move f1-2f f2-2f)
17.246: (move f1-2f f1-1f)
17.262: (putdown f1-2f key2-0)
17.393: (putdown f1-2f key2-0)
17.460: (putdown f1-2f key2-0)
17.599: (move f1-2f f2-2f)
17.684: (move f4-2f f4-1f)
17.749: (move f1-1f f2-1f)
17.773: (move f4-1f f4-0f)
17.982: (move f1-1f f2-1f)
17.982: (move f2-2f f2-1f)
18.053: (move f1-1f f1-0f)
18.063: (move f1-2f f2-2f)
18.105: (move f2-1f f1-1f)
18.125: (move f1-2f f1-1f)
18.125: (move f2-1f f1-1f)
18.126: (move f1-1f f1-2f)
18.149: (putdown f1-1f key1-0)
18.196: (move f1-1f f0-1f)
18.258: (move f2-2f f2-3f)
18.334: (move f2-2f f1-2f)
18.406: (move f1-2f f1-1f)
18.416: (putdown f1-1f key1-0)
18.453: (pickup f2-2f key2-0)
18.485: (move f1-2f f1-1f)
18.486: (move f2-1f f1-1f)
18.511: (move f1-1f f1-0f)
18.521: (move f2-2f f3-2f)
18.574: (putdown f1-2f key2-1)
18.625: (putdown f1-1f key2-0)
18.680: (move f4-2f f3-2f)
18.680: (unlock f3-2f f4-2f key1-0 shape1)
18.713: (move f3-1f f4-1f)
18.714: (move f3-1f f2-1f)
18.717: (pickup f4-0f key2-1)
18.742: (putdown f1-2f key1-0)
18.742: (move f2-2f f1-2f)
18.771: (unlock f1-2f f0-2f key2-0 shape2)
18.813: (move f4-0f f4-1f)
18.859: (move f1-1f f0-1f)
18.957: (unlock f1-2f f0-2f key2-0 shape2)
19.023: (putdown f4-1f key2-1)
19.052: (move f1-1f f0-1f)
19.076: (pickup f2-2f key2-0)
19.087: (putdown f3-2f key1-0)
19.102: (move f1-2f f1-1f)
19.103: (move f2-1f f1-1f)
19.119: (move f1-1f f0-1f)
19.150: (unlock f4-3f f4-2f key1-0 shape1)
19.218: (move f2-1f f2-2f)
19.329: (unlock f1-2f f0-2f key2-1 shape2)
19.384: (move f1-1f f1-0f)
19.409: (move f1-1f f1-0f)
19.409: (move f2-0f f1-0f)
19.410: (move f1-2f f0-2f)
19.419: (move f2-2f f2-1f)
19.435: (pickup f4-0f key2-1)
19.439: (putdown f1-2f key2-0)
19.458: (move f4-0f f4-1f)
19.461: (putdown f1-2f key2-0)
19.477: (move f4-0f f4-1f)
19.479: (unlock f0-1f f0-2f key2-1 shape2)
19.481: (move f4-0f f4-1f)
19.522: (move f2-1f f2-2f)
19.526: (move f2-2f f2-3f)
19.532: (move f4-1f f3-1f)
19.585: (move f4-1f f4-0f)
19.608: (move f1-2f f1-1f)
15.094: (move f3-1f f2-1f)
15.094: (move f2-2f f2-1f)
15.352: (move f0-1f f1-1f)
15.357: (move f3-1f f2-1f)
15.458: (move f1-2f f2-2f)
15.458: (move f2-1f f2-2f)
15.515: (putdown f0-1f key1-0)
15.543: (putdown f0-1f key1-0)
15.956: (move f3-2f f3-1f)
15.957: (move f4-1f f3-1f)
15.979: (move f2-2f f1-2f)
16.083: (move f3-1f f3-2f)
16.142: (move f2-1f f3-1f)
16.186: (putdown f3-1f key1-0)
16.349: (move f4-0f f4-1f)
16.421: (move f3-1f f2-1f)
16.457: (move f2-2f f1-2f)
16.538: (move f2-1f f2-0f)
16.538: (move f1-0f f2-0f)
16.658: (move f4-1f f3-1f)
16.691: (pickup f4-0f key2-1)
16.694: (move f1-1f f2-1f)
16.694: (move f2-2f f2-1f)
16.721: (move f2-2f f1-2f)
16.823: (move f2-1f f3-1f)
16.867: (move f1-1f f0-1f)
16.873: (pickup f2-2f key2-0)
16.970: (move f2-2f f2-1f)
17.019: (move f1-2f f1-1f)
17.021: (putdown f1-1f key2-1)
17.022: (move f4-1f f3-1f)
17.055: (move f3-2f f2-2f)
17.065: (move f1-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.166: (move f1-2f f1-1f)
17.166: (move f1-2f f2-2f)
17.166: (move f2-1f f2-2f)
17.173: (move f2-2f f3-2f)
17.257: (move f4-1f f3-1f)
17.269: (move f1-2f f2-2f)
17.275: (putdown f1-2f key2-0)
17.291: (move f1-2f f1-1f)
17.294: (putdown f1-2f key2-0)
17.313: (putdown f3-1f key2-1)
17.319: (pickup f2-2f key2-0)
17.366: (move f2-2f f3-2f)
17.369: (move f4-1f f4-0f)
17.418: (move f2-2f f2-3f)
17.420: (putdown f1-2f key2-0)
17.553: (putdown f1-2f key2-0)
17.581: (move f3-2f f3-1f)
17.622: (move f0-1f f0-0f)
17.628: (move f1-1f f2-1f)
17.651: (move f1-1f f2-1f)
17.724: (move f3-2f f3-1f)
17.725: (move f2-1f f3-1f)
17.813: (move f3-1f f4-1f)
17.830: (move f2-2f f2-3f)
17.839: (move f1-2f f2-2f)
17.847: (putdown f3-1f key2-1)
17.857: (move f1-1f f0-1f)
17.879: (move f0-1f f1-1f)
