/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.998: (move f2-1f f1-1f)
23.043: (unlock f2-2f f2-1f key1-1 shape1)
23.086: (putdown f1-2f key1-1)
23.171: (putdown f1-2f key1-1)
23.197: (move f2-2f f2-3f)
23.197: (unlock f1-2f f0-2f key1-1 shape1)
23.197: (move f2-2f f1-2f)
23.198: (move f1-1f f1-2f)
23.285: (move f2-2f f1-2f)
23.306: (move f2-2f f2-1f)
23.319: (move f1-1f f1-0f)
23.356: (move f2-0f f3-0f)
23.427: (move f2-2f f2-3f)
23.489: (move f1-3f f1-2f)
23.511: (move f1-3f f2-3f)
23.588: (move f1-1f f1-0f)
23.642: (putdown f2-3f key1-1)
23.644: (move f1-2f f1-1f)
23.650: (move f3-0f f3-1f)
23.652: (move f1-2f f0-2f)
23.652: (move f0-1f f0-2f)
23.669: (pickup-and-loose f2-0f key0-0 key1-1)
23.686: (move f2-3f f2-2f)
23.686: (move f1-2f f2-2f)
23.715: (move f0-1f f0-0f)
23.715: (move f2-1f f2-0f)
23.715: (move f1-0f f2-0f)
23.743: (move f2-1f f3-1f)
23.788: (move f1-1f f1-0f)
23.815: (move f1-2f f1-3f)
23.815: (move f2-3f f1-3f)
23.832: (unlock f1-1f f2-1f key1-1 shape1)
23.842: (move f2-2f f2-1f)
23.842: (move f1-1f f2-1f)
23.855: (pickup f2-1f key1-0)
23.873: (putdown f1-1f key1-1)
23.885: (unlock f1-1f f2-1f key1-1 shape1)
23.892: (move f2-0f f3-0f)
23.899: (putdown f2-3f key1-1)
23.907: (pickup-and-loose f1-2f key0-1 key1-1)
23.938: (putdown f0-1f key1-1)
23.952: (putdown f2-0f key1-1)
23.957: (pickup-and-loose f2-0f key0-0 key1-1)
23.970: (move f1-2f f2-2f)
24.004: (move f1-2f f1-3f)
24.010: (move f2-2f f2-3f)
24.030: (move f1-1f f0-1f)
24.037: (move f1-2f f1-1f)
24.085: (move f1-1f f0-1f)
24.096: (move f1-1f f0-1f)
24.111: (putdown f0-1f key0-1)
24.116: (move f2-1f f3-1f)
24.145: (move f2-3f f2-2f)
24.153: (putdown f2-0f key1-1)
24.161: (move f1-1f f1-0f)
24.192: (move f1-1f f2-1f)
24.197: (move f0-1f f0-0f)
24.197: (move f1-0f f0-0f)
24.209: (move f1-1f f0-1f)
24.251: (move f1-1f f0-1f)
21.070: (move f1-2f f2-2f)
21.369: (move f2-1f f1-1f)
21.370: (move f2-0f f3-0f)
21.439: (move f1-2f f1-1f)
21.470: (move f1-1f f2-1f)
21.470: (move f2-2f f2-1f)
21.646: (move f1-2f f2-2f)
21.720: (move f1-2f f1-1f)
21.752: (move f3-1f f3-0f)
21.753: (move f2-0f f3-0f)
21.778: (move f0-1f f1-1f)
21.805: (move f2-1f f2-0f)
21.834: (move f1-1f f1-0f)
22.120: (pickup f2-0f key0-0)
22.156: (move f1-1f f1-0f)
22.156: (move f2-0f f1-0f)
22.160: (move f1-1f f1-0f)
22.160: (move f0-0f f1-0f)
22.178: (move f2-1f f1-1f)
22.179: (move f1-2f f1-1f)
22.275: (putdown f0-2f key1-1)
22.309: (pickup f2-1f key1-0)
22.346: (move f2-1f f2-2f)
22.350: (move f2-1f f2-0f)
22.350: (unlock f2-0f f2-1f key1-1 shape1)
22.350: (move f1-0f f2-0f)
22.374: (move f2-2f f2-3f)
22.375: (move f1-3f f2-3f)
22.425: (move f1-1f f2-1f)
22.511: (move f2-1f f2-0f)
22.550: (move f2-2f f2-1f)
22.605: (move f1-1f f0-1f)
22.687: (move f2-1f f2-0f)
22.734: (move f2-1f f2-2f)
22.740: (pickup f2-1f key1-0)
22.793: (pickup-and-loose f2-0f key0-0 key1-1)
22.797: (move f0-1f f0-0f)
22.820: (putdown f3-0f key1-1)
22.848: (move f2-1f f1-1f)
22.848: (move f1-2f f1-1f)
22.849: (move f1-0f f2-0f)
22.875: (unlock f2-2f f3-2f key0-1 shape0)
22.906: (move f1-2f f1-1f)
22.952: (move f1-1f f1-2f)
22.952: (move f2-2f f1-2f)
22.967: (move f2-2f f1-2f)
22.999: (putdown f1-2f key1-1)
23.021: (move f2-2f f2-3f)
23.031: (move f2-0f f3-0f)
23.031: (move f3-1f f3-0f)
23.064: (unlock f2-2f f2-1f key1-1 shape1)
23.126: (move f1-1f f0-1f)
23.154: (pickup f2-0f key0-0)
23.161: (move f2-2f f1-2f)
23.161: (move f1-1f f1-2f)
23.186: (move f1-2f f1-3f)
23.190: (move f2-0f f1-0f)
23.270: (move f2-2f f2-3f)
23.270: (move f2-3f f2-2f)
23.274: (move f1-1f f1-2f)
23.342: (move f1-2f f2-2f)
23.389: (putdown f2-2f key1-1)
23.392: (move f1-2f f0-2f)
23.393: (pickup-and-loose f1-3f key0-1 key1-1)
23.398: (move f2-2f f2-3f)
23.400: (move f0-1f f0-2f)
23.400: (move f1-2f f0-2f)
23.428: (move f2-1f f3-1f)
23.449: (move f2-0f f3-0f)
23.459: (pickup-and-loose f2-0f key0-0 key1-1)
23.490: (putdown f2-2f key1-1)
23.517: (putdown f2-0f key1-1)
23.540: (move f1-1f f1-0f)
23.547: (move f0-1f f1-1f)
23.561: (move f1-2f f0-2f)
23.591: (putdown f2-3f key1-1)
23.645: (putdown f1-1f key0-1)
23.646: (move f1-0f f2-0f)
23.646: (move f2-1f f2-0f)
23.662: (move f1-0f f0-0f)
19.857: (move f0-2f f1-2f)
20.269: (move f1-1f f0-1f)
20.328: (move f1-1f f1-2f)
20.328: (move f2-2f f1-2f)
20.656: (move f2-0f f1-0f)
20.670: (move f0-2f f0-1f)
20.747: (pickup f2-1f key1-0)
20.801: (move f2-1f f1-1f)
20.916: (move f1-1f f1-0f)
20.922: (move f2-2f f2-3f)
20.996: (pickup f2-0f key0-0)
21.007: (move f1-2f f2-2f)
21.050: (move f0-0f f1-0f)
21.050: (move f1-1f f1-0f)
21.177: (move f2-1f f1-1f)
21.220: (move f2-0f f1-0f)
21.220: (move f1-1f f1-0f)
21.238: (move f2-0f f1-0f)
21.238: (move f1-1f f1-0f)
21.239: (pickup-and-loose f2-2f key1-1 key1-0)
21.312: (move f1-2f f1-1f)
21.449: (move f2-2f f2-1f)
21.449: (move f1-1f f2-1f)
21.454: (move f2-0f f2-1f)
21.589: (move f2-1f f3-1f)
21.592: (move f1-1f f2-1f)
21.592: (move f2-2f f2-1f)
21.595: (move f2-0f f3-0f)
21.658: (move f1-3f f2-3f)
21.658: (move f2-2f f2-3f)
21.721: (move f1-1f f0-1f)
21.721: (move f0-2f f0-1f)
21.739: (move f2-1f f2-0f)
21.745: (move f1-1f f1-0f)
21.817: (move f2-0f f3-0f)
21.818: (move f3-1f f3-0f)
21.881: (move f2-1f f2-2f)
21.888: (move f2-2f f2-3f)
21.896: (putdown f1-1f key1-0)
21.915: (move f1-0f f0-0f)
21.937: (putdown f2-2f key1-0)
21.993: (move f1-1f f1-2f)
22.023: (putdown f0-2f key1-1)
22.034: (move f1-2f f1-1f)
22.034: (move f2-1f f1-1f)
22.043: (move f2-0f f1-0f)
22.050: (move f1-1f f1-0f)
22.050: (move f2-0f f1-0f)
22.052: (move f2-1f f2-0f)
22.059: (pickup f2-0f key0-0)
22.062: (move f1-1f f0-1f)
22.063: (move f0-2f f0-1f)
22.064: (move f2-0f f1-0f)
22.078: (move f2-2f f1-2f)
22.113: (pickup f2-1f key1-0)
22.122: (pickup f2-0f key0-0)
22.128: (putdown f3-0f key1-1)
22.169: (pickup f2-1f key1-0)
22.179: (move f1-3f f2-3f)
22.282: (move f2-2f f2-3f)
22.287: (move f2-1f f2-2f)
22.314: (move f1-0f f2-0f)
22.314: (move f2-1f f2-0f)
22.365: (move f2-1f f2-0f)
22.374: (move f2-0f f2-1f)
22.386: (pickup-and-loose f2-0f key0-0 key1-0)
22.418: (unlock f2-2f f3-2f key0-1 shape0)
22.569: (pickup-and-loose f2-0f key0-0 key1-1)
22.602: (move f2-1f f3-1f)
22.624: (move f2-0f f3-0f)
22.641: (move f1-1f f0-1f)
22.643: (move f1-2f f2-2f)
22.643: (move f2-1f f2-2f)
22.673: (move f1-3f f1-2f)
22.699: (move f1-0f f0-0f)
22.699: (move f0-1f f0-0f)
22.702: (move f2-0f f3-0f)
22.778: (move f1-0f f2-0f)
22.839: (putdown f2-2f key1-0)
22.849: (move f2-2f f1-2f)
18.968: (move f1-1f f0-1f)
18.968: (unlock f0-1f f0-2f key1-0 shape1)
19.148: (move f1-2f f1-3f)
19.148: (move f2-3f f1-3f)
19.266: (move f2-0f f1-0f)
19.297: (move f2-1f f2-2f)
19.451: (move f2-1f f1-1f)
19.451: (move f1-0f f1-1f)
19.535: (move f1-2f f2-2f)
19.581: (move f1-0f f0-0f)
19.660: (move f0-2f f1-2f)
20.006: (move f1-1f f1-2f)
20.006: (unlock f1-2f f0-2f key1-0 shape1)
20.006: (move f2-2f f1-2f)
20.070: (move f1-1f f1-0f)
20.094: (move f0-1f f0-0f)
20.158: (move f1-2f f1-3f)
20.203: (move f1-2f f1-1f)
20.203: (move f0-1f f1-1f)
20.247: (move f1-1f f1-2f)
20.248: (move f2-2f f1-2f)
20.270: (move f0-2f f0-1f)
20.297: (move f1-1f f0-1f)
20.333: (move f2-0f f2-1f)
20.412: (putdown f1-2f key1-0)
20.438: (move f1-2f f1-1f)
20.450: (move f2-2f f2-3f)
20.514: (move f1-0f f1-1f)
20.515: (move f2-1f f1-1f)
20.517: (move f2-0f f1-0f)
20.565: (move f1-1f f1-0f)
20.565: (move f2-0f f1-0f)
20.567: (move f2-1f f2-2f)
20.569: (move f2-1f f1-1f)
20.652: (move f1-0f f0-0f)
20.660: (pickup f2-1f key1-0)
20.725: (move f2-3f f1-3f)
20.725: (move f1-2f f1-3f)
20.750: (move f1-1f f1-0f)
20.752: (move f2-1f f2-0f)
20.752: (move f1-0f f2-0f)
20.848: (move f2-2f f1-2f)
20.864: (move f2-2f f2-1f)
20.877: (move f2-2f f2-3f)
20.878: (pickup f2-1f key1-0)
20.886: (putdown f0-1f key1-0)
20.923: (move f2-1f f1-1f)
20.928: (pickup f2-0f key0-0)
20.938: (move f2-1f f2-2f)
20.951: (move f1-0f f0-0f)
20.969: (move f2-3f f2-2f)
20.969: (move f1-2f f2-2f)
20.984: (move f2-0f f1-0f)
21.027: (move f2-1f f2-2f)
21.051: (move f1-1f f1-0f)
21.051: (move f2-0f f1-0f)
21.062: (move f0-1f f0-0f)
21.062: (move f1-0f f0-0f)
21.096: (move f2-1f f3-1f)
21.147: (putdown f1-1f key1-0)
21.150: (move f1-1f f1-0f)
21.150: (move f2-0f f1-0f)
21.158: (pickup-and-loose f2-2f key1-1 key1-0)
21.206: (pickup-and-loose f2-2f key1-1 key1-0)
21.211: (putdown f1-0f key0-0)
21.214: (move f2-0f f1-0f)
21.226: (putdown f2-2f key1-0)
21.301: (move f2-1f f3-1f)
21.383: (move f2-2f f1-2f)
21.429: (move f2-0f f2-1f)
21.530: (pickup-and-loose f2-1f key1-0 key0-0)
21.534: (pickup f2-0f key0-0)
21.546: (move f1-1f f0-1f)
21.547: (move f2-2f f2-1f)
21.547: (move f1-1f f2-1f)
21.551: (move f2-1f f2-0f)
21.552: (move f2-2f f2-3f)
21.596: (move f1-0f f1-1f)
21.624: (putdown f2-3f key1-0)
21.630: (move f2-0f f3-0f)
17.409: (move f1-0f f0-0f)
17.583: (move f2-1f f2-2f)
17.629: (move f1-0f f1-1f)
17.629: (move f2-1f f1-1f)
17.753: (move f0-0f f1-0f)
17.754: (move f1-1f f1-0f)
18.064: (move f1-3f f0-3f)
18.256: (move f1-2f f0-2f)
18.256: (move f0-1f f0-2f)
18.409: (move f2-2f f2-3f)
18.409: (move f1-3f f2-3f)
18.434: (move f2-3f f1-3f)
18.434: (move f1-2f f1-3f)
18.506: (unlock f2-2f f3-2f key0-0 shape0)
18.554: (pickup-and-loose f2-2f key1-1 key0-0)
18.629: (move f2-2f f1-2f)
18.629: (move f1-1f f1-2f)
18.923: (unlock f0-1f f0-2f key1-0 shape1)
18.924: (move f1-1f f0-1f)
19.148: (move f1-2f f1-3f)
19.148: (move f2-3f f1-3f)
19.150: (move f2-0f f1-0f)
19.216: (move f2-1f f2-2f)
19.265: (putdown f2-2f key0-0)
19.356: (move f2-2f f2-3f)
19.382: (move f1-0f f1-1f)
19.382: (move f2-1f f1-1f)
19.402: (move f1-0f f1-1f)
19.428: (move f2-2f f2-3f)
19.485: (move f1-1f f1-0f)
19.529: (move f1-0f f0-0f)
19.565: (move f1-0f f0-0f)
19.580: (putdown f0-1f key1-0)
19.670: (move f1-1f f0-1f)
19.679: (move f1-2f f2-2f)
19.697: (move f1-1f f0-1f)
19.697: (move f0-0f f0-1f)
19.772: (move f1-3f f0-3f)
19.898: (pickup-and-loose f1-3f key0-1 key1-0)
19.909: (putdown f1-3f key1-0)
19.924: (move f1-2f f2-2f)
19.945: (pickup f2-0f key0-0)
19.954: (move f1-1f f1-2f)
19.954: (unlock f1-2f f0-2f key1-0 shape1)
19.983: (putdown f1-0f key0-0)
20.001: (pickup f1-3f key0-1)
20.008: (move f0-1f f0-0f)
20.011: (putdown f1-2f key1-0)
20.032: (move f2-2f f1-2f)
20.048: (move f2-1f f2-0f)
20.125: (move f0-1f f0-0f)
20.126: (move f1-0f f0-0f)
20.141: (move f2-1f f2-2f)
20.174: (move f0-0f f0-1f)
20.174: (move f1-1f f0-1f)
20.178: (move f0-1f f0-0f)
20.182: (putdown f1-1f key0-0)
20.246: (putdown f0-0f key0-0)
20.253: (move f0-1f f1-1f)
20.253: (move f1-2f f1-1f)
20.307: (move f1-1f f0-1f)
20.311: (move f1-1f f1-2f)
20.322: (move f1-1f f1-0f)
20.323: (move f2-0f f2-1f)
20.357: (move f2-2f f1-2f)
20.362: (move f1-2f f1-3f)
20.364: (pickup-and-loose f1-1f key1-1 key0-0)
20.375: (unlock f2-2f f3-2f key0-1 shape0)
20.382: (unlock f2-2f f3-2f key0-0 shape0)
20.391: (move f2-1f f1-1f)
20.394: (move f2-0f f2-1f)
20.405: (putdown f1-2f key1-0)
20.410: (move f1-1f f0-1f)
20.410: (move f0-0f f0-1f)
20.419: (move f2-1f f2-2f)
20.458: (move f1-1f f1-2f)
