/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.274: (move f4-4f f4-3f)
40.293: (move f5-3f f4-3f)
40.316: (move f4-2f f4-3f)
40.986: (pickup-and-loose f3-4f key0-0 key2-1)
41.110: (pickup-and-loose f3-4f key0-0 key0-2)
41.295: (pickup-and-loose f3-4f key0-1 key2-1)
41.465: (pickup-and-loose f3-4f key0-1 key0-2)
41.568: (putdown f4-2f key0-2)
41.638: (putdown f3-4f key2-1)
41.686: (unlock f3-4f f3-5f key2-1 shape2)
41.766: (move f4-4f f3-4f)
41.800: (putdown f3-4f key0-2)
41.813: (move f4-4f f3-4f)
41.850: (move f4-4f f3-4f)
41.869: (move f4-4f f3-4f)
41.893: (move f4-4f f3-4f)
41.914: (putdown f4-2f key2-1)
41.922: (move f2-4f f2-3f)
42.075: (move f4-4f f5-4f)
42.075: (move f5-3f f5-4f)
42.311: (putdown f5-4f key0-2)
42.355: (move f5-3f f5-4f)
42.596: (move f4-4f f5-4f)
42.609: (unlock f4-1f f4-0f key0-2 shape0)
42.611: (move f5-3f f5-4f)
42.629: (move f4-2f f3-2f)
42.653: (move f5-3f f5-4f)
42.667: (putdown f4-1f key2-1)
42.717: (move f5-5f f5-4f)
42.724: (move f4-4f f5-4f)
42.725: (move f5-3f f5-4f)
42.739: (move f4-4f f5-4f)
42.760: (putdown f4-1f key0-2)
42.812: (move f4-2f f4-1f)
42.866: (move f4-2f f4-1f)
42.883: (move f4-2f f4-1f)
42.888: (unlock f4-1f f3-1f key0-2 shape0)
42.922: (move f5-1f f4-1f)
42.946: (move f5-1f f4-1f)
42.946: (move f4-2f f4-1f)
42.957: (move f4-2f f4-1f)
43.000: (move f4-2f f4-1f)
43.524: (move f4-2f f5-2f)
43.525: (move f5-3f f5-2f)
43.567: (putdown f5-3f key0-2)
43.975: (move f5-3f f5-2f)
44.187: (putdown f5-2f key0-2)
44.526: (move f5-2f f5-1f)
44.526: (move f4-1f f5-1f)
44.604: (move f4-2f f5-2f)
44.606: (move f5-3f f5-2f)
44.666: (move f5-1f f5-2f)
44.675: (move f4-2f f5-2f)
44.682: (move f4-2f f5-2f)
44.728: (move f5-3f f5-2f)
44.748: (move f4-2f f5-2f)
44.749: (move f5-3f f5-2f)
45.963: (move f5-4f f5-5f)
47.762: (putdown f5-0f key2-1)
47.955: (move f5-1f f5-0f)
48.033: (move f5-1f f5-0f)
inf: (putdown f3-4f key0-0)
inf: (move f5-3f f5-2f)
33.972: (move f2-4f f2-5f)
34.037: (move f2-4f f2-5f)
34.632: (move f2-4f f2-5f)
34.649: (move f2-4f f2-5f)
35.101: (move f4-4f f4-3f)
35.117: (pickup f2-5f key1-0)
36.548: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
37.443: (move f4-4f f4-3f)
37.467: (putdown f4-4f key0-0)
38.080: (putdown f2-4f key0-0)
38.211: (move f3-4f f2-4f)
38.223: (move f3-4f f2-4f)
38.518: (move f3-4f f3-5f)
38.621: (move f2-4f f1-4f)
38.855: (putdown f2-4f key0-1)
38.885: (move f2-4f f1-4f)
38.918: (move f3-4f f2-4f)
38.925: (putdown f2-4f key2-1)
39.003: (move f3-4f f2-4f)
39.041: (move f3-4f f2-4f)
39.047: (move f3-4f f2-4f)
39.080: (move f3-4f f2-4f)
39.085: (move f3-4f f2-4f)
39.094: (move f3-4f f2-4f)
39.097: (move f2-4f f1-4f)
39.132: (move f3-4f f2-4f)
39.152: (move f3-4f f2-4f)
39.209: (putdown f2-4f key0-2)
39.343: (move f2-4f f1-4f)
39.352: (move f3-4f f4-4f)
39.425: (move f3-4f f2-4f)
39.443: (move f3-4f f4-4f)
39.498: (putdown f4-4f key0-1)
39.624: (pickup f4-3f key0-2)
39.636: (move f4-3f f4-4f)
39.672: (move f5-4f f4-4f)
39.672: (move f4-3f f4-4f)
39.674: (pickup f4-3f key0-2)
39.686: (pickup f4-3f key0-2)
39.697: (pickup f4-3f key0-2)
39.769: (move f4-4f f5-4f)
39.784: (pickup-and-loose f4-3f key0-2 key2-1)
39.817: (move f3-4f f4-4f)
39.938: (move f5-4f f4-4f)
39.946: (move f4-3f f4-4f)
39.947: (move f5-4f f4-4f)
39.950: (move f4-3f f4-4f)
39.968: (move f4-3f f4-4f)
39.997: (putdown f4-3f key2-1)
40.006: (move f5-4f f4-4f)
40.017: (move f3-4f f4-4f)
40.018: (move f4-3f f4-4f)
40.019: (move f5-4f f4-4f)
40.037: (move f3-4f f4-4f)
40.160: (putdown f4-3f key2-1)
40.160: (move f5-3f f4-3f)
40.169: (move f4-2f f4-3f)
40.192: (move f4-4f f4-3f)
40.196: (move f2-5f f1-5f)
40.197: (move f1-4f f1-5f)
40.244: (move f4-2f f4-3f)
40.249: (move f4-4f f5-4f)
40.618: (move f3-2f f2-2f)
40.682: (move f4-1f f4-2f)
40.773: (move f4-1f f4-2f)
40.868: (move f2-3f f2-2f)
40.939: (pickup-and-loose f3-4f key0-0 key2-1)
41.095: (pickup f3-4f key0-0)
41.131: (pickup-and-loose f3-4f key0-0 key0-2)
41.150: (pickup f3-4f key0-0)
41.158: (pickup f3-4f key0-0)
41.166: (pickup f3-4f key0-0)
41.223: (move f4-1f f3-1f)
41.261: (pickup-and-loose f3-4f key0-1 key2-1)
41.363: (move f2-4f f2-3f)
41.469: (pickup f3-4f key0-1)
41.497: (pickup-and-loose f3-4f key0-1 key0-2)
41.518: (pickup f3-4f key0-1)
41.521: (pickup f3-4f key0-1)
32.735: (move f2-4f f2-5f)
33.135: (move f2-4f f2-5f)
34.110: (move f3-5f f2-5f)
34.110: (unlock f2-5f f3-5f key2-1 shape2)
34.110: (move f2-4f f2-5f)
34.126: (move f2-4f f2-5f)
34.189: (move f2-4f f2-5f)
34.320: (putdown f2-5f key0-0)
34.364: (putdown f2-5f key2-1)
34.589: (move f2-5f f2-4f)
34.663: (pickup-and-loose f2-5f key1-0 key0-0)
34.667: (move f2-4f f2-5f)
34.727: (move f2-4f f2-5f)
34.743: (putdown f2-5f key0-2)
34.746: (move f2-4f f2-5f)
34.755: (move f2-4f f2-5f)
34.781: (move f2-4f f2-5f)
34.814: (move f2-4f f2-5f)
34.835: (pickup-and-loose f2-5f key1-0 key2-1)
34.842: (move f2-4f f2-5f)
34.842: (move f2-4f f2-5f)
34.867: (move f2-4f f2-5f)
34.878: (move f2-4f f2-5f)
34.925: (move f2-4f f2-5f)
35.064: (putdown f2-5f key0-1)
35.133: (move f4-4f f4-3f)
35.136: (move f4-3f f4-2f)
35.146: (move f4-4f f4-3f)
35.216: (pickup-and-loose f2-5f key1-0 key0-2)
35.440: (pickup-and-loose f2-5f key1-0 key0-1)
35.762: (move f2-5f f1-5f)
35.972: (pickup-and-loose f4-3f key0-2 key0-0)
36.156: (putdown f4-3f key0-0)
36.317: (move f3-4f f4-4f)
36.450: (move f3-4f f4-4f)
36.518: (move f3-4f f4-4f)
36.539: (putdown f1-4f key0-0)
36.559: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
36.607: (move f3-4f f4-4f)
36.792: (move f4-3f f4-2f)
36.811: (pickup-and-loose f4-3f key0-2 key0-1)
37.065: (putdown f4-3f key0-1)
37.329: (move f2-4f f1-4f)
37.460: (move f4-4f f4-3f)
37.507: (move f4-4f f4-3f)
37.516: (putdown f4-4f key0-0)
37.535: (putdown f4-4f key0-0)
37.681: (putdown f1-4f key0-1)
37.840: (move f2-4f f1-4f)
37.887: (move f3-4f f3-5f)
38.018: (move f4-4f f4-3f)
38.066: (move f3-4f f2-4f)
38.113: (move f3-4f f2-4f)
38.129: (putdown f2-4f key0-0)
38.131: (move f3-4f f2-4f)
38.147: (move f3-4f f2-4f)
38.160: (move f3-4f f2-4f)
38.170: (putdown f2-4f key0-0)
38.285: (move f3-4f f2-4f)
38.419: (move f4-4f f3-4f)
38.491: (move f5-4f f5-3f)
38.491: (move f4-3f f5-3f)
38.587: (move f5-4f f5-3f)
38.589: (move f4-3f f5-3f)
38.639: (unlock f1-4f f0-4f key2-1 shape2)
38.694: (move f4-4f f4-3f)
38.713: (putdown f3-5f key2-1)
38.717: (move f2-4f f1-4f)
38.720: (move f3-4f f3-5f)
38.745: (move f2-4f f1-4f)
38.768: (move f2-4f f1-4f)
38.821: (putdown f2-4f key2-1)
38.854: (move f3-4f f2-4f)
38.938: (move f3-4f f2-4f)
38.939: (move f3-4f f2-4f)
38.944: (putdown f2-4f key0-1)
38.946: (move f3-4f f2-4f)
38.977: (putdown f2-4f key0-1)
39.051: (move f4-2f f4-3f)
32.652: (move f2-4f f2-3f)
32.938: (move f2-4f f2-5f)
32.981: (move f2-4f f2-5f)
33.029: (pickup f2-5f key1-0)
33.312: (move f2-4f f2-5f)
33.397: (move f2-4f f2-5f)
33.418: (pickup f2-5f key1-0)
33.776: (putdown f2-4f key1-0)
33.989: (putdown f4-2f key0-0)
34.040: (move f2-4f f2-5f)
34.062: (move f2-4f f2-5f)
34.067: (move f2-4f f2-5f)
34.130: (move f2-4f f2-5f)
34.168: (move f2-4f f2-5f)
34.168: (move f3-5f f2-5f)
34.220: (putdown f1-5f key1-0)
34.233: (move f2-4f f2-5f)
34.437: (putdown f2-5f key2-1)
34.486: (move f2-5f f2-4f)
34.491: (putdown f2-5f key0-0)
34.546: (putdown f2-5f key0-0)
34.590: (move f2-5f f1-5f)
34.601: (move f2-5f f2-4f)
34.613: (move f2-5f f2-4f)
34.648: (move f2-5f f2-4f)
34.703: (move f2-4f f2-5f)
34.751: (move f3-5f f2-5f)
34.773: (move f2-4f f2-5f)
34.791: (move f2-4f f2-5f)
34.800: (move f3-5f f2-5f)
34.800: (move f2-4f f2-5f)
34.827: (putdown f2-5f key0-2)
34.847: (pickup-and-loose f2-5f key1-0 key0-0)
34.871: (move f2-4f f2-5f)
34.887: (pickup-and-loose f2-5f key1-0 key0-0)
34.944: (pickup-and-loose f2-5f key1-0 key2-1)
34.972: (move f4-4f f4-3f)
34.991: (move f4-4f f4-3f)
35.042: (move f4-4f f4-3f)
35.104: (move f4-3f f4-2f)
35.107: (move f4-3f f4-2f)
35.154: (move f4-4f f4-3f)
35.164: (move f4-4f f4-3f)
35.184: (pickup f2-5f key1-0)
35.188: (move f4-4f f4-3f)
35.252: (move f4-3f f4-4f)
35.258: (putdown f2-5f key0-1)
35.258: (putdown f2-5f key0-1)
35.266: (pickup f2-5f key1-0)
35.268: (pickup f2-5f key1-0)
35.304: (pickup-and-loose f2-5f key1-0 key0-2)
35.305: (pickup f2-5f key1-0)
35.310: (move f2-4f f3-4f)
35.321: (pickup f2-5f key1-0)
35.378: (pickup f2-5f key1-0)
35.393: (pickup f2-5f key1-0)
35.444: (pickup f2-5f key1-0)
35.462: (move f4-3f f4-4f)
35.537: (putdown f4-2f key0-1)
35.545: (move f2-4f f1-4f)
35.545: (move f1-5f f1-4f)
35.632: (pickup-and-loose f2-5f key1-0 key0-1)
35.642: (pickup-and-loose f2-5f key1-0 key0-1)
35.674: (move f3-4f f2-4f)
35.810: (move f4-3f f4-4f)
35.868: (move f2-5f f1-5f)
35.873: (move f1-4f f2-4f)
35.924: (move f2-5f f1-5f)
35.940: (move f2-5f f1-5f)
36.014: (pickup-and-loose f4-3f key0-2 key0-0)
36.115: (move f4-3f f4-4f)
36.124: (move f1-4f f2-4f)
36.195: (putdown f4-3f key0-0)
36.263: (putdown f4-3f key0-0)
36.449: (move f4-2f f4-1f)
36.581: (move f1-4f f1-5f)
36.646: (putdown f1-4f key0-0)
36.686: (putdown f1-4f key0-0)
36.788: (move f4-3f f4-2f)
36.829: (pickup-and-loose f4-3f key0-2 key0-1)
30.205: (unlock f1-4f f1-3f key1-0 shape1)
30.495: (unlock f2-3f f1-3f key1-0 shape1)
30.652: (move f2-4f f2-5f)
31.417: (move f4-2f f4-3f)
31.569: (move f2-4f f2-5f)
31.570: (move f1-5f f2-5f)
31.866: (unlock f2-3f f3-3f key1-0 shape1)
32.123: (move f2-4f f2-5f)
32.702: (move f2-4f f2-3f)
32.728: (move f2-4f f2-3f)
33.016: (move f2-4f f2-3f)
33.049: (move f2-4f f2-3f)
33.103: (putdown f1-5f key1-0)
33.231: (pickup f2-5f key1-0)
33.271: (pickup f2-5f key1-0)
33.395: (move f4-2f f4-3f)
33.400: (putdown f2-3f key1-0)
33.593: (pickup f2-5f key1-0)
33.657: (putdown f2-4f key1-0)
33.679: (pickup f2-5f key1-0)
33.746: (move f2-5f f2-4f)
33.782: (putdown f2-4f key1-0)
33.814: (putdown f2-4f key1-0)
33.834: (putdown f2-4f key1-0)
33.998: (putdown f4-2f key0-0)
34.031: (putdown f4-2f key0-0)
34.272: (pickup-and-loose f3-4f key0-0 key1-0)
34.365: (putdown f1-5f key1-0)
34.410: (putdown f2-5f key0-0)
34.414: (putdown f2-5f key0-0)
34.425: (putdown f1-5f key1-0)
34.428: (putdown f2-5f key0-0)
34.444: (putdown f1-5f key1-0)
34.455: (move f2-5f f2-4f)
34.462: (move f2-5f f2-4f)
34.485: (putdown f2-5f key0-0)
34.518: (putdown f2-5f key0-0)
34.566: (move f2-5f f2-4f)
34.581: (move f2-4f f3-4f)
34.585: (putdown f2-5f key0-0)
34.607: (move f2-5f f2-4f)
34.611: (move f2-5f f2-4f)
34.617: (pickup-and-loose f3-4f key0-1 key1-0)
34.622: (move f2-5f f2-4f)
34.631: (move f2-5f f2-4f)
34.649: (move f2-5f f2-4f)
34.677: (move f2-5f f2-4f)
34.684: (move f2-5f f2-4f)
34.686: (move f2-5f f2-4f)
34.694: (move f2-5f f2-4f)
34.721: (move f2-5f f2-4f)
34.726: (move f2-5f f2-4f)
34.736: (move f2-5f f2-4f)
34.761: (pickup-and-loose f2-5f key1-0 key0-0)
34.766: (pickup-and-loose f2-5f key1-0 key0-0)
34.772: (pickup-and-loose f2-5f key1-0 key0-0)
34.823: (pickup-and-loose f2-5f key1-0 key0-0)
34.852: (move f3-4f f4-4f)
34.908: (move f2-5f f1-5f)
34.921: (move f2-5f f1-5f)
34.928: (pickup-and-loose f2-5f key1-0 key0-0)
34.928: (pickup-and-loose f2-5f key1-0 key0-0)
34.940: (move f4-3f f4-2f)
34.962: (putdown f3-4f key1-0)
34.970: (unlock f3-4f f3-3f key1-0 shape1)
35.009: (move f2-4f f1-4f)
35.040: (move f4-3f f4-2f)
35.100: (move f4-3f f4-2f)
35.103: (move f4-3f f4-2f)
35.112: (move f4-3f f4-2f)
35.121: (putdown f2-5f key0-1)
35.134: (move f4-3f f4-2f)
35.157: (move f2-5f f1-5f)
35.197: (putdown f2-5f key0-1)
35.205: (putdown f2-5f key0-1)
35.213: (putdown f2-5f key0-1)
35.227: (move f4-3f f4-4f)
35.291: (putdown f4-4f key0-2)
35.300: (pickup f2-5f key1-0)
35.316: (move f2-4f f3-4f)
29.916: (unlock f2-3f f3-3f key1-0 shape1)
29.916: (unlock f2-3f f1-3f key1-0 shape1)
29.932: (putdown f1-4f key1-0)
30.546: (unlock f2-3f f1-3f key1-0 shape1)
30.606: (unlock f2-3f f1-3f key1-0 shape1)
30.683: (unlock f2-3f f1-3f key1-0 shape1)
30.689: (unlock f2-3f f1-3f key1-0 shape1)
30.833: (move f1-4f f2-4f)
30.833: (move f2-3f f2-4f)
31.105: (pickup f2-5f key1-0)
31.291: (pickup f4-3f key0-2)
31.414: (putdown f2-3f key1-0)
31.470: (move f2-4f f2-3f)
31.475: (move f4-2f f4-3f)
31.532: (move f1-4f f1-3f)
31.532: (move f2-3f f1-3f)
31.612: (move f4-2f f4-3f)
31.701: (unlock f2-3f f3-3f key1-0 shape1)
31.713: (pickup f2-5f key1-0)
31.842: (move f2-4f f2-3f)
31.852: (unlock f2-3f f3-3f key1-0 shape1)
31.979: (move f1-4f f1-5f)
32.076: (unlock f2-3f f3-3f key1-0 shape1)
32.133: (unlock f2-3f f3-3f key1-0 shape1)
32.283: (move f4-3f f4-4f)
32.298: (pickup f2-5f key1-0)
32.438: (move f2-4f f2-3f)
32.638: (putdown f2-4f key1-0)
32.682: (move f2-4f f2-3f)
32.700: (move f4-3f f4-4f)
32.707: (move f2-4f f2-3f)
32.716: (move f2-4f f2-3f)
32.723: (pickup-and-loose f2-4f key0-0 key1-0)
32.725: (move f2-4f f2-3f)
32.726: (move f2-4f f2-3f)
32.748: (putdown f2-3f key1-0)
32.808: (move f2-4f f2-3f)
32.823: (move f2-4f f2-3f)
32.855: (move f2-4f f2-3f)
32.863: (move f2-4f f2-3f)
32.930: (pickup f4-3f key0-2)
33.024: (putdown f1-5f key1-0)
33.161: (move f2-4f f2-3f)
33.170: (move f3-4f f4-4f)
33.183: (move f2-4f f2-3f)
33.194: (move f2-4f f2-3f)
33.196: (move f2-4f f2-3f)
33.215: (move f2-4f f3-4f)
33.300: (pickup-and-loose f3-4f key0-0 key1-0)
33.356: (move f2-3f f2-2f)
33.374: (move f3-4f f3-3f)
33.375: (move f2-3f f3-3f)
33.413: (putdown f1-5f key1-0)
33.425: (putdown f1-5f key1-0)
33.490: (putdown f2-4f key1-0)
33.515: (putdown f2-3f key1-0)
33.562: (putdown f2-3f key1-0)
33.570: (pickup-and-loose f2-4f key2-1 key1-0)
33.627: (putdown f2-4f key1-0)
33.650: (putdown f2-4f key1-0)
33.662: (pickup-and-loose f2-4f key0-1 key1-0)
33.733: (putdown f2-3f key1-0)
33.746: (putdown f4-2f key0-0)
33.749: (putdown f2-4f key1-0)
33.764: (putdown f2-3f key1-0)
33.780: (putdown f2-4f key1-0)
33.813: (putdown f2-4f key1-0)
33.815: (putdown f2-4f key1-0)
33.815: (move f2-5f f2-4f)
33.831: (putdown f2-4f key1-0)
33.849: (move f2-5f f2-4f)
33.877: (putdown f2-4f key1-0)
33.879: (putdown f2-4f key1-0)
33.880: (putdown f2-4f key1-0)
33.880: (putdown f2-4f key1-0)
33.899: (putdown f2-4f key1-0)
33.913: (putdown f2-4f key1-0)
33.936: (putdown f3-4f key1-0)
33.949: (pickup-and-loose f3-4f key0-0 key1-0)
33.963: (putdown f4-2f key0-0)
29.728: (unlock f2-3f f3-3f key1-0 shape1)
29.728: (unlock f2-3f f1-3f key1-0 shape1)
29.821: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f3-3f key1-0 shape1)
29.873: (unlock f2-3f f1-3f key1-0 shape1)
29.889: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f3-3f key1-0 shape1)
29.961: (unlock f2-3f f1-3f key1-0 shape1)
30.241: (unlock f2-3f f1-3f key1-0 shape1)
30.416: (move f2-3f f3-3f)
30.417: (move f1-4f f2-4f)
30.541: (unlock f2-3f f1-3f key1-0 shape1)
30.562: (move f2-3f f2-4f)
30.569: (unlock f2-3f f1-3f key1-0 shape1)
30.583: (unlock f2-3f f1-3f key1-0 shape1)
30.605: (unlock f2-3f f1-3f key1-0 shape1)
30.642: (unlock f2-3f f1-3f key1-0 shape1)
30.650: (unlock f2-3f f3-3f key1-0 shape1)
30.657: (unlock f2-3f f1-3f key1-0 shape1)
30.658: (unlock f2-3f f1-3f key1-0 shape1)
30.705: (unlock f2-3f f1-3f key1-0 shape1)
30.724: (unlock f2-3f f1-3f key1-0 shape1)
30.760: (move f2-3f f2-4f)
30.836: (unlock f2-3f f1-3f key1-0 shape1)
30.840: (unlock f2-3f f1-3f key1-0 shape1)
30.886: (unlock f2-3f f1-3f key1-0 shape1)
30.890: (unlock f2-3f f1-3f key1-0 shape1)
30.895: (move f2-3f f2-4f)
30.907: (move f2-3f f2-4f)
30.965: (move f2-3f f2-4f)
30.978: (move f2-3f f1-3f)
30.998: (putdown f2-3f key1-0)
31.083: (move f2-5f f2-4f)
31.236: (move f4-4f f3-4f)
31.326: (move f1-3f f0-3f)
31.340: (unlock f2-3f f3-3f key1-0 shape1)
31.349: (pickup f4-3f key0-2)
31.358: (move f4-2f f4-3f)
31.455: (move f4-2f f4-3f)
31.505: (putdown f2-3f key1-0)
31.523: (putdown f2-3f key1-0)
31.553: (putdown f2-3f key1-0)
31.554: (putdown f2-3f key1-0)
31.568: (unlock f2-3f f3-3f key1-0 shape1)
31.569: (move f2-4f f2-5f)
31.570: (move f1-5f f2-5f)
31.572: (putdown f2-3f key1-0)
31.598: (move f2-4f f2-3f)
31.629: (move f2-3f f1-3f)
31.642: (move f2-3f f1-3f)
31.645: (move f2-4f f2-3f)
31.666: (move f2-2f f1-2f)
31.666: (move f1-3f f1-2f)
31.671: (move f2-4f f3-4f)
31.677: (unlock f2-3f f3-3f key1-0 shape1)
31.781: (putdown f2-3f key1-0)
31.783: (unlock f2-3f f3-3f key1-0 shape1)
31.790: (move f1-4f f1-3f)
31.824: (unlock f2-3f f3-3f key1-0 shape1)
31.828: (unlock f2-3f f3-3f key1-0 shape1)
31.841: (unlock f2-3f f3-3f key1-0 shape1)
31.855: (unlock f2-3f f3-3f key1-0 shape1)
31.858: (pickup-and-loose f3-4f key0-0 key1-0)
31.895: (move f2-5f f1-5f)
31.927: (move f4-4f f4-3f)
31.943: (unlock f2-3f f3-3f key1-0 shape1)
31.955: (move f1-4f f1-5f)
31.957: (unlock f2-3f f3-3f key1-0 shape1)
31.991: (unlock f2-3f f3-3f key1-0 shape1)
32.001: (putdown f2-4f key1-0)
32.015: (unlock f2-3f f3-3f key1-0 shape1)
32.017: (unlock f2-3f f3-3f key1-0 shape1)
32.135: (unlock f2-3f f3-3f key1-0 shape1)
32.185: (unlock f2-3f f3-3f key1-0 shape1)
32.333: (move f4-3f f4-4f)
32.351: (move f4-3f f4-4f)
32.352: (move f4-3f f4-4f)
32.456: (move f4-3f f4-4f)
29.163: (unlock f2-3f f3-3f key1-0 shape1)
29.164: (unlock f2-3f f1-3f key1-0 shape1)
29.518: (unlock f2-3f f1-3f key1-0 shape1)
29.519: (unlock f2-3f f3-3f key1-0 shape1)
29.651: (move f2-4f f2-3f)
29.655: (move f2-3f f2-4f)
29.721: (unlock f2-3f f3-3f key1-0 shape1)
29.722: (unlock f2-3f f1-3f key1-0 shape1)
29.736: (unlock f2-3f f1-3f key1-0 shape1)
29.737: (unlock f2-3f f3-3f key1-0 shape1)
29.833: (unlock f2-3f f1-3f key1-0 shape1)
29.834: (unlock f2-3f f3-3f key1-0 shape1)
29.839: (unlock f2-3f f1-3f key1-0 shape1)
29.839: (unlock f2-3f f3-3f key1-0 shape1)
29.845: (unlock f2-3f f3-3f key1-0 shape1)
29.846: (unlock f2-3f f1-3f key1-0 shape1)
29.859: (unlock f2-3f f1-3f key1-0 shape1)
29.861: (unlock f2-3f f3-3f key1-0 shape1)
29.865: (unlock f2-3f f1-3f key1-0 shape1)
29.866: (unlock f2-3f f3-3f key1-0 shape1)
29.867: (unlock f2-3f f1-3f key1-0 shape1)
29.868: (unlock f2-3f f3-3f key1-0 shape1)
