/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.070: (move f2-7f f3-7f)
100.213: (putdown f0-5f key2-3)
100.350: (unlock f2-5f f3-5f key2-1 shape2)
100.477: (move f2-6f f2-7f)
100.970: (move f2-6f f1-6f)
101.159: (move f1-7f f1-6f)
101.174: (pickup-and-loose f2-5f key2-1 key2-3)
101.179: (move f2-6f f2-5f)
101.218: (putdown f2-5f key2-3)
101.615: (move f2-6f f2-5f)
101.635: (move f2-6f f1-6f)
101.679: (move f1-7f f2-7f)
101.944: (pickup-and-loose f2-7f key2-0 key2-3)
102.044: (move f0-4f f0-3f)
102.083: (move f2-5f f1-5f)
102.200: (putdown f2-5f key2-0)
102.359: (pickup-and-loose f1-6f key2-3 key2-0)
102.416: (putdown f0-7f key2-3)
102.464: (move f1-7f f2-7f)
102.808: (pickup-and-loose f2-5f key2-1 key2-0)
102.912: (move f2-6f f2-7f)
103.017: (move f1-7f f1-6f)
103.075: (move f1-5f f1-4f)
103.078: (move f2-5f f1-5f)
103.078: (move f1-6f f1-5f)
103.258: (putdown f1-6f key2-0)
103.530: (move f1-6f f0-6f)
103.530: (move f0-7f f0-6f)
103.670: (move f0-6f f0-5f)
103.756: (move f0-6f f0-7f)
103.860: (putdown f2-7f key2-3)
104.172: (move f1-5f f0-5f)
105.483: (putdown f0-7f key2-0)
105.638: (move f1-7f f0-7f)
106.606: (move f1-7f f0-7f)
inf: (move f0-7f f1-7f)
inf: (pickup f1-7f key2-3)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f4-6f f3-6f)
inf: (putdown f4-7f key2-2)
inf: (move f3-6f f2-6f)
inf: (pickup f1-7f key2-0)
inf: (move f4-7f f3-7f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f5-7f f4-7f)
inf: (move f3-6f f3-7f)
90.730: (move f2-5f f3-5f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
91.721: (move f5-7f f6-7f)
91.824: (move f3-6f f3-5f)
91.824: (move f2-5f f3-5f)
92.482: (move f4-6f f5-6f)
93.324: (move f4-7f f5-7f)
93.445: (move f3-6f f4-6f)
93.514: (move f2-5f f3-5f)
93.715: (move f3-6f f4-6f)
93.745: (putdown f5-7f key2-2)
93.870: (move f6-7f f6-6f)
93.872: (move f5-6f f6-6f)
93.886: (putdown f3-6f key2-3)
93.903: (move f3-6f f4-6f)
94.475: (move f3-6f f3-7f)
94.501: (move f2-6f f3-6f)
94.546: (move f3-7f f3-6f)
94.547: (move f4-6f f3-6f)
94.605: (move f1-4f f1-3f)
94.705: (move f4-7f f5-7f)
94.709: (putdown f4-6f key2-3)
94.780: (move f3-6f f4-6f)
94.781: (move f4-7f f4-6f)
94.821: (move f4-7f f5-7f)
95.069: (move f3-6f f4-6f)
95.284: (putdown f4-6f key2-2)
95.293: (move f3-6f f4-6f)
95.367: (putdown f5-7f key2-0)
95.433: (move f3-6f f4-6f)
95.543: (move f5-7f f5-6f)
95.543: (move f4-6f f5-6f)
95.553: (putdown f4-6f key2-0)
95.589: (move f2-7f f3-7f)
95.589: (move f3-6f f3-7f)
95.615: (move f2-7f f3-7f)
95.728: (move f4-6f f4-7f)
95.730: (move f3-7f f4-7f)
96.107: (move f3-6f f2-6f)
96.107: (move f2-5f f2-6f)
96.147: (move f2-7f f2-6f)
96.147: (move f3-6f f2-6f)
96.214: (move f4-7f f3-7f)
96.220: (move f4-7f f4-6f)
96.259: (move f1-4f f1-5f)
96.304: (move f4-7f f4-6f)
96.386: (move f4-7f f3-7f)
96.517: (move f3-6f f2-6f)
96.540: (putdown f3-7f key2-2)
96.691: (move f2-7f f2-6f)
96.694: (move f1-6f f2-6f)
96.838: (pickup f4-7f key2-2)
96.877: (move f1-6f f2-6f)
96.878: (move f2-5f f2-6f)
96.889: (move f5-6f f5-5f)
97.125: (move f1-4f f0-4f)
97.283: (move f0-4f f0-3f)
97.434: (move f3-6f f3-7f)
97.441: (move f1-6f f2-6f)
97.563: (move f2-7f f3-7f)
97.575: (move f5-7f f5-6f)
97.576: (move f4-6f f5-6f)
97.885: (move f2-7f f2-6f)
97.953: (move f2-5f f2-6f)
98.080: (move f1-6f f2-6f)
98.081: (move f2-5f f2-6f)
98.194: (putdown f2-6f key2-1)
98.276: (move f2-7f f3-7f)
98.284: (putdown f1-4f key2-3)
98.456: (move f1-6f f2-6f)
98.512: (move f2-5f f1-5f)
98.544: (pickup f5-6f key0-0)
98.716: (move f1-4f f1-5f)
98.838: (move f2-5f f2-6f)
98.845: (move f2-7f f2-6f)
98.847: (move f1-6f f2-6f)
98.920: (move f2-5f f2-6f)
86.961: (move f5-6f f6-6f)
87.764: (move f3-5f f3-4f)
89.305: (move f5-6f f5-5f)
89.496: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.058: (move f3-6f f3-5f)
91.156: (pickup-and-loose f6-7f key1-3 key2-2)
91.323: (move f6-7f f6-6f)
91.482: (putdown f3-5f key2-0)
91.545: (move f1-3f f1-2f)
91.707: (move f3-7f f3-6f)
91.711: (move f2-6f f3-6f)
91.720: (move f5-7f f6-7f)
91.739: (move f6-7f f6-6f)
91.739: (move f5-6f f6-6f)
91.808: (move f3-5f f3-4f)
91.839: (putdown f6-7f key2-2)
91.933: (putdown f6-7f key2-0)
92.063: (move f5-7f f6-7f)
92.170: (move f5-7f f6-7f)
92.182: (move f5-7f f6-7f)
92.205: (move f5-7f f6-7f)
92.472: (move f4-7f f5-7f)
92.472: (move f5-6f f5-7f)
92.480: (move f4-6f f5-6f)
92.694: (move f2-6f f3-6f)
92.919: (putdown f3-5f key2-3)
92.920: (unlock f3-6f f3-5f key2-1 shape2)
92.921: (move f3-5f f3-6f)
92.922: (move f2-6f f3-6f)
92.958: (putdown f3-5f key2-1)
92.964: (unlock f3-6f f3-5f key2-2 shape2)
93.127: (move f2-6f f3-6f)
93.448: (move f4-7f f5-7f)
93.458: (move f2-6f f3-6f)
93.458: (move f3-7f f3-6f)
93.501: (move f4-6f f3-6f)
93.502: (move f3-7f f3-6f)
93.538: (move f6-7f f6-6f)
93.538: (move f5-6f f6-6f)
93.543: (move f2-6f f3-6f)
93.680: (move f2-6f f3-6f)
93.726: (move f2-6f f3-6f)
93.807: (putdown f5-6f key2-3)
93.812: (move f2-6f f3-6f)
93.861: (move f4-6f f3-6f)
93.918: (putdown f3-6f key2-2)
93.936: (move f3-7f f3-6f)
93.962: (putdown f3-6f key2-1)
93.967: (move f2-6f f3-6f)
94.008: (move f3-7f f3-6f)
94.008: (move f4-6f f3-6f)
94.091: (move f4-6f f3-6f)
94.213: (move f3-7f f4-7f)
94.346: (move f3-7f f3-6f)
94.349: (move f2-6f f3-6f)
94.389: (move f3-7f f4-7f)
94.547: (putdown f4-6f key2-3)
94.643: (putdown f5-7f key2-2)
94.665: (move f6-6f f7-6f)
94.684: (move f5-6f f5-7f)
94.689: (move f3-7f f4-7f)
94.751: (move f4-7f f4-6f)
94.770: (move f5-6f f5-5f)
94.808: (pickup-and-loose f5-6f key0-0 key2-3)
94.843: (move f3-6f f4-6f)
94.875: (move f5-6f f6-6f)
94.878: (move f5-7f f4-7f)
94.880: (move f0-3f f0-2f)
94.918: (move f4-6f f4-7f)
94.969: (move f3-6f f4-6f)
94.982: (move f3-7f f4-7f)
94.987: (move f4-6f f4-7f)
94.988: (move f3-7f f4-7f)
94.994: (move f3-7f f4-7f)
94.995: (move f4-6f f4-7f)
95.020: (move f4-6f f5-6f)
95.157: (move f2-6f f3-6f)
86.936: (move f5-6f f6-6f)
87.277: (move f3-5f f3-4f)
87.411: (move f6-6f f7-6f)
87.789: (move f5-7f f6-7f)
87.790: (move f6-6f f6-7f)
87.959: (move f6-6f f6-5f)
87.959: (move f5-5f f6-5f)
87.965: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
88.639: (putdown f6-6f key2-3)
89.276: (move f5-6f f5-5f)
89.344: (move f3-5f f3-4f)
89.967: (move f5-7f f4-7f)
90.093: (move f5-6f f6-6f)
90.127: (move f3-5f f3-4f)
90.375: (pickup f6-7f key1-3)
90.578: (move f6-7f f6-6f)
90.588: (move f6-7f f5-7f)
90.681: (putdown f3-4f key2-3)
90.819: (pickup-and-loose f5-5f key0-3 key2-3)
90.835: (move f5-6f f6-6f)
90.864: (pickup-and-loose f6-7f key1-3 key2-2)
90.989: (move f5-6f f6-6f)
90.991: (pickup f6-7f key1-3)
91.177: (move f5-7f f6-7f)
91.204: (pickup f6-7f key1-3)
91.319: (move f6-7f f6-6f)
91.463: (unlock f3-6f f3-5f key2-3 shape2)
91.529: (pickup f6-7f key1-3)
91.562: (unlock f3-6f f3-5f key2-0 shape2)
91.603: (putdown f5-5f key2-3)
91.636: (unlock f1-2f f1-1f key2-3 shape2)
91.651: (move f3-4f f3-3f)
91.683: (putdown f5-7f key1-3)
91.845: (unlock f3-6f f3-5f key2-1 shape2)
91.957: (move f3-5f f3-6f)
91.972: (putdown f3-4f key2-1)
92.028: (move f6-6f f7-6f)
92.028: (move f6-6f f7-6f)
92.042: (move f5-7f f6-7f)
92.043: (move f4-7f f4-6f)
92.043: (move f6-6f f6-7f)
92.048: (move f3-6f f4-6f)
92.061: (putdown f6-7f key2-2)
92.095: (move f5-7f f6-7f)
92.117: (move f6-7f f5-7f)
92.141: (move f5-7f f5-6f)
92.141: (move f6-6f f5-6f)
92.203: (move f4-7f f5-7f)
92.221: (move f3-5f f3-4f)
92.347: (unlock f3-6f f3-5f key2-2 shape2)
92.372: (move f6-7f f6-6f)
92.473: (move f5-6f f5-5f)
92.513: (move f5-6f f5-7f)
92.557: (putdown f3-6f key2-2)
92.595: (putdown f6-6f key1-3)
92.625: (putdown f3-6f key2-1)
92.661: (move f0-2f f1-2f)
92.762: (move f3-6f f4-6f)
92.762: (move f4-7f f4-6f)
92.818: (move f6-6f f6-5f)
92.828: (move f3-5f f3-6f)
92.846: (putdown f6-6f key2-0)
92.872: (move f4-7f f5-7f)
92.872: (unlock f3-6f f3-5f key2-1 shape2)
92.900: (move f1-2f f2-2f)
92.914: (move f3-6f f4-6f)
92.918: (putdown f1-2f key2-3)
92.982: (move f4-6f f3-6f)
92.986: (move f3-6f f4-6f)
93.142: (move f6-7f f6-6f)
93.173: (move f6-7f f6-6f)
93.190: (putdown f5-7f key2-3)
93.230: (putdown f5-7f key2-2)
93.290: (move f5-6f f5-5f)
93.361: (move f6-7f f6-6f)
93.366: (move f4-7f f5-7f)
93.371: (move f4-7f f5-7f)
93.379: (move f5-6f f5-7f)
86.759: (unlock f6-5f f6-4f key2-3 shape2)
87.285: (move f6-6f f7-6f)
87.387: (move f6-5f f7-5f)
87.387: (move f7-6f f7-5f)
87.529: (pickup-and-loose f6-7f key1-3 key2-3)
87.629: (move f6-6f f6-7f)
87.633: (move f5-7f f6-7f)
87.758: (move f5-5f f6-5f)
87.758: (move f6-6f f6-5f)
88.054: (move f6-6f f6-7f)
88.385: (move f3-4f f3-3f)
88.609: (putdown f6-6f key2-3)
88.656: (putdown f7-6f key2-3)
88.671: (move f3-4f f3-3f)
88.822: (putdown f6-7f key2-3)
88.872: (move f5-7f f6-7f)
89.007: (move f5-7f f6-7f)
89.022: (putdown f3-3f key2-0)
89.439: (putdown f6-5f key2-3)
89.694: (move f6-6f f7-6f)
89.731: (move f6-6f f7-6f)
89.754: (move f6-7f f5-7f)
89.780: (move f4-7f f3-7f)
89.787: (move f6-7f f6-6f)
89.868: (move f3-3f f3-2f)
90.000: (move f6-7f f6-6f)
90.034: (move f5-7f f4-7f)
90.171: (move f6-6f f6-7f)
90.186: (putdown f6-6f key0-0)
90.305: (move f6-7f f5-7f)
90.306: (pickup-and-loose f6-7f key1-3 key0-0)
90.345: (move f6-6f f6-7f)
90.377: (move f5-7f f6-7f)
90.504: (move f5-6f f4-6f)
90.505: (move f4-7f f4-6f)
90.563: (move f6-7f f6-6f)
90.586: (move f6-7f f6-6f)
90.698: (move f5-5f f6-5f)
90.708: (move f5-7f f6-7f)
90.712: (move f6-6f f6-7f)
90.716: (move f5-7f f6-7f)
90.739: (move f6-7f f5-7f)
90.758: (pickup-and-loose f6-7f key1-3 key2-2)
90.770: (pickup-and-loose f5-5f key0-3 key2-3)
90.868: (putdown f4-7f key1-3)
90.905: (pickup f6-7f key1-3)
90.946: (move f3-6f f3-5f)
91.108: (move f6-7f f5-7f)
91.171: (move f3-4f f3-5f)
91.174: (pickup-and-loose f4-7f key2-2 key1-3)
91.178: (move f6-7f f5-7f)
91.189: (move f6-6f f6-7f)
91.208: (putdown f6-7f key0-0)
91.286: (move f5-7f f4-7f)
91.315: (move f6-7f f6-6f)
91.316: (move f3-6f f3-5f)
91.345: (putdown f6-7f key2-2)
91.364: (move f6-6f f7-6f)
91.372: (move f3-4f f3-3f)
91.433: (move f3-6f f3-5f)
91.438: (move f6-6f f7-6f)
91.488: (move f3-6f f3-5f)
91.528: (move f6-6f f6-5f)
91.546: (move f5-6f f5-5f)
91.549: (move f6-5f f5-5f)
91.555: (putdown f5-5f key2-3)
91.614: (pickup-and-loose f5-5f key0-3 key0-0)
91.627: (move f5-5f f6-5f)
91.678: (move f5-7f f6-7f)
91.701: (putdown f5-7f key1-3)
91.710: (pickup f5-5f key0-3)
91.724: (putdown f3-6f key2-1)
91.790: (move f6-6f f7-6f)
91.820: (move f6-6f f6-5f)
91.841: (move f6-6f f5-6f)
91.842: (move f5-7f f5-6f)
91.915: (move f5-7f f4-7f)
91.918: (move f3-4f f3-3f)
91.945: (move f3-4f f3-5f)
91.997: (move f6-6f f7-6f)
84.627: (move f6-5f f6-4f)
86.189: (move f6-5f f7-5f)
86.605: (move f6-5f f6-6f)
86.617: (unlock f6-5f f6-4f key2-3 shape2)
86.775: (move f7-5f f7-4f)
87.051: (move f6-7f f6-6f)
87.058: (pickup f6-7f key1-3)
87.150: (move f7-6f f7-5f)
87.150: (move f6-5f f7-5f)
87.365: (pickup-and-loose f6-7f key1-3 key2-3)
87.387: (pickup f6-7f key1-3)
87.724: (move f3-5f f3-4f)
87.892: (move f6-6f f6-7f)
88.005: (pickup-and-loose f6-7f key1-3 key2-0)
88.086: (putdown f6-5f key2-3)
88.166: (pickup-and-loose f6-7f key1-3 key0-0)
88.486: (putdown f7-6f key2-3)
88.656: (putdown f6-7f key2-3)
88.738: (move f3-3f f3-4f)
89.045: (move f6-5f f5-5f)
89.118: (move f3-5f f3-4f)
89.150: (move f3-2f f2-2f)
89.294: (putdown f6-5f key2-3)
89.296: (move f6-5f f6-6f)
89.341: (putdown f7-5f key2-3)
89.367: (move f6-6f f6-7f)
89.423: (move f6-5f f6-6f)
89.473: (pickup f6-7f key1-3)
89.479: (move f6-6f f7-6f)
89.540: (putdown f6-7f key0-0)
89.694: (move f6-7f f5-7f)
89.716: (move f4-7f f3-7f)
89.743: (pickup f6-7f key1-3)
89.765: (move f6-7f f6-6f)
89.787: (move f6-5f f7-5f)
89.843: (putdown f6-7f key2-0)
89.862: (move f5-7f f4-7f)
89.897: (pickup f6-7f key1-3)
89.927: (pickup-and-loose f6-7f key1-3 key2-0)
89.941: (pickup f6-7f key1-3)
89.953: (move f6-7f f5-7f)
89.990: (move f4-6f f3-6f)
89.994: (move f3-7f f3-6f)
90.004: (move f5-7f f4-7f)
90.008: (move f6-7f f6-6f)
90.018: (pickup-and-loose f3-2f key1-1 key2-0)
90.042: (move f6-5f f6-6f)
90.065: (move f5-7f f4-7f)
90.070: (move f5-7f f4-7f)
90.139: (move f6-7f f6-6f)
90.245: (move f5-6f f4-6f)
90.248: (move f4-7f f4-6f)
90.415: (move f5-7f f4-7f)
90.421: (move f4-7f f4-6f)
90.434: (move f6-6f f7-6f)
90.435: (move f6-7f f5-7f)
90.440: (unlock f6-7f f7-7f key0-0 shape0)
90.446: (move f6-5f f7-5f)
90.520: (move f6-6f f5-6f)
90.520: (move f5-7f f5-6f)
90.547: (move f5-5f f6-5f)
90.570: (move f6-6f f6-5f)
90.590: (move f6-7f f6-6f)
90.620: (move f7-6f f6-6f)
90.703: (move f6-6f f7-6f)
90.753: (move f4-7f f3-7f)
90.784: (move f6-6f f7-6f)
90.802: (move f3-5f f3-6f)
90.868: (unlock f4-6f f4-5f key1-3 shape1)
90.869: (move f5-6f f5-5f)
90.869: (move f6-5f f5-5f)
90.933: (move f6-5f f7-5f)
90.934: (putdown f4-7f key1-3)
90.979: (move f7-6f f7-5f)
90.986: (move f6-5f f7-5f)
91.012: (putdown f3-5f key2-2)
91.030: (move f3-5f f3-4f)
91.064: (move f6-6f f6-5f)
91.071: (putdown f5-7f key1-3)
91.072: (move f6-6f f6-5f)
81.764: (move f6-4f f6-3f)
84.342: (move f6-5f f6-4f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f7-5f f7-4f)
84.978: (move f6-4f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
85.946: (move f6-5f f7-5f)
86.153: (move f6-7f f6-6f)
86.491: (move f7-5f f7-4f)
86.581: (move f6-5f f6-6f)
86.779: (move f7-5f f7-6f)
86.779: (move f6-6f f7-6f)
86.887: (pickup f6-7f key1-3)
86.903: (move f6-6f f6-7f)
87.040: (move f6-7f f6-6f)
87.119: (move f6-6f f7-6f)
87.185: (move f6-7f f6-6f)
87.317: (move f6-7f f6-6f)
87.392: (move f6-7f f6-6f)
87.549: (move f2-2f f1-2f)
87.614: (move f6-5f f6-4f)
87.726: (putdown f7-5f key2-3)
87.945: (putdown f6-5f key2-3)
87.964: (putdown f6-6f key2-3)
87.980: (move f6-6f f6-7f)
87.996: (move f6-7f f6-6f)
88.073: (pickup f6-7f key1-3)
88.120: (pickup-and-loose f6-7f key1-3 key0-0)
88.134: (putdown f7-4f key2-3)
88.165: (move f7-5f f7-6f)
88.290: (move f6-6f f6-7f)
88.326: (move f4-7f f3-7f)
88.492: (move f6-5f f6-6f)
88.521: (putdown f3-4f key2-0)
88.546: (putdown f6-6f key1-3)
88.560: (move f3-2f f2-2f)
88.702: (move f6-7f f6-6f)
88.791: (move f6-7f f5-7f)
88.840: (move f6-5f f7-5f)
88.864: (move f6-7f f6-6f)
88.880: (move f7-4f f7-3f)
88.970: (move f6-6f f6-5f)
89.002: (move f4-7f f3-7f)
89.035: (move f6-5f f5-5f)
89.036: (move f3-7f f3-6f)
89.038: (move f4-6f f3-6f)
89.072: (putdown f7-5f key2-3)
89.074: (move f3-4f f3-3f)
89.078: (move f3-2f f3-3f)
89.111: (move f4-7f f3-7f)
89.192: (move f6-7f f5-7f)
89.245: (move f7-5f f7-6f)
89.245: (move f6-6f f7-6f)
89.262: (move f6-6f f6-7f)
89.306: (move f6-5f f6-6f)
89.370: (move f5-6f f4-6f)
89.372: (move f4-7f f4-6f)
89.388: (move f6-5f f6-6f)
89.418: (move f6-7f f5-7f)
89.439: (putdown f6-7f key0-0)
89.470: (move f4-7f f3-7f)
89.484: (move f6-5f f7-5f)
89.595: (move f6-7f f6-6f)
89.762: (move f6-7f f5-7f)
89.763: (move f4-7f f4-6f)
89.766: (move f6-7f f6-6f)
89.825: (move f4-7f f3-7f)
89.865: (move f5-7f f4-7f)
89.881: (move f3-7f f3-6f)
89.885: (move f4-6f f3-6f)
89.990: (putdown f6-6f key0-3)
90.013: (move f6-7f f5-7f)
90.022: (move f6-6f f7-6f)
90.026: (move f7-5f f7-6f)
90.092: (move f3-4f f3-5f)
90.097: (move f6-7f f6-6f)
90.121: (move f6-7f f5-7f)
90.133: (move f6-6f f7-6f)
90.134: (move f7-5f f7-6f)
81.514: (move f6-4f f6-3f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.257: (move f7-3f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.190: (putdown f6-4f key2-3)
84.511: (move f6-4f f7-4f)
84.731: (move f6-4f f7-4f)
84.732: (move f7-5f f7-4f)
84.732: (unlock f7-4f f6-4f key2-3 shape2)
84.885: (pickup-and-loose f6-4f key0-2 key2-3)
85.448: (move f6-4f f7-4f)
85.482: (move f6-4f f6-3f)
85.546: (move f6-6f f7-6f)
85.631: (move f6-4f f6-5f)
85.819: (pickup-and-loose f6-6f key2-3 key1-3)
86.140: (move f6-7f f6-6f)
86.351: (putdown f7-4f key2-3)
86.610: (move f6-6f f7-6f)
86.610: (move f7-5f f7-6f)
86.622: (pickup-and-loose f6-7f key1-3 key2-3)
86.756: (move f6-6f f6-7f)
86.939: (move f6-6f f7-6f)
86.947: (unlock f1-2f f1-3f key2-0 shape2)
87.062: (move f6-3f f7-3f)
87.062: (move f7-4f f7-3f)
87.170: (move f6-6f f7-6f)
87.173: (move f6-6f f6-7f)
87.253: (move f6-7f f6-6f)
87.292: (move f6-4f f6-5f)
87.313: (move f7-5f f7-6f)
87.318: (move f6-5f f6-4f)
87.346: (move f7-3f f7-2f)
87.406: (pickup-and-loose f6-7f key1-3 key0-3)
87.416: (move f6-6f f6-7f)
87.417: (pickup f6-7f key1-3)
87.426: (move f6-7f f6-6f)
87.458: (putdown f7-5f key2-3)
87.536: (move f6-6f f7-6f)
87.625: (putdown f6-6f key1-3)
87.797: (move f6-6f f6-5f)
87.811: (move f6-6f f7-6f)
87.845: (move f6-6f f6-5f)
87.858: (unlock f1-2f f1-1f key2-0 shape2)
87.875: (putdown f7-6f key2-3)
87.876: (move f6-6f f6-7f)
87.916: (putdown f7-4f key2-3)
87.921: (move f6-6f f5-6f)
87.925: (move f5-7f f5-6f)
87.938: (putdown f6-6f key2-3)
87.944: (putdown f6-7f key2-3)
87.956: (move f7-5f f7-6f)
88.018: (move f7-5f f7-6f)
88.019: (move f6-6f f7-6f)
88.059: (unlock f6-7f f7-7f key0-3 shape0)
88.080: (move f6-6f f5-6f)
88.081: (move f5-7f f5-6f)
88.165: (move f6-6f f6-7f)
88.210: (move f6-6f f7-6f)
88.300: (move f6-6f f7-6f)
88.313: (putdown f1-2f key2-0)
88.323: (move f6-6f f7-6f)
88.399: (move f6-6f f6-5f)
88.403: (move f6-6f f6-7f)
88.450: (move f6-7f f7-7f)
88.461: (move f3-3f f3-4f)
88.495: (move f6-5f f6-6f)
88.526: (putdown f6-6f key1-3)
88.527: (putdown f6-7f key0-3)
88.529: (move f6-6f f6-5f)
88.538: (move f5-7f f5-6f)
88.539: (move f6-6f f5-6f)
88.580: (move f6-5f f7-5f)
88.596: (move f3-7f f3-6f)
88.597: (move f4-6f f3-6f)
88.623: (move f6-6f f6-5f)
88.623: (move f5-7f f4-7f)
88.646: (move f7-4f f7-3f)
