/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.162: (move f4-3f f5-3f)
60.455: (move f6-5f f6-4f)
60.455: (move f5-4f f6-4f)
60.837: (move f4-5f f4-4f)
60.838: (move f5-4f f4-4f)
61.924: (move f5-4f f5-3f)
62.091: (move f4-3f f5-3f)
62.855: (move f4-3f f4-2f)
62.861: (move f6-4f f6-3f)
62.861: (move f5-3f f6-3f)
63.313: (move f4-3f f4-2f)
63.413: (move f4-2f f4-1f)
63.695: (putdown f4-5f key2-1)
64.100: (putdown f6-5f key2-1)
64.587: (move f4-2f f5-2f)
64.587: (move f5-3f f5-2f)
64.900: (putdown f5-6f key2-1)
66.181: (pickup f2-4f key2-2)
66.488: (move f4-5f f4-6f)
66.488: (move f5-6f f4-6f)
67.893: (move f6-5f f6-6f)
67.893: (move f5-6f f6-6f)
69.883: (move f2-4f f2-5f)
69.883: (move f2-6f f2-5f)
76.562: (move f2-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f2-4f f3-4f)
inf: (move f6-6f f6-5f)
inf: (move f2-6f f3-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-6f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f4-3f key0-1)
inf: (pickup-and-loose f4-3f key1-0 key0-1)
inf: (putdown f4-3f key1-0)
inf: (pickup-and-loose f4-3f key0-1 key1-0)
inf: (move f5-4f f5-5f)
inf: (putdown f5-4f key3-0)
53.756: (move f4-4f f5-4f)
53.757: (move f5-3f f5-4f)
56.885: (move f4-4f f5-4f)
56.886: (move f5-3f f5-4f)
57.002: (move f5-4f f5-5f)
57.249: (move f5-4f f6-4f)
57.384: (move f5-3f f4-3f)
57.385: (move f4-4f f4-3f)
57.526: (move f5-4f f4-4f)
57.791: (move f4-3f f4-4f)
57.977: (putdown f4-4f key3-0)
58.186: (putdown f6-4f key3-0)
58.657: (move f6-5f f5-5f)
58.739: (move f5-3f f6-3f)
58.743: (move f5-3f f4-3f)
58.743: (move f4-4f f4-3f)
58.832: (putdown f5-3f key3-0)
58.902: (putdown f4-4f key1-0)
59.092: (move f5-4f f5-3f)
59.149: (move f4-4f f4-5f)
59.319: (move f5-3f f6-3f)
59.319: (move f6-4f f6-3f)
59.363: (putdown f4-3f key1-0)
59.405: (pickup-and-loose f5-5f key2-1 key3-0)
59.435: (move f4-4f f4-5f)
59.435: (move f5-5f f4-5f)
59.451: (putdown f4-4f key0-1)
59.597: (pickup-and-loose f4-3f key0-1 key1-0)
60.194: (move f6-4f f6-5f)
60.194: (move f5-5f f6-5f)
60.212: (move f4-3f f5-3f)
60.318: (move f5-4f f5-5f)
60.428: (putdown f5-5f key3-0)
60.525: (move f5-4f f4-4f)
60.759: (move f5-6f f5-5f)
60.806: (move f5-5f f5-6f)
60.880: (move f4-4f f3-4f)
60.910: (move f6-5f f6-4f)
60.951: (move f4-3f f3-3f)
60.995: (move f4-5f f5-5f)
61.012: (move f5-3f f5-2f)
61.155: (move f4-5f f4-4f)
61.275: (putdown f6-4f key2-1)
61.315: (move f5-3f f6-3f)
61.316: (move f6-4f f6-3f)
61.321: (putdown f5-3f key1-0)
61.394: (move f5-3f f5-2f)
61.589: (putdown f4-4f key2-1)
61.963: (putdown f5-3f key0-1)
62.164: (move f4-4f f3-4f)
62.370: (move f5-4f f6-4f)
62.386: (pickup f4-1f key3-2)
62.491: (move f5-3f f6-3f)
62.689: (move f4-3f f4-2f)
63.019: (move f4-2f f5-2f)
63.019: (move f5-3f f5-2f)
63.184: (putdown f4-2f key0-1)
63.191: (putdown f5-3f key2-1)
63.383: (move f4-2f f4-1f)
63.447: (move f4-4f f4-5f)
63.522: (move f4-4f f3-4f)
63.552: (unlock f4-2f f3-2f key0-1 shape0)
63.573: (move f5-4f f5-3f)
64.088: (putdown f4-2f key1-0)
64.583: (move f4-2f f4-1f)
64.682: (move f4-4f f3-4f)
64.690: (move f4-1f f3-1f)
65.115: (move f4-2f f5-2f)
65.115: (move f5-3f f5-2f)
65.620: (move f2-4f f3-4f)
65.813: (move f4-1f f4-0f)
65.887: (move f4-5f f4-6f)
66.355: (move f6-5f f6-6f)
66.425: (move f5-6f f4-6f)
66.618: (move f4-1f f5-1f)
66.618: (move f5-2f f5-1f)
66.780: (unlock f2-4f f2-3f key2-2 shape2)
67.267: (putdown f4-6f key2-1)
68.427: (putdown f6-6f key2-1)
68.688: (move f5-6f f6-6f)
53.667: (move f5-3f f5-4f)
53.667: (move f4-4f f5-4f)
53.849: (pickup-and-loose f5-4f key3-0 key1-0)
54.010: (move f5-3f f5-4f)
54.906: (putdown f5-4f key1-0)
55.114: (move f5-5f f5-4f)
55.114: (move f6-4f f5-4f)
55.652: (move f4-5f f5-5f)
55.653: (move f5-4f f5-5f)
56.148: (move f5-4f f6-4f)
56.149: (move f6-3f f6-4f)
56.227: (pickup-and-loose f5-4f key3-0 key0-1)
56.329: (move f6-4f f5-4f)
56.392: (move f4-4f f4-3f)
56.393: (move f5-3f f4-3f)
56.701: (move f5-3f f5-4f)
56.761: (move f4-4f f5-4f)
56.761: (move f5-5f f5-4f)
57.104: (move f5-5f f5-4f)
57.147: (putdown f5-4f key0-1)
57.254: (pickup-and-loose f4-3f key1-0 key3-0)
57.283: (move f4-4f f5-4f)
57.330: (move f5-3f f5-4f)
57.391: (move f4-4f f5-4f)
57.702: (move f5-3f f6-3f)
57.752: (move f4-4f f5-4f)
58.094: (putdown f4-3f key3-0)
58.232: (putdown f6-4f key3-0)
58.330: (pickup-and-loose f4-3f key0-1 key3-0)
58.447: (putdown f5-5f key3-0)
58.482: (putdown f4-4f key3-0)
58.564: (pickup-and-loose f4-3f key1-0 key2-1)
58.644: (move f4-4f f4-5f)
58.644: (move f5-5f f4-5f)
58.824: (putdown f4-4f key1-0)
59.114: (move f4-4f f4-5f)
59.121: (move f5-3f f4-3f)
59.284: (pickup-and-loose f4-3f key0-1 key2-1)
59.367: (move f5-3f f5-4f)
59.447: (move f6-4f f6-3f)
59.448: (move f5-3f f6-3f)
59.502: (move f4-3f f4-4f)
59.531: (move f5-3f f4-3f)
59.544: (move f5-3f f4-3f)
59.565: (putdown f6-3f key1-0)
59.594: (move f6-4f f5-4f)
59.669: (putdown f4-3f key2-1)
59.671: (move f6-4f f6-5f)
59.671: (move f5-5f f6-5f)
59.709: (move f4-3f f4-4f)
59.863: (move f4-4f f4-3f)
59.864: (move f5-3f f4-3f)
59.945: (unlock f6-3f f6-2f key2-1 shape2)
60.001: (move f4-3f f4-2f)
60.002: (move f5-2f f4-2f)
60.004: (putdown f5-3f key3-0)
60.106: (move f4-2f f4-3f)
60.170: (move f4-4f f4-3f)
60.172: (move f5-5f f5-6f)
60.178: (move f5-3f f4-3f)
60.276: (move f5-5f f5-4f)
60.280: (move f4-3f f3-3f)
60.302: (move f4-2f f4-3f)
60.319: (unlock f5-2f f6-2f key2-1 shape2)
60.348: (move f4-3f f3-3f)
60.445: (putdown f4-5f key1-0)
60.450: (move f4-2f f4-3f)
60.454: (move f5-2f f4-2f)
60.456: (move f4-3f f4-2f)
60.461: (move f5-4f f5-5f)
60.461: (move f4-5f f5-5f)
60.501: (move f5-5f f4-5f)
60.566: (move f4-3f f5-3f)
60.600: (move f6-4f f6-3f)
60.657: (putdown f4-5f key3-0)
60.669: (move f4-4f f4-3f)
60.687: (move f4-4f f4-3f)
60.870: (move f5-3f f5-2f)
60.899: (move f5-5f f5-4f)
60.923: (move f5-3f f6-3f)
53.225: (pickup f5-4f key3-0)
53.710: (pickup-and-loose f5-4f key3-0 key1-0)
54.343: (pickup f5-4f key3-0)
54.781: (putdown f5-4f key1-0)
55.148: (move f5-4f f6-4f)
55.482: (pickup f5-4f key3-0)
55.593: (move f4-5f f5-5f)
55.593: (move f5-4f f5-5f)
55.814: (pickup f5-4f key3-0)
55.880: (pickup f5-4f key3-0)
56.010: (move f6-3f f6-4f)
56.010: (move f5-4f f6-4f)
56.036: (pickup-and-loose f4-3f key1-0 key3-0)
56.121: (pickup-and-loose f5-5f key2-1 key1-0)
56.175: (pickup f5-4f key3-0)
56.283: (pickup f5-4f key3-0)
56.300: (move f5-4f f5-5f)
56.472: (unlock f4-3f f3-3f key1-0 shape1)
56.488: (pickup f5-4f key3-0)
56.504: (pickup f5-4f key3-0)
56.616: (move f5-4f f4-4f)
56.625: (pickup f5-4f key3-0)
56.654: (move f5-3f f5-4f)
56.656: (move f4-4f f5-4f)
57.057: (move f4-4f f5-4f)
57.061: (move f5-4f f4-4f)
57.061: (move f4-4f f5-4f)
57.062: (move f4-5f f4-4f)
57.076: (move f5-4f f5-3f)
57.152: (putdown f5-5f key1-0)
57.157: (putdown f4-3f key3-0)
57.260: (move f5-4f f4-4f)
57.356: (putdown f6-4f key1-0)
57.371: (pickup-and-loose f4-3f key0-1 key3-0)
57.398: (move f5-4f f6-4f)
57.816: (move f5-4f f5-3f)
58.205: (unlock f4-3f f3-3f key1-0 shape1)
58.213: (move f5-4f f4-4f)
58.235: (pickup f4-3f key1-0)
58.432: (move f4-3f f4-4f)
58.484: (pickup f4-3f key1-0)
58.558: (move f5-2f f4-2f)
58.580: (move f5-4f f4-4f)
58.580: (move f4-3f f4-4f)
58.711: (move f6-3f f5-3f)
58.711: (move f5-2f f5-3f)
58.794: (putdown f6-3f key1-0)
58.839: (move f6-4f f6-5f)
58.839: (move f5-5f f6-5f)
58.863: (pickup f4-3f key1-0)
59.023: (move f5-4f f5-5f)
59.031: (move f5-3f f5-4f)
59.032: (move f6-3f f6-4f)
59.126: (move f5-4f f5-5f)
59.135: (move f5-4f f5-5f)
59.175: (move f5-3f f4-3f)
59.177: (move f4-2f f4-1f)
59.230: (pickup f4-3f key1-0)
59.239: (move f5-4f f5-5f)
59.247: (pickup-and-loose f4-3f key1-0 key0-1)
59.262: (move f4-3f f4-4f)
59.273: (pickup f4-3f key0-1)
59.277: (pickup f4-3f key1-0)
59.306: (pickup f4-3f key1-0)
59.351: (pickup-and-loose f5-5f key2-1 key0-1)
59.354: (move f6-4f f5-4f)
59.355: (move f4-3f f4-4f)
59.395: (pickup f4-3f key0-1)
59.432: (putdown f4-4f key0-1)
59.459: (move f5-4f f4-4f)
59.464: (move f4-3f f4-4f)
59.482: (move f4-5f f4-4f)
59.508: (move f5-4f f4-4f)
59.515: (move f5-4f f4-4f)
59.516: (move f4-3f f4-4f)
59.615: (move f6-3f f6-4f)
59.616: (move f5-4f f6-4f)
59.633: (pickup f4-3f key1-0)
59.653: (move f6-3f f5-3f)
59.752: (move f5-4f f4-4f)
53.376: (move f4-4f f5-4f)
53.549: (move f5-3f f5-4f)
54.162: (move f6-4f f5-4f)
54.328: (move f6-4f f5-4f)
54.329: (move f5-3f f5-4f)
54.865: (move f5-4f f6-4f)
54.951: (move f5-5f f5-4f)
55.316: (move f5-4f f6-4f)
55.353: (unlock f4-3f f3-3f key1-0 shape1)
55.497: (move f5-3f f4-3f)
55.497: (move f4-2f f4-3f)
55.526: (move f4-2f f4-1f)
55.536: (move f5-5f f5-4f)
55.802: (move f5-4f f4-4f)
55.948: (pickup f5-4f key3-0)
56.018: (pickup-and-loose f5-4f key3-0 key0-1)
56.052: (pickup-and-loose f5-5f key2-1 key1-0)
56.093: (putdown f6-4f key3-0)
56.158: (move f5-4f f5-5f)
56.190: (pickup f5-4f key3-0)
56.227: (move f5-4f f5-3f)
56.240: (move f4-4f f5-4f)
56.242: (move f5-4f f4-4f)
56.450: (pickup-and-loose f5-5f key2-1 key3-0)
56.510: (move f5-5f f5-4f)
56.553: (move f4-4f f4-3f)
56.553: (move f5-3f f4-3f)
56.562: (move f5-4f f4-4f)
56.575: (pickup-and-loose f4-3f key3-0 key1-0)
56.769: (move f5-4f f6-4f)
56.921: (move f5-4f f6-4f)
56.957: (putdown f5-4f key0-1)
56.986: (move f5-4f f5-5f)
57.083: (putdown f5-5f key1-0)
57.118: (move f4-3f f5-3f)
57.142: (move f5-4f f6-4f)
57.155: (move f5-4f f4-4f)
57.173: (move f5-4f f5-3f)
57.179: (move f4-4f f5-4f)
57.197: (move f5-4f f4-4f)
57.212: (move f5-4f f6-4f)
57.216: (move f5-4f f6-4f)
57.231: (putdown f6-4f key1-0)
57.233: (move f4-4f f5-4f)
57.233: (move f5-4f f4-4f)
57.236: (move f5-4f f5-3f)
57.260: (move f5-4f f5-5f)
57.275: (move f5-4f f4-4f)
57.310: (putdown f4-3f key1-0)
57.328: (move f5-4f f5-5f)
57.371: (move f5-4f f6-4f)
57.410: (move f5-4f f6-4f)
57.428: (putdown f4-4f key3-0)
57.436: (unlock f4-3f f3-3f key1-0 shape1)
57.457: (move f4-4f f5-4f)
57.534: (pickup-and-loose f4-3f key0-1 key1-0)
57.553: (move f5-3f f4-3f)
57.555: (move f4-4f f4-3f)
57.564: (move f4-3f f4-4f)
57.564: (move f5-4f f5-3f)
57.570: (move f5-4f f5-3f)
57.595: (move f4-3f f4-4f)
57.634: (putdown f5-5f key3-0)
57.655: (move f4-4f f5-4f)
57.676: (move f5-4f f5-5f)
57.712: (move f4-3f f4-4f)
57.737: (putdown f6-5f key1-0)
57.781: (move f5-3f f4-3f)
57.798: (move f4-3f f4-4f)
57.804: (move f4-1f f3-1f)
57.841: (move f5-4f f4-4f)
57.859: (move f4-3f f4-4f)
57.886: (move f5-4f f5-3f)
57.889: (move f5-4f f6-4f)
57.926: (putdown f5-3f key3-0)
57.968: (putdown f4-4f key3-0)
57.992: (move f4-4f f4-3f)
58.026: (move f5-5f f6-5f)
58.026: (move f6-4f f6-5f)
58.050: (pickup f4-3f key1-0)
52.641: (move f4-4f f5-4f)
52.749: (move f4-4f f5-4f)
52.829: (move f4-1f f3-1f)
53.239: (pickup-and-loose f5-4f key3-0 key2-1)
53.499: (pickup f5-4f key3-0)
53.514: (move f6-5f f5-5f)
53.741: (move f4-4f f5-4f)
53.763: (pickup f5-4f key3-0)
53.767: (move f4-4f f5-4f)
53.822: (move f4-4f f5-4f)
53.914: (pickup-and-loose f5-4f key3-0 key1-0)
54.009: (move f6-4f f5-4f)
54.257: (putdown f5-4f key2-1)
54.647: (pickup f5-4f key3-0)
54.744: (move f5-3f f4-3f)
54.744: (move f4-4f f4-3f)
54.756: (pickup-and-loose f5-4f key3-0 key2-1)
54.875: (move f5-5f f5-4f)
54.998: (putdown f5-4f key1-0)
55.053: (move f5-3f f5-4f)
55.063: (move f5-4f f5-5f)
55.213: (move f6-5f f6-4f)
55.252: (pickup-and-loose f5-4f key3-0 key0-1)
55.371: (move f5-5f f5-4f)
55.481: (pickup-and-loose f4-3f key1-0 key2-1)
55.654: (pickup-and-loose f4-3f key3-0 key1-0)
55.755: (pickup-and-loose f4-1f key3-2 key2-1)
55.816: (putdown f6-4f key3-0)
55.818: (move f5-4f f5-5f)
55.834: (move f4-4f f4-3f)
55.835: (move f4-4f f4-3f)
55.835: (move f5-3f f4-3f)
55.840: (putdown f5-4f key2-1)
55.925: (move f4-4f f4-5f)
55.925: (move f5-5f f4-5f)
56.022: (move f4-4f f4-3f)
56.025: (move f5-3f f4-3f)
56.104: (putdown f6-4f key3-0)
56.138: (putdown f5-4f key0-1)
56.195: (move f4-1f f4-0f)
56.196: (pickup-and-loose f5-4f key3-0 key2-1)
56.298: (pickup f5-4f key3-0)
56.311: (move f5-3f f5-4f)
56.318: (pickup-and-loose f5-5f key2-1 key3-0)
56.383: (pickup f5-4f key3-0)
56.418: (pickup-and-loose f4-3f key0-1 key2-1)
56.418: (putdown f4-3f key1-0)
56.427: (move f6-4f f5-4f)
56.442: (move f5-3f f4-3f)
56.447: (move f4-4f f4-3f)
56.447: (putdown f4-4f key3-0)
56.599: (pickup f5-4f key3-0)
56.625: (pickup-and-loose f4-3f key0-1 key1-0)
56.642: (move f4-3f f4-4f)
56.643: (move f5-4f f4-4f)
56.663: (move f5-5f f4-5f)
56.664: (move f3-1f f2-1f)
56.664: (move f4-4f f4-5f)
56.726: (putdown f4-3f key2-1)
56.728: (pickup-and-loose f4-4f key1-0 key3-0)
56.737: (move f5-3f f6-3f)
56.766: (move f4-3f f4-4f)
56.773: (move f5-4f f4-4f)
56.844: (move f5-4f f5-3f)
56.898: (pickup-and-loose f6-4f key2-1 key3-0)
56.933: (move f4-3f f5-3f)
56.933: (move f5-4f f5-3f)
56.986: (move f5-4f f6-4f)
57.017: (putdown f4-1f key2-1)
57.028: (putdown f5-3f key3-0)
57.029: (putdown f4-4f key3-0)
57.080: (move f4-3f f5-3f)
57.138: (move f5-4f f4-4f)
57.139: (putdown f4-3f key3-0)
57.150: (move f5-4f f6-4f)
57.159: (move f4-3f f5-3f)
57.169: (move f5-4f f6-4f)
57.212: (move f5-4f f5-5f)
57.229: (putdown f5-4f key2-1)
57.234: (move f5-4f f6-4f)
50.408: (move f5-5f f5-4f)
50.408: (move f6-4f f5-4f)
52.026: (pickup f5-5f key2-1)
52.444: (move f3-1f f2-1f)
52.764: (pickup-and-loose f5-4f key3-0 key1-0)
53.345: (move f5-4f f6-4f)
53.372: (pickup f5-4f key3-0)
53.512: (pickup-and-loose f5-4f key3-0 key1-0)
53.723: (move f5-4f f5-5f)
53.825: (pickup-and-loose f5-4f key3-0 key1-0)
53.834: (putdown f5-4f key1-0)
53.860: (pickup-and-loose f5-4f key3-0 key1-0)
53.913: (pickup-and-loose f5-4f key3-0 key1-0)
53.934: (move f5-4f f5-5f)
54.274: (putdown f5-4f key1-0)
54.521: (pickup f5-4f key3-0)
54.547: (move f4-0f f3-0f)
54.548: (move f3-1f f3-0f)
54.557: (move f5-4f f5-5f)
54.567: (move f5-4f f4-4f)
54.641: (pickup-and-loose f4-3f key1-0 key3-0)
54.714: (pickup-and-loose f5-4f key3-0 key2-1)
54.849: (putdown f3-1f key2-1)
54.885: (putdown f5-4f key1-0)
54.924: (putdown f5-4f key1-0)
54.975: (putdown f5-4f key1-0)
54.999: (move f5-3f f5-4f)
55.119: (move f5-4f f6-4f)
55.120: (move f5-4f f5-5f)
55.194: (move f5-3f f5-4f)
55.272: (move f5-4f f6-4f)
55.279: (pickup f5-4f key1-0)
55.416: (move f4-3f f4-4f)
55.434: (move f5-4f f6-4f)
55.463: (move f5-4f f5-5f)
55.473: (putdown f4-3f key3-0)
55.528: (unlock f4-3f f3-3f key1-0 shape1)
55.538: (move f5-4f f6-4f)
55.542: (move f5-4f f5-5f)
55.593: (move f4-1f f4-0f)
55.624: (move f5-4f f5-5f)
55.661: (move f4-1f f3-1f)
55.672: (move f5-4f f5-5f)
55.708: (pickup-and-loose f4-3f key0-1 key3-0)
55.717: (move f5-4f f5-5f)
55.729: (move f5-4f f5-3f)
55.764: (move f5-4f f6-4f)
55.799: (putdown f5-4f key2-1)
55.865: (move f5-4f f5-5f)
55.865: (pickup-and-loose f4-3f key1-0 key3-0)
55.885: (pickup-and-loose f4-3f key1-0 key3-0)
55.976: (move f5-3f f6-3f)
55.996: (pickup-and-loose f4-0f key1-2 key2-1)
56.154: (move f5-4f f6-4f)
56.176: (move f5-4f f4-4f)
56.188: (move f5-4f f6-4f)
56.260: (pickup f5-5f key2-1)
56.261: (move f5-4f f6-4f)
56.305: (move f5-4f f5-5f)
56.343: (move f6-4f f5-4f)
56.375: (move f5-4f f5-3f)
56.375: (move f6-4f f5-4f)
56.378: (putdown f4-3f key3-0)
56.439: (move f5-4f f5-3f)
56.439: (move f5-5f f4-5f)
56.478: (pickup-and-loose f4-3f key0-1 key3-0)
56.483: (move f5-4f f6-4f)
56.501: (move f5-4f f6-4f)
56.501: (move f6-3f f6-4f)
56.519: (move f5-3f f6-3f)
56.586: (move f5-4f f6-4f)
56.636: (putdown f5-5f key2-1)
56.645: (move f5-4f f4-4f)
56.648: (putdown f5-5f key1-0)
56.686: (pickup-and-loose f4-4f key1-0 key3-0)
56.686: (move f5-3f f4-3f)
56.700: (move f5-3f f4-3f)
56.702: (putdown f4-3f key3-0)
56.710: (move f5-4f f5-5f)
56.717: (pickup-and-loose f4-3f key0-1 key3-0)
48.499: (move f5-5f f5-4f)
49.410: (pickup f5-4f key3-0)
50.697: (move f4-4f f5-4f)
52.652: (move f4-4f f4-3f)
52.654: (move f5-3f f4-3f)
53.048: (pickup-and-loose f6-4f key1-0 key3-0)
53.048: (move f5-4f f6-4f)
53.226: (move f5-4f f6-4f)
53.491: (pickup-and-loose f5-5f key1-0 key3-0)
53.611: (putdown f2-1f key2-1)
53.652: (move f5-4f f5-5f)
53.742: (unlock f4-3f f3-3f key1-0 shape1)
53.823: (move f5-5f f5-4f)
54.140: (putdown f6-4f key3-0)
54.555: (move f5-4f f6-4f)
54.754: (move f5-5f f5-4f)
54.815: (move f5-4f f6-4f)
54.988: (putdown f5-5f key3-0)
55.096: (unlock f4-3f f3-3f key1-0 shape1)
55.099: (move f5-4f f4-4f)
55.100: (move f4-5f f4-4f)
55.124: (move f5-5f f5-4f)
55.130: (move f5-4f f6-4f)
55.173: (move f5-4f f6-4f)
55.182: (move f5-4f f5-5f)
55.239: (pickup f5-4f key1-0)
55.249: (pickup-and-loose f4-0f key1-2 key3-2)
55.258: (move f5-4f f6-4f)
55.296: (unlock f4-3f f3-3f key1-0 shape1)
55.299: (move f5-4f f5-5f)
55.336: (move f5-4f f5-5f)
55.339: (move f4-3f f4-4f)
55.370: (putdown f4-4f key3-0)
55.370: (move f5-4f f6-4f)
55.379: (putdown f5-5f key3-0)
55.428: (putdown f3-0f key2-1)
55.513: (pickup-and-loose f4-3f key2-1 key1-0)
55.515: (move f5-4f f6-4f)
55.550: (move f5-4f f5-5f)
55.560: (pickup-and-loose f5-5f key2-1 key3-0)
55.593: (pickup-and-loose f5-5f key2-1 key1-0)
55.611: (move f4-4f f4-5f)
55.698: (move f5-4f f5-5f)
55.699: (move f4-0f f3-0f)
55.704: (move f2-1f f2-2f)
55.751: (move f5-4f f5-5f)
55.772: (move f5-5f f6-5f)
55.841: (move f4-0f f4-1f)
55.874: (pickup-and-loose f5-4f key2-1 key1-0)
55.877: (move f5-5f f4-5f)
55.933: (move f5-5f f4-5f)
55.935: (move f4-4f f4-5f)
55.940: (move f6-4f f6-3f)
55.989: (move f5-5f f6-5f)
55.989: (move f6-4f f6-5f)
56.012: (pickup f4-3f key1-0)
56.015: (putdown f6-4f key3-0)
56.097: (pickup-and-loose f5-5f key2-1 key1-0)
56.134: (pickup-and-loose f5-5f key2-1 key1-0)
56.137: (pickup-and-loose f5-5f key1-0 key3-0)
56.139: (putdown f5-5f key1-0)
56.175: (pickup-and-loose f5-5f key2-1 key1-0)
56.183: (move f3-1f f4-1f)
56.195: (move f4-4f f4-3f)
56.207: (move f5-5f f4-5f)
56.208: (putdown f6-4f key3-0)
56.208: (move f5-4f f5-5f)
56.211: (move f5-4f f5-3f)
56.254: (putdown f5-4f key1-0)
56.268: (move f6-3f f6-4f)
56.270: (move f5-4f f6-4f)
56.271: (move f5-4f f5-5f)
56.338: (move f3-1f f3-0f)
56.338: (move f4-0f f3-0f)
56.349: (move f5-4f f5-5f)
56.372: (move f5-4f f5-5f)
56.375: (pickup-and-loose f5-5f key2-1 key1-0)
56.378: (move f5-4f f4-4f)
56.390: (move f5-5f f6-5f)
56.390: (move f6-4f f6-5f)
48.259: (pickup-and-loose f5-4f key3-0 key2-1)
49.341: (putdown f5-4f key2-1)
50.360: (move f4-4f f5-4f)
50.983: (move f5-4f f6-4f)
51.159: (pickup-and-loose f5-4f key3-0 key1-0)
51.281: (move f5-4f f6-4f)
51.281: (move f6-5f f6-4f)
51.354: (move f5-4f f5-5f)
51.355: (move f4-5f f5-5f)
52.189: (putdown f5-4f key1-0)
52.279: (move f5-4f f5-5f)
52.414: (pickup-and-loose f4-3f key1-0 key3-0)
52.683: (move f5-4f f5-3f)
52.885: (move f2-1f f3-1f)
52.914: (move f5-4f f6-4f)
52.914: (pickup-and-loose f6-4f key1-0 key3-0)
53.136: (move f5-4f f4-4f)
53.354: (move f4-5f f4-4f)
53.355: (move f5-4f f4-4f)
53.418: (pickup-and-loose f5-5f key1-0 key3-0)
53.471: (pickup-and-loose f5-4f key3-0 key2-1)
53.584: (move f5-4f f5-3f)
53.628: (putdown f4-3f key3-0)
53.721: (pickup f5-4f key3-0)
53.751: (pickup-and-loose f4-3f key3-0 key1-0)
53.758: (move f5-5f f5-4f)
53.828: (pickup-and-loose f4-3f key0-1 key3-0)
54.018: (putdown f6-4f key3-0)
54.263: (pickup f5-4f key3-0)
54.389: (move f5-5f f5-4f)
54.420: (putdown f5-4f key2-1)
54.515: (putdown f4-3f key1-0)
54.688: (pickup-and-loose f4-3f key0-1 key1-0)
54.915: (move f5-5f f5-4f)
54.918: (putdown f5-5f key3-0)
54.953: (move f5-5f f5-4f)
54.987: (move f5-5f f5-4f)
55.025: (unlock f4-3f f3-3f key1-0 shape1)
55.042: (pickup f4-3f key1-0)
55.077: (putdown f3-0f key1-2)
55.085: (move f4-3f f3-3f)
55.190: (pickup-and-loose f4-3f key3-0 key1-0)
55.203: (pickup f4-1f key3-2)
55.207: (pickup-and-loose f4-3f key3-0 key1-0)
55.266: (move f4-3f f5-3f)
