/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-5f f0-4f)
inf: (move f4-4f f4-5f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-4f key0-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
27.310: (move f2-2f f3-2f)
28.693: (move f2-2f f2-3f)
28.892: (move f0-4f f1-4f)
29.128: (move f1-4f f2-4f)
29.187: (pickup-and-loose f2-2f key3-1 key0-0)
29.391: (pickup-and-loose f2-2f key2-1 key0-0)
29.626: (putdown f2-2f key0-0)
29.815: (move f2-2f f1-2f)
29.955: (move f0-3f f0-2f)
30.229: (pickup-and-loose f1-4f key0-2 key0-0)
30.233: (move f1-2f f2-2f)
30.250: (move f2-2f f1-2f)
30.376: (move f1-1f f2-1f)
30.376: (move f2-2f f2-1f)
30.551: (move f0-4f f0-3f)
30.641: (move f1-2f f0-2f)
30.716: (pickup-and-loose f1-4f key1-2 key0-0)
30.730: (putdown f1-4f key0-0)
31.273: (move f1-4f f1-5f)
31.273: (unlock f1-5f f1-4f key0-0 shape0)
31.274: (move f0-5f f1-5f)
31.298: (move f0-3f f0-2f)
31.536: (putdown f1-1f key0-0)
31.830: (move f2-2f f2-3f)
31.864: (move f1-2f f1-1f)
32.311: (move f2-2f f3-2f)
32.554: (move f2-2f f3-2f)
32.594: (move f1-2f f2-2f)
32.614: (move f2-3f f2-4f)
32.864: (putdown f0-3f key0-0)
32.927: (move f0-1f f0-2f)
33.149: (move f2-2f f2-3f)
33.176: (pickup f3-2f key1-1)
33.336: (move f4-3f f3-3f)
33.337: (move f2-3f f3-3f)
33.337: (move f3-2f f3-3f)
33.356: (move f0-4f f0-5f)
33.414: (move f0-1f f1-1f)
33.468: (move f1-1f f1-0f)
33.469: (move f0-0f f1-0f)
33.588: (putdown f0-5f key0-0)
33.733: (move f0-1f f1-1f)
33.734: (move f1-2f f1-1f)
33.941: (move f0-5f f0-4f)
33.965: (move f0-5f f1-5f)
34.076: (move f0-3f f0-4f)
34.420: (move f2-2f f2-1f)
34.428: (move f4-4f f4-3f)
34.969: (move f2-2f f2-1f)
35.814: (move f0-5f f1-5f)
36.009: (putdown f1-5f key0-0)
36.114: (move f0-1f f0-0f)
36.573: (move f0-5f f0-6f)
37.170: (move f0-1f f0-0f)
37.193: (move f3-2f f4-2f)
37.193: (move f4-3f f4-2f)
37.291: (move f1-0f f2-0f)
37.291: (move f2-1f f2-0f)
37.407: (move f4-5f f4-4f)
37.459: (putdown f4-4f key3-2)
37.678: (putdown f0-0f key0-0)
37.972: (move f4-6f f4-5f)
38.471: (putdown f2-6f key3-2)
38.638: (move f3-6f f2-6f)
38.970: (move f0-5f f0-6f)
39.011: (move f4-5f f3-5f)
39.017: (move f3-6f f3-5f)
39.476: (move f1-5f f1-6f)
39.476: (move f0-6f f1-6f)
39.497: (move f0-5f f0-6f)
39.939: (move f2-6f f1-6f)
40.209: (putdown f4-6f key3-0)
40.328: (putdown f4-6f key3-2)
40.431: (move f3-6f f4-6f)
40.545: (move f4-5f f4-6f)
40.786: (putdown f0-6f key0-0)
40.913: (move f4-6f f3-6f)
43.534: (move f4-6f f5-6f)
inf: (pickup f0-5f key0-0)
inf: (move f1-0f f1-1f)
26.653: (move f2-4f f2-3f)
26.661: (move f0-2f f1-2f)
26.696: (move f1-4f f2-4f)
27.385: (unlock f3-2f f3-1f key0-0 shape0)
27.576: (pickup f1-4f key0-2)
27.993: (move f0-3f f0-2f)
28.163: (move f2-2f f3-2f)
28.460: (move f2-2f f3-2f)
28.783: (move f1-4f f1-5f)
28.895: (pickup f1-4f key1-2)
28.903: (move f2-2f f3-2f)
29.235: (putdown f3-2f key0-0)
29.324: (move f1-4f f0-4f)
29.336: (pickup-and-loose f2-4f key0-1 key0-0)
29.370: (pickup-and-loose f3-2f key1-1 key0-0)
29.436: (move f0-2f f0-1f)
29.499: (move f1-4f f2-4f)
29.596: (move f1-4f f2-4f)
29.654: (move f0-5f f1-5f)
29.654: (move f1-4f f1-5f)
29.670: (move f0-2f f1-2f)
29.763: (move f0-5f f0-4f)
29.792: (move f2-3f f3-3f)
29.792: (move f3-2f f3-3f)
29.816: (move f0-5f f1-5f)
29.893: (move f1-4f f2-4f)
29.947: (move f2-2f f1-2f)
29.975: (move f1-0f f2-0f)
29.976: (move f2-1f f2-0f)
30.062: (pickup f2-2f key2-1)
30.172: (putdown f2-4f key0-0)
30.216: (unlock f2-1f f3-1f key0-0 shape0)
30.219: (pickup f2-2f key3-1)
30.241: (putdown f1-2f key2-1)
30.257: (putdown f1-2f key3-1)
30.280: (putdown f2-3f key0-0)
30.333: (move f2-2f f2-1f)
30.344: (move f2-2f f1-2f)
30.376: (move f2-2f f2-3f)
30.451: (move f2-2f f2-1f)
30.461: (unlock f2-3f f1-3f key3-1 shape3)
30.654: (putdown f2-1f key0-0)
30.691: (move f2-2f f3-2f)
30.710: (move f2-3f f2-4f)
30.773: (move f2-2f f1-2f)
30.804: (unlock f1-2f f1-3f key3-1 shape3)
30.828: (move f2-2f f2-3f)
30.860: (move f0-3f f0-2f)
31.007: (putdown f0-2f key0-0)
31.133: (move f2-2f f2-3f)
31.156: (move f1-2f f0-2f)
31.236: (move f2-2f f2-1f)
31.494: (move f1-4f f1-5f)
31.626: (move f1-1f f2-1f)
31.729: (move f1-2f f0-2f)
31.778: (move f0-3f f0-4f)
31.806: (move f2-3f f2-4f)
31.848: (putdown f1-5f key0-0)
31.854: (move f1-4f f0-4f)
31.864: (move f1-1f f1-2f)
31.937: (move f1-4f f1-5f)
32.018: (move f3-2f f4-2f)
32.057: (move f2-3f f3-3f)
32.057: (move f3-2f f3-3f)
32.117: (move f1-1f f2-1f)
32.118: (move f2-2f f2-1f)
32.190: (move f2-3f f2-4f)
32.293: (move f1-4f f0-4f)
32.294: (move f4-3f f3-3f)
32.341: (move f1-1f f2-1f)
32.422: (pickup f2-2f key3-1)
32.461: (move f2-1f f1-1f)
32.461: (move f1-2f f1-1f)
32.464: (pickup f2-2f key2-1)
32.591: (move f0-2f f1-2f)
32.592: (move f1-1f f1-2f)
32.611: (pickup f2-4f key0-1)
32.688: (putdown f3-2f key2-1)
32.785: (putdown f3-2f key3-1)
32.803: (pickup-and-loose f3-2f key1-1 key2-1)
25.230: (move f1-2f f2-2f)
25.230: (move f2-3f f2-2f)
25.582: (pickup f2-4f key0-1)
26.122: (move f2-4f f2-3f)
26.131: (move f1-4f f1-5f)
26.221: (move f0-1f f1-1f)
26.221: (move f1-2f f1-1f)
26.591: (move f1-4f f2-4f)
26.753: (move f0-4f f1-4f)
26.753: (move f1-5f f1-4f)
26.813: (move f0-2f f1-2f)
27.306: (move f1-4f f0-4f)
27.362: (move f1-4f f2-4f)
27.511: (move f2-4f f1-4f)
27.526: (move f2-3f f3-3f)
27.913: (move f2-1f f2-2f)
27.914: (move f3-2f f2-2f)
28.052: (unlock f2-4f f1-4f key0-1 shape0)
28.255: (putdown f1-2f key0-0)
28.284: (putdown f2-3f key0-0)
28.298: (move f2-1f f2-2f)
28.543: (putdown f3-2f key3-1)
28.572: (move f2-4f f2-3f)
28.577: (putdown f3-2f key2-1)
28.589: (pickup-and-loose f2-4f key0-1 key1-2)
28.630: (move f2-4f f2-3f)
28.668: (move f2-4f f2-3f)
28.675: (pickup-and-loose f3-2f key1-1 key3-1)
28.707: (pickup-and-loose f3-2f key1-1 key2-1)
28.817: (pickup f2-4f key0-1)
28.884: (putdown f0-4f key0-2)
29.073: (pickup f3-2f key1-1)
29.137: (move f1-5f f1-4f)
29.158: (move f2-4f f2-3f)
29.170: (putdown f3-2f key0-0)
29.221: (move f1-4f f1-5f)
29.260: (pickup-and-loose f3-2f key1-1 key0-0)
29.300: (move f2-1f f3-1f)
29.301: (move f3-2f f3-1f)
29.415: (putdown f2-4f key1-2)
29.468: (move f2-2f f1-2f)
29.481: (move f2-2f f1-2f)
29.486: (move f1-5f f0-5f)
29.486: (move f0-4f f0-5f)
29.535: (move f0-4f f1-4f)
29.536: (pickup-and-loose f2-4f key0-1 key0-2)
29.550: (move f2-4f f2-3f)
29.614: (unlock f2-4f f3-4f key1-2 shape1)
29.658: (move f0-2f f1-2f)
29.753: (move f2-2f f1-2f)
29.762: (move f0-2f f1-2f)
29.772: (move f0-4f f0-3f)
29.806: (move f2-1f f1-1f)
29.915: (move f2-3f f2-4f)
29.922: (move f2-2f f3-2f)
29.975: (move f2-3f f2-4f)
29.986: (move f1-5f f1-6f)
30.017: (move f3-2f f3-3f)
30.078: (move f2-2f f1-2f)
30.130: (putdown f1-5f key0-2)
30.150: (move f3-2f f3-3f)
30.183: (move f2-1f f2-0f)
30.186: (putdown f2-1f key0-0)
30.194: (move f0-4f f0-3f)
30.195: (unlock f2-3f f1-3f key3-1 shape3)
30.234: (unlock f1-2f f1-3f key3-1 shape3)
30.243: (move f1-4f f0-4f)
30.266: (move f1-2f f2-2f)
30.286: (move f0-2f f0-1f)
30.287: (putdown f1-2f key3-1)
30.338: (putdown f2-3f key3-1)
30.339: (move f3-2f f2-2f)
30.347: (move f2-3f f2-2f)
30.349: (move f2-2f f3-2f)
30.377: (putdown f1-2f key2-1)
30.394: (move f2-3f f3-3f)
30.496: (putdown f2-4f key0-2)
30.516: (move f2-4f f1-4f)
30.519: (move f2-3f f2-4f)
30.574: (move f3-2f f2-2f)
24.358: (move f2-2f f3-2f)
24.359: (move f3-3f f3-2f)
25.185: (move f2-4f f2-3f)
25.280: (move f1-1f f2-1f)
25.280: (move f2-2f f2-1f)
25.336: (pickup-and-loose f2-4f key0-1 key1-2)
25.541: (pickup f1-4f key0-2)
25.617: (move f1-4f f2-4f)
25.959: (move f2-3f f3-3f)
26.080: (move f1-4f f0-4f)
26.325: (move f2-4f f2-3f)
26.493: (pickup-and-loose f2-2f key2-1 key0-0)
26.501: (putdown f2-4f key1-2)
26.548: (move f1-2f f2-2f)
26.548: (move f2-3f f2-2f)
26.687: (unlock f2-4f f3-4f key1-2 shape1)
26.729: (pickup-and-loose f2-2f key3-1 key0-0)
26.760: (pickup f1-4f key1-2)
26.772: (putdown f2-2f key0-0)
27.167: (move f0-4f f0-3f)
27.252: (move f1-4f f1-5f)
27.335: (pickup-and-loose f2-4f key0-1 key0-2)
27.525: (move f2-4f f1-4f)
27.572: (pickup f1-4f key0-2)
27.586: (putdown f0-4f key0-2)
27.597: (putdown f1-5f key0-2)
27.730: (move f2-4f f2-3f)
27.867: (move f3-3f f4-3f)
27.868: (move f2-3f f2-4f)
27.878: (pickup f2-2f key2-1)
27.920: (pickup f2-2f key3-1)
27.924: (move f0-4f f0-5f)
27.924: (move f1-5f f0-5f)
27.936: (pickup f1-4f key0-2)
27.939: (move f2-3f f3-3f)
27.959: (move f2-4f f2-3f)
28.003: (putdown f1-1f key0-0)
28.017: (move f2-4f f2-3f)
28.158: (pickup-and-loose f0-4f key0-0 key0-2)
28.175: (move f2-4f f2-3f)
28.221: (move f1-4f f2-4f)
28.229: (move f2-1f f2-2f)
28.306: (pickup-and-loose f1-2f key0-0 key3-1)
28.349: (putdown f2-3f key1-2)
28.369: (move f1-5f f1-6f)
28.405: (putdown f2-4f key0-2)
28.420: (pickup-and-loose f1-4f key0-2 key0-1)
28.427: (move f2-4f f1-4f)
28.433: (move f2-2f f3-2f)
28.448: (pickup-and-loose f1-2f key0-0 key2-1)
28.489: (move f0-1f f1-1f)
28.489: (move f1-2f f1-1f)
28.505: (move f2-4f f2-3f)
28.531: (move f2-3f f3-3f)
28.593: (pickup-and-loose f1-4f key1-2 key0-1)
28.618: (putdown f1-4f key0-1)
28.634: (move f2-4f f3-4f)
28.636: (putdown f0-5f key0-2)
28.636: (move f2-3f f2-2f)
28.644: (pickup-and-loose f2-4f key0-1 key1-2)
28.697: (move f2-3f f3-3f)
28.704: (move f2-3f f3-3f)
28.715: (move f1-2f f2-2f)
28.718: (putdown f3-3f key0-0)
28.732: (pickup f2-4f key0-1)
28.756: (move f0-4f f1-4f)
28.769: (move f2-4f f1-4f)
28.902: (move f2-4f f2-3f)
28.910: (move f2-3f f3-3f)
28.980: (move f2-2f f2-3f)
28.980: (move f3-3f f2-3f)
29.097: (putdown f2-4f key0-1)
29.098: (move f1-4f f2-4f)
29.104: (move f2-2f f1-2f)
29.104: (move f1-1f f1-2f)
29.122: (move f1-2f f2-2f)
29.123: (move f2-3f f2-2f)
29.137: (pickup f1-4f key1-2)
29.236: (pickup-and-loose f2-2f key3-1 key0-0)
29.285: (move f0-3f f0-2f)
24.521: (unlock f3-2f f3-1f key0-0 shape0)
24.726: (move f2-2f f3-2f)
24.861: (pickup f2-4f key0-1)
24.974: (putdown f0-4f key0-1)
25.108: (unlock f2-1f f3-1f key0-0 shape0)
25.175: (move f2-4f f2-3f)
25.390: (pickup-and-loose f2-4f key0-1 key1-2)
25.474: (move f2-3f f3-3f)
25.492: (move f2-4f f1-4f)
25.519: (move f1-4f f2-4f)
25.625: (move f2-2f f3-2f)
25.685: (move f2-4f f2-3f)
25.748: (move f0-5f f0-4f)
25.774: (move f0-5f f1-5f)
25.797: (move f2-3f f3-3f)
25.806: (putdown f2-1f key0-0)
25.807: (move f2-2f f3-2f)
25.807: (move f3-3f f3-2f)
25.817: (move f2-2f f3-2f)
25.879: (move f1-4f f1-5f)
25.927: (move f0-3f f0-2f)
26.004: (move f1-4f f0-4f)
26.022: (putdown f2-3f key1-2)
26.146: (move f2-1f f2-0f)
26.169: (move f2-4f f2-3f)
26.205: (move f2-4f f3-4f)
26.239: (putdown f2-3f key0-1)
26.300: (move f1-4f f1-5f)
26.304: (putdown f3-2f key0-0)
26.317: (move f1-4f f2-4f)
26.364: (move f2-3f f2-2f)
26.370: (pickup f2-2f key2-1)
26.435: (move f0-2f f1-2f)
26.464: (pickup f2-2f key3-1)
26.464: (move f2-3f f2-2f)
26.466: (pickup-and-loose f3-2f key1-1 key0-0)
26.588: (putdown f2-4f key1-2)
26.601: (move f2-4f f2-3f)
26.625: (move f1-4f f0-4f)
26.679: (move f1-4f f0-4f)
26.685: (move f2-4f f2-3f)
26.719: (move f1-4f f1-5f)
26.727: (move f1-4f f2-4f)
26.787: (unlock f2-4f f1-4f key0-1 shape0)
26.789: (pickup f2-4f key0-1)
26.868: (move f2-2f f2-1f)
26.959: (move f1-4f f0-4f)
27.084: (move f3-3f f4-3f)
27.129: (move f2-3f f3-3f)
27.136: (move f2-2f f1-2f)
27.273: (pickup f2-4f key0-1)
27.286: (move f1-4f f1-5f)
27.406: (move f2-2f f3-2f)
27.440: (move f2-4f f2-3f)
27.482: (pickup-and-loose f2-2f key0-0 key3-1)
27.549: (move f2-2f f3-2f)
27.656: (move f2-4f f1-4f)
27.735: (putdown f0-5f key0-2)
27.750: (move f2-2f f3-2f)
27.786: (move f2-4f f2-3f)
27.805: (move f2-2f f2-3f)
27.809: (pickup f2-2f key2-1)
27.837: (move f0-4f f1-4f)
27.838: (pickup f1-4f key0-0)
27.857: (move f1-4f f0-4f)
27.872: (pickup f2-2f key3-1)
27.881: (pickup-and-loose f1-4f key0-2 key0-1)
27.893: (move f2-2f f2-3f)
27.894: (move f3-3f f4-3f)
27.902: (move f2-2f f3-2f)
27.912: (move f1-4f f2-4f)
27.914: (move f1-5f f1-4f)
27.951: (move f3-3f f4-3f)
27.964: (move f2-2f f2-1f)
28.002: (move f1-4f f1-5f)
28.020: (move f2-2f f2-3f)
28.026: (move f1-2f f2-2f)
28.051: (move f2-2f f2-1f)
28.121: (move f1-4f f0-4f)
28.124: (move f2-2f f3-2f)
23.076: (move f2-1f f2-2f)
24.168: (move f0-4f f1-4f)
24.390: (move f1-5f f1-4f)
24.390: (move f0-4f f1-4f)
24.611: (pickup-and-loose f2-4f key0-1 key1-2)
24.615: (move f2-2f f3-2f)
24.844: (move f0-5f f1-5f)
24.852: (move f0-5f f0-4f)
24.872: (move f2-4f f2-3f)
25.098: (move f2-1f f3-1f)
25.098: (move f3-2f f3-1f)
25.201: (move f3-2f f2-2f)
25.201: (move f2-1f f2-2f)
25.273: (pickup f2-4f key0-1)
25.373: (move f2-3f f2-4f)
25.406: (putdown f3-2f key2-1)
25.422: (putdown f2-4f key1-2)
25.426: (move f2-2f f3-2f)
25.462: (move f2-4f f3-4f)
25.499: (move f1-4f f2-4f)
25.557: (pickup-and-loose f3-2f key1-1 key2-1)
25.573: (unlock f2-4f f3-4f key1-2 shape1)
25.603: (move f2-4f f2-3f)
25.637: (putdown f2-1f key0-0)
25.643: (putdown f3-3f key1-2)
25.644: (putdown f3-2f key3-1)
25.654: (move f1-4f f1-5f)
25.688: (move f2-4f f2-3f)
25.753: (move f2-4f f2-3f)
25.757: (move f2-4f f1-4f)
25.778: (move f2-3f f3-3f)
25.779: (pickup-and-loose f3-2f key1-1 key3-1)
25.797: (move f2-2f f2-3f)
25.908: (move f2-2f f3-2f)
25.909: (move f3-3f f3-2f)
25.916: (move f2-2f f1-2f)
25.963: (move f2-3f f3-3f)
25.976: (putdown f0-4f key0-2)
25.977: (move f2-3f f3-3f)
25.996: (pickup f3-2f key1-1)
25.998: (pickup f3-2f key1-1)
26.050: (move f2-3f f3-3f)
26.063: (pickup-and-loose f0-4f key0-0 key0-1)
26.073: (putdown f3-4f key1-2)
26.096: (move f2-2f f2-3f)
26.163: (move f3-4f f3-3f)
26.163: (unlock f3-3f f3-4f key1-2 shape1)
26.163: (move f2-3f f3-3f)
26.181: (move f1-4f f2-4f)
26.189: (move f2-3f f3-3f)
26.192: (pickup-and-loose f2-2f key2-1 key1-2)
26.208: (pickup-and-loose f2-4f key0-1 key0-2)
26.217: (move f2-2f f3-2f)
26.235: (move f2-4f f3-4f)
26.238: (putdown f2-3f key0-1)
26.268: (move f3-4f f3-5f)
26.293: (pickup-and-loose f2-2f key3-1 key1-2)
26.299: (move f2-2f f1-2f)
26.339: (putdown f3-2f key0-0)
26.349: (move f2-2f f1-2f)
26.373: (putdown f2-2f key1-2)
26.377: (move f2-1f f2-0f)
26.378: (putdown f2-3f key1-2)
26.423: (move f3-4f f4-4f)
26.444: (move f2-4f f2-3f)
26.454: (move f2-3f f2-2f)
26.459: (pickup-and-loose f3-2f key1-1 key0-0)
26.461: (putdown f0-4f key0-2)
26.462: (putdown f0-4f key0-1)
26.471: (move f2-3f f3-3f)
26.478: (move f2-1f f1-1f)
26.478: (move f2-3f f2-2f)
26.510: (move f2-2f f1-2f)
26.546: (move f1-4f f0-4f)
26.568: (move f1-5f f0-5f)
26.569: (move f0-4f f0-5f)
26.570: (move f2-3f f2-4f)
26.575: (move f1-4f f1-5f)
26.578: (move f2-4f f2-3f)
26.583: (move f2-3f f2-2f)
22.141: (move f2-2f f3-2f)
22.837: (pickup f2-2f key2-1)
22.921: (pickup f1-4f key0-2)
23.056: (move f2-1f f2-2f)
23.068: (pickup f2-2f key3-1)
23.114: (move f1-4f f2-4f)
23.500: (pickup f1-4f key0-0)
24.146: (pickup f1-4f key1-2)
24.176: (move f2-4f f2-3f)
24.208: (move f0-4f f1-4f)
24.208: (move f1-5f f1-4f)
24.365: (pickup f1-4f key1-2)
24.571: (pickup f2-4f key0-1)
24.621: (move f2-4f f2-3f)
24.634: (pickup-and-loose f2-4f key0-1 key1-2)
24.744: (move f2-2f f3-2f)
24.858: (move f2-4f f2-3f)
24.962: (move f2-4f f2-3f)
25.054: (move f2-2f f2-3f)
25.056: (move f1-4f f2-4f)
25.153: (move f2-3f f2-4f)
25.171: (pickup f0-4f key0-0)
25.229: (move f2-1f f3-1f)
25.260: (putdown f3-2f key2-1)
25.264: (move f3-4f f4-4f)
25.289: (move f0-4f f1-4f)
25.290: (move f1-4f f1-5f)
25.290: (move f0-4f f0-3f)
25.292: (unlock f1-2f f1-3f key3-1 shape3)
25.312: (move f3-2f f3-3f)
25.312: (move f2-3f f3-3f)
25.426: (pickup-and-loose f3-2f key1-1 key2-1)
25.439: (pickup f2-4f key0-1)
25.449: (move f0-4f f1-4f)
25.455: (move f3-2f f3-3f)
25.469: (putdown f2-3f key1-2)
25.483: (putdown f2-4f key1-2)
25.492: (move f3-4f f3-3f)
25.493: (move f2-3f f3-3f)
25.507: (move f2-3f f3-3f)
25.513: (putdown f3-2f key3-1)
25.538: (move f2-2f f3-2f)
25.589: (move f0-4f f1-4f)
25.607: (putdown f0-5f key0-2)
25.627: (move f1-2f f0-2f)
25.637: (move f2-4f f2-3f)
25.654: (move f3-2f f3-3f)
25.655: (move f2-3f f3-3f)
25.660: (pickup-and-loose f3-2f key1-1 key3-1)
25.691: (putdown f2-3f key0-1)
25.758: (putdown f3-2f key1-2)
25.761: (putdown f2-3f key3-1)
25.763: (move f3-3f f3-2f)
25.797: (move f3-3f f3-2f)
25.815: (unlock f2-3f f1-3f key3-1 shape3)
25.815: (move f2-2f f3-2f)
25.815: (move f3-3f f3-2f)
25.820: (move f2-4f f3-4f)
25.828: (move f3-3f f3-2f)
25.857: (move f2-4f f1-4f)
25.868: (pickup-and-loose f3-5f key3-2 key1-2)
25.897: (move f3-3f f3-2f)
25.909: (pickup-and-loose f3-2f key1-1 key1-2)
25.915: (move f2-2f f3-2f)
25.936: (pickup-and-loose f2-2f key2-1 key1-2)
25.942: (move f3-3f f3-2f)
25.957: (putdown f2-3f key2-1)
25.959: (move f2-2f f2-3f)
25.967: (move f0-4f f1-4f)
25.981: (move f2-4f f2-3f)
26.000: (move f2-2f f1-2f)
26.017: (pickup-and-loose f0-4f key0-0 key0-1)
26.026: (move f2-3f f3-3f)
26.070: (move f0-4f f0-3f)
26.109: (move f2-3f f2-4f)
26.117: (putdown f3-3f key1-2)
26.135: (move f2-4f f1-4f)
26.146: (pickup-and-loose f2-4f key0-1 key0-0)
26.148: (pickup-and-loose f2-2f key3-1 key1-2)
26.156: (move f3-3f f2-3f)
20.912: (move f2-2f f3-2f)
21.987: (move f1-4f f0-4f)
22.019: (move f3-1f f3-2f)
22.019: (move f2-2f f3-2f)
22.051: (move f2-2f f3-2f)
22.146: (move f1-4f f2-4f)
22.155: (move f1-4f f1-5f)
22.259: (pickup f2-4f key0-1)
22.339: (pickup f3-2f key1-1)
22.535: (move f2-4f f2-3f)
22.819: (pickup f2-2f key2-1)
23.048: (move f1-4f f2-4f)
23.053: (move f2-3f f2-2f)
23.060: (pickup f2-2f key3-1)
23.389: (move f0-5f f1-5f)
23.394: (move f0-5f f0-4f)
23.610: (move f1-4f f2-4f)
23.643: (move f2-3f f3-3f)
23.644: (move f3-2f f3-3f)
23.761: (move f1-4f f2-4f)
23.763: (move f2-4f f2-3f)
23.866: (move f0-3f f0-2f)
24.019: (move f0-3f f0-2f)
24.042: (pickup f2-4f key0-0)
24.044: (move f1-4f f2-4f)
24.193: (pickup f1-4f key1-2)
24.202: (move f2-4f f1-4f)
24.204: (pickup f1-4f key0-1)
24.455: (move f2-2f f2-1f)
24.530: (move f0-4f f1-4f)
24.531: (pickup f1-4f key0-0)
24.722: (move f2-4f f2-3f)
24.788: (move f3-2f f4-2f)
24.801: (move f1-4f f0-4f)
24.809: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.834: (move f2-3f f2-4f)
24.855: (move f1-4f f1-5f)
24.863: (move f2-2f f2-3f)
24.919: (move f2-4f f2-3f)
24.987: (move f1-4f f2-4f)
25.045: (move f2-4f f2-3f)
25.159: (move f1-4f f1-5f)
25.166: (putdown f1-2f key3-1)
25.213: (move f2-4f f2-3f)
25.219: (pickup-and-loose f2-4f key0-1 key2-1)
25.220: (move f1-4f f2-4f)
25.274: (pickup f2-4f key1-2)
25.302: (pickup f1-4f key1-2)
25.348: (move f2-2f f3-2f)
25.361: (move f1-4f f1-5f)
