/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f6-0f f6-1f)
inf: (move f6-4f f6-3f)
inf: (move f6-3f f6-2f)
inf: (move f4-2f f5-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
inf: (pickup f5-2f key2-2)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f4-2f key2-2)
inf: (move f6-2f f5-2f)
inf: (putdown f2-1f key0-0)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f5-3f f5-2f)
inf: (move f1-3f f1-2f)
inf: (move f3-0f f4-0f)
36.220: (move f3-2f f4-2f)
37.842: (putdown f3-2f key2-2)
38.199: (move f4-1f f4-2f)
38.298: (putdown f4-0f key2-2)
38.591: (move f3-2f f3-1f)
38.748: (move f3-2f f2-2f)
39.294: (move f4-2f f4-3f)
39.305: (pickup-and-loose f4-0f key1-2 key2-2)
39.353: (putdown f2-2f key2-2)
39.517: (move f0-2f f1-2f)
39.660: (move f4-3f f4-2f)
39.706: (move f5-3f f4-3f)
39.729: (move f4-2f f5-2f)
39.740: (move f4-2f f3-2f)
40.037: (move f3-1f f3-0f)
40.037: (move f4-0f f3-0f)
40.091: (move f3-2f f2-2f)
40.124: (move f3-2f f3-1f)
40.124: (move f4-1f f3-1f)
40.151: (move f4-1f f4-0f)
40.188: (move f0-3f f0-4f)
40.189: (move f1-4f f0-4f)
40.373: (move f1-4f f2-4f)
40.452: (move f5-3f f4-3f)
40.453: (move f4-2f f4-3f)
40.502: (move f1-1f f1-2f)
40.502: (move f2-2f f1-2f)
40.528: (putdown f4-3f key2-2)
40.584: (putdown f3-1f key2-2)
40.614: (move f3-1f f3-2f)
40.614: (move f2-2f f3-2f)
40.906: (move f4-2f f3-2f)
40.907: (move f4-2f f4-1f)
40.951: (move f4-1f f3-1f)
41.051: (putdown f2-2f key0-0)
41.110: (move f0-2f f0-1f)
41.192: (putdown f4-1f key2-2)
41.303: (move f0-2f f0-3f)
41.341: (move f1-4f f1-5f)
41.652: (move f5-3f f5-2f)
41.782: (move f3-2f f2-2f)
42.194: (move f4-1f f4-0f)
42.247: (move f5-3f f4-3f)
42.255: (move f5-2f f4-2f)
42.364: (move f3-1f f4-1f)
42.397: (move f4-1f f4-0f)
42.533: (move f4-2f f4-1f)
42.548: (move f3-2f f3-1f)
42.548: (move f4-1f f3-1f)
42.652: (move f5-2f f6-2f)
42.673: (putdown f3-1f key0-0)
42.910: (move f2-2f f2-1f)
42.910: (move f3-1f f2-1f)
43.281: (move f1-1f f0-1f)
43.324: (move f2-2f f1-2f)
43.771: (putdown f1-1f key0-0)
43.837: (move f5-3f f5-2f)
43.914: (move f4-0f f5-0f)
43.915: (move f6-0f f5-0f)
44.195: (move f2-0f f3-0f)
44.196: (move f3-1f f3-0f)
44.304: (pickup f0-1f key0-2)
44.670: (move f4-1f f4-2f)
44.847: (move f6-2f f5-2f)
44.985: (move f3-1f f3-2f)
44.986: (move f4-2f f3-2f)
45.057: (putdown f4-2f key1-2)
45.294: (move f4-2f f4-3f)
45.486: (putdown f2-0f key0-0)
46.065: (pickup f1-0f key3-0)
46.089: (move f6-2f f6-3f)
46.090: (move f5-3f f6-3f)
46.151: (move f1-1f f1-0f)
46.152: (move f2-0f f1-0f)
46.308: (putdown f5-3f key2-2)
46.776: (move f6-1f f6-0f)
46.918: (move f6-2f f6-1f)
46.923: (move f5-3f f6-3f)
47.176: (move f4-1f f3-1f)
47.353: (move f3-0f f3-1f)
35.394: (move f1-2f f1-3f)
35.642: (move f0-3f f1-3f)
35.643: (move f1-2f f1-3f)
36.090: (move f3-2f f4-2f)
36.093: (move f4-0f f3-0f)
36.126: (move f4-0f f4-1f)
37.268: (move f4-3f f4-2f)
37.269: (move f5-2f f4-2f)
38.053: (move f4-1f f4-2f)
38.217: (putdown f4-0f key2-2)
38.277: (move f1-2f f1-3f)
38.299: (move f4-0f f3-0f)
38.353: (move f4-0f f4-1f)
38.398: (move f2-2f f3-2f)
38.556: (move f3-2f f3-1f)
38.703: (move f3-2f f2-2f)
39.124: (move f2-2f f2-1f)
39.173: (pickup-and-loose f4-0f key1-2 key2-2)
39.237: (move f3-1f f3-2f)
39.238: (move f4-2f f3-2f)
39.300: (move f4-3f f4-2f)
39.322: (move f2-2f f1-2f)
39.356: (putdown f2-2f key2-2)
39.537: (move f3-2f f4-2f)
39.537: (move f4-1f f4-2f)
39.602: (move f4-2f f4-3f)
39.615: (move f2-2f f1-2f)
39.620: (move f1-2f f0-2f)
39.621: (move f4-2f f4-3f)
39.622: (move f0-1f f0-2f)
39.742: (move f4-2f f5-2f)
39.761: (move f2-2f f1-2f)
39.943: (move f3-2f f2-2f)
39.947: (move f3-1f f3-0f)
39.947: (move f4-0f f3-0f)
40.105: (move f0-1f f0-2f)
40.188: (move f3-1f f3-2f)
40.253: (putdown f4-3f key2-2)
40.254: (move f0-3f f0-4f)
40.272: (pickup-and-loose f0-1f key0-2 key2-0)
40.442: (move f3-1f f3-0f)
40.494: (move f4-2f f5-2f)
40.545: (putdown f3-1f key2-2)
40.556: (move f4-2f f3-2f)
40.600: (putdown f1-2f key2-0)
40.620: (move f1-2f f1-1f)
40.621: (move f1-2f f2-2f)
40.621: (move f0-1f f1-1f)
40.676: (move f4-0f f5-0f)
40.748: (move f4-2f f4-1f)
40.748: (move f3-1f f4-1f)
40.767: (putdown f1-2f key0-0)
40.826: (putdown f3-2f key0-0)
40.834: (move f3-1f f3-0f)
40.859: (move f3-2f f2-2f)
40.893: (move f4-1f f3-1f)
41.082: (move f1-1f f1-2f)
41.107: (move f3-1f f4-1f)
41.132: (putdown f0-1f key2-0)
41.143: (move f3-1f f3-2f)
41.149: (move f2-2f f1-2f)
41.210: (putdown f3-0f key2-2)
41.239: (move f2-2f f3-2f)
41.283: (move f3-1f f3-0f)
41.283: (move f4-0f f3-0f)
41.429: (move f4-3f f4-2f)
41.430: (move f5-2f f4-2f)
41.430: (move f0-1f f1-1f)
41.561: (move f4-2f f5-2f)
41.599: (move f2-2f f2-1f)
41.599: (move f3-1f f2-1f)
41.842: (move f5-3f f4-3f)
42.017: (move f5-2f f4-2f)
42.031: (move f4-1f f4-0f)
42.068: (move f4-3f f5-3f)
42.163: (putdown f0-3f key2-0)
42.168: (move f3-1f f2-1f)
42.192: (move f3-0f f2-0f)
42.193: (move f2-1f f2-0f)
42.220: (move f3-1f f2-1f)
32.888: (move f1-2f f1-3f)
32.932: (move f4-1f f4-2f)
33.363: (move f1-2f f1-3f)
33.487: (move f1-2f f1-3f)
34.393: (move f1-3f f1-4f)
34.901: (move f3-0f f3-1f)
34.901: (move f4-1f f3-1f)
35.537: (move f0-1f f0-2f)
36.001: (putdown f1-3f key0-0)
36.018: (move f4-0f f3-0f)
36.051: (move f4-0f f4-1f)
36.054: (move f0-1f f1-1f)
36.109: (move f1-3f f1-4f)
36.338: (move f4-1f f4-2f)
36.376: (move f1-2f f1-3f)
36.461: (move f1-2f f1-3f)
36.546: (move f1-2f f1-3f)
36.560: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.939: (move f3-2f f4-2f)
36.999: (move f0-4f f1-4f)
36.999: (move f1-3f f1-4f)
37.141: (move f3-0f f2-0f)
37.525: (putdown f4-2f key2-2)
37.761: (move f1-2f f0-2f)
37.766: (move f1-2f f0-2f)
37.958: (move f0-3f f1-3f)
38.201: (move f4-0f f3-0f)
38.294: (move f4-0f f4-1f)
38.364: (move f2-2f f3-2f)
38.384: (putdown f1-3f key2-2)
38.607: (move f1-2f f0-2f)
38.698: (move f1-1f f1-2f)
38.698: (move f0-2f f1-2f)
38.857: (move f2-1f f2-2f)
38.858: (move f3-2f f2-2f)
38.941: (pickup f2-1f key0-0)
39.021: (move f2-2f f2-1f)
39.021: (move f3-0f f3-1f)
39.021: (move f4-1f f3-1f)
39.092: (move f2-1f f3-1f)
39.092: (move f3-2f f3-1f)
39.167: (move f4-3f f4-2f)
39.173: (move f3-1f f3-2f)
39.175: (move f4-2f f3-2f)
39.226: (move f2-2f f1-2f)
39.253: (move f4-2f f4-3f)
39.298: (move f4-2f f4-3f)
39.401: (pickup-and-loose f0-2f key2-0 key0-0)
39.506: (move f4-2f f5-2f)
39.513: (move f2-2f f1-2f)
39.538: (move f0-1f f0-2f)
39.563: (move f2-2f f1-2f)
39.609: (putdown f3-0f key1-2)
39.656: (putdown f4-1f key1-2)
39.662: (pickup-and-loose f0-2f key2-0 key0-2)
39.684: (move f4-2f f3-2f)
39.708: (move f0-1f f1-1f)
39.744: (move f2-1f f2-0f)
39.771: (putdown f4-2f key0-0)
39.867: (move f4-2f f4-1f)
40.030: (move f2-1f f1-1f)
40.031: (move f1-2f f1-1f)
40.073: (move f3-2f f4-2f)
40.076: (move f4-1f f4-2f)
40.087: (move f4-2f f4-3f)
40.091: (move f3-2f f4-2f)
40.100: (move f3-2f f4-2f)
40.110: (putdown f0-2f key0-0)
40.133: (move f3-2f f4-2f)
40.142: (move f2-1f f1-1f)
40.143: (move f1-2f f1-1f)
40.143: (move f4-2f f3-2f)
40.169: (move f3-1f f3-2f)
40.203: (move f4-2f f5-2f)
40.333: (move f3-1f f3-0f)
40.402: (unlock f0-4f f0-5f key2-0 shape2)
40.423: (move f1-2f f0-2f)
40.428: (move f1-2f f0-2f)
40.478: (move f2-1f f2-2f)
31.821: (move f1-3f f1-4f)
32.173: (move f1-3f f1-4f)
32.652: (move f1-2f f1-3f)
32.791: (move f4-1f f4-2f)
32.834: (move f0-2f f1-2f)
32.834: (move f1-1f f1-2f)
33.134: (move f4-2f f3-2f)
33.134: (move f3-1f f3-2f)
33.204: (move f1-3f f1-4f)
33.288: (move f1-2f f1-3f)
33.394: (move f1-2f f1-3f)
34.241: (move f4-2f f4-3f)
34.884: (move f3-0f f3-1f)
34.884: (move f4-1f f3-1f)
34.913: (move f1-3f f1-4f)
35.299: (putdown f1-4f key0-0)
35.499: (move f1-3f f1-4f)
35.531: (move f4-2f f5-2f)
35.714: (move f1-3f f1-4f)
35.776: (move f1-3f f1-4f)
35.796: (move f1-3f f1-4f)
35.947: (move f1-3f f1-4f)
36.085: (move f1-2f f1-3f)
36.166: (putdown f0-2f key0-2)
36.194: (move f4-1f f4-2f)
36.292: (move f2-0f f2-1f)
36.293: (move f3-1f f2-1f)
36.314: (move f1-3f f1-4f)
36.341: (putdown f1-4f key2-2)
36.536: (move f0-2f f0-3f)
36.762: (putdown f1-1f key0-2)
36.805: (move f3-2f f4-2f)
36.850: (putdown f4-2f key1-2)
36.895: (pickup f0-2f key2-0)
36.960: (move f0-4f f1-4f)
36.968: (pickup f0-2f key2-0)
37.033: (move f3-0f f2-0f)
37.201: (move f1-3f f1-4f)
37.438: (move f0-2f f0-3f)
37.439: (move f1-3f f0-3f)
37.439: (move f3-1f f3-2f)
37.441: (move f4-2f f3-2f)
37.494: (putdown f1-4f key2-0)
37.496: (move f2-0f f1-0f)
37.506: (move f4-1f f4-2f)
37.540: (move f1-2f f0-2f)
37.627: (pickup f0-2f key2-0)
37.676: (move f1-2f f0-2f)
37.740: (putdown f3-2f key2-2)
38.012: (move f1-1f f2-1f)
38.068: (move f2-2f f1-2f)
38.185: (move f1-4f f2-4f)
38.233: (move f1-1f f1-2f)
38.236: (move f0-2f f1-2f)
38.470: (move f1-1f f0-1f)
38.473: (move f0-2f f0-1f)
38.510: (move f1-2f f0-2f)
38.590: (move f0-2f f0-3f)
38.591: (move f1-3f f0-3f)
38.603: (move f4-2f f4-3f)
38.715: (move f2-1f f3-1f)
38.785: (move f3-2f f2-2f)
38.837: (pickup f2-1f key0-0)
38.926: (move f4-2f f4-3f)
38.945: (move f2-1f f2-2f)
38.983: (move f4-1f f3-1f)
38.983: (move f3-0f f3-1f)
39.074: (move f3-2f f3-1f)
39.075: (move f2-1f f3-1f)
39.138: (move f0-2f f0-1f)
39.216: (putdown f1-2f key0-2)
39.220: (move f0-2f f0-1f)
39.223: (move f1-1f f0-1f)
39.336: (move f4-2f f5-2f)
39.350: (move f0-2f f0-3f)
39.350: (move f1-3f f0-3f)
39.351: (move f2-1f f2-0f)
39.358: (move f1-4f f1-5f)
39.371: (move f0-2f f1-2f)
39.513: (putdown f3-0f key1-2)
30.607: (move f0-3f f1-3f)
30.608: (move f1-2f f1-3f)
31.745: (move f1-3f f1-4f)
32.113: (move f1-3f f1-4f)
32.620: (move f1-2f f1-3f)
32.965: (move f1-3f f1-4f)
33.106: (move f4-2f f3-2f)
33.106: (move f3-1f f3-2f)
33.206: (putdown f1-2f key0-2)
33.215: (move f0-3f f0-4f)
33.216: (move f1-4f f0-4f)
33.258: (move f1-4f f2-4f)
33.274: (move f1-4f f0-4f)
33.275: (move f0-3f f0-4f)
33.711: (move f1-2f f1-3f)
33.912: (move f4-2f f4-3f)
34.155: (move f3-2f f2-2f)
34.155: (move f2-1f f2-2f)
34.303: (move f1-3f f1-4f)
34.577: (move f1-4f f1-5f)
34.788: (move f1-4f f2-4f)
34.916: (move f0-3f f0-4f)
34.917: (move f1-4f f0-4f)
35.309: (move f4-2f f5-2f)
35.382: (move f0-3f f0-4f)
35.573: (move f1-4f f1-3f)
35.612: (move f0-2f f0-1f)
35.669: (putdown f3-2f key1-2)
35.674: (move f1-2f f1-3f)
35.757: (move f3-2f f4-2f)
35.891: (unlock f3-2f f3-3f key1-2 shape1)
36.029: (pickup f2-1f key0-0)
36.098: (move f1-2f f2-2f)
36.099: (move f2-1f f2-2f)
36.204: (move f2-0f f2-1f)
36.205: (move f3-1f f2-1f)
36.291: (move f0-2f f0-3f)
36.426: (move f1-4f f1-3f)
36.455: (move f0-2f f1-2f)
36.496: (move f0-2f f0-1f)
36.531: (putdown f0-3f key0-2)
36.693: (unlock f4-3f f3-3f key1-2 shape1)
36.708: (putdown f4-2f key1-2)
36.746: (move f1-1f f1-2f)
36.750: (move f1-4f f2-4f)
36.750: (putdown f1-3f key0-2)
36.788: (pickup f0-2f key2-0)
36.841: (pickup f0-2f key2-0)
36.862: (move f1-2f f0-2f)
36.910: (move f0-2f f0-1f)
36.930: (move f1-4f f1-3f)
37.002: (move f1-4f f1-5f)
37.008: (pickup f1-0f key3-0)
37.043: (move f0-2f f0-3f)
37.083: (move f1-4f f1-5f)
37.149: (move f2-1f f1-1f)
37.149: (move f1-0f f1-1f)
37.190: (move f1-3f f0-3f)
37.191: (move f0-2f f0-3f)
37.339: (move f1-4f f2-4f)
37.382: (move f2-0f f1-0f)
37.392: (move f4-2f f3-2f)
37.394: (move f3-1f f3-2f)
37.450: (putdown f1-4f key2-0)
37.519: (unlock f4-3f f4-4f key1-2 shape1)
37.553: (move f1-4f f1-3f)
37.554: (pickup f0-2f key2-0)
37.612: (move f1-4f f1-5f)
37.646: (move f1-4f f2-4f)
37.760: (move f0-2f f1-2f)
37.836: (move f0-2f f0-3f)
37.922: (move f2-2f f1-2f)
37.939: (move f3-1f f3-2f)
37.939: (move f2-2f f3-2f)
37.988: (move f2-1f f3-1f)
38.082: (move f0-2f f1-2f)
38.120: (move f0-2f f1-2f)
38.149: (putdown f2-4f key2-2)
38.176: (move f4-2f f3-2f)
38.233: (move f1-2f f2-2f)
30.264: (move f0-4f f1-4f)
30.264: (move f1-3f f1-4f)
31.238: (putdown f1-3f key0-2)
31.351: (move f1-3f f1-4f)
32.501: (move f1-2f f1-3f)
33.124: (move f1-4f f0-4f)
33.164: (move f1-4f f2-4f)
33.189: (move f1-4f f0-4f)
33.205: (move f0-3f f0-4f)
33.340: (move f0-3f f1-3f)
33.342: (move f1-2f f1-3f)
33.372: (move f0-3f f1-3f)
33.372: (move f1-2f f1-3f)
33.449: (move f0-3f f0-4f)
33.539: (putdown f3-2f key1-2)
33.552: (move f0-3f f1-3f)
33.552: (move f1-2f f1-3f)
33.707: (move f2-1f f2-2f)
34.120: (move f1-2f f1-3f)
34.127: (move f3-2f f2-2f)
34.127: (move f2-1f f2-2f)
34.278: (pickup-and-loose f0-1f key0-2 key2-0)
34.323: (move f2-1f f3-1f)
34.516: (move f1-4f f1-5f)
34.682: (move f0-3f f0-4f)
34.682: (move f1-4f f0-4f)
34.697: (move f1-4f f2-4f)
34.723: (putdown f1-4f key0-2)
34.726: (move f2-4f f3-4f)
34.730: (move f0-3f f1-3f)
34.874: (move f4-3f f4-2f)
34.875: (move f3-2f f4-2f)
34.965: (move f2-2f f1-2f)
34.966: (move f1-1f f1-2f)
35.185: (pickup-and-loose f0-1f key0-2 key2-0)
35.492: (putdown f0-1f key2-0)
35.607: (move f0-2f f0-1f)
35.612: (move f2-4f f3-4f)
35.626: (putdown f3-2f key1-2)
35.674: (move f3-2f f4-2f)
35.762: (putdown f2-2f key0-2)
35.781: (putdown f0-4f key0-2)
35.837: (unlock f3-2f f3-3f key1-2 shape1)
35.868: (move f1-2f f1-3f)
35.885: (move f4-3f f3-3f)
35.885: (move f3-2f f3-3f)
35.887: (move f1-3f f1-4f)
35.909: (pickup f0-2f key2-0)
35.939: (pickup f2-1f key0-0)
35.941: (move f4-3f f4-2f)
35.987: (move f1-2f f1-3f)
36.038: (pickup-and-loose f0-1f key0-2 key2-0)
36.045: (move f0-3f f0-4f)
36.130: (move f1-0f f2-0f)
36.163: (move f0-2f f0-3f)
36.312: (putdown f0-1f key2-0)
36.428: (unlock f4-3f f4-4f key1-2 shape1)
36.430: (move f0-2f f0-1f)
36.431: (unlock f4-3f f3-3f key1-2 shape1)
36.452: (putdown f1-3f key2-0)
36.572: (move f2-1f f1-1f)
36.582: (move f3-2f f4-2f)
36.585: (move f2-1f f2-0f)
36.616: (putdown f1-3f key2-0)
36.643: (move f1-0f f1-1f)
36.701: (move f0-2f f0-1f)
36.703: (move f2-4f f1-4f)
36.737: (move f1-2f f0-2f)
36.745: (move f1-4f f1-3f)
36.845: (putdown f0-1f key2-0)
36.845: (move f1-4f f1-5f)
36.885: (pickup f1-0f key3-0)
36.968: (move f1-4f f1-5f)
37.014: (move f0-2f f0-3f)
37.033: (move f2-1f f1-1f)
37.034: (move f1-0f f1-1f)
37.087: (move f1-3f f1-4f)
37.210: (putdown f0-3f key2-0)
37.278: (putdown f4-3f key1-2)
37.401: (move f0-1f f1-1f)
29.577: (move f1-2f f1-3f)
30.541: (putdown f1-4f key0-2)
31.307: (move f1-3f f1-4f)
31.919: (move f3-2f f3-3f)
32.210: (move f0-1f f0-2f)
32.232: (move f0-1f f1-1f)
32.419: (move f0-1f f0-2f)
32.455: (move f2-2f f3-2f)
32.455: (move f3-1f f3-2f)
32.849: (move f1-3f f1-4f)
32.849: (move f0-4f f1-4f)
33.065: (move f0-1f f1-1f)
33.088: (move f0-4f f1-4f)
33.088: (move f1-3f f1-4f)
33.115: (move f3-2f f4-2f)
33.231: (move f0-1f f0-2f)
33.288: (move f0-3f f1-3f)
33.367: (move f0-3f f1-3f)
33.410: (move f0-3f f0-4f)
33.455: (unlock f0-4f f0-5f key2-0 shape2)
33.457: (move f0-1f f1-1f)
33.492: (putdown f3-2f key1-2)
33.629: (move f1-4f f1-5f)
33.679: (move f2-1f f2-2f)
33.785: (move f1-3f f1-4f)
33.821: (unlock f0-4f f0-5f key2-0 shape2)
33.870: (move f1-3f f1-4f)
33.899: (putdown f2-2f key0-0)
34.070: (move f1-4f f2-4f)
34.090: (putdown f0-4f key2-0)
34.107: (move f2-2f f1-2f)
34.174: (move f1-3f f1-2f)
34.182: (move f1-3f f1-4f)
34.199: (putdown f1-3f key2-0)
34.207: (move f1-3f f1-4f)
34.217: (move f1-3f f1-4f)
34.233: (pickup-and-loose f0-1f key0-2 key2-0)
34.258: (putdown f0-4f key2-0)
34.287: (move f3-4f f3-5f)
34.303: (move f2-1f f3-1f)
34.369: (putdown f1-3f key2-0)
34.404: (move f1-1f f1-2f)
34.404: (move f2-2f f1-2f)
34.485: (putdown f1-3f key2-0)
34.560: (move f1-1f f1-2f)
34.647: (move f2-4f f3-4f)
34.660: (move f1-3f f1-4f)
34.660: (move f0-4f f1-4f)
34.668: (putdown f3-1f key0-0)
34.720: (move f3-2f f4-2f)
34.821: (move f4-3f f4-2f)
34.867: (move f1-1f f1-2f)
34.868: (move f2-2f f1-2f)
34.925: (move f1-1f f2-1f)
34.927: (move f2-0f f2-1f)
34.968: (move f0-1f f0-0f)
35.068: (putdown f4-2f key1-2)
35.076: (pickup-and-loose f0-1f key0-2 key2-0)
35.195: (move f1-4f f2-4f)
35.274: (move f3-2f f3-1f)
35.419: (move f2-0f f3-0f)
35.447: (putdown f0-1f key2-0)
35.540: (move f3-2f f4-2f)
35.544: (putdown f3-3f key1-2)
35.545: (move f2-4f f3-4f)
35.615: (move f3-1f f3-0f)
35.617: (move f2-0f f3-0f)
35.634: (move f4-3f f3-3f)
35.659: (move f3-4f f3-5f)
35.662: (move f3-1f f4-1f)
35.696: (move f1-4f f0-4f)
35.714: (move f4-3f f3-3f)
35.746: (move f3-2f f3-3f)
35.790: (pickup-and-loose f0-1f key0-2 key2-0)
35.810: (pickup f0-2f key2-0)
35.835: (move f0-3f f1-3f)
35.906: (move f0-3f f0-4f)
35.922: (move f1-3f f1-2f)
36.022: (move f1-0f f2-0f)
36.047: (move f3-2f f2-2f)
26.963: (move f1-3f f1-4f)
28.641: (move f1-2f f1-3f)
29.397: (move f1-2f f1-3f)
29.496: (move f1-2f f1-3f)
29.517: (move f0-2f f0-3f)
29.882: (move f0-2f f1-2f)
29.883: (move f1-1f f1-2f)
29.999: (move f1-1f f1-2f)
29.999: (move f0-2f f1-2f)
30.569: (move f0-2f f0-3f)
30.852: (move f0-2f f0-3f)
30.983: (move f0-2f f1-2f)
30.983: (move f1-1f f1-2f)
31.637: (move f1-4f f1-3f)
31.824: (move f3-2f f3-3f)
32.142: (move f0-1f f0-2f)
32.153: (move f0-1f f1-1f)
32.205: (move f0-1f f0-2f)
32.318: (move f1-3f f1-4f)
32.400: (move f4-1f f4-2f)
32.401: (move f3-2f f4-2f)
32.425: (move f2-2f f3-2f)
32.427: (move f3-1f f3-2f)
32.551: (move f3-3f f3-4f)
32.721: (putdown f3-2f key0-0)
32.801: (move f0-4f f1-4f)
32.921: (putdown f0-2f key0-2)
32.961: (move f1-2f f2-2f)
32.961: (move f2-1f f2-2f)
32.969: (move f0-1f f1-1f)
32.975: (move f3-2f f4-2f)
32.992: (putdown f0-2f key0-2)
33.049: (move f0-4f f1-4f)
