/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.921: (move f3-4f f4-4f)
66.921: (move f4-5f f4-4f)
67.145: (putdown f3-6f key0-0)
67.163: (move f3-4f f2-4f)
67.300: (putdown f3-4f key3-0)
67.891: (move f3-7f f4-7f)
67.891: (move f4-6f f4-7f)
67.968: (putdown f4-5f key0-0)
68.898: (pickup f2-6f key3-2)
69.227: (move f4-5f f4-6f)
69.227: (move f3-6f f4-6f)
69.450: (move f2-5f f2-6f)
69.543: (putdown f4-5f key3-0)
69.871: (move f3-4f f4-4f)
69.871: (move f4-3f f4-4f)
69.888: (putdown f4-3f key1-3)
70.947: (move f3-4f f3-3f)
70.948: (move f4-3f f3-3f)
70.961: (move f3-4f f3-3f)
71.054: (move f4-3f f5-3f)
72.092: (putdown f4-3f key3-0)
72.783: (move f4-5f f4-6f)
75.871: (putdown f3-2f key1-3)
76.348: (move f4-3f f5-3f)
78.571: (move f0-4f f0-5f)
80.461: (move f3-2f f2-2f)
81.443: (move f3-2f f3-1f)
82.316: (move f3-1f f3-0f)
82.828: (move f0-4f f0-3f)
82.830: (move f1-3f f0-3f)
83.113: (move f2-2f f2-1f)
83.113: (move f3-1f f2-1f)
83.938: (move f1-3f f1-2f)
83.939: (move f2-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f1-4f)
inf: (move f2-2f f3-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f5-3f f4-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f4-3f f3-3f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f2-5f f3-5f)
inf: (putdown f2-5f key2-2)
62.953: (move f4-5f f3-5f)
63.408: (move f4-5f f3-5f)
63.649: (move f2-4f f2-5f)
63.650: (move f3-5f f2-5f)
64.121: (move f4-6f f4-7f)
64.121: (move f3-7f f4-7f)
64.168: (pickup-and-loose f3-5f key0-0 key2-2)
64.624: (pickup-and-loose f3-5f key0-0 key1-3)
64.648: (move f2-6f f2-5f)
64.673: (move f2-5f f2-6f)
64.685: (move f2-5f f3-5f)
64.762: (pickup-and-loose f3-5f key0-0 key3-0)
64.801: (unlock f4-6f f5-6f key0-0 shape0)
64.831: (putdown f3-5f key2-2)
64.896: (move f2-4f f3-4f)
64.896: (move f3-5f f3-4f)
64.977: (move f2-4f f2-5f)
64.977: (move f3-5f f2-5f)
65.121: (putdown f3-5f key1-3)
65.265: (move f3-4f f3-5f)
65.294: (putdown f2-5f key0-0)
65.399: (move f3-4f f3-5f)
65.499: (putdown f2-6f key0-0)
65.633: (pickup-and-loose f2-5f key2-2 key0-0)
65.656: (pickup-and-loose f2-6f key3-2 key0-0)
65.675: (putdown f3-5f key3-0)
65.694: (move f3-4f f3-5f)
65.810: (move f3-6f f2-6f)
65.924: (move f3-6f f3-5f)
66.008: (unlock f2-4f f2-3f key2-2 shape2)
66.137: (move f2-5f f1-5f)
66.215: (move f3-4f f2-4f)
66.304: (move f2-5f f2-4f)
66.552: (move f2-5f f2-4f)
66.655: (putdown f3-7f key0-0)
66.739: (putdown f2-4f key0-0)
66.913: (putdown f2-4f key2-2)
67.136: (move f4-5f f4-4f)
67.302: (putdown f2-4f key1-3)
67.437: (move f3-6f f3-7f)
67.453: (putdown f4-6f key0-0)
67.593: (move f3-4f f2-4f)
67.708: (move f2-5f f3-5f)
67.717: (pickup f4-7f key2-0)
67.749: (putdown f4-4f key0-0)
67.770: (move f2-5f f2-6f)
67.786: (move f2-5f f2-4f)
67.808: (move f2-5f f2-6f)
67.934: (move f2-5f f3-5f)
67.935: (putdown f2-4f key3-0)
67.940: (pickup-and-loose f4-4f key3-0 key0-0)
68.186: (move f4-7f f5-7f)
68.197: (move f4-4f f4-3f)
68.198: (move f3-3f f4-3f)
68.226: (move f3-5f f3-6f)
68.274: (move f2-4f f1-4f)
68.355: (move f3-4f f4-4f)
68.657: (move f2-6f f3-6f)
68.714: (unlock f5-3f f5-4f key1-3 shape1)
68.757: (move f4-4f f4-5f)
68.757: (move f3-5f f4-5f)
68.768: (putdown f2-6f key2-2)
68.779: (unlock f2-6f f2-7f key3-2 shape3)
68.833: (unlock f2-6f f1-6f key3-2 shape3)
68.912: (pickup-and-loose f2-6f key3-2 key2-2)
68.913: (move f3-4f f2-4f)
69.163: (move f4-5f f4-4f)
69.449: (move f2-6f f3-6f)
69.449: (move f3-5f f3-6f)
69.553: (move f3-5f f3-6f)
69.554: (move f4-6f f3-6f)
69.751: (unlock f4-4f f5-4f key1-3 shape1)
69.838: (move f4-5f f4-6f)
70.203: (move f4-6f f4-7f)
70.288: (pickup-and-loose f3-3f key1-3 key0-0)
70.338: (move f3-4f f3-3f)
70.375: (move f2-4f f1-4f)
70.436: (pickup-and-loose f3-3f key1-3 key3-0)
70.522: (move f4-5f f4-6f)
70.524: (move f3-5f f4-5f)
62.239: (move f4-6f f4-7f)
62.395: (pickup f3-5f key0-0)
62.993: (putdown f4-6f key0-0)
63.185: (move f3-5f f2-5f)
63.196: (move f2-4f f2-5f)
63.377: (move f2-4f f3-4f)
63.676: (move f4-6f f5-6f)
63.677: (move f3-5f f3-4f)
63.885: (move f4-6f f4-7f)
64.086: (move f3-5f f2-5f)
64.171: (move f4-6f f4-5f)
64.201: (move f2-4f f2-5f)
64.244: (move f4-6f f3-6f)
64.252: (putdown f2-5f key1-3)
64.342: (putdown f4-7f key0-0)
64.401: (pickup-and-loose f4-7f key2-0 key0-0)
64.438: (move f3-5f f2-5f)
64.439: (move f2-4f f2-5f)
64.501: (putdown f3-4f key2-2)
64.526: (move f3-5f f2-5f)
64.528: (move f2-4f f2-5f)
64.535: (move f3-5f f2-5f)
64.552: (putdown f2-5f key3-2)
64.569: (move f2-4f f3-4f)
64.652: (move f4-4f f3-4f)
64.665: (move f2-6f f2-5f)
64.667: (pickup f3-5f key0-0)
64.669: (pickup-and-loose f2-5f key2-2 key1-3)
64.696: (move f3-5f f3-4f)
64.697: (move f4-4f f3-4f)
64.719: (move f4-6f f3-6f)
64.726: (pickup f3-5f key0-0)
64.738: (move f2-6f f2-5f)
64.896: (pickup-and-loose f2-5f key2-2 key3-2)
64.962: (move f4-6f f4-7f)
64.986: (move f3-5f f2-5f)
65.110: (move f2-4f f2-5f)
65.207: (putdown f2-6f key0-0)
65.242: (move f3-5f f2-5f)
65.315: (putdown f3-5f key0-0)
65.347: (pickup-and-loose f2-6f key3-2 key0-0)
65.391: (move f3-6f f3-5f)
65.392: (move f2-5f f3-5f)
65.427: (move f4-7f f5-7f)
65.463: (move f2-6f f2-5f)
65.494: (move f2-6f f2-5f)
65.512: (move f3-5f f3-4f)
65.521: (unlock f2-6f f2-7f key3-2 shape3)
65.530: (move f3-5f f3-4f)
65.609: (unlock f2-6f f1-6f key3-2 shape3)
65.702: (move f2-4f f2-5f)
65.708: (move f3-5f f2-5f)
65.779: (move f3-5f f3-4f)
65.780: (move f2-4f f3-4f)
65.810: (unlock f2-4f f2-3f key2-2 shape2)
65.864: (putdown f2-4f key2-2)
65.877: (move f3-4f f3-3f)
65.933: (move f2-5f f1-5f)
65.955: (move f2-4f f3-4f)
65.956: (move f3-5f f2-5f)
65.958: (move f2-4f f2-5f)
65.968: (move f3-5f f3-4f)
66.022: (move f4-6f f4-5f)
66.026: (putdown f2-5f key3-0)
66.040: (pickup f2-6f key3-2)
66.044: (move f3-5f f3-4f)
66.049: (move f2-4f f2-5f)
66.049: (move f3-5f f2-5f)
66.106: (move f3-5f f3-4f)
66.109: (move f2-4f f3-4f)
66.235: (move f3-5f f2-5f)
66.241: (move f2-5f f2-4f)
66.266: (move f3-5f f3-6f)
66.288: (pickup-and-loose f2-5f key2-2 key3-0)
66.291: (putdown f1-5f key0-0)
66.385: (move f2-4f f3-4f)
66.433: (pickup-and-loose f1-5f key3-1 key0-0)
66.493: (move f3-3f f3-4f)
66.559: (move f2-6f f2-5f)
66.559: (move f3-5f f2-5f)
60.059: (move f4-6f f5-6f)
62.378: (move f3-5f f2-5f)
62.583: (pickup f4-7f key2-0)
62.645: (move f2-4f f2-5f)
62.672: (move f4-5f f3-5f)
62.674: (move f3-6f f3-5f)
62.756: (putdown f2-5f key2-2)
62.935: (pickup-and-loose f5-6f key2-1 key0-0)
63.009: (putdown f3-4f key2-2)
63.368: (move f4-6f f4-5f)
63.396: (move f2-4f f3-4f)
63.412: (move f4-6f f4-7f)
63.430: (pickup f2-5f key2-2)
63.506: (move f4-6f f3-6f)
63.559: (move f4-7f f5-7f)
63.906: (pickup-and-loose f5-6f key1-1 key0-0)
63.928: (putdown f5-6f key0-0)
64.050: (move f3-6f f2-6f)
64.059: (move f2-4f f2-5f)
64.090: (move f4-5f f4-4f)
64.135: (putdown f3-4f key0-0)
64.163: (unlock f2-5f f1-5f key0-0 shape0)
64.245: (pickup-and-loose f4-7f key2-0 key0-0)
64.281: (move f4-7f f3-7f)
64.282: (move f3-6f f3-7f)
64.342: (move f2-5f f3-5f)
64.343: (move f3-5f f2-5f)
64.346: (move f3-4f f3-5f)
64.466: (move f3-4f f3-5f)
64.468: (move f4-5f f3-5f)
64.470: (move f3-6f f3-5f)
64.539: (unlock f5-7f f5-6f key0-0 shape0)
64.541: (move f4-7f f5-7f)
64.542: (move f5-6f f5-7f)
64.553: (putdown f4-7f key0-0)
64.565: (pickup f2-5f key2-2)
64.601: (putdown f2-5f key3-2)
64.673: (move f5-6f f6-6f)
64.683: (putdown f2-5f key3-2)
64.709: (pickup-and-loose f3-5f key0-0 key3-2)
64.713: (move f3-4f f3-5f)
64.713: (move f2-5f f3-5f)
64.769: (pickup f2-5f key2-2)
64.820: (pickup f4-7f key2-0)
64.830: (pickup f2-5f key2-2)
64.918: (move f4-7f f5-7f)
64.940: (pickup-and-loose f2-5f key2-2 key3-2)
64.942: (pickup f2-5f key2-2)
64.950: (pickup f2-5f key2-2)
64.980: (unlock f3-3f f2-3f key2-2 shape2)
64.983: (move f3-4f f3-3f)
64.994: (move f3-6f f2-6f)
65.008: (unlock f2-5f f1-5f key0-0 shape0)
65.026: (move f2-5f f2-6f)
65.029: (pickup-and-loose f2-6f key0-0 key3-2)
65.033: (pickup-and-loose f2-5f key2-2 key3-2)
65.048: (move f3-4f f3-5f)
65.071: (putdown f2-5f key0-0)
65.074: (move f2-4f f3-4f)
65.077: (move f3-5f f2-5f)
65.120: (pickup-and-loose f2-6f key0-0 key3-2)
65.171: (unlock f2-6f f1-6f key3-2 shape3)
65.175: (putdown f3-4f key1-3)
65.199: (unlock f2-6f f2-7f key3-2 shape3)
65.200: (move f2-5f f2-6f)
65.259: (putdown f3-5f key3-2)
65.276: (move f3-5f f2-5f)
65.284: (move f2-5f f3-5f)
65.289: (pickup-and-loose f2-5f key2-2 key0-0)
65.291: (move f3-4f f3-5f)
65.300: (move f2-5f f3-5f)
65.329: (move f2-5f f3-5f)
65.330: (putdown f3-6f key0-0)
65.331: (move f3-4f f4-4f)
65.351: (putdown f4-5f key0-0)
65.359: (putdown f2-5f key3-2)
65.409: (pickup-and-loose f3-3f key1-3 key2-2)
65.454: (unlock f2-5f f1-5f key0-0 shape0)
65.454: (move f3-5f f3-4f)
65.459: (putdown f2-6f key3-2)
59.041: (pickup f5-6f key2-1)
60.135: (pickup f5-6f key1-1)
61.038: (move f5-6f f6-6f)
62.112: (unlock f2-5f f1-5f key0-0 shape0)
62.322: (move f4-5f f3-5f)
62.366: (move f5-6f f5-7f)
62.366: (move f4-7f f5-7f)
62.797: (pickup-and-loose f3-5f key0-0 key2-2)
62.855: (putdown f2-5f key0-0)
62.978: (pickup-and-loose f2-5f key2-2 key0-0)
63.070: (move f4-5f f3-5f)
63.070: (move f3-6f f3-5f)
63.107: (move f5-6f f6-6f)
63.222: (move f5-6f f4-6f)
63.346: (pickup f4-7f key2-0)
63.412: (pickup-and-loose f2-5f key0-0 key2-2)
63.501: (putdown f3-5f key0-0)
63.502: (putdown f3-5f key2-2)
63.556: (move f3-5f f2-5f)
63.584: (move f3-3f f3-4f)
63.646: (putdown f2-5f key2-2)
63.763: (pickup f3-5f key0-0)
63.798: (unlock f5-6f f5-5f key1-1 shape1)
63.830: (move f2-5f f3-5f)
63.873: (move f4-7f f5-7f)
63.926: (move f3-4f f3-5f)
63.936: (move f2-5f f2-6f)
63.954: (move f3-5f f2-5f)
64.005: (move f2-5f f3-5f)
64.010: (move f5-7f f6-7f)
64.047: (move f2-5f f3-5f)
64.062: (pickup-and-loose f3-3f key1-3 key2-2)
64.159: (move f2-5f f3-5f)
64.390: (move f4-5f f4-6f)
64.393: (pickup f3-5f key0-0)
64.403: (move f3-5f f2-5f)
64.404: (move f2-6f f2-5f)
64.407: (move f5-7f f6-7f)
64.461: (move f3-6f f3-5f)
64.528: (putdown f3-4f key2-2)
64.541: (move f4-5f f4-4f)
64.554: (pickup-and-loose f3-5f key0-0 key1-3)
64.573: (move f2-5f f3-5f)
64.619: (pickup-and-loose f2-6f key0-0 key3-2)
64.636: (move f4-4f f3-4f)
64.639: (move f3-5f f3-4f)
64.641: (move f2-5f f3-5f)
64.643: (pickup-and-loose f2-6f key0-0 key3-2)
64.652: (move f3-5f f2-5f)
64.694: (move f2-5f f2-6f)
64.727: (move f3-3f f4-3f)
64.736: (pickup f2-5f key2-2)
64.745: (pickup f3-5f key0-0)
64.763: (pickup f3-5f key0-0)
64.764: (move f3-3f f4-3f)
64.766: (move f4-5f f4-4f)
64.773: (putdown f6-6f key0-0)
64.796: (pickup f3-5f key0-0)
64.815: (move f3-5f f2-5f)
64.816: (unlock f2-5f f1-5f key0-0 shape0)
64.869: (putdown f2-5f key0-0)
64.915: (putdown f2-6f key0-0)
64.945: (move f2-5f f2-4f)
64.948: (pickup-and-loose f3-5f key0-0 key1-3)
64.993: (move f2-5f f2-6f)
64.996: (putdown f3-3f key2-2)
64.997: (move f3-4f f3-5f)
65.001: (putdown f3-5f key1-3)
65.024: (move f4-7f f3-7f)
65.032: (move f2-5f f3-5f)
65.047: (move f2-5f f3-5f)
65.047: (move f3-4f f3-5f)
65.049: (unlock f2-5f f1-5f key0-0 shape0)
65.050: (move f2-5f f2-4f)
65.052: (move f3-4f f2-4f)
65.085: (pickup-and-loose f2-5f key2-2 key0-0)
65.116: (move f4-7f f5-7f)
65.118: (move f4-7f f5-7f)
65.147: (putdown f2-6f key3-2)
65.154: (unlock f2-6f f2-7f key3-2 shape3)
58.440: (move f5-6f f6-6f)
60.271: (unlock f5-6f f5-5f key1-1 shape1)
60.731: (move f4-7f f5-7f)
60.805: (move f5-6f f4-6f)
60.838: (move f5-6f f6-6f)
60.981: (move f5-6f f5-7f)
61.302: (move f4-7f f4-6f)
61.890: (pickup-and-loose f3-5f key0-0 key2-2)
61.978: (move f6-6f f7-6f)
62.291: (move f3-3f f3-4f)
62.321: (move f2-5f f3-5f)
62.327: (pickup f6-7f key1-0)
62.416: (move f3-5f f3-4f)
62.523: (putdown f3-5f key2-2)
62.564: (move f5-6f f5-7f)
62.620: (putdown f2-5f key0-0)
62.631: (pickup f6-7f key1-0)
62.744: (unlock f4-3f f4-2f key2-2 shape2)
62.767: (pickup-and-loose f2-5f key2-2 key0-0)
62.809: (move f3-5f f3-4f)
62.852: (pickup-and-loose f5-6f key2-1 key1-1)
63.002: (move f2-5f f2-6f)
63.023: (putdown f3-5f key2-2)
63.030: (pickup-and-loose f3-5f key0-0 key2-2)
63.056: (move f5-6f f4-6f)
63.058: (move f3-5f f2-5f)
63.195: (move f4-6f f4-7f)
63.200: (unlock f2-5f f1-5f key0-0 shape0)
63.292: (pickup f3-5f key0-0)
63.326: (putdown f6-6f key2-1)
63.342: (move f2-4f f3-4f)
63.345: (move f3-5f f3-4f)
63.362: (move f4-6f f5-6f)
63.424: (move f3-3f f3-4f)
63.451: (move f3-5f f2-5f)
63.455: (putdown f4-6f key2-1)
63.457: (move f3-5f f3-4f)
63.509: (pickup-and-loose f5-6f key0-0 key1-1)
63.518: (move f5-7f f6-7f)
63.519: (move f6-6f f6-7f)
63.535: (move f3-3f f4-3f)
63.547: (move f2-5f f2-6f)
63.599: (move f2-5f f3-5f)
63.600: (pickup f3-5f key0-0)
63.654: (move f2-5f f1-5f)
63.682: (putdown f3-5f key2-2)
63.705: (move f4-6f f3-6f)
63.740: (move f3-7f f3-6f)
63.778: (putdown f5-6f key1-1)
63.847: (move f3-5f f2-5f)
63.850: (move f3-5f f2-5f)
63.882: (move f6-6f f6-5f)
63.959: (move f6-6f f5-6f)
63.964: (putdown f5-7f key2-0)
63.964: (pickup-and-loose f2-5f key2-2 key1-3)
63.977: (move f6-6f f6-5f)
64.037: (unlock f2-4f f2-3f key2-2 shape2)
64.058: (move f3-5f f3-4f)
64.123: (move f4-6f f4-7f)
64.144: (unlock f2-5f f1-5f key0-0 shape0)
64.147: (putdown f2-5f key1-3)
64.271: (move f3-5f f3-4f)
64.303: (putdown f3-4f key1-3)
64.319: (move f3-5f f3-6f)
64.340: (move f3-5f f2-5f)
64.341: (move f6-6f f7-6f)
64.376: (putdown f2-5f key1-3)
64.402: (move f3-5f f2-5f)
64.418: (putdown f4-3f key2-2)
64.435: (pickup-and-loose f3-5f key1-3 key0-0)
64.445: (pickup f3-5f key0-0)
64.482: (putdown f2-6f key0-0)
64.552: (pickup-and-loose f2-5f key2-2 key1-3)
64.555: (move f5-7f f6-7f)
64.565: (move f2-5f f2-4f)
64.566: (move f2-5f f3-5f)
64.599: (pickup-and-loose f2-6f key0-0 key3-2)
64.650: (move f2-5f f2-6f)
64.651: (move f3-3f f4-3f)
64.663: (move f3-5f f3-6f)
58.230: (move f6-6f f6-5f)
59.036: (move f4-6f f3-6f)
59.108: (putdown f6-6f key2-1)
59.192: (pickup-and-loose f5-6f key2-1 key1-1)
59.545: (move f6-6f f7-6f)
60.208: (putdown f5-6f key1-1)
60.285: (move f5-7f f6-7f)
60.285: (move f6-6f f6-7f)
60.441: (move f5-6f f6-6f)
60.892: (move f5-7f f4-7f)
60.893: (move f4-6f f4-7f)
60.936: (putdown f6-6f key1-1)
60.967: (move f5-7f f6-7f)
61.213: (putdown f5-7f key2-1)
61.254: (move f5-7f f5-6f)
61.255: (move f4-6f f5-6f)
61.270: (putdown f5-7f key2-0)
61.301: (putdown f4-6f key2-1)
61.431: (move f3-5f f3-4f)
61.587: (move f2-4f f3-4f)
61.614: (move f4-6f f4-5f)
61.821: (putdown f4-6f key2-0)
61.827: (move f3-5f f3-4f)
61.894: (move f2-4f f2-5f)
61.906: (pickup f6-7f key1-0)
62.114: (pickup-and-loose f4-6f key0-0 key2-0)
62.127: (move f5-6f f5-5f)
62.230: (move f6-6f f7-6f)
62.279: (putdown f5-7f key1-1)
62.280: (move f3-5f f2-5f)
62.324: (pickup f5-6f key2-1)
62.333: (move f4-6f f4-5f)
62.360: (unlock f6-7f f7-7f key1-0 shape1)
62.373: (move f5-6f f5-7f)
62.459: (move f4-6f f3-6f)
62.484: (move f5-6f f5-7f)
62.485: (move f4-7f f5-7f)
62.499: (putdown f3-4f key2-2)
62.529: (move f2-5f f3-5f)
62.530: (move f5-6f f6-6f)
62.551: (move f6-7f f5-7f)
62.663: (unlock f6-7f f7-7f key1-0 shape1)
62.714: (move f3-4f f4-4f)
62.744: (pickup-and-loose f4-6f key0-0 key2-1)
62.788: (pickup f5-6f key2-1)
62.793: (move f2-5f f2-6f)
62.826: (move f3-5f f3-4f)
62.848: (pickup-and-loose f6-7f key1-0 key2-0)
62.866: (putdown f3-4f key0-0)
62.880: (putdown f4-6f key1-1)
62.884: (move f3-6f f3-5f)
62.951: (move f5-6f f6-6f)
62.992: (putdown f3-5f key0-0)
63.047: (putdown f3-4f key1-3)
63.060: (move f3-5f f3-6f)
63.149: (pickup f4-7f key2-0)
63.215: (move f5-6f f4-6f)
63.235: (move f6-6f f6-5f)
63.260: (move f5-6f f5-5f)
63.266: (putdown f3-4f key0-0)
63.325: (putdown f3-6f key2-0)
63.327: (move f4-6f f4-5f)
63.346: (move f3-5f f2-5f)
63.383: (pickup f5-6f key1-1)
63.402: (putdown f2-6f key0-0)
63.425: (move f3-5f f2-5f)
63.429: (move f5-6f f4-6f)
63.445: (putdown f2-5f key0-0)
63.473: (pickup-and-loose f2-6f key3-2 key0-0)
63.510: (move f5-7f f4-7f)
63.512: (move f4-6f f4-7f)
63.514: (move f4-6f f3-6f)
63.600: (move f3-5f f2-5f)
63.629: (putdown f2-4f key2-2)
63.630: (unlock f2-5f f1-5f key0-0 shape0)
63.632: (move f5-7f f6-7f)
63.632: (move f6-6f f6-7f)
63.653: (unlock f2-4f f2-3f key2-2 shape2)
63.662: (move f2-5f f3-5f)
63.681: (move f6-5f f7-5f)
58.481: (move f6-7f f6-6f)
58.498: (move f5-6f f6-6f)
58.765: (move f6-5f f7-5f)
58.765: (move f7-6f f7-5f)
58.938: (move f4-5f f4-4f)
59.080: (pickup-and-loose f6-7f key1-0 key2-1)
59.340: (move f3-6f f3-5f)
59.340: (move f4-5f f3-5f)
59.505: (move f5-6f f5-5f)
59.571: (move f6-7f f5-7f)
59.604: (putdown f6-5f key2-1)
59.604: (putdown f3-6f key2-1)
59.918: (pickup-and-loose f6-7f key1-0 key2-0)
60.103: (move f5-7f f5-6f)
60.133: (move f6-6f f5-6f)
60.176: (move f4-6f f5-6f)
60.241: (move f6-6f f6-5f)
60.465: (putdown f6-6f key1-1)
60.595: (move f5-6f f6-6f)
60.636: (move f4-6f f5-6f)
60.662: (move f6-6f f7-6f)
60.669: (putdown f6-7f key2-1)
60.708: (move f5-6f f4-6f)
60.720: (move f5-6f f6-6f)
60.720: (move f6-7f f6-6f)
60.838: (putdown f7-6f key2-1)
60.841: (pickup-and-loose f5-6f key2-1 key2-0)
60.902: (putdown f3-4f key2-2)
60.959: (move f5-5f f6-5f)
60.961: (move f6-6f f6-5f)
61.009: (putdown f4-5f key2-1)
61.060: (move f5-6f f5-7f)
61.079: (move f6-6f f6-7f)
61.272: (move f4-6f f4-7f)
61.297: (putdown f6-7f key2-0)
61.318: (move f3-6f f2-6f)
61.359: (move f4-7f f5-7f)
61.484: (move f2-4f f2-5f)
61.506: (move f2-4f f2-5f)
61.543: (move f2-4f f3-4f)
61.662: (putdown f2-5f key2-2)
61.662: (move f5-6f f5-7f)
61.663: (move f6-6f f7-6f)
61.664: (move f3-5f f3-4f)
61.845: (move f4-6f f5-6f)
61.859: (pickup-and-loose f4-7f key2-0 key2-1)
61.905: (unlock f6-7f f7-7f key1-0 shape1)
61.915: (pickup-and-loose f6-7f key1-0 key1-1)
61.932: (putdown f3-4f key0-0)
61.947: (move f4-6f f3-6f)
61.950: (putdown f7-6f key1-1)
61.980: (unlock f2-5f f1-5f key0-0 shape0)
62.037: (move f5-6f f6-6f)
62.040: (move f5-5f f4-5f)
62.041: (move f4-6f f4-5f)
62.043: (unlock f4-5f f5-5f key1-1 shape1)
62.048: (move f5-7f f4-7f)
62.056: (putdown f5-7f key1-1)
62.061: (move f6-6f f7-6f)
62.115: (move f4-7f f4-6f)
62.134: (move f4-6f f3-6f)
62.146: (move f5-6f f5-7f)
62.149: (move f5-6f f6-6f)
62.151: (putdown f5-6f key2-0)
62.178: (putdown f4-5f key2-0)
62.183: (pickup-and-loose f5-6f key1-1 key2-0)
62.204: (move f4-6f f4-7f)
62.224: (putdown f3-4f key0-0)
62.272: (unlock f7-6f f7-7f key1-1 shape1)
62.280: (move f3-4f f4-4f)
62.290: (move f4-5f f3-5f)
62.297: (move f3-6f f3-5f)
62.300: (move f5-7f f6-7f)
62.311: (move f3-5f f2-5f)
62.318: (move f3-6f f3-5f)
62.321: (pickup-and-loose f3-4f key2-2 key0-0)
62.322: (move f4-5f f3-5f)
62.350: (move f4-6f f4-5f)
62.379: (move f3-6f f3-7f)
62.380: (move f4-7f f3-7f)
56.218: (move f5-7f f5-6f)
56.218: (move f6-6f f5-6f)
56.609: (move f6-6f f6-5f)
56.610: (move f5-5f f6-5f)
57.499: (putdown f6-6f key1-0)
58.296: (move f4-4f f3-4f)
58.296: (move f3-5f f3-4f)
58.417: (move f6-7f f6-6f)
58.430: (move f4-6f f3-6f)
58.434: (move f6-7f f6-6f)
58.711: (move f4-4f f4-3f)
58.912: (move f6-6f f7-6f)
