/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.381: (unlock f5-1f f5-0f key3-1 shape3)
71.860: (move f0-1f f0-2f)
71.860: (move f1-2f f0-2f)
72.434: (pickup f0-1f key1-0)
73.975: (pickup f1-0f key2-2)
75.649: (move f5-1f f6-1f)
75.950: (move f1-0f f0-0f)
75.950: (move f0-1f f0-0f)
80.941: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f2-1f key3-1)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-1f key3-1)
59.376: (move f1-2f f1-3f)
63.209: (move f1-3f f2-3f)
65.335: (putdown f1-2f key3-1)
65.651: (move f1-1f f1-2f)
66.231: (move f1-1f f1-2f)
66.526: (move f3-1f f4-1f)
67.504: (move f5-1f f4-1f)
67.614: (move f1-3f f0-3f)
67.614: (move f0-2f f0-3f)
67.953: (move f5-1f f4-1f)
67.953: (move f4-0f f4-1f)
68.099: (move f5-1f f5-2f)
68.800: (putdown f5-1f key3-1)
68.882: (move f0-1f f1-1f)
69.128: (unlock f5-1f f5-0f key3-1 shape3)
69.129: (unlock f5-1f f5-2f key3-1 shape3)
69.140: (pickup-and-loose f0-1f key1-0 key3-1)
69.201: (move f1-2f f0-2f)
69.201: (move f0-1f f0-2f)
69.568: (move f5-1f f4-1f)
69.597: (move f4-0f f4-1f)
69.922: (move f1-0f f2-0f)
69.993: (move f1-1f f0-1f)
70.241: (pickup-and-loose f1-0f key2-2 key3-1)
70.265: (move f1-1f f0-1f)
70.380: (putdown f0-1f key3-1)
70.385: (putdown f1-0f key3-1)
70.517: (move f1-1f f2-1f)
70.585: (move f0-1f f0-2f)
70.825: (putdown f4-0f key3-1)
70.876: (putdown f5-1f key3-1)
70.951: (move f1-1f f1-0f)
71.183: (move f2-0f f2-1f)
71.292: (move f2-0f f1-0f)
71.292: (move f1-1f f1-0f)
71.672: (move f2-0f f1-0f)
71.795: (move f1-0f f1-1f)
71.810: (move f3-1f f2-1f)
72.622: (move f1-0f f0-0f)
72.622: (move f0-1f f0-0f)
74.138: (move f0-1f f0-0f)
74.844: (move f5-1f f6-1f)
75.042: (move f5-1f f5-0f)
75.042: (move f4-0f f5-0f)
75.238: (putdown f6-1f key3-1)
75.656: (move f5-1f f6-1f)
75.816: (move f6-1f f6-0f)
75.943: (move f1-0f f0-0f)
76.016: (move f5-1f f6-1f)
76.290: (move f5-1f f6-1f)
inf: (move f6-1f f5-1f)
inf: (putdown f0-1f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-3f f1-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-0f key2-2)
inf: (move f6-0f f6-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-0f key3-1)
inf: (move f4-0f f4-1f)
inf: (pickup f5-1f key3-1)
inf: (move f3-1f f4-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f1-1f key3-1)
inf: (pickup f2-0f key3-1)
inf: (move f1-2f f1-1f)
56.212: (move f1-3f f2-3f)
59.870: (putdown f1-3f key3-1)
60.114: (move f1-2f f1-3f)
60.490: (move f1-2f f1-3f)
62.464: (move f1-2f f1-3f)
65.181: (move f0-2f f0-3f)
65.181: (move f1-3f f0-3f)
65.356: (move f2-3f f3-3f)
65.522: (move f5-2f f5-3f)
67.103: (move f2-3f f2-4f)
67.255: (putdown f4-1f key3-1)
67.445: (move f5-1f f4-1f)
67.506: (move f1-1f f1-2f)
67.507: (move f0-2f f1-2f)
67.661: (putdown f4-1f key3-1)
67.665: (putdown f0-2f key3-1)
67.731: (move f0-1f f0-2f)
67.765: (move f2-1f f3-1f)
67.880: (move f5-1f f5-2f)
67.888: (move f0-1f f1-1f)
67.995: (move f1-0f f2-0f)
67.995: (move f2-1f f2-0f)
68.013: (move f0-2f f0-3f)
68.084: (putdown f5-2f key3-1)
68.278: (move f5-1f f4-1f)
68.400: (move f1-1f f1-2f)
68.422: (move f0-1f f0-2f)
68.422: (move f1-2f f0-2f)
68.825: (putdown f5-1f key3-1)
68.927: (pickup f0-1f key1-0)
69.052: (move f4-1f f3-1f)
69.099: (move f4-1f f3-1f)
69.194: (pickup f0-1f key1-0)
69.232: (move f5-1f f5-2f)
69.414: (move f1-0f f2-0f)
69.500: (move f4-0f f4-1f)
69.538: (move f5-1f f4-1f)
69.641: (move f1-0f f2-0f)
69.707: (move f1-2f f0-2f)
69.763: (unlock f2-0f f3-0f key2-2 shape2)
69.912: (move f0-3f f0-4f)
69.979: (move f2-1f f3-1f)
70.035: (move f0-1f f0-2f)
70.036: (move f1-2f f0-2f)
70.204: (putdown f2-0f key2-2)
70.241: (move f0-1f f0-2f)
70.295: (move f1-2f f1-1f)
70.318: (move f1-0f f1-1f)
70.319: (move f2-1f f1-1f)
70.330: (putdown f0-2f key1-0)
70.360: (putdown f1-1f key1-0)
70.574: (move f0-1f f1-1f)
70.650: (move f1-1f f2-1f)
70.707: (move f0-1f f0-0f)
70.725: (putdown f0-0f key3-1)
70.913: (move f1-0f f1-1f)
70.980: (pickup f1-0f key2-2)
71.133: (move f1-0f f1-1f)
71.142: (move f4-1f f3-1f)
71.242: (pickup f1-0f key2-2)
71.242: (move f4-1f f3-1f)
71.352: (move f4-1f f4-0f)
71.389: (move f4-1f f4-0f)
71.647: (pickup f1-0f key2-2)
71.706: (move f1-1f f2-1f)
71.707: (move f2-0f f2-1f)
71.710: (move f4-1f f5-1f)
71.961: (move f2-1f f2-0f)
72.235: (move f1-1f f1-0f)
72.235: (move f0-0f f1-0f)
72.267: (move f1-0f f0-0f)
72.267: (move f0-1f f0-0f)
72.342: (putdown f1-1f key2-2)
72.563: (move f4-1f f4-0f)
72.733: (move f4-1f f5-1f)
73.277: (move f1-0f f0-0f)
73.299: (move f0-1f f0-0f)
73.299: (move f6-1f f5-1f)
73.350: (move f0-0f f0-1f)
73.350: (move f1-1f f0-1f)
56.096: (move f1-3f f2-3f)
56.423: (putdown f2-3f key3-1)
56.427: (move f2-3f f2-4f)
56.660: (move f1-3f f2-3f)
57.477: (move f2-3f f3-3f)
58.295: (move f1-3f f2-3f)
61.740: (move f1-3f f2-3f)
63.196: (move f5-3f f4-3f)
63.313: (move f0-2f f1-2f)
63.427: (move f0-2f f0-3f)
63.613: (move f1-2f f1-3f)
64.741: (move f0-2f f1-2f)
64.741: (move f1-1f f1-2f)
65.140: (move f0-2f f0-3f)
65.276: (move f1-3f f0-3f)
65.276: (move f0-2f f0-3f)
65.588: (move f5-2f f5-3f)
65.599: (putdown f0-3f key3-1)
65.648: (move f2-0f f3-0f)
65.658: (putdown f5-3f key3-1)
65.823: (move f0-3f f1-3f)
65.823: (move f1-2f f1-3f)
65.850: (move f1-3f f1-2f)
66.009: (move f1-3f f0-3f)
66.009: (move f0-2f f0-3f)
66.016: (move f0-3f f0-4f)
66.069: (move f1-3f f0-3f)
66.126: (move f0-2f f0-3f)
66.221: (move f0-1f f0-2f)
66.458: (move f0-2f f1-2f)
66.459: (move f1-1f f1-2f)
66.623: (move f3-1f f4-1f)
66.811: (move f5-2f f5-3f)
66.844: (move f1-1f f1-2f)
66.891: (move f1-3f f0-3f)
66.892: (move f0-2f f0-3f)
67.058: (putdown f0-2f key1-0)
67.093: (move f1-1f f1-2f)
67.186: (move f2-1f f3-1f)
67.189: (move f0-1f f1-1f)
67.194: (putdown f4-1f key3-1)
67.358: (unlock f1-2f f2-2f key1-0 shape1)
67.445: (move f1-1f f1-2f)
67.553: (move f5-2f f5-3f)
67.668: (move f5-3f f5-4f)
67.688: (move f1-1f f2-1f)
67.700: (pickup f2-4f key0-0)
67.842: (move f0-1f f1-1f)
67.843: (move f0-2f f0-3f)
67.848: (unlock f2-1f f2-2f key1-0 shape1)
67.903: (move f0-1f f0-2f)
67.953: (move f1-0f f2-0f)
68.009: (putdown f5-2f key3-1)
68.071: (move f5-3f f6-3f)
68.086: (move f0-0f f0-1f)
68.093: (move f5-2f f5-1f)
68.135: (move f5-1f f4-1f)
68.164: (move f1-0f f2-0f)
68.282: (move f0-0f f1-0f)
68.284: (move f1-1f f1-0f)
68.572: (putdown f1-2f key1-0)
68.595: (move f0-2f f1-2f)
68.703: (move f4-1f f5-1f)
68.736: (move f1-1f f1-2f)
68.756: (putdown f1-2f key2-2)
68.808: (putdown f3-1f key3-1)
68.826: (move f0-0f f1-0f)
68.845: (putdown f3-1f key3-1)
68.956: (move f3-1f f4-1f)
68.989: (putdown f0-3f key1-0)
69.036: (move f4-1f f3-1f)
69.095: (move f5-1f f5-2f)
69.274: (unlock f2-0f f3-0f key2-2 shape2)
69.287: (move f0-2f f0-1f)
69.330: (putdown f1-1f key1-0)
69.428: (move f1-1f f0-1f)
69.465: (move f0-1f f0-0f)
69.507: (move f1-0f f1-1f)
69.557: (move f1-1f f1-2f)
69.700: (move f1-0f f2-0f)
52.605: (unlock f2-4f f2-5f key3-1 shape3)
55.966: (move f2-3f f2-4f)
57.355: (move f0-3f f1-3f)
57.355: (move f1-2f f1-3f)
57.510: (pickup-and-loose f2-4f key0-0 key3-1)
57.574: (putdown f2-4f key3-1)
57.681: (move f2-3f f2-4f)
57.702: (move f4-3f f3-3f)
58.158: (putdown f3-3f key3-1)
59.117: (move f2-3f f3-3f)
59.640: (move f2-3f f2-4f)
60.088: (move f2-4f f3-4f)
60.088: (move f3-3f f3-4f)
60.246: (move f1-3f f2-3f)
60.607: (move f2-3f f1-3f)
60.715: (move f0-3f f1-3f)
60.797: (move f2-3f f3-3f)
60.872: (move f2-3f f3-3f)
61.168: (move f1-2f f1-3f)
61.168: (move f0-3f f1-3f)
61.604: (move f1-2f f1-3f)
61.604: (move f0-3f f1-3f)
62.089: (move f2-3f f2-4f)
62.144: (move f1-2f f1-3f)
62.735: (move f2-3f f3-3f)
62.898: (move f3-3f f4-3f)
62.946: (move f1-2f f1-3f)
62.956: (unlock f3-1f f3-2f key2-2 shape2)
63.056: (move f1-2f f1-3f)
63.115: (move f0-3f f0-4f)
63.208: (move f5-3f f4-3f)
63.489: (putdown f4-3f key3-1)
63.519: (move f5-3f f4-3f)
64.049: (move f1-2f f1-3f)
64.213: (putdown f1-3f key2-2)
64.235: (move f2-4f f2-3f)
64.518: (move f0-2f f0-3f)
64.565: (move f0-2f f0-3f)
64.582: (unlock f1-2f f2-2f key1-0 shape1)
64.718: (move f0-2f f1-2f)
64.792: (move f0-3f f1-3f)
64.793: (move f1-2f f1-3f)
64.897: (move f1-2f f1-3f)
65.164: (unlock f2-1f f2-2f key1-0 shape1)
65.228: (move f2-1f f2-2f)
65.230: (move f1-2f f2-2f)
65.324: (move f3-0f f4-0f)
65.337: (move f1-3f f2-3f)
65.428: (move f0-2f f0-3f)
65.435: (move f0-3f f0-4f)
65.472: (move f1-2f f1-3f)
65.480: (move f2-3f f3-3f)
65.506: (move f1-1f f1-2f)
65.506: (move f0-2f f1-2f)
65.544: (move f1-2f f1-3f)
65.577: (move f1-1f f1-2f)
65.577: (move f0-2f f1-2f)
65.675: (move f1-0f f2-0f)
65.699: (putdown f5-3f key3-1)
65.706: (putdown f0-2f key1-0)
65.712: (move f5-3f f4-3f)
65.770: (putdown f1-2f key1-0)
65.784: (move f0-3f f0-4f)
65.785: (move f2-3f f2-4f)
65.916: (move f0-3f f0-4f)
65.918: (move f1-1f f1-2f)
65.944: (putdown f0-4f key3-1)
65.985: (putdown f0-3f key1-0)
66.072: (move f3-1f f4-1f)
66.279: (move f2-0f f3-0f)
66.306: (move f1-2f f1-3f)
66.455: (move f0-3f f0-4f)
66.572: (move f0-3f f0-4f)
66.636: (putdown f3-0f key2-2)
66.676: (move f5-2f f5-3f)
66.813: (move f0-3f f0-4f)
66.839: (move f1-1f f1-2f)
66.873: (move f0-1f f1-1f)
66.874: (move f1-0f f1-1f)
66.930: (move f1-3f f0-3f)
53.428: (move f2-4f f2-5f)
53.543: (putdown f2-4f key3-1)
54.016: (pickup-and-loose f2-4f key0-0 key3-1)
54.264: (move f2-4f f2-3f)
55.410: (move f1-3f f2-3f)
55.781: (pickup f2-4f key0-0)
56.131: (move f2-4f f3-4f)
56.188: (move f2-4f f2-3f)
56.350: (move f3-3f f2-3f)
57.273: (move f1-3f f2-3f)
57.571: (move f4-3f f3-3f)
57.634: (move f3-3f f2-3f)
57.802: (unlock f2-4f f1-4f key0-0 shape0)
57.976: (pickup f2-4f key0-0)
58.353: (putdown f3-3f key3-1)
58.374: (move f3-1f f3-2f)
58.424: (move f2-4f f2-3f)
59.138: (move f2-3f f3-3f)
59.541: (move f2-4f f3-4f)
59.829: (pickup f2-4f key0-0)
59.885: (move f0-3f f1-3f)
59.885: (move f1-2f f1-3f)
60.029: (move f1-2f f1-3f)
60.274: (move f3-3f f3-4f)
60.397: (move f1-3f f2-3f)
60.422: (putdown f3-4f key3-1)
60.525: (move f1-3f f2-3f)
60.667: (move f2-3f f2-4f)
60.846: (move f4-3f f3-3f)
60.908: (move f1-2f f1-3f)
61.219: (move f2-1f f2-2f)
61.219: (move f1-2f f2-2f)
61.425: (putdown f2-3f key2-2)
61.716: (move f1-2f f1-3f)
61.814: (move f4-3f f3-3f)
62.015: (move f1-3f f2-3f)
62.041: (move f1-3f f2-3f)
62.140: (move f1-2f f1-3f)
62.142: (move f0-3f f1-3f)
62.149: (move f3-4f f3-5f)
62.348: (putdown f1-3f key1-0)
62.355: (move f4-3f f3-3f)
62.402: (move f1-3f f2-3f)
62.434: (move f1-2f f1-3f)
62.484: (pickup f2-4f key0-0)
62.527: (putdown f1-3f key2-2)
62.573: (move f1-3f f2-3f)
62.619: (move f0-3f f1-3f)
62.643: (move f3-3f f4-3f)
62.644: (move f1-3f f2-3f)
62.667: (move f1-3f f2-3f)
62.883: (unlock f3-1f f3-0f key2-2 shape2)
62.896: (move f1-3f f2-3f)
63.000: (move f2-4f f3-4f)
63.000: (move f3-3f f3-4f)
63.080: (move f1-3f f0-3f)
63.144: (move f1-2f f1-3f)
63.146: (move f0-3f f1-3f)
63.149: (putdown f4-3f key3-1)
63.229: (move f3-3f f3-4f)
63.314: (move f3-3f f3-4f)
63.314: (move f2-4f f3-4f)
63.318: (putdown f2-3f key0-0)
63.361: (move f1-1f f1-2f)
63.484: (putdown f4-3f key3-1)
63.526: (move f5-3f f4-3f)
63.620: (pickup-and-loose f3-1f key3-1 key2-2)
63.712: (move f1-3f f2-3f)
63.829: (putdown f3-1f key2-2)
63.888: (move f1-3f f2-3f)
64.061: (move f0-2f f0-3f)
64.184: (move f3-3f f4-3f)
64.233: (move f2-1f f2-0f)
64.391: (move f2-4f f3-4f)
64.439: (move f3-1f f4-1f)
64.512: (move f1-3f f2-3f)
64.514: (move f2-2f f2-3f)
64.514: (unlock f2-3f f2-2f key1-0 shape1)
64.747: (move f1-3f f0-3f)
64.975: (move f2-3f f3-3f)
52.012: (move f2-4f f2-3f)
52.471: (move f2-4f f2-5f)
53.464: (unlock f2-4f f1-4f key0-0 shape0)
54.077: (move f2-4f f3-4f)
54.379: (move f2-4f f2-3f)
54.676: (putdown f2-5f key3-1)
55.024: (pickup-and-loose f2-5f key2-0 key3-1)
55.055: (putdown f2-3f key3-1)
55.377: (move f2-4f f2-3f)
55.545: (unlock f2-4f f1-4f key0-0 shape0)
55.832: (move f3-4f f3-3f)
55.832: (move f2-3f f3-3f)
55.907: (putdown f2-3f key0-0)
55.962: (move f2-4f f2-3f)
56.137: (move f2-4f f1-4f)
56.234: (move f3-3f f2-3f)
56.485: (move f2-5f f1-5f)
56.496: (move f3-4f f2-4f)
56.497: (move f2-3f f2-4f)
56.504: (putdown f2-3f key3-1)
56.622: (move f2-4f f2-3f)
56.723: (pickup-and-loose f2-4f key3-1 key0-0)
56.787: (move f1-3f f2-3f)
56.924: (move f2-4f f2-3f)
56.995: (move f2-4f f2-5f)
57.105: (unlock f3-5f f2-5f key3-1 shape3)
57.105: (move f3-4f f3-5f)
57.105: (move f2-5f f3-5f)
57.280: (putdown f3-4f key3-1)
57.388: (move f1-3f f2-3f)
57.648: (move f3-3f f2-3f)
57.836: (move f3-4f f3-3f)
57.836: (move f2-3f f3-3f)
57.907: (putdown f2-4f key0-0)
58.079: (move f3-2f f3-3f)
58.079: (unlock f3-3f f3-2f key2-2 shape2)
58.126: (move f3-3f f2-3f)
58.149: (move f2-4f f2-3f)
58.369: (move f2-4f f3-4f)
58.371: (putdown f3-3f key3-1)
58.462: (move f3-1f f3-2f)
58.514: (move f3-4f f2-4f)
58.596: (unlock f2-4f f1-4f key0-0 shape0)
58.623: (move f2-4f f3-4f)
58.814: (unlock f3-4f f4-4f key0-0 shape0)
58.990: (move f2-4f f3-4f)
59.084: (move f1-3f f2-3f)
59.087: (putdown f3-2f key2-2)
59.089: (move f2-3f f2-4f)
59.132: (move f2-3f f1-3f)
59.221: (move f3-1f f3-2f)
59.395: (move f3-4f f2-4f)
59.396: (move f2-3f f2-4f)
59.423: (move f2-3f f1-3f)
59.533: (move f2-5f f2-6f)
59.571: (move f1-3f f2-3f)
59.621: (move f3-4f f3-3f)
59.667: (move f2-4f f3-4f)
59.668: (move f2-3f f1-3f)
59.673: (move f2-3f f3-3f)
59.750: (move f3-3f f2-3f)
59.843: (unlock f2-4f f1-4f key0-0 shape0)
60.026: (move f2-3f f2-4f)
60.125: (move f1-2f f1-3f)
60.142: (move f3-3f f3-4f)
60.261: (move f1-3f f2-3f)
60.406: (putdown f1-3f key2-2)
60.450: (putdown f3-3f key2-2)
60.516: (move f3-1f f3-2f)
60.541: (putdown f3-4f key3-1)
60.653: (move f0-3f f1-3f)
60.733: (move f4-3f f3-3f)
60.784: (move f1-3f f2-3f)
60.874: (move f4-3f f3-3f)
60.992: (move f3-3f f4-3f)
61.004: (move f2-3f f1-3f)
61.051: (putdown f3-4f key0-0)
61.080: (putdown f2-3f key2-2)
61.101: (move f2-3f f3-3f)
61.109: (move f3-3f f2-3f)
51.056: (move f2-5f f2-4f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.880: (move f2-3f f2-4f)
51.900: (move f2-4f f2-5f)
52.033: (unlock f2-4f f2-5f key3-1 shape3)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
52.087: (move f3-4f f2-4f)
52.326: (move f2-4f f2-3f)
52.565: (unlock f2-4f f2-5f key3-1 shape3)
52.930: (move f2-4f f3-4f)
52.979: (putdown f2-4f key0-0)
53.273: (move f2-5f f2-4f)
53.400: (move f2-3f f3-3f)
53.400: (move f3-4f f3-3f)
53.768: (putdown f2-5f key0-0)
54.014: (move f2-5f f1-5f)
54.019: (pickup-and-loose f2-5f key2-0 key0-0)
54.155: (move f3-4f f2-4f)
54.813: (move f2-5f f1-5f)
54.946: (pickup-and-loose f2-3f key3-1 key0-0)
54.957: (putdown f2-3f key0-0)
55.305: (move f3-4f f3-5f)
55.305: (move f2-5f f3-5f)
55.352: (move f2-4f f2-3f)
55.426: (putdown f2-3f key0-0)
55.692: (putdown f2-4f key0-0)
55.714: (move f2-4f f1-4f)
55.930: (putdown f3-4f key0-0)
56.084: (putdown f3-5f key3-1)
56.095: (move f2-3f f2-4f)
56.166: (move f2-5f f3-5f)
56.226: (putdown f2-3f key0-0)
56.229: (move f2-4f f2-3f)
56.255: (putdown f2-3f key0-0)
56.309: (putdown f1-5f key3-1)
56.388: (move f2-3f f1-3f)
56.389: (move f3-4f f2-4f)
56.390: (move f2-3f f2-4f)
56.397: (putdown f1-4f key0-0)
56.458: (putdown f2-3f key3-1)
56.569: (move f2-4f f1-4f)
56.597: (move f3-4f f3-3f)
56.599: (move f2-3f f3-3f)
56.673: (move f2-4f f1-4f)
56.731: (move f3-4f f3-3f)
56.797: (move f3-2f f3-3f)
56.805: (putdown f3-3f key3-1)
56.824: (move f2-4f f2-3f)
56.833: (move f2-5f f2-6f)
56.928: (move f2-3f f2-4f)
56.999: (move f1-3f f2-3f)
57.039: (move f2-3f f3-3f)
57.117: (move f2-5f f1-5f)
57.131: (move f3-4f f3-3f)
57.210: (pickup f2-5f key2-0)
57.333: (move f2-4f f2-3f)
57.338: (move f2-4f f1-4f)
57.341: (putdown f2-3f key2-2)
57.424: (putdown f2-3f key0-0)
57.563: (move f2-3f f2-4f)
57.608: (move f3-3f f2-3f)
57.608: (pickup-and-loose f2-4f key0-0 key3-1)
57.676: (move f3-4f f3-3f)
57.677: (putdown f2-4f key3-1)
57.677: (move f2-3f f3-3f)
57.794: (move f2-3f f3-3f)
57.795: (move f3-4f f3-3f)
57.808: (move f2-3f f3-3f)
57.809: (move f3-4f f3-3f)
57.843: (putdown f3-3f key0-0)
57.844: (unlock f3-4f f4-4f key0-0 shape0)
57.848: (move f2-5f f2-6f)
57.886: (unlock f3-4f f4-4f key0-0 shape0)
57.895: (move f3-2f f3-3f)
57.999: (move f2-4f f3-4f)
58.012: (pickup f2-4f key0-0)
58.066: (move f2-3f f1-3f)
58.076: (move f3-3f f2-3f)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
50.243: (unlock f3-4f f4-4f key0-0 shape0)
51.319: (putdown f2-4f key2-0)
51.375: (move f3-5f f2-5f)
51.377: (putdown f1-4f key0-0)
51.538: (pickup-and-loose f2-4f key0-0 key2-0)
51.608: (move f2-5f f2-4f)
51.616: (putdown f2-3f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
51.805: (unlock f1-5f f1-4f key0-0 shape0)
51.861: (pickup f2-4f key0-0)
51.965: (pickup f2-4f key0-0)
52.456: (move f3-4f f3-5f)
52.507: (unlock f2-4f f2-5f key3-1 shape3)
52.677: (putdown f3-4f key0-0)
52.865: (putdown f3-3f key0-0)
52.934: (move f2-4f f2-5f)
52.964: (putdown f1-5f key2-0)
53.057: (putdown f2-5f key0-0)
53.150: (pickup-and-loose f2-5f key2-0 key0-0)
53.258: (pickup-and-loose f2-4f key3-1 key0-0)
53.438: (move f3-4f f2-4f)
53.443: (move f3-4f f3-3f)
53.443: (move f2-3f f3-3f)
53.476: (move f2-4f f2-5f)
53.500: (putdown f2-4f key3-1)
53.546: (pickup f2-4f key0-0)
53.572: (move f3-3f f2-3f)
53.575: (move f2-4f f2-3f)
53.618: (move f2-4f f2-3f)
53.629: (move f2-4f f2-3f)
53.797: (move f3-5f f3-4f)
53.894: (unlock f1-5f f0-5f key0-0 shape0)
53.898: (move f3-3f f2-3f)
53.968: (pickup-and-loose f2-4f key0-0 key3-1)
54.036: (move f2-4f f1-4f)
54.180: (move f2-4f f2-3f)
54.226: (move f3-3f f2-3f)
54.228: (move f2-4f f2-3f)
54.313: (move f2-4f f1-4f)
54.362: (move f2-4f f2-5f)
54.378: (putdown f3-5f key2-0)
54.490: (move f3-4f f2-4f)
54.491: (unlock f2-4f f1-4f key0-0 shape0)
54.492: (putdown f1-5f key0-0)
54.531: (move f2-4f f2-3f)
54.595: (move f2-3f f2-4f)
54.670: (putdown f2-4f key0-0)
54.737: (move f3-4f f4-4f)
54.759: (move f3-4f f3-5f)
54.759: (move f2-5f f3-5f)
54.783: (putdown f3-4f key0-0)
54.837: (pickup-and-loose f2-3f key3-1 key0-0)
54.849: (move f2-4f f2-3f)
54.924: (move f2-5f f1-5f)
54.967: (putdown f2-3f key0-0)
55.209: (move f2-3f f3-3f)
55.296: (move f2-4f f3-4f)
55.409: (move f2-3f f3-3f)
55.425: (move f3-4f f3-3f)
55.501: (move f1-5f f2-5f)
55.529: (move f2-4f f3-4f)
55.531: (move f3-5f f3-4f)
55.576: (move f2-5f f2-4f)
55.652: (putdown f3-5f key0-0)
55.691: (putdown f2-3f key0-0)
55.733: (move f3-3f f4-3f)
55.742: (putdown f1-4f key0-0)
55.823: (pickup f2-4f key3-1)
55.823: (move f2-3f f2-4f)
55.906: (pickup f2-4f key0-0)
55.916: (move f2-3f f2-4f)
56.030: (move f2-4f f2-5f)
56.046: (move f3-4f f2-4f)
56.167: (move f2-4f f3-4f)
56.245: (putdown f1-3f key0-0)
56.257: (move f2-4f f2-3f)
56.266: (move f2-3f f3-3f)
48.796: (move f3-4f f2-4f)
48.796: (move f2-5f f2-4f)
48.881: (move f2-4f f2-3f)
48.881: (move f3-3f f2-3f)
49.718: (unlock f2-4f f2-5f key3-1 shape3)
49.719: (pickup-and-loose f2-4f key3-1 key0-0)
49.720: (move f3-4f f2-4f)
49.720: (unlock f2-4f f1-4f key0-0 shape0)
49.920: (move f3-4f f3-3f)
49.985: (move f3-5f f2-5f)
49.986: (move f2-4f f2-5f)
50.573: (putdown f3-3f key0-0)
50.639: (move f3-4f f2-4f)
50.701: (pickup-and-loose f2-4f key3-1 key2-0)
50.809: (putdown f2-4f key0-0)
50.825: (move f2-4f f2-3f)
50.844: (move f2-4f f2-5f)
50.935: (move f3-4f f3-3f)
51.055: (unlock f2-4f f1-4f key0-0 shape0)
51.291: (move f2-4f f2-3f)
