/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.567: (move f0-9f f1-9f)
159.665: (move f2-9f f2-10f)
159.666: (move f1-10f f2-10f)
159.729: (move f0-9f f1-9f)
159.929: (putdown f1-9f key4-3)
161.625: (move f1-5f f1-4f)
162.751: (move f1-9f f1-10f)
164.107: (putdown f0-9f key4-3)
164.172: (move f0-3f f0-2f)
164.904: (putdown f1-5f key4-2)
164.946: (move f0-9f f0-10f)
165.038: (pickup f0-3f key1-4)
165.471: (move f1-7f f1-6f)
165.471: (move f0-6f f1-6f)
167.803: (move f0-6f f0-5f)
168.680: (move f0-9f f0-8f)
168.772: (move f0-9f f0-8f)
168.787: (move f0-6f f0-7f)
168.788: (move f1-7f f0-7f)
168.854: (move f0-7f f0-8f)
169.145: (move f0-6f f0-5f)
169.146: (move f1-5f f0-5f)
171.165: (putdown f1-7f key4-2)
171.237: (putdown f0-6f key4-2)
171.522: (putdown f1-7f key4-3)
171.584: (move f0-7f f1-7f)
172.042: (putdown f0-6f key4-3)
172.065: (move f0-7f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (pickup f0-7f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f0-3f f0-4f)
inf: (pickup f0-9f key4-3)
inf: (move f1-10f f1-9f)
inf: (move f1-9f f0-9f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f2-9f f1-9f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
147.816: (move f3-9f f3-8f)
148.088: (pickup f2-8f key3-2)
149.273: (move f2-9f f2-8f)
150.962: (pickup-and-loose f2-9f key0-3 key4-3)
151.539: (move f2-9f f3-9f)
151.636: (move f1-9f f2-9f)
151.805: (move f1-9f f2-9f)
151.811: (move f1-9f f2-9f)
151.945: (putdown f2-9f key4-3)
152.549: (move f1-3f f2-3f)
152.549: (move f2-4f f2-3f)
156.440: (move f0-2f f1-2f)
156.442: (move f1-3f f1-2f)
156.691: (move f2-9f f2-10f)
156.958: (move f0-3f f1-3f)
157.500: (move f1-4f f2-4f)
158.094: (move f2-9f f1-9f)
159.411: (move f2-9f f2-10f)
159.411: (move f1-10f f2-10f)
159.791: (move f0-9f f1-9f)
159.971: (putdown f1-9f key4-3)
162.222: (move f1-5f f1-4f)
162.230: (move f1-4f f1-3f)
162.419: (putdown f1-4f key4-2)
162.778: (unlock f1-10f f0-10f key4-3 shape4)
162.779: (move f1-9f f1-10f)
162.782: (move f0-10f f1-10f)
163.031: (move f1-9f f1-10f)
163.049: (move f1-9f f1-10f)
163.162: (putdown f1-10f key4-3)
163.803: (move f0-3f f0-2f)
163.980: (move f1-9f f0-9f)
164.029: (move f0-3f f0-4f)
164.064: (move f0-8f f0-9f)
164.460: (move f0-5f f0-4f)
164.787: (move f1-6f f1-5f)
164.787: (move f0-5f f1-5f)
165.177: (move f0-9f f0-10f)
165.367: (putdown f0-10f key4-3)
165.456: (putdown f1-6f key4-3)
165.548: (move f1-7f f1-6f)
165.562: (move f0-6f f1-6f)
165.591: (move f0-6f f1-6f)
165.592: (move f1-7f f1-6f)
166.005: (pickup-and-loose f1-6f key4-2 key4-3)
166.886: (move f0-7f f0-8f)
167.333: (move f1-5f f1-6f)
167.969: (putdown f0-5f key4-3)
168.179: (move f0-6f f0-5f)
168.220: (move f0-6f f0-5f)
168.369: (move f0-5f f0-4f)
168.369: (move f1-4f f0-4f)
168.465: (putdown f0-7f key4-2)
168.605: (move f1-5f f0-5f)
168.638: (move f1-7f f1-6f)
168.941: (move f0-9f f0-8f)
169.011: (putdown f0-8f key4-3)
169.338: (move f0-6f f1-6f)
170.079: (putdown f0-5f key4-2)
171.029: (move f0-6f f0-5f)
171.940: (move f1-7f f0-7f)
172.198: (move f0-6f f0-7f)
172.832: (move f1-7f f0-7f)
172.841: (move f0-6f f0-7f)
172.891: (move f0-8f f0-7f)
173.104: (move f0-8f f0-7f)
inf: (move f0-8f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f1-5f)
inf: (pickup f0-6f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f0-5f f0-6f)
inf: (pickup f1-7f key4-3)
inf: (pickup f0-6f key4-2)
inf: (pickup f1-7f key4-2)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
144.378: (move f4-9f f4-8f)
144.379: (move f3-8f f4-8f)
145.697: (move f2-8f f3-8f)
145.718: (pickup-and-loose f2-8f key3-2 key0-3)
146.028: (pickup f4-9f key3-1)
146.169: (move f2-9f f2-8f)
146.221: (move f2-9f f3-9f)
146.312: (move f3-8f f3-7f)
146.980: (putdown f2-8f key0-3)
147.011: (unlock f2-8f f2-7f key0-3 shape0)
147.302: (move f3-9f f4-9f)
147.607: (move f2-8f f3-8f)
147.607: (move f3-9f f3-8f)
147.642: (move f2-3f f3-3f)
147.643: (move f3-4f f3-3f)
147.698: (putdown f3-9f key0-3)
148.241: (pickup-and-loose f2-8f key3-2 key4-3)
148.594: (unlock f2-8f f1-8f key3-2 shape3)
148.891: (move f2-4f f3-4f)
149.154: (move f2-8f f2-9f)
149.255: (move f2-9f f2-8f)
149.255: (move f2-9f f2-8f)
149.309: (move f2-9f f2-8f)
149.454: (move f2-9f f2-8f)
149.479: (putdown f2-8f key4-3)
150.458: (move f4-9f f5-9f)
150.656: (pickup f2-9f key0-3)
150.762: (move f2-3f f2-2f)
150.763: (move f1-2f f2-2f)
150.812: (pickup f2-9f key0-3)
151.141: (pickup-and-loose f2-9f key0-3 key4-3)
151.718: (move f2-9f f3-9f)
151.726: (move f2-9f f3-9f)
151.818: (move f2-9f f3-9f)
151.839: (putdown f3-9f key4-3)
151.861: (move f1-9f f2-9f)
151.871: (move f2-9f f3-9f)
152.028: (move f1-9f f2-9f)
152.133: (putdown f2-9f key4-3)
152.178: (move f1-3f f2-3f)
153.350: (move f1-2f f1-1f)
156.042: (move f1-3f f1-2f)
156.044: (move f0-2f f1-2f)
156.609: (move f2-9f f2-10f)
157.159: (putdown f1-3f key1-4)
157.329: (move f1-4f f2-4f)
157.998: (move f2-9f f1-9f)
158.175: (move f2-4f f2-3f)
158.179: (move f1-3f f2-3f)
158.310: (putdown f2-4f key4-2)
158.345: (putdown f2-10f key0-3)
158.433: (move f1-4f f2-4f)
158.853: (move f1-3f f1-4f)
158.859: (move f0-4f f1-4f)
159.092: (putdown f1-9f key0-3)
159.151: (move f0-4f f1-4f)
159.151: (move f1-5f f1-4f)
159.533: (move f1-10f f2-10f)
159.541: (move f2-9f f2-10f)
159.553: (move f1-10f f2-10f)
159.556: (move f2-9f f2-10f)
159.569: (move f1-10f f2-10f)
159.640: (move f2-9f f2-10f)
159.682: (move f1-10f f2-10f)
159.683: (move f2-9f f2-10f)
159.709: (putdown f2-10f key4-3)
159.757: (move f1-10f f1-9f)
159.808: (move f2-9f f1-9f)
159.989: (move f0-9f f1-9f)
160.708: (move f1-4f f1-3f)
161.776: (move f1-4f f1-3f)
162.105: (move f1-9f f0-9f)
162.127: (move f1-3f f1-2f)
162.426: (move f1-9f f1-10f)
162.427: (move f2-10f f1-10f)
136.213: (move f3-5f f4-5f)
136.213: (move f4-4f f4-5f)
138.756: (move f4-4f f5-4f)
138.790: (move f3-4f f4-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
139.580: (move f4-9f f4-8f)
140.543: (move f3-7f f4-7f)
140.543: (move f4-8f f4-7f)
141.928: (move f3-8f f4-8f)
142.391: (move f2-8f f3-8f)
142.391: (move f3-9f f3-8f)
142.713: (move f3-3f f4-3f)
142.715: (move f4-4f f4-3f)
142.830: (move f2-8f f3-8f)
142.878: (putdown f3-8f key0-3)
143.487: (move f3-4f f3-5f)
143.571: (move f4-9f f4-8f)
143.908: (move f3-9f f4-9f)
143.913: (pickup-and-loose f4-9f key3-1 key0-3)
144.096: (move f3-8f f3-7f)
144.220: (move f4-9f f4-8f)
144.220: (move f3-8f f4-8f)
145.278: (move f2-8f f3-8f)
145.374: (putdown f4-9f key0-3)
145.572: (pickup-and-loose f2-8f key3-2 key0-3)
145.711: (move f2-8f f3-8f)
145.957: (pickup-and-loose f4-9f key3-1 key4-3)
145.962: (move f3-8f f3-7f)
145.989: (move f2-8f f2-7f)
146.143: (move f2-9f f3-9f)
146.234: (pickup-and-loose f2-8f key3-2 key0-3)
146.291: (move f2-9f f2-8f)
146.310: (move f2-9f f3-9f)
146.355: (move f2-9f f2-8f)
146.391: (move f2-9f f2-8f)
146.398: (unlock f2-8f f1-8f key3-2 shape3)
146.419: (move f2-8f f3-8f)
146.432: (putdown f3-8f key3-2)
146.444: (move f4-9f f5-9f)
146.483: (move f2-9f f3-9f)
146.727: (move f2-3f f3-3f)
146.841: (putdown f2-8f key0-3)
146.881: (unlock f2-8f f2-7f key0-3 shape0)
147.383: (move f3-9f f4-9f)
147.456: (move f3-9f f4-9f)
147.471: (move f3-9f f4-9f)
147.480: (putdown f4-9f key4-3)
147.488: (move f3-9f f4-9f)
147.583: (move f3-9f f4-9f)
147.620: (putdown f2-8f key0-3)
147.624: (putdown f3-9f key0-3)
147.669: (move f3-9f f3-8f)
147.688: (move f3-9f f3-8f)
147.693: (move f3-9f f3-8f)
147.694: (move f2-8f f3-8f)
147.695: (move f2-8f f3-8f)
147.708: (putdown f3-8f key4-3)
147.723: (move f2-8f f3-8f)
147.724: (move f3-9f f3-8f)
147.780: (move f2-8f f3-8f)
147.791: (move f2-8f f3-8f)
147.798: (move f3-9f f3-8f)
147.802: (move f2-8f f3-8f)
148.045: (pickup f2-8f key3-2)
148.056: (pickup f2-8f key3-2)
148.112: (move f3-3f f3-2f)
148.112: (move f2-2f f3-2f)
148.117: (pickup f2-8f key3-2)
148.449: (pickup-and-loose f2-8f key3-2 key4-3)
148.519: (move f3-9f f3-8f)
148.695: (move f2-8f f2-9f)
148.779: (unlock f2-8f f1-8f key3-2 shape3)
149.024: (move f2-8f f2-9f)
149.025: (move f3-9f f4-9f)
149.322: (move f2-9f f3-9f)
149.323: (move f3-8f f3-9f)
149.382: (pickup-and-loose f2-9f key0-3 key3-2)
149.405: (move f5-9f f5-8f)
149.410: (move f4-8f f5-8f)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.960: (move f4-7f f4-6f)
136.961: (move f4-5f f4-6f)
137.115: (move f3-7f f4-7f)
137.116: (move f4-8f f4-7f)
137.814: (move f4-4f f4-5f)
137.815: (move f3-5f f4-5f)
138.427: (move f5-4f f5-5f)
138.428: (move f4-5f f5-5f)
138.895: (move f3-8f f3-7f)
139.243: (move f2-7f f3-7f)
139.247: (unlock f3-7f f2-7f key0-3 shape0)
139.247: (move f3-8f f3-7f)
139.394: (putdown f3-7f key0-3)
139.451: (move f3-8f f4-8f)
139.452: (move f4-9f f4-8f)
139.561: (putdown f4-8f key0-3)
139.826: (move f3-8f f4-8f)
140.066: (move f3-7f f4-7f)
140.068: (move f4-8f f4-7f)
140.150: (move f5-4f f5-3f)
140.151: (move f4-3f f5-3f)
140.611: (putdown f4-4f key4-2)
141.013: (move f4-4f f5-4f)
141.285: (move f3-8f f4-8f)
141.352: (move f3-3f f4-3f)
141.460: (move f4-8f f4-7f)
141.762: (move f3-8f f3-7f)
141.843: (move f3-8f f4-8f)
142.333: (move f3-8f f4-8f)
142.437: (move f3-9f f3-8f)
142.437: (move f2-8f f3-8f)
142.521: (move f2-8f f3-8f)
142.522: (move f3-9f f3-8f)
142.560: (move f3-9f f3-8f)
142.560: (move f2-8f f3-8f)
142.645: (putdown f4-8f key3-2)
142.772: (putdown f3-8f key0-3)
142.810: (move f2-8f f3-8f)
143.189: (move f3-8f f4-8f)
143.202: (move f4-9f f4-8f)
143.309: (putdown f3-8f key0-3)
143.352: (move f3-8f f4-8f)
143.488: (move f4-9f f4-8f)
143.542: (move f3-8f f3-7f)
143.759: (pickup-and-loose f4-9f key3-1 key0-3)
143.905: (move f3-9f f4-9f)
143.966: (move f3-8f f3-7f)
144.024: (move f3-8f f3-7f)
144.025: (move f3-8f f4-8f)
144.027: (move f3-9f f4-9f)
144.039: (move f3-9f f4-9f)
144.184: (move f4-9f f4-8f)
144.211: (move f3-8f f4-8f)
144.222: (move f4-9f f4-8f)
144.226: (move f3-8f f4-8f)
144.232: (move f4-9f f4-8f)
144.232: (move f3-8f f4-8f)
144.236: (move f2-8f f3-8f)
144.276: (putdown f4-8f key4-3)
144.308: (move f3-8f f4-8f)
144.312: (move f3-8f f4-8f)
144.318: (move f4-9f f4-8f)
144.355: (move f3-8f f4-8f)
144.359: (move f4-9f f4-8f)
144.368: (move f4-9f f4-8f)
144.368: (move f3-8f f4-8f)
144.373: (move f4-9f f4-8f)
144.392: (move f3-8f f4-8f)
144.392: (move f4-9f f4-8f)
144.418: (putdown f3-7f key3-2)
144.451: (move f4-8f f5-8f)
144.455: (move f5-9f f5-8f)
144.506: (putdown f3-5f key4-2)
144.547: (move f3-8f f3-7f)
144.586: (move f2-8f f3-8f)
144.679: (putdown f4-8f key3-1)
144.723: (move f3-8f f3-7f)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
133.619: (move f4-7f f4-6f)
134.407: (unlock f3-7f f3-6f key0-3 shape0)
134.609: (move f3-7f f4-7f)
134.609: (move f4-8f f4-7f)
134.716: (move f3-7f f4-7f)
134.716: (move f4-8f f4-7f)
134.767: (unlock f3-7f f3-6f key0-3 shape0)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
135.366: (putdown f3-7f key0-3)
135.742: (pickup f5-3f key2-3)
135.824: (move f4-7f f4-6f)
136.927: (move f4-3f f4-4f)
137.030: (move f4-8f f4-7f)
137.030: (move f3-7f f4-7f)
137.051: (move f3-7f f4-7f)
137.059: (move f4-8f f4-7f)
137.164: (move f4-5f f5-5f)
137.164: (move f5-4f f5-5f)
137.221: (move f3-7f f4-7f)
137.546: (putdown f4-7f key3-2)
137.742: (move f4-8f f4-7f)
137.742: (move f3-7f f4-7f)
137.745: (move f4-7f f4-6f)
137.827: (move f4-5f f4-6f)
138.124: (move f3-7f f3-8f)
138.142: (move f5-5f f6-5f)
138.346: (move f4-8f f4-7f)
138.445: (pickup f5-5f key0-4)
138.830: (move f3-7f f4-7f)
138.869: (move f4-8f f4-7f)
138.930: (move f3-8f f3-7f)
138.979: (move f3-8f f3-7f)
138.995: (move f3-8f f3-7f)
139.129: (move f4-8f f4-7f)
139.223: (move f4-3f f5-3f)
139.226: (move f4-8f f4-7f)
139.240: (move f3-8f f3-7f)
139.242: (unlock f3-7f f2-7f key0-3 shape0)
139.243: (move f4-8f f4-7f)
139.299: (putdown f3-7f key0-3)
139.393: (move f3-7f f4-7f)
139.393: (move f4-8f f4-7f)
139.396: (putdown f4-5f key4-2)
139.433: (putdown f4-8f key0-3)
139.506: (move f4-9f f4-8f)
139.506: (move f3-8f f4-8f)
139.535: (move f3-8f f4-8f)
139.538: (move f4-9f f4-8f)
139.567: (move f3-8f f4-8f)
139.569: (move f4-9f f4-8f)
139.722: (move f3-8f f4-8f)
139.814: (putdown f4-8f key0-3)
140.070: (move f4-8f f4-7f)
140.101: (move f3-5f f4-5f)
140.208: (putdown f3-7f key0-3)
140.247: (putdown f4-7f key4-3)
140.276: (move f4-8f f4-7f)
140.278: (move f3-7f f4-7f)
140.312: (move f4-8f f4-7f)
140.368: (move f4-8f f4-7f)
140.412: (move f4-8f f4-7f)
140.434: (move f4-8f f4-7f)
140.511: (move f4-8f f4-7f)
140.535: (move f4-8f f4-7f)
140.540: (move f4-8f f4-7f)
140.564: (move f4-8f f4-7f)
140.655: (move f3-8f f4-8f)
140.944: (move f3-7f f4-7f)
140.951: (move f4-8f f4-7f)
141.102: (move f4-4f f4-5f)
141.171: (move f3-8f f4-8f)
141.210: (move f3-8f f3-7f)
141.297: (move f4-8f f4-7f)
141.765: (move f4-8f f4-7f)
141.994: (putdown f4-3f key1-4)
142.087: (putdown f4-8f key3-2)
126.997: (move f3-6f f4-6f)
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
129.977: (move f4-7f f4-6f)
130.720: (move f4-7f f4-6f)
131.602: (putdown f4-6f key0-3)
131.798: (move f4-6f f4-5f)
132.614: (pickup-and-loose f3-6f key2-0 key0-3)
132.749: (move f3-7f f4-7f)
132.847: (move f4-6f f4-5f)
132.957: (move f3-7f f4-7f)
133.209: (move f3-7f f3-6f)
133.322: (move f4-7f f4-6f)
133.325: (move f4-7f f4-6f)
133.499: (move f3-7f f3-6f)
133.570: (move f4-7f f4-6f)
133.724: (move f3-7f f3-6f)
133.995: (putdown f4-7f key0-3)
134.095: (move f4-7f f4-6f)
134.112: (putdown f3-6f key0-3)
134.439: (move f4-7f f4-6f)
134.442: (unlock f3-7f f3-6f key0-3 shape0)
134.484: (move f4-6f f4-5f)
134.487: (unlock f3-7f f3-6f key0-3 shape0)
134.495: (unlock f3-7f f3-6f key0-3 shape0)
134.597: (move f3-7f f4-7f)
134.639: (putdown f4-6f key3-2)
134.657: (move f3-7f f4-7f)
134.659: (move f4-8f f4-7f)
134.668: (putdown f4-7f key0-3)
134.691: (putdown f4-7f key0-3)
134.695: (move f4-7f f4-6f)
134.726: (move f3-7f f4-7f)
134.727: (move f4-8f f4-7f)
134.750: (move f3-7f f4-7f)
134.752: (move f4-8f f4-7f)
134.756: (unlock f3-7f f3-6f key0-3 shape0)
134.766: (unlock f3-7f f2-7f key0-3 shape0)
134.805: (move f4-8f f4-7f)
134.806: (move f3-7f f4-7f)
134.901: (move f4-7f f4-6f)
135.165: (pickup-and-loose f5-3f key2-3 key1-4)
135.290: (putdown f3-7f key0-3)
135.303: (move f5-3f f5-4f)
135.391: (move f5-5f f4-5f)
135.419: (unlock f5-3f f6-3f key2-3 shape2)
135.504: (move f4-7f f4-6f)
135.667: (move f4-4f f4-5f)
135.744: (move f4-7f f4-6f)
135.769: (move f4-7f f4-6f)
135.783: (move f4-7f f4-6f)
135.850: (putdown f3-7f key0-3)
135.909: (putdown f4-6f key4-3)
136.106: (move f4-7f f4-6f)
136.124: (move f4-7f f4-6f)
136.186: (move f4-7f f4-6f)
136.206: (move f4-7f f4-6f)
136.414: (move f4-7f f4-6f)
136.478: (move f4-7f f4-6f)
136.517: (move f4-7f f4-6f)
136.521: (move f4-7f f4-6f)
136.566: (move f4-7f f4-6f)
136.628: (move f4-7f f4-6f)
136.678: (move f4-7f f4-6f)
136.695: (move f4-7f f4-6f)
136.891: (move f4-7f f4-6f)
137.138: (move f4-8f f4-7f)
137.286: (move f4-7f f4-6f)
137.323: (putdown f4-4f key1-4)
137.332: (move f3-7f f4-7f)
137.356: (move f4-7f f4-8f)
137.358: (move f3-8f f4-8f)
137.451: (putdown f4-7f key3-2)
137.458: (move f4-7f f4-6f)
137.559: (putdown f4-7f key3-2)
137.644: (move f3-7f f4-7f)
137.645: (move f4-8f f4-7f)
137.714: (move f5-5f f6-5f)
137.737: (move f5-3f f5-4f)
126.661: (move f3-6f f4-6f)
126.662: (move f4-7f f4-6f)
126.663: (unlock f4-6f f3-6f key0-3 shape0)
127.146: (move f3-6f f4-6f)
127.238: (move f4-7f f4-6f)
127.383: (move f4-7f f4-6f)
127.383: (move f3-6f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.739: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
128.466: (move f4-7f f4-6f)
128.466: (move f3-6f f4-6f)
128.572: (move f3-6f f4-6f)
129.016: (move f3-6f f3-5f)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
129.552: (move f3-6f f3-5f)
129.869: (move f4-7f f4-6f)
130.191: (putdown f3-5f key0-3)
130.290: (move f3-6f f3-5f)
130.536: (putdown f4-6f key0-3)
130.712: (move f4-7f f4-6f)
130.852: (move f4-7f f4-6f)
131.017: (move f3-6f f3-5f)
131.068: (move f4-7f f4-6f)
131.208: (putdown f4-6f key0-3)
131.226: (move f4-6f f4-5f)
131.433: (move f4-6f f4-5f)
131.613: (move f4-5f f4-4f)
131.901: (move f4-5f f5-5f)
132.089: (pickup f3-6f key2-0)
132.349: (putdown f4-5f key0-3)
132.421: (move f4-6f f4-5f)
132.581: (pickup-and-loose f3-6f key2-0 key0-3)
132.668: (move f4-6f f4-5f)
132.732: (move f4-6f f4-5f)
132.846: (move f3-7f f4-7f)
132.861: (move f4-6f f4-5f)
132.964: (move f3-7f f4-7f)
132.973: (move f3-7f f4-7f)
132.987: (pickup-and-loose f3-6f key2-0 key0-3)
132.994: (move f4-6f f4-5f)
133.031: (move f3-7f f4-7f)
133.067: (move f3-6f f3-7f)
133.113: (move f4-6f f4-5f)
133.191: (move f3-7f f3-6f)
133.205: (move f4-7f f4-6f)
133.210: (move f4-6f f4-5f)
133.220: (move f3-7f f3-6f)
133.231: (move f3-7f f3-6f)
133.255: (move f4-5f f4-4f)
133.280: (move f3-7f f3-6f)
133.348: (move f4-7f f4-6f)
133.450: (move f4-6f f4-5f)
133.520: (move f4-6f f4-5f)
133.553: (move f3-7f f3-6f)
133.641: (move f4-5f f3-5f)
133.667: (move f5-3f f5-4f)
133.694: (move f3-7f f3-6f)
133.728: (move f4-7f f4-6f)
133.772: (putdown f4-5f key3-2)
133.914: (putdown f4-7f key0-3)
133.925: (move f3-5f f3-4f)
133.942: (putdown f4-7f key0-3)
134.036: (move f4-7f f4-6f)
134.074: (putdown f3-6f key0-3)
134.087: (move f3-7f f4-7f)
134.111: (move f4-7f f4-6f)
134.144: (move f4-7f f4-6f)
134.320: (putdown f4-6f key3-2)
134.330: (putdown f4-6f key3-2)
134.474: (move f3-7f f4-7f)
134.483: (move f4-6f f4-5f)
134.484: (putdown f3-6f key0-3)
134.556: (move f5-4f f4-4f)
134.677: (putdown f4-7f key0-3)
134.705: (putdown f4-7f key0-3)
134.718: (move f4-5f f4-6f)
134.722: (putdown f4-7f key0-3)
134.727: (move f4-6f f4-5f)
126.344: (move f3-5f f4-5f)
126.345: (move f4-6f f4-5f)
126.450: (move f3-6f f4-6f)
126.666: (unlock f4-6f f3-6f key0-3 shape0)
126.668: (move f4-7f f4-6f)
126.669: (move f3-6f f4-6f)
126.791: (unlock f4-6f f3-6f key0-3 shape0)
126.794: (move f4-7f f4-6f)
126.796: (move f3-6f f4-6f)
126.818: (move f3-6f f4-6f)
126.908: (move f4-7f f4-6f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
127.001: (move f4-7f f4-6f)
127.004: (move f3-6f f4-6f)
127.008: (unlock f4-6f f3-6f key0-3 shape0)
127.270: (move f4-7f f4-6f)
127.272: (move f3-6f f4-6f)
127.272: (unlock f4-6f f3-6f key0-3 shape0)
127.352: (move f3-6f f4-6f)
127.469: (move f3-6f f3-5f)
127.537: (move f4-7f f4-6f)
127.684: (putdown f4-6f key0-3)
127.835: (move f3-6f f3-5f)
128.164: (move f4-7f f4-6f)
128.168: (move f3-6f f4-6f)
128.244: (move f3-6f f4-6f)
128.283: (move f3-6f f3-5f)
128.384: (move f4-7f f4-6f)
128.384: (move f3-6f f4-6f)
128.537: (putdown f4-6f key0-3)
128.667: (move f4-6f f4-5f)
128.668: (move f3-5f f4-5f)
128.855: (move f3-6f f4-6f)
129.032: (move f3-6f f3-5f)
129.112: (move f3-6f f3-5f)
129.157: (move f4-6f f4-5f)
129.162: (move f3-5f f4-5f)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.327: (move f3-6f f3-5f)
129.475: (move f3-6f f3-5f)
129.549: (move f4-6f f4-5f)
129.570: (move f4-6f f4-5f)
129.681: (move f4-6f f4-5f)
129.681: (move f3-5f f4-5f)
129.792: (move f3-5f f4-5f)
129.794: (move f4-6f f4-5f)
129.895: (putdown f3-5f key0-3)
130.010: (move f3-6f f3-5f)
130.344: (putdown f4-5f key0-3)
130.413: (putdown f4-6f key0-3)
130.423: (move f3-6f f3-5f)
130.509: (move f3-7f f4-7f)
130.515: (move f4-6f f4-7f)
130.538: (putdown f3-5f key0-3)
130.722: (move f3-6f f3-5f)
130.751: (move f3-6f f3-5f)
130.850: (move f3-5f f4-5f)
130.975: (move f4-5f f4-4f)
131.085: (move f4-6f f4-5f)
131.095: (move f4-5f f4-4f)
131.114: (move f3-4f f4-4f)
131.202: (putdown f4-6f key0-3)
131.225: (move f4-6f f4-5f)
131.306: (move f4-5f f5-5f)
131.337: (putdown f4-6f key0-3)
131.353: (move f3-5f f3-4f)
131.430: (pickup f3-6f key2-0)
131.460: (move f4-6f f4-5f)
131.462: (move f4-5f f5-5f)
131.564: (putdown f4-6f key0-3)
131.599: (putdown f4-4f key0-3)
131.640: (move f4-5f f4-4f)
131.719: (move f4-6f f4-5f)
