/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.536: (move f3-4f f4-4f)
81.573: (move f4-5f f4-4f)
81.619: (move f3-4f f4-4f)
81.648: (move f3-4f f4-4f)
81.652: (move f4-5f f4-4f)
81.654: (move f3-4f f4-4f)
81.658: (move f4-5f f4-4f)
81.659: (move f3-4f f4-4f)
81.701: (move f3-4f f4-4f)
81.702: (move f4-5f f4-4f)
81.727: (move f4-5f f4-4f)
81.729: (move f3-4f f4-4f)
81.737: (move f3-4f f4-4f)
81.744: (move f4-5f f4-4f)
81.748: (move f3-4f f4-4f)
81.806: (putdown f4-5f key1-2)
81.816: (move f4-4f f5-4f)
81.820: (move f3-5f f4-5f)
81.825: (move f4-6f f4-5f)
81.916: (move f3-5f f3-4f)
81.933: (move f4-5f f4-4f)
81.934: (move f3-4f f4-4f)
81.978: (pickup f4-3f key3-1)
81.990: (move f4-5f f4-4f)
81.990: (move f3-4f f4-4f)
82.007: (move f4-5f f4-4f)
82.007: (move f3-4f f4-4f)
82.096: (move f3-5f f4-5f)
82.158: (move f3-4f f4-4f)
82.200: (move f3-4f f4-4f)
82.201: (move f4-5f f4-4f)
82.287: (move f4-5f f4-4f)
82.290: (move f3-5f f3-4f)
82.324: (move f2-4f f3-4f)
82.363: (move f4-4f f5-4f)
82.399: (move f2-4f f3-4f)
82.399: (move f3-5f f3-4f)
82.410: (putdown f4-4f key1-2)
82.499: (move f3-5f f3-4f)
82.504: (putdown f4-4f key3-2)
82.573: (putdown f3-4f key1-0)
82.579: (move f3-5f f4-5f)
82.579: (move f4-6f f4-5f)
82.715: (move f3-5f f4-5f)
82.818: (move f3-5f f4-5f)
82.910: (putdown f4-5f key0-0)
82.945: (move f2-4f f3-4f)
83.024: (move f3-5f f3-4f)
83.076: (putdown f4-5f key1-2)
83.305: (putdown f3-4f key0-0)
83.326: (putdown f3-4f key1-2)
83.341: (move f4-4f f5-4f)
83.361: (putdown f4-5f key1-2)
83.426: (move f4-4f f4-3f)
78.482: (move f4-5f f4-4f)
78.640: (move f4-5f f4-4f)
79.461: (move f4-5f f4-4f)
79.487: (move f4-5f f4-4f)
79.489: (move f3-4f f4-4f)
79.628: (move f4-4f f5-4f)
79.645: (move f4-4f f4-3f)
79.775: (move f3-4f f4-4f)
79.788: (move f4-5f f4-4f)
79.864: (move f4-3f f5-3f)
79.868: (move f5-4f f5-3f)
80.100: (move f3-4f f4-4f)
80.104: (move f4-5f f4-4f)
80.110: (move f4-5f f4-4f)
80.147: (move f3-4f f4-4f)
80.283: (move f3-4f f4-4f)
80.287: (move f4-5f f4-4f)
80.336: (move f4-5f f4-4f)
80.339: (move f3-4f f4-4f)
80.342: (move f3-4f f4-4f)
80.443: (move f4-4f f4-3f)
80.482: (move f4-4f f4-3f)
80.655: (move f3-4f f4-4f)
80.658: (move f4-5f f4-4f)
80.773: (putdown f4-5f key1-2)
80.916: (move f4-4f f4-3f)
80.962: (move f4-4f f4-3f)
80.974: (putdown f4-4f key1-0)
81.002: (move f4-4f f4-3f)
81.104: (move f3-4f f4-4f)
81.104: (move f4-5f f4-4f)
81.208: (putdown f4-5f key1-2)
81.223: (move f4-4f f5-4f)
81.227: (putdown f4-4f key1-2)
81.250: (putdown f4-4f key0-0)
81.278: (move f3-4f f4-4f)
81.295: (move f4-4f f4-3f)
81.312: (move f4-4f f4-3f)
81.343: (move f4-4f f4-3f)
81.376: (putdown f4-4f key1-2)
81.389: (move f3-4f f4-4f)
81.408: (unlock f4-3f f4-2f key1-0 shape1)
81.436: (move f4-3f f4-4f)
81.489: (move f4-4f f4-3f)
81.490: (pickup-and-loose f4-3f key3-1 key0-0)
81.530: (putdown f4-4f key0-0)
81.534: (move f4-4f f4-3f)
81.551: (move f4-4f f4-3f)
81.559: (pickup-and-loose f4-3f key3-1 key1-0)
81.586: (pickup-and-loose f4-3f key3-1 key3-2)
81.654: (move f4-4f f5-4f)
81.670: (move f4-4f f4-3f)
81.672: (move f4-4f f4-3f)
81.699: (move f4-4f f5-4f)
81.775: (move f4-5f f4-4f)
81.878: (move f4-4f f5-4f)
81.902: (move f4-5f f4-4f)
81.910: (move f4-4f f5-4f)
81.925: (putdown f4-3f key1-0)
81.929: (move f4-4f f4-3f)
81.946: (move f4-4f f5-4f)
81.995: (move f4-4f f4-5f)
82.033: (move f4-4f f5-4f)
82.068: (putdown f4-3f key0-0)
82.076: (move f4-4f f4-5f)
82.153: (putdown f4-5f key1-0)
82.225: (putdown f4-3f key3-2)
82.296: (move f4-4f f3-4f)
82.319: (move f4-4f f3-4f)
82.319: (putdown f3-4f key1-2)
82.374: (move f4-4f f4-3f)
82.374: (move f4-4f f4-3f)
82.383: (move f4-4f f4-3f)
82.394: (putdown f4-4f key1-2)
82.399: (move f4-4f f4-3f)
82.415: (move f4-4f f5-4f)
82.468: (move f4-4f f4-3f)
82.518: (move f4-4f f5-4f)
82.520: (move f4-4f f4-3f)
82.530: (move f4-4f f4-3f)
78.064: (move f4-5f f4-4f)
78.512: (move f4-5f f4-4f)
78.911: (move f4-4f f4-3f)
79.202: (pickup f4-3f key3-1)
79.581: (move f4-4f f4-3f)
79.704: (move f5-4f f5-3f)
79.707: (move f4-3f f5-3f)
79.891: (move f4-4f f4-3f)
79.963: (move f5-4f f5-3f)
79.964: (move f4-3f f5-3f)
79.976: (pickup f4-3f key3-1)
79.995: (move f4-3f f5-3f)
79.999: (move f5-4f f5-3f)
80.106: (move f4-3f f4-4f)
80.149: (putdown f5-4f key1-2)
80.151: (pickup f4-3f key3-1)
80.157: (move f3-4f f4-4f)
80.179: (move f4-4f f4-3f)
80.200: (move f4-3f f4-4f)
80.216: (move f4-4f f4-3f)
80.378: (pickup f4-3f key3-1)
80.386: (move f4-4f f5-4f)
80.429: (move f5-4f f6-4f)
80.510: (pickup f4-3f key3-1)
80.612: (move f4-4f f5-4f)
80.616: (pickup-and-loose f4-3f key3-1 key1-2)
80.617: (putdown f4-4f key2-3)
80.621: (move f4-4f f4-3f)
80.667: (move f4-4f f4-3f)
80.697: (putdown f4-4f key1-2)
80.710: (move f4-4f f5-4f)
80.751: (putdown f4-4f key1-0)
80.763: (pickup f4-3f key3-1)
80.800: (move f4-3f f5-3f)
80.815: (move f4-4f f4-3f)
80.868: (move f4-4f f5-4f)
80.883: (putdown f4-4f key1-2)
80.884: (move f4-3f f5-3f)
80.885: (move f4-3f f4-4f)
80.917: (move f4-4f f4-3f)
80.965: (move f4-5f f4-4f)
80.996: (move f4-4f f5-4f)
81.026: (move f4-4f f4-3f)
81.045: (pickup f4-3f key3-1)
81.056: (pickup-and-loose f4-3f key3-1 key1-0)
81.197: (pickup f4-3f key3-1)
81.213: (move f5-4f f5-3f)
81.213: (move f4-3f f5-3f)
81.223: (unlock f4-3f f4-2f key1-2 shape1)
81.240: (pickup f4-3f key3-1)
81.257: (unlock f4-3f f4-2f key1-0 shape1)
81.280: (pickup f4-3f key3-1)
81.302: (putdown f5-3f key3-2)
81.334: (move f4-4f f4-3f)
81.414: (move f4-4f f4-3f)
81.425: (putdown f4-3f key1-0)
81.427: (move f5-4f f6-4f)
81.433: (pickup f4-3f key3-1)
81.449: (move f4-4f f5-4f)
81.451: (move f4-3f f4-4f)
81.481: (move f4-4f f4-5f)
81.503: (move f4-3f f4-4f)
81.509: (move f4-3f f4-4f)
81.536: (move f4-4f f4-3f)
81.544: (pickup-and-loose f4-3f key3-1 key1-0)
81.550: (move f4-4f f5-4f)
81.573: (putdown f5-4f key1-2)
81.582: (putdown f4-4f key3-1)
81.594: (putdown f4-3f key1-2)
81.612: (move f4-4f f4-5f)
81.647: (move f4-4f f5-4f)
81.734: (pickup-and-loose f4-3f key3-1 key3-2)
81.740: (pickup-and-loose f4-3f key3-1 key3-2)
81.743: (move f4-4f f4-3f)
81.756: (move f4-4f f3-4f)
81.809: (putdown f4-3f key1-0)
81.818: (move f4-4f f4-3f)
81.818: (move f4-4f f4-3f)
81.824: (move f4-4f f3-4f)
81.890: (move f4-4f f5-4f)
78.560: (unlock f4-3f f3-3f key2-3 shape2)
78.650: (pickup f4-3f key3-1)
78.862: (move f4-3f f4-4f)
79.163: (move f4-4f f4-3f)
79.181: (move f4-3f f5-3f)
79.277: (pickup f4-3f key3-1)
79.393: (move f4-4f f4-3f)
79.573: (move f4-3f f4-4f)
79.678: (move f4-3f f4-4f)
79.715: (move f4-3f f5-3f)
79.733: (pickup f4-3f key3-1)
79.790: (pickup f4-3f key3-1)
79.851: (move f4-4f f5-4f)
79.857: (move f4-3f f4-4f)
79.972: (move f4-3f f4-4f)
79.987: (move f4-3f f4-2f)
80.115: (pickup f4-3f key3-1)
80.192: (putdown f4-4f key3-1)
80.200: (pickup f4-3f key3-1)
80.284: (putdown f4-4f key1-0)
80.315: (move f4-4f f5-4f)
80.449: (pickup f4-3f key3-1)
80.465: (move f4-3f f4-4f)
80.475: (move f4-3f f4-4f)
80.500: (pickup-and-loose f4-3f key3-1 key2-3)
80.500: (putdown f5-3f key1-2)
80.569: (pickup f4-3f key3-1)
80.595: (unlock f4-3f f4-2f key1-0 shape1)
80.607: (move f4-3f f4-4f)
80.645: (pickup-and-loose f4-3f key3-1 key1-2)
80.649: (move f4-4f f4-3f)
80.713: (pickup f4-3f key3-1)
80.752: (move f5-4f f6-4f)
80.754: (putdown f5-4f key1-2)
80.778: (move f4-4f f4-3f)
80.853: (move f4-4f f4-3f)
80.871: (move f4-3f f5-3f)
80.871: (move f4-4f f5-4f)
80.872: (move f5-4f f5-3f)
80.896: (move f4-3f f5-3f)
80.900: (move f5-4f f4-4f)
80.924: (move f4-3f f5-3f)
80.953: (pickup-and-loose f4-3f key3-1 key1-0)
80.966: (move f4-3f f4-4f)
80.982: (pickup f4-3f key3-1)
80.995: (move f4-3f f5-3f)
80.996: (putdown f4-3f key2-3)
81.064: (move f5-4f f5-3f)
81.075: (putdown f5-4f key1-2)
81.147: (move f5-4f f4-4f)
81.186: (pickup f4-3f key3-1)
81.214: (move f4-3f f4-4f)
81.253: (move f4-3f f4-4f)
81.278: (move f4-4f f3-4f)
81.279: (move f4-4f f5-4f)
81.301: (putdown f4-3f key1-0)
81.319: (move f5-4f f6-4f)
81.348: (pickup-and-loose f4-3f key3-1 key1-0)
81.352: (move f4-4f f4-5f)
81.368: (pickup f4-3f key3-1)
81.370: (move f4-3f f4-4f)
81.370: (pickup f4-3f key3-1)
81.401: (putdown f5-3f key3-2)
81.435: (putdown f5-3f key3-2)
81.441: (move f4-3f f4-4f)
81.462: (pickup f4-3f key3-1)
81.486: (putdown f4-3f key1-2)
81.498: (move f4-3f f4-4f)
81.556: (putdown f6-4f key1-2)
81.557: (move f4-3f f4-4f)
81.571: (move f4-3f f4-4f)
81.576: (putdown f5-3f key3-1)
81.581: (move f4-4f f3-4f)
81.588: (move f4-3f f4-4f)
81.590: (putdown f4-4f key3-1)
81.639: (move f4-4f f4-3f)
81.647: (move f4-3f f5-3f)
81.656: (putdown f4-3f key1-0)
81.721: (move f4-3f f4-4f)
81.754: (move f4-4f f4-3f)
78.246: (move f4-3f f4-4f)
78.535: (pickup f4-3f key3-1)
78.566: (pickup-and-loose f4-3f key3-1 key2-3)
78.702: (move f4-4f f5-4f)
78.702: (move f5-3f f5-4f)
78.785: (pickup f4-3f key3-1)
78.996: (move f4-3f f5-3f)
79.014: (move f4-3f f4-4f)
79.027: (putdown f4-4f key3-1)
79.043: (move f4-3f f4-4f)
79.044: (putdown f4-3f key2-3)
79.194: (move f4-3f f5-3f)
79.212: (move f4-3f f4-4f)
79.265: (move f4-3f f4-4f)
79.444: (move f4-3f f4-4f)
79.673: (move f4-3f f4-4f)
79.819: (move f4-3f f4-4f)
79.887: (putdown f4-4f key1-0)
79.939: (pickup f4-3f key3-1)
79.961: (putdown f5-3f key1-2)
79.965: (move f4-4f f5-4f)
79.967: (putdown f4-4f key3-1)
79.995: (putdown f4-2f key1-2)
80.062: (move f4-3f f4-4f)
80.094: (move f4-3f f5-3f)
80.110: (move f4-3f f4-4f)
80.132: (putdown f4-4f key3-1)
80.169: (pickup f4-3f key3-1)
80.207: (move f4-3f f4-2f)
80.208: (putdown f4-4f key1-2)
80.324: (move f4-3f f4-4f)
80.396: (move f5-4f f4-4f)
80.442: (pickup f4-3f key3-1)
80.442: (move f5-4f f4-4f)
80.485: (move f4-3f f4-4f)
80.494: (putdown f5-3f key3-1)
80.580: (putdown f4-4f key3-1)
80.591: (move f4-3f f4-4f)
80.625: (move f4-4f f5-4f)
80.628: (move f5-3f f5-4f)
80.694: (move f6-4f f5-4f)
80.855: (move f4-3f f4-4f)
80.881: (move f4-3f f4-4f)
80.886: (move f4-4f f5-4f)
80.887: (move f4-3f f4-2f)
80.910: (pickup-and-loose f4-3f key3-1 key1-0)
80.944: (putdown f4-4f key3-1)
80.977: (move f4-3f f4-4f)
80.999: (move f4-3f f4-4f)
81.025: (move f4-3f f4-4f)
81.043: (move f4-4f f5-4f)
81.062: (move f4-4f f4-3f)
81.063: (move f5-3f f4-3f)
81.066: (move f4-3f f4-4f)
81.075: (move f4-3f f4-4f)
81.158: (move f5-3f f5-4f)
81.164: (putdown f4-3f key1-0)
81.181: (move f4-3f f4-4f)
81.206: (pickup f4-3f key3-1)
81.216: (move f5-3f f4-3f)
81.236: (move f4-3f f4-4f)
81.245: (putdown f4-4f key3-1)
81.262: (move f4-3f f3-3f)
81.265: (move f4-4f f5-4f)
81.371: (pickup f4-3f key3-1)
81.426: (putdown f4-4f key3-1)
81.524: (putdown f4-4f key3-1)
81.596: (move f4-4f f5-4f)
81.627: (putdown f4-4f key3-1)
81.635: (move f4-4f f5-4f)
81.672: (putdown f5-3f key3-1)
81.681: (move f4-4f f5-4f)
81.685: (move f4-4f f5-4f)
81.701: (putdown f5-3f key3-1)
81.758: (move f4-4f f5-4f)
81.834: (putdown f6-4f key1-2)
81.843: (move f5-3f f5-4f)
81.845: (move f4-4f f5-4f)
81.866: (putdown f4-4f key3-1)
81.870: (putdown f4-4f key3-1)
78.422: (putdown f4-4f key3-1)
78.424: (move f4-3f f4-4f)
78.680: (move f4-4f f5-4f)
78.908: (move f4-3f f4-4f)
79.140: (putdown f5-4f key1-2)
79.285: (move f5-3f f5-4f)
79.286: (move f4-4f f5-4f)
79.375: (putdown f4-4f key3-1)
79.376: (putdown f4-4f key3-1)
79.388: (putdown f4-4f key3-1)
79.542: (putdown f5-3f key2-3)
79.576: (move f4-4f f5-4f)
79.695: (putdown f4-4f key2-3)
79.745: (move f4-3f f5-3f)
79.756: (putdown f4-4f key1-0)
79.759: (move f5-4f f6-4f)
79.800: (putdown f5-3f key3-1)
79.828: (move f4-3f f4-4f)
79.844: (move f4-3f f4-4f)
79.861: (move f4-3f f4-4f)
79.941: (putdown f4-4f key3-1)
79.985: (move f4-4f f4-3f)
79.987: (putdown f4-4f key3-1)
80.102: (move f4-4f f5-4f)
80.117: (move f4-3f f4-4f)
80.118: (move f4-3f f4-4f)
80.138: (move f4-4f f4-3f)
80.180: (move f4-2f f4-3f)
80.299: (move f5-3f f5-4f)
80.325: (move f4-4f f5-4f)
80.364: (move f4-4f f5-4f)
80.463: (move f4-4f f5-4f)
80.497: (putdown f4-2f key3-1)
80.523: (putdown f4-4f key3-1)
80.551: (putdown f5-4f key3-1)
80.606: (putdown f4-4f key3-1)
80.609: (move f4-3f f4-4f)
80.620: (move f5-4f f5-3f)
80.691: (move f4-4f f5-4f)
80.692: (move f5-3f f5-4f)
80.765: (move f4-4f f5-4f)
80.803: (move f4-3f f4-4f)
80.810: (pickup-and-loose f4-4f key1-0 key3-1)
80.814: (pickup f4-3f key3-1)
80.852: (move f5-3f f4-3f)
80.908: (pickup f4-3f key3-1)
80.918: (putdown f4-4f key3-1)
80.950: (move f4-4f f4-3f)
80.976: (move f5-3f f4-3f)
80.978: (move f4-4f f4-3f)
80.978: (move f4-4f f5-4f)
81.014: (putdown f4-4f key3-1)
81.035: (putdown f5-4f key3-1)
81.041: (putdown f4-4f key3-1)
81.048: (move f6-4f f5-4f)
81.074: (move f4-3f f3-3f)
81.096: (move f4-4f f5-4f)
81.099: (move f4-4f f5-4f)
81.099: (move f5-3f f5-4f)
81.125: (putdown f4-4f key3-1)
81.202: (putdown f4-4f key3-1)
81.230: (move f4-4f f4-3f)
81.259: (putdown f4-4f key3-1)
81.281: (move f4-4f f4-5f)
81.286: (move f4-4f f5-4f)
81.300: (putdown f4-4f key3-1)
81.310: (move f4-4f f5-4f)
81.356: (move f4-4f f5-4f)
