/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.268: (move f3-3f f4-3f)
51.269: (move f4-4f f4-3f)
51.312: (move f4-4f f3-4f)
51.318: (move f4-4f f3-4f)
51.321: (move f3-3f f4-3f)
51.321: (move f4-4f f4-3f)
51.355: (move f4-4f f4-3f)
51.356: (move f3-5f f3-4f)
51.360: (move f3-5f f3-4f)
51.370: (move f4-4f f4-3f)
51.371: (move f3-3f f4-3f)
51.383: (move f4-5f f4-4f)
51.413: (move f3-5f f3-4f)
51.448: (move f4-3f f5-3f)
51.448: (move f5-4f f5-3f)
51.468: (move f3-5f f3-4f)
51.522: (unlock f2-3f f1-3f key1-2 shape1)
51.640: (putdown f4-4f key1-0)
51.692: (putdown f2-3f key0-1)
51.865: (move f4-5f f4-4f)
51.901: (move f4-5f f4-4f)
51.910: (move f4-5f f4-4f)
51.911: (move f4-5f f3-5f)
51.940: (move f3-5f f3-4f)
51.940: (move f4-4f f3-4f)
51.950: (move f3-3f f3-2f)
51.977: (putdown f4-4f key0-1)
52.003: (move f3-3f f2-3f)
52.015: (move f4-5f f4-4f)
52.023: (move f4-5f f4-4f)
52.027: (putdown f4-4f key1-0)
52.037: (putdown f4-4f key2-3)
46.598: (move f3-3f f4-3f)
47.477: (move f3-3f f3-2f)
47.499: (move f2-3f f3-3f)
47.909: (move f2-3f f3-3f)
48.704: (move f2-5f f2-4f)
48.846: (putdown f2-5f key2-1)
48.916: (putdown f3-3f key1-2)
48.967: (move f3-4f f2-4f)
48.968: (move f2-5f f2-4f)
48.987: (move f4-4f f4-3f)
49.027: (putdown f2-5f key2-3)
49.079: (move f4-4f f3-4f)
49.080: (move f3-5f f3-4f)
49.163: (move f3-4f f3-3f)
49.164: (move f4-3f f3-3f)
49.519: (pickup-and-loose f4-2f key1-1 key2-3)
49.602: (move f3-4f f3-3f)
49.603: (move f4-3f f3-3f)
49.619: (move f4-4f f3-4f)
49.623: (move f3-4f f3-3f)
49.623: (move f4-3f f3-3f)
49.677: (move f4-3f f4-2f)
49.815: (move f3-4f f3-3f)
49.890: (move f3-3f f3-4f)
49.958: (move f4-3f f5-3f)
50.002: (putdown f3-3f key2-3)
50.016: (unlock f3-4f f2-4f key2-3 shape2)
50.033: (move f4-4f f3-4f)
50.100: (pickup-and-loose f4-2f key1-1 key0-1)
50.156: (move f4-4f f3-4f)
50.193: (putdown f3-4f key1-0)
50.212: (move f4-3f f4-2f)
50.230: (move f4-3f f3-3f)
50.254: (move f4-3f f4-2f)
50.256: (move f4-4f f4-3f)
50.274: (move f4-4f f3-4f)
50.289: (move f4-4f f4-3f)
50.290: (move f2-3f f3-3f)
50.323: (move f4-3f f3-3f)
50.323: (move f3-4f f3-3f)
50.327: (move f4-4f f4-3f)
50.363: (move f4-4f f3-4f)
50.372: (putdown f3-3f key1-0)
50.378: (move f3-4f f3-3f)
50.378: (move f4-3f f3-3f)
50.413: (move f4-4f f3-4f)
50.416: (move f4-4f f3-4f)
50.423: (pickup-and-loose f4-2f key1-1 key1-0)
50.461: (move f3-4f f3-3f)
50.475: (move f4-4f f4-3f)
50.475: (putdown f3-4f key2-3)
50.535: (pickup-and-loose f2-3f key1-2 key0-1)
50.536: (putdown f4-3f key1-0)
50.591: (move f4-3f f3-3f)
50.592: (move f4-3f f3-3f)
50.606: (move f3-4f f3-3f)
50.619: (move f3-4f f3-3f)
50.636: (move f3-4f f3-3f)
50.654: (move f3-2f f4-2f)
50.654: (putdown f3-4f key2-3)
50.655: (move f4-3f f4-2f)
50.670: (move f4-3f f3-3f)
50.670: (move f3-4f f3-3f)
50.686: (move f3-4f f3-3f)
50.691: (move f4-4f f4-3f)
50.693: (move f4-3f f3-3f)
50.693: (move f3-4f f3-3f)
50.705: (move f4-4f f4-3f)
50.715: (move f4-4f f4-3f)
50.717: (move f3-4f f3-3f)
50.767: (unlock f4-2f f5-2f key0-1 shape0)
50.776: (putdown f4-3f key0-1)
50.826: (putdown f4-2f key2-3)
50.826: (move f4-2f f4-3f)
50.832: (move f4-4f f4-3f)
50.833: (putdown f4-3f key2-3)
50.838: (putdown f3-4f key1-0)
50.858: (pickup f2-3f key1-2)
50.949: (unlock f2-3f f1-3f key1-2 shape1)
50.962: (move f4-4f f3-4f)
44.869: (move f4-3f f4-2f)
44.869: (move f3-2f f4-2f)
46.386: (move f3-3f f4-3f)
46.466: (move f3-3f f4-3f)
47.269: (move f2-3f f3-3f)
47.285: (move f3-3f f3-2f)
47.371: (move f3-4f f3-3f)
47.372: (move f4-3f f3-3f)
47.504: (move f2-3f f3-3f)
47.590: (move f2-3f f3-3f)
47.604: (move f3-3f f3-2f)
48.145: (putdown f4-3f key1-2)
48.237: (move f4-3f f4-2f)
48.583: (putdown f3-3f key1-2)
48.729: (move f4-3f f4-4f)
48.729: (move f3-4f f4-4f)
48.832: (move f3-4f f2-4f)
48.894: (move f4-3f f3-3f)
48.896: (move f3-4f f3-3f)
48.946: (move f3-3f f3-4f)
48.986: (putdown f2-4f key2-1)
48.987: (unlock f3-4f f2-4f key2-3 shape2)
48.993: (putdown f3-3f key1-2)
49.175: (putdown f2-4f key2-3)
49.219: (move f4-3f f5-3f)
49.241: (putdown f3-2f key1-2)
49.261: (putdown f3-3f key1-0)
49.309: (pickup-and-loose f4-2f key1-1 key2-3)
49.372: (pickup-and-loose f5-3f key2-2 key1-0)
49.409: (move f4-3f f3-3f)
49.409: (move f4-3f f3-3f)
49.410: (move f3-4f f3-3f)
49.454: (move f3-4f f3-3f)
49.457: (move f4-3f f4-2f)
49.485: (move f3-4f f3-3f)
49.486: (move f4-3f f3-3f)
49.499: (move f2-5f f2-4f)
49.583: (move f3-4f f3-3f)
49.584: (move f4-3f f3-3f)
49.592: (move f3-4f f3-3f)
49.593: (move f3-3f f3-4f)
49.616: (move f4-3f f3-3f)
49.616: (move f3-4f f3-3f)
49.623: (move f3-4f f3-3f)
49.624: (move f4-3f f3-3f)
49.648: (move f3-4f f3-3f)
49.651: (move f4-3f f3-3f)
49.665: (move f2-5f f2-4f)
49.677: (pickup-and-loose f4-2f key1-1 key1-0)
49.684: (move f3-4f f2-4f)
49.706: (move f3-3f f3-4f)
49.734: (putdown f3-4f key2-3)
49.771: (putdown f3-3f key2-3)
49.775: (move f4-3f f5-3f)
49.793: (move f4-3f f3-3f)
49.817: (move f4-3f f5-3f)
49.838: (unlock f5-3f f6-3f key1-0 shape1)
49.860: (putdown f3-3f key2-3)
49.870: (putdown f3-4f key1-0)
49.949: (unlock f3-4f f2-4f key2-3 shape2)
49.953: (putdown f4-3f key2-3)
49.982: (pickup-and-loose f4-2f key1-1 key0-1)
50.029: (unlock f3-4f f2-4f key2-3 shape2)
50.093: (move f4-3f f4-2f)
50.107: (move f3-3f f4-3f)
50.122: (putdown f5-3f key1-0)
50.130: (move f2-4f f3-4f)
50.136: (putdown f3-3f key1-0)
50.154: (move f4-3f f4-2f)
50.161: (pickup-and-loose f4-2f key1-1 key0-1)
50.195: (move f4-3f f4-2f)
50.197: (move f4-3f f4-2f)
50.212: (pickup-and-loose f4-2f key1-1 key1-0)
50.250: (move f4-3f f4-2f)
50.253: (move f4-3f f3-3f)
50.253: (move f4-3f f5-3f)
50.307: (move f4-3f f5-3f)
50.313: (putdown f4-2f key1-0)
50.348: (move f3-4f f3-3f)
50.349: (move f4-3f f3-3f)
44.662: (move f3-2f f4-2f)
44.662: (move f4-3f f4-2f)
44.816: (move f3-2f f4-2f)
44.816: (move f4-3f f4-2f)
45.301: (move f5-3f f4-3f)
45.871: (pickup-and-loose f4-2f key1-1 key1-2)
46.227: (move f3-3f f4-3f)
46.294: (move f3-3f f4-3f)
46.305: (move f3-3f f4-3f)
46.434: (putdown f4-2f key1-2)
46.461: (move f4-2f f4-1f)
47.144: (move f3-4f f2-4f)
47.187: (move f3-3f f3-2f)
47.221: (move f3-3f f3-2f)
47.336: (move f3-4f f3-3f)
47.423: (move f3-3f f3-2f)
47.665: (move f4-3f f4-2f)
47.852: (move f4-3f f5-3f)
47.941: (putdown f4-3f key1-2)
47.954: (putdown f4-3f key1-2)
48.026: (pickup-and-loose f3-3f key0-1 key1-2)
48.185: (move f3-2f f4-2f)
48.333: (putdown f3-3f key2-3)
48.371: (putdown f3-3f key1-2)
48.442: (move f4-3f f3-3f)
48.510: (move f3-4f f4-4f)
48.510: (move f4-3f f4-4f)
48.548: (move f4-3f f4-4f)
48.551: (move f3-4f f4-4f)
48.594: (putdown f3-3f key1-2)
48.599: (move f3-3f f3-4f)
48.603: (move f2-4f f2-5f)
48.609: (move f3-3f f3-4f)
48.669: (putdown f3-3f key1-2)
48.723: (pickup-and-loose f4-2f key1-1 key2-3)
48.870: (move f3-4f f2-4f)
48.913: (move f3-4f f2-4f)
48.999: (putdown f3-3f key1-0)
49.000: (move f4-3f f5-3f)
49.013: (move f4-3f f5-3f)
49.034: (putdown f2-4f key2-3)
49.053: (putdown f3-2f key1-2)
49.096: (unlock f5-3f f6-3f key1-2 shape1)
49.188: (pickup-and-loose f5-3f key2-2 key1-0)
49.191: (pickup-and-loose f4-2f key1-1 key2-3)
49.193: (move f3-4f f3-3f)
49.215: (putdown f4-2f key2-3)
49.259: (pickup-and-loose f5-3f key2-2 key1-0)
49.276: (pickup-and-loose f4-2f key1-1 key2-3)
49.280: (move f4-3f f4-4f)
49.367: (move f4-3f f3-3f)
49.369: (putdown f3-2f key1-2)
49.385: (move f2-4f f2-5f)
49.388: (move f3-3f f3-4f)
49.394: (move f3-4f f3-3f)
49.424: (pickup-and-loose f5-3f key2-2 key2-3)
49.426: (move f3-2f f3-3f)
49.457: (pickup-and-loose f4-2f key1-1 key1-0)
49.507: (pickup f5-3f key2-2)
49.522: (move f2-4f f2-5f)
49.551: (move f2-4f f2-5f)
49.570: (move f3-3f f3-4f)
49.571: (pickup f5-3f key2-2)
49.587: (move f3-4f f3-3f)
49.589: (move f3-4f f3-3f)
49.599: (putdown f3-4f key2-3)
49.639: (putdown f3-3f key2-3)
49.655: (unlock f5-3f f6-3f key1-0 shape1)
49.676: (move f3-3f f3-4f)
49.769: (putdown f3-3f key2-3)
49.780: (pickup f4-2f key1-1)
49.791: (putdown f3-3f key2-3)
49.792: (move f3-4f f3-3f)
49.820: (move f3-3f f4-3f)
49.873: (move f3-3f f4-3f)
49.943: (putdown f5-3f key1-0)
49.994: (putdown f5-3f key1-0)
50.064: (move f3-3f f2-3f)
50.080: (putdown f5-3f key2-3)
50.093: (pickup-and-loose f4-2f key1-1 key1-0)
44.552: (move f3-2f f4-2f)
44.553: (move f4-3f f4-2f)
44.582: (move f3-2f f4-2f)
44.583: (move f4-3f f4-2f)
44.726: (move f3-2f f4-2f)
44.727: (move f4-3f f4-2f)
45.229: (move f5-3f f4-3f)
45.256: (move f5-3f f4-3f)
45.267: (move f5-3f f4-3f)
45.311: (move f5-3f f4-3f)
45.333: (move f5-3f f4-3f)
45.660: (pickup-and-loose f4-2f key1-1 key1-2)
45.833: (pickup-and-loose f4-2f key1-1 key1-2)
46.139: (move f4-2f f4-1f)
46.231: (putdown f4-2f key1-2)
46.344: (putdown f4-2f key1-2)
46.356: (move f4-2f f4-1f)
46.388: (putdown f4-3f key2-2)
46.469: (unlock f4-1f f5-1f key1-2 shape1)
46.505: (move f5-3f f4-3f)
46.903: (move f4-3f f3-3f)
46.910: (pickup f5-3f key2-2)
46.970: (pickup f4-2f key1-1)
47.259: (move f4-2f f4-3f)
47.408: (move f2-4f f2-5f)
47.428: (pickup-and-loose f4-1f key0-0 key1-2)
47.466: (move f4-3f f4-2f)
47.489: (pickup f4-2f key1-1)
47.519: (move f4-3f f4-2f)
47.519: (move f4-3f f4-4f)
47.579: (move f4-3f f5-3f)
47.592: (move f4-2f f4-3f)
47.643: (putdown f4-1f key1-2)
47.694: (move f4-3f f5-3f)
47.725: (putdown f4-3f key1-2)
47.848: (putdown f4-3f key1-2)
47.869: (putdown f4-3f key1-2)
47.940: (move f3-3f f3-4f)
47.987: (move f3-2f f4-2f)
48.049: (move f3-2f f4-2f)
48.049: (putdown f2-4f key2-3)
48.098: (move f4-3f f3-3f)
48.171: (putdown f3-3f key2-3)
48.252: (move f3-3f f3-4f)
48.252: (move f4-2f f4-1f)
48.293: (move f4-3f f4-2f)
48.322: (move f3-4f f4-4f)
48.323: (move f4-3f f4-4f)
48.450: (move f3-4f f4-4f)
48.450: (move f4-3f f4-4f)
48.471: (move f4-4f f3-4f)
48.474: (move f3-3f f3-4f)
48.517: (move f3-4f f4-4f)
48.518: (move f4-3f f4-4f)
48.582: (move f4-3f f3-3f)
48.600: (move f3-3f f3-4f)
48.627: (move f2-4f f2-5f)
48.659: (move f3-3f f3-4f)
48.696: (move f4-2f f3-2f)
48.777: (move f4-3f f5-3f)
48.783: (move f2-4f f2-5f)
48.811: (move f4-3f f5-3f)
48.830: (move f3-3f f3-4f)
48.834: (move f3-4f f2-4f)
48.874: (move f4-3f f5-3f)
48.876: (unlock f5-3f f6-3f key1-2 shape1)
48.881: (move f3-3f f4-3f)
48.911: (unlock f5-3f f6-3f key1-2 shape1)
48.963: (putdown f3-2f key1-2)
48.993: (putdown f3-2f key1-2)
49.010: (move f4-3f f4-4f)
49.031: (move f3-4f f3-3f)
49.045: (move f4-3f f4-4f)
49.049: (putdown f2-5f key2-3)
49.078: (move f3-2f f3-3f)
49.082: (pickup-and-loose f5-3f key2-2 key1-0)
49.087: (putdown f2-4f key2-3)
49.117: (putdown f2-4f key2-3)
49.189: (putdown f3-2f key1-2)
49.256: (move f3-3f f4-3f)
42.358: (move f4-1f f4-2f)
42.704: (move f4-1f f4-2f)
43.146: (move f5-3f f4-3f)
44.747: (move f4-3f f4-2f)
44.959: (move f4-1f f4-2f)
45.235: (move f5-3f f4-3f)
45.544: (pickup-and-loose f4-2f key1-1 key1-2)
45.605: (pickup-and-loose f4-2f key1-1 key1-2)
45.740: (pickup-and-loose f4-2f key1-1 key1-2)
45.784: (move f3-3f f3-4f)
45.785: (move f4-4f f3-4f)
46.000: (move f4-2f f4-1f)
46.021: (move f4-2f f4-1f)
46.116: (putdown f4-2f key1-2)
46.122: (putdown f4-2f key1-2)
46.148: (unlock f4-1f f5-1f key1-2 shape1)
46.222: (move f4-2f f4-1f)
46.294: (move f5-3f f4-3f)
46.304: (putdown f4-2f key1-2)
46.316: (putdown f4-3f key2-2)
46.351: (pickup-and-loose f4-3f key1-0 key2-2)
46.372: (move f5-3f f4-3f)
46.383: (putdown f4-3f key2-2)
46.387: (putdown f4-3f key2-2)
46.397: (putdown f4-3f key2-2)
46.405: (unlock f4-1f f5-1f key1-2 shape1)
46.422: (putdown f4-3f key2-2)
46.518: (move f4-3f f5-3f)
46.641: (pickup f5-3f key2-2)
46.751: (pickup f5-3f key2-2)
46.765: (pickup f4-2f key1-1)
46.779: (move f4-3f f3-3f)
46.804: (move f4-3f f3-3f)
46.906: (pickup f4-2f key1-1)
46.906: (move f4-3f f3-3f)
46.952: (move f4-3f f3-3f)
46.965: (move f4-3f f3-3f)
47.070: (move f4-2f f4-3f)
47.097: (pickup-and-loose f4-1f key0-0 key1-2)
47.120: (move f4-2f f4-3f)
47.201: (pickup-and-loose f4-1f key0-0 key1-2)
47.207: (move f4-3f f4-4f)
47.284: (pickup f4-2f key1-1)
47.299: (move f4-3f f4-2f)
47.345: (pickup-and-loose f4-1f key0-0 key1-2)
47.355: (move f4-3f f4-4f)
47.362: (putdown f4-1f key1-2)
47.366: (move f4-3f f4-2f)
47.403: (putdown f4-3f key1-1)
47.409: (move f4-3f f5-3f)
47.414: (move f4-2f f4-3f)
47.426: (pickup f4-2f key1-1)
47.439: (putdown f4-1f key1-2)
47.449: (move f4-3f f5-3f)
47.522: (move f4-3f f4-4f)
47.533: (move f4-3f f4-4f)
47.533: (move f4-2f f4-3f)
47.556: (putdown f4-1f key1-2)
47.560: (move f4-3f f5-3f)
47.566: (move f4-3f f4-2f)
47.579: (move f4-3f f4-4f)
47.676: (move f4-2f f4-3f)
47.712: (move f4-3f f3-3f)
47.832: (move f3-2f f4-2f)
47.836: (putdown f3-3f key2-2)
47.860: (move f4-3f f3-3f)
47.880: (move f3-2f f4-2f)
47.909: (move f4-2f f4-1f)
47.979: (putdown f2-5f key2-3)
48.047: (putdown f4-3f key1-2)
