/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.083: (move f5-4f f6-4f)
80.192: (move f3-3f f4-3f)
80.237: (move f3-3f f3-2f)
80.237: (unlock f3-2f f4-2f key0-0 shape0)
80.237: (move f4-2f f3-2f)
80.291: (move f5-4f f4-4f)
80.366: (move f4-5f f5-5f)
80.366: (move f5-4f f5-5f)
80.501: (move f4-3f f4-4f)
80.677: (putdown f5-4f key3-0)
80.985: (move f2-3f f1-3f)
81.030: (move f5-4f f5-5f)
81.032: (move f6-5f f5-5f)
81.160: (putdown f3-2f key0-0)
81.183: (putdown f4-5f key0-0)
81.259: (move f3-4f f3-5f)
81.259: (move f4-5f f3-5f)
81.345: (putdown f3-2f key2-0)
81.528: (putdown f4-4f key0-0)
81.563: (putdown f4-5f key2-0)
81.593: (move f4-4f f4-3f)
81.613: (move f3-5f f2-5f)
81.614: (move f2-4f f2-5f)
81.799: (move f3-3f f3-2f)
81.951: (move f5-3f f4-3f)
81.953: (move f5-3f f4-3f)
81.972: (move f4-3f f5-3f)
82.125: (move f4-4f f4-5f)
82.128: (move f4-3f f4-2f)
82.260: (move f3-5f f3-6f)
82.260: (move f4-6f f3-6f)
82.390: (putdown f5-4f key2-0)
82.460: (move f5-3f f5-4f)
82.469: (move f4-4f f4-5f)
82.518: (move f4-4f f5-4f)
82.568: (move f5-3f f5-4f)
82.613: (move f4-4f f4-5f)
82.715: (move f5-4f f5-3f)
82.722: (move f5-4f f6-4f)
82.724: (move f4-3f f4-2f)
82.767: (move f4-4f f4-3f)
82.805: (move f3-3f f4-3f)
82.891: (move f4-4f f5-4f)
82.892: (move f5-3f f5-4f)
82.915: (move f5-3f f4-3f)
82.918: (move f4-4f f5-4f)
82.934: (move f4-5f f4-6f)
83.145: (putdown f6-5f key3-0)
83.236: (putdown f5-4f key0-0)
83.342: (move f5-3f f5-4f)
74.418: (move f4-4f f3-4f)
74.418: (move f3-3f f3-4f)
75.038: (move f3-3f f3-4f)
75.384: (move f3-2f f3-3f)
75.389: (move f3-4f f3-3f)
75.628: (pickup f3-4f key3-1)
75.635: (move f3-4f f2-4f)
75.635: (move f2-3f f2-4f)
75.758: (unlock f2-4f f1-4f key0-0 shape0)
75.938: (move f3-4f f2-4f)
76.066: (move f3-3f f3-2f)
76.161: (move f3-4f f3-3f)
76.291: (move f3-3f f2-3f)
76.292: (move f2-4f f2-3f)
76.296: (move f2-3f f2-4f)
76.355: (putdown f3-3f key3-1)
76.566: (putdown f3-3f key2-0)
76.670: (move f2-3f f2-4f)
76.670: (move f3-4f f2-4f)
76.771: (move f4-4f f3-4f)
76.772: (move f3-3f f3-4f)
76.865: (move f3-3f f2-3f)
76.965: (move f3-4f f3-5f)
77.024: (move f3-4f f2-4f)
77.102: (move f2-3f f3-3f)
77.166: (pickup-and-loose f3-4f key3-1 key0-0)
77.192: (putdown f2-4f key2-0)
77.216: (move f3-4f f2-4f)
77.321: (move f2-3f f2-4f)
77.322: (move f4-3f f3-3f)
77.327: (move f3-4f f3-3f)
77.433: (move f4-4f f3-4f)
77.464: (move f3-4f f2-4f)
77.469: (move f3-3f f2-3f)
77.493: (move f3-5f f2-5f)
77.494: (move f2-4f f2-5f)
77.552: (move f3-4f f2-4f)
77.553: (move f2-3f f2-4f)
77.569: (move f3-4f f2-4f)
77.642: (pickup f3-4f key3-1)
77.754: (move f3-3f f3-2f)
77.755: (move f4-2f f3-2f)
77.840: (move f3-3f f3-2f)
77.922: (pickup f3-4f key3-1)
77.975: (putdown f2-4f key3-1)
78.074: (pickup f3-4f key3-1)
78.083: (move f4-3f f3-3f)
78.110: (putdown f3-4f key0-0)
78.173: (putdown f2-4f key0-0)
78.180: (move f3-4f f4-4f)
78.216: (move f4-3f f3-3f)
78.296: (move f2-3f f3-3f)
78.331: (move f3-2f f3-3f)
78.381: (move f3-4f f3-3f)
78.382: (move f4-3f f3-3f)
78.395: (putdown f2-3f key0-0)
78.399: (move f4-4f f4-5f)
78.414: (move f3-4f f3-3f)
78.421: (move f3-4f f2-4f)
78.467: (move f4-4f f4-3f)
78.467: (move f3-3f f4-3f)
78.613: (move f3-4f f3-5f)
78.649: (move f4-3f f3-3f)
78.693: (move f3-5f f4-5f)
78.693: (move f4-4f f4-5f)
78.788: (move f3-4f f4-4f)
78.790: (move f3-4f f3-3f)
78.856: (move f3-4f f3-5f)
78.894: (move f3-3f f2-3f)
79.284: (move f3-5f f2-5f)
79.286: (move f2-4f f2-5f)
79.328: (move f3-3f f3-2f)
79.333: (move f4-2f f3-2f)
79.352: (move f3-3f f4-3f)
79.459: (move f4-4f f5-4f)
79.459: (move f5-3f f5-4f)
79.459: (move f2-4f f2-5f)
79.460: (move f3-5f f2-5f)
79.507: (pickup f4-3f key2-0)
79.525: (putdown f4-4f key3-1)
74.681: (move f3-3f f3-4f)
74.782: (move f3-4f f3-3f)
74.876: (pickup f3-4f key3-1)
75.025: (move f3-4f f2-4f)
75.026: (move f2-3f f2-4f)
75.125: (move f2-4f f1-4f)
75.252: (move f3-4f f3-3f)
75.255: (move f3-4f f2-4f)
75.255: (move f2-3f f2-4f)
75.314: (move f3-4f f3-3f)
75.320: (move f3-4f f2-4f)
75.326: (unlock f2-4f f1-4f key0-0 shape0)
75.471: (move f2-4f f2-5f)
75.472: (move f3-5f f2-5f)
75.525: (move f2-4f f3-4f)
75.526: (move f3-3f f3-4f)
75.566: (move f3-4f f3-3f)
75.604: (putdown f3-3f key3-1)
75.695: (move f2-3f f2-4f)
75.715: (move f3-3f f3-2f)
75.730: (pickup-and-loose f3-4f key3-1 key2-0)
75.737: (move f2-4f f2-3f)
75.737: (move f3-3f f2-3f)
75.959: (move f3-4f f3-3f)
76.011: (move f4-3f f3-3f)
76.014: (move f3-3f f3-2f)
76.020: (putdown f3-3f key0-0)
76.033: (move f3-4f f2-4f)
76.061: (putdown f3-4f key2-0)
76.069: (move f3-4f f2-4f)
76.171: (putdown f2-4f key3-1)
76.270: (move f3-4f f3-5f)
76.280: (move f2-3f f3-3f)
76.354: (move f2-4f f2-3f)
76.355: (move f3-3f f2-3f)
76.360: (putdown f3-3f key3-1)
76.436: (pickup f3-4f key3-1)
76.439: (move f4-4f f4-3f)
76.440: (move f3-3f f4-3f)
76.480: (move f3-3f f3-4f)
76.519: (move f3-5f f2-5f)
76.521: (move f2-4f f2-5f)
76.554: (move f3-5f f3-6f)
76.576: (putdown f3-2f key3-1)
76.651: (move f3-4f f3-3f)
76.695: (move f3-4f f4-4f)
76.760: (putdown f2-4f key0-0)
76.847: (move f3-4f f2-4f)
76.893: (move f3-4f f3-5f)
76.965: (putdown f2-3f key3-1)
77.016: (move f3-4f f2-4f)
77.158: (putdown f2-4f key3-1)
77.159: (move f3-4f f2-4f)
77.160: (move f2-3f f2-4f)
77.170: (pickup f3-4f key3-1)
77.435: (move f2-4f f3-4f)
77.514: (putdown f3-5f key3-1)
77.594: (putdown f2-4f key0-0)
77.595: (move f2-4f f3-4f)
77.633: (move f4-3f f4-4f)
77.657: (move f3-4f f2-4f)
77.676: (move f3-4f f2-4f)
77.701: (move f3-3f f2-3f)
77.754: (move f3-4f f4-4f)
77.886: (move f3-3f f3-4f)
77.924: (move f2-5f f1-5f)
77.937: (move f4-5f f5-5f)
77.951: (move f3-4f f3-3f)
78.158: (move f4-4f f4-5f)
78.161: (move f3-5f f4-5f)
78.164: (move f3-4f f4-4f)
78.210: (move f3-4f f3-5f)
78.238: (move f3-3f f3-4f)
78.243: (move f2-5f f1-5f)
78.262: (move f4-4f f4-5f)
78.264: (move f3-5f f4-5f)
78.284: (pickup-and-loose f2-5f key1-0 key3-1)
78.296: (move f2-4f f3-4f)
78.299: (move f3-3f f3-4f)
78.371: (move f3-3f f2-3f)
73.928: (move f3-3f f3-4f)
73.929: (move f4-4f f3-4f)
74.222: (pickup f3-4f key3-1)
74.612: (pickup-and-loose f3-3f key2-0 key3-1)
74.614: (move f3-3f f3-2f)
74.737: (move f3-4f f3-3f)
74.741: (move f3-4f f3-3f)
74.773: (move f2-4f f1-4f)
74.774: (move f3-3f f2-3f)
74.776: (move f2-4f f2-3f)
74.847: (move f3-3f f3-2f)
74.908: (move f3-5f f2-5f)
74.909: (move f2-4f f2-5f)
74.919: (putdown f3-3f key3-1)
74.922: (move f3-3f f3-4f)
74.932: (move f2-4f f3-4f)
74.934: (move f3-3f f3-4f)
75.020: (move f3-4f f3-3f)
75.031: (move f3-4f f3-3f)
75.076: (move f2-4f f2-3f)
75.077: (move f3-3f f2-3f)
75.145: (pickup f3-4f key3-1)
75.304: (putdown f3-3f key3-1)
75.358: (move f3-4f f2-4f)
75.400: (move f4-4f f4-3f)
75.401: (move f3-3f f4-3f)
75.413: (move f3-3f f4-3f)
75.414: (move f4-4f f4-3f)
75.452: (move f3-4f f2-4f)
75.453: (move f2-3f f2-4f)
75.467: (move f3-5f f2-5f)
75.469: (move f2-4f f2-5f)
75.531: (putdown f2-4f key3-1)
75.555: (pickup-and-loose f4-3f key2-0 key3-1)
75.649: (move f3-4f f2-4f)
75.670: (move f3-3f f3-2f)
75.853: (putdown f3-3f key3-1)
75.904: (putdown f2-4f key3-1)
75.906: (putdown f1-4f key0-0)
75.983: (move f3-3f f3-2f)
76.018: (move f3-4f f4-4f)
76.055: (move f3-3f f2-3f)
76.058: (move f3-3f f3-2f)
76.092: (move f3-3f f2-3f)
76.094: (move f2-4f f2-3f)
76.095: (move f3-5f f3-6f)
76.124: (putdown f3-2f key3-1)
76.133: (move f3-4f f3-5f)
76.171: (move f2-4f f2-3f)
76.172: (move f3-3f f2-3f)
76.189: (putdown f3-3f key3-1)
76.190: (pickup f3-4f key3-1)
76.202: (move f3-4f f4-4f)
76.207: (move f3-2f f3-3f)
76.211: (pickup-and-loose f2-5f key1-0 key3-1)
76.244: (putdown f2-4f key0-0)
76.244: (putdown f2-4f key2-0)
76.267: (putdown f2-4f key3-1)
76.273: (move f2-4f f2-3f)
76.274: (move f3-3f f2-3f)
76.312: (move f3-4f f2-4f)
76.371: (putdown f2-3f key3-1)
76.518: (putdown f3-2f key3-1)
76.529: (move f3-4f f2-4f)
76.533: (putdown f2-5f key3-1)
76.540: (move f3-4f f4-4f)
76.557: (move f3-4f f2-4f)
76.648: (putdown f4-4f key3-1)
76.653: (putdown f3-3f key2-0)
76.655: (move f3-4f f2-4f)
76.661: (move f2-4f f2-5f)
76.703: (move f3-3f f2-3f)
76.710: (pickup f3-4f key3-1)
76.712: (putdown f4-3f key3-1)
76.774: (move f2-4f f3-4f)
76.784: (move f2-5f f1-5f)
76.831: (putdown f3-5f key3-1)
76.856: (move f2-4f f3-4f)
76.859: (move f2-4f f2-5f)
76.930: (move f2-4f f2-5f)
73.634: (pickup-and-loose f4-3f key2-0 key3-1)
73.675: (move f3-4f f3-3f)
73.947: (move f2-3f f2-4f)
73.948: (move f3-4f f2-4f)
74.008: (move f3-3f f3-2f)
74.094: (move f2-4f f2-3f)
74.094: (move f3-3f f2-3f)
74.312: (move f3-3f f3-2f)
74.434: (move f3-4f f3-3f)
74.529: (move f4-4f f4-3f)
74.529: (move f3-3f f4-3f)
74.546: (putdown f4-3f key3-1)
74.556: (pickup f3-4f key3-1)
74.742: (putdown f3-3f key3-1)
74.748: (move f3-3f f3-2f)
74.783: (move f3-3f f3-2f)
74.807: (pickup f3-4f key3-1)
74.849: (pickup-and-loose f4-3f key2-0 key3-1)
74.939: (putdown f3-2f key3-1)
74.965: (move f3-4f f2-4f)
74.977: (move f2-3f f2-4f)
74.979: (move f3-4f f2-4f)
75.003: (move f2-4f f2-5f)
75.005: (move f3-4f f3-3f)
75.005: (move f3-5f f2-5f)
75.065: (move f3-4f f3-3f)
75.082: (putdown f3-2f key3-1)
75.126: (move f3-3f f4-3f)
75.172: (unlock f2-4f f1-4f key0-0 shape0)
75.174: (move f3-4f f2-4f)
75.183: (putdown f3-3f key3-1)
75.202: (putdown f3-3f key3-1)
75.258: (pickup-and-loose f3-4f key3-1 key2-0)
75.258: (move f3-2f f3-3f)
75.357: (putdown f2-3f key3-1)
75.409: (putdown f3-4f key2-0)
75.423: (move f3-3f f2-3f)
75.460: (move f3-3f f2-3f)
75.462: (move f2-4f f2-3f)
75.517: (putdown f2-4f key3-1)
75.523: (putdown f1-4f key0-0)
75.540: (putdown f2-4f key3-1)
75.602: (move f1-4f f2-4f)
75.616: (putdown f2-3f key3-1)
75.626: (pickup-and-loose f2-5f key1-0 key3-1)
75.644: (putdown f3-2f key3-1)
75.726: (move f3-3f f2-3f)
75.727: (move f2-4f f2-3f)
75.767: (move f3-3f f3-4f)
75.839: (putdown f4-3f key3-1)
75.904: (pickup f3-4f key3-1)
75.937: (putdown f4-4f key3-1)
75.957: (putdown f2-5f key3-1)
76.064: (move f3-4f f4-4f)
76.067: (move f2-4f f3-4f)
76.090: (move f2-4f f2-5f)
76.124: (putdown f4-4f key3-1)
76.137: (putdown f4-4f key3-1)
76.183: (move f3-2f f3-3f)
76.274: (move f2-3f f2-4f)
76.304: (move f3-6f f4-6f)
76.346: (pickup-and-loose f2-5f key1-0 key3-1)
76.354: (move f2-5f f1-5f)
76.378: (putdown f3-5f key3-1)
76.421: (move f2-3f f2-2f)
76.421: (putdown f3-2f key3-1)
76.421: (move f3-2f f2-2f)
76.427: (pickup-and-loose f3-4f key3-1 key0-0)
76.443: (putdown f3-3f key3-1)
76.456: (putdown f2-4f key3-1)
76.461: (putdown f2-3f key3-1)
76.504: (move f4-3f f4-2f)
76.505: (move f3-2f f4-2f)
76.583: (pickup-and-loose f3-6f key1-1 key3-1)
76.589: (putdown f3-2f key3-1)
76.623: (move f1-4f f0-4f)
76.633: (move f4-4f f4-5f)
76.640: (putdown f2-5f key3-1)
76.651: (move f2-4f f2-5f)
76.674: (move f2-4f f3-4f)
73.326: (pickup-and-loose f4-3f key2-0 key3-1)
73.458: (pickup-and-loose f3-3f key2-0 key3-1)
73.707: (move f2-4f f2-5f)
73.926: (pickup-and-loose f4-3f key2-0 key3-1)
73.995: (putdown f4-3f key3-1)
73.997: (putdown f3-3f key3-1)
74.046: (move f3-3f f4-3f)
74.175: (putdown f3-2f key3-1)
74.189: (move f3-2f f3-3f)
74.235: (move f3-4f f3-3f)
74.269: (move f3-4f f3-3f)
74.343: (move f4-3f f4-2f)
74.343: (move f3-2f f4-2f)
74.395: (move f3-4f f2-4f)
74.414: (move f3-4f f3-3f)
74.449: (unlock f4-2f f4-1f key3-1 shape3)
74.455: (move f3-4f f2-4f)
74.464: (move f3-4f f3-3f)
74.484: (putdown f3-2f key3-1)
74.540: (move f2-4f f1-4f)
74.575: (putdown f2-3f key3-1)
74.662: (putdown f4-3f key3-1)
74.700: (putdown f3-3f key3-1)
74.723: (move f3-3f f3-2f)
74.842: (move f3-2f f3-3f)
74.893: (move f1-4f f2-4f)
74.899: (putdown f2-4f key2-0)
74.903: (move f3-3f f2-3f)
74.903: (move f2-4f f2-3f)
74.964: (move f3-3f f2-3f)
75.146: (move f3-4f f2-4f)
75.158: (move f2-4f f3-4f)
75.170: (putdown f3-2f key3-1)
75.217: (putdown f3-2f key3-1)
75.228: (move f3-3f f2-3f)
75.236: (move f3-3f f3-2f)
75.243: (move f3-4f f2-4f)
75.244: (move f3-4f f2-4f)
75.251: (pickup f3-4f key3-1)
75.263: (move f3-4f f3-3f)
75.370: (move f3-4f f2-4f)
75.387: (putdown f2-4f key3-1)
75.421: (move f3-4f f2-4f)
75.449: (putdown f2-4f key3-1)
75.464: (move f3-2f f4-2f)
75.472: (move f3-3f f4-3f)
75.477: (move f4-3f f3-3f)
75.494: (move f2-4f f2-5f)
75.528: (putdown f3-3f key3-1)
75.545: (move f2-3f f2-4f)
75.597: (move f3-2f f4-2f)
75.640: (putdown f3-3f key3-1)
75.664: (pickup f3-4f key3-1)
75.670: (move f2-3f f2-4f)
75.671: (move f4-3f f4-2f)
75.671: (move f3-2f f4-2f)
75.686: (move f3-2f f3-3f)
75.825: (move f3-3f f4-3f)
75.826: (move f3-4f f3-5f)
75.831: (move f2-3f f2-4f)
75.849: (putdown f0-4f key0-0)
75.851: (move f3-3f f3-2f)
75.855: (move f3-4f f4-4f)
75.856: (pickup-and-loose f2-5f key1-0 key3-1)
75.893: (putdown f2-3f key3-1)
75.904: (move f3-4f f4-4f)
75.907: (putdown f2-3f key3-1)
75.937: (putdown f2-3f key3-1)
76.000: (putdown f4-4f key3-1)
76.005: (move f3-2f f2-2f)
76.006: (move f2-3f f2-2f)
76.059: (move f3-4f f3-5f)
76.098: (move f3-4f f3-5f)
76.100: (putdown f2-4f key0-0)
76.112: (move f3-2f f3-3f)
76.145: (move f3-2f f3-3f)
76.165: (putdown f2-5f key3-1)
76.347: (move f3-4f f3-5f)
76.351: (pickup f3-4f key3-1)
76.355: (move f2-3f f3-3f)
71.262: (move f4-2f f4-3f)
71.497: (move f4-2f f3-2f)
71.653: (move f0-4f f1-4f)
71.659: (unlock f4-2f f4-1f key3-1 shape3)
72.879: (unlock f4-2f f4-1f key3-1 shape3)
73.078: (unlock f4-2f f4-1f key3-1 shape3)
73.167: (move f2-4f f2-5f)
73.170: (move f3-5f f2-5f)
73.689: (unlock f4-2f f4-1f key3-1 shape3)
73.755: (move f3-4f f3-3f)
73.779: (pickup-and-loose f4-3f key2-0 key3-1)
73.792: (move f3-3f f3-2f)
73.865: (move f3-3f f2-3f)
73.867: (move f2-4f f2-3f)
74.089: (move f2-4f f2-5f)
74.094: (move f3-5f f2-5f)
74.111: (move f3-2f f3-3f)
74.159: (move f3-3f f3-2f)
74.408: (putdown f3-3f key3-1)
74.411: (putdown f4-2f key3-1)
74.411: (move f2-4f f3-4f)
74.417: (move f3-3f f3-2f)
74.465: (move f4-4f f4-3f)
74.468: (move f3-3f f4-3f)
74.515: (move f3-3f f4-3f)
74.516: (move f2-4f f1-4f)
74.531: (pickup-and-loose f2-5f key1-0 key3-1)
74.571: (move f3-5f f2-5f)
74.574: (move f2-4f f2-5f)
74.577: (move f3-3f f3-2f)
74.583: (move f3-3f f2-3f)
74.585: (move f2-4f f2-3f)
74.615: (putdown f2-4f key3-1)
74.625: (pickup f3-4f key3-1)
74.686: (putdown f4-3f key3-1)
74.740: (move f3-3f f4-3f)
74.742: (move f4-4f f4-3f)
74.743: (pickup f3-3f key2-0)
74.789: (putdown f3-3f key3-1)
74.791: (move f2-4f f2-3f)
74.791: (move f3-3f f2-3f)
74.814: (putdown f2-5f key3-1)
74.818: (move f3-4f f3-3f)
74.823: (pickup-and-loose f2-4f key0-0 key3-1)
74.836: (move f4-3f f3-3f)
74.839: (putdown f2-4f key3-1)
74.846: (move f3-3f f3-2f)
74.885: (move f3-4f f3-3f)
74.896: (move f2-3f f2-4f)
74.935: (move f2-4f f2-5f)
74.939: (move f3-5f f2-5f)
74.962: (move f3-3f f2-3f)
74.962: (move f2-4f f2-3f)
74.974: (move f2-4f f2-5f)
75.026: (move f2-4f f1-4f)
75.080: (putdown f3-2f key3-1)
75.121: (move f3-2f f4-2f)
75.127: (putdown f3-3f key3-1)
75.200: (pickup-and-loose f4-3f key2-0 key3-1)
75.231: (move f3-2f f3-3f)
75.263: (move f3-4f f2-4f)
75.313: (move f3-4f f4-4f)
75.341: (move f3-4f f3-3f)
75.342: (putdown f1-4f key0-0)
75.368: (move f3-3f f4-3f)
75.401: (move f3-3f f4-3f)
75.457: (putdown f2-3f key3-1)
75.470: (putdown f2-4f key3-1)
75.475: (move f2-3f f2-4f)
75.499: (move f3-2f f4-2f)
75.515: (move f4-3f f3-3f)
75.518: (putdown f4-4f key3-1)
75.526: (putdown f3-2f key3-1)
75.532: (putdown f4-2f key3-1)
75.561: (move f3-5f f3-6f)
75.568: (move f3-4f f2-4f)
75.577: (putdown f2-4f key3-1)
75.590: (move f3-2f f3-3f)
75.600: (move f3-2f f3-3f)
75.605: (move f3-3f f2-3f)
69.897: (move f3-2f f3-3f)
69.897: (move f4-3f f3-3f)
70.800: (move f1-4f f2-4f)
70.896: (move f4-2f f4-3f)
71.178: (move f4-2f f3-2f)
71.346: (move f4-2f f4-3f)
71.526: (move f4-2f f3-2f)
71.728: (move f3-2f f2-2f)
71.819: (pickup-and-loose f4-3f key2-0 key3-1)
72.178: (move f4-2f f3-2f)
72.297: (move f4-2f f3-2f)
72.382: (putdown f4-3f key3-1)
72.575: (putdown f3-2f key3-1)
72.643: (move f4-3f f4-4f)
72.807: (move f3-4f f3-3f)
72.905: (unlock f4-2f f4-1f key3-1 shape3)
72.916: (move f4-2f f4-3f)
72.986: (putdown f4-2f key3-1)
73.093: (pickup-and-loose f4-3f key2-0 key3-1)
73.115: (move f4-2f f4-3f)
73.143: (move f3-3f f3-2f)
73.399: (pickup-and-loose f4-3f key2-0 key3-1)
73.641: (move f2-4f f2-5f)
73.881: (move f4-4f f4-3f)
73.884: (move f3-3f f4-3f)
73.890: (putdown f4-3f key3-1)
73.917: (pickup-and-loose f4-3f key2-0 key3-1)
73.919: (move f4-2f f3-2f)
73.953: (pickup-and-loose f2-5f key1-0 key3-1)
73.969: (pickup f3-4f key3-1)
73.998: (move f2-4f f2-3f)
73.998: (move f3-3f f2-3f)
74.000: (putdown f4-3f key3-1)
74.028: (move f1-4f f1-5f)
74.040: (putdown f3-2f key3-1)
74.148: (move f4-2f f4-3f)
74.154: (putdown f4-2f key3-1)
74.155: (move f2-4f f1-4f)
74.246: (putdown f2-5f key3-1)
74.355: (putdown f4-2f key3-1)
74.360: (putdown f3-3f key3-1)
74.364: (move f2-5f f1-5f)
74.365: (move f1-4f f1-5f)
74.423: (move f3-4f f3-3f)
74.436: (move f3-4f f2-4f)
74.442: (putdown f2-3f key3-1)
74.468: (putdown f3-2f key3-1)
74.594: (move f2-4f f2-3f)
74.600: (move f3-3f f2-3f)
74.699: (pickup-and-loose f2-4f key0-0 key3-1)
74.722: (putdown f3-2f key3-1)
74.738: (move f3-3f f3-2f)
74.743: (move f4-3f f3-3f)
74.828: (move f3-3f f3-2f)
74.834: (move f1-4f f2-4f)
74.836: (putdown f3-2f key3-1)
74.861: (move f2-4f f1-4f)
