/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.060: (move f0-5f f0-4f)
96.072: (unlock f1-7f f2-7f key3-1 shape3)
96.093: (move f0-4f f0-3f)
96.096: (move f1-3f f0-3f)
96.130: (putdown f1-3f key3-1)
96.187: (move f0-5f f0-4f)
96.192: (move f1-2f f1-1f)
96.220: (move f3-6f f2-6f)
96.246: (move f1-4f f0-4f)
96.787: (move f0-5f f0-4f)
96.971: (move f1-6f f0-6f)
97.076: (move f0-3f f1-3f)
97.077: (pickup-and-loose f3-6f key0-2 key2-1)
97.093: (move f1-4f f1-3f)
97.347: (move f0-5f f0-4f)
97.350: (move f0-7f f0-6f)
97.445: (putdown f2-6f key3-1)
97.816: (move f2-3f f3-3f)
97.821: (move f1-3f f2-3f)
97.864: (putdown f0-7f key0-2)
97.870: (move f5-5f f5-4f)
98.054: (putdown f0-2f key3-1)
98.135: (move f1-7f f0-7f)
98.180: (move f5-5f f4-5f)
98.207: (move f0-6f f0-7f)
98.207: (move f0-3f f1-3f)
98.209: (move f1-4f f1-3f)
98.209: (move f1-7f f0-7f)
80.704: (move f3-4f f3-3f)
81.873: (move f3-4f f3-3f)
82.183: (move f3-4f f3-3f)
82.193: (putdown f3-3f key2-1)
82.775: (move f3-4f f3-3f)
82.909: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
86.164: (putdown f3-4f key0-2)
86.235: (move f3-5f f3-4f)
88.078: (putdown f3-4f key2-1)
88.273: (move f0-5f f0-6f)
89.078: (move f2-6f f3-6f)
89.460: (pickup f0-5f key3-1)
89.548: (unlock f2-6f f2-7f key3-1 shape3)
89.548: (unlock f2-6f f2-5f key3-1 shape3)
90.326: (pickup-and-loose f1-4f key3-0 key0-2)
90.458: (pickup f0-5f key3-1)
90.617: (pickup f0-5f key3-1)
90.872: (move f3-3f f4-3f)
90.912: (move f0-5f f0-4f)
90.921: (move f0-5f f0-6f)
90.967: (move f0-5f f0-6f)
91.006: (move f0-4f f1-4f)
91.111: (move f2-6f f1-6f)
91.144: (move f2-6f f1-6f)
91.199: (move f3-6f f2-6f)
91.202: (putdown f1-4f key0-2)
91.264: (move f0-5f f0-6f)
91.392: (pickup f0-5f key3-1)
92.072: (move f5-3f f4-3f)
92.093: (move f2-6f f1-6f)
92.093: (move f2-6f f1-6f)
92.103: (putdown f2-6f key3-1)
92.110: (move f0-7f f0-6f)
92.258: (move f1-3f f1-2f)
92.276: (move f0-3f f1-3f)
92.276: (move f1-4f f1-3f)
92.390: (move f1-6f f0-6f)
92.462: (move f0-7f f0-6f)
92.463: (move f1-6f f0-6f)
92.602: (move f0-4f f1-4f)
92.644: (move f1-6f f0-6f)
92.768: (move f2-6f f1-6f)
92.811: (putdown f0-4f key0-2)
92.843: (move f0-5f f0-6f)
92.865: (move f0-5f f0-6f)
92.874: (move f0-4f f1-4f)
92.927: (move f0-5f f0-4f)
92.978: (move f0-5f f0-4f)
92.986: (move f3-4f f3-5f)
92.999: (move f1-6f f0-6f)
93.022: (move f0-4f f1-4f)
93.093: (move f0-5f f0-4f)
93.109: (move f0-4f f1-4f)
93.172: (move f1-2f f1-1f)
93.200: (move f3-6f f2-6f)
93.334: (move f0-5f f0-4f)
93.358: (move f3-6f f2-6f)
93.385: (move f3-6f f2-6f)
93.493: (putdown f1-2f key3-0)
93.589: (move f3-6f f2-6f)
93.595: (move f1-3f f1-2f)
93.596: (move f1-7f f1-6f)
93.597: (move f2-6f f1-6f)
93.607: (move f1-2f f1-1f)
93.627: (move f0-5f f0-4f)
93.751: (move f2-3f f3-3f)
93.785: (move f0-4f f1-4f)
93.918: (move f0-5f f0-4f)
93.937: (move f3-6f f3-7f)
93.959: (move f0-5f f0-4f)
93.988: (putdown f2-6f key2-1)
94.021: (pickup-and-loose f1-3f key2-0 key3-0)
94.060: (move f1-3f f1-4f)
94.078: (move f0-4f f1-4f)
94.122: (move f1-3f f2-3f)
94.138: (move f3-5f f3-6f)
94.140: (putdown f3-6f key0-2)
94.197: (pickup-and-loose f3-6f key0-2 key2-1)
94.300: (move f0-4f f0-3f)
81.584: (putdown f3-3f key0-2)
82.126: (move f3-4f f3-3f)
82.532: (move f3-4f f3-3f)
82.902: (putdown f3-3f key2-1)
83.270: (putdown f2-3f key2-1)
83.437: (pickup-and-loose f3-2f key3-2 key2-1)
83.511: (move f3-4f f3-3f)
83.516: (move f3-3f f2-3f)
84.526: (putdown f3-2f key2-1)
84.588: (move f3-3f f2-3f)
84.999: (move f3-3f f3-2f)
85.455: (move f3-3f f2-3f)
85.564: (move f3-3f f2-3f)
85.704: (move f3-3f f2-3f)
86.364: (move f2-3f f1-3f)
86.476: (move f3-3f f3-2f)
86.581: (move f3-3f f3-2f)
86.610: (move f3-3f f3-2f)
86.666: (move f0-5f f0-6f)
86.879: (move f3-3f f3-4f)
87.036: (move f0-5f f0-6f)
87.170: (move f0-5f f0-6f)
87.420: (move f0-6f f1-6f)
87.551: (move f3-3f f3-2f)
87.835: (move f4-3f f3-3f)
87.917: (move f3-2f f3-1f)
88.165: (move f0-5f f0-6f)
88.371: (move f2-6f f3-6f)
88.545: (move f2-6f f2-7f)
88.921: (move f2-3f f2-2f)
88.921: (move f3-2f f2-2f)
89.095: (move f2-6f f1-6f)
89.213: (move f3-6f f3-7f)
89.458: (move f3-3f f4-3f)
89.575: (move f3-3f f4-3f)
89.608: (putdown f0-6f key3-1)
89.654: (move f0-6f f1-6f)
89.732: (move f2-6f f1-6f)
90.005: (move f0-6f f1-6f)
90.197: (move f0-5f f0-4f)
90.272: (move f2-6f f1-6f)
90.306: (pickup-and-loose f1-4f key3-0 key0-2)
90.623: (move f0-5f f0-4f)
90.666: (move f1-6f f0-6f)
90.712: (move f2-6f f1-6f)
90.713: (move f3-3f f4-3f)
90.866: (putdown f3-6f key3-1)
90.871: (move f1-4f f1-3f)
91.036: (move f2-6f f1-6f)
91.071: (putdown f2-6f key3-1)
91.104: (move f0-5f f0-4f)
91.230: (putdown f1-4f key0-2)
91.331: (move f0-5f f0-4f)
91.388: (pickup-and-loose f0-6f key0-2 key3-1)
91.422: (move f1-2f f1-1f)
91.458: (move f3-3f f4-3f)
91.475: (move f3-3f f4-3f)
91.489: (move f3-6f f2-6f)
91.568: (move f0-6f f1-6f)
91.587: (move f2-6f f1-6f)
91.645: (move f0-4f f1-4f)
91.647: (move f0-6f f0-5f)
91.726: (putdown f4-3f key2-1)
91.895: (putdown f1-2f key3-0)
91.907: (pickup f1-4f key3-0)
91.910: (pickup-and-loose f1-3f key2-0 key0-2)
92.017: (pickup f1-4f key3-0)
92.080: (move f0-4f f1-4f)
92.206: (move f1-6f f0-6f)
92.248: (move f1-6f f0-6f)
92.274: (putdown f4-3f key0-2)
92.282: (putdown f1-3f key0-2)
92.282: (move f0-4f f1-4f)
92.290: (pickup f1-4f key3-0)
92.307: (move f0-4f f1-4f)
92.313: (move f1-6f f0-6f)
92.322: (move f0-3f f1-3f)
92.324: (move f1-3f f2-3f)
92.328: (move f1-4f f1-3f)
92.413: (putdown f2-6f key0-2)
81.895: (move f3-2f f3-3f)
83.429: (move f2-3f f3-3f)
83.907: (putdown f2-3f key2-1)
84.286: (pickup-and-loose f3-2f key3-2 key2-1)
84.456: (move f3-2f f3-3f)
84.820: (putdown f2-3f key0-2)
85.062: (move f0-6f f1-6f)
85.231: (move f4-3f f3-3f)
85.281: (move f0-6f f1-6f)
85.336: (pickup-and-loose f3-2f key3-2 key0-2)
85.427: (putdown f3-2f key2-1)
85.588: (pickup f3-2f key3-2)
85.596: (pickup f3-2f key3-2)
85.747: (move f3-3f f2-3f)
85.811: (move f1-3f f1-2f)
85.812: (move f2-2f f1-2f)
85.845: (move f3-3f f2-3f)
85.996: (move f3-3f f2-3f)
86.074: (move f3-3f f2-3f)
86.090: (move f3-3f f2-3f)
86.238: (putdown f3-2f key0-2)
86.445: (move f3-3f f3-4f)
86.482: (move f1-3f f1-4f)
86.564: (move f2-3f f1-3f)
86.685: (move f0-6f f1-6f)
86.747: (pickup f3-2f key3-2)
86.909: (move f0-6f f1-6f)
87.089: (move f3-3f f3-4f)
87.257: (move f1-6f f2-6f)
87.324: (pickup-and-loose f1-3f key2-0 key2-1)
87.324: (move f3-3f f3-2f)
87.428: (move f3-3f f3-2f)
87.448: (move f3-3f f3-2f)
87.578: (move f2-6f f1-6f)
87.724: (putdown f1-3f key2-1)
87.814: (move f3-3f f3-2f)
87.928: (move f3-3f f3-2f)
87.987: (move f3-2f f3-1f)
88.060: (pickup-and-loose f0-6f key0-2 key3-1)
88.149: (putdown f3-3f key0-2)
88.158: (putdown f0-6f key3-1)
88.398: (move f3-6f f3-7f)
88.398: (move f2-7f f3-7f)
88.398: (unlock f3-7f f2-7f key3-1 shape3)
88.490: (move f2-3f f1-3f)
88.508: (putdown f3-1f key2-1)
88.573: (putdown f0-6f key3-1)
88.611: (putdown f0-6f key3-1)
88.811: (unlock f3-7f f4-7f key3-1 shape3)
88.819: (move f2-3f f1-3f)
88.946: (putdown f1-6f key3-1)
89.038: (move f2-2f f2-1f)
89.039: (move f3-1f f2-1f)
89.062: (putdown f2-7f key3-1)
89.093: (move f2-3f f2-2f)
89.093: (move f3-2f f2-2f)
89.154: (move f4-3f f3-3f)
89.165: (move f0-6f f0-5f)
89.465: (pickup-and-loose f3-7f key0-2 key3-1)
89.560: (move f3-2f f3-1f)
89.587: (putdown f2-2f key2-1)
89.602: (putdown f0-6f key3-1)
89.751: (move f1-3f f1-4f)
89.780: (putdown f3-6f key3-1)
89.847: (move f2-3f f1-3f)
89.967: (move f2-3f f1-3f)
89.988: (pickup-and-loose f1-3f key2-0 key0-2)
90.047: (move f3-2f f2-2f)
90.121: (move f3-3f f4-3f)
90.129: (move f3-3f f4-3f)
90.133: (move f1-3f f0-3f)
90.186: (pickup-and-loose f1-6f key0-2 key3-1)
90.188: (move f2-3f f2-2f)
90.197: (move f1-6f f0-6f)
90.223: (move f1-6f f2-6f)
90.248: (move f0-5f f0-4f)
90.519: (move f2-3f f1-3f)
90.586: (putdown f1-6f key0-2)
90.636: (move f1-6f f0-6f)
90.757: (move f2-6f f1-6f)
79.924: (move f3-2f f3-3f)
79.958: (move f3-2f f3-3f)
80.029: (move f3-2f f3-3f)
80.612: (move f3-2f f3-3f)
81.738: (move f2-3f f3-3f)
81.822: (move f3-2f f3-3f)
82.662: (move f3-2f f3-3f)
83.182: (move f3-3f f3-4f)
83.384: (putdown f3-3f key3-2)
84.274: (move f2-3f f3-3f)
84.710: (move f1-6f f2-6f)
84.974: (move f2-2f f2-3f)
85.263: (move f3-2f f3-3f)
85.544: (pickup-and-loose f1-6f key0-2 key3-1)
85.712: (move f2-2f f2-3f)
85.715: (move f3-3f f2-3f)
85.846: (move f1-6f f2-6f)
85.892: (move f1-6f f2-6f)
86.131: (unlock f2-6f f2-5f key3-1 shape3)
86.167: (move f1-3f f2-3f)
86.211: (move f1-3f f1-2f)
86.212: (move f2-2f f1-2f)
86.370: (move f1-2f f1-1f)
86.373: (move f2-1f f1-1f)
86.409: (pickup f3-2f key3-2)
86.420: (unlock f2-6f f2-5f key3-1 shape3)
86.498: (pickup-and-loose f1-4f key3-0 key2-1)
86.541: (pickup f3-2f key3-2)
86.570: (pickup f3-2f key3-2)
86.633: (move f2-2f f3-2f)
86.693: (move f1-3f f2-3f)
86.710: (putdown f1-6f key3-1)
86.717: (move f0-4f f1-4f)
86.759: (move f1-6f f2-6f)
86.775: (putdown f1-2f key2-1)
86.784: (putdown f1-6f key3-1)
86.825: (move f3-3f f2-3f)
86.870: (pickup-and-loose f1-3f key2-0 key0-2)
87.029: (move f3-1f f3-2f)
87.055: (move f1-3f f1-4f)
87.058: (pickup f3-2f key3-2)
87.153: (pickup f3-2f key3-2)
87.324: (move f3-3f f3-4f)
87.347: (move f3-7f f3-6f)
87.430: (unlock f2-6f f2-7f key3-1 shape3)
87.433: (unlock f3-7f f4-7f key3-1 shape3)
87.436: (unlock f3-7f f2-7f key3-1 shape3)
87.535: (move f1-3f f1-4f)
87.558: (move f3-3f f3-2f)
87.559: (move f2-2f f3-2f)
87.563: (pickup-and-loose f1-3f key2-0 key2-1)
87.794: (pickup f0-5f key3-1)
87.964: (putdown f1-3f key2-1)
87.979: (putdown f1-4f key2-1)
87.996: (move f3-3f f3-4f)
88.070: (move f3-3f f2-3f)
88.193: (move f1-3f f1-4f)
88.218: (putdown f1-6f key3-1)
88.240: (move f0-6f f1-6f)
88.268: (move f1-3f f1-4f)
88.283: (move f1-3f f2-3f)
88.345: (pickup f1-3f key2-0)
88.397: (pickup f1-3f key2-0)
88.407: (putdown f1-6f key3-1)
88.430: (pickup f1-3f key2-0)
88.459: (putdown f1-3f key0-2)
88.515: (pickup-and-loose f3-7f key0-2 key3-1)
88.536: (move f3-3f f3-4f)
88.574: (putdown f3-1f key2-1)
88.581: (pickup-and-loose f3-7f key0-2 key3-1)
88.785: (move f3-7f f3-6f)
88.847: (move f1-3f f1-4f)
88.857: (move f2-7f f2-6f)
88.900: (move f1-3f f1-2f)
88.995: (move f1-3f f1-4f)
89.045: (move f2-3f f1-3f)
89.065: (putdown f2-6f key3-1)
89.091: (move f3-3f f4-3f)
89.100: (move f2-7f f3-7f)
89.110: (move f0-6f f1-6f)
79.733: (move f3-2f f3-3f)
80.289: (move f3-2f f3-3f)
80.634: (move f3-2f f3-3f)
80.720: (move f3-2f f3-3f)
80.796: (pickup-and-loose f3-3f key2-1 key3-2)
81.278: (putdown f3-3f key3-2)
81.303: (move f3-2f f3-3f)
81.376: (putdown f3-3f key3-2)
81.536: (move f3-3f f3-4f)
81.678: (putdown f3-3f key3-2)
82.058: (putdown f3-3f key3-2)
82.163: (move f3-3f f3-4f)
82.717: (move f3-3f f3-4f)
83.069: (move f1-3f f2-3f)
83.087: (move f3-3f f3-4f)
83.432: (move f3-3f f3-4f)
83.576: (unlock f3-4f f4-4f key3-2 shape3)
83.845: (move f1-3f f2-3f)
83.940: (unlock f2-6f f2-5f key3-1 shape3)
84.194: (putdown f3-3f key3-2)
84.308: (move f1-3f f2-3f)
84.468: (move f3-3f f2-3f)
84.551: (move f3-3f f2-3f)
84.788: (move f3-2f f3-3f)
84.790: (move f2-3f f3-3f)
84.790: (move f3-3f f2-3f)
84.848: (unlock f2-6f f2-7f key3-1 shape3)
84.855: (pickup-and-loose f2-6f key0-2 key3-1)
84.877: (move f1-3f f2-3f)
84.913: (move f2-3f f3-3f)
85.017: (move f1-3f f2-3f)
85.063: (unlock f2-6f f2-5f key3-1 shape3)
85.099: (unlock f2-6f f2-5f key3-1 shape3)
85.134: (move f2-3f f3-3f)
85.140: (putdown f3-4f key3-2)
85.150: (move f3-2f f3-3f)
85.227: (move f3-3f f2-3f)
85.250: (move f2-3f f3-3f)
85.316: (unlock f2-6f f2-7f key3-1 shape3)
85.591: (move f3-3f f3-2f)
85.779: (pickup f3-2f key3-2)
85.923: (move f3-3f f2-3f)
85.931: (unlock f2-6f f2-5f key3-1 shape3)
85.935: (unlock f2-6f f2-5f key3-1 shape3)
85.935: (unlock f2-6f f2-7f key3-1 shape3)
85.938: (move f3-7f f2-7f)
85.958: (putdown f2-3f key3-2)
86.009: (unlock f2-6f f2-7f key3-1 shape3)
86.045: (unlock f2-6f f2-7f key3-1 shape3)
86.058: (move f3-3f f2-3f)
86.160: (move f3-7f f3-6f)
86.247: (pickup f3-2f key3-2)
86.275: (putdown f2-3f key2-0)
86.421: (move f0-5f f0-6f)
86.431: (move f1-6f f2-6f)
86.511: (move f1-4f f1-3f)
86.533: (pickup f3-7f key0-2)
86.546: (move f3-3f f3-4f)
86.562: (putdown f2-6f key3-1)
86.600: (move f3-3f f2-3f)
86.660: (move f2-6f f1-6f)
86.688: (move f3-3f f3-4f)
86.697: (move f3-3f f3-4f)
86.708: (pickup-and-loose f1-4f key3-0 key2-0)
86.726: (move f1-3f f2-3f)
86.737: (pickup f3-2f key3-2)
86.741: (pickup-and-loose f1-4f key3-0 key2-1)
86.758: (pickup-and-loose f1-1f key1-0 key2-1)
86.851: (move f3-3f f4-3f)
86.868: (pickup-and-loose f2-6f key0-2 key3-1)
86.868: (unlock f3-6f f3-5f key0-2 shape0)
86.917: (move f1-2f f1-1f)
86.951: (unlock f2-6f f2-7f key3-1 shape3)
87.029: (pickup-and-loose f1-4f key3-0 key2-1)
87.062: (pickup f1-4f key3-0)
87.086: (move f2-6f f1-6f)
87.120: (move f3-3f f4-3f)
87.149: (pickup-and-loose f3-7f key0-2 key3-1)
87.203: (move f3-3f f2-3f)
87.216: (putdown f1-1f key2-1)
80.201: (pickup-and-loose f3-3f key0-2 key3-2)
81.128: (putdown f3-3f key3-2)
81.419: (move f3-2f f3-3f)
81.579: (pickup-and-loose f3-3f key2-1 key3-2)
81.611: (move f3-3f f3-4f)
81.633: (putdown f3-3f key3-2)
81.823: (move f3-3f f3-4f)
81.851: (move f2-3f f3-3f)
81.877: (unlock f3-4f f4-4f key3-2 shape3)
81.921: (move f3-4f f3-3f)
82.001: (move f2-3f f3-3f)
82.025: (move f3-3f f3-4f)
82.043: (putdown f3-3f key3-2)
82.239: (move f2-3f f3-3f)
82.328: (move f2-3f f3-3f)
82.328: (unlock f3-3f f3-4f key2-0 shape2)
82.390: (putdown f3-3f key3-2)
82.495: (unlock f3-4f f4-4f key3-2 shape3)
82.700: (move f2-3f f3-3f)
82.714: (move f3-2f f3-3f)
82.723: (move f3-2f f3-3f)
82.781: (putdown f3-3f key3-2)
82.832: (pickup-and-loose f2-3f key2-1 key2-0)
82.864: (move f3-3f f2-3f)
