/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-5f f0-5f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f4-2f f3-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-2f f2-2f)
86.623: (move f2-2f f3-2f)
87.881: (move f2-2f f2-3f)
87.945: (move f3-3f f3-4f)
88.426: (move f2-2f f2-3f)
88.621: (move f2-3f f3-3f)
88.621: (move f3-2f f3-3f)
88.788: (move f3-3f f4-3f)
88.788: (move f4-2f f4-3f)
89.621: (move f1-5f f2-5f)
89.714: (unlock f2-2f f2-1f key0-1 shape0)
89.803: (move f3-2f f4-2f)
89.833: (putdown f3-3f key0-3)
90.173: (move f2-3f f3-3f)
90.347: (pickup-and-loose f2-2f key0-3 key0-1)
90.378: (putdown f2-2f key0-1)
90.493: (putdown f2-3f key0-3)
90.515: (move f3-2f f3-3f)
90.837: (move f1-2f f2-2f)
90.930: (move f3-1f f3-2f)
90.972: (move f2-2f f3-2f)
91.046: (move f2-2f f2-3f)
91.376: (move f4-2f f5-2f)
91.485: (putdown f3-2f key0-3)
92.098: (move f1-2f f2-2f)
92.117: (putdown f4-2f key0-3)
92.213: (move f2-2f f3-2f)
92.885: (move f3-2f f4-2f)
92.923: (putdown f2-2f key1-2)
93.042: (move f0-3f f1-3f)
93.043: (move f1-2f f1-3f)
93.085: (move f1-2f f2-2f)
93.146: (pickup-and-loose f2-2f key0-3 key1-2)
93.189: (move f3-4f f4-4f)
93.189: (move f4-3f f4-4f)
93.228: (move f1-2f f2-2f)
93.316: (move f1-2f f2-2f)
93.433: (move f1-2f f2-2f)
93.483: (move f1-5f f2-5f)
94.357: (move f3-1f f4-1f)
94.359: (move f4-2f f4-1f)
94.558: (move f2-5f f3-5f)
94.558: (move f3-4f f3-5f)
94.822: (move f1-2f f2-2f)
94.898: (move f2-3f f2-2f)
94.953: (move f2-1f f3-1f)
94.954: (move f3-2f f3-1f)
94.954: (unlock f3-1f f2-1f key0-3 shape0)
95.103: (move f3-2f f2-2f)
95.515: (move f1-4f f1-5f)
95.515: (unlock f1-5f f1-4f key0-1 shape0)
95.518: (move f0-5f f1-5f)
95.776: (putdown f1-2f key1-2)
96.059: (putdown f1-2f key0-3)
96.317: (pickup f5-2f key3-0)
96.476: (move f0-5f f1-5f)
96.487: (move f4-3f f5-3f)
96.487: (move f5-2f f5-3f)
96.558: (move f2-2f f1-2f)
96.614: (putdown f1-5f key0-1)
97.003: (pickup-and-loose f0-3f key0-1 key1-2)
97.121: (pickup-and-loose f3-1f key2-1 key0-3)
97.821: (unlock f1-1f f2-1f key0-1 shape0)
97.893: (move f3-1f f4-1f)
97.894: (move f0-5f f1-5f)
97.919: (move f0-4f f0-3f)
97.922: (putdown f3-1f key0-3)
97.941: (move f0-3f f0-2f)
98.014: (putdown f1-5f key1-1)
98.044: (move f1-2f f0-2f)
98.153: (move f0-1f f1-1f)
98.186: (move f0-5f f1-5f)
98.317: (putdown f0-3f key1-2)
98.368: (putdown f1-4f key0-1)
98.477: (move f0-1f f0-2f)
98.555: (move f0-3f f0-2f)
98.593: (unlock f1-1f f1-0f key0-1 shape0)
99.208: (move f1-2f f0-2f)
99.209: (move f0-3f f0-2f)
99.243: (move f2-1f f2-0f)
99.266: (move f1-2f f0-2f)
83.918: (move f3-2f f3-3f)
83.918: (move f2-3f f3-3f)
85.731: (putdown f2-3f key0-1)
85.732: (move f2-5f f3-5f)
85.909: (move f2-2f f3-2f)
86.971: (move f3-2f f4-2f)
87.080: (move f2-2f f3-2f)
87.220: (putdown f3-2f key0-1)
87.302: (move f2-2f f2-3f)
87.322: (move f1-3f f2-3f)
87.323: (move f2-2f f2-3f)
87.323: (unlock f2-3f f1-3f key1-2 shape1)
87.338: (unlock f2-3f f2-4f key1-2 shape1)
87.379: (move f3-3f f3-4f)
87.525: (move f2-2f f3-2f)
88.083: (move f3-3f f4-3f)
88.084: (move f4-2f f4-3f)
88.352: (move f2-2f f2-3f)
88.531: (move f4-3f f4-4f)
88.531: (move f3-4f f4-4f)
88.588: (move f2-3f f3-3f)
88.589: (move f3-2f f3-3f)
88.806: (putdown f3-4f key0-3)
88.908: (move f2-2f f2-3f)
89.494: (move f3-2f f3-3f)
89.535: (putdown f3-3f key0-3)
89.588: (move f2-2f f3-2f)
89.701: (move f1-5f f2-5f)
89.792: (move f3-4f f3-5f)
89.925: (move f3-3f f3-4f)
90.193: (move f2-2f f2-3f)
90.199: (move f1-1f f1-2f)
90.203: (unlock f2-2f f2-1f key0-3 shape0)
90.204: (pickup-and-loose f2-2f key0-3 key0-1)
90.325: (putdown f2-3f key1-2)
90.366: (move f2-2f f3-2f)
90.367: (move f2-3f f3-3f)
90.372: (move f2-2f f3-2f)
90.531: (putdown f2-2f key0-1)
90.563: (putdown f2-5f key0-1)
90.599: (putdown f4-3f key0-3)
90.708: (move f4-2f f5-2f)
90.739: (move f3-3f f3-4f)
90.766: (move f3-2f f3-3f)
90.995: (move f2-2f f3-2f)
91.004: (putdown f4-2f key0-3)
91.014: (move f4-2f f4-3f)
91.047: (move f3-3f f4-3f)
91.058: (move f2-5f f3-5f)
91.142: (move f3-2f f3-3f)
91.143: (move f2-3f f3-3f)
91.277: (move f3-1f f3-2f)
91.331: (move f2-2f f2-3f)
91.345: (move f3-3f f3-4f)
91.467: (move f2-2f f2-3f)
91.481: (move f1-5f f2-5f)
91.540: (move f2-2f f2-3f)
91.562: (move f3-2f f2-2f)
91.590: (putdown f2-2f key1-2)
91.602: (move f2-2f f1-2f)
91.603: (move f1-1f f1-2f)
91.606: (move f0-3f f1-3f)
91.608: (move f2-2f f2-3f)
91.654: (move f2-2f f2-3f)
91.703: (move f3-3f f2-3f)
91.749: (move f3-3f f4-3f)
91.855: (pickup-and-loose f2-2f key0-3 key1-2)
91.970: (move f2-2f f2-3f)
91.970: (unlock f2-5f f2-4f key1-1 shape1)
91.971: (move f4-3f f5-3f)
91.973: (move f5-2f f5-3f)
92.039: (move f2-2f f2-3f)
92.039: (move f3-3f f2-3f)
92.061: (move f3-2f f4-2f)
92.092: (move f0-2f f1-2f)
92.098: (move f1-2f f2-2f)
92.147: (move f3-2f f4-2f)
92.188: (move f2-2f f1-2f)
92.189: (putdown f3-2f key1-2)
92.189: (move f2-2f f2-3f)
81.736: (move f3-5f f3-4f)
81.736: (move f3-3f f3-4f)
82.668: (move f2-3f f3-3f)
82.870: (move f3-3f f4-3f)
82.870: (move f4-2f f4-3f)
83.147: (move f3-2f f3-3f)
83.147: (move f2-3f f3-3f)
83.818: (move f3-2f f3-3f)
83.819: (move f2-3f f3-3f)
84.311: (putdown f3-3f key0-1)
84.565: (move f3-2f f4-2f)
84.626: (move f3-2f f3-3f)
84.627: (move f2-3f f3-3f)
85.358: (move f3-2f f4-2f)
85.469: (putdown f2-3f key0-1)
85.588: (move f2-5f f3-5f)
85.674: (move f3-2f f3-3f)
85.817: (move f2-5f f3-5f)
85.901: (move f3-5f f4-5f)
86.012: (move f3-5f f3-4f)
86.096: (putdown f3-5f key0-1)
86.180: (move f3-2f f4-2f)
86.550: (move f3-2f f4-2f)
86.677: (move f2-2f f3-2f)
86.719: (unlock f2-3f f2-4f key1-2 shape1)
86.719: (unlock f2-3f f1-3f key1-2 shape1)
86.934: (move f2-2f f3-2f)
86.948: (putdown f3-2f key0-1)
87.051: (putdown f3-2f key0-3)
87.269: (move f2-3f f3-3f)
87.271: (move f3-2f f3-3f)
87.317: (move f1-3f f2-3f)
87.335: (move f2-5f f2-4f)
87.484: (putdown f2-3f key0-3)
87.508: (move f4-3f f4-4f)
87.509: (move f3-4f f4-4f)
87.512: (move f1-2f f2-2f)
87.620: (move f2-3f f3-3f)
87.620: (move f3-2f f3-3f)
87.740: (move f2-3f f2-2f)
87.777: (move f2-2f f2-3f)
87.798: (putdown f3-4f key0-3)
87.941: (putdown f4-2f key0-1)
88.241: (move f2-2f f2-3f)
88.442: (putdown f2-3f key1-2)
88.490: (move f3-2f f4-2f)
88.551: (putdown f2-3f key1-2)
88.606: (move f2-3f f3-3f)
88.649: (move f4-2f f5-2f)
88.658: (move f3-4f f3-5f)
88.709: (move f3-2f f3-3f)
88.710: (move f2-3f f3-3f)
88.932: (move f2-2f f2-3f)
88.954: (move f2-2f f2-3f)
89.133: (move f3-3f f3-4f)
89.146: (move f2-5f f3-5f)
89.247: (move f3-3f f3-4f)
89.344: (move f4-4f f4-5f)
89.344: (move f3-5f f4-5f)
89.365: (unlock f1-3f f1-4f key0-1 shape0)
89.401: (putdown f4-3f key0-3)
89.418: (move f2-2f f3-2f)
89.466: (move f2-2f f2-3f)
89.578: (move f3-3f f2-3f)
89.580: (move f2-2f f2-3f)
89.594: (move f1-2f f2-2f)
89.849: (move f2-3f f2-4f)
89.895: (move f3-2f f3-3f)
89.927: (move f4-2f f4-3f)
89.974: (move f3-3f f3-4f)
90.021: (move f3-2f f3-3f)
90.028: (move f2-3f f3-3f)
90.070: (move f3-3f f4-3f)
90.186: (putdown f4-4f key0-3)
90.227: (move f3-2f f4-2f)
90.303: (move f2-3f f2-2f)
90.430: (move f4-2f f4-3f)
90.432: (move f3-3f f4-3f)
90.542: (putdown f3-3f key1-2)
90.594: (move f3-3f f3-4f)
80.868: (move f3-3f f3-4f)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
81.787: (move f4-2f f4-3f)
81.787: (move f3-3f f4-3f)
81.787: (move f3-3f f3-4f)
81.880: (move f3-5f f3-4f)
82.184: (move f3-3f f4-3f)
82.184: (move f4-2f f4-3f)
82.290: (putdown f3-4f key0-1)
82.762: (move f3-3f f3-4f)
82.778: (move f3-5f f3-4f)
83.213: (move f3-3f f3-4f)
83.304: (move f2-3f f3-3f)
83.368: (move f2-3f f3-3f)
83.370: (move f3-2f f3-3f)
83.447: (move f4-5f f4-4f)
83.447: (move f4-3f f4-4f)
83.447: (move f3-4f f4-4f)
83.686: (move f3-3f f3-4f)
83.814: (move f4-2f f4-3f)
83.815: (move f3-3f f4-3f)
83.865: (move f2-3f f3-3f)
83.916: (putdown f3-3f key0-3)
83.956: (putdown f3-3f key0-1)
83.972: (move f3-2f f4-2f)
84.088: (move f3-3f f4-3f)
84.137: (move f2-3f f3-3f)
84.140: (move f3-2f f3-3f)
84.250: (move f2-3f f3-3f)
84.255: (move f3-2f f3-3f)
84.340: (move f3-3f f3-2f)
84.341: (move f2-2f f3-2f)
84.459: (putdown f4-3f key0-1)
84.526: (move f3-5f f3-4f)
84.566: (move f2-2f f3-2f)
84.605: (move f3-5f f4-5f)
84.743: (move f4-2f f4-3f)
84.784: (move f3-2f f4-2f)
84.821: (putdown f4-2f key0-3)
84.841: (move f4-5f f5-5f)
84.897: (move f4-2f f5-2f)
85.038: (move f3-2f f4-2f)
85.098: (move f3-4f f3-3f)
85.235: (pickup-and-loose f4-5f key1-3 key0-1)
85.303: (move f4-2f f4-3f)
85.304: (move f3-3f f4-3f)
85.365: (move f3-2f f3-3f)
85.387: (putdown f4-5f key0-1)
85.461: (move f2-4f f2-3f)
85.528: (move f3-5f f4-5f)
85.603: (move f3-5f f4-5f)
85.636: (putdown f2-3f key0-1)
85.763: (move f2-2f f2-3f)
85.788: (putdown f3-4f key1-1)
85.976: (putdown f3-5f key0-1)
85.976: (unlock f3-4f f2-4f key1-1 shape1)
85.977: (move f2-4f f3-4f)
86.006: (move f3-2f f4-2f)
86.339: (move f2-2f f3-2f)
86.446: (move f4-2f f5-2f)
86.549: (move f3-3f f3-4f)
86.739: (putdown f3-2f key0-3)
86.850: (move f3-4f f4-4f)
86.871: (putdown f2-3f key0-3)
86.887: (move f3-3f f2-3f)
86.937: (move f1-3f f2-3f)
86.950: (move f4-2f f3-2f)
86.979: (move f3-3f f3-2f)
87.014: (move f2-3f f3-3f)
87.014: (move f3-2f f3-3f)
87.117: (move f4-3f f5-3f)
87.119: (move f5-2f f5-3f)
87.153: (putdown f4-2f key0-1)
87.157: (pickup-and-loose f5-2f key3-0 key0-1)
87.242: (move f4-2f f4-3f)
87.242: (move f3-3f f4-3f)
87.290: (putdown f2-3f key1-2)
87.367: (move f2-3f f3-3f)
87.475: (move f4-2f f5-2f)
80.523: (move f4-3f f4-4f)
80.524: (move f3-4f f4-4f)
80.624: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
81.408: (move f3-3f f3-4f)
81.481: (putdown f3-4f key0-3)
81.543: (move f3-3f f3-4f)
81.564: (move f3-3f f4-3f)
81.863: (move f3-3f f3-4f)
81.900: (move f4-2f f4-3f)
81.901: (move f3-3f f4-3f)
81.912: (move f3-4f f4-4f)
81.912: (move f4-3f f4-4f)
81.932: (putdown f3-4f key0-1)
81.936: (move f3-4f f4-4f)
82.199: (move f3-3f f3-4f)
82.393: (move f3-3f f3-4f)
82.458: (putdown f3-4f key0-1)
82.565: (move f3-2f f3-3f)
82.565: (move f2-3f f3-3f)
82.718: (move f3-4f f4-4f)
82.719: (move f4-3f f4-4f)
82.734: (move f4-5f f4-4f)
82.766: (move f3-3f f3-4f)
82.815: (putdown f4-3f key0-3)
82.877: (move f3-3f f4-3f)
82.920: (move f2-3f f3-3f)
82.976: (move f4-2f f4-3f)
83.003: (move f4-5f f5-5f)
83.047: (move f3-3f f3-4f)
83.090: (move f3-5f f3-4f)
83.093: (move f3-3f f4-3f)
83.094: (move f3-4f f3-5f)
83.108: (move f3-4f f3-5f)
83.164: (move f3-3f f3-4f)
83.167: (move f4-5f f5-5f)
83.246: (move f3-4f f4-4f)
83.247: (move f4-5f f4-4f)
83.327: (move f3-3f f4-3f)
83.354: (move f4-3f f5-3f)
83.354: (move f5-2f f5-3f)
83.356: (move f4-3f f4-4f)
83.376: (move f3-3f f3-4f)
83.428: (move f4-5f f4-4f)
83.435: (move f3-3f f4-3f)
83.436: (move f4-2f f4-3f)
83.519: (move f3-4f f4-4f)
83.521: (move f4-3f f4-4f)
83.521: (putdown f3-3f key0-3)
83.528: (move f4-5f f5-5f)
83.579: (move f3-4f f3-3f)
83.580: (move f3-2f f3-3f)
83.631: (move f4-2f f4-3f)
83.715: (move f3-2f f4-2f)
83.716: (move f4-3f f4-2f)
83.726: (putdown f4-4f key0-1)
83.738: (putdown f4-3f key0-1)
83.754: (move f4-3f f5-3f)
83.768: (move f2-3f f3-3f)
83.782: (move f3-4f f3-3f)
83.792: (move f3-3f f4-3f)
83.792: (move f4-2f f4-3f)
83.794: (move f2-3f f3-3f)
83.795: (move f3-2f f3-3f)
83.899: (move f3-3f f4-3f)
84.033: (move f4-3f f3-3f)
84.148: (move f3-5f f4-5f)
84.251: (putdown f3-3f key0-1)
84.268: (move f3-4f f3-5f)
84.297: (move f3-4f f3-5f)
84.344: (move f3-4f f3-3f)
84.363: (putdown f4-2f key0-3)
84.413: (putdown f2-3f key1-1)
84.442: (move f3-2f f4-2f)
84.450: (putdown f5-5f key0-1)
84.522: (move f4-2f f5-2f)
84.630: (move f4-5f f4-4f)
84.633: (move f3-4f f4-4f)
84.637: (move f4-5f f5-5f)
84.639: (putdown f2-3f key0-1)
79.931: (move f3-4f f4-4f)
79.932: (move f4-3f f4-4f)
80.498: (move f2-3f f3-3f)
80.598: (putdown f4-4f key0-3)
80.816: (putdown f3-4f key0-3)
80.915: (move f3-4f f4-4f)
80.945: (move f3-3f f3-4f)
81.144: (move f4-3f f4-4f)
81.145: (move f3-4f f4-4f)
81.219: (move f3-4f f4-4f)
81.360: (move f3-3f f3-4f)
81.361: (move f3-3f f4-3f)
81.440: (move f3-4f f4-4f)
81.574: (move f3-5f f4-5f)
81.575: (move f4-4f f4-5f)
81.601: (move f4-3f f4-4f)
81.822: (move f3-3f f3-4f)
81.846: (move f3-3f f3-4f)
81.899: (move f4-3f f4-4f)
81.921: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.030: (move f4-3f f4-4f)
82.139: (move f3-3f f4-3f)
82.151: (move f3-4f f4-4f)
82.154: (move f4-3f f4-4f)
82.209: (move f4-4f f3-4f)
82.375: (move f3-4f f3-5f)
82.413: (putdown f3-4f key0-1)
82.453: (putdown f4-3f key0-3)
82.473: (move f4-2f f4-3f)
82.527: (move f4-3f f4-4f)
82.529: (move f3-4f f4-4f)
82.552: (move f3-3f f3-4f)
82.579: (move f3-3f f4-3f)
82.594: (move f3-3f f3-4f)
82.601: (move f3-3f f4-3f)
82.602: (move f4-4f f4-3f)
82.640: (putdown f4-4f key0-1)
82.683: (move f3-3f f3-4f)
82.710: (move f4-3f f5-3f)
82.711: (move f5-2f f5-3f)
82.796: (move f4-3f f4-4f)
82.798: (move f3-3f f4-3f)
82.801: (move f3-4f f4-4f)
82.803: (move f4-3f f4-4f)
82.806: (move f3-4f f4-4f)
82.807: (move f4-4f f4-3f)
82.933: (move f5-3f f5-4f)
82.934: (move f4-4f f5-4f)
82.943: (move f4-3f f4-4f)
82.944: (move f3-4f f4-4f)
82.965: (move f4-5f f5-5f)
83.027: (move f4-3f f4-4f)
83.029: (move f3-4f f4-4f)
83.077: (putdown f3-5f key0-3)
83.204: (move f4-4f f3-4f)
83.206: (move f3-3f f3-4f)
83.232: (move f2-3f f3-3f)
83.306: (move f3-3f f2-3f)
83.416: (move f4-2f f4-3f)
83.418: (move f3-3f f4-3f)
83.482: (move f3-5f f4-5f)
83.488: (move f4-4f f4-5f)
83.493: (putdown f4-4f key0-1)
83.495: (move f4-3f f4-4f)
83.511: (move f3-4f f3-5f)
83.519: (move f3-3f f4-3f)
83.549: (move f3-4f f3-5f)
83.576: (move f3-4f f3-5f)
83.599: (move f4-4f f3-4f)
83.680: (putdown f4-4f key1-3)
83.681: (move f3-3f f4-3f)
83.684: (putdown f3-3f key0-1)
83.739: (move f5-3f f5-2f)
83.740: (move f4-2f f5-2f)
83.807: (move f4-4f f4-3f)
83.809: (move f3-3f f4-3f)
83.829: (move f3-3f f3-2f)
83.868: (putdown f5-5f key1-3)
83.886: (putdown f5-3f key0-3)
78.735: (move f3-3f f4-3f)
78.735: (move f3-3f f3-4f)
79.215: (move f5-4f f5-5f)
79.218: (move f4-5f f5-5f)
79.790: (putdown f4-4f key0-3)
80.453: (move f3-4f f4-4f)
80.458: (move f3-4f f4-4f)
80.458: (move f4-3f f4-4f)
80.521: (move f3-5f f4-5f)
80.521: (move f4-4f f4-5f)
80.874: (move f4-3f f4-4f)
81.191: (move f3-3f f4-3f)
81.316: (move f4-5f f5-5f)
81.332: (move f4-3f f4-4f)
81.591: (putdown f4-5f key0-3)
81.629: (move f4-4f f3-4f)
81.630: (move f3-5f f4-5f)
81.639: (move f4-3f f4-4f)
81.643: (move f3-4f f4-4f)
81.741: (move f4-4f f4-5f)
81.788: (move f3-4f f4-4f)
81.847: (move f3-3f f3-4f)
81.856: (move f3-3f f3-4f)
81.907: (putdown f3-4f key0-1)
81.958: (move f3-3f f3-2f)
82.075: (putdown f3-5f key0-3)
82.104: (move f4-4f f4-5f)
82.131: (move f4-4f f3-4f)
82.140: (move f3-5f f3-4f)
82.356: (putdown f3-4f key0-1)
82.361: (move f3-5f f4-5f)
82.361: (move f4-4f f4-5f)
82.377: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.389: (move f4-4f f3-4f)
82.438: (move f5-3f f5-4f)
82.438: (move f4-4f f5-4f)
82.532: (move f4-4f f3-4f)
82.550: (pickup-and-loose f4-5f key1-3 key0-3)
82.564: (move f4-5f f5-5f)
82.589: (move f3-4f f4-4f)
82.593: (move f4-3f f4-4f)
82.601: (move f3-4f f3-5f)
82.635: (move f3-4f f4-4f)
82.636: (move f4-3f f4-4f)
82.712: (move f4-4f f4-5f)
82.727: (putdown f5-4f key0-3)
82.736: (move f4-4f f4-5f)
82.763: (move f3-4f f4-4f)
82.765: (move f4-3f f4-4f)
82.781: (move f5-3f f4-3f)
82.813: (putdown f5-3f key0-3)
82.860: (move f4-3f f4-4f)
82.861: (move f3-4f f4-4f)
82.915: (move f4-4f f4-3f)
82.919: (move f4-3f f4-4f)
82.920: (move f3-4f f4-4f)
83.004: (move f4-4f f4-5f)
83.007: (move f3-5f f4-5f)
83.114: (move f4-4f f4-3f)
83.133: (move f4-4f f4-5f)
83.156: (move f5-3f f5-4f)
83.161: (move f3-3f f4-3f)
83.175: (move f4-4f f4-5f)
83.181: (unlock f3-4f f2-4f key1-3 shape1)
83.207: (move f4-4f f5-4f)
83.288: (move f3-4f f3-5f)
83.304: (pickup f4-5f key1-3)
83.368: (move f4-4f f3-4f)
83.423: (move f4-4f f4-3f)
83.443: (move f4-4f f3-4f)
83.476: (move f4-4f f4-5f)
83.498: (putdown f4-4f key0-1)
83.512: (move f4-4f f3-4f)
83.552: (move f4-4f f4-3f)
83.567: (move f4-4f f5-4f)
83.592: (putdown f3-4f key1-3)
83.594: (putdown f4-3f key0-1)
83.718: (move f4-4f f4-5f)
83.742: (move f4-3f f5-3f)
77.715: (move f4-3f f4-4f)
77.716: (move f3-4f f4-4f)
78.679: (move f5-4f f5-5f)
78.682: (move f4-5f f5-5f)
79.417: (putdown f5-5f key0-3)
79.880: (move f5-4f f5-5f)
79.929: (move f4-5f f5-5f)
79.980: (move f4-3f f5-3f)
80.164: (move f4-5f f5-5f)
80.286: (move f5-4f f5-5f)
80.290: (move f4-5f f5-5f)
80.364: (move f5-4f f5-5f)
80.538: (putdown f4-5f key0-3)
80.742: (move f3-4f f3-5f)
80.765: (move f3-5f f4-5f)
80.906: (move f4-4f f4-5f)
81.128: (move f5-4f f4-4f)
81.130: (move f3-2f f4-2f)
81.131: (move f4-3f f4-2f)
81.154: (move f4-5f f4-4f)
81.315: (move f3-4f f4-4f)
81.465: (move f4-3f f4-4f)
81.466: (move f3-4f f4-4f)
81.492: (move f3-4f f4-4f)
81.513: (move f4-5f f4-4f)
81.513: (move f3-4f f4-4f)
81.531: (move f3-5f f3-4f)
81.549: (move f4-4f f3-4f)
81.552: (pickup-and-loose f4-5f key1-3 key0-3)
81.561: (move f4-5f f5-5f)
81.624: (move f3-4f f4-4f)
81.627: (move f4-3f f4-4f)
81.639: (move f5-4f f4-4f)
81.640: (move f4-3f f4-4f)
81.677: (move f4-5f f5-5f)
81.693: (move f5-4f f5-5f)
81.694: (move f4-5f f5-5f)
81.857: (move f4-5f f5-5f)
81.860: (move f3-5f f4-5f)
81.860: (move f4-4f f4-5f)
82.035: (move f4-5f f5-5f)
82.100: (move f4-5f f5-5f)
