/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.254: (putdown f0-5f key2-2)
122.518: (move f1-7f f2-7f)
122.657: (move f0-5f f1-5f)
122.660: (move f1-4f f1-5f)
122.854: (move f0-2f f0-1f)
123.058: (move f0-4f f0-3f)
123.072: (move f0-4f f0-3f)
123.333: (pickup f0-2f key0-2)
123.436: (move f0-2f f0-1f)
123.537: (move f0-2f f0-3f)
123.684: (pickup f0-2f key2-2)
123.723: (pickup f0-2f key2-2)
124.241: (move f0-4f f0-5f)
124.407: (move f0-2f f1-2f)
124.571: (move f1-6f f0-6f)
124.574: (move f0-2f f0-1f)
124.686: (move f0-2f f1-2f)
124.778: (move f1-6f f1-7f)
124.798: (pickup f0-2f key0-2)
125.076: (move f0-0f f0-1f)
125.095: (move f0-7f f1-7f)
125.110: (move f0-2f f1-2f)
125.299: (move f0-2f f0-1f)
125.512: (move f0-5f f0-6f)
125.513: (move f0-2f f1-2f)
125.826: (move f0-7f f0-6f)
126.079: (move f0-4f f0-5f)
126.182: (move f0-4f f0-5f)
126.233: (move f0-2f f0-3f)
126.427: (move f0-2f f0-3f)
126.501: (move f0-2f f0-3f)
126.695: (move f0-4f f0-5f)
126.878: (putdown f0-5f key0-2)
127.028: (move f0-2f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
inf: (putdown f0-7f key0-3)
inf: (move f0-5f f0-4f)
inf: (move f0-2f f0-1f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-0f key0-2)
inf: (move f4-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f2-2f f1-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f0-4f)
inf: (pickup f1-2f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f0-5f f0-4f)
inf: (pickup f0-0f key2-2)
inf: (move f0-2f f0-3f)
110.362: (move f2-4f f3-4f)
112.051: (move f2-4f f3-4f)
113.039: (move f2-2f f2-3f)
113.251: (putdown f2-4f key2-2)
113.387: (move f1-4f f2-4f)
113.712: (move f1-4f f2-4f)
114.182: (move f1-4f f2-4f)
114.263: (move f1-4f f2-4f)
114.298: (unlock f2-4f f2-3f key0-2 shape0)
114.559: (move f4-5f f4-6f)
114.778: (putdown f2-4f key0-2)
114.799: (move f1-5f f2-5f)
114.800: (move f2-4f f2-5f)
114.812: (move f1-4f f2-4f)
115.479: (move f2-1f f2-0f)
115.565: (move f1-4f f2-4f)
116.547: (move f0-6f f0-7f)
116.801: (putdown f2-1f key0-2)
116.803: (putdown f2-2f key0-2)
116.818: (move f0-2f f1-2f)
116.880: (move f0-6f f1-6f)
116.880: (move f1-5f f1-6f)
116.927: (move f2-2f f2-1f)
116.936: (move f2-2f f1-2f)
117.174: (move f4-5f f5-5f)
117.174: (move f5-4f f5-5f)
117.187: (move f2-1f f3-1f)
117.341: (putdown f0-6f key2-2)
117.360: (pickup f0-2f key2-2)
117.927: (move f5-4f f6-4f)
117.935: (move f2-2f f2-1f)
118.597: (move f0-5f f1-5f)
118.622: (move f2-2f f2-1f)
118.740: (move f2-2f f1-2f)
119.087: (move f1-4f f1-5f)
119.478: (move f1-5f f1-4f)
119.570: (move f1-4f f1-5f)
119.572: (move f0-5f f1-5f)
119.669: (move f0-2f f0-1f)
119.714: (putdown f1-5f key2-2)
120.183: (move f0-2f f1-2f)
120.186: (move f0-2f f1-2f)
120.195: (move f0-2f f0-3f)
120.335: (move f0-5f f0-6f)
120.359: (move f2-7f f3-7f)
120.673: (move f1-5f f2-5f)
120.725: (move f0-2f f1-2f)
120.788: (move f0-2f f1-2f)
120.805: (move f5-4f f5-3f)
120.805: (move f4-3f f5-3f)
120.907: (move f0-2f f0-1f)
121.092: (move f0-1f f0-0f)
121.138: (move f0-5f f1-5f)
121.141: (move f1-4f f1-5f)
121.220: (move f4-3f f4-2f)
121.234: (move f2-4f f2-5f)
121.236: (move f1-5f f2-5f)
121.331: (putdown f0-1f key0-2)
121.461: (move f0-2f f0-1f)
121.509: (pickup f2-7f key0-0)
121.537: (move f0-2f f1-2f)
121.575: (move f0-5f f1-5f)
121.578: (move f1-4f f1-5f)
121.616: (move f0-2f f1-2f)
121.772: (move f1-7f f2-7f)
121.773: (move f0-5f f1-5f)
121.773: (move f1-4f f0-4f)
121.774: (move f1-4f f1-5f)
121.776: (move f1-7f f2-7f)
121.786: (move f0-2f f0-1f)
122.044: (move f0-3f f0-4f)
122.056: (move f0-5f f0-4f)
122.069: (move f0-2f f0-1f)
122.128: (move f0-5f f0-6f)
122.143: (move f1-4f f1-5f)
122.170: (move f0-1f f0-2f)
122.230: (move f0-2f f1-2f)
122.276: (move f0-2f f0-1f)
122.337: (move f0-2f f0-1f)
122.582: (move f0-2f f0-3f)
108.760: (move f3-4f f4-4f)
109.142: (putdown f3-4f key2-2)
109.992: (move f2-3f f3-3f)
110.292: (unlock f3-4f f3-5f key2-2 shape2)
111.022: (move f3-4f f3-3f)
111.289: (move f2-4f f3-4f)
111.332: (move f3-4f f4-4f)
111.422: (move f2-4f f3-4f)
111.509: (move f2-4f f3-4f)
111.613: (putdown f3-4f key0-2)
112.041: (move f2-4f f3-4f)
112.211: (move f2-4f f3-4f)
112.323: (move f2-4f f3-4f)
112.340: (move f2-4f f3-4f)
112.352: (move f3-4f f3-3f)
112.802: (move f2-4f f2-3f)
113.146: (move f2-3f f2-4f)
113.350: (unlock f2-5f f3-5f key2-2 shape2)
113.532: (pickup f4-6f key1-3)
113.533: (putdown f2-3f key0-2)
113.773: (move f2-4f f3-4f)
113.858: (move f2-4f f3-4f)
114.261: (move f2-5f f2-4f)
114.265: (move f1-4f f2-4f)
114.404: (unlock f2-5f f2-6f key2-2 shape2)
114.575: (move f2-2f f2-3f)
114.592: (move f3-7f f4-7f)
114.594: (move f4-6f f4-7f)
114.676: (putdown f2-4f key0-2)
114.683: (move f2-1f f2-0f)
114.942: (move f0-6f f0-7f)
114.965: (move f1-2f f2-2f)
115.755: (move f3-1f f3-0f)
115.756: (move f2-0f f3-0f)
115.895: (move f2-4f f2-5f)
115.904: (putdown f2-0f key0-2)
115.996: (move f1-5f f2-5f)
116.157: (move f0-6f f1-6f)
116.165: (unlock f1-6f f2-6f key2-2 shape2)
116.214: (putdown f2-5f key2-2)
116.315: (move f2-1f f2-0f)
116.493: (move f2-2f f1-2f)
116.657: (move f1-5f f2-5f)
116.658: (move f2-4f f2-5f)
116.669: (putdown f2-1f key0-2)
116.955: (move f2-1f f3-1f)
116.968: (move f2-1f f2-2f)
116.980: (move f2-1f f2-0f)
117.002: (move f2-4f f1-4f)
117.060: (move f0-2f f1-2f)
117.206: (pickup-and-loose f1-6f key1-1 key2-2)
117.238: (move f1-2f f0-2f)
117.409: (unlock f1-2f f2-2f key0-2 shape0)
117.519: (putdown f0-7f key2-2)
117.524: (pickup-and-loose f0-7f key0-3 key2-2)
117.537: (move f1-5f f2-5f)
117.627: (move f0-4f f1-4f)
117.628: (move f1-5f f1-4f)
117.748: (putdown f3-1f key0-2)
117.751: (move f1-5f f2-5f)
117.752: (move f2-4f f2-5f)
117.939: (move f2-1f f2-0f)
117.980: (putdown f1-2f key2-2)
118.000: (putdown f1-6f key2-2)
118.049: (unlock f1-2f f2-2f key0-2 shape0)
118.147: (move f2-2f f2-1f)
118.179: (unlock f1-2f f2-2f key0-2 shape0)
118.335: (move f2-1f f3-1f)
118.345: (move f1-2f f2-2f)
118.535: (move f1-5f f2-5f)
118.539: (move f2-4f f2-5f)
118.570: (move f2-4f f1-4f)
118.715: (move f0-2f f0-3f)
118.796: (move f2-1f f3-1f)
118.826: (move f1-6f f1-7f)
118.827: (move f0-7f f1-7f)
118.859: (move f0-6f f0-7f)
118.951: (move f0-3f f0-4f)
118.964: (move f2-4f f2-5f)
118.965: (move f1-5f f2-5f)
108.597: (move f3-3f f4-3f)
108.768: (putdown f3-4f key2-2)
108.802: (move f3-4f f4-4f)
109.020: (move f3-4f f3-3f)
109.032: (move f4-4f f4-5f)
109.037: (move f3-4f f4-4f)
109.068: (move f3-4f f4-4f)
109.169: (move f3-4f f4-4f)
109.317: (putdown f4-4f key0-2)
109.484: (move f3-4f f4-4f)
109.646: (putdown f3-3f key2-2)
109.888: (move f3-4f f4-4f)
110.029: (putdown f3-3f key0-2)
110.165: (move f2-3f f3-3f)
110.236: (move f3-4f f2-4f)
110.294: (move f2-3f f3-3f)
110.367: (move f3-4f f4-4f)
110.723: (move f4-4f f5-4f)
110.783: (unlock f3-3f f3-2f key2-2 shape2)
110.860: (move f3-4f f4-4f)
110.972: (move f3-4f f3-3f)
110.975: (move f3-3f f4-3f)
110.975: (move f4-4f f4-3f)
110.981: (move f2-4f f3-4f)
110.982: (move f3-3f f3-4f)
111.073: (putdown f4-4f key2-2)
111.236: (move f4-4f f4-5f)
111.297: (move f3-4f f3-3f)
111.301: (move f3-4f f4-4f)
111.314: (move f1-4f f2-4f)
111.320: (move f2-5f f2-4f)
111.387: (move f3-4f f3-3f)
111.400: (move f3-4f f3-3f)
111.422: (move f2-3f f3-3f)
111.422: (unlock f3-3f f2-3f key0-2 shape0)
111.422: (move f3-4f f3-3f)
111.616: (move f3-4f f3-3f)
111.636: (putdown f3-4f key0-2)
111.763: (move f3-4f f4-4f)
111.803: (putdown f3-3f key0-2)
111.814: (move f2-5f f3-5f)
111.814: (move f3-4f f3-5f)
111.827: (move f3-4f f3-3f)
112.058: (move f2-4f f3-4f)
112.133: (move f3-4f f2-4f)
112.232: (move f2-5f f2-4f)
112.505: (move f3-4f f3-3f)
112.509: (move f3-4f f2-4f)
112.509: (move f2-5f f2-4f)
112.545: (move f3-3f f4-3f)
112.545: (move f4-4f f4-3f)
112.595: (move f2-3f f2-4f)
112.819: (move f3-4f f4-4f)
112.889: (move f4-6f f4-5f)
112.899: (move f2-5f f2-4f)
112.899: (move f2-3f f2-4f)
112.937: (move f3-4f f4-4f)
113.137: (move f3-4f f3-3f)
113.196: (unlock f2-5f f2-6f key2-2 shape2)
113.197: (unlock f2-5f f3-5f key2-2 shape2)
113.255: (move f2-4f f2-3f)
113.470: (move f2-5f f2-4f)
113.559: (pickup-and-loose f3-0f key1-2 key0-2)
113.582: (putdown f2-4f key0-2)
113.624: (putdown f2-3f key0-2)
114.000: (move f2-4f f3-4f)
114.092: (move f4-6f f4-7f)
114.309: (move f4-7f f5-7f)
114.542: (move f3-4f f3-3f)
114.551: (unlock f2-2f f3-2f key2-2 shape2)
114.617: (move f3-4f f3-3f)
114.649: (putdown f2-5f key2-2)
114.943: (move f2-3f f2-2f)
115.013: (move f2-1f f2-0f)
115.085: (pickup f0-7f key0-3)
115.113: (putdown f2-0f key0-2)
115.228: (move f4-4f f5-4f)
115.345: (putdown f2-4f key1-1)
115.377: (pickup f1-6f key1-1)
115.406: (move f3-1f f3-0f)
106.883: (move f3-3f f4-3f)
107.112: (putdown f3-3f key2-2)
107.414: (move f4-4f f4-5f)
107.563: (move f4-4f f4-5f)
107.809: (move f4-3f f4-4f)
107.809: (move f3-4f f4-4f)
108.169: (move f3-3f f4-3f)
108.326: (move f3-4f f3-3f)
108.566: (move f3-3f f4-3f)
108.606: (move f4-4f f4-5f)
108.623: (move f3-4f f4-4f)
108.857: (unlock f3-3f f3-2f key2-2 shape2)
109.004: (move f3-4f f4-4f)
109.094: (putdown f3-3f key2-2)
109.115: (move f4-4f f4-5f)
109.120: (putdown f4-4f key0-2)
109.173: (move f5-4f f5-5f)
109.174: (move f4-5f f5-5f)
109.198: (putdown f4-3f key0-2)
109.294: (move f3-4f f2-4f)
109.339: (move f4-4f f4-5f)
109.552: (move f3-4f f4-4f)
109.555: (move f4-4f f4-5f)
109.559: (move f3-4f f3-5f)
109.598: (move f5-4f f6-4f)
109.653: (move f2-4f f3-4f)
109.709: (move f4-4f f4-5f)
109.795: (move f3-3f f3-4f)
109.797: (move f2-4f f3-4f)
109.925: (move f4-5f f4-6f)
109.942: (move f3-3f f4-3f)
109.942: (move f4-4f f4-3f)
110.013: (move f3-4f f3-3f)
110.013: (move f2-3f f3-3f)
110.084: (putdown f4-5f key0-2)
110.227: (move f3-3f f4-3f)
110.227: (move f4-4f f4-3f)
110.236: (move f4-4f f5-4f)
110.328: (move f2-4f f3-4f)
110.427: (move f2-4f f3-4f)
110.460: (move f4-4f f4-5f)
110.564: (move f2-4f f3-4f)
110.565: (move f3-3f f3-4f)
110.567: (move f3-3f f3-4f)
110.578: (putdown f3-4f key0-2)
110.659: (move f3-4f f3-3f)
110.723: (move f2-4f f3-4f)
110.740: (move f4-5f f4-6f)
110.821: (move f4-4f f4-3f)
110.822: (move f3-3f f4-3f)
110.835: (move f2-4f f3-4f)
110.843: (move f3-3f f4-3f)
110.847: (move f4-4f f4-3f)
110.899: (move f4-4f f3-4f)
110.941: (move f4-4f f4-3f)
110.942: (move f3-3f f4-3f)
110.975: (move f4-4f f4-5f)
110.999: (putdown f4-4f key2-2)
111.039: (unlock f4-5f f3-5f key2-2 shape2)
111.039: (move f4-4f f4-5f)
111.040: (move f3-3f f3-4f)
111.040: (move f3-5f f4-5f)
111.257: (move f2-3f f3-3f)
111.274: (putdown f3-3f key0-2)
111.291: (move f3-3f f3-4f)
111.329: (move f4-4f f4-5f)
111.346: (move f4-3f f5-3f)
111.431: (move f3-5f f3-6f)
111.625: (putdown f4-3f key0-2)
111.628: (move f3-3f f4-3f)
111.628: (move f4-4f f4-3f)
111.766: (move f4-4f f5-4f)
111.771: (move f4-4f f4-3f)
111.772: (move f3-3f f4-3f)
111.774: (move f3-3f f4-3f)
111.831: (putdown f4-5f key2-2)
111.859: (putdown f5-4f key0-2)
111.860: (move f2-5f f3-5f)
111.913: (move f4-4f f3-4f)
111.916: (move f3-3f f4-3f)
105.075: (unlock f6-4f f6-5f key0-2 shape0)
105.617: (move f4-5f f4-6f)
105.650: (unlock f5-5f f6-5f key0-2 shape0)
106.697: (move f3-4f f4-4f)
106.699: (move f4-3f f4-4f)
106.705: (putdown f3-3f key2-2)
106.912: (move f4-3f f4-4f)
106.913: (move f3-4f f4-4f)
106.998: (move f4-5f f4-6f)
107.362: (move f3-4f f4-4f)
107.416: (move f4-4f f4-5f)
107.563: (move f4-3f f4-4f)
107.567: (move f3-4f f4-4f)
107.750: (move f4-4f f4-5f)
107.752: (move f3-5f f4-5f)
107.838: (move f5-3f f6-3f)
107.895: (putdown f4-4f key0-2)
108.015: (move f4-5f f4-6f)
108.051: (move f3-4f f4-4f)
108.147: (move f4-5f f4-6f)
108.263: (move f4-5f f4-6f)
108.315: (move f4-4f f4-5f)
108.542: (move f4-4f f4-5f)
108.595: (move f4-5f f5-5f)
108.598: (move f5-4f f5-5f)
108.681: (move f4-5f f5-5f)
108.746: (move f3-5f f3-6f)
108.765: (move f3-4f f3-3f)
108.772: (putdown f3-4f key2-2)
108.813: (move f4-4f f4-3f)
108.816: (move f3-3f f4-3f)
108.927: (putdown f3-4f key2-2)
108.975: (move f3-4f f3-3f)
108.985: (move f3-4f f4-4f)
108.989: (move f4-3f f4-4f)
109.020: (move f3-4f f4-4f)
109.048: (move f4-4f f5-4f)
109.049: (move f5-3f f5-4f)
109.085: (move f4-4f f3-4f)
109.094: (move f5-4f f6-4f)
109.199: (move f4-3f f4-4f)
109.228: (pickup-and-loose f4-6f key1-3 key2-2)
109.241: (move f3-4f f4-4f)
109.262: (move f3-3f f3-4f)
109.460: (putdown f4-5f key0-2)
109.480: (move f3-3f f4-3f)
109.507: (move f4-5f f4-6f)
109.507: (move f3-6f f4-6f)
109.547: (move f4-5f f5-5f)
109.560: (move f4-5f f4-6f)
109.589: (move f3-4f f4-4f)
109.731: (move f4-5f f4-6f)
109.782: (move f6-4f f6-3f)
109.807: (move f4-4f f4-5f)
109.891: (move f3-3f f4-3f)
109.893: (move f4-4f f4-3f)
109.949: (move f4-6f f4-7f)
109.984: (move f3-3f f4-3f)
109.984: (move f4-4f f4-3f)
110.011: (move f4-4f f4-5f)
110.037: (pickup-and-loose f4-6f key1-3 key0-2)
110.048: (move f4-3f f5-3f)
110.069: (move f3-3f f4-3f)
110.120: (unlock f3-4f f3-5f key2-2 shape2)
110.124: (move f3-5f f3-4f)
110.161: (move f4-5f f5-5f)
110.233: (move f4-3f f4-4f)
110.267: (move f3-3f f4-3f)
110.376: (move f4-4f f5-4f)
110.385: (putdown f4-3f key0-2)
110.399: (move f4-5f f4-6f)
110.499: (putdown f6-4f key0-2)
110.537: (move f3-3f f3-4f)
110.539: (unlock f3-4f f3-5f key2-2 shape2)
110.584: (move f3-4f f2-4f)
110.606: (move f5-4f f5-5f)
110.609: (move f4-5f f5-5f)
110.615: (move f3-5f f3-6f)
110.617: (unlock f3-6f f2-6f key2-2 shape2)
110.630: (putdown f4-6f key2-2)
104.558: (unlock f6-4f f6-5f key0-2 shape0)
104.676: (pickup f4-6f key1-3)
105.113: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.328: (move f6-4f f6-5f)
105.375: (move f5-5f f4-5f)
105.808: (pickup f4-6f key1-3)
105.888: (move f3-6f f4-6f)
105.889: (move f4-5f f4-6f)
105.899: (move f6-4f f6-3f)
105.943: (putdown f6-4f key0-2)
106.085: (move f4-6f f4-7f)
106.336: (move f4-4f f4-5f)
106.475: (move f4-4f f4-5f)
106.479: (move f4-4f f4-5f)
106.525: (move f4-4f f4-5f)
106.562: (move f4-4f f4-5f)
106.643: (putdown f5-5f key0-2)
106.695: (move f6-4f f5-4f)
106.695: (move f5-5f f5-4f)
106.708: (move f4-4f f4-3f)
106.708: (move f3-3f f4-3f)
106.761: (pickup f4-6f key1-3)
107.019: (move f4-4f f4-5f)
107.163: (pickup f4-6f key1-3)
107.260: (move f5-4f f5-5f)
107.266: (move f4-5f f5-5f)
107.304: (pickup f4-6f key1-3)
107.393: (move f4-4f f4-5f)
107.657: (move f4-5f f4-6f)
107.806: (move f5-4f f6-4f)
107.808: (move f6-3f f6-4f)
107.877: (move f4-3f f4-4f)
107.892: (move f4-6f f4-7f)
107.909: (move f4-5f f4-6f)
107.942: (move f4-4f f5-4f)
108.023: (putdown f4-5f key0-2)
108.024: (move f5-3f f6-3f)
108.063: (move f4-4f f4-5f)
108.084: (move f4-3f f4-4f)
108.174: (move f3-4f f4-4f)
108.178: (move f3-3f f4-3f)
108.178: (move f4-4f f4-3f)
108.212: (move f4-4f f5-4f)
108.473: (move f4-4f f5-4f)
108.526: (move f4-6f f4-7f)
108.530: (move f4-4f f4-5f)
108.567: (putdown f6-3f key0-2)
108.584: (putdown f3-4f key2-2)
108.594: (move f4-5f f5-5f)
108.602: (pickup f4-6f key1-3)
108.648: (putdown f3-4f key2-2)
108.660: (pickup f4-6f key1-3)
108.752: (move f4-5f f4-6f)
108.765: (pickup-and-loose f4-6f key1-3 key2-2)
108.790: (move f3-3f f3-4f)
108.800: (move f4-4f f4-5f)
108.843: (move f5-3f f5-4f)
108.846: (move f4-4f f5-4f)
108.919: (unlock f6-3f f6-2f key0-2 shape0)
108.921: (move f3-4f f4-4f)
108.923: (move f3-4f f4-4f)
108.928: (move f4-5f f5-5f)
108.995: (move f6-4f f6-3f)
109.108: (move f4-5f f5-5f)
109.114: (move f5-4f f5-5f)
109.186: (move f4-6f f4-7f)
109.213: (move f4-4f f4-5f)
109.216: (move f4-4f f5-4f)
109.266: (move f3-6f f4-6f)
109.275: (move f4-4f f4-5f)
109.278: (move f4-6f f4-7f)
109.307: (move f4-3f f4-4f)
109.330: (move f3-4f f3-3f)
109.341: (move f4-5f f4-6f)
109.470: (move f3-4f f3-3f)
109.494: (move f4-5f f4-6f)
109.498: (move f3-4f f3-5f)
109.498: (move f3-3f f4-3f)
109.718: (move f4-6f f4-5f)
101.895: (move f6-5f f6-6f)
103.088: (unlock f6-4f f6-5f key0-2 shape0)
103.755: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.352: (move f4-5f f4-4f)
104.353: (move f5-4f f4-4f)
104.702: (move f6-4f f6-5f)
104.703: (move f5-5f f6-5f)
104.993: (move f5-5f f4-5f)
105.000: (move f6-4f f6-3f)
105.063: (pickup f4-6f key1-3)
105.271: (move f4-6f f4-7f)
105.291: (move f4-4f f4-5f)
105.423: (move f5-4f f5-5f)
105.423: (move f4-5f f5-5f)
105.434: (putdown f6-4f key0-2)
105.496: (pickup-and-loose f6-5f key3-0 key0-2)
105.511: (move f4-6f f4-5f)
105.558: (move f4-5f f4-6f)
105.584: (move f4-7f f5-7f)
105.656: (move f4-6f f4-5f)
105.670: (move f4-4f f4-5f)
105.766: (move f6-5f f7-5f)
105.883: (move f4-5f f5-5f)
105.888: (move f5-4f f5-5f)
105.981: (move f4-6f f4-7f)
106.126: (putdown f5-5f key0-2)
106.221: (move f6-4f f5-4f)
106.221: (move f5-5f f5-4f)
106.222: (move f4-6f f4-7f)
106.232: (move f5-4f f6-4f)
106.288: (move f4-5f f5-5f)
106.291: (move f5-4f f5-5f)
106.415: (putdown f4-5f key0-2)
106.565: (pickup f4-6f key1-3)
106.772: (putdown f5-4f key0-2)
106.832: (putdown f6-3f key0-2)
106.908: (move f5-4f f6-4f)
106.932: (move f3-4f f3-3f)
106.971: (unlock f6-3f f6-2f key0-2 shape0)
107.037: (move f4-5f f4-6f)
107.040: (move f3-5f f4-5f)
107.042: (move f4-4f f4-5f)
107.065: (move f4-4f f4-5f)
107.077: (move f4-5f f5-5f)
107.079: (move f5-4f f5-5f)
107.093: (pickup f4-6f key1-3)
107.102: (move f5-4f f6-4f)
107.219: (putdown f6-5f key0-2)
107.286: (putdown f3-3f key2-2)
107.337: (move f5-4f f5-5f)
107.337: (move f4-5f f5-5f)
107.350: (move f4-6f f4-7f)
107.366: (move f4-6f f4-5f)
107.487: (move f4-6f f4-5f)
107.544: (move f4-5f f4-6f)
107.545: (move f4-5f f5-5f)
107.586: (move f4-5f f5-5f)
107.590: (move f4-6f f4-7f)
107.645: (move f4-6f f4-7f)
107.680: (move f4-5f f4-6f)
107.752: (move f6-3f f6-4f)
107.761: (move f3-4f f4-4f)
107.768: (move f4-7f f5-7f)
107.891: (pickup-and-loose f4-6f key1-3 key0-2)
108.019: (move f3-4f f4-4f)
108.023: (move f4-3f f4-4f)
108.031: (move f5-5f f6-5f)
108.077: (move f4-6f f4-5f)
108.094: (move f6-3f f7-3f)
