/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.173: (move f7-5f f7-4f)
91.586: (putdown f2-5f key2-1)
91.655: (move f3-5f f2-5f)
91.840: (move f3-5f f2-5f)
92.905: (move f2-5f f2-4f)
92.906: (move f3-4f f2-4f)
95.071: (move f2-5f f2-6f)
97.311: (move f2-5f f1-5f)
97.998: (move f1-5f f1-6f)
97.998: (move f2-6f f1-6f)
98.251: (move f2-4f f1-4f)
98.252: (move f1-5f f1-4f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (pickup f4-4f key2-1)
inf: (move f3-3f f3-4f)
inf: (move f2-5f f3-5f)
73.901: (pickup-and-loose f5-3f key2-0 key2-1)
74.082: (pickup-and-loose f5-3f key3-0 key2-1)
74.546: (pickup-and-loose f5-3f key0-1 key2-1)
74.598: (unlock f5-3f f5-4f key0-1 shape0)
74.671: (move f4-3f f5-3f)
74.698: (putdown f5-3f key2-1)
74.730: (move f4-3f f5-3f)
75.989: (move f4-4f f4-3f)
76.735: (move f5-3f f5-2f)
76.945: (move f5-3f f4-3f)
76.956: (unlock f5-5f f5-4f key0-3 shape0)
76.988: (move f5-3f f4-3f)
77.678: (move f4-5f f4-4f)
77.748: (move f5-3f f6-3f)
78.566: (move f5-3f f5-2f)
78.702: (move f5-3f f4-3f)
78.963: (putdown f4-4f key3-1)
79.244: (pickup f5-2f key3-3)
79.345: (move f5-3f f6-3f)
79.383: (move f5-3f f6-3f)
80.130: (move f4-4f f3-4f)
80.132: (move f3-5f f3-4f)
80.219: (move f5-3f f5-2f)
80.252: (move f5-3f f5-2f)
80.648: (move f5-3f f6-3f)
80.921: (move f4-5f f4-4f)
81.323: (move f4-5f f4-4f)
81.481: (move f5-5f f4-5f)
81.482: (move f4-6f f4-5f)
81.768: (move f3-3f f3-2f)
81.770: (move f3-4f f3-3f)
81.951: (move f3-4f f3-3f)
82.024: (move f4-3f f3-3f)
82.026: (move f3-4f f3-3f)
82.059: (move f3-4f f3-3f)
82.060: (putdown f3-3f key2-1)
82.125: (move f4-3f f3-3f)
82.270: (move f3-4f f4-4f)
82.272: (move f4-5f f4-4f)
82.330: (move f4-5f f4-4f)
82.364: (move f4-5f f4-4f)
82.399: (move f3-4f f4-4f)
82.440: (move f4-5f f4-4f)
82.462: (move f4-3f f4-4f)
82.499: (move f3-4f f4-4f)
82.501: (move f4-5f f4-4f)
82.859: (move f6-6f f6-5f)
82.862: (move f5-5f f6-5f)
82.904: (pickup-and-loose f5-5f key3-1 key0-3)
83.645: (putdown f4-5f key3-1)
83.871: (move f4-5f f3-5f)
84.057: (move f3-5f f4-5f)
84.075: (move f4-6f f4-5f)
84.076: (move f4-6f f4-5f)
84.118: (putdown f5-5f key0-3)
84.123: (move f4-6f f4-5f)
84.179: (putdown f4-5f key2-1)
84.244: (putdown f4-5f key2-1)
84.978: (move f4-5f f4-6f)
84.981: (move f4-5f f5-5f)
85.017: (move f4-5f f5-5f)
85.070: (putdown f4-6f key2-1)
85.073: (move f4-5f f4-6f)
85.134: (putdown f3-5f key3-1)
85.213: (move f5-6f f5-5f)
85.340: (move f4-5f f4-6f)
85.355: (move f5-6f f4-6f)
85.399: (move f4-5f f4-6f)
85.400: (move f5-6f f4-6f)
85.403: (move f6-3f f6-2f)
85.403: (move f5-2f f6-2f)
85.426: (move f4-5f f4-6f)
85.485: (move f4-5f f4-6f)
85.487: (move f5-6f f4-6f)
85.574: (move f6-5f f5-5f)
85.593: (putdown f4-6f key0-3)
85.598: (move f5-6f f4-6f)
85.707: (move f5-6f f5-5f)
85.731: (move f4-5f f5-5f)
85.834: (move f6-5f f5-5f)
73.710: (move f5-3f f5-4f)
73.750: (move f5-5f f5-4f)
73.764: (pickup f5-3f key2-0)
73.813: (pickup f5-3f key2-0)
74.000: (pickup f5-3f key3-0)
74.057: (pickup f5-3f key3-0)
74.250: (pickup-and-loose f5-3f key3-0 key0-1)
74.502: (unlock f5-3f f5-4f key0-1 shape0)
74.543: (pickup f5-3f key0-1)
74.557: (pickup-and-loose f5-3f key2-0 key0-1)
74.627: (pickup f5-3f key0-1)
75.180: (putdown f5-3f key0-1)
75.416: (move f4-3f f3-3f)
75.418: (move f3-4f f3-3f)
75.462: (unlock f4-3f f4-2f key3-1 shape3)
75.687: (move f5-2f f5-3f)
75.877: (move f4-3f f5-3f)
75.950: (move f4-4f f4-3f)
76.350: (pickup-and-loose f5-2f key3-3 key2-0)
76.685: (unlock f4-3f f4-2f key3-0 shape3)
76.693: (move f5-3f f5-2f)
76.787: (unlock f6-3f f6-4f key0-1 shape0)
76.966: (move f5-3f f4-3f)
77.056: (move f5-3f f4-3f)
77.276: (putdown f4-3f key2-0)
77.408: (putdown f5-2f key2-0)
77.567: (putdown f4-3f key3-0)
77.655: (move f5-3f f6-3f)
77.667: (move f5-3f f4-3f)
77.824: (putdown f4-3f key3-1)
77.877: (move f5-3f f6-3f)
78.088: (unlock f5-2f f4-2f key3-3 shape3)
78.094: (pickup-and-loose f5-5f key3-1 key0-3)
78.118: (unlock f5-2f f4-2f key3-0 shape3)
78.334: (pickup-and-loose f5-2f key3-3 key3-0)
78.468: (move f4-4f f4-3f)
78.524: (move f5-3f f5-2f)
78.617: (move f4-4f f4-3f)
78.723: (pickup-and-loose f5-2f key3-3 key0-1)
78.744: (move f5-3f f4-3f)
78.779: (putdown f5-5f key0-3)
78.787: (unlock f6-3f f7-3f key2-0 shape2)
78.919: (pickup-and-loose f5-2f key3-3 key2-1)
78.940: (move f4-4f f4-3f)
78.957: (putdown f4-4f key3-1)
78.966: (putdown f4-3f key0-1)
79.266: (putdown f5-2f key3-0)
79.306: (move f5-3f f6-3f)
79.316: (move f5-3f f6-3f)
79.372: (move f3-3f f4-3f)
79.373: (move f4-4f f4-3f)
79.430: (move f3-3f f4-3f)
79.431: (move f4-4f f4-3f)
79.432: (move f4-4f f4-3f)
79.437: (move f3-3f f4-3f)
79.441: (putdown f6-3f key0-1)
79.454: (move f4-4f f4-3f)
79.454: (move f3-3f f4-3f)
79.486: (move f5-3f f4-3f)
79.525: (move f4-4f f4-3f)
79.570: (putdown f6-3f key3-0)
79.583: (move f4-4f f4-3f)
79.612: (move f4-3f f4-4f)
79.614: (unlock f6-5f f6-4f key0-3 shape0)
79.625: (move f5-3f f5-2f)
79.875: (putdown f5-2f key0-1)
80.017: (move f4-3f f3-3f)
80.042: (putdown f5-2f key2-1)
80.111: (move f5-3f f5-2f)
80.120: (unlock f6-3f f7-3f key2-1 shape2)
80.140: (move f3-5f f3-4f)
80.140: (move f4-4f f3-4f)
80.175: (move f4-3f f4-4f)
80.219: (move f5-3f f5-2f)
80.264: (move f5-3f f5-2f)
80.301: (putdown f6-3f key2-1)
80.304: (move f5-3f f6-3f)
80.306: (move f5-3f f5-2f)
80.327: (move f5-3f f6-3f)
80.377: (move f5-3f f6-3f)
71.844: (move f5-3f f5-4f)
72.156: (move f6-3f f5-3f)
72.826: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-3 shape0)
72.975: (move f3-3f f3-2f)
73.284: (move f6-3f f5-3f)
73.710: (pickup-and-loose f5-4f key0-2 key0-1)
73.749: (move f4-3f f4-2f)
73.751: (pickup-and-loose f5-4f key0-2 key0-3)
73.794: (move f5-3f f5-4f)
73.902: (move f4-3f f5-3f)
73.932: (move f4-3f f5-3f)
73.989: (move f5-2f f4-2f)
73.990: (move f4-3f f5-3f)
74.067: (move f4-3f f5-3f)
74.068: (move f5-2f f5-3f)
74.188: (pickup-and-loose f5-3f key3-0 key0-1)
74.343: (move f4-3f f5-3f)
74.405: (move f6-3f f5-3f)
74.419: (move f5-2f f5-3f)
74.474: (move f6-3f f5-3f)
74.489: (unlock f5-3f f5-4f key0-1 shape0)
74.564: (move f4-3f f5-3f)
74.584: (putdown f5-4f key0-3)
74.589: (putdown f5-4f key0-1)
74.594: (move f4-3f f3-3f)
74.594: (pickup-and-loose f5-3f key2-0 key0-1)
74.597: (unlock f5-3f f5-4f key0-1 shape0)
74.630: (move f6-3f f5-3f)
74.663: (move f4-3f f5-3f)
74.665: (move f4-3f f5-3f)
74.678: (move f5-2f f5-3f)
74.685: (move f4-3f f5-3f)
74.700: (move f5-3f f5-4f)
74.731: (move f4-3f f5-3f)
74.732: (move f5-5f f5-4f)
74.734: (move f4-3f f5-3f)
74.740: (move f5-5f f5-4f)
74.743: (move f4-3f f5-3f)
74.796: (pickup-and-loose f5-3f key2-0 key3-3)
74.829: (move f4-3f f5-3f)
74.866: (move f5-4f f5-3f)
74.901: (move f4-3f f5-3f)
74.971: (move f6-3f f6-4f)
74.990: (move f6-5f f6-4f)
75.038: (move f5-3f f5-4f)
75.128: (putdown f5-3f key0-1)
75.136: (move f5-2f f5-3f)
75.227: (move f5-2f f5-3f)
75.270: (move f6-3f f5-3f)
75.278: (move f5-3f f4-3f)
75.321: (move f5-3f f4-3f)
75.341: (move f5-3f f4-3f)
75.366: (move f3-4f f3-3f)
75.367: (move f4-3f f3-3f)
75.394: (move f5-2f f5-3f)
75.446: (unlock f4-3f f4-2f key3-1 shape3)
75.504: (pickup-and-loose f5-3f key2-1 key0-1)
75.526: (move f5-2f f5-3f)
75.607: (move f4-3f f5-3f)
75.628: (move f5-2f f5-3f)
75.743: (unlock f5-2f f4-2f key3-3 shape3)
75.820: (move f4-3f f5-3f)
75.866: (pickup-and-loose f5-3f key3-0 key3-3)
75.926: (pickup-and-loose f5-3f key3-0 key3-1)
76.022: (move f4-3f f5-3f)
76.133: (move f5-2f f5-3f)
76.254: (pickup-and-loose f5-2f key3-3 key2-0)
76.270: (pickup-and-loose f5-3f key0-1 key3-1)
76.293: (putdown f5-3f key3-3)
76.323: (pickup-and-loose f5-3f key0-1 key3-3)
76.355: (move f5-3f f6-3f)
76.446: (pickup-and-loose f5-3f key2-0 key3-1)
76.510: (move f5-3f f5-2f)
76.544: (move f5-3f f5-2f)
76.608: (putdown f6-3f key0-1)
76.625: (unlock f6-3f f6-4f key0-1 shape0)
76.707: (putdown f3-3f key3-1)
76.718: (unlock f6-3f f6-4f key0-1 shape0)
76.725: (unlock f4-3f f4-2f key3-0 shape3)
70.592: (pickup-and-loose f5-3f key2-0 key0-1)
70.643: (pickup-and-loose f5-3f key3-0 key0-1)
71.148: (move f4-2f f3-2f)
71.148: (unlock f3-2f f4-2f key3-1 shape3)
71.149: (move f3-3f f3-2f)
71.263: (pickup-and-loose f5-4f key0-2 key3-0)
71.320: (move f6-3f f5-3f)
71.468: (putdown f5-3f key0-1)
71.926: (move f5-3f f5-4f)
71.963: (move f6-3f f5-3f)
72.281: (move f5-2f f4-2f)
72.498: (move f5-4f f5-3f)
72.498: (unlock f5-3f f5-4f key0-1 shape0)
72.514: (move f6-3f f5-3f)
72.579: (move f5-4f f5-3f)
72.699: (putdown f5-4f key0-1)
72.721: (putdown f5-4f key0-3)
72.826: (pickup-and-loose f5-4f key0-2 key0-1)
72.826: (unlock f5-4f f6-4f key0-2 shape0)
72.840: (putdown f5-4f key3-0)
72.852: (pickup-and-loose f5-4f key0-2 key0-3)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.902: (pickup f5-3f key2-0)
72.911: (unlock f5-4f f6-4f key0-1 shape0)
72.916: (putdown f3-2f key3-1)
72.928: (pickup-and-loose f5-3f key2-0 key2-1)
72.930: (move f3-3f f3-2f)
72.931: (pickup-and-loose f5-3f key3-0 key2-1)
73.067: (unlock f3-2f f3-1f key3-1 shape3)
73.075: (pickup f5-3f key2-0)
73.102: (pickup f5-3f key3-0)
73.167: (pickup f5-3f key3-0)
73.242: (pickup-and-loose f5-3f key2-0 key2-1)
73.356: (pickup f5-3f key2-0)
73.367: (pickup f5-3f key2-0)
73.417: (pickup-and-loose f5-3f key2-0 key3-0)
73.436: (pickup f5-3f key2-0)
73.511: (pickup-and-loose f5-3f key3-0 key2-1)
73.625: (pickup f5-3f key0-1)
73.632: (pickup-and-loose f5-3f key0-1 key2-1)
73.633: (pickup-and-loose f5-3f key2-0 key2-1)
73.641: (pickup-and-loose f6-4f key1-3 key0-1)
73.642: (pickup-and-loose f5-3f key3-0 key2-0)
73.647: (pickup-and-loose f5-3f key2-0 key2-1)
73.658: (move f4-3f f4-2f)
73.659: (pickup-and-loose f6-4f key1-3 key0-3)
73.670: (pickup f5-3f key3-0)
73.717: (pickup f5-3f key2-0)
73.745: (pickup f5-4f key0-2)
73.747: (pickup f5-3f key3-0)
73.749: (pickup f5-3f key2-0)
73.751: (move f5-3f f5-4f)
73.755: (putdown f5-3f key2-1)
73.762: (pickup f5-3f key3-0)
73.768: (move f5-3f f5-4f)
73.770: (pickup-and-loose f5-4f key0-2 key3-1)
73.794: (pickup-and-loose f5-4f key0-2 key0-1)
73.794: (pickup-and-loose f5-3f key3-0 key2-1)
73.797: (pickup f5-3f key2-0)
73.798: (pickup f5-3f key2-0)
73.822: (pickup f5-4f key0-2)
73.839: (pickup-and-loose f5-3f key3-0 key2-1)
73.848: (pickup f5-3f key2-0)
73.858: (pickup f5-3f key3-0)
73.861: (pickup f5-3f key2-0)
73.868: (pickup f5-3f key2-0)
73.877: (pickup f5-3f key0-1)
73.909: (pickup f5-3f key2-0)
73.919: (move f4-3f f5-3f)
73.924: (unlock f6-4f f5-4f key0-1 shape0)
73.925: (move f5-4f f6-4f)
73.929: (pickup f5-3f key3-0)
73.930: (move f6-3f f6-4f)
73.940: (move f4-2f f3-2f)
73.944: (unlock f6-4f f5-4f key0-3 shape0)
73.949: (move f5-4f f6-4f)
73.952: (pickup f5-3f key0-1)
73.964: (pickup f5-3f key3-0)
73.980: (pickup f5-3f key3-0)
74.010: (pickup-and-loose f5-3f key2-0 key3-3)
69.687: (unlock f5-4f f6-4f key0-2 shape0)
70.175: (putdown f3-2f key3-1)
70.440: (pickup f5-3f key2-0)
70.468: (pickup-and-loose f5-3f key3-0 key0-1)
70.495: (pickup f5-3f key3-0)
70.521: (pickup-and-loose f5-3f key2-0 key0-1)
71.112: (move f4-2f f3-2f)
71.114: (unlock f3-2f f4-2f key3-1 shape3)
71.213: (unlock f3-2f f3-1f key3-1 shape3)
71.215: (unlock f3-2f f4-2f key3-1 shape3)
71.297: (putdown f5-3f key0-1)
71.340: (pickup-and-loose f5-4f key0-2 key3-0)
71.542: (pickup-and-loose f5-3f key3-0 key0-1)
71.634: (pickup-and-loose f5-3f key3-0 key0-3)
71.698: (pickup-and-loose f5-3f key2-1 key0-1)
71.890: (pickup-and-loose f5-3f key2-0 key0-1)
71.986: (pickup-and-loose f5-3f key2-0 key0-3)
72.101: (unlock f5-4f f6-4f key0-2 shape0)
72.148: (move f4-2f f3-2f)
72.252: (pickup-and-loose f6-4f key1-3 key0-1)
72.270: (pickup-and-loose f6-4f key1-3 key0-3)
72.401: (unlock f5-3f f5-4f key0-1 shape0)
72.402: (move f5-4f f5-3f)
72.421: (move f5-3f f6-3f)
72.467: (putdown f5-3f key0-1)
72.497: (move f5-4f f5-3f)
72.569: (putdown f5-3f key0-3)
72.578: (pickup-and-loose f5-3f key0-1 key0-3)
72.578: (move f5-4f f5-3f)
72.578: (move f5-4f f5-3f)
72.586: (move f5-4f f5-3f)
72.747: (putdown f4-2f key3-3)
72.782: (putdown f5-4f key0-1)
72.852: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.871: (putdown f3-2f key3-1)
72.876: (unlock f5-4f f6-4f key0-1 shape0)
72.910: (unlock f5-4f f6-4f key0-2 shape0)
72.913: (pickup-and-loose f5-4f key0-2 key0-1)
72.917: (unlock f5-4f f6-4f key0-2 shape0)
72.919: (putdown f5-4f key3-0)
72.983: (putdown f3-2f key3-1)
73.019: (unlock f3-2f f3-1f key3-1 shape3)
73.332: (pickup-and-loose f5-3f key2-0 key3-0)
73.352: (move f5-4f f5-3f)
73.459: (unlock f5-3f f5-4f key0-1 shape0)
73.483: (unlock f5-3f f5-4f key0-1 shape0)
73.486: (putdown f3-2f key3-3)
73.700: (move f6-4f f6-3f)
73.727: (unlock f5-3f f5-4f key0-1 shape0)
73.752: (pickup-and-loose f5-4f key0-2 key0-1)
73.764: (pickup-and-loose f5-4f key0-2 key0-1)
73.820: (putdown f6-4f key0-1)
73.845: (putdown f6-4f key0-3)
73.847: (move f6-4f f6-3f)
73.872: (move f5-4f f6-4f)
73.878: (move f5-4f f6-4f)
73.888: (move f5-4f f6-4f)
73.893: (unlock f3-2f f3-1f key3-3 shape3)
73.928: (move f5-4f f6-4f)
73.950: (move f5-4f f6-4f)
73.997: (move f4-2f f4-3f)
74.013: (pickup-and-loose f5-3f key3-0 key2-0)
74.014: (pickup-and-loose f5-3f key3-0 key2-0)
74.037: (pickup-and-loose f5-3f key0-1 key3-0)
74.039: (pickup-and-loose f5-3f key0-1 key2-0)
74.057: (putdown f5-3f key2-0)
74.057: (putdown f5-3f key3-0)
74.119: (pickup-and-loose f5-3f key3-0 key2-0)
74.188: (pickup-and-loose f5-3f key3-0 key2-0)
74.193: (putdown f5-3f key3-0)
74.247: (unlock f5-3f f5-4f key0-1 shape0)
74.271: (pickup-and-loose f5-3f key0-1 key2-0)
74.272: (pickup-and-loose f5-3f key0-1 key3-0)
74.274: (putdown f5-3f key3-0)
74.341: (move f5-3f f4-3f)
74.362: (pickup-and-loose f5-3f key0-1 key3-0)
74.381: (move f3-2f f3-3f)
74.392: (pickup-and-loose f5-3f key0-1 key3-0)
74.393: (putdown f5-3f key3-0)
68.425: (pickup-and-loose f5-4f key3-0 key0-2)
68.426: (move f5-3f f5-4f)
68.444: (move f5-3f f5-4f)
69.667: (putdown f5-4f key0-2)
69.760: (unlock f5-4f f6-4f key0-2 shape0)
70.053: (move f6-3f f5-3f)
70.139: (putdown f3-2f key3-1)
70.287: (putdown f3-2f key3-1)
70.488: (move f6-3f f5-3f)
71.027: (move f6-3f f6-4f)
71.065: (pickup-and-loose f5-4f key3-1 key0-2)
71.172: (unlock f3-2f f4-2f key3-1 shape3)
71.177: (unlock f3-2f f3-1f key3-1 shape3)
71.470: (pickup-and-loose f5-3f key3-0 key0-1)
71.485: (move f6-4f f5-4f)
71.544: (pickup-and-loose f5-3f key3-0 key0-2)
71.547: (move f6-4f f5-4f)
71.637: (pickup-and-loose f5-3f key3-0 key0-2)
71.660: (pickup f5-3f key3-0)
71.685: (pickup f5-3f key3-0)
71.734: (move f5-4f f6-4f)
71.754: (move f3-2f f4-2f)
71.889: (pickup-and-loose f5-3f key2-0 key0-2)
71.924: (pickup-and-loose f5-3f key2-0 key0-1)
71.954: (putdown f5-4f key0-2)
71.957: (move f5-4f f5-3f)
71.979: (putdown f3-2f key3-3)
71.984: (move f5-3f f6-3f)
71.988: (pickup-and-loose f5-3f key2-0 key0-2)
72.006: (pickup f5-3f key2-0)
72.014: (pickup f5-3f key2-0)
72.029: (move f5-3f f5-4f)
72.101: (move f5-3f f6-3f)
72.116: (unlock f3-2f f3-1f key3-3 shape3)
72.214: (move f5-3f f6-3f)
72.218: (pickup-and-loose f6-4f key1-3 key0-1)
72.252: (pickup-and-loose f6-4f key1-3 key0-2)
72.270: (pickup-and-loose f6-4f key1-3 key0-2)
72.303: (move f3-2f f4-2f)
72.327: (move f5-3f f6-3f)
72.355: (pickup f6-4f key1-3)
72.359: (pickup f6-4f key1-3)
72.359: (move f5-4f f5-3f)
72.401: (putdown f5-3f key0-1)
72.402: (move f5-4f f5-3f)
72.468: (putdown f5-3f key0-2)
72.484: (move f5-4f f5-3f)
72.490: (move f5-4f f5-3f)
72.568: (putdown f5-3f key0-2)
72.576: (move f5-4f f5-3f)
72.577: (move f5-4f f5-3f)
72.579: (pickup-and-loose f5-3f key0-1 key0-2)
72.615: (pickup f5-3f key0-1)
72.714: (move f5-3f f5-4f)
72.716: (putdown f5-4f key0-2)
72.720: (move f5-3f f5-4f)
72.727: (putdown f5-4f key0-1)
72.746: (move f6-4f f5-4f)
72.748: (putdown f5-4f key0-1)
72.764: (move f6-4f f5-4f)
72.767: (putdown f5-4f key0-2)
72.805: (pickup-and-loose f5-3f key2-1 key0-1)
72.852: (move f5-3f f5-4f)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.857: (pickup-and-loose f5-4f key0-2 key0-1)
72.875: (unlock f5-4f f6-4f key0-2 shape0)
72.878: (pickup-and-loose f5-4f key0-2 key0-1)
72.897: (move f5-3f f5-4f)
72.929: (move f6-4f f6-3f)
72.940: (putdown f3-2f key3-1)
73.087: (move f5-3f f5-4f)
73.100: (move f6-4f f6-3f)
73.123: (pickup-and-loose f5-3f key3-0 key0-1)
73.125: (move f5-3f f5-4f)
73.222: (putdown f6-3f key3-0)
73.256: (move f5-3f f5-4f)
73.292: (move f5-3f f5-4f)
73.323: (pickup-and-loose f5-3f key3-0 key0-1)
73.344: (pickup-and-loose f5-3f key3-0 key0-1)
73.353: (pickup-and-loose f5-3f key0-1 key0-2)
68.405: (move f5-3f f5-4f)
68.426: (move f5-3f f5-4f)
68.442: (move f5-3f f5-4f)
68.445: (move f5-3f f5-4f)
68.493: (move f5-3f f5-4f)
68.494: (pickup-and-loose f5-4f key3-0 key0-2)
69.085: (move f6-3f f6-4f)
69.087: (move f5-4f f6-4f)
69.148: (move f6-3f f6-4f)
69.150: (move f5-4f f6-4f)
69.387: (move f5-4f f5-3f)
69.389: (move f6-3f f5-3f)
69.428: (move f6-3f f5-3f)
69.428: (move f5-4f f5-3f)
69.692: (putdown f5-4f key3-0)
69.700: (pickup-and-loose f5-3f key3-0 key1-3)
69.722: (pickup-and-loose f5-4f key0-2 key3-0)
69.737: (putdown f5-4f key0-2)
70.152: (pickup-and-loose f5-3f key3-0 key1-3)
70.252: (putdown f3-2f key3-1)
70.453: (pickup-and-loose f6-4f key1-3 key0-2)
