/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.933: (move f3-2f f3-3f)
94.008: (move f4-2f f4-3f)
95.099: (move f4-4f f4-5f)
95.193: (putdown f4-3f key1-2)
95.532: (move f4-3f f3-3f)
95.824: (move f5-1f f4-1f)
95.824: (move f4-2f f4-1f)
96.577: (putdown f4-2f key1-2)
96.633: (move f7-5f f6-5f)
96.896: (move f6-4f f6-3f)
97.915: (move f7-4f f7-3f)
98.047: (move f6-2f f7-2f)
98.047: (move f7-3f f7-2f)
98.062: (move f4-3f f4-2f)
98.084: (putdown f3-2f key1-2)
98.276: (move f5-1f f5-2f)
98.276: (move f4-2f f5-2f)
98.322: (pickup f3-3f key0-0)
98.447: (move f7-3f f7-2f)
98.543: (move f7-4f f6-4f)
98.566: (move f5-1f f5-0f)
98.677: (move f5-1f f6-1f)
99.048: (move f6-2f f5-2f)
99.190: (move f3-3f f3-4f)
99.190: (move f4-4f f3-4f)
99.431: (move f7-3f f6-3f)
99.432: (move f6-2f f6-3f)
99.755: (move f6-4f f7-4f)
99.774: (move f7-3f f6-3f)
99.888: (move f4-2f f3-2f)
99.927: (move f7-1f f7-2f)
100.014: (move f4-2f f3-2f)
100.087: (move f6-2f f6-3f)
100.207: (move f6-2f f6-3f)
100.431: (move f6-2f f6-1f)
100.519: (move f6-2f f7-2f)
100.629: (move f6-2f f7-2f)
100.629: (move f7-1f f7-2f)
100.971: (putdown f7-4f key1-2)
101.065: (move f5-1f f5-2f)
101.066: (move f6-2f f5-2f)
101.129: (move f6-2f f5-2f)
101.207: (move f7-4f f7-5f)
101.416: (move f5-1f f5-2f)
101.491: (move f6-2f f6-1f)
101.491: (move f5-1f f6-1f)
101.537: (move f4-2f f5-2f)
101.623: (move f7-3f f7-4f)
101.623: (move f6-4f f7-4f)
101.951: (move f7-5f f7-4f)
101.973: (move f7-6f f6-6f)
102.169: (putdown f5-1f key1-2)
102.232: (move f7-1f f6-1f)
102.290: (move f5-1f f6-1f)
102.362: (move f6-6f f6-7f)
102.362: (move f7-7f f6-7f)
102.367: (move f7-1f f6-1f)
102.367: (move f6-2f f6-1f)
102.472: (pickup-and-loose f5-0f key2-2 key1-2)
102.512: (move f7-6f f6-6f)
102.576: (move f6-0f f6-1f)
102.868: (move f7-5f f7-6f)
103.097: (move f7-3f f7-4f)
103.248: (putdown f7-5f key2-0)
103.326: (move f5-0f f4-0f)
103.728: (move f5-0f f5-1f)
103.828: (putdown f7-4f key2-0)
104.013: (putdown f5-0f key1-2)
104.173: (move f3-3f f2-3f)
104.218: (move f7-6f f7-7f)
104.374: (move f7-3f f7-4f)
104.724: (move f7-6f f7-7f)
105.018: (pickup-and-loose f7-6f key0-2 key2-0)
87.565: (move f4-3f f4-4f)
88.212: (move f4-3f f4-4f)
89.389: (putdown f4-4f key1-2)
89.583: (move f4-4f f4-5f)
90.360: (move f4-3f f3-3f)
90.361: (move f3-2f f3-3f)
90.506: (move f4-3f f4-4f)
91.166: (putdown f4-4f key1-1)
91.412: (move f3-3f f3-4f)
91.413: (move f4-4f f3-4f)
91.556: (move f4-3f f4-4f)
91.685: (move f4-3f f4-4f)
92.018: (move f4-4f f4-5f)
92.546: (pickup-and-loose f4-3f key1-1 key1-2)
92.673: (pickup f4-3f key1-1)
93.065: (pickup f4-3f key1-1)
93.302: (move f4-2f f4-3f)
94.074: (putdown f4-3f key1-2)
94.194: (move f4-3f f3-3f)
95.005: (move f3-3f f4-3f)
95.157: (putdown f3-2f key1-2)
95.454: (putdown f3-3f key1-2)
95.624: (move f3-3f f3-4f)
95.625: (move f4-4f f3-4f)
95.638: (pickup-and-loose f3-3f key0-0 key1-2)
95.786: (unlock f4-2f f4-1f key1-1 shape1)
95.994: (move f6-3f f6-2f)
96.071: (move f4-3f f3-3f)
96.072: (move f3-2f f3-3f)
96.146: (move f7-3f f6-3f)
96.148: (move f6-4f f6-3f)
96.277: (move f4-3f f4-2f)
96.346: (pickup-and-loose f4-1f key3-1 key1-2)
96.411: (unlock f6-4f f5-4f key2-0 shape2)
96.486: (move f3-2f f3-3f)
96.604: (move f6-5f f5-5f)
96.853: (putdown f6-5f key2-0)
96.898: (move f7-5f f6-5f)
96.924: (move f7-3f f7-2f)
97.006: (move f3-3f f3-2f)
97.008: (move f4-2f f3-2f)
97.041: (move f3-3f f2-3f)
97.083: (move f4-3f f3-3f)
97.085: (move f3-2f f3-3f)
97.086: (putdown f3-3f key1-1)
97.122: (unlock f6-4f f6-5f key2-0 shape2)
97.122: (move f5-2f f6-2f)
97.122: (move f6-5f f6-4f)
97.122: (move f7-4f f6-4f)
97.123: (move f6-1f f6-2f)
97.146: (move f4-2f f3-2f)
97.492: (putdown f4-1f key1-2)
97.521: (pickup-and-loose f3-3f key0-0 key1-1)
97.570: (move f7-4f f7-3f)
97.738: (move f4-3f f3-3f)
97.958: (move f6-1f f7-1f)
97.959: (move f3-3f f3-4f)
98.175: (move f3-2f f4-2f)
98.427: (move f5-2f f4-2f)
98.515: (move f5-2f f4-2f)
98.533: (move f5-0f f6-0f)
98.534: (move f6-1f f6-0f)
98.598: (pickup-and-loose f7-5f key2-0 key1-2)
98.676: (move f5-2f f4-2f)
98.689: (move f4-5f f4-6f)
98.710: (putdown f4-2f key1-1)
98.774: (move f7-2f f6-2f)
98.774: (move f6-3f f6-2f)
98.833: (move f4-2f f5-2f)
98.973: (move f7-4f f7-3f)
99.027: (move f5-2f f6-2f)
99.031: (pickup-and-loose f5-0f key2-2 key1-2)
99.099: (move f4-5f f5-5f)
99.112: (move f5-2f f4-2f)
99.137: (move f4-3f f4-2f)
99.212: (putdown f6-4f key2-0)
99.256: (move f6-1f f6-2f)
99.258: (move f5-2f f6-2f)
99.334: (putdown f7-3f key2-0)
99.342: (pickup f3-4f key3-2)
86.839: (unlock f3-4f f2-4f key1-2 shape1)
87.153: (move f4-4f f4-5f)
87.270: (move f4-3f f4-4f)
87.937: (move f4-3f f4-4f)
88.301: (putdown f4-4f key1-2)
88.608: (move f3-3f f3-4f)
88.608: (move f4-4f f3-4f)
88.852: (move f4-4f f4-5f)
89.106: (putdown f4-4f key1-1)
89.240: (move f4-3f f4-4f)
90.375: (move f4-3f f4-4f)
90.398: (putdown f4-5f key1-2)
90.458: (move f4-5f f3-5f)
90.458: (move f3-4f f3-5f)
90.498: (move f4-4f f4-3f)
90.651: (move f4-3f f3-3f)
90.652: (move f4-3f f4-4f)
91.123: (unlock f3-4f f2-4f key1-1 shape1)
91.158: (move f4-4f f4-5f)
91.632: (move f4-2f f4-3f)
91.936: (move f3-4f f4-4f)
91.959: (move f4-4f f3-4f)
91.961: (move f3-3f f3-4f)
92.014: (pickup f4-3f key1-1)
92.143: (move f3-4f f4-4f)
92.144: (move f4-3f f4-4f)
92.157: (putdown f3-3f key1-2)
92.261: (pickup-and-loose f3-4f key3-2 key1-2)
92.413: (putdown f3-4f key1-2)
92.444: (move f4-5f f4-6f)
92.492: (move f4-4f f4-5f)
92.572: (move f4-4f f4-3f)
92.588: (move f4-5f f5-5f)
92.590: (pickup-and-loose f4-3f key1-1 key0-0)
92.738: (pickup-and-loose f3-3f key0-0 key1-2)
92.765: (move f5-5f f4-5f)
92.827: (move f3-3f f4-3f)
92.829: (move f4-2f f4-3f)
92.859: (unlock f2-3f f2-4f key1-2 shape1)
93.067: (move f4-4f f4-5f)
93.215: (putdown f4-5f key1-1)
93.408: (move f6-4f f5-4f)
93.434: (move f4-3f f3-3f)
93.455: (move f3-3f f4-3f)
93.515: (move f3-3f f4-3f)
93.604: (move f4-2f f4-3f)
93.632: (move f4-4f f4-5f)
93.712: (move f3-3f f3-4f)
93.815: (move f4-2f f4-3f)
93.824: (move f3-3f f2-3f)
94.034: (move f4-2f f3-2f)
94.114: (move f4-4f f4-5f)
94.139: (move f3-2f f3-3f)
94.149: (move f4-3f f3-3f)
94.245: (putdown f4-3f key0-0)
94.252: (move f4-3f f3-3f)
94.254: (move f3-2f f3-3f)
94.258: (unlock f4-2f f4-1f key1-1 shape1)
94.258: (move f4-3f f4-2f)
94.319: (move f4-4f f3-4f)
94.423: (move f4-3f f3-3f)
94.463: (move f4-2f f4-3f)
94.640: (move f4-2f f4-3f)
94.644: (move f3-3f f4-3f)
94.645: (move f3-3f f4-3f)
94.796: (move f4-5f f5-5f)
94.843: (move f6-3f f6-2f)
94.843: (move f7-2f f6-2f)
94.941: (unlock f4-3f f5-3f key0-0 shape0)
94.953: (move f4-5f f3-5f)
94.955: (move f3-4f f3-5f)
95.299: (move f4-5f f4-6f)
95.514: (putdown f3-3f key1-1)
95.538: (move f3-4f f3-5f)
95.580: (move f4-2f f4-3f)
95.677: (pickup-and-loose f3-3f key0-0 key1-1)
95.763: (move f3-3f f3-4f)
95.838: (unlock f6-4f f6-5f key2-0 shape2)
95.839: (unlock f6-4f f5-4f key2-0 shape2)
95.898: (pickup f3-3f key0-0)
84.829: (move f3-4f f4-4f)
85.023: (unlock f3-4f f2-4f key1-2 shape1)
86.050: (move f3-4f f3-5f)
86.178: (move f3-4f f4-4f)
86.600: (move f4-4f f4-5f)
87.101: (move f2-3f f2-4f)
87.103: (move f3-4f f2-4f)
87.332: (move f4-3f f4-4f)
87.385: (move f4-5f f4-4f)
87.527: (unlock f3-4f f2-4f key1-1 shape1)
88.025: (putdown f4-5f key1-2)
88.035: (move f3-4f f3-5f)
88.035: (move f4-5f f3-5f)
88.230: (putdown f4-4f key1-1)
88.264: (putdown f3-4f key1-2)
88.320: (pickup-and-loose f3-4f key3-2 key1-2)
88.363: (unlock f3-5f f3-6f key1-2 shape1)
88.391: (move f4-5f f5-5f)
88.634: (move f4-4f f4-5f)
88.646: (putdown f4-4f key1-1)
88.841: (move f4-4f f4-5f)
88.859: (move f4-5f f4-4f)
89.069: (move f4-3f f4-4f)
89.285: (move f4-4f f4-3f)
89.344: (pickup f4-3f key1-1)
89.378: (move f4-4f f3-4f)
89.379: (move f3-3f f3-4f)
89.494: (pickup-and-loose f3-4f key3-2 key1-2)
89.629: (putdown f4-5f key1-1)
89.634: (move f3-4f f4-4f)
89.738: (move f4-5f f4-4f)
89.813: (move f4-5f f4-6f)
89.896: (move f3-4f f3-5f)
89.898: (move f4-5f f3-5f)
90.080: (putdown f4-4f key1-1)
90.179: (unlock f4-6f f3-6f key1-2 shape1)
90.196: (putdown f3-4f key1-2)
90.232: (move f3-4f f4-4f)
90.248: (move f3-4f f3-3f)
90.249: (move f2-3f f3-3f)
90.266: (move f4-4f f4-5f)
90.273: (move f4-3f f4-4f)
90.303: (move f3-4f f3-5f)
90.528: (move f4-4f f4-3f)
90.549: (move f5-4f f4-4f)
90.614: (unlock f2-3f f2-4f key1-2 shape1)
90.708: (move f4-3f f4-4f)
90.708: (move f3-4f f4-4f)
90.969: (move f4-3f f4-4f)
91.000: (move f4-4f f4-5f)
91.106: (move f4-4f f4-5f)
91.132: (move f4-5f f5-5f)
91.194: (move f4-4f f3-4f)
91.194: (move f3-3f f3-4f)
91.200: (move f4-4f f4-5f)
91.296: (move f4-3f f4-4f)
91.540: (move f4-3f f4-4f)
91.543: (move f3-4f f3-5f)
91.558: (move f4-3f f3-3f)
91.587: (move f3-3f f3-4f)
91.755: (pickup f4-3f key1-1)
91.763: (move f3-5f f4-5f)
91.767: (move f4-4f f4-5f)
91.805: (pickup-and-loose f4-3f key1-1 key0-0)
91.829: (putdown f3-5f key1-2)
91.852: (move f3-4f f3-3f)
91.924: (pickup-and-loose f3-4f key3-2 key1-1)
91.936: (move f4-5f f3-5f)
92.038: (move f3-3f f4-3f)
92.054: (move f4-4f f3-4f)
92.142: (putdown f4-4f key3-2)
92.188: (pickup-and-loose f3-4f key3-2 key1-1)
92.212: (move f4-3f f4-4f)
92.214: (move f4-5f f4-6f)
92.237: (putdown f3-3f key1-1)
92.253: (putdown f4-4f key0-0)
92.276: (move f3-4f f3-5f)
92.294: (move f4-3f f4-4f)
92.336: (pickup f4-3f key1-1)
92.423: (move f3-3f f4-3f)
84.284: (move f3-4f f3-5f)
84.399: (move f4-4f f4-5f)
84.399: (move f3-5f f4-5f)
84.511: (move f3-4f f4-4f)
84.523: (move f3-4f f4-4f)
85.068: (move f2-3f f2-4f)
85.070: (move f3-4f f2-4f)
85.153: (unlock f3-5f f3-6f key1-2 shape1)
85.529: (putdown f4-4f key1-2)
85.537: (move f3-4f f3-5f)
85.866: (unlock f3-4f f2-4f key1-1 shape1)
85.876: (move f4-5f f4-4f)
86.020: (unlock f3-5f f3-6f key1-2 shape1)
86.259: (pickup-and-loose f3-4f key3-2 key1-2)
86.262: (move f3-4f f4-4f)
86.656: (move f4-4f f4-5f)
86.658: (move f3-5f f4-5f)
86.703: (putdown f3-4f key1-2)
86.896: (unlock f3-4f f2-4f key1-1 shape1)
87.011: (move f2-3f f3-3f)
87.011: (move f3-4f f3-3f)
87.011: (move f3-4f f4-4f)
87.031: (putdown f4-4f key1-1)
87.219: (move f4-4f f4-5f)
87.238: (move f4-5f f4-4f)
87.309: (putdown f3-5f key1-2)
87.330: (move f4-5f f5-5f)
87.479: (move f3-3f f4-3f)
87.484: (move f4-4f f4-3f)
87.485: (putdown f4-5f key1-1)
87.570: (move f3-4f f3-5f)
87.570: (move f4-5f f3-5f)
87.645: (unlock f3-5f f3-6f key1-1 shape1)
87.660: (unlock f4-6f f3-6f key1-2 shape1)
87.832: (move f3-4f f4-4f)
87.842: (move f3-4f f4-4f)
87.975: (move f3-4f f3-5f)
88.068: (pickup f4-3f key1-1)
88.190: (putdown f4-4f key1-1)
88.235: (pickup-and-loose f3-4f key3-2 key1-1)
88.240: (move f4-6f f4-5f)
88.240: (move f3-5f f4-5f)
88.361: (move f4-3f f4-4f)
88.403: (move f3-4f f2-4f)
88.489: (move f4-5f f5-5f)
88.649: (move f3-4f f2-4f)
88.702: (move f2-4f f2-5f)
88.702: (move f3-5f f2-5f)
88.744: (putdown f3-4f key1-1)
88.749: (move f3-4f f2-4f)
88.806: (move f3-4f f3-5f)
88.841: (putdown f2-4f key1-2)
88.874: (move f4-3f f4-4f)
88.880: (move f4-4f f4-3f)
88.882: (move f3-3f f4-3f)
88.883: (move f3-4f f4-4f)
88.929: (move f4-4f f4-5f)
88.940: (move f3-4f f3-5f)
88.942: (move f3-4f f4-4f)
88.942: (move f4-3f f4-4f)
88.945: (unlock f3-5f f3-6f key1-1 shape1)
89.019: (move f4-5f f3-5f)
89.070: (move f3-5f f3-4f)
89.081: (move f4-4f f4-5f)
89.095: (putdown f3-5f key1-2)
89.147: (move f3-4f f3-5f)
89.235: (unlock f4-4f f5-4f key2-0 shape2)
89.258: (move f3-4f f4-4f)
89.318: (move f4-4f f4-3f)
89.327: (putdown f5-5f key1-2)
89.372: (putdown f3-5f key1-2)
89.383: (putdown f4-4f key2-0)
89.436: (pickup f4-3f key1-2)
89.539: (move f4-4f f3-4f)
89.539: (move f3-3f f3-4f)
89.567: (move f4-3f f4-4f)
89.570: (pickup-and-loose f2-4f key0-1 key1-2)
89.587: (move f4-4f f4-5f)
89.587: (move f3-5f f4-5f)
89.649: (pickup-and-loose f3-4f key3-2 key1-1)
82.940: (move f4-4f f4-5f)
82.941: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
83.766: (move f3-5f f4-5f)
83.766: (move f4-4f f4-5f)
83.866: (move f3-4f f3-5f)
83.923: (move f3-4f f4-4f)
84.076: (move f3-5f f4-5f)
84.374: (move f3-4f f4-4f)
84.444: (unlock f3-5f f3-6f key1-1 shape1)
84.793: (move f3-4f f4-4f)
84.885: (move f3-4f f3-5f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.365: (putdown f4-4f key1-1)
85.464: (unlock f3-5f f3-6f key1-1 shape1)
85.592: (move f3-5f f3-4f)
85.594: (unlock f3-4f f2-4f key1-2 shape1)
85.632: (putdown f4-4f key1-2)
85.653: (move f3-5f f4-5f)
85.711: (move f3-4f f2-4f)
85.748: (move f4-5f f4-4f)
85.763: (unlock f3-4f f2-4f key1-1 shape1)
85.938: (move f3-4f f4-4f)
85.940: (move f3-4f f3-5f)
85.980: (move f3-5f f4-5f)
85.981: (move f4-6f f4-5f)
86.081: (move f4-4f f4-5f)
86.085: (move f4-4f f4-5f)
86.085: (move f3-5f f4-5f)
86.101: (putdown f3-5f key1-2)
86.105: (move f3-4f f4-4f)
86.180: (move f3-5f f4-5f)
86.213: (move f3-4f f3-5f)
86.313: (move f3-4f f2-4f)
86.369: (move f3-4f f2-4f)
86.477: (pickup-and-loose f3-4f key3-2 key1-1)
86.529: (move f3-5f f3-4f)
86.565: (putdown f4-4f key3-2)
86.640: (move f4-4f f4-3f)
86.647: (move f4-4f f4-5f)
86.648: (move f3-5f f4-5f)
86.684: (move f2-4f f2-5f)
86.684: (move f3-5f f2-5f)
86.753: (putdown f3-5f key1-1)
86.782: (putdown f3-5f key1-2)
86.867: (putdown f2-4f key1-2)
86.909: (move f3-4f f4-4f)
86.961: (move f5-5f f4-5f)
87.029: (move f2-4f f3-4f)
87.124: (move f3-5f f4-5f)
87.145: (move f3-5f f4-5f)
87.149: (move f4-4f f4-5f)
87.295: (move f4-4f f4-5f)
87.296: (move f3-5f f4-5f)
87.374: (putdown f3-4f key1-1)
87.450: (move f3-4f f4-4f)
87.588: (pickup-and-loose f2-4f key0-1 key1-2)
87.660: (putdown f4-5f key1-1)
87.686: (pickup-and-loose f3-4f key3-2 key1-1)
87.701: (move f3-4f f3-3f)
87.773: (move f3-4f f4-4f)
87.783: (move f4-5f f4-4f)
87.904: (move f4-3f f4-4f)
87.951: (move f3-4f f3-5f)
87.970: (move f4-5f f5-5f)
88.009: (move f4-4f f4-3f)
88.073: (move f3-5f f3-4f)
88.079: (move f3-5f f2-5f)
88.106: (move f4-5f f4-6f)
88.133: (putdown f4-4f key3-2)
88.146: (pickup f4-3f key1-2)
88.155: (move f3-3f f4-3f)
88.156: (move f4-4f f4-3f)
88.158: (move f3-4f f3-3f)
88.195: (move f4-5f f5-5f)
88.200: (putdown f4-5f key1-1)
88.261: (putdown f3-4f key1-1)
88.316: (putdown f3-5f key3-2)
88.336: (putdown f3-5f key1-1)
82.518: (move f3-5f f4-5f)
82.519: (move f4-4f f4-5f)
82.828: (move f4-5f f4-4f)
82.870: (unlock f3-5f f3-6f key1-1 shape1)
82.894: (move f3-5f f4-5f)
83.240: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.446: (move f3-5f f4-5f)
83.471: (move f4-4f f4-5f)
83.472: (move f3-5f f4-5f)
83.752: (move f3-4f f4-4f)
83.844: (unlock f3-4f f2-4f key1-2 shape1)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.524: (putdown f4-5f key1-1)
84.635: (putdown f4-4f key1-1)
84.650: (unlock f3-5f f3-6f key1-1 shape1)
84.713: (putdown f3-5f key1-1)
84.721: (move f3-4f f4-4f)
84.730: (move f3-4f f4-4f)
84.892: (putdown f4-5f key1-2)
84.892: (move f3-4f f4-4f)
84.892: (move f4-5f f4-4f)
84.908: (move f4-5f f4-4f)
85.016: (move f3-5f f4-5f)
85.054: (move f3-4f f3-5f)
85.125: (move f2-4f f3-4f)
85.127: (move f3-4f f3-5f)
85.180: (move f3-4f f4-4f)
85.284: (move f3-5f f4-5f)
85.284: (move f4-4f f4-5f)
85.335: (move f4-5f f5-5f)
85.353: (putdown f3-5f key1-1)
85.449: (putdown f3-5f key3-2)
85.459: (move f3-5f f4-5f)
85.459: (move f3-5f f3-4f)
85.489: (pickup f4-3f key1-1)
85.505: (move f4-4f f4-5f)
85.519: (move f4-5f f4-4f)
85.523: (move f3-4f f4-4f)
85.580: (putdown f4-4f key3-2)
85.664: (move f3-4f f2-4f)
85.664: (move f3-4f f3-5f)
85.664: (move f2-5f f2-4f)
85.685: (putdown f4-4f key1-1)
85.933: (move f4-5f f4-4f)
85.940: (move f3-5f f2-5f)
86.016: (move f3-4f f4-4f)
86.017: (move f4-5f f4-4f)
86.030: (pickup-and-loose f3-4f key3-2 key1-1)
86.064: (move f3-4f f2-4f)
86.090: (putdown f3-5f key1-1)
86.107: (move f3-5f f3-4f)
86.144: (move f4-4f f4-3f)
86.161: (move f4-4f f4-5f)
86.162: (move f3-5f f4-5f)
86.183: (move f4-4f f4-5f)
86.193: (move f3-4f f4-4f)
86.202: (move f3-5f f4-5f)
86.226: (move f4-5f f4-4f)
86.298: (move f4-5f f4-6f)
86.299: (unlock f4-6f f3-6f key1-2 shape1)
86.305: (putdown f2-4f key3-2)
86.311: (putdown f4-4f key3-2)
86.314: (pickup-and-loose f3-4f key3-2 key0-1)
86.334: (move f3-5f f3-4f)
86.368: (move f3-4f f2-4f)
86.376: (move f3-5f f4-5f)
86.377: (putdown f3-4f key0-1)
86.449: (move f3-4f f3-5f)
86.454: (move f4-5f f4-4f)
86.456: (move f3-4f f4-4f)
86.553: (move f4-5f f3-5f)
86.563: (move f4-4f f4-3f)
86.602: (move f4-4f f3-4f)
86.609: (putdown f4-5f key1-2)
86.633: (putdown f3-4f key1-2)
81.847: (move f4-5f f4-4f)
81.905: (move f4-4f f4-5f)
81.906: (move f3-5f f4-5f)
82.223: (move f3-5f f4-5f)
82.226: (move f4-4f f4-5f)
82.256: (move f3-5f f4-5f)
82.479: (move f4-5f f4-4f)
82.674: (move f4-5f f4-4f)
83.070: (move f3-5f f4-5f)
83.276: (move f3-5f f4-5f)
83.276: (move f4-4f f4-5f)
83.321: (move f3-4f f4-4f)
83.381: (move f3-4f f2-4f)
83.382: (move f2-5f f2-4f)
83.471: (putdown f4-5f key1-1)
83.613: (putdown f3-5f key1-1)
83.615: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.892: (move f3-4f f3-5f)
83.928: (putdown f4-5f key1-2)
84.019: (move f4-5f f4-4f)
84.032: (move f3-5f f3-4f)
84.107: (pickup-and-loose f3-4f key3-2 key0-1)
84.109: (move f3-5f f4-5f)
84.114: (putdown f4-5f key1-1)
84.326: (putdown f4-5f key1-1)
84.330: (move f4-5f f4-4f)
84.331: (move f3-4f f4-4f)
84.356: (move f4-5f f5-5f)
84.421: (move f4-5f f4-4f)
