/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.591: (move f1-0f f2-0f)
20.683: (move f1-0f f1-1f)
20.686: (move f2-1f f1-1f)
20.827: (move f2-1f f1-1f)
20.827: (move f1-0f f1-1f)
14.622: (move f1-3f f0-3f)
14.622: (move f0-2f f0-3f)
15.325: (move f2-4f f1-4f)
15.325: (move f1-3f f1-4f)
15.690: (unlock f2-4f f2-5f key0-2 shape0)
15.893: (move f3-4f f2-4f)
15.893: (move f2-3f f2-4f)
15.936: (move f0-1f f0-2f)
15.936: (move f1-2f f0-2f)
15.956: (move f2-3f f1-3f)
15.956: (move f1-2f f1-3f)
16.127: (putdown f1-3f key0-2)
16.168: (move f2-3f f2-4f)
16.203: (move f2-4f f3-4f)
16.203: (move f3-3f f3-4f)
16.231: (putdown f0-2f key0-2)
16.321: (move f2-3f f3-3f)
16.345: (move f2-3f f2-4f)
16.530: (move f2-3f f3-3f)
16.583: (putdown f2-4f key0-2)
16.652: (move f2-3f f2-2f)
16.673: (move f2-3f f2-2f)
16.772: (move f1-2f f1-3f)
16.799: (move f2-3f f1-3f)
16.804: (move f1-2f f2-2f)
16.820: (move f1-2f f1-1f)
16.881: (move f2-3f f1-3f)
16.908: (pickup-and-loose f3-4f key0-0 key0-2)
16.945: (move f1-2f f0-2f)
16.950: (putdown f3-4f key0-2)
17.053: (move f3-3f f2-3f)
17.188: (move f2-3f f2-4f)
17.212: (putdown f2-3f key0-2)
17.234: (move f3-3f f3-2f)
17.238: (move f0-1f f0-2f)
17.258: (pickup-and-loose f2-3f key2-1 key0-2)
17.310: (move f3-3f f3-4f)
17.365: (move f0-1f f1-1f)
17.482: (putdown f1-2f key0-2)
17.629: (putdown f0-1f key0-2)
17.668: (move f2-3f f1-3f)
17.668: (move f1-2f f1-3f)
17.697: (move f1-0f f1-1f)
17.776: (move f1-2f f1-3f)
17.820: (move f2-2f f3-2f)
17.836: (move f0-1f f0-2f)
17.836: (move f1-2f f0-2f)
17.843: (move f1-0f f0-0f)
17.847: (move f1-2f f0-2f)
17.863: (move f2-2f f2-3f)
18.011: (pickup f2-3f key2-1)
18.039: (move f2-3f f3-3f)
18.039: (move f3-2f f3-3f)
18.052: (move f2-2f f2-1f)
18.086: (pickup-and-loose f1-0f key0-2 key2-0)
18.126: (move f1-1f f1-0f)
18.165: (putdown f3-3f key0-2)
18.176: (move f2-3f f2-4f)
18.264: (pickup f1-0f key2-0)
18.288: (move f3-3f f3-4f)
18.326: (move f2-2f f1-2f)
18.358: (move f3-3f f3-4f)
18.367: (move f1-1f f2-1f)
18.423: (move f1-1f f1-2f)
18.440: (pickup f3-2f key0-1)
18.526: (move f1-1f f0-1f)
18.551: (move f1-2f f1-1f)
18.551: (move f2-1f f1-1f)
18.557: (putdown f3-3f key0-1)
18.569: (move f2-1f f2-2f)
18.569: (move f1-2f f2-2f)
18.575: (move f3-3f f2-3f)
18.575: (move f2-2f f2-3f)
18.625: (move f2-2f f2-3f)
18.625: (move f3-3f f2-3f)
18.794: (move f3-2f f3-3f)
18.903: (move f2-2f f2-3f)
18.974: (move f3-2f f3-3f)
18.985: (move f3-1f f3-2f)
18.986: (move f2-2f f3-2f)
13.070: (putdown f0-3f key0-2)
14.245: (move f1-4f f0-4f)
14.245: (move f0-3f f0-4f)
14.588: (move f1-3f f1-4f)
14.666: (move f1-3f f0-3f)
14.666: (move f0-2f f0-3f)
14.868: (move f1-3f f0-3f)
14.869: (move f3-4f f2-4f)
14.995: (move f0-2f f0-3f)
15.034: (move f3-4f f2-4f)
15.148: (move f2-4f f1-4f)
15.373: (move f1-3f f1-4f)
15.373: (move f2-4f f1-4f)
15.613: (move f2-4f f1-4f)
15.613: (move f1-3f f1-4f)
15.688: (move f1-3f f1-4f)
15.689: (move f2-4f f1-4f)
15.739: (move f1-3f f1-4f)
15.778: (unlock f2-4f f2-5f key0-2 shape0)
15.816: (move f1-3f f0-3f)
16.008: (putdown f2-4f key2-1)
16.023: (move f1-3f f0-3f)
16.027: (putdown f1-4f key0-2)
16.043: (move f1-4f f1-5f)
16.051: (move f1-3f f2-3f)
16.089: (move f1-3f f0-3f)
16.090: (move f0-2f f0-3f)
16.128: (move f2-4f f3-4f)
16.135: (move f2-4f f1-4f)
16.145: (move f2-4f f3-4f)
16.182: (putdown f3-3f key2-1)
16.226: (putdown f1-3f key0-2)
16.240: (move f2-3f f2-4f)
16.241: (move f3-4f f3-3f)
16.250: (move f2-4f f3-4f)
16.250: (move f3-3f f3-4f)
16.261: (putdown f0-2f key0-2)
16.293: (move f2-3f f3-3f)
16.393: (move f0-2f f0-3f)
16.397: (move f2-3f f2-4f)
16.398: (move f3-4f f3-3f)
16.407: (move f1-3f f1-2f)
16.407: (move f2-4f f2-3f)
16.440: (move f2-3f f3-3f)
16.448: (move f3-3f f3-4f)
16.448: (move f2-4f f3-4f)
16.464: (putdown f2-4f key0-2)
16.490: (putdown f2-2f key2-1)
16.531: (move f0-2f f0-1f)
16.534: (move f2-3f f2-2f)
16.549: (move f2-4f f1-4f)
16.550: (move f2-3f f2-2f)
16.550: (move f1-3f f1-4f)
16.665: (move f1-3f f1-4f)
16.668: (move f2-3f f1-3f)
16.682: (putdown f2-4f key0-2)
16.684: (move f2-4f f2-5f)
16.702: (putdown f1-3f key2-1)
16.708: (move f1-2f f2-2f)
16.715: (move f1-2f f1-1f)
16.721: (move f1-1f f1-2f)
16.723: (move f0-2f f1-2f)
16.738: (move f0-0f f0-1f)
16.738: (move f1-1f f0-1f)
16.758: (move f3-4f f2-4f)
16.758: (move f2-3f f2-4f)
16.823: (move f2-3f f1-3f)
16.825: (move f1-2f f1-3f)
16.851: (pickup-and-loose f3-4f key0-0 key0-2)
16.867: (move f1-3f f0-3f)
16.867: (move f0-2f f0-3f)
16.876: (putdown f3-4f key0-2)
16.925: (move f1-3f f0-3f)
16.925: (move f0-2f f0-3f)
16.931: (move f1-2f f0-2f)
16.941: (move f2-3f f1-3f)
17.086: (move f3-3f f2-3f)
17.191: (move f2-3f f2-4f)
17.227: (move f0-1f f0-2f)
17.245: (move f0-1f f1-1f)
11.358: (move f0-3f f0-4f)
12.845: (pickup-and-loose f0-4f key1-1 key0-2)
13.116: (putdown f0-3f key0-2)
13.434: (move f1-4f f0-4f)
13.434: (move f0-3f f0-4f)
13.435: (move f0-3f f0-4f)
13.435: (move f1-4f f0-4f)
13.471: (move f0-3f f1-3f)
13.472: (move f0-3f f0-4f)
13.472: (move f1-4f f0-4f)
13.841: (move f2-4f f1-4f)
13.913: (move f0-3f f0-2f)
14.025: (move f0-3f f0-4f)
14.073: (move f2-4f f1-4f)
14.074: (move f0-3f f0-4f)
14.075: (move f1-4f f0-4f)
14.119: (move f1-4f f0-4f)
14.124: (putdown f0-4f key0-2)
14.184: (move f1-4f f0-4f)
14.209: (move f1-4f f0-4f)
14.209: (move f0-3f f0-4f)
14.335: (move f1-4f f0-4f)
14.583: (move f0-4f f0-5f)
14.584: (move f1-5f f0-5f)
14.609: (move f1-3f f1-4f)
14.667: (move f0-3f f0-4f)
14.817: (putdown f2-4f key0-0)
14.840: (move f3-4f f2-4f)
14.868: (move f1-3f f0-3f)
14.919: (unlock f2-4f f2-5f key0-0 shape0)
14.988: (move f3-4f f2-4f)
14.991: (move f0-2f f0-3f)
15.184: (move f2-4f f2-3f)
15.184: (move f3-3f f2-3f)
15.203: (move f2-4f f1-4f)
15.242: (move f3-3f f2-3f)
15.242: (move f2-4f f2-3f)
15.422: (move f1-4f f0-4f)
15.423: (move f0-3f f0-4f)
15.446: (putdown f1-4f key2-1)
15.586: (move f1-3f f1-4f)
15.588: (move f2-4f f1-4f)
15.665: (move f2-4f f1-4f)
15.683: (move f2-4f f1-4f)
15.685: (move f1-3f f1-4f)
15.700: (move f1-3f f1-4f)
15.714: (move f2-3f f1-3f)
15.715: (move f1-4f f1-3f)
15.728: (move f1-3f f1-4f)
15.745: (move f1-3f f0-3f)
15.761: (move f1-4f f0-4f)
15.762: (move f0-3f f0-4f)
15.775: (move f0-1f f0-2f)
15.775: (move f1-2f f0-2f)
15.816: (move f3-3f f3-2f)
15.821: (unlock f3-4f f3-5f key2-1 shape2)
15.823: (move f1-4f f2-4f)
15.823: (move f2-3f f2-4f)
15.829: (move f1-2f f1-3f)
15.834: (move f1-4f f2-4f)
15.835: (move f3-3f f3-2f)
15.855: (putdown f1-4f key0-2)
15.864: (move f2-5f f1-5f)
15.865: (move f1-4f f1-5f)
15.865: (unlock f1-5f f2-5f key0-2 shape0)
15.908: (putdown f0-3f key2-1)
15.959: (move f1-4f f1-5f)
15.979: (move f1-4f f1-5f)
15.981: (move f1-3f f0-3f)
15.982: (move f2-4f f1-4f)
16.003: (move f1-4f f1-5f)
16.003: (move f2-4f f3-4f)
16.003: (move f1-3f f1-4f)
16.004: (move f2-4f f1-4f)
16.038: (move f1-3f f2-3f)
16.050: (move f1-3f f0-3f)
16.050: (move f0-2f f0-3f)
16.050: (move f1-4f f2-4f)
16.070: (putdown f2-4f key2-1)
16.074: (move f1-3f f0-3f)
10.142: (pickup f0-4f key1-1)
11.234: (move f0-3f f0-4f)
11.594: (move f0-4f f0-3f)
11.851: (pickup-and-loose f0-4f key1-1 key2-1)
12.026: (pickup f0-4f key1-1)
12.264: (pickup f0-4f key1-1)
12.389: (move f0-4f f0-5f)
12.567: (move f1-3f f1-4f)
12.567: (move f0-4f f1-4f)
12.717: (pickup-and-loose f0-4f key1-1 key0-2)
12.720: (pickup f0-4f key1-1)
12.825: (pickup-and-loose f0-4f key1-1 key0-2)
12.852: (pickup f0-4f key1-1)
12.859: (move f0-4f f0-5f)
12.891: (pickup f0-4f key1-1)
12.919: (pickup f0-4f key1-1)
13.253: (putdown f0-4f key2-1)
13.271: (move f0-4f f1-4f)
13.282: (move f0-3f f0-4f)
13.283: (move f1-4f f0-4f)
13.298: (move f0-3f f0-4f)
13.298: (move f1-4f f0-4f)
13.330: (move f1-3f f2-3f)
13.380: (move f1-4f f0-4f)
13.384: (move f0-3f f0-4f)
13.384: (move f1-4f f0-4f)
13.405: (pickup f0-4f key1-1)
13.426: (move f1-4f f0-4f)
13.438: (move f1-4f f0-4f)
13.459: (move f1-4f f0-4f)
13.516: (move f1-5f f0-5f)
13.516: (move f0-3f f1-3f)
13.517: (move f0-4f f0-5f)
13.545: (move f0-3f f0-4f)
13.583: (move f0-3f f0-4f)
13.583: (move f1-4f f0-4f)
13.708: (move f0-2f f1-2f)
13.708: (move f1-3f f1-2f)
13.741: (putdown f1-4f key0-0)
13.769: (pickup f0-4f key1-1)
13.784: (move f0-2f f0-1f)
13.789: (move f0-4f f0-5f)
13.847: (move f2-4f f1-4f)
13.864: (move f2-4f f1-4f)
13.887: (move f0-3f f0-2f)
13.929: (move f0-3f f0-4f)
13.932: (move f0-3f f0-4f)
13.934: (move f1-4f f0-4f)
13.996: (putdown f0-4f key0-2)
14.003: (move f1-4f f0-4f)
14.051: (move f2-4f f1-4f)
14.078: (move f0-4f f0-5f)
14.100: (move f1-4f f0-4f)
14.109: (putdown f0-4f key0-2)
14.123: (move f2-4f f1-4f)
14.133: (move f1-5f f0-5f)
14.134: (move f0-4f f0-5f)
14.148: (move f0-4f f0-5f)
14.165: (pickup f0-4f key1-1)
14.192: (move f1-4f f0-4f)
14.461: (move f1-5f f0-5f)
14.462: (move f0-4f f0-5f)
14.501: (move f1-5f f0-5f)
14.502: (move f0-4f f0-5f)
14.506: (move f0-4f f0-3f)
14.507: (move f1-3f f0-3f)
14.542: (move f0-2f f0-3f)
14.543: (move f1-3f f0-3f)
14.552: (move f0-4f f0-5f)
14.568: (move f1-4f f0-4f)
14.615: (putdown f2-4f key0-0)
14.656: (move f0-4f f1-4f)
14.756: (putdown f2-4f key0-0)
14.782: (move f0-4f f0-5f)
14.866: (unlock f2-4f f2-5f key0-0 shape0)
14.903: (move f0-4f f0-3f)
14.960: (move f2-4f f3-4f)
14.996: (move f2-4f f2-5f)
15.014: (move f2-4f f2-3f)
15.055: (putdown f2-3f key0-0)
9.810: (move f0-4f f0-3f)
10.017: (pickup f0-4f key1-1)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.432: (move f0-4f f0-3f)
11.442: (move f0-4f f0-3f)
11.502: (move f0-4f f1-4f)
11.604: (move f0-4f f0-3f)
11.651: (move f0-4f f0-3f)
11.699: (pickup-and-loose f0-4f key1-1 key2-1)
11.885: (pickup f0-4f key1-1)
12.022: (pickup f0-4f key1-1)
12.045: (pickup f0-4f key1-1)
12.098: (pickup-and-loose f0-4f key1-1 key0-0)
12.142: (move f0-4f f0-3f)
12.177: (pickup f0-4f key1-1)
12.193: (pickup f0-4f key1-1)
12.198: (pickup f0-4f key1-1)
12.199: (pickup f0-4f key1-1)
12.231: (move f0-4f f0-5f)
12.234: (move f0-4f f0-3f)
12.242: (move f0-4f f0-3f)
12.519: (pickup f0-5f key2-2)
12.546: (pickup f0-4f key1-1)
12.550: (move f0-4f f0-3f)
12.557: (move f0-4f f0-5f)
12.579: (move f0-4f f1-4f)
12.580: (move f1-3f f1-4f)
12.666: (move f1-4f f1-3f)
12.666: (move f0-3f f1-3f)
12.688: (move f0-4f f0-5f)
12.702: (move f0-4f f0-5f)
12.702: (move f0-4f f0-3f)
12.716: (pickup-and-loose f0-4f key1-1 key0-2)
12.716: (pickup f0-4f key1-1)
12.746: (pickup f0-4f key1-1)
12.747: (move f0-4f f1-4f)
12.823: (pickup f0-4f key1-1)
12.932: (move f0-4f f0-5f)
12.935: (putdown f0-3f key0-2)
12.978: (putdown f0-3f key0-2)
13.017: (move f0-4f f1-4f)
13.032: (move f2-3f f2-4f)
13.032: (move f1-4f f2-4f)
13.056: (move f0-4f f0-5f)
13.058: (move f0-4f f1-4f)
13.073: (move f0-4f f1-4f)
13.081: (move f0-4f f0-3f)
13.103: (putdown f0-4f key2-1)
13.110: (move f0-3f f0-2f)
13.111: (move f0-4f f0-5f)
13.177: (move f0-4f f0-3f)
13.267: (pickup f0-4f key1-1)
13.283: (move f0-4f f1-4f)
13.292: (putdown f0-4f key0-0)
13.336: (move f1-3f f2-3f)
13.351: (move f1-4f f0-4f)
13.378: (move f0-4f f0-5f)
13.395: (pickup f2-3f key2-1)
13.406: (move f1-4f f0-4f)
13.418: (move f1-4f f0-4f)
13.452: (move f0-4f f0-5f)
13.453: (move f1-4f f0-4f)
13.496: (move f1-4f f0-4f)
13.516: (pickup-and-loose f0-5f key2-2 key2-1)
13.560: (move f0-4f f1-4f)
13.560: (pickup f0-5f key2-2)
13.560: (move f0-4f f0-5f)
13.583: (move f0-4f f1-4f)
13.657: (move f0-4f f0-3f)
13.693: (move f1-3f f1-2f)
13.693: (move f0-2f f1-2f)
13.714: (move f1-4f f1-5f)
13.714: (move f0-5f f1-5f)
13.720: (putdown f1-4f key0-0)
13.728: (putdown f0-5f key2-1)
13.747: (putdown f1-4f key0-0)
13.754: (move f0-4f f0-5f)
13.791: (move f0-4f f0-5f)
13.798: (move f0-2f f0-1f)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.850: (move f0-4f f0-3f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
10.008: (putdown f0-3f key1-1)
10.048: (putdown f0-3f key1-1)
10.166: (putdown f0-3f key1-1)
10.209: (putdown f0-3f key1-1)
10.328: (move f0-3f f0-2f)
10.818: (move f0-3f f1-3f)
11.187: (putdown f0-3f key1-1)
11.187: (move f0-3f f0-4f)
11.267: (move f0-4f f0-5f)
11.285: (move f0-3f f0-4f)
11.329: (putdown f0-3f key1-1)
11.403: (putdown f0-3f key1-1)
11.422: (move f0-4f f0-3f)
11.433: (putdown f0-3f key1-1)
11.445: (putdown f0-3f key1-1)
11.452: (move f0-4f f0-3f)
11.481: (move f0-5f f0-4f)
11.507: (move f0-3f f0-2f)
11.524: (move f0-4f f1-4f)
11.563: (move f0-4f f0-3f)
11.655: (move f0-4f f0-3f)
11.826: (move f0-4f f0-3f)
12.035: (pickup-and-loose f0-4f key1-1 key0-0)
12.082: (move f0-4f f0-3f)
12.135: (pickup-and-loose f0-4f key1-1 key0-0)
12.172: (pickup f0-4f key1-1)
12.179: (move f0-4f f0-3f)
12.189: (move f0-4f f0-3f)
12.228: (pickup f0-4f key1-1)
12.228: (move f0-4f f0-3f)
12.274: (move f0-4f f0-3f)
12.281: (move f0-4f f0-3f)
12.282: (pickup f0-4f key1-1)
12.319: (move f0-4f f0-3f)
12.341: (pickup f0-5f key2-2)
12.404: (move f0-4f f0-5f)
12.427: (move f1-4f f2-4f)
12.457: (putdown f0-5f key1-1)
12.516: (putdown f0-3f key1-1)
12.524: (move f0-3f f1-3f)
12.525: (move f1-4f f1-3f)
12.529: (move f0-4f f0-5f)
12.538: (putdown f1-4f key1-1)
12.543: (putdown f0-3f key1-1)
12.578: (move f0-3f f1-3f)
12.578: (move f1-4f f1-3f)
12.650: (putdown f0-3f key1-1)
12.660: (pickup-and-loose f0-5f key2-2 key1-1)
12.669: (move f0-4f f1-4f)
12.676: (move f0-4f f0-3f)
12.681: (move f0-4f f1-4f)
12.699: (move f0-3f f0-2f)
12.736: (move f0-3f f1-3f)
12.736: (move f1-4f f1-3f)
12.761: (move f0-4f f1-4f)
12.773: (move f0-4f f0-3f)
12.785: (move f0-4f f0-5f)
12.837: (move f0-4f f0-5f)
