/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-1f f1-1f)
12.468: (move f3-3f f4-3f)
12.468: (move f4-2f f4-3f)
13.667: (move f3-2f f3-3f)
13.667: (move f2-3f f3-3f)
14.241: (move f4-2f f4-1f)
14.241: (move f4-0f f4-1f)
14.274: (move f3-2f f4-2f)
14.826: (move f3-0f f4-0f)
14.985: (pickup f4-0f key2-0)
15.171: (putdown f3-0f key1-0)
15.201: (move f2-0f f3-0f)
15.217: (move f2-0f f3-0f)
15.223: (move f2-0f f3-0f)
15.303: (move f2-0f f3-0f)
15.304: (move f2-0f f3-0f)
15.309: (move f2-2f f3-2f)
15.350: (move f2-1f f2-0f)
15.365: (putdown f2-0f key1-0)
15.374: (putdown f3-2f key1-0)
15.391: (move f1-0f f2-0f)
15.399: (move f2-1f f2-0f)
15.399: (move f1-0f f2-0f)
15.463: (move f2-2f f3-2f)
15.518: (move f2-4f f3-4f)
15.518: (move f3-3f f3-4f)
15.520: (move f2-2f f3-2f)
15.535: (move f2-2f f2-3f)
15.546: (move f2-2f f3-2f)
15.692: (putdown f2-3f key1-0)
15.724: (move f2-2f f2-3f)
15.801: (putdown f2-2f key1-0)
15.824: (move f2-2f f2-3f)
15.834: (move f2-2f f2-3f)
15.847: (move f1-2f f2-2f)
15.868: (move f2-1f f2-2f)
15.951: (move f2-1f f2-2f)
15.951: (move f1-2f f2-2f)
17.191: (move f2-3f f2-4f)
17.434: (move f2-2f f2-1f)
17.502: (move f2-0f f2-1f)
17.558: (move f2-0f f2-1f)
17.558: (move f1-1f f2-1f)
17.911: (move f2-4f f1-4f)
18.642: (move f2-0f f1-0f)
18.642: (move f1-1f f1-0f)
18.795: (move f2-0f f1-0f)
19.011: (move f2-1f f1-1f)
19.014: (move f1-2f f1-1f)
19.063: (move f1-0f f1-1f)
19.067: (move f0-1f f1-1f)
21.609: (move f1-1f f0-1f)
21.724: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f0-1f key1-0)
inf: (move f3-3f f3-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-2f key1-0)
inf: (pickup f1-0f key1-0)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-3f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-0f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-4f f2-3f)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-2f key1-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
11.352: (pickup f4-3f key2-1)
12.411: (move f3-3f f4-3f)
12.411: (move f4-2f f4-3f)
13.558: (move f3-2f f3-3f)
13.558: (move f2-3f f3-3f)
13.626: (putdown f3-3f key1-0)
13.696: (move f3-2f f3-3f)
13.698: (move f2-3f f3-3f)
13.698: (move f3-2f f3-3f)
13.728: (move f2-3f f3-3f)
13.728: (move f3-2f f3-3f)
13.766: (move f2-3f f3-3f)
13.766: (move f3-2f f3-3f)
13.796: (move f2-3f f3-3f)
13.816: (move f4-3f f4-4f)
13.816: (move f3-4f f4-4f)
14.168: (move f4-0f f4-1f)
14.195: (move f3-2f f4-2f)
14.228: (putdown f4-2f key1-0)
14.254: (move f3-2f f4-2f)
14.297: (move f4-2f f4-1f)
14.297: (move f4-0f f4-1f)
14.311: (move f3-2f f4-2f)
14.339: (move f3-2f f4-2f)
14.360: (move f3-2f f4-2f)
14.704: (move f3-0f f4-0f)
14.750: (putdown f4-0f key1-0)
14.798: (move f3-0f f4-0f)
14.803: (move f3-0f f4-0f)
14.857: (move f3-0f f4-0f)
14.877: (pickup-and-loose f4-0f key2-0 key1-0)
14.878: (move f3-0f f4-0f)
14.893: (move f3-0f f4-0f)
14.978: (move f2-0f f3-0f)
14.988: (move f2-0f f3-0f)
15.002: (putdown f3-0f key1-0)
15.074: (move f2-0f f3-0f)
15.076: (move f2-0f f3-0f)
15.159: (putdown f3-2f key1-0)
15.195: (move f2-2f f3-2f)
15.252: (move f2-2f f3-2f)
15.254: (move f2-2f f3-2f)
15.288: (move f2-2f f3-2f)
15.444: (putdown f2-3f key1-0)
15.446: (move f2-2f f2-3f)
15.511: (move f2-2f f2-3f)
15.513: (move f2-1f f2-0f)
15.517: (move f2-4f f3-4f)
15.517: (move f3-3f f3-4f)
15.521: (move f2-2f f2-3f)
15.543: (move f2-2f f2-3f)
15.568: (move f3-0f f2-0f)
15.966: (move f4-0f f3-0f)
16.236: (move f3-2f f2-2f)
16.264: (move f2-1f f2-2f)
16.286: (move f2-1f f2-2f)
16.355: (move f2-3f f2-2f)
17.097: (move f2-3f f2-4f)
17.213: (move f2-2f f2-1f)
17.244: (putdown f2-4f key1-0)
17.273: (move f2-0f f2-1f)
17.276: (move f1-1f f2-1f)
17.276: (move f2-2f f2-1f)
17.284: (move f2-3f f2-4f)
17.306: (move f2-3f f2-4f)
17.317: (move f2-0f f2-1f)
17.318: (move f1-1f f2-1f)
17.334: (move f2-3f f2-4f)
17.335: (move f1-1f f2-1f)
17.344: (move f2-3f f2-4f)
17.390: (move f2-2f f1-2f)
17.425: (move f2-2f f1-2f)
17.425: (move f1-1f f1-2f)
17.453: (move f1-1f f1-2f)
17.470: (move f1-1f f1-2f)
17.788: (move f2-4f f1-4f)
18.428: (move f1-1f f1-0f)
18.428: (move f2-0f f1-0f)
18.490: (move f1-1f f1-0f)
18.586: (move f2-0f f1-0f)
11.264: (pickup-and-loose f4-3f key2-1 key1-0)
11.712: (move f4-3f f4-2f)
12.332: (move f4-2f f4-3f)
12.332: (move f3-3f f4-3f)
12.364: (putdown f4-1f key2-0)
12.406: (putdown f4-3f key1-0)
12.417: (move f3-3f f4-3f)
12.441: (move f4-2f f4-3f)
12.441: (move f3-3f f4-3f)
12.451: (move f4-2f f4-3f)
12.482: (move f4-2f f4-3f)
12.483: (move f3-3f f4-3f)
12.485: (move f3-3f f4-3f)
12.485: (move f3-3f f4-3f)
12.485: (move f4-2f f4-3f)
12.516: (move f3-3f f4-3f)
12.517: (move f4-2f f4-3f)
12.799: (move f4-1f f4-2f)
12.979: (move f4-3f f4-4f)
13.175: (move f4-3f f3-3f)
13.416: (putdown f3-3f key1-0)
13.447: (move f3-2f f3-3f)
13.450: (move f2-3f f3-3f)
13.450: (move f3-2f f3-3f)
13.476: (move f3-2f f3-3f)
13.477: (move f2-3f f3-3f)
13.495: (move f2-3f f3-3f)
13.496: (move f3-2f f3-3f)
13.506: (move f2-3f f3-3f)
13.506: (move f3-2f f3-3f)
13.549: (move f2-3f f3-3f)
13.825: (move f4-3f f4-4f)
13.826: (move f3-4f f4-4f)
14.003: (unlock f4-1f f3-1f key2-0 shape2)
14.031: (move f3-2f f4-2f)
14.066: (putdown f4-2f key1-0)
14.085: (move f3-2f f4-2f)
14.104: (move f3-2f f4-2f)
14.118: (move f3-2f f4-2f)
14.121: (move f3-2f f4-2f)
14.137: (move f4-0f f4-1f)
14.205: (move f4-0f f4-1f)
14.205: (move f4-2f f4-1f)
14.212: (move f4-2f f4-1f)
14.212: (move f4-0f f4-1f)
14.220: (move f4-0f f4-1f)
14.220: (move f4-2f f4-1f)
14.243: (putdown f4-1f key1-0)
14.263: (move f4-2f f4-1f)
14.278: (move f4-2f f4-1f)
14.303: (move f4-2f f4-1f)
14.313: (move f4-0f f4-1f)
14.313: (move f4-0f f4-1f)
14.319: (move f4-0f f4-1f)
14.335: (move f4-0f f4-1f)
14.458: (unlock f3-0f f3-1f key2-0 shape2)
14.563: (move f3-0f f4-0f)
14.568: (putdown f4-0f key1-0)
14.576: (move f3-0f f4-0f)
14.604: (move f3-0f f2-0f)
14.622: (move f3-0f f4-0f)
14.647: (move f3-0f f4-0f)
14.656: (move f3-0f f4-0f)
14.704: (pickup-and-loose f4-0f key2-0 key1-0)
14.911: (pickup f4-0f key2-0)
14.913: (pickup f4-0f key2-0)
14.974: (pickup f4-0f key2-0)
15.000: (pickup f4-0f key2-0)
15.009: (pickup f4-0f key2-0)
15.166: (move f2-0f f3-0f)
15.314: (move f4-0f f3-0f)
15.330: (move f2-1f f2-0f)
15.379: (move f1-0f f2-0f)
15.379: (move f2-1f f2-0f)
15.389: (move f3-0f f2-0f)
15.399: (move f2-4f f3-4f)
15.399: (move f3-3f f3-4f)
15.419: (move f2-1f f2-0f)
15.472: (putdown f3-4f key1-0)
15.518: (move f3-3f f3-4f)
10.974: (move f4-2f f4-1f)
11.123: (pickup-and-loose f4-3f key2-1 key1-0)
11.291: (pickup f4-3f key2-1)
11.323: (pickup f4-3f key2-1)
11.331: (pickup f4-3f key2-1)
11.362: (pickup f4-3f key2-1)
11.378: (pickup f4-3f key2-1)
11.380: (pickup f4-3f key2-1)
11.404: (pickup f4-3f key2-1)
11.489: (move f4-3f f4-2f)
11.723: (move f4-2f f3-2f)
11.723: (move f3-3f f3-2f)
11.795: (move f4-2f f4-3f)
11.999: (move f4-1f f4-2f)
12.036: (putdown f4-1f key2-0)
12.222: (move f3-3f f4-3f)
12.231: (move f4-2f f3-2f)
12.235: (move f4-2f f4-3f)
12.235: (move f3-3f f4-3f)
12.255: (putdown f4-3f key1-0)
12.256: (move f4-2f f4-3f)
12.278: (move f3-3f f4-3f)
12.279: (move f4-2f f4-3f)
12.279: (move f4-2f f4-3f)
12.279: (move f3-3f f4-3f)
12.284: (move f4-2f f4-3f)
12.284: (move f3-3f f4-3f)
12.294: (move f3-3f f4-3f)
12.324: (move f3-3f f4-3f)
12.324: (move f4-2f f4-3f)
12.380: (putdown f4-1f key2-0)
12.673: (move f4-1f f4-2f)
12.772: (move f4-1f f4-2f)
12.791: (move f2-0f f2-1f)
12.810: (putdown f4-2f key2-1)
12.971: (move f4-3f f4-4f)
13.035: (putdown f4-2f key2-0)
13.126: (move f4-3f f3-3f)
13.496: (move f3-0f f3-1f)
13.497: (move f4-1f f3-1f)
13.604: (move f4-1f f4-0f)
13.724: (move f4-3f f4-4f)
13.724: (move f3-4f f4-4f)
13.726: (putdown f4-4f key1-0)
13.762: (move f4-3f f4-4f)
13.762: (move f3-4f f4-4f)
13.765: (move f4-3f f3-3f)
13.778: (move f4-3f f4-4f)
13.779: (move f4-3f f3-3f)
13.786: (move f4-3f f4-4f)
13.801: (putdown f4-4f key2-1)
13.832: (move f3-4f f3-3f)
13.839: (move f4-3f f4-4f)
13.871: (move f4-3f f4-4f)
13.877: (move f4-3f f4-4f)
13.881: (move f4-3f f4-4f)
13.906: (move f4-3f f4-4f)
13.908: (move f3-4f f4-4f)
13.909: (unlock f4-1f f3-1f key2-0 shape2)
13.991: (move f4-0f f4-1f)
14.011: (move f4-0f f4-1f)
14.011: (move f4-2f f4-1f)
14.034: (move f4-2f f4-1f)
14.034: (move f4-0f f4-1f)
14.056: (move f4-2f f4-1f)
14.076: (putdown f3-3f key2-1)
14.088: (move f4-2f f4-1f)
14.100: (move f4-2f f4-1f)
14.117: (putdown f4-1f key1-0)
14.118: (move f4-2f f4-1f)
14.122: (move f4-0f f4-1f)
14.125: (move f4-0f f4-1f)
14.130: (move f4-0f f4-1f)
14.130: (move f4-0f f4-1f)
14.148: (move f4-0f f4-1f)
14.155: (move f4-0f f4-1f)
14.189: (move f4-0f f4-1f)
14.200: (move f4-0f f4-1f)
14.224: (move f4-0f f4-1f)
14.279: (move f4-1f f4-2f)
9.802: (putdown f4-1f key2-1)
10.357: (move f4-2f f4-3f)
10.490: (move f4-3f f4-4f)
10.674: (move f3-2f f3-3f)
10.675: (move f4-3f f3-3f)
10.728: (unlock f4-1f f3-1f key2-1 shape2)
10.771: (move f4-2f f4-1f)
11.100: (pickup f4-3f key2-1)
11.100: (move f2-1f f2-2f)
11.100: (move f3-2f f2-2f)
11.118: (pickup f4-3f key2-1)
11.141: (pickup f4-3f key2-1)
11.163: (pickup f4-3f key2-1)
11.170: (pickup f4-3f key2-1)
11.174: (pickup f4-3f key2-1)
11.177: (pickup f4-3f key2-1)
11.215: (pickup f4-3f key2-1)
11.218: (pickup-and-loose f4-3f key2-1 key2-0)
11.347: (move f4-1f f4-0f)
11.417: (move f4-3f f4-2f)
11.479: (move f4-3f f4-2f)
11.496: (move f4-3f f4-2f)
11.552: (move f4-3f f4-2f)
11.566: (move f4-3f f4-2f)
11.642: (move f4-3f f4-2f)
11.648: (unlock f3-2f f3-1f key2-1 shape2)
11.682: (move f4-2f f3-2f)
11.682: (move f3-3f f3-2f)
11.683: (move f4-3f f4-2f)
11.693: (move f4-2f f4-3f)
11.735: (move f4-3f f4-2f)
11.736: (move f4-2f f4-3f)
11.781: (move f4-1f f4-2f)
11.790: (move f4-2f f4-3f)
11.951: (putdown f4-1f key2-0)
11.959: (move f4-1f f4-2f)
12.147: (move f4-2f f3-2f)
12.222: (putdown f4-1f key2-0)
12.343: (putdown f4-1f key2-0)
12.354: (putdown f4-1f key2-0)
12.377: (unlock f3-2f f3-1f key2-0 shape2)
12.377: (move f4-2f f3-2f)
12.378: (move f3-1f f3-2f)
12.405: (putdown f4-1f key2-0)
12.424: (putdown f4-1f key2-0)
12.456: (move f4-2f f4-3f)
12.456: (putdown f4-1f key2-0)
12.470: (move f4-4f f4-3f)
12.476: (move f4-4f f4-3f)
12.476: (move f3-3f f4-3f)
12.539: (putdown f4-3f key2-0)
12.566: (move f4-2f f3-2f)
12.598: (move f4-1f f4-2f)
12.599: (putdown f4-2f key2-1)
12.658: (move f4-1f f4-2f)
12.743: (move f4-2f f4-3f)
12.745: (move f4-1f f4-2f)
12.764: (move f4-1f f4-2f)
12.778: (move f4-1f f4-2f)
12.800: (move f4-3f f4-4f)
12.805: (move f4-1f f4-2f)
12.823: (move f4-1f f4-2f)
12.858: (putdown f4-2f key2-0)
12.891: (putdown f3-2f key2-1)
12.921: (move f4-3f f3-3f)
12.930: (move f4-2f f3-2f)
12.940: (move f4-3f f4-4f)
12.955: (move f4-3f f4-4f)
12.965: (move f4-3f f4-4f)
12.966: (move f4-3f f4-4f)
12.984: (move f4-3f f4-4f)
13.009: (putdown f4-2f key2-0)
13.021: (move f4-3f f4-4f)
13.031: (move f3-1f f2-1f)
13.031: (unlock f2-1f f3-1f key2-0 shape2)
13.051: (move f4-3f f3-3f)
13.073: (putdown f3-2f key2-0)
13.100: (move f4-3f f3-3f)
13.100: (move f4-3f f3-3f)
13.140: (move f4-3f f4-4f)
8.675: (move f4-1f f4-0f)
9.279: (move f4-4f f3-4f)
9.279: (move f3-3f f3-4f)
9.468: (pickup f4-3f key2-1)
9.518: (move f2-2f f2-3f)
9.518: (move f3-3f f2-3f)
9.521: (putdown f4-1f key2-1)
9.597: (putdown f4-1f key2-1)
10.108: (move f4-3f f4-2f)
10.327: (move f4-2f f4-3f)
10.345: (move f4-2f f4-3f)
10.390: (move f4-3f f4-4f)
10.412: (move f4-3f f4-4f)
10.490: (unlock f4-1f f3-1f key2-1 shape2)
10.560: (move f4-3f f3-3f)
10.560: (move f3-2f f3-3f)
10.650: (move f4-2f f4-1f)
10.656: (move f4-1f f4-2f)
10.672: (pickup f4-3f key2-1)
10.717: (move f4-2f f4-1f)
10.756: (move f4-2f f4-1f)
10.757: (move f4-2f f4-1f)
10.777: (move f4-2f f4-1f)
10.830: (move f3-2f f3-3f)
10.830: (move f4-3f f3-3f)
10.889: (move f4-2f f4-1f)
10.950: (move f4-2f f4-1f)
10.950: (move f4-2f f4-1f)
10.981: (move f3-2f f2-2f)
11.091: (move f2-1f f2-2f)
11.092: (move f3-2f f2-2f)
11.115: (pickup-and-loose f4-3f key2-1 key2-0)
11.182: (move f4-1f f4-0f)
11.183: (pickup-and-loose f4-3f key2-1 key2-0)
11.274: (move f4-1f f4-0f)
11.322: (move f4-3f f3-3f)
11.322: (move f3-2f f3-3f)
11.346: (pickup f4-3f key2-1)
11.350: (pickup f4-3f key2-1)
11.351: (pickup f4-3f key2-1)
11.385: (move f4-3f f4-2f)
11.459: (move f4-3f f4-4f)
11.481: (move f3-2f f3-1f)
11.481: (move f4-1f f3-1f)
11.487: (move f4-2f f3-2f)
11.487: (move f3-3f f3-2f)
11.495: (move f4-3f f4-2f)
11.526: (move f4-3f f4-2f)
11.543: (move f4-2f f3-2f)
11.543: (move f3-3f f3-2f)
11.550: (move f4-2f f3-2f)
11.551: (move f3-3f f3-2f)
11.554: (move f4-2f f4-3f)
11.554: (move f4-2f f3-2f)
11.554: (move f3-3f f3-2f)
11.559: (move f4-3f f4-2f)
11.571: (move f4-1f f4-2f)
11.571: (move f3-2f f4-2f)
11.586: (unlock f3-2f f3-1f key2-1 shape2)
11.626: (move f4-2f f3-2f)
11.636: (move f4-2f f3-2f)
11.637: (move f4-3f f4-2f)
11.654: (move f4-2f f3-2f)
11.672: (move f4-3f f4-2f)
11.672: (move f4-3f f4-2f)
11.677: (move f4-2f f4-3f)
11.697: (move f4-2f f4-3f)
11.698: (move f4-3f f4-2f)
11.710: (move f4-2f f3-2f)
11.724: (move f4-1f f4-2f)
11.725: (move f4-2f f4-3f)
11.729: (putdown f4-4f key2-0)
11.755: (move f4-1f f4-2f)
11.774: (move f4-2f f4-3f)
11.774: (move f4-3f f4-4f)
11.779: (move f4-2f f4-3f)
11.786: (move f4-2f f4-3f)
11.827: (move f4-2f f4-3f)
11.837: (move f4-2f f4-3f)
11.918: (putdown f3-3f key2-0)
8.016: (pickup f4-0f key2-0)
8.204: (move f4-2f f4-1f)
8.431: (move f4-1f f4-0f)
8.575: (move f4-1f f4-0f)
8.600: (move f2-3f f2-4f)
8.600: (move f3-4f f2-4f)
8.990: (move f4-3f f4-2f)
9.184: (move f4-4f f3-4f)
9.184: (move f3-3f f3-4f)
9.256: (move f4-4f f3-4f)
9.256: (move f3-3f f3-4f)
9.309: (putdown f4-1f key2-1)
9.349: (move f3-3f f2-3f)
9.349: (move f2-2f f2-3f)
9.450: (move f2-2f f2-3f)
9.450: (move f3-3f f2-3f)
9.456: (pickup f4-3f key2-1)
9.464: (pickup f4-3f key2-1)
9.484: (unlock f2-3f f1-3f key2-0 shape2)
9.488: (putdown f4-1f key2-1)
9.559: (putdown f4-1f key2-1)
9.592: (putdown f4-1f key2-1)
9.593: (putdown f4-1f key2-1)
9.604: (putdown f4-1f key2-1)
9.611: (putdown f4-1f key2-1)
9.784: (putdown f4-1f key2-1)
9.807: (putdown f4-1f key2-1)
9.815: (move f4-0f f3-0f)
9.898: (move f4-3f f4-2f)
9.997: (move f4-3f f4-2f)
10.049: (move f4-3f f4-2f)
10.119: (move f4-2f f4-3f)
10.135: (move f4-1f f3-1f)
10.193: (move f4-3f f4-4f)
10.211: (move f4-3f f4-4f)
10.286: (move f4-3f f4-4f)
10.307: (move f4-3f f3-3f)
10.336: (move f4-1f f4-2f)
10.340: (move f4-2f f4-3f)
10.343: (unlock f4-1f f3-1f key2-1 shape2)
10.343: (move f4-3f f3-3f)
10.408: (unlock f4-1f f3-1f key2-1 shape2)
10.409: (move f4-1f f4-2f)
10.423: (unlock f4-1f f3-1f key2-1 shape2)
10.432: (unlock f4-1f f3-1f key2-1 shape2)
10.435: (putdown f3-4f key2-0)
10.454: (move f4-3f f4-4f)
10.455: (unlock f4-1f f3-1f key2-1 shape2)
10.473: (move f4-3f f4-4f)
10.483: (move f4-3f f4-4f)
10.483: (move f4-3f f4-4f)
10.499: (move f4-3f f4-4f)
10.513: (move f4-2f f3-2f)
10.522: (unlock f4-1f f3-1f key2-1 shape2)
10.605: (pickup f4-3f key2-1)
10.622: (move f4-3f f3-3f)
10.624: (move f4-3f f3-3f)
10.655: (pickup f4-3f key2-1)
10.656: (unlock f4-1f f3-1f key2-1 shape2)
10.658: (move f4-2f f4-1f)
10.674: (move f4-3f f3-3f)
10.678: (putdown f2-3f key2-0)
10.680: (unlock f4-1f f3-1f key2-1 shape2)
10.690: (move f4-3f f3-3f)
10.692: (move f4-3f f3-3f)
10.709: (move f4-3f f3-3f)
10.716: (move f4-2f f4-1f)
10.759: (move f4-2f f4-1f)
10.771: (move f4-2f f4-1f)
10.904: (move f4-2f f4-1f)
10.948: (move f4-2f f4-1f)
10.951: (pickup-and-loose f4-3f key2-1 key2-0)
10.962: (move f4-2f f4-1f)
10.973: (move f4-2f f4-1f)
11.080: (move f4-1f f4-0f)
11.085: (pickup-and-loose f4-3f key2-1 key2-0)
11.150: (move f4-1f f4-0f)
11.172: (pickup-and-loose f4-3f key2-1 key2-0)
11.176: (move f4-1f f4-0f)
11.207: (move f4-1f f4-0f)
6.980: (move f4-0f f3-0f)
6.995: (move f4-0f f4-1f)
7.247: (putdown f4-1f key2-1)
7.470: (putdown f2-4f key2-0)
7.765: (pickup f4-0f key2-0)
7.891: (pickup f4-0f key2-0)
7.974: (move f4-2f f4-1f)
8.009: (unlock f4-1f f3-1f key2-1 shape2)
8.009: (move f4-2f f4-1f)
8.208: (move f4-2f f4-1f)
8.345: (move f4-1f f4-0f)
8.477: (move f2-3f f2-4f)
8.477: (move f3-4f f2-4f)
8.489: (move f2-3f f2-4f)
8.506: (move f4-1f f4-0f)
8.579: (move f4-1f f4-0f)
8.589: (move f4-1f f4-0f)
8.590: (move f4-1f f4-0f)
8.593: (move f4-1f f4-0f)
8.601: (move f3-4f f2-4f)
8.601: (move f2-3f f2-4f)
8.614: (move f4-1f f4-0f)
8.617: (move f4-1f f4-0f)
8.663: (move f4-1f f4-0f)
8.807: (move f4-2f f4-1f)
8.850: (move f4-3f f4-2f)
8.975: (move f3-3f f3-4f)
8.976: (move f4-3f f4-2f)
8.976: (move f4-4f f3-4f)
9.054: (move f4-1f f4-0f)
9.073: (move f3-3f f2-3f)
9.141: (move f3-3f f3-4f)
9.142: (move f4-4f f3-4f)
9.145: (putdown f4-1f key2-1)
9.201: (putdown f4-1f key2-1)
9.238: (move f4-4f f3-4f)
9.238: (move f3-3f f3-4f)
9.247: (move f3-3f f3-4f)
9.247: (move f4-4f f3-4f)
9.251: (move f4-4f f3-4f)
9.251: (move f3-3f f3-4f)
9.282: (putdown f4-1f key2-1)
9.284: (move f3-3f f2-3f)
9.288: (putdown f4-1f key2-1)
9.288: (pickup f4-3f key2-1)
9.301: (move f4-4f f3-4f)
9.301: (move f3-3f f3-4f)
9.305: (move f3-3f f3-4f)
9.306: (move f4-4f f3-4f)
9.310: (putdown f4-1f key2-1)
9.324: (unlock f2-3f f1-3f key2-0 shape2)
9.331: (putdown f4-1f key2-1)
9.371: (putdown f4-1f key2-1)
9.414: (move f3-3f f2-3f)
9.444: (unlock f2-3f f1-3f key2-0 shape2)
9.461: (putdown f4-1f key2-1)
9.462: (pickup f4-3f key2-1)
9.465: (move f3-3f f2-3f)
9.472: (putdown f4-1f key2-1)
9.472: (move f3-3f f2-3f)
9.494: (putdown f4-1f key2-1)
9.495: (putdown f4-1f key2-1)
9.502: (putdown f4-1f key2-1)
9.502: (move f3-3f f2-3f)
9.513: (move f3-3f f2-3f)
9.518: (move f2-4f f1-4f)
9.540: (putdown f4-1f key2-1)
9.666: (move f3-3f f3-2f)
9.666: (move f4-2f f3-2f)
9.674: (move f4-0f f3-0f)
9.674: (move f3-1f f3-0f)
9.681: (putdown f4-1f key2-1)
9.687: (putdown f4-1f key2-1)
9.732: (putdown f4-1f key2-1)
9.778: (move f4-3f f4-2f)
9.780: (move f4-0f f3-0f)
9.833: (move f4-3f f4-2f)
9.950: (move f4-3f f4-2f)
9.958: (move f4-3f f4-2f)
10.034: (move f4-3f f4-2f)
5.743: (move f3-0f f2-0f)
5.987: (move f4-1f f4-2f)
6.198: (move f2-4f f3-4f)
6.271: (move f2-4f f2-3f)
6.599: (unlock f3-0f f3-1f key2-0 shape2)
6.599: (move f4-0f f3-0f)
