/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.563: (pickup f6-5f key1-1)
77.647: (pickup f6-5f key2-2)
78.990: (move f7-6f f7-5f)
78.990: (move f6-5f f7-5f)
80.829: (move f2-7f f2-6f)
82.012: (move f5-5f f6-5f)
83.704: (move f2-7f f1-7f)
89.227: (move f7-6f f7-7f)
inf: (move f6-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f2-7f f3-7f)
inf: (move f6-5f f6-6f)
inf: (putdown f4-4f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f4-3f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-4f f4-4f)
67.332: (move f3-5f f3-4f)
67.332: (unlock f3-4f f3-5f key1-3 shape1)
67.332: (move f4-4f f3-4f)
67.600: (move f4-5f f3-5f)
67.623: (move f4-4f f3-4f)
67.779: (move f3-4f f2-4f)
67.970: (move f4-4f f3-4f)
68.464: (putdown f3-4f key1-3)
69.038: (putdown f3-5f key1-3)
69.116: (move f4-5f f4-6f)
69.632: (move f4-5f f4-6f)
69.777: (move f3-4f f3-3f)
69.777: (move f4-3f f3-3f)
69.918: (putdown f3-4f key2-1)
69.940: (move f3-4f f2-4f)
70.272: (move f5-4f f4-4f)
70.965: (pickup-and-loose f5-4f key0-3 key2-1)
71.039: (move f4-3f f4-2f)
71.126: (move f4-4f f5-4f)
71.223: (move f4-4f f4-5f)
71.254: (pickup-and-loose f5-4f key0-3 key1-3)
71.340: (pickup-and-loose f4-5f key1-3 key2-1)
71.509: (move f4-4f f4-5f)
71.567: (move f4-5f f4-4f)
71.595: (move f3-5f f2-5f)
71.618: (putdown f4-4f key1-3)
71.619: (move f5-5f f5-4f)
71.620: (move f4-4f f5-4f)
71.692: (pickup-and-loose f4-4f key2-1 key1-3)
71.855: (move f4-5f f5-5f)
71.871: (move f5-5f f5-4f)
71.903: (putdown f4-6f key1-3)
71.998: (move f4-4f f5-4f)
72.058: (move f5-5f f4-5f)
72.116: (putdown f4-5f key2-1)
72.218: (move f6-5f f5-5f)
72.232: (putdown f5-4f key2-1)
72.238: (unlock f5-4f f6-4f key2-1 shape2)
72.244: (move f4-6f f4-5f)
72.411: (putdown f5-4f key1-3)
72.423: (move f5-4f f5-5f)
72.838: (pickup-and-loose f4-3f key2-3 key1-3)
73.018: (move f4-4f f4-3f)
73.232: (move f4-4f f4-3f)
73.280: (move f4-3f f4-2f)
73.430: (move f4-4f f4-3f)
73.539: (move f4-3f f4-4f)
73.677: (putdown f5-5f key1-3)
74.077: (move f4-6f f4-7f)
74.108: (move f3-4f f3-3f)
74.108: (move f4-3f f3-3f)
74.162: (putdown f4-3f key1-3)
74.175: (pickup f4-2f key0-0)
74.332: (pickup-and-loose f4-3f key2-3 key2-1)
74.359: (move f2-4f f1-4f)
74.440: (move f2-6f f2-5f)
74.442: (move f2-4f f2-5f)
74.601: (move f6-5f f5-5f)
74.680: (move f4-5f f5-5f)
74.681: (move f5-4f f5-5f)
74.862: (move f4-2f f3-2f)
74.862: (move f3-3f f3-2f)
74.877: (move f4-3f f3-3f)
75.039: (move f4-3f f4-2f)
75.475: (move f4-6f f4-7f)
75.624: (unlock f6-5f f6-4f key2-2 shape2)
75.896: (putdown f4-3f key2-1)
76.058: (move f5-5f f5-6f)
76.246: (putdown f4-7f key1-3)
76.652: (move f4-6f f5-6f)
77.306: (move f4-6f f5-6f)
77.307: (move f5-5f f5-6f)
77.388: (move f4-2f f4-1f)
78.135: (move f5-5f f6-5f)
78.264: (putdown f5-6f key1-3)
78.476: (move f7-5f f7-4f)
78.516: (move f4-2f f5-2f)
78.956: (move f6-5f f7-5f)
78.986: (move f6-5f f7-5f)
79.272: (move f6-5f f6-6f)
66.009: (move f3-4f f2-4f)
66.516: (move f3-4f f2-4f)
66.943: (move f3-4f f2-4f)
67.364: (move f4-4f f3-4f)
67.690: (putdown f3-4f key2-1)
67.718: (move f4-4f f3-4f)
67.803: (move f3-4f f2-4f)
67.804: (move f2-5f f2-4f)
68.236: (putdown f3-4f key1-3)
68.391: (move f4-4f f3-4f)
68.733: (move f5-4f f4-4f)
68.780: (move f4-5f f4-6f)
68.785: (move f4-4f f3-4f)
68.785: (move f3-5f f3-4f)
68.843: (move f4-4f f4-5f)
68.919: (move f5-5f f5-4f)
68.988: (move f4-4f f4-5f)
68.998: (putdown f2-4f key1-3)
69.032: (move f3-5f f4-5f)
69.172: (move f4-5f f4-6f)
69.191: (unlock f4-5f f3-5f key1-3 shape1)
69.272: (move f3-5f f2-5f)
69.278: (move f3-5f f3-4f)
69.315: (move f5-5f f4-5f)
69.428: (putdown f4-6f key2-1)
69.470: (putdown f2-4f key2-1)
69.471: (move f3-4f f2-4f)
69.472: (move f4-5f f4-6f)
69.510: (move f5-6f f4-6f)
69.515: (move f4-5f f4-6f)
69.562: (move f4-2f f3-2f)
69.563: (move f3-3f f3-2f)
69.715: (pickup-and-loose f4-2f key0-0 key1-3)
69.733: (move f3-4f f3-3f)
69.733: (move f4-3f f3-3f)
69.825: (pickup f5-4f key0-3)
70.039: (move f3-5f f2-5f)
70.156: (move f5-4f f4-4f)
70.177: (move f4-6f f4-5f)
70.221: (move f4-3f f4-2f)
70.328: (pickup-and-loose f5-4f key0-3 key2-1)
70.414: (putdown f4-2f key1-3)
70.548: (pickup f5-4f key0-3)
70.590: (move f5-4f f5-5f)
70.799: (move f5-4f f4-4f)
70.820: (move f4-3f f4-2f)
70.888: (move f4-5f f4-4f)
70.896: (pickup-and-loose f5-4f key0-3 key2-1)
70.903: (move f5-6f f4-6f)
70.978: (move f5-4f f4-4f)
70.979: (move f4-5f f4-4f)
70.980: (move f3-4f f4-4f)
71.008: (move f4-4f f5-4f)
71.008: (putdown f3-3f key1-3)
71.090: (move f5-5f f4-5f)
71.091: (move f4-4f f4-5f)
71.114: (move f4-3f f3-3f)
71.182: (pickup-and-loose f5-4f key0-3 key1-3)
71.275: (move f4-3f f3-3f)
71.299: (putdown f4-5f key2-1)
71.355: (move f5-5f f4-5f)
71.355: (move f4-5f f4-6f)
71.403: (move f4-7f f4-6f)
71.425: (move f4-3f f4-4f)
71.425: (move f5-5f f5-4f)
71.427: (move f4-4f f5-4f)
71.432: (putdown f4-4f key0-3)
71.466: (move f4-2f f4-1f)
71.482: (move f4-3f f3-3f)
71.484: (move f3-4f f3-3f)
71.488: (move f3-4f f3-3f)
71.570: (unlock f5-4f f6-4f key2-1 shape2)
71.605: (pickup-and-loose f4-4f key2-1 key0-3)
71.653: (putdown f5-4f key2-1)
71.686: (move f4-3f f3-3f)
71.690: (move f3-4f f3-3f)
71.704: (move f5-5f f5-4f)
71.729: (pickup-and-loose f4-3f key2-3 key2-1)
71.812: (move f4-3f f4-4f)
71.838: (pickup f4-4f key2-1)
65.978: (move f3-4f f2-4f)
66.181: (putdown f2-4f key2-1)
66.190: (move f3-4f f2-4f)
66.387: (move f4-4f f3-4f)
66.496: (move f3-4f f2-4f)
66.687: (move f3-4f f3-5f)
66.688: (move f4-5f f3-5f)
66.871: (move f3-4f f2-4f)
67.211: (move f4-5f f3-5f)
67.212: (move f3-4f f3-5f)
67.433: (putdown f3-4f key2-1)
67.548: (move f4-4f f3-4f)
67.764: (move f3-4f f3-5f)
67.888: (move f4-5f f3-5f)
67.896: (move f4-2f f3-2f)
67.957: (move f4-4f f3-4f)
67.962: (move f3-3f f3-4f)
67.980: (move f4-4f f3-4f)
68.127: (move f4-5f f3-5f)
68.176: (move f4-5f f4-6f)
68.237: (move f3-4f f2-4f)
68.324: (move f4-4f f3-4f)
68.334: (move f2-5f f2-4f)
68.335: (move f3-4f f2-4f)
68.442: (move f3-3f f3-4f)
68.515: (pickup-and-loose f5-4f key0-3 key1-1)
68.565: (move f5-4f f4-4f)
68.722: (move f4-5f f4-6f)
68.792: (putdown f2-4f key1-3)
68.842: (move f2-4f f3-4f)
68.928: (putdown f4-5f key2-1)
68.932: (putdown f4-6f key2-1)
68.938: (move f4-5f f4-6f)
68.957: (move f5-4f f4-4f)
68.968: (move f4-5f f4-6f)
68.980: (pickup-and-loose f4-2f key0-0 key2-3)
68.980: (move f3-3f f3-4f)
68.982: (move f4-4f f3-4f)
69.109: (move f4-5f f4-6f)
69.114: (move f5-4f f5-5f)
69.177: (move f4-4f f3-4f)
69.197: (putdown f3-4f key0-3)
69.476: (move f4-5f f4-6f)
69.494: (move f4-5f f4-4f)
69.496: (move f5-4f f4-4f)
69.524: (pickup-and-loose f4-2f key0-0 key1-3)
69.531: (move f5-4f f4-4f)
69.540: (unlock f4-5f f3-5f key1-1 shape1)
69.571: (move f3-3f f3-2f)
69.572: (move f4-2f f3-2f)
69.635: (move f5-4f f4-4f)
69.670: (move f4-2f f4-3f)
69.709: (pickup f5-4f key0-3)
69.713: (putdown f4-2f key2-3)
69.721: (move f4-5f f3-5f)
69.732: (move f2-5f f2-4f)
69.733: (move f3-4f f2-4f)
69.774: (move f4-5f f4-6f)
69.785: (putdown f5-4f key1-1)
69.856: (move f2-4f f3-4f)
69.912: (move f4-4f f3-4f)
69.933: (move f4-2f f3-2f)
69.944: (putdown f4-4f key0-3)
70.009: (move f2-4f f2-5f)
70.043: (pickup-and-loose f4-5f key2-1 key1-3)
70.044: (move f4-4f f4-5f)
70.063: (pickup-and-loose f4-4f key2-1 key0-3)
70.112: (putdown f4-5f key1-3)
70.124: (pickup-and-loose f5-4f key0-3 key2-1)
70.125: (move f4-4f f3-4f)
70.176: (putdown f4-2f key1-3)
70.192: (move f5-5f f4-5f)
70.196: (move f4-4f f4-5f)
70.228: (pickup f5-4f key0-3)
70.269: (move f4-4f f3-4f)
70.311: (pickup-and-loose f3-2f key3-2 key1-3)
70.432: (pickup f5-4f key0-3)
70.441: (move f2-4f f1-4f)
70.559: (move f4-5f f4-4f)
70.559: (move f5-4f f4-4f)
66.013: (move f4-4f f3-4f)
66.026: (move f4-4f f3-4f)
66.138: (move f4-4f f3-4f)
66.165: (putdown f2-4f key2-1)
66.178: (move f3-4f f2-4f)
66.384: (move f3-4f f2-4f)
66.466: (move f4-3f f3-3f)
66.466: (move f3-2f f3-3f)
66.575: (move f4-3f f4-4f)
66.753: (move f4-5f f3-5f)
66.818: (putdown f3-5f key2-1)
66.823: (move f4-5f f3-5f)
66.844: (move f3-4f f3-5f)
67.086: (move f3-4f f2-4f)
67.187: (putdown f3-4f key0-3)
67.355: (move f3-5f f3-4f)
67.355: (unlock f3-4f f3-5f key1-3 shape1)
67.367: (move f3-4f f2-4f)
67.450: (move f5-4f f4-4f)
67.627: (move f2-4f f3-4f)
67.659: (move f4-2f f3-2f)
67.681: (move f4-5f f3-5f)
67.763: (move f5-5f f4-5f)
67.765: (move f4-4f f4-5f)
67.833: (move f4-2f f3-2f)
67.834: (move f3-4f f2-4f)
67.935: (move f4-4f f3-4f)
67.994: (move f4-5f f4-6f)
68.067: (move f3-4f f3-5f)
68.068: (move f4-5f f3-5f)
68.150: (move f3-4f f2-4f)
68.296: (move f4-4f f3-4f)
68.303: (move f3-5f f4-5f)
68.397: (move f3-4f f2-4f)
68.428: (move f4-4f f3-4f)
68.437: (pickup-and-loose f3-2f key3-2 key0-0)
68.513: (putdown f3-4f key1-3)
68.520: (move f2-4f f3-4f)
68.645: (move f5-4f f4-4f)
68.654: (putdown f2-4f key0-3)
68.684: (move f4-4f f3-4f)
68.774: (putdown f3-2f key0-0)
68.790: (move f3-4f f2-4f)
68.861: (putdown f3-4f key2-1)
68.863: (move f3-2f f3-3f)
68.884: (putdown f4-6f key2-1)
68.900: (unlock f2-4f f2-3f key0-3 shape0)
68.950: (move f4-5f f4-6f)
69.022: (move f3-2f f3-3f)
69.037: (move f2-4f f2-5f)
69.037: (move f3-5f f2-5f)
69.044: (move f4-5f f4-4f)
69.063: (pickup-and-loose f4-3f key2-3 key0-0)
69.086: (putdown f3-5f key1-3)
69.090: (move f2-4f f2-5f)
69.090: (move f3-5f f2-5f)
69.137: (putdown f3-4f key0-3)
69.167: (putdown f4-6f key0-3)
69.187: (move f3-5f f2-5f)
69.188: (move f2-4f f2-5f)
69.193: (move f4-5f f4-6f)
69.349: (move f4-5f f4-6f)
69.419: (move f5-4f f5-5f)
69.443: (putdown f4-6f key1-1)
69.465: (pickup-and-loose f4-5f key1-3 key1-1)
69.470: (move f5-4f f4-4f)
69.496: (move f3-4f f2-4f)
69.501: (move f4-2f f4-3f)
69.548: (move f3-4f f2-4f)
69.575: (move f4-4f f4-5f)
69.581: (move f4-4f f4-5f)
69.625: (pickup f3-2f key3-2)
69.641: (move f5-4f f4-4f)
69.728: (move f4-2f f3-2f)
69.756: (putdown f3-4f key2-3)
69.766: (move f4-2f f4-3f)
69.789: (move f3-4f f3-3f)
69.809: (putdown f4-4f key0-3)
69.822: (move f5-4f f4-4f)
69.836: (move f3-2f f4-2f)
64.582: (move f4-4f f3-4f)
64.582: (move f3-3f f3-4f)
64.707: (move f3-4f f2-4f)
64.742: (move f3-4f f2-4f)
65.695: (move f4-3f f3-3f)
65.696: (move f4-4f f3-4f)
65.698: (move f3-2f f3-3f)
65.716: (unlock f3-3f f2-3f key0-0 shape0)
65.718: (move f3-3f f3-4f)
66.082: (move f4-5f f3-5f)
66.289: (move f3-3f f3-4f)
66.291: (move f3-2f f3-3f)
66.296: (move f4-3f f3-3f)
66.404: (move f4-3f f4-4f)
66.520: (move f4-4f f3-4f)
66.837: (move f4-4f f3-4f)
66.842: (move f4-3f f4-4f)
66.871: (putdown f3-4f key0-3)
66.885: (putdown f3-4f key0-3)
66.933: (putdown f3-4f key0-3)
66.953: (move f3-4f f2-4f)
67.001: (move f3-4f f2-4f)
67.081: (move f3-4f f2-4f)
67.257: (move f5-5f f4-5f)
67.257: (move f4-4f f4-5f)
67.268: (unlock f3-4f f3-5f key1-1 shape1)
67.269: (move f4-4f f3-4f)
67.271: (move f3-5f f3-4f)
67.306: (move f3-4f f2-4f)
67.329: (move f2-4f f3-4f)
67.380: (move f3-5f f3-4f)
67.426: (move f3-5f f3-4f)
67.523: (putdown f2-4f key0-3)
67.587: (move f3-5f f2-5f)
67.593: (move f4-4f f4-5f)
67.619: (putdown f3-3f key0-0)
67.649: (move f3-4f f3-5f)
67.683: (move f4-4f f5-4f)
67.697: (putdown f3-5f key2-1)
67.721: (move f4-4f f3-4f)
67.809: (putdown f3-5f key1-1)
67.812: (putdown f4-4f key0-0)
67.830: (unlock f2-4f f2-3f key0-3 shape0)
67.855: (move f3-4f f2-4f)
67.902: (pickup-and-loose f4-4f key2-1 key0-0)
67.930: (putdown f3-4f key2-1)
68.070: (move f4-4f f4-5f)
68.094: (move f4-5f f3-5f)
68.096: (move f3-4f f3-5f)
68.146: (pickup-and-loose f4-2f key0-0 key3-2)
68.166: (move f2-4f f3-4f)
68.225: (move f3-2f f3-3f)
68.262: (move f4-4f f3-4f)
68.264: (pickup-and-loose f3-2f key3-2 key0-0)
68.264: (move f3-4f f3-5f)
68.289: (putdown f3-4f key1-3)
68.303: (move f4-5f f4-6f)
68.320: (move f4-5f f4-6f)
68.335: (move f3-2f f3-3f)
68.366: (pickup-and-loose f3-2f key3-2 key0-0)
68.393: (move f4-5f f4-4f)
68.398: (move f3-4f f2-4f)
68.455: (move f3-4f f2-4f)
68.542: (move f4-4f f3-4f)
68.551: (putdown f4-5f key0-3)
68.572: (putdown f2-4f key0-3)
68.583: (move f3-2f f3-3f)
68.598: (putdown f3-2f key0-0)
68.630: (move f4-3f f4-2f)
68.634: (putdown f4-4f key0-3)
68.635: (move f4-5f f4-6f)
68.695: (pickup-and-loose f4-4f key2-1 key0-3)
68.701: (putdown f3-2f key0-0)
68.727: (move f4-4f f5-4f)
68.803: (unlock f2-4f f2-3f key0-3 shape0)
68.814: (move f3-5f f3-4f)
68.828: (move f3-4f f2-4f)
68.845: (pickup-and-loose f4-3f key2-3 key0-0)
68.852: (move f3-5f f4-5f)
68.867: (move f3-2f f3-3f)
63.909: (move f3-4f f2-4f)
64.202: (move f3-3f f3-4f)
64.278: (move f3-3f f3-4f)
64.278: (move f4-4f f3-4f)
64.501: (move f3-3f f3-4f)
64.501: (move f4-4f f3-4f)
64.658: (move f3-4f f2-4f)
64.668: (move f3-4f f2-4f)
64.752: (move f4-4f f4-5f)
64.935: (unlock f3-3f f2-3f key0-0 shape0)
65.109: (move f3-4f f2-4f)
65.143: (move f4-4f f3-4f)
65.144: (move f3-5f f3-4f)
65.227: (putdown f2-4f key0-3)
65.265: (putdown f2-4f key0-3)
65.442: (move f3-4f f2-4f)
65.483: (putdown f3-4f key0-0)
65.540: (unlock f3-3f f2-3f key0-0 shape0)
65.869: (unlock f2-4f f2-3f key0-3 shape0)
65.876: (move f3-3f f3-4f)
65.927: (unlock f2-4f f2-3f key0-3 shape0)
65.974: (move f3-4f f3-5f)
65.974: (move f4-5f f3-5f)
66.019: (move f4-2f f4-3f)
66.020: (move f2-4f f3-4f)
66.046: (move f3-4f f2-4f)
66.061: (move f3-3f f3-4f)
66.135: (putdown f3-4f key3-2)
66.152: (move f3-4f f2-4f)
66.158: (move f3-4f f2-4f)
66.186: (move f3-4f f2-4f)
66.189: (move f3-3f f2-3f)
66.218: (move f3-3f f3-4f)
66.221: (move f3-3f f3-4f)
66.342: (move f3-3f f3-4f)
66.342: (move f4-4f f3-4f)
66.509: (putdown f3-3f key0-0)
66.560: (putdown f3-4f key0-3)
66.742: (move f4-4f f3-4f)
66.792: (move f3-4f f2-4f)
66.821: (move f3-4f f3-5f)
66.825: (putdown f3-3f key0-0)
66.938: (move f3-4f f2-4f)
67.151: (move f3-4f f3-5f)
67.155: (move f4-5f f3-5f)
67.232: (move f4-2f f3-2f)
67.288: (move f3-3f f3-2f)
67.340: (putdown f3-4f key0-3)
67.436: (putdown f3-3f key0-0)
67.437: (putdown f3-5f key1-3)
67.448: (move f3-4f f4-4f)
67.474: (move f3-2f f3-3f)
67.516: (move f3-4f f2-4f)
67.517: (move f2-5f f2-4f)
67.524: (putdown f2-4f key0-3)
67.550: (move f4-4f f5-4f)
67.660: (putdown f4-4f key0-0)
67.681: (pickup-and-loose f5-4f key0-3 key0-0)
67.689: (putdown f3-4f key0-3)
67.751: (pickup-and-loose f4-4f key2-1 key0-0)
67.759: (unlock f2-4f f2-3f key0-3 shape0)
67.855: (move f3-4f f3-5f)
67.920: (move f2-4f f3-4f)
67.972: (putdown f3-4f key1-1)
68.041: (move f3-4f f2-4f)
68.069: (move f3-2f f3-3f)
68.073: (putdown f4-4f key0-0)
68.100: (move f4-5f f4-6f)
68.107: (move f2-4f f3-4f)
68.115: (move f3-5f f3-4f)
68.174: (move f4-4f f3-4f)
68.207: (move f3-2f f3-3f)
68.248: (pickup-and-loose f4-4f key2-1 key0-0)
68.279: (putdown f2-4f key1-1)
68.279: (move f4-4f f4-5f)
68.292: (pickup-and-loose f5-4f key0-3 key1-1)
68.313: (move f3-5f f2-5f)
68.319: (putdown f4-5f key0-3)
68.367: (move f4-3f f4-2f)
68.380: (move f3-4f f4-4f)
63.388: (move f4-3f f4-4f)
63.887: (move f3-3f f3-4f)
63.890: (move f3-4f f2-4f)
64.092: (move f3-3f f3-4f)
64.110: (move f3-4f f2-4f)
64.126: (move f3-4f f2-4f)
64.406: (unlock f2-4f f2-3f key0-0 shape0)
64.406: (move f3-4f f2-4f)
64.407: (move f2-3f f2-4f)
64.561: (putdown f2-4f key0-0)
64.711: (move f3-4f f4-4f)
64.717: (move f3-4f f2-4f)
64.782: (move f3-4f f3-5f)
64.783: (move f4-5f f3-5f)
65.084: (putdown f3-4f key0-0)
65.164: (putdown f3-4f key0-0)
65.185: (putdown f2-4f key0-3)
65.203: (pickup-and-loose f4-3f key2-3 key0-0)
65.303: (move f4-3f f3-3f)
65.307: (move f3-2f f3-3f)
65.341: (move f3-4f f2-4f)
65.390: (putdown f3-4f key0-0)
65.404: (move f3-4f f2-4f)
65.417: (move f3-4f f2-4f)
65.456: (move f3-4f f2-4f)
65.500: (putdown f4-5f key0-0)
65.510: (move f3-4f f2-4f)
65.598: (putdown f2-4f key3-2)
65.603: (move f3-3f f3-4f)
65.626: (putdown f2-4f key0-3)
65.639: (move f2-4f f3-4f)
65.659: (move f2-4f f3-4f)
65.694: (move f3-3f f3-4f)
65.715: (putdown f3-3f key0-0)
65.748: (move f2-4f f3-4f)
65.827: (unlock f2-4f f2-3f key0-3 shape0)
65.836: (move f3-3f f3-4f)
65.904: (move f3-3f f3-4f)
65.971: (move f3-4f f2-4f)
66.021: (putdown f3-4f key1-3)
66.034: (move f4-4f f3-4f)
66.103: (move f3-3f f2-3f)
66.125: (move f3-4f f2-4f)
66.141: (move f3-3f f3-4f)
66.158: (move f3-4f f2-4f)
66.162: (move f4-4f f4-5f)
66.236: (unlock f2-4f f2-3f key0-3 shape0)
66.266: (move f4-4f f3-4f)
66.272: (move f3-3f f3-4f)
66.275: (move f3-4f f3-3f)
66.280: (move f4-4f f4-5f)
66.286: (putdown f3-4f key3-2)
66.325: (putdown f3-4f key2-1)
66.347: (putdown f3-3f key0-0)
66.377: (unlock f2-3f f1-3f key0-0 shape0)
66.422: (move f4-4f f3-4f)
66.451: (putdown f3-5f key0-3)
66.455: (putdown f3-4f key3-2)
66.528: (move f3-3f f2-3f)
66.543: (move f3-4f f2-4f)
66.551: (move f4-4f f3-4f)
66.574: (move f5-4f f4-4f)
66.631: (move f2-5f f2-4f)
66.633: (move f3-4f f2-4f)
66.640: (move f3-4f f2-4f)
66.678: (pickup-and-loose f3-2f key1-3 key0-0)
66.784: (move f2-4f f2-5f)
66.799: (move f3-4f f4-4f)
66.828: (move f4-5f f3-5f)
66.828: (putdown f3-4f key0-3)
66.831: (move f3-4f f3-5f)
66.865: (putdown f2-4f key0-3)
66.872: (putdown f4-3f key0-0)
66.891: (putdown f2-4f key0-3)
66.986: (move f3-3f f3-2f)
67.028: (move f3-4f f3-5f)
67.075: (move f5-4f f4-4f)
67.179: (move f3-4f f2-4f)
67.216: (putdown f2-4f key0-3)
67.226: (move f3-3f f3-2f)
62.285: (move f4-4f f3-4f)
62.286: (move f3-3f f3-4f)
64.193: (move f3-4f f2-4f)
64.316: (unlock f2-4f f2-3f key0-0 shape0)
64.316: (move f3-4f f2-4f)
64.316: (move f2-3f f2-4f)
64.404: (move f3-4f f2-4f)
64.459: (move f3-4f f2-4f)
64.481: (move f2-3f f2-4f)
64.503: (move f3-4f f2-4f)
64.506: (move f4-4f f5-4f)
64.535: (move f4-4f f4-5f)
64.550: (move f3-4f f4-4f)
64.558: (putdown f2-4f key0-0)
64.561: (move f3-4f f3-5f)
64.580: (move f4-4f f3-4f)
64.589: (unlock f3-3f f2-3f key0-0 shape0)
64.698: (putdown f4-4f key0-0)
64.710: (move f3-4f f3-5f)
64.754: (putdown f2-4f key3-2)
64.764: (putdown f3-4f key0-0)
64.796: (pickup-and-loose f4-4f key2-1 key0-0)
64.808: (putdown f2-4f key3-2)
64.964: (move f3-4f f4-4f)
64.968: (putdown f3-4f key0-0)
65.261: (putdown f2-4f key0-0)
65.304: (putdown f3-5f key0-0)
65.309: (move f2-4f f3-4f)
65.317: (putdown f2-4f key0-0)
65.409: (move f3-4f f2-4f)
65.409: (unlock f2-4f f2-3f key0-0 shape0)
65.409: (move f2-3f f2-4f)
65.412: (move f3-4f f2-4f)
65.456: (move f3-4f f2-4f)
65.502: (move f3-3f f3-4f)
65.507: (move f3-4f f2-4f)
65.512: (putdown f2-4f key2-1)
65.525: (move f3-4f f2-4f)
65.579: (move f3-5f f2-5f)
65.579: (move f2-4f f2-5f)
65.591: (move f3-3f f3-2f)
65.596: (move f3-4f f3-5f)
65.605: (move f4-4f f3-4f)
65.623: (move f4-5f f3-5f)
65.624: (move f3-4f f3-5f)
65.629: (move f4-5f f3-5f)
65.647: (move f3-4f f3-5f)
65.729: (move f3-3f f3-4f)
65.731: (move f4-3f f4-4f)
65.918: (putdown f4-4f key0-0)
65.935: (move f3-4f f3-5f)
65.935: (move f4-5f f3-5f)
65.980: (move f3-4f f2-4f)
65.998: (putdown f3-4f key2-1)
66.012: (pickup-and-loose f4-4f key2-1 key0-0)
66.090: (putdown f3-4f key3-2)
66.096: (putdown f3-4f key3-2)
66.097: (move f3-4f f2-4f)
66.102: (move f3-4f f2-4f)
66.133: (putdown f4-5f key2-1)
66.135: (move f3-4f f2-4f)
66.150: (move f3-4f f2-4f)
66.167: (move f3-4f f2-4f)
66.185: (move f3-4f f2-4f)
66.189: (putdown f3-4f key2-1)
66.235: (move f3-4f f2-4f)
66.244: (move f4-3f f4-4f)
66.273: (move f2-3f f3-3f)
66.277: (move f4-4f f4-5f)
66.277: (unlock f2-3f f1-3f key0-0 shape0)
66.298: (move f2-4f f3-4f)
66.306: (move f2-4f f1-4f)
66.395: (move f4-4f f5-4f)
66.463: (move f2-4f f3-4f)
66.465: (putdown f3-3f key0-0)
