/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.334: (move f5-1f f5-0f)
55.605: (move f3-3f f2-3f)
56.415: (move f5-1f f5-0f)
56.507: (move f4-0f f5-0f)
56.556: (move f6-1f f6-2f)
56.688: (pickup f6-2f key2-2)
57.139: (move f4-1f f4-2f)
57.237: (putdown f4-1f key0-0)
57.549: (move f4-0f f4-1f)
57.562: (move f5-1f f4-1f)
57.670: (move f6-1f f6-2f)
57.773: (move f5-3f f5-4f)
57.773: (move f4-4f f5-4f)
58.182: (move f5-1f f6-1f)
58.504: (move f6-2f f6-3f)
58.505: (move f5-3f f6-3f)
59.748: (move f3-3f f3-4f)
59.748: (move f4-4f f3-4f)
59.932: (putdown f6-1f key2-0)
61.290: (move f4-4f f4-5f)
61.358: (putdown f6-1f key0-0)
61.551: (move f5-1f f6-1f)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup f5-1f key2-0)
inf: (move f3-3f f4-3f)
inf: (pickup f4-0f key0-0)
inf: (pickup f4-0f key2-0)
inf: (pickup f5-1f key0-0)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-0f)
44.297: (move f4-1f f3-1f)
44.339: (unlock f4-1f f3-1f key2-0 shape2)
44.949: (putdown f4-1f key2-0)
47.097: (move f3-0f f2-0f)
47.407: (move f4-1f f4-0f)
47.630: (unlock f3-0f f3-1f key2-0 shape2)
47.711: (move f4-1f f4-2f)
48.486: (move f4-1f f5-1f)
49.310: (putdown f3-0f key2-0)
49.643: (move f4-2f f4-3f)
50.042: (move f4-0f f3-0f)
50.069: (move f4-1f f4-2f)
50.246: (move f4-1f f4-0f)
50.281: (putdown f4-1f key2-0)
51.636: (move f4-1f f4-2f)
51.714: (putdown f4-2f key2-0)
52.389: (move f4-0f f5-0f)
52.507: (move f4-0f f4-1f)
53.450: (putdown f5-0f key2-0)
53.576: (move f4-1f f5-1f)
53.823: (pickup-and-loose f5-0f key0-0 key2-0)
54.037: (move f4-2f f4-3f)
54.093: (move f4-1f f5-1f)
54.093: (move f5-0f f5-1f)
54.168: (move f5-0f f4-0f)
54.168: (move f4-1f f4-0f)
54.293: (pickup f5-0f key2-0)
54.358: (move f6-2f f6-3f)
54.414: (pickup f5-0f key2-0)
55.071: (move f4-1f f4-0f)
55.161: (move f4-1f f4-0f)
55.162: (move f5-0f f4-0f)
55.200: (move f6-2f f6-3f)
55.316: (pickup f5-0f key0-0)
55.428: (move f4-1f f4-2f)
55.609: (move f4-1f f4-2f)
55.747: (pickup f5-0f key0-0)
56.345: (pickup-and-loose f6-2f key2-2 key0-0)
56.561: (move f6-1f f6-2f)
56.659: (pickup-and-loose f6-2f key2-2 key2-0)
57.146: (putdown f4-2f key0-0)
57.212: (move f4-1f f4-2f)
57.344: (move f4-1f f4-2f)
57.360: (move f4-1f f4-2f)
57.560: (move f6-2f f6-3f)
57.758: (pickup f6-3f key2-1)
57.766: (move f6-2f f6-1f)
57.821: (putdown f6-2f key0-0)
57.853: (move f6-1f f6-2f)
58.059: (move f4-1f f5-1f)
58.059: (move f5-0f f5-1f)
58.082: (putdown f6-2f key2-0)
58.199: (move f6-1f f6-2f)
58.256: (move f6-1f f6-2f)
59.090: (move f6-1f f5-1f)
59.153: (move f4-1f f5-1f)
59.313: (move f4-1f f5-1f)
59.313: (move f5-0f f5-1f)
59.383: (move f6-1f f5-1f)
59.558: (move f4-5f f5-5f)
59.558: (move f5-4f f5-5f)
60.295: (move f2-3f f2-4f)
60.295: (move f3-4f f2-4f)
61.476: (move f4-5f f3-5f)
61.476: (move f3-4f f3-5f)
64.070: (move f4-5f f4-6f)
inf: (move f4-5f f4-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f5-0f f4-0f)
inf: (move f6-3f f5-3f)
inf: (move f4-1f f5-1f)
inf: (pickup f6-1f key2-0)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f6-1f key0-0)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f6-2f key2-2)
42.952: (move f4-1f f3-1f)
44.087: (move f4-1f f4-0f)
44.157: (putdown f3-1f key2-0)
44.333: (move f3-0f f3-1f)
44.333: (unlock f3-1f f3-0f key2-0 shape2)
44.333: (move f4-1f f3-1f)
44.565: (move f3-1f f2-1f)
45.017: (putdown f4-1f key2-0)
47.052: (move f2-0f f2-1f)
47.054: (move f4-1f f5-1f)
47.527: (move f3-0f f4-0f)
47.527: (unlock f4-0f f3-0f key2-0 shape2)
47.528: (move f4-1f f4-0f)
47.536: (move f3-0f f2-0f)
47.539: (move f4-2f f4-3f)
47.743: (move f4-1f f4-2f)
47.773: (putdown f4-0f key2-0)
47.947: (putdown f2-0f key2-0)
48.048: (putdown f4-2f key2-0)
48.129: (putdown f3-0f key2-0)
48.334: (move f3-0f f2-0f)
48.476: (move f4-1f f5-1f)
48.491: (move f2-0f f1-0f)
48.594: (move f4-3f f3-3f)
48.657: (move f4-1f f4-2f)
48.698: (move f4-1f f4-0f)
48.757: (move f3-0f f4-0f)
48.913: (move f3-0f f2-0f)
49.539: (move f4-2f f4-3f)
49.605: (putdown f5-1f key2-0)
50.074: (putdown f4-3f key2-0)
50.416: (move f4-2f f4-1f)
50.511: (move f5-1f f5-0f)
50.511: (move f4-0f f5-0f)
50.707: (move f4-3f f4-4f)
51.004: (move f5-0f f4-0f)
51.064: (move f5-0f f4-0f)
51.406: (move f5-1f f6-1f)
51.592: (putdown f4-2f key2-0)
51.596: (move f4-2f f4-3f)
51.625: (move f4-1f f4-2f)
52.099: (move f4-2f f4-3f)
52.102: (move f4-2f f4-3f)
52.205: (move f4-3f f5-3f)
52.205: (move f6-3f f5-3f)
52.417: (move f6-3f f5-3f)
52.602: (move f5-0f f4-0f)
52.621: (move f5-0f f4-0f)
52.781: (pickup f5-0f key0-0)
52.858: (move f6-2f f6-3f)
52.869: (move f5-0f f4-0f)
53.520: (move f4-1f f5-1f)
53.545: (move f4-2f f4-3f)
54.099: (move f5-0f f4-0f)
54.154: (move f6-3f f5-3f)
54.223: (move f4-3f f3-3f)
54.321: (move f5-0f f5-1f)
54.423: (move f5-0f f5-1f)
54.430: (move f6-2f f6-3f)
54.813: (move f4-1f f4-2f)
54.848: (putdown f4-3f key0-0)
54.964: (move f4-2f f4-3f)
54.991: (move f4-2f f4-3f)
55.005: (move f4-2f f4-3f)
55.033: (pickup-and-loose f6-3f key2-1 key2-0)
55.185: (move f4-2f f4-3f)
55.272: (pickup f6-2f key2-2)
55.367: (putdown f6-3f key2-0)
55.459: (pickup-and-loose f6-3f key2-1 key2-2)
55.645: (putdown f5-1f key2-0)
55.962: (move f4-0f f5-0f)
55.963: (move f5-1f f5-0f)
56.150: (move f4-3f f4-4f)
56.244: (move f5-0f f5-1f)
56.330: (move f4-0f f5-0f)
56.334: (move f5-1f f5-0f)
56.349: (move f5-1f f4-1f)
56.430: (putdown f6-3f key2-2)
56.494: (pickup f6-2f key2-2)
56.517: (move f5-1f f5-0f)
41.968: (unlock f2-1f f2-2f key2-0 shape2)
42.917: (move f3-1f f2-1f)
42.923: (move f3-1f f2-1f)
42.932: (move f4-1f f3-1f)
43.321: (unlock f2-1f f2-2f key2-0 shape2)
44.103: (putdown f3-1f key2-0)
44.276: (move f4-1f f4-0f)
44.596: (unlock f2-1f f3-1f key2-0 shape2)
44.596: (move f3-1f f2-1f)
44.596: (move f2-0f f2-1f)
44.805: (move f3-0f f3-1f)
45.032: (move f4-2f f4-1f)
45.123: (pickup-and-loose f2-1f key3-0 key2-0)
45.160: (putdown f2-1f key2-0)
46.119: (move f3-3f f2-3f)
46.138: (move f5-1f f4-1f)
46.221: (move f3-1f f4-1f)
46.325: (move f4-0f f4-1f)
46.920: (putdown f4-3f key2-0)
47.035: (move f3-0f f4-0f)
47.120: (move f4-1f f5-1f)
47.472: (move f2-1f f2-0f)
47.525: (move f4-2f f4-3f)
47.598: (move f4-3f f3-3f)
47.896: (putdown f4-0f key2-0)
47.898: (move f5-3f f4-3f)
48.071: (putdown f4-2f key2-0)
48.092: (move f4-2f f4-3f)
48.252: (move f4-3f f4-4f)
48.255: (move f2-0f f1-0f)
48.265: (putdown f2-0f key2-0)
48.357: (move f2-1f f1-1f)
48.420: (putdown f2-1f key2-0)
48.454: (pickup-and-loose f2-1f key3-0 key2-0)
48.590: (move f2-1f f1-1f)
48.590: (move f1-0f f1-1f)
48.602: (move f4-3f f3-3f)
48.636: (move f3-0f f2-0f)
48.731: (move f4-1f f4-2f)
48.839: (move f4-3f f5-3f)
48.937: (move f5-1f f4-1f)
48.942: (move f4-0f f4-1f)
48.983: (move f2-0f f3-0f)
48.994: (move f5-1f f4-1f)
48.997: (move f4-0f f4-1f)
49.022: (move f2-0f f2-1f)
49.215: (move f5-1f f5-0f)
49.404: (unlock f4-0f f3-0f key2-0 shape2)
49.430: (unlock f4-0f f3-0f key2-0 shape2)
49.452: (move f4-0f f5-0f)
49.468: (putdown f3-3f key2-0)
49.469: (move f4-2f f4-1f)
49.538: (move f5-3f f4-3f)
49.632: (putdown f5-1f key2-0)
49.667: (move f4-3f f5-3f)
49.791: (move f4-3f f3-3f)
49.836: (move f2-0f f1-0f)
49.988: (move f4-2f f4-3f)
49.993: (putdown f4-3f key2-0)
49.998: (move f2-0f f2-1f)
50.040: (move f1-0f f0-0f)
50.169: (move f5-1f f5-0f)
50.169: (move f4-0f f5-0f)
50.185: (move f4-0f f3-0f)
50.313: (move f4-3f f4-2f)
50.348: (move f4-3f f4-4f)
50.391: (putdown f1-0f key2-0)
50.458: (move f4-3f f4-4f)
50.472: (move f4-0f f5-0f)
50.472: (move f5-1f f5-0f)
50.517: (move f2-0f f2-1f)
50.661: (move f5-0f f4-0f)
50.667: (move f6-3f f5-3f)
50.886: (pickup-and-loose f1-0f key1-0 key2-0)
50.914: (move f2-0f f1-0f)
50.948: (move f4-4f f5-4f)
50.949: (move f5-3f f5-4f)
51.171: (move f2-0f f1-0f)
51.253: (move f5-1f f6-1f)
51.356: (move f4-2f f4-3f)
41.988: (pickup-and-loose f2-1f key3-0 key2-0)
42.049: (unlock f2-1f f3-1f key2-0 shape2)
42.049: (unlock f2-1f f2-2f key2-0 shape2)
42.099: (putdown f2-1f key2-0)
42.283: (move f2-1f f3-1f)
42.572: (unlock f2-3f f2-2f key2-0 shape2)
42.644: (pickup f2-1f key3-0)
42.782: (pickup f2-1f key3-0)
42.831: (move f2-1f f3-1f)
42.883: (move f3-1f f2-1f)
43.080: (move f3-1f f2-1f)
43.440: (move f3-1f f2-1f)
43.441: (move f2-0f f2-1f)
43.458: (pickup-and-loose f2-1f key3-0 key2-0)
43.462: (move f2-1f f3-1f)
43.505: (move f4-1f f3-1f)
43.655: (putdown f2-1f key2-0)
44.197: (move f2-1f f1-1f)
44.243: (unlock f4-1f f3-1f key2-0 shape2)
44.303: (unlock f4-1f f3-1f key2-0 shape2)
44.444: (move f4-1f f3-1f)
44.517: (move f3-1f f3-0f)
44.523: (move f2-1f f2-0f)
44.562: (move f4-1f f3-1f)
44.649: (move f2-1f f1-1f)
44.707: (move f2-1f f2-2f)
44.819: (move f2-1f f2-2f)
44.973: (move f3-1f f3-0f)
44.973: (move f4-0f f3-0f)
45.037: (move f4-2f f4-1f)
45.096: (move f2-1f f2-0f)
45.141: (move f2-1f f1-1f)
45.168: (pickup-and-loose f2-1f key3-0 key2-0)
45.192: (move f2-1f f1-1f)
45.202: (putdown f2-1f key2-0)
45.556: (move f4-1f f4-0f)
45.744: (move f4-3f f4-2f)
45.764: (move f4-3f f5-3f)
45.814: (move f5-0f f4-0f)
45.814: (move f4-1f f4-0f)
45.825: (move f3-3f f2-3f)
45.996: (move f2-1f f2-0f)
46.000: (move f4-1f f4-0f)
46.041: (move f3-3f f2-3f)
46.100: (move f3-1f f4-1f)
46.100: (move f4-0f f4-1f)
46.171: (move f4-0f f4-1f)
46.197: (move f3-1f f4-1f)
46.201: (move f2-1f f1-1f)
46.202: (move f5-1f f4-1f)
46.296: (move f2-0f f2-1f)
46.400: (move f5-3f f4-3f)
46.463: (move f2-1f f2-0f)
46.566: (move f2-1f f1-1f)
46.621: (move f2-1f f2-0f)
46.745: (putdown f2-3f key2-0)
46.905: (putdown f4-3f key2-0)
47.380: (move f4-3f f3-3f)
47.427: (move f4-3f f4-4f)
47.501: (move f1-1f f1-2f)
47.579: (move f4-0f f3-0f)
47.583: (move f4-3f f3-3f)
47.614: (move f1-1f f1-2f)
47.704: (move f2-0f f3-0f)
47.759: (putdown f3-3f key2-0)
47.768: (move f1-1f f0-1f)
47.879: (move f3-3f f2-3f)
48.061: (move f4-2f f4-3f)
48.102: (move f2-0f f1-0f)
48.103: (move f1-1f f1-0f)
48.114: (putdown f2-0f key2-0)
48.197: (move f0-0f f0-1f)
48.199: (move f4-3f f4-4f)
48.200: (move f1-1f f0-1f)
48.280: (move f2-1f f2-0f)
48.282: (move f2-1f f1-1f)
48.282: (move f1-0f f1-1f)
48.313: (move f4-1f f5-1f)
48.337: (move f3-0f f2-0f)
48.439: (move f4-3f f3-3f)
40.537: (move f2-1f f3-1f)
41.176: (move f2-1f f3-1f)
41.341: (move f2-1f f1-1f)
41.667: (move f4-2f f4-1f)
41.977: (move f2-1f f1-1f)
42.084: (putdown f3-1f key2-0)
42.111: (pickup-and-loose f2-1f key3-0 key2-0)
42.224: (putdown f2-1f key2-0)
42.256: (move f2-1f f2-0f)
42.317: (unlock f3-1f f3-0f key2-0 shape2)
42.318: (move f2-1f f3-1f)
42.391: (move f3-1f f4-1f)
42.487: (unlock f2-3f f2-2f key2-0 shape2)
42.488: (move f2-2f f2-3f)
42.543: (move f2-1f f3-1f)
42.575: (move f3-1f f2-1f)
42.584: (unlock f2-3f f2-2f key2-0 shape2)
42.585: (move f2-2f f2-3f)
42.745: (pickup f2-1f key3-0)
42.757: (move f2-1f f3-1f)
42.762: (putdown f2-3f key2-0)
42.804: (pickup f2-1f key3-0)
42.980: (move f2-1f f2-0f)
43.188: (putdown f3-1f key3-0)
43.300: (pickup f2-1f key3-0)
43.355: (move f4-1f f3-1f)
43.392: (move f2-1f f3-1f)
43.458: (move f3-1f f4-1f)
43.605: (move f2-1f f3-1f)
43.617: (move f1-1f f0-1f)
43.637: (move f1-1f f0-1f)
43.702: (move f2-1f f1-1f)
43.717: (move f2-1f f2-2f)
43.792: (unlock f1-2f f2-2f key2-0 shape2)
43.795: (move f1-1f f1-2f)
43.795: (move f2-2f f1-2f)
43.824: (move f2-1f f1-1f)
43.927: (unlock f1-2f f2-2f key2-0 shape2)
43.928: (move f1-1f f1-2f)
43.928: (move f2-2f f1-2f)
43.958: (move f2-1f f2-0f)
44.014: (move f2-1f f2-2f)
44.198: (move f3-1f f4-1f)
44.217: (move f2-1f f1-1f)
44.239: (move f4-1f f3-1f)
44.244: (move f4-1f f3-1f)
44.276: (move f2-1f f1-1f)
44.339: (move f1-1f f0-1f)
44.367: (move f2-3f f3-3f)
44.396: (move f4-1f f3-1f)
44.399: (move f2-1f f2-0f)
44.430: (move f2-1f f2-2f)
44.481: (move f1-1f f1-0f)
44.481: (move f2-0f f1-0f)
44.531: (putdown f2-2f key2-0)
44.562: (move f4-3f f3-3f)
44.566: (move f2-3f f2-2f)
44.571: (move f4-1f f3-1f)
44.572: (move f3-0f f3-1f)
44.590: (unlock f2-0f f3-0f key2-0 shape2)
44.590: (move f2-1f f2-0f)
44.674: (move f3-1f f2-1f)
44.703: (putdown f2-2f key2-0)
44.719: (move f2-1f f2-2f)
44.747: (move f2-1f f1-1f)
44.792: (putdown f1-1f key3-0)
44.795: (move f3-1f f2-1f)
44.851: (move f2-1f f2-2f)
44.859: (putdown f2-0f key2-0)
44.873: (putdown f4-1f key2-0)
44.941: (putdown f4-1f key2-0)
45.139: (move f2-1f f1-1f)
45.290: (move f2-1f f1-1f)
45.295: (move f3-0f f3-1f)
45.295: (move f2-1f f3-1f)
45.361: (putdown f1-1f key2-0)
45.365: (pickup-and-loose f2-2f key1-1 key2-0)
45.507: (move f2-0f f3-0f)
45.520: (putdown f2-0f key2-0)
45.637: (move f3-3f f2-3f)
40.093: (move f2-2f f2-1f)
40.527: (move f2-1f f3-1f)
40.898: (putdown f3-1f key3-0)
40.959: (move f1-1f f1-2f)
40.960: (move f2-2f f1-2f)
41.028: (move f2-2f f2-1f)
41.167: (move f2-1f f3-1f)
41.173: (move f2-2f f1-2f)
41.445: (unlock f2-3f f2-2f key2-2 shape2)
41.447: (move f1-1f f1-2f)
41.447: (move f2-2f f1-2f)
41.458: (move f2-1f f1-1f)
41.489: (move f1-1f f0-1f)
41.529: (move f2-2f f1-2f)
41.534: (putdown f1-1f key3-0)
41.599: (move f3-1f f2-1f)
41.648: (move f4-1f f3-1f)
41.657: (move f1-1f f0-1f)
41.671: (move f2-2f f1-2f)
41.673: (move f1-1f f1-2f)
41.789: (move f2-2f f2-3f)
41.934: (pickup-and-loose f0-1f key3-2 key3-0)
41.942: (move f3-1f f4-1f)
42.016: (pickup f0-1f key3-2)
42.098: (move f2-1f f1-1f)
42.140: (putdown f3-1f key2-0)
42.202: (move f2-2f f2-3f)
42.226: (move f1-1f f1-2f)
42.229: (move f2-2f f1-2f)
42.282: (move f2-3f f2-2f)
42.282: (move f3-3f f2-3f)
42.324: (move f2-2f f2-1f)
42.359: (move f2-2f f2-3f)
42.362: (move f2-3f f3-3f)
42.398: (pickup f2-1f key3-0)
42.455: (move f2-1f f2-0f)
42.478: (move f3-1f f4-1f)
42.521: (move f2-1f f3-1f)
42.553: (move f2-2f f2-3f)
42.559: (move f1-1f f2-1f)
42.565: (putdown f2-0f key3-0)
42.598: (move f3-1f f2-1f)
42.602: (putdown f4-1f key2-0)
42.659: (putdown f2-3f key2-0)
42.707: (move f3-1f f4-1f)
42.732: (putdown f3-1f key3-0)
42.740: (move f2-2f f1-2f)
42.779: (putdown f2-3f key2-0)
42.786: (move f2-0f f2-1f)
42.800: (move f2-2f f2-3f)
42.932: (move f4-1f f3-1f)
42.942: (move f4-1f f3-1f)
43.029: (move f3-1f f3-0f)
43.033: (pickup f0-1f key3-2)
43.114: (putdown f3-1f key3-0)
43.189: (move f2-1f f2-0f)
43.232: (move f2-2f f2-1f)
43.327: (move f2-2f f2-3f)
43.476: (move f2-0f f3-0f)
43.504: (move f2-2f f2-3f)
43.518: (move f3-1f f4-1f)
43.525: (putdown f0-1f key3-0)
43.549: (move f2-1f f3-1f)
43.593: (move f1-1f f0-1f)
43.604: (move f1-1f f0-1f)
43.608: (move f3-1f f4-1f)
43.641: (move f3-1f f3-0f)
43.663: (move f1-1f f0-1f)
43.718: (move f2-1f f1-1f)
43.731: (move f2-1f f2-2f)
43.791: (putdown f1-1f key3-0)
43.824: (move f2-2f f1-2f)
43.826: (move f1-1f f1-2f)
43.878: (putdown f4-1f key3-0)
43.888: (move f2-0f f3-0f)
43.891: (putdown f1-1f key3-0)
43.940: (move f4-1f f4-0f)
43.952: (putdown f3-1f key3-0)
43.989: (move f1-1f f1-0f)
43.992: (move f2-2f f1-2f)
38.279: (unlock f2-3f f2-2f key2-2 shape2)
39.423: (move f0-1f f1-1f)
39.873: (pickup-and-loose f0-1f key3-2 key3-0)
39.888: (pickup f2-1f key3-0)
39.898: (move f0-1f f1-1f)
39.938: (move f0-1f f1-1f)
39.951: (pickup f0-1f key3-2)
40.333: (move f2-2f f2-1f)
40.526: (move f2-1f f1-1f)
40.526: (move f1-2f f1-1f)
40.664: (move f4-1f f3-1f)
40.670: (move f2-2f f1-2f)
40.674: (pickup f2-1f key3-0)
40.890: (putdown f3-1f key3-0)
40.906: (move f2-2f f1-2f)
40.909: (move f1-1f f1-2f)
40.997: (move f3-1f f3-0f)
40.997: (move f2-0f f3-0f)
41.127: (putdown f1-2f key3-0)
41.170: (move f4-1f f4-0f)
41.371: (pickup f2-1f key3-0)
41.427: (move f1-2f f0-2f)
41.458: (putdown f0-1f key3-0)
41.522: (move f1-1f f0-1f)
41.523: (move f2-1f f1-1f)
41.556: (move f1-1f f1-2f)
41.586: (move f3-1f f2-1f)
41.627: (move f1-1f f1-2f)
41.638: (pickup-and-loose f2-1f key3-0 key1-1)
41.651: (putdown f1-1f key3-0)
41.655: (move f3-1f f3-0f)
41.655: (move f2-0f f3-0f)
41.663: (putdown f1-2f key3-0)
41.684: (move f1-1f f0-1f)
41.686: (move f1-1f f0-1f)
41.815: (move f2-3f f3-3f)
41.856: (move f3-3f f4-3f)
41.859: (move f2-1f f3-1f)
41.889: (pickup-and-loose f0-1f key3-2 key3-0)
41.952: (move f2-1f f3-1f)
41.963: (pickup f0-1f key3-2)
41.982: (move f3-1f f2-1f)
42.028: (pickup f0-1f key3-2)
42.047: (move f3-1f f3-0f)
42.055: (putdown f2-3f key3-0)
42.065: (move f3-1f f4-1f)
42.088: (putdown f2-1f key1-1)
42.101: (move f1-1f f1-2f)
42.158: (move f2-2f f2-3f)
42.203: (move f2-1f f1-1f)
42.203: (move f1-2f f1-1f)
42.219: (move f2-3f f3-3f)
42.239: (move f2-3f f3-3f)
42.243: (move f2-1f f2-0f)
42.304: (move f1-2f f0-2f)
42.305: (move f2-1f f3-1f)
42.344: (move f2-3f f3-3f)
42.365: (move f2-3f f2-2f)
42.376: (putdown f4-1f key3-0)
42.406: (move f2-0f f2-1f)
42.420: (move f3-1f f2-1f)
42.421: (pickup f2-1f key3-0)
42.426: (pickup f2-1f key3-0)
42.432: (move f2-3f f2-2f)
42.456: (move f1-1f f2-1f)
42.484: (move f4-1f f4-0f)
42.506: (putdown f2-3f key3-0)
42.567: (putdown f1-2f key1-1)
42.617: (move f2-3f f3-3f)
42.680: (move f4-1f f4-0f)
42.710: (pickup f2-1f key3-0)
42.711: (putdown f3-1f key3-0)
42.718: (putdown f4-1f key2-0)
42.763: (putdown f2-0f key3-0)
42.781: (move f3-1f f4-1f)
42.783: (putdown f2-3f key2-0)
42.828: (move f3-1f f4-1f)
42.842: (move f2-1f f2-0f)
42.844: (move f2-3f f3-3f)
42.891: (move f3-1f f2-1f)
37.126: (move f1-1f f2-1f)
37.133: (move f0-1f f1-1f)
37.197: (move f0-1f f1-1f)
38.169: (move f1-1f f2-1f)
38.226: (move f0-1f f0-2f)
38.298: (move f0-1f f0-2f)
38.528: (move f1-1f f2-1f)
39.565: (move f2-2f f2-1f)
39.739: (move f0-1f f1-1f)
39.774: (move f2-3f f3-3f)
39.865: (pickup-and-loose f0-1f key3-2 key3-0)
39.938: (pickup f0-1f key3-2)
39.972: (move f0-1f f1-1f)
39.977: (pickup f0-1f key3-2)
40.012: (move f0-1f f1-1f)
40.040: (pickup f2-1f key3-0)
40.112: (move f2-1f f1-1f)
40.266: (putdown f2-3f key2-2)
40.387: (move f2-2f f1-2f)
40.501: (move f2-2f f2-1f)
40.629: (move f2-2f f1-2f)
40.675: (move f4-1f f3-1f)
40.718: (move f2-3f f2-2f)
40.814: (putdown f1-1f key3-2)
41.010: (move f2-1f f1-1f)
41.063: (move f4-1f f3-1f)
41.077: (putdown f1-2f key3-0)
41.099: (move f3-1f f2-1f)
41.167: (move f2-1f f3-1f)
41.192: (move f2-1f f3-1f)
41.248: (move f2-1f f3-1f)
41.310: (putdown f3-0f key3-0)
41.348: (move f1-1f f1-2f)
41.356: (pickup f2-1f key3-0)
41.400: (move f4-1f f4-0f)
41.472: (move f2-1f f3-1f)
41.491: (move f2-1f f3-1f)
41.493: (putdown f0-1f key3-0)
41.509: (move f1-1f f1-2f)
41.533: (move f2-1f f1-1f)
41.557: (move f1-1f f0-1f)
41.558: (move f0-2f f0-1f)
41.566: (move f1-1f f1-2f)
41.590: (putdown f1-1f key3-2)
41.627: (move f2-0f f3-0f)
41.627: (move f2-1f f3-1f)
41.637: (putdown f1-1f key3-2)
41.666: (move f2-1f f2-0f)
41.690: (move f3-1f f3-0f)
41.723: (move f1-1f f0-1f)
41.766: (move f3-3f f4-3f)
41.799: (move f2-1f f1-1f)
41.849: (move f3-3f f4-3f)
41.890: (pickup f2-1f key3-0)
41.945: (move f1-2f f1-1f)
41.965: (move f3-1f f4-1f)
41.967: (putdown f3-3f key3-0)
41.993: (move f2-1f f1-1f)
42.009: (move f2-1f f1-1f)
42.028: (move f1-1f f1-0f)
42.054: (move f1-1f f0-1f)
42.065: (move f0-1f f1-1f)
42.151: (move f2-3f f3-3f)
42.173: (move f1-1f f1-2f)
42.213: (move f3-1f f4-1f)
42.221: (move f2-1f f2-0f)
42.260: (pickup f2-1f key2-0)
42.276: (pickup f2-1f key2-0)
42.303: (pickup f2-1f key2-0)
42.339: (move f2-3f f3-3f)
42.433: (move f2-3f f2-2f)
42.439: (move f1-1f f1-2f)
42.452: (move f1-1f f1-0f)
42.456: (putdown f2-3f key3-0)
42.486: (move f2-0f f2-1f)
42.496: (putdown f4-1f key3-0)
