/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.464: (move f2-2f f2-3f)
85.827: (move f3-4f f3-3f)
85.848: (move f3-3f f3-4f)
85.848: (move f2-4f f3-4f)
86.225: (move f2-5f f1-5f)
86.283: (move f2-4f f1-4f)
86.343: (move f2-1f f1-1f)
86.345: (move f1-2f f1-1f)
86.392: (move f3-4f f3-3f)
86.431: (putdown f3-3f key1-2)
86.497: (move f2-2f f1-2f)
86.521: (move f2-2f f1-2f)
86.593: (pickup-and-loose f2-2f key1-3 key1-2)
86.639: (move f2-2f f2-1f)
86.678: (move f2-2f f2-1f)
86.810: (move f2-5f f2-4f)
86.839: (move f5-6f f6-6f)
86.843: (move f3-4f f2-4f)
86.843: (move f2-5f f2-4f)
86.906: (move f6-6f f6-5f)
87.104: (move f2-4f f2-3f)
87.106: (move f3-3f f2-3f)
87.110: (putdown f2-2f key1-2)
87.135: (move f3-4f f2-4f)
87.432: (move f1-5f f2-5f)
87.449: (move f2-5f f2-6f)
87.687: (move f4-6f f3-6f)
87.699: (move f2-5f f2-4f)
87.709: (move f0-4f f1-4f)
87.709: (move f1-5f f1-4f)
87.712: (putdown f2-4f key1-2)
87.775: (putdown f2-4f key2-0)
87.954: (move f3-4f f2-4f)
87.957: (move f2-5f f2-4f)
88.016: (move f2-1f f2-0f)
88.017: (putdown f6-5f key3-1)
88.191: (move f3-6f f4-6f)
88.191: (move f4-5f f4-6f)
88.388: (move f2-5f f2-6f)
88.389: (move f3-6f f2-6f)
88.419: (move f0-4f f1-4f)
88.471: (move f4-6f f4-5f)
88.522: (move f5-6f f6-6f)
88.641: (move f0-4f f0-3f)
88.660: (move f2-5f f1-5f)
88.801: (move f2-5f f1-5f)
88.925: (move f0-4f f0-3f)
75.968: (move f7-4f f7-5f)
76.041: (move f7-5f f7-4f)
76.042: (move f6-4f f7-4f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
77.278: (move f6-4f f7-4f)
78.360: (move f7-5f f7-4f)
78.447: (move f6-4f f7-4f)
78.447: (move f7-5f f7-4f)
79.649: (move f6-4f f7-4f)
79.649: (move f7-5f f7-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
80.164: (putdown f7-4f key2-0)
80.334: (pickup-and-loose f7-4f key0-2 key2-0)
80.719: (move f6-4f f7-4f)
80.719: (move f7-5f f7-4f)
80.943: (move f6-6f f6-5f)
81.035: (move f6-4f f7-4f)
81.035: (move f7-5f f7-4f)
81.548: (move f6-4f f5-4f)
81.649: (move f6-5f f7-5f)
81.909: (move f6-4f f5-4f)
82.086: (putdown f7-5f key3-1)
82.201: (move f6-4f f6-3f)
82.497: (move f6-4f f6-3f)
82.547: (move f6-4f f5-4f)
82.653: (move f6-4f f6-3f)
82.778: (putdown f6-4f key3-1)
82.816: (move f6-5f f7-5f)
82.852: (unlock f3-4f f4-4f key1-2 shape1)
82.983: (move f6-4f f6-5f)
83.090: (unlock f3-3f f4-3f key2-0 shape2)
83.092: (unlock f3-3f f3-2f key2-0 shape2)
83.213: (move f6-5f f6-4f)
83.320: (move f6-4f f6-5f)
83.393: (move f3-3f f3-2f)
83.506: (pickup f5-3f key1-1)
83.670: (move f6-4f f6-3f)
83.826: (unlock f0-3f f1-3f key0-1 shape0)
83.964: (putdown f3-3f key2-0)
83.992: (putdown f6-3f key3-1)
83.998: (putdown f3-3f key2-0)
84.002: (move f3-3f f2-3f)
84.003: (move f2-4f f2-3f)
84.050: (move f6-5f f6-4f)
84.106: (move f2-1f f1-1f)
84.106: (move f1-2f f1-1f)
84.133: (putdown f6-3f key2-0)
84.151: (move f6-4f f6-3f)
84.159: (move f2-1f f1-1f)
84.159: (move f1-2f f1-1f)
84.480: (move f6-6f f6-5f)
84.567: (move f3-3f f2-3f)
84.567: (move f2-4f f2-3f)
84.593: (pickup f1-1f key3-3)
84.646: (move f6-4f f5-4f)
84.674: (move f6-4f f5-4f)
84.695: (move f2-3f f2-4f)
84.810: (move f3-3f f2-3f)
84.810: (unlock f1-4f f1-3f key0-1 shape0)
84.813: (move f3-3f f2-3f)
84.831: (move f7-5f f6-5f)
84.859: (unlock f6-3f f6-2f key3-1 shape3)
85.046: (move f2-0f f3-0f)
85.185: (move f2-4f f2-3f)
85.204: (move f3-3f f3-4f)
85.216: (move f3-3f f2-3f)
85.217: (move f2-4f f2-3f)
85.217: (move f2-3f f3-3f)
85.225: (move f6-4f f5-4f)
85.251: (move f5-3f f5-2f)
85.370: (move f7-5f f6-5f)
85.450: (move f3-6f f2-6f)
85.450: (move f2-4f f2-3f)
85.452: (move f2-2f f2-3f)
85.462: (pickup-and-loose f2-3f key1-2 key1-3)
85.469: (putdown f5-4f key3-1)
85.491: (move f3-3f f3-4f)
74.654: (move f6-5f f7-5f)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.615: (move f6-5f f6-4f)
76.801: (pickup f7-4f key0-2)
76.959: (pickup f7-4f key0-2)
77.123: (pickup f7-4f key0-2)
77.195: (move f6-4f f7-4f)
77.480: (move f6-5f f7-5f)
77.977: (move f7-4f f7-5f)
77.977: (move f6-5f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.426: (pickup f7-4f key0-2)
78.502: (move f7-4f f6-4f)
78.502: (move f6-5f f6-4f)
78.523: (move f7-5f f7-4f)
78.603: (putdown f6-4f key0-2)
78.608: (move f7-4f f7-5f)
78.609: (move f6-5f f7-5f)
78.704: (pickup f7-4f key0-2)
78.832: (move f7-4f f7-5f)
79.154: (move f6-4f f6-3f)
79.444: (move f7-4f f7-5f)
79.629: (move f7-5f f7-4f)
79.630: (move f6-4f f7-4f)
79.651: (move f6-4f f5-4f)
79.940: (move f5-3f f6-3f)
79.989: (move f6-3f f6-4f)
80.039: (pickup f7-4f key0-2)
80.078: (move f6-3f f6-4f)
80.143: (move f7-4f f6-4f)
80.327: (move f6-5f f6-4f)
80.344: (move f7-4f f6-4f)
80.344: (move f6-5f f6-4f)
80.435: (move f7-4f f6-4f)
80.451: (move f6-4f f7-4f)
80.455: (move f7-5f f7-4f)
80.563: (move f7-4f f7-5f)
80.662: (pickup f7-4f key0-2)
80.835: (move f7-4f f7-5f)
81.204: (putdown f7-4f key3-1)
81.395: (pickup f2-3f key1-2)
81.419: (pickup-and-loose f7-4f key0-2 key3-1)
81.598: (putdown f7-5f key3-1)
81.867: (move f5-3f f5-4f)
81.901: (move f3-3f f3-2f)
81.957: (move f6-4f f5-4f)
82.295: (putdown f6-4f key3-1)
82.573: (move f7-4f f6-4f)
82.583: (move f7-4f f6-4f)
82.678: (move f6-3f f6-4f)
82.689: (pickup f2-3f key1-2)
82.842: (move f2-3f f2-2f)
82.863: (move f3-4f f4-4f)
82.868: (move f3-3f f2-3f)
82.873: (pickup f2-3f key1-2)
82.878: (move f6-4f f6-3f)
83.041: (move f5-4f f6-4f)
83.142: (move f5-4f f5-3f)
83.142: (move f6-3f f5-3f)
83.205: (pickup f2-3f key1-2)
83.256: (move f3-4f f2-4f)
83.374: (move f3-3f f4-3f)
83.387: (unlock f3-2f f3-1f key2-0 shape2)
83.492: (move f5-4f f5-3f)
83.492: (move f6-3f f5-3f)
83.624: (move f3-3f f3-2f)
83.652: (move f6-3f f5-3f)
83.675: (move f3-0f f4-0f)
83.717: (putdown f6-3f key3-1)
83.778: (move f2-3f f2-2f)
83.799: (putdown f3-3f key2-0)
83.800: (move f3-3f f2-3f)
83.804: (move f2-3f f2-2f)
83.816: (move f3-4f f3-3f)
83.823: (move f1-1f f1-2f)
83.840: (pickup-and-loose f1-1f key3-3 key1-2)
83.846: (putdown f0-3f key0-1)
83.865: (pickup f2-3f key1-2)
73.387: (move f7-5f f7-4f)
73.387: (move f6-4f f7-4f)
74.698: (move f7-5f f7-4f)
74.698: (move f6-4f f7-4f)
74.896: (move f6-4f f7-4f)
76.275: (move f6-4f f7-4f)
76.305: (move f7-4f f7-5f)
76.431: (move f7-4f f7-5f)
76.630: (move f6-4f f7-4f)
76.703: (move f7-5f f7-4f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
77.050: (pickup f7-4f key0-2)
77.503: (move f6-4f f7-4f)
77.901: (move f7-4f f7-5f)
78.043: (move f7-4f f6-4f)
78.491: (move f7-4f f6-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.569: (putdown f7-5f key0-2)
78.577: (putdown f6-3f key0-2)
78.596: (move f6-4f f6-5f)
78.598: (move f7-5f f6-5f)
78.674: (move f6-4f f6-3f)
78.786: (move f7-4f f7-5f)
78.802: (move f7-4f f6-4f)
78.842: (pickup f7-4f key0-2)
78.858: (move f5-4f f6-4f)
78.859: (move f6-3f f6-4f)
78.885: (move f6-4f f5-4f)
78.901: (move f7-4f f7-5f)
79.024: (putdown f7-5f key0-2)
79.170: (move f7-4f f7-5f)
79.170: (move f6-3f f6-4f)
79.291: (move f7-4f f7-5f)
79.308: (move f7-4f f7-5f)
79.466: (move f7-4f f6-4f)
79.512: (move f7-4f f7-5f)
79.567: (move f6-4f f7-4f)
79.843: (unlock f6-3f f7-3f key1-1 shape1)
79.846: (move f5-4f f5-3f)
79.846: (move f6-3f f5-3f)
79.994: (move f6-4f f7-4f)
80.004: (move f3-2f f4-2f)
80.027: (pickup f7-4f key0-2)
80.076: (putdown f5-4f key0-2)
80.117: (move f6-5f f6-6f)
80.130: (pickup-and-loose f7-4f key0-2 key3-1)
80.151: (move f6-4f f6-5f)
80.152: (move f7-5f f6-5f)
80.222: (move f6-4f f5-4f)
80.266: (move f7-4f f6-4f)
80.267: (move f7-4f f7-5f)
80.280: (move f7-4f f6-4f)
80.335: (putdown f7-4f key3-1)
80.568: (move f7-4f f6-4f)
80.599: (move f6-4f f6-3f)
80.675: (move f7-4f f6-4f)
80.701: (move f2-3f f2-2f)
80.701: (move f3-2f f2-2f)
80.770: (putdown f6-4f key3-1)
80.776: (putdown f6-4f key0-2)
80.779: (putdown f6-4f key0-2)
80.903: (move f6-4f f5-4f)
80.985: (move f6-4f f6-3f)
81.021: (move f6-4f f6-3f)
81.039: (move f7-4f f7-5f)
81.062: (move f6-4f f5-4f)
81.145: (move f2-3f f2-4f)
81.174: (move f6-4f f5-4f)
81.231: (move f6-4f f5-4f)
81.252: (move f6-4f f6-5f)
81.404: (unlock f5-4f f4-4f key1-1 shape1)
81.459: (move f4-4f f5-4f)
81.486: (move f6-4f f5-4f)
81.493: (move f5-3f f5-4f)
81.642: (pickup f2-2f key1-3)
81.659: (pickup f5-3f key1-1)
81.734: (move f2-3f f2-2f)
81.830: (move f6-4f f6-3f)
73.288: (pickup f7-4f key0-2)
74.648: (pickup f7-4f key0-2)
74.825: (move f6-4f f7-4f)
74.874: (pickup f7-4f key0-2)
75.210: (move f6-4f f7-4f)
75.970: (move f7-4f f7-5f)
75.972: (move f6-5f f7-5f)
76.037: (putdown f7-5f key0-2)
76.140: (pickup f7-4f key0-2)
76.186: (putdown f7-5f key0-2)
76.233: (pickup f7-4f key0-2)
76.293: (move f6-4f f7-4f)
76.440: (move f7-4f f7-5f)
76.567: (move f7-4f f7-5f)
76.740: (putdown f6-4f key0-2)
76.975: (move f7-5f f6-5f)
76.976: (move f6-4f f6-5f)
77.043: (pickup f7-4f key0-2)
77.050: (move f6-3f f7-3f)
77.341: (putdown f6-5f key0-2)
77.372: (pickup f7-4f key0-2)
77.450: (move f6-4f f6-5f)
77.450: (move f7-5f f6-5f)
77.544: (move f6-3f f6-4f)
77.735: (putdown f7-5f key0-2)
77.762: (move f7-5f f6-5f)
77.762: (move f6-4f f6-5f)
78.160: (move f7-5f f6-5f)
78.163: (move f6-4f f6-5f)
78.254: (move f6-5f f7-5f)
78.281: (move f6-4f f6-3f)
78.300: (move f7-4f f7-5f)
78.510: (move f6-4f f5-4f)
78.543: (putdown f7-5f key0-2)
78.622: (move f6-5f f6-6f)
78.626: (move f7-4f f6-4f)
78.629: (move f5-4f f6-4f)
78.657: (putdown f6-4f key0-2)
78.776: (move f5-4f f6-4f)
78.841: (move f6-4f f5-4f)
78.843: (unlock f6-6f f6-7f key0-2 shape0)
78.901: (move f6-3f f5-3f)
78.915: (pickup-and-loose f5-3f key1-1 key0-2)
78.920: (putdown f7-5f key0-2)
78.942: (putdown f6-5f key0-2)
78.960: (move f6-4f f6-3f)
79.090: (putdown f7-5f key0-2)
79.120: (move f7-4f f6-4f)
79.284: (putdown f7-5f key0-2)
79.313: (move f7-4f f7-5f)
79.361: (pickup-and-loose f7-5f key2-0 key0-2)
79.411: (move f6-4f f5-4f)
79.448: (move f6-4f f5-4f)
79.460: (move f7-5f f6-5f)
79.462: (move f6-4f f6-5f)
79.468: (move f7-4f f7-5f)
79.494: (putdown f6-3f key0-2)
79.538: (move f6-5f f6-4f)
79.614: (move f7-4f f7-5f)
79.627: (move f6-4f f5-4f)
79.688: (pickup-and-loose f7-4f key0-2 key3-1)
79.692: (move f7-5f f6-5f)
79.694: (move f6-4f f6-5f)
79.726: (move f6-4f f6-3f)
79.792: (putdown f7-4f key3-1)
79.805: (move f6-3f f5-3f)
79.806: (move f5-4f f5-3f)
79.976: (move f7-5f f6-5f)
79.978: (move f6-4f f6-5f)
79.982: (move f6-4f f6-3f)
79.999: (move f6-3f f6-4f)
80.010: (move f7-4f f6-4f)
80.065: (putdown f6-4f key1-1)
80.096: (pickup-and-loose f7-5f key3-1 key0-2)
80.103: (putdown f6-4f key0-2)
80.175: (move f7-5f f6-5f)
80.176: (move f6-4f f6-5f)
80.227: (putdown f6-4f key0-2)
80.245: (move f7-4f f6-4f)
80.261: (putdown f7-5f key0-2)
72.393: (move f7-4f f7-5f)
73.557: (move f7-4f f6-4f)
74.295: (move f7-4f f7-5f)
74.530: (move f6-4f f7-4f)
74.636: (move f6-4f f7-4f)
74.668: (pickup f7-4f key0-2)
74.804: (move f7-4f f7-5f)
75.211: (move f7-4f f7-5f)
75.309: (unlock f6-6f f6-7f key0-2 shape0)
75.565: (move f6-6f f6-5f)
75.773: (move f7-3f f7-4f)
75.773: (unlock f7-4f f7-3f key1-1 shape1)
75.773: (move f6-4f f7-4f)
75.949: (pickup f7-4f key0-2)
76.127: (move f6-5f f6-6f)
76.148: (move f6-5f f6-6f)
76.183: (move f6-4f f7-4f)
76.252: (putdown f7-5f key0-2)
76.346: (putdown f6-3f key0-2)
76.579: (move f7-4f f7-5f)
76.727: (putdown f7-4f key1-1)
76.768: (pickup-and-loose f7-4f key0-2 key1-1)
76.842: (move f7-4f f6-4f)
77.082: (putdown f6-5f key0-2)
77.232: (move f7-4f f6-4f)
77.263: (move f7-4f f7-5f)
77.306: (move f7-4f f7-5f)
77.381: (putdown f6-5f key0-2)
77.387: (putdown f6-5f key0-2)
77.436: (move f7-4f f6-4f)
77.437: (move f7-4f f6-4f)
77.608: (pickup f5-3f key1-1)
77.641: (putdown f6-5f key0-2)
77.800: (putdown f6-4f key1-1)
77.896: (move f7-5f f6-5f)
77.897: (move f6-4f f6-5f)
77.961: (putdown f7-3f key1-1)
77.985: (putdown f6-6f key0-2)
78.167: (move f7-5f f7-4f)
78.262: (putdown f5-4f key0-2)
78.329: (move f7-4f f7-5f)
78.429: (pickup f5-3f key1-1)
78.473: (move f7-4f f7-5f)
78.530: (move f6-4f f6-3f)
78.545: (putdown f6-3f key0-2)
78.577: (move f7-5f f7-4f)
78.623: (move f7-4f f6-4f)
78.708: (move f6-4f f6-5f)
78.756: (putdown f6-5f key0-2)
78.805: (move f5-3f f6-3f)
78.847: (move f7-5f f7-4f)
78.861: (move f6-4f f5-4f)
78.887: (move f6-3f f5-3f)
78.931: (pickup-and-loose f6-6f key3-1 key0-2)
78.946: (putdown f6-4f key0-2)
78.982: (putdown f7-5f key0-2)
78.987: (move f7-4f f7-5f)
79.004: (move f7-4f f6-4f)
79.083: (move f6-4f f7-4f)
79.150: (move f5-4f f5-3f)
79.150: (move f6-3f f5-3f)
79.167: (move f7-3f f7-2f)
79.188: (move f6-4f f6-5f)
79.189: (move f6-6f f6-7f)
79.189: (move f7-5f f6-5f)
79.230: (putdown f6-3f key0-2)
79.249: (move f5-4f f5-3f)
79.251: (move f6-3f f5-3f)
79.345: (move f5-4f f5-3f)
79.345: (move f6-3f f5-3f)
79.390: (move f6-5f f6-6f)
79.433: (putdown f7-5f key0-2)
79.434: (move f6-4f f7-4f)
79.474: (move f6-4f f5-4f)
79.488: (move f6-4f f7-4f)
79.504: (putdown f5-4f key0-2)
79.522: (move f7-5f f7-4f)
79.548: (putdown f6-3f key0-2)
79.550: (move f5-3f f5-2f)
79.622: (move f6-5f f6-6f)
71.234: (move f6-5f f7-5f)
72.174: (putdown f7-5f key0-2)
73.626: (unlock f6-6f f6-7f key0-2 shape0)
73.712: (move f6-6f f6-5f)
73.723: (unlock f6-6f f6-7f key0-2 shape0)
74.022: (move f7-5f f6-5f)
74.022: (move f6-4f f6-5f)
74.203: (move f7-5f f6-5f)
74.205: (move f6-4f f6-5f)
74.427: (putdown f7-5f key0-2)
74.437: (move f6-5f f6-4f)
74.527: (putdown f7-5f key0-2)
74.873: (unlock f7-4f f7-3f key1-1 shape1)
74.988: (putdown f7-5f key0-2)
74.998: (unlock f7-4f f7-3f key1-2 shape1)
75.105: (putdown f6-4f key0-2)
75.348: (putdown f7-4f key1-2)
75.349: (putdown f7-4f key1-1)
75.371: (pickup-and-loose f7-4f key0-2 key1-1)
75.386: (pickup-and-loose f7-4f key0-2 key1-2)
75.406: (move f6-4f f6-5f)
75.406: (move f7-5f f6-5f)
75.435: (move f6-4f f6-3f)
75.563: (move f7-4f f7-5f)
75.661: (move f5-3f f6-3f)
75.730: (move f7-4f f6-4f)
75.982: (move f7-4f f7-5f)
76.012: (move f6-4f f5-4f)
76.053: (putdown f6-6f key0-2)
76.140: (move f6-4f f7-4f)
76.146: (move f7-3f f7-4f)
76.178: (pickup f7-4f key0-2)
76.291: (move f5-3f f6-3f)
76.321: (pickup-and-loose f7-4f key0-2 key1-1)
76.377: (putdown f7-4f key1-1)
76.392: (putdown f7-5f key0-2)
76.534: (move f6-6f f6-7f)
76.609: (unlock f6-6f f6-7f key0-2 shape0)
76.688: (move f7-4f f7-5f)
76.782: (move f6-4f f5-4f)
76.849: (move f6-3f f5-3f)
76.901: (move f5-3f f5-4f)
76.908: (putdown f6-6f key0-2)
76.950: (move f7-4f f6-4f)
76.978: (putdown f6-5f key0-2)
77.056: (pickup-and-loose f5-3f key1-1 key0-2)
77.076: (move f7-5f f6-5f)
77.076: (move f6-4f f6-5f)
77.268: (unlock f6-6f f6-7f key0-2 shape0)
77.292: (move f7-4f f6-4f)
77.481: (move f7-5f f6-5f)
77.481: (move f6-4f f6-5f)
77.528: (move f7-5f f6-5f)
77.530: (move f6-4f f6-5f)
77.548: (putdown f6-4f key0-2)
77.608: (pickup f5-3f key1-1)
77.627: (move f7-4f f7-5f)
77.730: (move f6-5f f7-5f)
77.755: (putdown f6-6f key0-2)
