/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.502: (unlock f6-6f f5-6f key0-2 shape0)
97.569: (move f7-4f f7-5f)
97.569: (move f6-5f f7-5f)
98.018: (move f6-5f f6-6f)
98.451: (putdown f7-5f key0-2)
75.913: (move f5-2f f4-2f)
75.913: (move f4-3f f4-2f)
77.704: (pickup f4-2f key1-0)
77.722: (unlock f4-4f f3-4f key0-2 shape0)
77.722: (unlock f4-4f f4-5f key0-2 shape0)
77.765: (move f4-4f f3-4f)
77.770: (unlock f4-4f f3-4f key0-2 shape0)
77.831: (unlock f4-4f f4-5f key0-2 shape0)
77.860: (move f5-2f f4-2f)
77.860: (move f4-3f f4-2f)
78.462: (move f5-2f f4-2f)
78.521: (move f5-2f f5-1f)
79.020: (move f4-3f f3-3f)
79.136: (putdown f4-4f key0-2)
79.145: (move f4-4f f4-3f)
79.212: (putdown f4-4f key0-2)
79.307: (move f5-1f f4-1f)
79.308: (move f4-2f f4-1f)
79.536: (move f4-4f f4-3f)
79.537: (move f5-3f f4-3f)
79.577: (move f5-3f f5-2f)
79.671: (move f4-3f f3-3f)
79.802: (move f5-2f f5-1f)
79.849: (move f5-2f f5-1f)
79.850: (move f4-4f f4-3f)
79.973: (putdown f4-4f key0-2)
80.482: (pickup-and-loose f5-2f key1-3 key0-2)
80.520: (move f4-4f f4-5f)
80.523: (move f5-5f f4-5f)
80.559: (move f3-3f f2-3f)
80.638: (move f5-4f f4-4f)
80.797: (move f4-2f f3-2f)
80.798: (move f3-3f f3-2f)
81.087: (putdown f4-3f key0-2)
81.214: (pickup-and-loose f5-2f key1-3 key3-1)
81.388: (putdown f5-2f key0-2)
81.639: (putdown f4-3f key3-1)
81.682: (putdown f5-3f key0-2)
82.073: (putdown f5-2f key3-1)
82.329: (move f5-3f f4-3f)
82.368: (move f5-3f f5-2f)
82.406: (move f5-2f f5-3f)
82.577: (move f5-5f f5-4f)
82.729: (move f4-4f f4-3f)
82.735: (move f4-4f f4-3f)
82.735: (move f5-3f f4-3f)
82.752: (move f4-4f f4-3f)
82.753: (move f5-3f f4-3f)
82.793: (move f5-3f f4-3f)
82.830: (move f5-3f f4-3f)
82.841: (move f5-3f f4-3f)
82.841: (move f4-4f f4-3f)
82.893: (move f5-3f f5-2f)
82.897: (move f5-3f f4-3f)
82.897: (move f4-4f f4-3f)
82.905: (move f5-3f f4-3f)
82.919: (move f5-3f f5-2f)
82.922: (move f5-1f f5-0f)
82.928: (move f5-4f f5-3f)
82.929: (move f4-4f f4-3f)
83.001: (move f5-3f f5-2f)
83.009: (move f5-3f f5-2f)
83.029: (move f5-3f f5-2f)
83.069: (move f6-3f f5-3f)
83.086: (move f5-3f f5-2f)
83.126: (move f5-3f f5-2f)
83.438: (move f5-5f f5-4f)
83.438: (move f6-4f f5-4f)
83.499: (move f4-4f f5-4f)
83.663: (move f4-4f f5-4f)
83.665: (move f5-5f f5-4f)
84.146: (move f6-4f f6-3f)
84.249: (move f5-5f f5-4f)
84.422: (move f5-3f f5-4f)
84.524: (move f4-4f f5-4f)
84.697: (move f6-4f f5-4f)
84.701: (move f5-5f f5-4f)
84.728: (move f6-4f f5-4f)
84.730: (move f5-3f f5-4f)
84.835: (move f5-3f f5-4f)
75.040: (move f4-3f f4-2f)
75.502: (move f4-3f f4-2f)
75.957: (move f4-2f f4-1f)
75.957: (move f5-1f f4-1f)
75.982: (move f4-3f f4-2f)
75.982: (move f5-2f f4-2f)
76.284: (move f4-2f f4-1f)
77.027: (pickup-and-loose f4-2f key1-0 key3-1)
77.141: (pickup-and-loose f4-2f key1-0 key0-2)
77.325: (move f3-4f f3-5f)
77.620: (move f5-4f f4-4f)
77.678: (move f4-4f f3-4f)
77.706: (move f4-4f f3-4f)
77.727: (unlock f4-4f f4-5f key0-2 shape0)
77.728: (unlock f4-4f f3-4f key0-2 shape0)
77.799: (move f3-3f f3-2f)
77.799: (move f4-2f f3-2f)
77.917: (move f3-3f f2-3f)
77.971: (move f5-2f f4-2f)
77.980: (pickup-and-loose f4-2f key1-0 key1-3)
78.126: (move f4-2f f4-1f)
78.127: (move f5-1f f4-1f)
78.292: (putdown f4-2f key3-1)
78.318: (putdown f4-2f key0-2)
78.349: (move f5-1f f4-1f)
78.350: (move f4-2f f4-1f)
78.401: (move f5-2f f4-2f)
78.411: (move f3-3f f2-3f)
78.446: (move f5-2f f4-2f)
78.461: (move f4-3f f4-2f)
78.509: (move f4-2f f5-2f)
78.512: (move f5-2f f5-1f)
78.564: (move f5-2f f4-2f)
78.566: (move f4-3f f4-2f)
78.569: (move f5-2f f4-2f)
78.569: (move f4-3f f4-2f)
78.594: (move f4-3f f4-2f)
78.594: (move f5-2f f4-2f)
78.788: (move f4-3f f4-2f)
78.795: (move f3-3f f3-2f)
78.795: (move f4-2f f3-2f)
78.877: (move f4-2f f4-3f)
78.895: (move f5-2f f4-2f)
78.945: (move f4-3f f4-2f)
78.947: (putdown f4-4f key0-2)
78.953: (putdown f3-4f key0-2)
78.953: (move f5-2f f4-2f)
78.956: (move f4-3f f4-2f)
78.958: (move f4-3f f4-2f)
78.979: (move f4-3f f4-2f)
78.979: (move f5-2f f4-2f)
78.982: (move f4-4f f4-3f)
78.997: (move f5-2f f4-2f)
79.002: (move f4-3f f4-2f)
79.005: (move f5-2f f4-2f)
79.006: (move f4-3f f4-2f)
79.031: (move f4-2f f3-2f)
79.031: (move f4-3f f4-2f)
79.033: (move f5-2f f4-2f)
79.051: (putdown f4-2f key1-3)
79.112: (move f4-4f f4-3f)
79.160: (putdown f4-4f key0-2)
79.227: (putdown f4-4f key0-2)
79.250: (move f5-2f f5-1f)
79.270: (unlock f3-3f f3-4f key0-2 shape0)
79.270: (move f4-3f f3-3f)
79.270: (move f3-4f f3-3f)
79.302: (unlock f5-1f f6-1f key1-3 shape1)
79.512: (pickup f3-2f key2-3)
79.528: (move f4-3f f3-3f)
79.544: (move f4-4f f3-4f)
79.644: (move f5-1f f5-0f)
79.653: (move f4-3f f3-3f)
79.791: (move f4-3f f5-3f)
79.793: (move f5-4f f5-3f)
79.841: (move f4-4f f4-3f)
79.939: (move f4-1f f3-1f)
79.940: (move f3-2f f3-1f)
79.998: (move f5-2f f5-1f)
80.019: (move f5-4f f5-3f)
74.798: (move f4-3f f4-2f)
74.828: (move f4-2f f4-1f)
75.105: (move f4-3f f4-2f)
75.176: (move f4-2f f4-1f)
75.566: (move f4-3f f4-2f)
76.032: (move f5-1f f4-1f)
76.034: (move f4-2f f4-1f)
76.149: (move f4-2f f4-1f)
76.174: (pickup-and-loose f4-2f key1-0 key0-2)
76.178: (move f3-2f f3-1f)
76.180: (move f4-1f f3-1f)
76.186: (move f3-2f f3-1f)
76.187: (move f4-1f f3-1f)
76.432: (move f4-2f f4-1f)
76.484: (unlock f2-3f f1-3f key3-1 shape3)
76.579: (move f4-3f f4-4f)
76.628: (move f4-2f f4-1f)
76.701: (unlock f4-4f f4-5f key0-2 shape0)
76.753: (unlock f2-3f f2-4f key3-1 shape3)
76.805: (move f5-2f f5-1f)
76.805: (move f4-1f f5-1f)
76.850: (pickup-and-loose f4-2f key1-0 key0-2)
76.923: (move f3-1f f2-1f)
76.930: (unlock f4-4f f3-4f key0-2 shape0)
77.073: (putdown f4-2f key0-2)
77.152: (move f4-2f f3-2f)
77.154: (move f3-3f f3-2f)
77.178: (move f5-1f f4-1f)
77.178: (move f4-2f f3-2f)
77.183: (move f3-3f f3-2f)
77.196: (move f5-0f f4-0f)
77.197: (move f4-1f f4-0f)
77.205: (pickup-and-loose f4-2f key1-0 key0-2)
77.280: (pickup f4-2f key1-0)
77.301: (pickup f4-2f key1-0)
77.302: (move f3-4f f3-5f)
77.304: (pickup f4-2f key1-0)
77.328: (pickup f4-2f key1-0)
77.329: (pickup f4-2f key1-0)
77.379: (move f3-2f f2-2f)
77.550: (move f3-2f f2-2f)
77.551: (move f2-3f f2-2f)
77.558: (pickup f4-2f key1-0)
77.589: (pickup-and-loose f4-2f key1-0 key1-3)
77.624: (putdown f4-2f key0-2)
77.629: (move f4-4f f3-4f)
77.639: (pickup f4-2f key1-0)
77.640: (putdown f4-1f key1-0)
77.704: (pickup f4-2f key1-0)
77.718: (pickup f4-2f key1-0)
77.721: (pickup f4-2f key1-0)
77.727: (pickup f4-2f key1-0)
77.753: (pickup f4-2f key1-0)
77.759: (pickup f4-2f key1-0)
77.777: (pickup f4-2f key1-0)
77.782: (move f3-2f f2-2f)
77.785: (move f2-3f f2-2f)
77.823: (move f3-1f f3-0f)
77.864: (move f4-2f f3-2f)
77.870: (move f3-3f f3-2f)
77.917: (unlock f3-5f f4-5f key0-2 shape0)
77.917: (move f3-4f f3-5f)
77.943: (pickup-and-loose f4-2f key1-0 key1-3)
77.998: (move f5-1f f4-1f)
78.000: (move f4-2f f4-1f)
78.121: (move f3-3f f2-3f)
78.148: (move f4-3f f5-3f)
78.148: (move f5-2f f5-3f)
78.244: (move f4-1f f4-0f)
78.254: (move f3-3f f2-3f)
78.269: (move f4-2f f5-2f)
78.304: (putdown f3-5f key0-2)
78.394: (putdown f4-4f key0-2)
78.401: (putdown f4-2f key0-2)
78.415: (move f3-3f f2-3f)
78.450: (move f5-1f f4-1f)
78.453: (move f4-2f f4-1f)
78.474: (move f4-2f f5-2f)
78.474: (pickup-and-loose f3-2f key2-3 key3-1)
78.475: (move f4-1f f3-1f)
73.807: (move f2-2f f2-1f)
73.807: (move f3-1f f2-1f)
73.958: (move f4-0f f3-0f)
73.959: (move f3-1f f3-0f)
74.336: (move f4-2f f4-1f)
74.514: (move f4-2f f4-1f)
74.663: (move f3-1f f2-1f)
74.663: (move f2-2f f2-1f)
74.817: (move f2-2f f2-1f)
74.904: (move f4-2f f4-1f)
74.973: (move f4-2f f4-1f)
75.168: (pickup f2-1f key0-1)
75.247: (move f4-2f f4-1f)
75.408: (move f3-2f f3-1f)
75.410: (move f4-1f f3-1f)
75.813: (move f4-1f f3-1f)
75.888: (unlock f2-3f f1-3f key3-1 shape3)
75.888: (unlock f2-3f f2-4f key3-1 shape3)
75.910: (move f4-0f f3-0f)
75.911: (move f3-1f f3-0f)
75.943: (pickup f3-0f key1-2)
75.951: (pickup-and-loose f4-2f key1-0 key0-2)
75.994: (putdown f2-3f key3-1)
76.000: (move f4-2f f4-1f)
76.018: (move f4-2f f4-1f)
76.028: (move f4-1f f3-1f)
76.028: (move f3-2f f3-1f)
76.032: (move f3-1f f2-1f)
76.042: (move f4-2f f4-1f)
76.046: (move f4-2f f4-1f)
76.050: (move f4-2f f4-1f)
76.062: (move f4-2f f4-1f)
76.191: (move f4-2f f4-1f)
76.242: (move f3-2f f3-1f)
76.244: (move f4-1f f3-1f)
76.261: (pickup-and-loose f4-2f key1-0 key0-2)
76.262: (move f4-2f f4-1f)
76.327: (move f4-2f f4-1f)
76.354: (move f4-1f f3-1f)
76.354: (move f4-2f f4-1f)
76.372: (unlock f5-1f f6-1f key1-0 shape1)
76.381: (move f4-2f f4-1f)
76.385: (move f4-2f f4-1f)
76.403: (move f4-1f f3-1f)
76.430: (move f2-3f f2-2f)
76.431: (move f4-2f f4-1f)
76.440: (move f4-2f f4-1f)
76.446: (move f4-2f f4-1f)
76.464: (move f4-2f f4-1f)
76.609: (move f3-1f f3-0f)
76.687: (move f4-2f f3-2f)
76.751: (move f4-1f f4-0f)
76.811: (move f4-2f f4-1f)
76.826: (putdown f4-1f key0-2)
76.830: (move f4-1f f5-1f)
76.836: (unlock f4-4f f3-4f key0-2 shape0)
76.836: (unlock f4-4f f4-5f key0-2 shape0)
76.839: (move f4-1f f5-1f)
76.846: (move f5-2f f5-1f)
76.853: (move f2-3f f2-2f)
76.854: (putdown f4-2f key0-2)
76.862: (move f3-2f f2-2f)
76.890: (move f2-2f f2-3f)
76.936: (pickup f2-1f key2-2)
76.941: (pickup-and-loose f4-2f key1-0 key0-2)
76.947: (move f4-1f f5-1f)
76.953: (move f5-2f f5-1f)
76.976: (move f4-1f f4-0f)
77.048: (move f4-4f f3-4f)
77.115: (move f4-2f f5-2f)
77.153: (move f4-1f f3-1f)
77.174: (putdown f4-2f key0-2)
77.187: (putdown f4-1f key0-2)
77.199: (move f4-2f f3-2f)
77.219: (move f2-3f f2-2f)
77.237: (move f4-1f f4-0f)
77.239: (move f4-2f f3-2f)
77.255: (move f4-2f f4-1f)
77.266: (putdown f4-4f key0-2)
77.375: (move f4-1f f4-2f)
73.123: (move f4-0f f3-0f)
73.124: (move f3-1f f3-0f)
73.407: (move f3-1f f2-1f)
73.487: (move f2-2f f2-1f)
73.558: (move f2-2f f2-1f)
73.559: (move f3-1f f2-1f)
73.617: (pickup-and-loose f2-1f key0-1 key1-0)
73.885: (move f3-1f f2-1f)
73.902: (move f4-0f f3-0f)
73.911: (move f3-1f f3-0f)
73.942: (move f4-2f f4-1f)
73.994: (move f2-2f f2-1f)
74.068: (move f3-1f f3-0f)
74.070: (move f4-0f f3-0f)
74.096: (move f4-1f f3-1f)
74.124: (move f3-1f f2-1f)
74.201: (move f3-0f f2-0f)
74.384: (pickup-and-loose f2-1f key0-1 key3-1)
74.423: (move f4-2f f4-1f)
74.516: (move f3-1f f2-1f)
74.520: (move f2-1f f3-1f)
74.608: (move f3-1f f2-1f)
74.621: (pickup-and-loose f3-0f key1-2 key0-2)
74.719: (move f3-1f f2-1f)
74.737: (move f2-1f f2-2f)
74.750: (pickup-and-loose f2-1f key0-1 key0-2)
74.805: (move f2-1f f2-0f)
74.938: (move f3-0f f3-1f)
75.050: (move f4-2f f4-1f)
75.231: (pickup-and-loose f2-1f key0-1 key1-3)
75.267: (move f4-1f f3-1f)
75.268: (move f3-2f f3-1f)
75.335: (move f3-1f f3-0f)
75.414: (putdown f4-1f key1-0)
75.418: (putdown f2-2f key3-1)
75.450: (putdown f2-3f key3-1)
75.455: (move f3-2f f3-1f)
75.456: (move f4-1f f3-1f)
75.462: (move f2-3f f2-2f)
75.482: (move f5-1f f4-1f)
75.482: (move f4-1f f3-1f)
75.569: (pickup-and-loose f2-1f key2-2 key1-0)
75.571: (move f3-1f f3-0f)
75.633: (move f4-1f f3-1f)
75.643: (putdown f2-1f key1-0)
75.715: (move f4-1f f3-1f)
75.737: (move f4-1f f3-1f)
75.756: (move f4-1f f3-1f)
75.780: (move f4-1f f3-1f)
75.836: (move f4-1f f3-1f)
75.867: (move f4-1f f3-1f)
75.906: (move f4-1f f3-1f)
75.979: (move f3-0f f2-0f)
75.979: (move f2-1f f2-0f)
75.995: (move f3-1f f3-0f)
76.010: (pickup-and-loose f3-0f key1-2 key1-0)
76.019: (move f2-1f f1-1f)
76.039: (move f2-1f f1-1f)
76.070: (move f4-1f f3-1f)
76.072: (putdown f4-1f key1-0)
76.079: (move f4-1f f3-1f)
76.093: (move f2-1f f2-0f)
76.093: (move f3-0f f2-0f)
76.095: (move f4-1f f5-1f)
76.096: (pickup-and-loose f2-1f key2-2 key3-1)
76.101: (move f5-2f f5-1f)
76.103: (move f3-2f f3-1f)
76.103: (move f4-1f f3-1f)
76.126: (putdown f2-1f key3-1)
76.166: (move f2-3f f2-2f)
76.187: (move f3-1f f3-0f)
76.188: (pickup-and-loose f3-0f key1-2 key1-3)
76.193: (move f4-1f f3-1f)
76.218: (move f4-1f f3-1f)
76.260: (pickup-and-loose f2-1f key2-2 key0-2)
76.265: (move f4-1f f3-1f)
76.285: (putdown f2-1f key0-2)
76.297: (move f4-1f f5-1f)
76.313: (move f4-1f f3-1f)
76.322: (move f4-1f f3-1f)
71.277: (pickup-and-loose f2-1f key0-1 key3-1)
71.671: (move f3-1f f2-1f)
71.931: (move f3-1f f2-1f)
71.934: (move f2-0f f2-1f)
72.287: (move f2-0f f3-0f)
72.290: (move f3-1f f3-0f)
72.840: (pickup-and-loose f2-1f key0-1 key3-1)
72.921: (putdown f2-1f key3-1)
72.950: (move f2-2f f2-1f)
72.972: (move f2-2f f2-1f)
73.008: (pickup-and-loose f2-1f key2-2 key3-1)
73.127: (move f3-1f f3-0f)
73.175: (move f3-1f f2-1f)
73.199: (pickup-and-loose f2-1f key0-1 key1-0)
73.207: (move f3-1f f3-0f)
73.220: (move f3-1f f2-1f)
73.232: (move f2-2f f2-1f)
73.250: (move f3-1f f2-1f)
73.257: (move f3-1f f2-1f)
73.317: (move f3-1f f2-1f)
73.332: (move f3-1f f2-1f)
73.349: (move f3-1f f2-1f)
73.449: (move f3-1f f2-1f)
73.454: (move f3-1f f2-1f)
73.553: (pickup-and-loose f2-1f key0-1 key0-2)
73.581: (move f3-1f f4-1f)
73.598: (pickup-and-loose f2-1f key0-1 key1-0)
73.609: (move f3-1f f2-1f)
73.612: (move f3-1f f2-1f)
73.671: (pickup-and-loose f3-0f key1-2 key0-2)
73.679: (move f3-1f f2-1f)
73.689: (move f3-1f f2-1f)
73.705: (move f3-1f f3-0f)
73.732: (move f3-1f f2-1f)
73.745: (move f3-1f f2-1f)
73.785: (move f4-1f f3-1f)
73.806: (move f3-1f f2-1f)
73.820: (move f3-1f f2-1f)
73.866: (move f3-0f f2-0f)
73.867: (move f3-1f f2-1f)
73.869: (move f2-2f f2-3f)
73.891: (pickup-and-loose f2-1f key0-1 key1-0)
73.941: (pickup-and-loose f2-1f key0-1 key1-3)
74.004: (move f3-1f f3-0f)
74.024: (move f3-1f f4-1f)
74.173: (move f4-1f f3-1f)
74.496: (putdown f2-1f key3-1)
74.522: (move f2-1f f3-1f)
74.524: (move f2-0f f1-0f)
74.602: (pickup-and-loose f2-1f key2-2 key3-1)
74.615: (move f2-1f f2-0f)
74.617: (move f3-0f f2-0f)
74.648: (move f3-1f f2-1f)
74.655: (move f2-1f f3-1f)
74.669: (move f2-1f f3-1f)
74.669: (move f3-0f f3-1f)
74.731: (move f2-1f f2-2f)
74.741: (pickup-and-loose f3-0f key1-2 key0-2)
74.790: (pickup-and-loose f2-1f key0-1 key0-2)
74.795: (move f1-1f f1-0f)
74.797: (move f2-0f f1-0f)
74.828: (pickup-and-loose f3-0f key1-2 key0-2)
74.839: (pickup-and-loose f2-1f key0-1 key0-2)
74.873: (move f2-1f f2-0f)
74.883: (move f2-2f f1-2f)
74.895: (move f1-1f f1-2f)
74.908: (move f2-1f f2-2f)
74.928: (move f2-1f f2-2f)
74.943: (pickup-and-loose f2-1f key2-2 key0-2)
74.975: (putdown f2-1f key0-2)
75.040: (putdown f4-1f key1-0)
75.072: (move f3-1f f3-2f)
75.078: (move f2-2f f3-2f)
75.078: (pickup-and-loose f3-0f key1-2 key1-3)
75.079: (move f2-1f f2-0f)
75.092: (move f3-1f f3-0f)
75.160: (move f2-1f f2-0f)
75.178: (pickup-and-loose f2-1f key2-2 key1-0)
75.186: (move f4-1f f3-1f)
75.192: (move f3-1f f3-0f)
70.573: (move f2-1f f2-2f)
70.972: (pickup-and-loose f2-1f key0-1 key3-1)
71.321: (pickup f2-1f key0-1)
71.347: (pickup f2-1f key0-1)
71.510: (pickup-and-loose f2-1f key0-1 key1-0)
71.523: (move f3-1f f2-1f)
71.679: (move f3-1f f2-1f)
71.718: (move f2-1f f3-1f)
71.869: (move f2-1f f2-0f)
71.961: (move f3-1f f2-1f)
71.962: (move f2-0f f2-1f)
71.982: (pickup-and-loose f2-1f key0-1 key1-2)
72.010: (move f2-1f f1-1f)
72.201: (move f2-0f f3-0f)
