/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
33.090: (move f4-4f f3-4f)
33.148: (move f4-4f f3-4f)
33.177: (move f4-4f f3-4f)
33.424: (move f3-4f f2-4f)
33.541: (move f4-4f f4-3f)
33.682: (move f1-3f f1-4f)
33.684: (move f2-4f f1-4f)
33.810: (move f5-4f f5-3f)
33.850: (move f4-4f f5-4f)
33.941: (pickup-and-loose f2-3f key2-1 key0-2)
33.980: (move f5-4f f5-3f)
34.019: (move f5-4f f5-3f)
34.426: (putdown f2-3f key0-2)
34.501: (putdown f3-4f key3-0)
34.509: (move f4-4f f4-3f)
34.519: (move f5-3f f4-3f)
34.528: (move f4-4f f4-3f)
34.577: (pickup-and-loose f4-4f key1-2 key3-0)
34.580: (pickup-and-loose f4-4f key1-2 key3-0)
34.615: (unlock f4-3f f4-2f key1-2 shape1)
34.616: (move f3-3f f2-3f)
34.643: (move f5-3f f4-3f)
34.660: (putdown f3-2f key0-2)
34.699: (move f4-4f f4-3f)
34.704: (move f3-4f f2-4f)
34.716: (move f3-3f f2-3f)
34.733: (pickup-and-loose f4-4f key1-2 key3-0)
34.739: (move f3-4f f3-5f)
34.742: (move f4-5f f3-5f)
34.743: (move f3-3f f2-3f)
34.849: (move f5-4f f4-4f)
34.869: (move f5-4f f4-4f)
34.889: (move f3-3f f3-2f)
34.906: (move f3-3f f3-2f)
34.921: (move f3-3f f3-2f)
34.959: (move f5-4f f4-4f)
34.973: (move f4-3f f3-3f)
34.974: (move f3-4f f3-3f)
34.999: (putdown f5-3f key3-0)
35.017: (putdown f4-3f key2-0)
35.032: (putdown f5-3f key3-0)
35.037: (putdown f5-3f key3-0)
35.086: (move f4-4f f4-3f)
35.097: (move f3-3f f4-3f)
35.107: (move f4-4f f4-3f)
35.109: (move f5-3f f4-3f)
35.239: (move f4-4f f4-3f)
35.241: (move f5-3f f4-3f)
35.245: (move f5-3f f4-3f)
35.248: (move f5-3f f4-3f)
35.253: (move f4-4f f4-3f)
35.262: (move f5-3f f4-3f)
35.283: (move f4-3f f3-3f)
35.283: (move f3-4f f3-3f)
35.326: (move f5-3f f4-3f)
35.329: (move f5-3f f4-3f)
35.381: (putdown f4-3f key1-2)
35.397: (move f5-4f f5-3f)
35.397: (move f4-3f f5-3f)
35.408: (move f5-4f f6-4f)
35.415: (move f4-4f f5-4f)
35.447: (move f2-3f f2-2f)
35.467: (move f4-4f f4-5f)
35.575: (move f4-4f f3-4f)
35.616: (unlock f5-4f f5-5f key3-0 shape3)
35.734: (putdown f4-4f key3-0)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
30.599: (move f4-3f f3-3f)
30.599: (move f3-4f f3-3f)
30.615: (move f4-3f f3-3f)
30.615: (move f3-4f f3-3f)
30.680: (move f4-3f f3-3f)
30.681: (move f3-4f f3-3f)
31.640: (move f4-4f f4-3f)
31.641: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.674: (move f2-2f f3-2f)
31.757: (move f4-4f f4-3f)
31.758: (move f5-3f f4-3f)
31.769: (move f4-4f f4-3f)
31.769: (move f5-3f f4-3f)
31.796: (pickup-and-loose f2-4f key1-1 key3-0)
31.824: (move f3-4f f2-4f)
31.874: (move f3-4f f2-4f)
31.894: (move f3-4f f2-4f)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
31.928: (pickup-and-loose f2-4f key1-1 key0-2)
31.944: (move f3-3f f2-3f)
31.944: (move f2-4f f2-3f)
32.018: (move f3-4f f2-4f)
32.028: (unlock f2-4f f2-5f key3-0 shape3)
32.230: (pickup-and-loose f2-4f key1-1 key2-0)
32.701: (move f4-3f f4-2f)
32.703: (move f3-3f f3-2f)
32.758: (move f2-4f f1-4f)
32.809: (move f2-4f f1-4f)
32.901: (move f2-3f f3-3f)
32.952: (move f3-4f f2-4f)
32.981: (putdown f2-4f key3-0)
33.023: (putdown f4-3f key3-0)
33.045: (putdown f4-3f key3-0)
33.079: (putdown f2-4f key0-2)
33.083: (move f4-4f f3-4f)
33.098: (putdown f4-3f key3-0)
33.144: (move f4-4f f3-4f)
33.163: (move f4-4f f3-4f)
33.271: (move f2-3f f2-4f)
33.283: (move f3-4f f3-3f)
33.321: (move f2-3f f2-4f)
33.331: (move f2-3f f2-4f)
33.357: (move f2-3f f2-4f)
33.396: (putdown f2-4f key2-0)
33.438: (move f2-4f f2-3f)
33.438: (move f3-3f f2-3f)
33.514: (move f4-4f f4-3f)
33.515: (move f4-4f f4-3f)
33.530: (move f4-4f f4-3f)
33.572: (move f2-4f f1-4f)
33.621: (putdown f3-3f key2-1)
33.709: (move f4-4f f5-4f)
33.713: (unlock f4-3f f4-2f key1-2 shape1)
33.714: (move f4-4f f5-4f)
33.785: (move f2-4f f1-4f)
33.790: (move f4-3f f3-3f)
33.798: (move f5-4f f5-3f)
33.911: (move f3-4f f3-3f)
33.911: (move f4-3f f3-3f)
33.936: (move f4-4f f5-4f)
34.001: (move f4-3f f3-3f)
34.045: (move f4-3f f3-3f)
34.137: (pickup f2-3f key2-1)
34.220: (move f4-3f f5-3f)
34.230: (pickup f2-3f key2-1)
34.261: (pickup f2-3f key2-1)
34.377: (pickup-and-loose f2-4f key1-1 key1-2)
34.388: (putdown f4-3f key1-2)
34.417: (move f3-3f f4-3f)
34.434: (putdown f3-4f key3-0)
34.456: (putdown f3-4f key3-0)
34.457: (move f4-4f f4-3f)
34.480: (pickup-and-loose f5-3f key0-2 key3-0)
34.525: (putdown f3-4f key3-0)
34.560: (pickup-and-loose f4-4f key1-2 key3-0)
34.565: (unlock f4-3f f4-2f key1-2 shape1)
28.359: (putdown f3-2f key3-0)
28.855: (move f3-3f f3-2f)
28.901: (move f3-3f f3-2f)
28.945: (move f3-3f f3-2f)
29.200: (move f2-4f f1-4f)
30.402: (move f2-4f f1-4f)
30.501: (move f4-3f f3-3f)
30.502: (move f3-4f f3-3f)
30.531: (move f2-4f f1-4f)
30.587: (move f4-3f f3-3f)
30.588: (move f3-4f f3-3f)
30.661: (move f3-4f f3-3f)
30.662: (move f4-3f f3-3f)
30.825: (pickup f2-4f key1-1)
30.902: (move f3-2f f3-1f)
31.086: (move f2-4f f1-4f)
31.369: (move f3-2f f3-1f)
31.390: (move f2-4f f2-3f)
31.452: (putdown f1-4f key1-1)
31.485: (move f2-3f f1-3f)
31.485: (move f1-4f f1-3f)
31.503: (move f2-4f f1-4f)
31.612: (putdown f3-2f key2-1)
31.623: (move f3-2f f2-2f)
31.624: (move f2-3f f2-2f)
31.670: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.687: (move f3-2f f2-2f)
31.688: (move f2-3f f2-2f)
31.732: (move f3-2f f3-1f)
31.741: (pickup-and-loose f2-4f key1-1 key3-0)
31.767: (move f4-3f f4-2f)
31.780: (putdown f3-3f key3-0)
31.798: (putdown f3-3f key3-0)
31.821: (move f3-4f f2-4f)
31.823: (move f3-3f f3-2f)
31.829: (pickup-and-loose f2-4f key1-1 key3-0)
31.845: (move f3-4f f2-4f)
31.858: (pickup-and-loose f2-4f key1-1 key3-0)
31.865: (move f3-4f f2-4f)
31.871: (putdown f3-3f key3-0)
31.907: (move f2-4f f2-3f)
31.924: (move f3-4f f2-4f)
31.927: (move f2-4f f2-3f)
31.927: (move f3-3f f2-3f)
31.931: (move f3-3f f3-2f)
31.940: (move f1-4f f1-3f)
31.941: (move f2-3f f1-3f)
31.945: (move f2-4f f2-3f)
31.945: (move f3-3f f2-3f)
31.952: (pickup-and-loose f2-4f key1-1 key3-0)
31.989: (move f3-3f f2-3f)
31.990: (move f2-4f f2-3f)
31.991: (unlock f2-4f f2-5f key3-0 shape3)
32.003: (move f2-4f f2-3f)
32.044: (move f3-4f f2-4f)
32.061: (unlock f2-4f f2-5f key3-0 shape3)
32.066: (move f3-4f f2-4f)
32.082: (unlock f2-4f f2-5f key3-0 shape3)
32.151: (pickup f2-4f key1-1)
32.154: (move f2-4f f1-4f)
32.200: (pickup f2-4f key1-1)
32.206: (move f2-4f f2-3f)
32.207: (pickup f2-4f key1-1)
32.230: (pickup f2-4f key1-1)
32.346: (move f3-3f f2-3f)
32.346: (move f2-4f f2-3f)
32.528: (move f3-3f f2-3f)
32.618: (unlock f3-2f f4-2f key1-2 shape1)
32.618: (move f4-2f f3-2f)
32.630: (pickup-and-loose f2-3f key2-1 key3-0)
32.647: (move f2-4f f2-5f)
32.649: (pickup-and-loose f2-4f key1-1 key1-2)
32.673: (unlock f4-2f f4-1f key1-2 shape1)
32.686: (move f4-3f f4-2f)
32.686: (move f2-3f f3-3f)
32.717: (move f1-4f f1-5f)
32.750: (move f2-4f f1-4f)
32.834: (move f3-3f f4-3f)
32.853: (move f2-4f f1-4f)
27.537: (move f3-2f f3-3f)
28.076: (move f2-4f f1-4f)
28.289: (putdown f3-2f key3-0)
28.317: (putdown f3-2f key3-0)
28.413: (putdown f3-2f key3-0)
28.866: (move f3-2f f2-2f)
28.867: (move f3-3f f3-2f)
28.892: (move f3-3f f3-2f)
28.914: (move f3-3f f3-2f)
29.092: (move f2-4f f1-4f)
29.294: (move f2-4f f1-4f)
29.313: (move f1-4f f1-5f)
29.365: (move f2-4f f1-4f)
29.403: (move f2-4f f1-4f)
29.473: (move f2-4f f1-4f)
29.709: (move f1-4f f1-3f)
29.713: (move f2-3f f1-3f)
29.713: (move f3-2f f3-1f)
29.822: (move f3-2f f2-2f)
29.823: (move f2-3f f2-2f)
30.034: (move f1-4f f1-3f)
30.035: (move f2-3f f1-3f)
30.349: (putdown f3-1f key2-1)
30.377: (move f2-4f f1-4f)
30.395: (move f2-4f f1-4f)
30.401: (move f2-4f f1-4f)
30.412: (move f2-4f f1-4f)
30.468: (putdown f1-4f key1-1)
30.523: (move f3-2f f3-1f)
30.563: (move f4-3f f3-3f)
30.626: (pickup f2-4f key1-1)
30.632: (move f2-3f f3-3f)
30.845: (pickup f2-4f key1-1)
30.886: (pickup f2-4f key1-1)
30.888: (move f2-4f f2-3f)
30.897: (move f3-2f f3-1f)
30.917: (move f3-2f f3-3f)
30.998: (move f3-2f f3-1f)
31.000: (move f3-2f f3-1f)
31.261: (move f2-4f f2-3f)
31.276: (move f2-3f f2-4f)
31.387: (move f3-2f f3-1f)
31.391: (unlock f3-1f f4-1f key1-2 shape1)
31.397: (move f2-4f f2-3f)
31.432: (putdown f1-4f key1-1)
31.436: (move f2-4f f2-3f)
31.540: (move f2-3f f1-3f)
31.540: (move f1-4f f1-3f)
31.552: (move f2-3f f3-3f)
31.558: (putdown f1-4f key1-1)
31.586: (putdown f3-2f key2-1)
31.617: (move f2-3f f2-2f)
31.620: (move f3-2f f2-2f)
31.622: (pickup f2-3f key2-1)
31.633: (move f2-4f f2-5f)
31.642: (move f2-3f f2-2f)
31.642: (move f3-2f f2-2f)
31.649: (move f1-4f f1-3f)
31.651: (move f2-3f f1-3f)
31.654: (move f2-4f f2-3f)
31.676: (putdown f3-3f key3-0)
31.719: (move f2-4f f2-3f)
31.737: (move f3-2f f3-1f)
31.757: (move f2-3f f2-2f)
31.759: (move f3-2f f2-2f)
31.763: (pickup-and-loose f2-4f key1-1 key3-0)
31.766: (move f3-3f f3-2f)
31.770: (putdown f3-3f key3-0)
31.785: (move f3-3f f3-2f)
31.786: (move f3-2f f2-2f)
31.787: (move f2-4f f2-3f)
31.788: (move f2-3f f2-2f)
31.793: (pickup-and-loose f2-4f key1-1 key3-0)
31.810: (move f4-2f f3-2f)
31.811: (unlock f3-2f f4-2f key1-2 shape1)
31.828: (move f1-4f f1-3f)
31.848: (putdown f3-3f key3-0)
31.882: (pickup-and-loose f2-4f key1-1 key3-0)
31.886: (move f2-4f f2-3f)
31.890: (pickup-and-loose f2-4f key1-1 key3-0)
27.324: (move f2-2f f2-3f)
27.324: (move f3-3f f2-3f)
27.332: (move f3-2f f3-3f)
27.386: (move f3-2f f3-3f)
27.518: (move f3-2f f3-3f)
27.874: (move f3-3f f4-3f)
27.959: (move f2-4f f1-4f)
28.172: (move f2-4f f1-4f)
28.249: (move f2-4f f1-4f)
28.250: (putdown f3-2f key3-0)
28.275: (putdown f3-2f key3-0)
28.379: (putdown f3-2f key3-0)
28.393: (move f1-4f f1-3f)
28.394: (move f2-3f f1-3f)
28.438: (move f3-1f f3-2f)
28.851: (move f3-2f f2-2f)
28.854: (move f3-2f f2-2f)
28.855: (move f3-3f f3-2f)
28.979: (move f3-3f f3-2f)
28.980: (move f2-2f f3-2f)
28.984: (move f3-2f f2-2f)
29.187: (move f2-4f f1-4f)
29.195: (move f1-4f f1-5f)
29.232: (putdown f1-4f key1-1)
29.248: (move f2-4f f1-4f)
29.296: (move f2-4f f1-4f)
29.306: (move f3-3f f3-4f)
29.317: (move f1-4f f1-5f)
29.356: (move f1-4f f1-5f)
29.362: (move f2-4f f1-4f)
29.690: (move f3-2f f3-1f)
29.698: (unlock f3-1f f4-1f key1-2 shape1)
29.807: (move f3-3f f3-2f)
29.849: (move f1-3f f0-3f)
29.883: (move f2-3f f3-3f)
29.956: (move f3-2f f2-2f)
29.967: (move f2-3f f1-3f)
29.968: (move f1-4f f1-3f)
30.059: (move f1-4f f1-3f)
30.060: (move f2-3f f1-3f)
30.066: (move f1-4f f1-5f)
30.115: (move f2-3f f1-3f)
30.117: (move f1-4f f1-3f)
30.139: (pickup f2-4f key1-1)
30.143: (move f2-3f f1-3f)
30.143: (move f1-4f f1-3f)
30.158: (move f1-4f f1-3f)
30.159: (move f2-3f f1-3f)
30.175: (move f1-4f f1-5f)
30.175: (move f2-5f f1-5f)
30.345: (putdown f3-1f key2-1)
30.362: (putdown f1-4f key1-1)
30.378: (move f1-4f f1-5f)
30.548: (move f3-2f f3-1f)
30.562: (putdown f1-4f key1-1)
30.600: (putdown f1-5f key1-1)
30.601: (putdown f3-1f key1-2)
30.621: (putdown f1-4f key1-1)
30.623: (move f3-2f f3-1f)
30.639: (move f3-2f f3-1f)
30.749: (putdown f1-4f key1-1)
30.750: (move f2-4f f2-3f)
30.778: (putdown f1-4f key1-1)
30.793: (move f3-2f f3-3f)
30.793: (move f1-4f f1-5f)
30.902: (move f3-3f f2-3f)
30.902: (move f3-2f f3-1f)
30.906: (move f2-4f f2-3f)
30.915: (move f3-1f f3-0f)
30.928: (move f2-4f f2-3f)
30.942: (move f2-2f f2-1f)
30.942: (move f3-1f f2-1f)
30.947: (move f3-2f f3-1f)
30.957: (move f2-4f f1-4f)
31.009: (putdown f1-3f key1-2)
31.017: (putdown f2-2f key1-2)
31.042: (move f3-2f f3-1f)
31.100: (move f2-3f f3-3f)
31.102: (pickup-and-loose f1-3f key1-0 key1-2)
31.249: (move f1-3f f1-2f)
25.837: (move f2-3f f2-4f)
25.838: (move f3-4f f2-4f)
26.387: (pickup f2-3f key2-1)
27.174: (move f3-2f f3-3f)
27.184: (move f2-2f f2-3f)
27.185: (move f3-3f f2-3f)
27.227: (move f3-3f f2-3f)
27.227: (move f2-2f f2-3f)
27.311: (move f3-2f f3-3f)
27.377: (move f3-3f f2-3f)
27.377: (move f2-2f f2-3f)
27.458: (move f3-2f f3-3f)
27.640: (putdown f0-3f key1-1)
27.658: (pickup-and-loose f0-3f key3-1 key1-1)
27.791: (move f3-3f f4-3f)
27.823: (move f2-4f f1-4f)
27.830: (move f3-3f f4-3f)
27.837: (move f3-3f f4-3f)
28.065: (move f3-2f f3-3f)
28.145: (move f2-3f f1-3f)
28.219: (move f2-3f f1-3f)
28.220: (move f1-4f f1-3f)
28.243: (putdown f3-2f key3-0)
28.362: (putdown f3-2f key3-0)
28.390: (move f3-3f f3-2f)
28.399: (move f3-1f f3-2f)
28.461: (move f2-3f f1-3f)
28.461: (move f1-4f f1-3f)
28.464: (move f1-3f f0-3f)
28.470: (move f1-4f f1-3f)
28.471: (move f2-3f f1-3f)
28.770: (move f3-2f f2-2f)
28.849: (move f3-2f f2-2f)
28.894: (move f3-2f f2-2f)
29.112: (putdown f1-4f key1-1)
29.157: (move f1-4f f1-5f)
29.220: (move f1-4f f1-5f)
29.245: (move f3-3f f3-4f)
29.245: (move f3-3f f3-4f)
29.260: (move f3-3f f3-4f)
29.311: (move f4-3f f5-3f)
29.328: (putdown f1-4f key1-1)
29.353: (move f1-4f f1-5f)
29.396: (putdown f1-4f key1-1)
29.405: (putdown f3-2f key2-1)
29.412: (move f1-3f f0-3f)
29.437: (move f4-3f f4-4f)
29.438: (move f3-4f f4-4f)
29.602: (move f3-2f f3-1f)
29.602: (pickup-and-loose f3-3f key3-0 key2-1)
29.660: (unlock f3-1f f4-1f key1-2 shape1)
29.728: (putdown f1-3f key1-1)
29.739: (move f2-4f f2-3f)
29.808: (pickup-and-loose f1-3f key1-0 key1-1)
29.831: (move f1-3f f0-3f)
29.839: (move f1-3f f0-3f)
29.844: (move f1-3f f0-3f)
29.864: (move f1-3f f0-3f)
29.972: (move f1-4f f1-3f)
29.998: (move f1-4f f1-5f)
30.001: (move f1-4f f1-5f)
30.044: (move f1-4f f1-5f)
30.090: (move f1-4f f1-5f)
30.109: (move f1-4f f1-3f)
30.113: (move f1-4f f1-3f)
30.116: (move f1-4f f1-3f)
30.121: (move f1-4f f1-5f)
30.148: (move f3-4f f3-5f)
30.456: (move f2-3f f2-4f)
30.460: (putdown f1-4f key1-1)
30.479: (putdown f1-5f key1-1)
30.504: (putdown f1-4f key1-1)
30.505: (putdown f3-1f key1-2)
30.528: (move f3-3f f2-3f)
30.551: (move f3-2f f3-1f)
30.552: (putdown f1-4f key1-1)
30.568: (putdown f3-1f key1-2)
30.586: (move f3-2f f3-1f)
30.605: (putdown f1-5f key1-1)
30.637: (putdown f1-5f key1-1)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.646: (move f2-3f f2-4f)
25.648: (move f3-4f f2-4f)
25.858: (move f3-4f f2-4f)
25.858: (move f2-3f f2-4f)
25.871: (move f1-3f f1-4f)
25.871: (move f2-4f f1-4f)
25.874: (move f3-4f f2-4f)
25.875: (move f2-3f f2-4f)
26.252: (pickup f2-3f key2-1)
26.288: (pickup f2-3f key2-1)
26.456: (pickup f2-3f key2-1)
26.460: (putdown f0-3f key1-1)
26.509: (pickup-and-loose f0-3f key3-1 key1-1)
26.923: (move f2-3f f2-2f)
27.085: (move f2-2f f2-3f)
27.086: (move f3-3f f2-3f)
27.166: (move f3-2f f3-1f)
27.240: (move f3-3f f2-3f)
27.240: (move f2-2f f2-3f)
27.241: (move f2-2f f2-3f)
27.242: (move f3-3f f2-3f)
27.251: (move f0-3f f1-3f)
27.252: (move f3-2f f3-3f)
27.253: (pickup-and-loose f0-3f key3-1 key1-1)
27.274: (putdown f0-3f key1-1)
27.382: (move f3-2f f3-3f)
27.384: (move f0-3f f1-3f)
27.536: (move f3-3f f3-2f)
27.612: (pickup-and-loose f0-3f key3-1 key1-1)
27.613: (putdown f0-3f key1-1)
27.625: (putdown f0-3f key1-1)
27.640: (pickup-and-loose f0-3f key3-1 key1-1)
27.646: (putdown f0-3f key1-1)
27.695: (pickup-and-loose f0-3f key3-1 key1-1)
27.735: (move f3-3f f4-3f)
27.742: (move f3-3f f4-3f)
27.744: (move f3-3f f4-3f)
27.750: (putdown f0-3f key1-1)
27.869: (pickup-and-loose f0-3f key3-1 key1-1)
27.897: (move f2-3f f1-3f)
27.897: (move f1-4f f1-3f)
27.901: (pickup f1-3f key1-0)
