/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (putdown f5-3f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-3f)
54.698: (move f3-1f f4-1f)
55.294: (move f3-1f f4-1f)
55.410: (move f4-3f f3-3f)
55.488: (move f5-3f f4-3f)
56.172: (move f1-2f f2-2f)
56.740: (putdown f4-3f key0-0)
56.865: (pickup-and-loose f3-2f key0-2 key3-3)
57.090: (putdown f4-1f key0-2)
57.183: (move f3-3f f4-3f)
57.352: (move f3-3f f3-2f)
57.409: (move f3-1f f3-2f)
57.581: (move f3-3f f3-4f)
57.859: (move f3-1f f3-2f)
58.030: (putdown f3-2f key3-3)
58.032: (move f3-2f f2-2f)
58.037: (putdown f3-0f key0-2)
58.145: (move f3-0f f4-0f)
58.145: (move f4-1f f4-0f)
58.186: (move f3-1f f3-0f)
58.202: (move f3-4f f3-3f)
58.317: (move f3-1f f3-0f)
58.326: (move f3-2f f3-3f)
58.452: (putdown f4-3f key0-2)
58.833: (move f4-3f f5-3f)
58.890: (putdown f3-4f key0-2)
59.218: (move f3-3f f2-3f)
59.243: (move f4-1f f5-1f)
59.259: (move f4-1f f5-1f)
59.384: (putdown f4-1f key3-3)
59.436: (putdown f2-3f key0-2)
59.553: (pickup f5-1f key3-0)
59.607: (move f5-3f f5-2f)
59.760: (putdown f5-3f key0-0)
59.768: (putdown f3-0f key3-3)
60.207: (move f2-2f f1-2f)
60.364: (putdown f3-4f key1-3)
60.558: (move f3-4f f2-4f)
60.558: (move f2-3f f2-4f)
60.973: (move f2-2f f3-2f)
61.026: (move f3-0f f2-0f)
61.140: (pickup-and-loose f1-2f key3-1 key0-2)
61.616: (move f4-1f f4-0f)
61.617: (move f3-0f f4-0f)
62.120: (move f2-3f f1-3f)
62.121: (move f1-2f f1-3f)
62.279: (move f1-2f f0-2f)
62.372: (putdown f1-2f key0-2)
62.636: (move f5-1f f6-1f)
62.735: (move f3-0f f2-0f)
62.854: (move f2-2f f2-3f)
62.913: (move f1-2f f0-2f)
63.562: (move f1-2f f1-3f)
63.788: (move f1-2f f1-1f)
64.046: (move f1-2f f1-1f)
64.871: (pickup f1-1f key2-0)
65.077: (move f3-4f f3-5f)
65.217: (move f3-4f f2-4f)
65.218: (move f2-5f f2-4f)
65.983: (move f2-0f f1-0f)
65.983: (move f1-1f f1-0f)
69.398: (putdown f2-5f key1-3)
70.843: (putdown f4-5f key1-3)
71.737: (putdown f3-6f key1-3)
71.778: (move f2-5f f1-5f)
72.094: (unlock f3-6f f3-7f key1-3 shape1)
76.262: (move f2-5f f2-6f)
76.264: (move f3-6f f2-6f)
76.389: (pickup f2-6f key2-1)
76.872: (move f2-6f f1-6f)
76.872: (move f1-5f f1-6f)
77.364: (move f1-5f f0-5f)
78.174: (move f4-5f f5-5f)
80.747: (move f5-5f f5-6f)
81.283: (move f2-6f f2-7f)
inf: (move f5-5f f4-5f)
inf: (putdown f1-2f key3-1)
inf: (move f2-6f f2-5f)
inf: (move f2-5f f3-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-5f f3-5f)
54.012: (move f2-2f f3-2f)
54.824: (move f3-2f f3-3f)
54.945: (putdown f4-1f key3-3)
55.016: (move f3-2f f3-3f)
55.030: (move f4-3f f3-3f)
55.302: (putdown f4-3f key0-0)
55.529: (move f3-2f f3-3f)
55.551: (move f4-3f f3-3f)
55.633: (move f4-3f f3-3f)
55.665: (move f4-1f f5-1f)
55.781: (move f4-1f f5-1f)
56.055: (putdown f3-3f key0-0)
56.621: (move f3-3f f3-4f)
56.723: (move f3-3f f3-2f)
56.935: (putdown f2-2f key3-1)
57.075: (move f3-2f f3-1f)
57.340: (putdown f3-2f key3-3)
57.352: (move f4-1f f5-1f)
57.370: (move f3-4f f3-3f)
57.582: (move f3-3f f2-3f)
57.735: (unlock f5-1f f5-2f key0-2 shape0)
57.737: (putdown f2-2f key3-3)
57.910: (move f3-2f f3-1f)
57.945: (putdown f3-0f key3-3)
57.961: (move f5-3f f4-3f)
58.025: (move f3-3f f3-2f)
58.085: (unlock f5-3f f5-2f key0-2 shape0)
58.110: (move f3-2f f2-2f)
58.131: (move f5-2f f5-1f)
58.361: (move f3-3f f4-3f)
58.461: (unlock f4-0f f5-0f key0-2 shape0)
58.477: (putdown f3-3f key3-3)
58.479: (move f3-0f f4-0f)
58.509: (move f3-2f f3-3f)
58.516: (move f3-0f f3-1f)
58.591: (move f3-3f f4-3f)
58.641: (putdown f3-3f key1-3)
58.643: (putdown f4-0f key0-2)
58.714: (move f4-1f f3-1f)
58.718: (move f3-4f f3-3f)
58.834: (move f4-1f f4-0f)
58.835: (move f3-0f f4-0f)
58.836: (move f3-0f f4-0f)
58.837: (move f4-1f f4-0f)
58.839: (move f5-1f f4-1f)
58.865: (move f3-2f f3-1f)
59.161: (move f1-2f f2-2f)
59.173: (move f3-2f f2-2f)
59.174: (move f2-3f f2-2f)
59.198: (unlock f5-1f f5-0f key0-2 shape0)
59.199: (move f2-3f f3-3f)
59.254: (move f3-2f f3-3f)
59.255: (move f2-3f f3-3f)
59.267: (pickup f1-2f key3-1)
59.287: (move f3-3f f3-4f)
59.403: (move f4-1f f5-1f)
59.445: (pickup-and-loose f5-1f key3-0 key3-3)
59.451: (putdown f5-1f key3-3)
59.745: (move f3-0f f2-0f)
59.799: (move f5-1f f6-1f)
59.848: (move f5-3f f5-2f)
59.863: (pickup-and-loose f5-1f key3-0 key0-2)
59.864: (move f3-2f f2-2f)
59.901: (move f4-1f f4-0f)
59.984: (move f3-2f f3-1f)
60.004: (move f1-3f f2-3f)
60.005: (move f2-2f f2-3f)
60.074: (move f3-2f f2-2f)
60.096: (putdown f5-2f key0-0)
60.098: (move f3-0f f3-1f)
60.101: (pickup-and-loose f5-3f key0-0 key0-2)
60.105: (move f4-3f f5-3f)
60.106: (move f3-0f f2-0f)
60.171: (putdown f5-1f key0-2)
60.294: (move f2-2f f1-2f)
60.328: (move f3-2f f2-2f)
60.353: (putdown f5-3f key0-2)
60.445: (move f4-3f f5-3f)
60.480: (move f3-4f f2-4f)
60.536: (move f2-3f f2-4f)
53.136: (move f3-2f f3-1f)
53.813: (pickup-and-loose f3-2f key0-2 key3-1)
54.553: (pickup-and-loose f3-2f key0-2 key0-0)
54.876: (move f4-3f f3-3f)
54.878: (move f3-2f f3-3f)
54.939: (move f3-3f f3-2f)
55.083: (putdown f3-3f key3-3)
55.119: (putdown f3-2f key3-1)
55.149: (move f5-1f f4-1f)
55.299: (move f3-2f f3-3f)
55.301: (move f2-3f f3-3f)
55.383: (putdown f3-3f key0-0)
55.465: (move f3-3f f3-2f)
55.474: (move f3-3f f3-4f)
55.610: (pickup f5-1f key3-0)
55.617: (putdown f3-3f key0-2)
55.653: (pickup-and-loose f5-1f key3-0 key3-3)
55.677: (move f2-3f f2-2f)
55.678: (move f3-2f f2-2f)
55.718: (move f4-1f f5-1f)
55.771: (move f3-3f f3-2f)
55.868: (move f5-3f f4-3f)
55.877: (putdown f5-1f key3-3)
55.902: (move f3-3f f3-2f)
55.952: (move f3-3f f2-3f)
56.117: (move f5-1f f4-1f)
56.123: (move f5-1f f4-1f)
56.123: (move f4-0f f4-1f)
56.146: (move f2-2f f3-2f)
56.360: (move f3-1f f4-1f)
56.497: (move f3-3f f4-3f)
56.545: (move f4-1f f3-1f)
56.742: (move f3-3f f3-4f)
56.776: (unlock f6-1f f6-2f key3-3 shape3)
56.817: (move f3-2f f3-1f)
56.841: (move f3-3f f4-3f)
56.853: (move f3-2f f3-1f)
56.914: (move f3-3f f4-3f)
57.010: (pickup-and-loose f3-2f key0-2 key1-3)
57.016: (move f2-2f f3-2f)
57.120: (move f5-1f f6-1f)
57.182: (move f3-3f f3-2f)
57.220: (putdown f3-2f key0-0)
57.241: (pickup f5-1f key3-0)
57.322: (move f1-2f f2-2f)
57.400: (putdown f3-4f key0-0)
57.428: (move f5-3f f4-3f)
57.458: (putdown f3-1f key0-2)
57.458: (move f3-2f f3-1f)
57.476: (move f5-1f f4-1f)
57.477: (move f3-0f f3-1f)
57.484: (move f4-3f f5-3f)
57.495: (move f4-3f f3-3f)
57.628: (move f4-1f f3-1f)
57.686: (move f3-3f f3-4f)
57.714: (unlock f5-1f f5-2f key0-2 shape0)
57.718: (unlock f5-1f f5-0f key0-2 shape0)
57.719: (move f4-0f f3-0f)
57.726: (move f3-3f f3-4f)
57.876: (move f3-3f f4-3f)
57.886: (pickup f3-1f key3-3)
57.940: (unlock f5-1f f5-0f key0-0 shape0)
58.011: (move f3-3f f3-2f)
58.029: (putdown f4-3f key3-3)
58.057: (move f3-1f f3-0f)
58.105: (move f3-2f f2-2f)
58.122: (putdown f3-2f key1-3)
58.125: (move f3-3f f3-2f)
58.131: (move f3-3f f4-3f)
58.238: (move f3-3f f3-2f)
58.252: (move f3-3f f3-4f)
58.301: (move f3-3f f2-3f)
58.324: (move f2-2f f2-3f)
58.325: (move f3-3f f2-3f)
58.356: (move f2-2f f3-2f)
58.425: (move f3-3f f3-4f)
58.490: (move f3-1f f4-1f)
58.501: (pickup-and-loose f5-1f key3-0 key0-2)
58.506: (move f3-3f f3-4f)
58.556: (move f3-3f f2-3f)
52.348: (pickup-and-loose f3-1f key3-3 key3-1)
52.615: (move f3-2f f3-3f)
52.698: (putdown f3-1f key3-1)
53.401: (pickup-and-loose f3-2f key0-2 key0-0)
53.798: (move f3-3f f3-2f)
53.889: (move f3-2f f3-1f)
53.897: (move f3-2f f3-3f)
54.014: (unlock f6-1f f6-2f key3-3 shape3)
54.080: (move f3-2f f2-2f)
54.080: (move f2-3f f2-2f)
54.323: (pickup f3-2f key0-2)
54.388: (pickup f3-2f key0-2)
54.399: (move f3-3f f3-2f)
54.675: (move f5-1f f4-1f)
54.735: (move f3-4f f3-3f)
54.771: (move f3-2f f2-2f)
54.773: (move f3-1f f3-0f)
55.041: (move f5-1f f4-1f)
55.140: (move f5-1f f4-1f)
55.142: (move f3-2f f3-1f)
55.192: (move f3-1f f4-1f)
55.221: (move f3-1f f4-1f)
55.254: (move f3-3f f4-3f)
55.259: (move f4-3f f3-3f)
55.301: (move f3-1f f4-1f)
55.318: (move f5-1f f4-1f)
55.536: (move f3-2f f3-1f)
55.606: (move f3-2f f2-2f)
55.663: (pickup f5-1f key3-0)
55.672: (move f6-1f f5-1f)
55.674: (pickup f3-2f key0-2)
55.732: (pickup-and-loose f3-1f key3-3 key0-0)
55.732: (move f3-2f f2-2f)
55.756: (move f4-1f f3-1f)
55.841: (move f4-3f f5-3f)
55.862: (move f4-1f f3-1f)
55.863: (move f3-2f f3-1f)
55.877: (putdown f3-1f key0-0)
55.905: (move f4-1f f4-0f)
55.934: (move f4-3f f3-3f)
55.986: (move f5-1f f4-1f)
56.009: (putdown f3-2f key0-0)
56.042: (putdown f3-4f key0-0)
56.065: (move f3-1f f3-0f)
56.077: (unlock f3-1f f2-1f key1-3 shape1)
56.096: (putdown f4-3f key3-3)
56.104: (move f3-2f f3-1f)
56.136: (move f5-1f f4-1f)
56.220: (move f3-2f f3-1f)
56.265: (move f3-3f f4-3f)
56.310: (move f6-1f f6-2f)
56.310: (move f3-3f f3-4f)
56.319: (move f3-3f f4-3f)
56.342: (putdown f3-3f key3-1)
56.365: (move f3-2f f3-3f)
56.371: (move f2-3f f2-2f)
56.377: (move f3-2f f2-2f)
56.408: (pickup-and-loose f3-1f key3-3 key3-0)
56.416: (putdown f4-1f key0-2)
56.449: (move f3-3f f2-3f)
56.572: (move f2-2f f3-2f)
56.600: (putdown f3-1f key3-0)
56.696: (putdown f2-3f key0-0)
56.750: (putdown f4-3f key0-2)
56.757: (unlock f5-3f f5-4f key3-3 shape3)
56.758: (move f4-1f f3-1f)
56.761: (move f3-0f f3-1f)
56.793: (move f3-2f f3-3f)
56.797: (move f3-3f f3-4f)
56.817: (move f3-3f f2-3f)
56.867: (move f3-1f f3-2f)
56.872: (pickup f3-2f key0-2)
56.914: (putdown f3-2f key3-1)
56.940: (move f3-3f f3-4f)
56.957: (move f3-2f f3-1f)
57.019: (move f3-3f f3-4f)
57.021: (putdown f4-3f key0-0)
57.031: (pickup f3-2f key0-2)
57.033: (pickup f3-1f key0-2)
57.047: (putdown f3-4f key3-3)
51.648: (move f3-1f f3-2f)
52.131: (move f3-3f f4-3f)
52.338: (move f6-1f f5-1f)
52.537: (move f3-1f f3-2f)
52.909: (move f3-2f f3-3f)
52.928: (pickup f3-2f key0-2)
53.129: (move f2-3f f2-2f)
53.135: (move f3-2f f2-2f)
53.212: (move f3-1f f4-1f)
53.224: (pickup f3-2f key0-2)
53.291: (move f3-1f f4-1f)
53.350: (move f3-2f f3-3f)
53.391: (putdown f3-3f key0-2)
53.483: (move f3-3f f3-4f)
53.663: (move f3-2f f2-2f)
53.913: (move f3-3f f3-2f)
53.923: (move f3-4f f3-3f)
53.944: (move f3-2f f3-3f)
53.967: (move f3-3f f4-3f)
54.235: (move f3-1f f3-0f)
54.272: (putdown f3-1f key0-2)
54.288: (move f3-1f f4-1f)
54.320: (putdown f6-1f key3-3)
54.327: (pickup-and-loose f3-1f key3-3 key0-0)
54.544: (move f3-1f f3-2f)
54.548: (move f3-2f f3-1f)
54.559: (move f3-2f f2-2f)
54.563: (move f2-3f f2-2f)
54.567: (move f4-1f f5-1f)
54.580: (move f3-1f f4-1f)
54.605: (pickup-and-loose f5-1f key3-0 key3-3)
54.637: (pickup-and-loose f3-1f key3-3 key0-2)
54.641: (move f4-3f f3-3f)
54.661: (putdown f3-1f key0-0)
54.701: (move f3-1f f3-0f)
54.741: (move f3-3f f3-4f)
54.808: (pickup-and-loose f5-3f key0-0 key3-3)
54.856: (move f5-1f f4-1f)
54.895: (move f3-3f f4-3f)
54.914: (putdown f4-1f key3-0)
54.935: (move f3-1f f4-1f)
54.959: (move f3-2f f3-1f)
55.094: (pickup-and-loose f3-1f key3-3 key3-1)
55.105: (unlock f5-3f f5-4f key3-3 shape3)
55.140: (move f4-1f f4-0f)
55.149: (move f4-1f f3-1f)
55.166: (move f3-1f f4-1f)
55.191: (putdown f2-2f key0-0)
55.208: (move f6-1f f6-2f)
55.241: (putdown f5-1f key3-3)
55.252: (move f3-2f f3-3f)
55.266: (putdown f4-1f key3-0)
55.275: (move f3-1f f3-2f)
55.277: (move f3-2f f3-1f)
55.285: (move f3-2f f3-1f)
55.350: (move f2-3f f2-2f)
55.386: (putdown f3-3f key0-2)
55.400: (move f4-1f f3-1f)
55.447: (move f3-1f f4-1f)
55.474: (putdown f3-1f key3-1)
55.579: (putdown f5-3f key3-3)
55.598: (move f3-4f f3-3f)
55.656: (move f4-1f f3-1f)
55.670: (move f4-1f f5-1f)
55.672: (move f4-1f f5-1f)
55.704: (move f3-3f f2-3f)
55.704: (move f2-2f f2-3f)
55.711: (move f3-0f f4-0f)
55.712: (move f4-1f f4-0f)
55.719: (putdown f3-0f key3-1)
55.735: (move f3-2f f3-1f)
55.740: (move f4-1f f3-1f)
55.781: (move f3-1f f4-1f)
55.786: (move f3-2f f3-3f)
55.787: (move f3-3f f3-2f)
55.824: (putdown f4-3f key3-1)
55.827: (move f4-3f f3-3f)
55.829: (move f3-1f f3-0f)
55.831: (move f3-2f f3-3f)
55.832: (move f3-2f f3-1f)
51.074: (pickup-and-loose f5-1f key3-0 key3-3)
51.329: (pickup-and-loose f3-2f key0-2 key3-3)
51.597: (pickup f3-2f key0-2)
51.660: (move f3-2f f3-3f)
51.946: (putdown f5-1f key3-3)
52.274: (move f6-1f f5-1f)
52.346: (pickup f3-2f key0-2)
52.377: (putdown f3-2f key3-3)
52.461: (move f3-3f f3-2f)
52.550: (move f5-1f f4-1f)
52.598: (move f3-2f f3-3f)
52.658: (move f3-2f f2-2f)
52.927: (move f3-1f f4-1f)
52.931: (move f5-3f f4-3f)
53.186: (move f3-2f f3-3f)
53.249: (move f3-2f f2-2f)
53.252: (putdown f4-1f key3-3)
53.314: (move f3-3f f4-3f)
53.342: (move f3-3f f4-3f)
53.360: (move f3-3f f3-4f)
53.383: (move f3-1f f4-1f)
53.398: (move f3-2f f2-2f)
53.454: (move f4-1f f5-1f)
53.489: (pickup-and-loose f3-2f key0-2 key3-3)
53.498: (move f3-1f f4-1f)
53.581: (move f3-1f f4-1f)
53.615: (pickup f3-2f key0-2)
53.644: (move f3-3f f2-3f)
53.644: (move f2-2f f2-3f)
53.665: (move f3-1f f4-1f)
53.720: (move f3-2f f3-1f)
53.804: (putdown f3-0f key3-3)
53.831: (move f4-1f f5-1f)
54.094: (move f3-3f f3-2f)
54.169: (putdown f4-3f key0-2)
54.174: (pickup-and-loose f3-1f key3-3 key0-0)
54.203: (putdown f3-4f key0-2)
54.231: (move f3-3f f4-3f)
54.245: (move f3-1f f3-2f)
54.256: (move f3-2f f3-3f)
54.266: (move f3-2f f2-2f)
54.314: (move f4-3f f5-3f)
54.418: (move f3-2f f2-2f)
54.444: (putdown f3-3f key0-2)
54.449: (putdown f3-2f key3-3)
54.460: (move f5-1f f4-1f)
54.480: (move f3-3f f3-2f)
54.499: (pickup f3-2f key0-2)
54.501: (putdown f3-1f key0-0)
54.564: (move f4-1f f5-1f)
54.568: (move f3-2f f3-3f)
54.625: (move f3-3f f3-4f)
54.625: (move f3-1f f3-0f)
54.626: (putdown f3-3f key0-2)
54.636: (pickup-and-loose f5-3f key0-0 key3-3)
54.672: (unlock f5-3f f5-2f key0-0 shape0)
54.674: (move f3-2f f3-1f)
54.677: (move f3-3f f4-3f)
54.739: (move f3-1f f3-0f)
54.812: (move f3-1f f3-2f)
54.834: (move f3-1f f4-1f)
54.911: (putdown f4-1f key3-3)
54.994: (putdown f3-1f key0-2)
55.029: (move f3-1f f3-2f)
55.030: (pickup-and-loose f4-1f key3-3 key3-0)
55.044: (move f4-0f f3-0f)
55.081: (putdown f3-3f key0-2)
55.083: (move f3-1f f3-0f)
55.095: (putdown f2-2f key0-2)
55.096: (pickup-and-loose f3-1f key3-3 key0-2)
55.100: (move f3-3f f4-3f)
55.127: (pickup-and-loose f3-3f key0-0 key0-2)
55.136: (putdown f5-3f key3-3)
55.151: (putdown f4-1f key3-0)
55.157: (move f3-1f f4-1f)
55.218: (move f3-1f f3-2f)
55.256: (move f3-3f f2-3f)
55.256: (move f3-2f f2-2f)
55.269: (move f4-1f f3-1f)
55.322: (move f3-3f f3-4f)
50.703: (move f5-1f f4-1f)
50.730: (move f3-3f f4-3f)
50.979: (pickup f3-2f key0-2)
51.150: (move f3-2f f3-3f)
51.272: (move f3-2f f3-3f)
51.342: (pickup f5-1f key3-0)
51.655: (move f3-2f f3-3f)
51.878: (move f3-3f f4-3f)
52.229: (move f3-2f f2-2f)
52.229: (move f2-3f f2-2f)
52.303: (move f5-3f f4-3f)
52.304: (move f3-1f f4-1f)
52.362: (putdown f4-3f key0-0)
52.422: (move f3-2f f3-3f)
52.545: (putdown f3-3f key3-3)
52.579: (move f3-1f f4-1f)
52.582: (pickup-and-loose f3-2f key0-2 key3-3)
52.618: (move f3-2f f2-2f)
52.621: (move f4-3f f3-3f)
52.692: (move f3-2f f3-1f)
52.716: (move f3-2f f3-3f)
52.724: (move f3-1f f4-1f)
52.730: (putdown f2-2f key3-3)
52.758: (putdown f4-1f key3-3)
52.761: (pickup f3-2f key0-2)
52.906: (move f4-1f f3-1f)
52.931: (move f3-1f f4-1f)
52.934: (move f3-2f f3-3f)
52.976: (move f3-0f f3-1f)
53.050: (pickup-and-loose f5-1f key3-0 key3-3)
53.051: (move f3-3f f3-4f)
53.132: (unlock f5-1f f5-2f key0-2 shape0)
53.145: (putdown f4-1f key3-3)
53.179: (move f4-1f f5-1f)
53.188: (move f5-1f f4-1f)
53.227: (move f3-3f f3-4f)
53.263: (pickup f3-2f key3-1)
53.302: (move f5-1f f4-1f)
53.322: (pickup f5-1f key3-0)
53.354: (putdown f4-1f key3-3)
53.358: (move f3-2f f3-1f)
53.375: (move f3-1f f4-1f)
53.377: (putdown f4-3f key0-2)
53.457: (move f3-2f f3-1f)
53.469: (move f4-3f f3-3f)
53.482: (move f5-3f f4-3f)
53.550: (move f3-2f f3-3f)
53.552: (move f3-2f f2-2f)
53.579: (move f3-3f f2-3f)
53.588: (move f4-1f f3-1f)
53.593: (move f4-1f f5-1f)
53.620: (move f4-1f f5-1f)
53.693: (move f3-2f f2-2f)
53.707: (move f3-2f f3-1f)
53.742: (move f3-3f f2-3f)
53.743: (move f2-2f f2-3f)
53.762: (move f3-4f f3-3f)
53.765: (putdown f5-1f key3-3)
53.766: (move f3-1f f3-2f)
53.887: (unlock f5-3f f5-2f key0-2 shape0)
53.907: (putdown f3-3f key0-2)
53.912: (move f3-3f f4-3f)
54.005: (move f3-3f f4-3f)
54.166: (move f3-2f f3-3f)
54.195: (putdown f3-1f key0-2)
54.206: (move f3-2f f3-1f)
54.208: (pickup-and-loose f3-1f key3-3 key0-2)
54.222: (putdown f2-2f key3-3)
54.280: (move f3-3f f3-2f)
54.326: (putdown f3-3f key0-2)
54.333: (move f5-1f f6-1f)
54.362: (move f3-2f f3-3f)
54.376: (move f3-2f f3-3f)
54.434: (move f3-2f f2-2f)
54.438: (move f3-1f f3-2f)
54.449: (unlock f5-3f f5-2f key0-0 shape0)
54.462: (move f3-1f f3-0f)
54.468: (move f5-1f f6-1f)
54.481: (move f3-3f f3-4f)
54.488: (move f3-2f f3-3f)
49.588: (move f3-2f f3-3f)
50.437: (move f3-3f f4-3f)
50.684: (move f5-1f f4-1f)
50.780: (move f3-2f f3-3f)
50.872: (putdown f4-3f key3-3)
50.941: (move f5-1f f4-1f)
50.999: (move f5-3f f4-3f)
51.000: (move f4-3f f5-3f)
51.004: (move f5-1f f4-1f)
51.050: (move f3-1f f4-1f)
51.443: (move f3-1f f4-1f)
51.518: (move f3-2f f3-3f)
51.641: (putdown f3-3f key0-2)
51.737: (move f4-3f f3-3f)
51.766: (putdown f3-3f key0-2)
51.840: (move f4-1f f3-1f)
51.846: (putdown f4-1f key3-0)
51.848: (move f4-1f f4-0f)
52.042: (move f4-1f f5-1f)
52.063: (putdown f4-3f key0-0)
52.190: (move f3-3f f4-3f)
52.231: (move f3-3f f3-2f)
52.237: (putdown f3-3f key0-2)
52.284: (move f3-2f f3-3f)
52.307: (putdown f4-3f key0-2)
52.348: (putdown f4-1f key3-3)
52.381: (move f3-3f f4-3f)
52.462: (move f3-3f f4-3f)
52.500: (move f3-3f f3-2f)
52.618: (move f3-2f f3-3f)
52.662: (move f3-2f f3-1f)
52.671: (move f4-3f f3-3f)
52.700: (move f5-3f f4-3f)
52.706: (pickup-and-loose f3-1f key3-1 key0-2)
52.711: (move f3-1f f4-1f)
52.769: (move f3-1f f3-2f)
52.773: (move f3-3f f3-4f)
52.799: (move f3-3f f3-4f)
52.811: (putdown f3-1f key3-0)
52.818: (move f2-2f f3-2f)
52.881: (putdown f4-3f key0-0)
52.931: (move f3-3f f3-4f)
52.948: (move f4-1f f5-1f)
52.969: (pickup-and-loose f3-1f key3-3 key0-2)
52.997: (move f4-3f f3-3f)
53.073: (pickup f5-1f key3-0)
53.098: (pickup-and-loose f3-1f key3-1 key0-2)
53.098: (move f3-1f f3-2f)
53.108: (putdown f3-3f key0-2)
53.120: (move f3-1f f3-0f)
53.124: (unlock f5-1f f5-0f key0-2 shape0)
53.137: (putdown f4-1f key3-3)
53.144: (move f3-1f f3-2f)
53.158: (putdown f3-3f key3-3)
53.192: (putdown f5-1f key3-3)
53.220: (move f4-3f f3-3f)
53.242: (move f3-1f f4-1f)
53.340: (move f3-1f f3-0f)
53.369: (move f3-1f f3-2f)
53.374: (move f3-1f f3-2f)
53.376: (move f3-3f f3-4f)
53.426: (putdown f3-1f key0-2)
53.442: (pickup-and-loose f5-1f key3-0 key3-3)
53.460: (pickup f5-1f key3-0)
