/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.444: (move f5-3f f5-2f)
28.505: (move f5-3f f5-2f)
28.593: (move f4-5f f4-4f)
28.676: (move f4-3f f3-3f)
28.691: (putdown f3-5f key1-2)
28.699: (move f4-3f f4-4f)
28.814: (pickup-and-loose f4-4f key1-2 key2-2)
28.881: (unlock f4-3f f4-2f key2-2 shape2)
29.178: (putdown f5-3f key2-2)
29.336: (move f4-5f f3-5f)
29.569: (move f5-4f f5-5f)
29.596: (move f3-4f f3-3f)
29.618: (move f5-4f f4-4f)
29.643: (move f3-3f f4-3f)
29.672: (move f4-3f f5-3f)
29.823: (putdown f4-3f key2-2)
29.953: (putdown f4-4f key2-2)
29.985: (move f3-3f f3-4f)
29.985: (move f4-4f f3-4f)
29.992: (move f5-4f f5-3f)
30.032: (move f4-3f f4-4f)
30.100: (putdown f5-5f key1-2)
30.223: (move f4-5f f5-5f)
30.256: (move f4-3f f5-3f)
30.438: (move f4-3f f4-4f)
30.890: (move f4-3f f5-3f)
31.062: (move f4-4f f4-5f)
31.217: (move f4-4f f5-4f)
31.217: (move f5-3f f5-4f)
31.311: (move f3-5f f2-5f)
inf: (move f4-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (putdown f3-3f key0-0)
inf: (move f3-2f f3-3f)
inf: (pickup f3-4f key1-2)
inf: (move f3-5f f3-4f)
inf: (move f3-5f f4-5f)
inf: (move f5-3f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f5-5f f4-5f)
inf: (pickup f4-3f key2-2)
inf: (pickup f4-3f key1-2)
inf: (move f3-3f f4-3f)
inf: (putdown f4-3f key2-2)
inf: (pickup-and-loose f4-3f key1-2 key2-2)
inf: (pickup f4-5f key1-2)
inf: (pickup f5-4f key1-2)
inf: (move f5-5f f5-4f)
24.256: (move f3-3f f3-2f)
24.743: (move f3-2f f2-2f)
24.805: (pickup-and-loose f3-2f key0-1 key2-2)
24.883: (move f4-3f f4-2f)
24.977: (pickup-and-loose f3-2f key0-1 key0-0)
25.220: (move f3-3f f3-2f)
25.220: (unlock f3-2f f4-2f key2-2 shape2)
25.220: (move f4-2f f3-2f)
25.324: (move f3-2f f3-3f)
25.538: (move f3-2f f2-2f)
25.571: (move f3-3f f3-2f)
25.593: (move f3-3f f3-2f)
25.630: (putdown f3-2f key2-2)
25.657: (move f3-3f f2-3f)
25.841: (putdown f4-2f key2-2)
25.925: (unlock f3-2f f3-1f key1-2 shape1)
25.939: (move f3-3f f3-2f)
25.979: (move f3-3f f3-2f)
26.002: (putdown f3-2f key0-0)
26.194: (move f3-3f f3-2f)
26.299: (move f3-3f f3-4f)
26.331: (move f3-3f f3-4f)
26.401: (move f4-3f f4-2f)
26.560: (putdown f3-3f key1-2)
26.562: (move f4-2f f4-1f)
26.566: (pickup-and-loose f3-3f key0-0 key1-2)
26.653: (move f4-2f f5-2f)
26.653: (unlock f5-2f f4-2f key2-2 shape2)
26.653: (move f5-3f f5-2f)
26.699: (move f3-3f f3-4f)
27.144: (move f3-3f f3-2f)
27.337: (move f3-3f f4-3f)
27.404: (putdown f3-3f key2-2)
27.487: (pickup-and-loose f3-3f key0-0 key2-2)
27.529: (move f3-3f f3-2f)
27.625: (move f5-3f f4-3f)
27.661: (pickup-and-loose f4-3f key1-2 key2-2)
27.691: (putdown f3-3f key2-2)
27.708: (pickup-and-loose f3-3f key0-0 key2-2)
27.732: (move f3-4f f4-4f)
27.732: (move f4-3f f4-4f)
27.788: (pickup-and-loose f3-2f key0-1 key1-2)
28.015: (move f4-3f f4-4f)
28.049: (move f4-4f f3-4f)
28.049: (move f3-3f f3-4f)
28.051: (unlock f3-4f f2-4f key0-0 shape0)
28.117: (putdown f3-4f key0-0)
28.125: (move f3-4f f3-5f)
28.208: (move f3-2f f2-2f)
28.209: (move f4-4f f3-4f)
28.216: (move f4-3f f3-3f)
28.268: (move f5-3f f5-2f)
28.341: (putdown f4-3f key2-2)
28.423: (move f4-4f f4-5f)
28.423: (move f3-5f f4-5f)
28.447: (move f3-3f f3-4f)
28.447: (move f4-4f f3-4f)
28.452: (move f4-3f f3-3f)
28.468: (move f5-2f f5-1f)
28.481: (putdown f3-2f key1-2)
28.511: (move f3-3f f3-4f)
28.531: (move f3-3f f3-4f)
28.545: (pickup f3-3f key0-0)
28.550: (move f3-5f f3-4f)
28.550: (move f4-4f f3-4f)
28.579: (move f4-4f f4-3f)
28.584: (move f3-3f f4-3f)
28.602: (move f3-3f f4-3f)
28.641: (move f5-3f f5-4f)
28.754: (move f4-4f f4-5f)
28.788: (putdown f5-3f key2-2)
28.850: (putdown f5-2f key2-2)
28.943: (move f3-5f f3-4f)
29.004: (move f5-3f f4-3f)
29.085: (move f5-3f f4-3f)
29.086: (move f4-4f f4-3f)
29.088: (putdown f5-2f key1-2)
29.095: (move f5-3f f5-4f)
29.137: (pickup-and-loose f4-4f key1-2 key2-2)
29.191: (move f5-3f f5-2f)
22.989: (move f3-2f f3-1f)
23.070: (unlock f2-2f f2-1f key2-2 shape2)
23.413: (move f3-2f f2-2f)
23.582: (move f3-2f f2-2f)
23.852: (pickup-and-loose f3-2f key0-1 key2-2)
23.963: (move f2-2f f1-2f)
24.171: (putdown f2-2f key2-2)
24.400: (move f3-2f f2-2f)
24.400: (move f2-3f f2-2f)
24.400: (unlock f2-2f f2-3f key1-2 shape1)
24.412: (move f4-2f f3-2f)
24.412: (unlock f3-2f f4-2f key2-2 shape2)
24.412: (move f3-3f f3-2f)
24.490: (move f3-2f f2-2f)
24.491: (move f3-2f f2-2f)
24.505: (move f3-2f f2-2f)
24.509: (pickup f3-2f key0-1)
24.525: (pickup-and-loose f3-2f key0-1 key0-0)
24.578: (pickup f3-2f key0-1)
24.977: (putdown f3-2f key2-2)
24.979: (pickup-and-loose f3-2f key0-1 key2-2)
25.095: (pickup-and-loose f3-2f key0-1 key0-0)
25.101: (move f3-3f f2-3f)
25.166: (pickup f3-2f key0-1)
25.202: (move f3-3f f2-3f)
25.343: (pickup-and-loose f3-3f key0-0 key0-1)
25.346: (move f3-2f f3-3f)
25.348: (move f2-3f f1-3f)
25.362: (putdown f3-3f key0-1)
25.368: (move f3-3f f3-2f)
25.375: (move f3-3f f3-2f)
25.524: (move f4-2f f4-1f)
25.550: (move f2-2f f1-2f)
25.555: (putdown f3-2f key0-0)
25.668: (move f3-3f f3-2f)
25.669: (move f3-3f f3-2f)
25.748: (putdown f3-2f key2-2)
25.838: (move f3-3f f3-4f)
25.880: (putdown f3-2f key0-0)
25.895: (unlock f3-2f f3-1f key1-2 shape1)
25.903: (move f3-3f f3-4f)
25.988: (putdown f5-2f key2-2)
26.036: (pickup f3-2f key0-1)
26.119: (unlock f3-4f f2-4f key0-0 shape0)
26.120: (pickup-and-loose f3-2f key0-1 key1-2)
26.123: (move f4-2f f5-2f)
26.165: (move f3-3f f3-2f)
26.180: (pickup-and-loose f2-3f key2-1 key1-2)
26.193: (move f3-3f f3-2f)
26.233: (move f3-3f f3-2f)
26.246: (putdown f3-4f key0-0)
26.285: (move f4-3f f4-2f)
26.446: (move f4-2f f4-1f)
26.493: (putdown f4-2f key2-2)
26.517: (putdown f2-2f key1-2)
26.556: (move f4-2f f3-2f)
26.557: (unlock f4-1f f4-0f key2-2 shape2)
26.557: (move f3-3f f3-2f)
26.567: (move f4-2f f5-2f)
26.597: (putdown f2-3f key1-2)
26.662: (move f3-4f f4-4f)
26.663: (move f4-3f f4-4f)
26.667: (move f3-2f f2-2f)
26.690: (putdown f3-2f key1-2)
26.693: (move f3-2f f2-2f)
26.708: (move f4-3f f4-4f)
26.708: (move f3-4f f4-4f)
26.708: (pickup-and-loose f4-4f key1-2 key0-0)
26.709: (move f3-4f f3-5f)
26.721: (putdown f4-1f key2-2)
26.740: (move f3-2f f2-2f)
26.795: (move f4-3f f4-4f)
26.796: (move f3-4f f4-4f)
26.830: (move f3-2f f3-3f)
26.870: (move f3-4f f3-5f)
26.956: (move f3-2f f3-3f)
26.994: (move f4-3f f4-2f)
27.017: (move f3-2f f3-3f)
27.020: (move f4-2f f3-2f)
27.039: (move f4-3f f4-4f)
21.176: (move f2-2f f3-2f)
21.747: (unlock f2-2f f2-1f key2-2 shape2)
22.693: (move f2-3f f2-2f)
22.694: (move f3-2f f2-2f)
22.703: (move f3-2f f2-2f)
22.703: (move f2-3f f2-2f)
22.760: (unlock f2-2f f2-1f key2-2 shape2)
22.848: (move f3-2f f3-1f)
22.982: (move f3-1f f3-0f)
22.988: (putdown f2-2f key2-2)
23.052: (unlock f2-2f f2-3f key1-2 shape1)
23.053: (move f3-2f f2-2f)
23.168: (move f2-2f f2-1f)
23.174: (putdown f2-2f key2-2)
23.398: (move f1-3f f1-2f)
23.399: (move f2-2f f1-2f)
23.540: (move f3-2f f2-2f)
23.717: (move f2-2f f1-2f)
23.800: (putdown f3-1f key1-2)
23.910: (putdown f2-2f key2-2)
23.910: (move f2-2f f1-2f)
23.982: (pickup-and-loose f3-2f key0-1 key2-2)
24.011: (move f3-2f f2-2f)
24.041: (move f3-3f f3-2f)
24.048: (unlock f1-2f f0-2f key1-2 shape1)
24.065: (move f3-3f f3-2f)
24.188: (move f3-2f f3-1f)
24.237: (move f2-3f f2-2f)
24.301: (pickup f3-2f key0-1)
24.302: (move f2-3f f1-3f)
24.318: (putdown f2-2f key0-0)
24.321: (pickup-and-loose f3-2f key0-1 key0-0)
24.344: (pickup-and-loose f2-3f key2-1 key0-0)
24.446: (move f3-2f f3-1f)
24.454: (pickup f2-3f key2-1)
24.463: (pickup-and-loose f3-2f key0-1 key0-0)
24.477: (pickup f3-2f key0-1)
24.477: (putdown f2-2f key1-2)
24.489: (pickup-and-loose f3-1f key2-0 key1-2)
24.527: (pickup-and-loose f3-2f key0-1 key0-0)
24.538: (move f3-2f f2-2f)
24.579: (move f3-2f f2-2f)
24.604: (move f3-2f f3-3f)
24.616: (move f3-2f f3-3f)
24.647: (move f2-3f f2-2f)
24.877: (move f2-3f f1-3f)
25.007: (move f2-3f f1-3f)
25.032: (unlock f2-3f f2-4f key0-0 shape0)
25.044: (putdown f3-2f key2-2)
25.089: (move f3-2f f4-2f)
25.106: (putdown f2-3f key0-0)
25.128: (move f2-2f f1-2f)
25.132: (putdown f1-2f key1-2)
25.133: (move f3-2f f4-2f)
25.159: (move f3-3f f4-3f)
25.190: (putdown f2-2f key1-2)
25.215: (move f3-2f f2-2f)
25.242: (move f2-2f f3-2f)
25.256: (move f3-2f f2-2f)
25.257: (move f3-2f f3-3f)
25.295: (move f3-2f f3-3f)
25.321: (move f1-2f f1-1f)
25.330: (putdown f3-3f key0-1)
25.346: (putdown f3-2f key0-0)
25.354: (move f3-1f f4-1f)
25.399: (move f1-2f f1-3f)
25.413: (move f2-2f f1-2f)
25.448: (pickup-and-loose f3-2f key0-1 key0-0)
25.477: (move f3-2f f3-3f)
25.507: (move f2-3f f1-3f)
25.516: (pickup f3-2f key0-1)
25.559: (move f3-2f f4-2f)
25.612: (putdown f3-2f key0-0)
25.672: (pickup f3-2f key0-1)
25.750: (unlock f3-4f f2-4f key0-0 shape0)
25.762: (move f2-2f f1-2f)
25.768: (putdown f3-4f key0-0)
25.770: (move f3-2f f4-2f)
25.802: (move f2-2f f1-2f)
25.814: (putdown f3-3f key1-2)
20.219: (pickup-and-loose f3-2f key0-1 key2-2)
20.569: (move f2-2f f3-2f)
21.119: (putdown f3-2f key2-2)
21.205: (move f2-2f f3-2f)
21.231: (move f2-2f f3-2f)
21.231: (unlock f3-2f f4-2f key2-2 shape2)
21.650: (unlock f2-2f f2-1f key2-2 shape2)
21.678: (move f2-3f f2-2f)
21.706: (putdown f2-2f key2-2)
21.712: (move f2-3f f2-2f)
22.066: (move f2-2f f2-1f)
22.173: (unlock f2-2f f2-1f key2-1 shape2)
22.211: (move f3-1f f3-0f)
22.513: (putdown f2-2f key0-0)
22.549: (putdown f2-2f key2-2)
22.672: (move f2-3f f2-2f)
22.707: (putdown f2-2f key2-1)
22.751: (move f4-3f f5-3f)
22.769: (move f3-2f f2-2f)
22.810: (move f2-3f f2-2f)
22.858: (move f3-1f f3-0f)
22.871: (move f2-2f f2-1f)
22.956: (unlock f3-1f f2-1f key2-0 shape2)
23.000: (pickup-and-loose f2-1f key1-0 key2-2)
23.135: (move f1-2f f0-2f)
23.235: (move f3-1f f3-0f)
23.275: (putdown f2-2f key2-2)
23.286: (move f2-2f f1-2f)
23.433: (unlock f1-2f f0-2f key1-2 shape1)
23.554: (move f3-3f f4-3f)
23.603: (move f3-2f f3-3f)
23.608: (move f4-3f f4-4f)
23.625: (move f2-2f f1-2f)
23.626: (putdown f3-1f key1-2)
23.742: (unlock f1-2f f0-2f key1-2 shape1)
23.754: (move f2-2f f1-2f)
23.754: (move f1-3f f1-2f)
23.755: (move f3-2f f2-2f)
23.780: (putdown f2-1f key2-2)
23.800: (move f2-2f f2-1f)
23.820: (move f3-2f f2-2f)
23.840: (move f2-2f f1-2f)
23.902: (putdown f2-2f key1-2)
23.945: (putdown f3-2f key0-0)
23.945: (move f3-3f f3-2f)
23.977: (move f3-1f f3-0f)
24.048: (move f3-3f f3-2f)
24.132: (move f3-2f f3-3f)
24.133: (putdown f3-0f key1-2)
24.136: (move f3-2f f3-3f)
24.159: (move f3-0f f2-0f)
24.232: (pickup-and-loose f2-3f key2-1 key0-0)
24.243: (move f2-3f f1-3f)
24.252: (move f2-2f f3-2f)
24.284: (move f2-3f f1-3f)
24.337: (pickup-and-loose f3-1f key2-0 key1-2)
24.366: (pickup f3-2f key0-1)
24.382: (move f1-2f f1-1f)
24.413: (putdown f1-2f key1-2)
24.470: (move f3-2f f4-2f)
24.474: (move f2-2f f1-2f)
24.474: (move f1-3f f1-2f)
24.475: (move f2-2f f3-2f)
24.512: (move f1-3f f1-2f)
24.513: (move f2-2f f1-2f)
24.647: (move f2-2f f1-2f)
24.726: (putdown f1-2f key2-2)
24.726: (putdown f3-3f key0-1)
24.735: (move f1-1f f0-1f)
24.747: (move f1-2f f1-1f)
24.755: (move f2-2f f1-2f)
24.760: (putdown f1-2f key1-2)
24.766: (putdown f2-2f key0-1)
24.796: (move f3-3f f3-4f)
24.803: (pickup-and-loose f3-3f key0-0 key0-1)
24.822: (pickup f3-1f key2-0)
24.833: (move f2-2f f2-3f)
24.869: (putdown f3-1f key0-1)
24.890: (putdown f1-3f key0-0)
24.896: (move f3-1f f3-0f)
19.349: (pickup-and-loose f3-2f key0-1 key2-2)
19.710: (unlock f2-2f f2-1f key2-1 shape2)
19.746: (unlock f2-2f f2-1f key2-1 shape2)
20.309: (pickup-and-loose f3-2f key0-1 key2-2)
20.319: (pickup f3-2f key0-1)
20.343: (move f3-2f f3-3f)
20.512: (putdown f3-2f key2-2)
20.530: (move f2-2f f3-2f)
20.537: (putdown f2-2f key2-1)
20.561: (putdown f2-2f key2-1)
20.673: (unlock f3-2f f4-2f key2-2 shape2)
20.674: (move f2-2f f3-2f)
20.904: (putdown f5-3f key0-1)
21.075: (putdown f3-2f key2-2)
21.131: (move f2-2f f3-2f)
21.200: (pickup-and-loose f2-1f key1-0 key2-2)
21.344: (move f3-2f f3-1f)
21.402: (move f3-2f f4-2f)
21.460: (putdown f2-2f key2-2)
21.531: (move f4-3f f5-3f)
21.586: (move f2-2f f2-1f)
21.712: (move f2-3f f2-2f)
21.750: (move f2-2f f2-1f)
21.832: (move f1-3f f1-2f)
21.832: (move f2-2f f1-2f)
21.836: (move f2-2f f1-2f)
21.836: (move f1-3f f1-2f)
21.911: (pickup-and-loose f3-1f key1-2 key2-0)
21.937: (putdown f2-2f key2-1)
21.950: (pickup-and-loose f2-1f key1-0 key2-2)
21.966: (move f3-1f f2-1f)
22.021: (putdown f2-1f key2-2)
22.052: (unlock f3-1f f2-1f key2-0 shape2)
22.071: (move f2-2f f2-1f)
22.161: (move f3-2f f2-2f)
22.223: (move f2-1f f2-2f)
22.456: (unlock f1-1f f2-1f key2-2 shape2)
22.456: (move f2-1f f1-1f)
22.456: (move f1-2f f1-1f)
22.463: (putdown f2-2f key0-0)
22.477: (move f2-2f f3-2f)
22.551: (move f3-2f f3-3f)
22.690: (move f1-2f f0-2f)
22.726: (putdown f2-1f key2-2)
22.730: (move f2-1f f1-1f)
22.750: (move f2-2f f2-1f)
22.789: (unlock f3-1f f2-1f key2-0 shape2)
22.792: (move f3-1f f3-0f)
22.937: (putdown f3-1f key2-0)
22.980: (move f4-3f f4-4f)
22.981: (move f1-2f f0-2f)
23.048: (pickup f2-1f key1-0)
23.050: (pickup f3-2f key0-1)
23.091: (move f3-1f f3-0f)
23.131: (move f2-1f f2-2f)
23.167: (move f3-2f f2-2f)
23.182: (pickup f3-2f key0-1)
23.214: (unlock f2-1f f3-1f key1-0 shape1)
23.278: (move f2-2f f1-2f)
23.308: (unlock f1-2f f0-2f key1-2 shape1)
23.343: (move f3-1f f3-2f)
23.463: (putdown f3-3f key2-2)
23.478: (pickup-and-loose f3-3f key0-0 key2-2)
23.485: (move f3-1f f3-0f)
23.528: (putdown f1-2f key2-2)
23.541: (move f3-2f f3-3f)
23.550: (move f3-2f f3-3f)
23.552: (move f3-2f f3-3f)
23.573: (move f2-2f f1-2f)
23.589: (move f3-1f f3-0f)
23.596: (move f2-1f f2-0f)
23.600: (move f1-2f f2-2f)
23.604: (move f3-1f f4-1f)
23.611: (move f3-2f f2-2f)
23.638: (move f1-2f f2-2f)
23.641: (move f2-2f f1-2f)
23.730: (move f3-3f f3-4f)
23.743: (move f3-3f f3-4f)
23.809: (move f3-3f f3-2f)
23.811: (move f3-3f f3-2f)
19.366: (pickup f3-2f key0-1)
19.427: (putdown f2-2f key2-1)
19.461: (putdown f2-2f key2-1)
19.483: (pickup-and-loose f3-2f key0-1 key2-2)
19.651: (putdown f5-3f key0-1)
19.749: (unlock f2-2f f2-1f key2-1 shape2)
19.990: (move f2-1f f1-1f)
20.120: (move f2-2f f2-1f)
20.131: (move f2-2f f2-1f)
20.173: (move f3-2f f4-2f)
20.177: (putdown f3-3f key0-1)
20.207: (pickup-and-loose f3-3f key0-0 key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.348: (move f3-2f f3-3f)
20.369: (pickup f3-2f key0-1)
20.525: (putdown f3-2f key2-2)
20.566: (putdown f2-2f key2-1)
20.576: (move f2-2f f3-2f)
20.828: (pickup-and-loose f2-1f key1-0 key2-2)
20.906: (move f2-1f f2-2f)
20.907: (move f2-2f f3-2f)
20.917: (move f2-2f f3-2f)
21.014: (pickup-and-loose f2-1f key1-0 key2-1)
21.109: (move f3-1f f2-1f)
21.119: (move f3-2f f4-2f)
21.177: (move f3-3f f3-2f)
21.192: (move f2-2f f3-2f)
21.234: (move f3-3f f3-2f)
21.241: (move f3-1f f3-0f)
21.253: (putdown f4-2f key2-2)
21.275: (pickup f2-1f key1-0)
21.278: (pickup-and-loose f2-1f key1-0 key2-0)
21.342: (move f3-2f f4-2f)
21.361: (move f3-2f f4-2f)
21.388: (move f2-2f f1-2f)
21.396: (move f5-3f f4-3f)
21.399: (move f2-2f f1-2f)
21.468: (unlock f2-1f f3-1f key1-0 shape1)
21.536: (move f2-2f f2-3f)
21.546: (move f3-2f f3-1f)
21.615: (putdown f2-1f key2-2)
21.629: (pickup-and-loose f3-2f key0-1 key2-1)
21.630: (move f3-2f f2-2f)
21.634: (move f3-2f f3-1f)
21.660: (move f2-2f f2-1f)
21.662: (move f2-2f f3-2f)
21.695: (move f2-2f f2-3f)
21.701: (move f2-1f f2-2f)
21.784: (move f3-2f f2-2f)
21.794: (move f3-2f f2-2f)
21.804: (pickup-and-loose f3-1f key1-2 key2-0)
21.806: (move f1-2f f2-2f)
21.820: (move f2-1f f2-2f)
21.825: (move f2-2f f1-2f)
21.843: (move f3-3f f4-3f)
21.851: (pickup f3-1f key2-0)
21.858: (move f3-2f f2-2f)
21.956: (move f3-1f f2-1f)
21.963: (move f2-1f f3-1f)
21.990: (pickup f2-1f key1-0)
22.007: (putdown f2-1f key2-1)
22.012: (putdown f3-1f key2-0)
22.034: (pickup-and-loose f1-1f key0-2 key1-0)
22.050: (move f2-1f f2-2f)
22.056: (unlock f2-1f f3-1f key1-0 shape1)
22.059: (move f3-1f f2-1f)
22.071: (move f2-1f f1-1f)
22.080: (unlock f2-2f f2-3f key1-0 shape1)
22.198: (move f2-2f f2-1f)
22.224: (move f2-1f f2-2f)
22.294: (putdown f3-2f key2-1)
22.314: (move f3-1f f3-0f)
22.364: (move f1-2f f1-1f)
22.386: (move f1-2f f1-3f)
22.408: (move f3-2f f3-1f)
22.416: (move f2-2f f3-2f)
22.431: (move f2-1f f2-0f)
22.431: (move f3-0f f2-0f)
22.432: (move f1-2f f1-1f)
19.182: (pickup-and-loose f1-1f key0-2 key1-0)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.402: (pickup-and-loose f2-1f key1-0 key2-1)
19.455: (move f2-1f f1-1f)
19.464: (putdown f2-2f key2-1)
19.543: (pickup f3-2f key0-1)
19.563: (move f3-3f f3-2f)
19.611: (move f3-3f f3-2f)
19.681: (move f5-3f f4-3f)
19.693: (unlock f3-1f f2-1f key2-0 shape2)
19.792: (putdown f3-3f key0-1)
19.794: (pickup-and-loose f3-2f key0-1 key2-1)
19.817: (move f4-3f f5-3f)
19.830: (pickup-and-loose f3-2f key0-1 key2-1)
19.850: (putdown f1-1f key1-0)
19.858: (pickup-and-loose f3-3f key0-0 key0-1)
19.859: (move f4-2f f5-2f)
19.862: (move f3-2f f4-2f)
20.034: (move f2-1f f1-1f)
20.081: (move f3-2f f4-2f)
20.081: (move f2-1f f1-1f)
20.110: (move f2-2f f2-1f)
20.129: (move f2-1f f1-1f)
20.197: (putdown f3-3f key0-1)
20.220: (putdown f3-3f key0-1)
20.228: (pickup-and-loose f3-3f key0-0 key0-1)
20.240: (move f3-2f f3-3f)
20.245: (pickup-and-loose f3-3f key0-0 key0-1)
20.263: (pickup-and-loose f3-2f key0-1 key0-0)
20.264: (putdown f2-1f key2-1)
20.285: (putdown f2-1f key2-1)
20.304: (pickup f3-2f key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.349: (pickup f3-2f key0-1)
20.440: (move f2-2f f2-1f)
20.454: (move f2-2f f2-1f)
20.486: (move f2-2f f3-2f)
20.525: (move f2-2f f3-2f)
20.538: (unlock f1-1f f2-1f key2-1 shape2)
20.539: (move f2-1f f1-1f)
20.541: (move f1-2f f1-1f)
20.576: (move f2-1f f1-1f)
20.577: (move f1-2f f1-1f)
20.577: (unlock f1-1f f2-1f key2-1 shape2)
20.593: (move f3-3f f4-3f)
20.641: (move f2-1f f2-2f)
20.662: (move f1-1f f2-1f)
20.684: (pickup-and-loose f2-1f key1-0 key1-2)
20.693: (putdown f3-2f key2-1)
20.700: (putdown f3-2f key2-1)
20.718: (move f2-1f f2-0f)
20.752: (move f2-1f f3-1f)
20.761: (move f2-2f f3-2f)
20.768: (move f2-2f f3-2f)
20.773: (move f3-1f f3-0f)
20.779: (move f2-1f f2-2f)
20.786: (move f2-1f f2-0f)
20.814: (move f3-1f f3-0f)
20.858: (move f1-1f f1-2f)
20.884: (move f2-1f f2-2f)
20.886: (pickup f2-1f key1-0)
20.908: (move f2-2f f3-2f)
20.918: (move f4-3f f4-4f)
20.918: (unlock f2-2f f2-3f key1-0 shape1)
20.960: (putdown f4-2f key2-2)
21.024: (move f3-2f f4-2f)
21.033: (move f3-1f f2-1f)
21.046: (move f3-2f f4-2f)
21.055: (unlock f3-2f f4-2f key2-1 shape2)
21.065: (unlock f3-2f f4-2f key2-1 shape2)
21.079: (unlock f2-1f f3-1f key1-0 shape1)
21.093: (move f4-2f f3-2f)
21.129: (putdown f3-2f key0-0)
21.167: (move f3-2f f3-3f)
21.182: (pickup-and-loose f3-2f key0-1 key1-0)
21.212: (move f2-1f f1-1f)
21.226: (pickup f2-1f key1-0)
