/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.299: (move f5-7f f4-7f)
119.299: (move f4-8f f4-7f)
119.448: (move f5-7f f5-8f)
119.560: (move f4-8f f3-8f)
119.742: (move f3-8f f2-8f)
119.755: (putdown f5-6f key2-2)
119.892: (move f6-7f f5-7f)
119.944: (move f4-7f f3-7f)
119.944: (move f3-8f f3-7f)
120.205: (move f2-7f f3-7f)
120.232: (move f1-7f f0-7f)
120.332: (move f2-7f f2-6f)
120.332: (move f3-6f f2-6f)
120.386: (move f5-7f f6-7f)
120.448: (move f3-6f f3-5f)
120.490: (move f2-7f f2-8f)
120.500: (move f4-7f f4-8f)
120.501: (move f3-8f f4-8f)
120.559: (move f5-7f f5-6f)
120.608: (putdown f3-8f key0-2)
120.732: (pickup f4-8f key0-2)
120.820: (pickup f1-7f key1-0)
120.853: (pickup-and-loose f2-7f key2-3 key1-1)
120.901: (putdown f3-8f key1-1)
120.934: (move f4-8f f4-7f)
121.070: (move f3-8f f2-8f)
121.079: (putdown f6-5f key2-2)
121.089: (move f2-6f f1-6f)
121.090: (move f1-7f f1-6f)
121.130: (putdown f2-7f key1-1)
121.134: (move f4-8f f4-7f)
121.175: (putdown f4-7f key2-2)
121.217: (move f2-7f f1-7f)
121.344: (move f2-8f f1-8f)
121.345: (move f1-7f f1-8f)
121.458: (move f2-7f f2-6f)
121.482: (move f4-8f f5-8f)
121.521: (putdown f6-7f key1-2)
121.550: (move f4-8f f5-8f)
121.647: (putdown f5-8f key0-2)
121.712: (move f7-6f f6-6f)
121.713: (move f6-7f f6-6f)
121.833: (move f6-6f f6-5f)
121.887: (move f4-8f f3-8f)
122.017: (move f2-7f f1-7f)
122.021: (move f7-7f f6-7f)
122.201: (move f7-7f f6-7f)
122.221: (move f4-7f f3-7f)
122.221: (move f3-8f f3-7f)
122.238: (move f4-8f f3-8f)
122.407: (move f3-5f f2-5f)
122.408: (move f2-6f f2-5f)
122.493: (move f6-8f f5-8f)
122.574: (move f5-7f f6-7f)
122.577: (move f6-8f f6-7f)
122.704: (move f6-6f f7-6f)
112.908: (move f5-6f f4-6f)
115.336: (move f5-6f f4-6f)
115.734: (move f4-6f f5-6f)
115.734: (move f5-7f f5-6f)
115.800: (move f5-6f f5-7f)
115.801: (move f6-7f f5-7f)
115.908: (unlock f4-6f f4-5f key2-2 shape2)
116.205: (move f5-6f f4-6f)
116.205: (move f4-7f f4-6f)
116.469: (move f5-6f f4-6f)
116.470: (move f4-7f f4-6f)
116.720: (move f3-6f f4-6f)
116.741: (putdown f4-6f key1-1)
116.792: (move f4-6f f3-6f)
116.795: (move f3-7f f3-6f)
117.077: (move f4-7f f4-6f)
117.156: (move f2-6f f3-6f)
117.160: (move f3-7f f3-6f)
117.248: (move f4-7f f4-6f)
117.256: (putdown f4-6f key0-2)
117.351: (unlock f5-5f f4-5f key2-2 shape2)
117.641: (move f4-7f f3-7f)
117.654: (move f5-6f f5-7f)
117.708: (move f4-7f f4-8f)
117.709: (move f5-8f f4-8f)
117.824: (move f5-6f f4-6f)
117.826: (move f4-7f f4-6f)
117.910: (move f4-7f f4-6f)
118.107: (move f6-5f f5-5f)
118.109: (move f5-6f f5-5f)
118.172: (move f5-6f f5-5f)
118.202: (move f3-7f f4-7f)
118.404: (move f6-5f f6-6f)
118.420: (putdown f4-6f key2-2)
118.626: (move f6-5f f5-5f)
118.648: (move f5-7f f5-6f)
118.650: (move f6-6f f5-6f)
118.722: (move f4-7f f5-7f)
118.725: (move f4-7f f4-6f)
118.796: (move f4-7f f4-6f)
118.801: (move f3-8f f2-8f)
118.832: (move f4-7f f3-7f)
118.886: (move f2-6f f1-6f)
118.891: (move f1-7f f1-6f)
118.899: (move f5-6f f6-6f)
118.924: (move f6-7f f6-8f)
118.963: (move f4-6f f3-6f)
118.965: (move f3-7f f3-6f)
118.988: (move f1-7f f0-7f)
119.044: (move f4-8f f3-8f)
119.141: (move f4-8f f4-7f)
119.186: (pickup-and-loose f3-7f key1-1 key0-2)
119.267: (pickup-and-loose f3-7f key1-1 key2-3)
119.277: (putdown f5-7f key1-1)
119.292: (move f1-7f f2-7f)
119.459: (putdown f5-7f key0-2)
119.556: (move f6-7f f5-7f)
119.568: (move f5-8f f5-7f)
119.576: (move f5-8f f4-8f)
119.578: (move f4-7f f4-8f)
119.592: (move f4-7f f5-7f)
119.641: (move f1-7f f1-6f)
119.685: (move f3-8f f2-8f)
119.737: (move f5-6f f5-5f)
119.764: (move f1-7f f0-7f)
119.771: (move f5-7f f4-7f)
119.795: (putdown f5-5f key2-2)
119.797: (move f2-6f f2-5f)
119.822: (move f4-7f f5-7f)
119.846: (move f4-6f f5-6f)
119.846: (move f5-7f f5-6f)
119.923: (move f4-7f f3-7f)
119.923: (move f3-8f f3-7f)
119.950: (move f1-7f f1-8f)
119.952: (move f2-8f f1-8f)
120.022: (move f5-6f f5-5f)
120.083: (pickup f1-8f key3-1)
120.172: (move f4-7f f5-7f)
120.175: (move f5-8f f5-7f)
120.210: (move f4-7f f3-7f)
112.086: (move f4-6f f3-6f)
114.186: (move f4-6f f3-6f)
114.884: (move f5-7f f4-7f)
114.884: (move f4-6f f4-7f)
115.231: (move f4-6f f3-6f)
115.232: (move f3-7f f3-6f)
115.317: (move f4-6f f3-6f)
115.317: (move f3-7f f3-6f)
115.679: (move f3-7f f3-6f)
115.766: (move f4-6f f3-6f)
115.818: (move f3-7f f3-6f)
116.004: (move f4-7f f4-6f)
116.004: (move f5-6f f4-6f)
116.229: (putdown f4-6f key2-2)
116.436: (move f3-6f f4-6f)
116.437: (move f4-7f f4-6f)
116.496: (move f4-6f f4-7f)
116.496: (move f5-7f f4-7f)
116.531: (pickup f3-7f key1-1)
116.598: (move f4-6f f3-6f)
116.722: (move f5-6f f5-5f)
117.212: (move f4-6f f4-7f)
117.226: (putdown f3-6f key0-2)
117.255: (move f3-7f f3-6f)
117.256: (move f4-6f f3-6f)
117.272: (putdown f5-6f key1-1)
117.298: (move f4-6f f3-6f)
117.457: (move f6-8f f5-8f)
117.457: (move f5-7f f5-8f)
117.573: (move f3-7f f3-6f)
117.574: (move f5-7f f5-8f)
117.576: (move f4-6f f3-6f)
117.577: (putdown f3-6f key2-3)
117.596: (pickup f3-7f key1-1)
117.626: (move f5-7f f5-6f)
117.675: (move f5-5f f5-6f)
117.713: (move f4-6f f3-6f)
117.765: (putdown f5-5f key2-2)
117.778: (move f5-5f f4-5f)
117.778: (move f4-6f f4-5f)
117.812: (move f4-6f f3-6f)
117.836: (pickup f4-8f key0-2)
117.922: (move f4-7f f4-6f)
118.000: (move f4-6f f5-6f)
118.011: (move f4-6f f3-6f)
118.022: (move f3-8f f2-8f)
118.198: (move f2-5f f3-5f)
118.201: (move f3-6f f3-5f)
118.235: (move f4-6f f5-6f)
118.235: (move f5-5f f5-6f)
118.321: (move f5-7f f4-7f)
118.365: (move f4-6f f4-7f)
118.391: (move f4-6f f3-6f)
118.395: (move f3-7f f4-7f)
118.400: (move f3-7f f4-7f)
118.424: (putdown f4-7f key2-3)
118.441: (move f5-7f f4-7f)
118.494: (move f4-6f f5-6f)
118.568: (move f5-7f f4-7f)
118.579: (move f4-6f f4-7f)
118.656: (move f5-7f f5-6f)
118.659: (move f4-6f f5-6f)
118.665: (move f5-5f f5-6f)
118.665: (move f6-6f f5-6f)
118.670: (move f1-6f f2-6f)
118.673: (move f2-7f f2-6f)
118.696: (move f4-6f f4-7f)
118.743: (move f3-6f f3-5f)
118.761: (pickup f3-7f key1-1)
118.763: (move f4-6f f4-7f)
118.776: (move f2-7f f3-7f)
118.874: (putdown f4-6f key0-2)
118.918: (move f5-5f f5-4f)
118.936: (move f5-5f f6-5f)
118.970: (move f4-6f f3-6f)
118.977: (move f5-7f f5-8f)
119.015: (move f1-8f f2-8f)
119.067: (move f5-7f f4-7f)
119.126: (move f4-6f f5-6f)
119.129: (move f5-6f f6-6f)
113.265: (move f5-6f f4-6f)
113.421: (move f3-7f f3-6f)
113.474: (move f4-6f f3-6f)
113.773: (unlock f3-5f f4-5f key2-3 shape2)
113.845: (move f3-7f f3-6f)
114.364: (unlock f4-6f f4-5f key2-3 shape2)
114.395: (move f4-5f f3-5f)
114.396: (unlock f3-5f f4-5f key2-2 shape2)
114.397: (move f3-6f f3-5f)
114.655: (move f3-6f f4-6f)
114.658: (move f4-7f f4-6f)
114.683: (move f3-6f f4-6f)
114.684: (move f4-7f f4-6f)
114.754: (move f4-6f f4-5f)
115.045: (move f4-6f f3-6f)
115.092: (move f5-5f f4-5f)
115.228: (move f4-6f f4-7f)
115.240: (move f3-6f f2-6f)
115.330: (move f3-6f f3-5f)
115.578: (move f5-6f f5-7f)
115.642: (move f5-6f f4-6f)
115.732: (move f3-6f f3-7f)
115.732: (move f4-7f f3-7f)
115.814: (move f3-7f f3-6f)
115.861: (move f4-6f f5-6f)
116.049: (move f5-5f f5-6f)
116.115: (move f3-7f f3-6f)
116.117: (move f2-6f f3-6f)
116.270: (putdown f3-6f key2-2)
116.281: (move f5-5f f5-4f)
116.678: (move f3-6f f3-7f)
116.678: (move f4-7f f3-7f)
116.748: (move f4-7f f4-8f)
116.748: (move f5-8f f4-8f)
116.828: (putdown f4-6f key2-3)
116.828: (move f3-6f f4-6f)
116.880: (move f5-6f f4-6f)
116.900: (putdown f4-6f key1-2)
116.904: (move f3-6f f4-6f)
116.951: (move f4-7f f4-6f)
116.994: (move f4-6f f3-6f)
116.996: (pickup-and-loose f4-5f key3-3 key2-2)
117.014: (move f4-7f f4-6f)
117.042: (move f4-7f f4-6f)
117.048: (move f5-6f f4-6f)
117.054: (move f3-6f f2-6f)
117.096: (move f2-8f f3-8f)
117.186: (move f4-7f f4-6f)
117.270: (move f4-7f f5-7f)
117.274: (move f5-6f f5-7f)
117.313: (move f5-8f f4-8f)
117.313: (move f4-7f f4-8f)
117.368: (move f4-8f f4-7f)
117.423: (putdown f3-6f key1-1)
117.513: (move f3-7f f4-7f)
117.560: (putdown f3-6f key1-1)
117.680: (putdown f4-5f key2-2)
117.715: (putdown f4-7f key2-2)
117.746: (putdown f5-5f key1-1)
117.791: (putdown f6-5f key2-2)
117.903: (move f5-6f f6-6f)
117.996: (move f3-6f f3-5f)
117.998: (move f5-6f f6-6f)
118.000: (move f6-5f f6-6f)
118.030: (putdown f4-6f key0-2)
118.115: (move f3-7f f4-7f)
118.164: (move f3-7f f2-7f)
118.192: (move f3-7f f4-7f)
118.199: (move f4-7f f5-7f)
118.224: (move f2-8f f2-7f)
118.239: (move f4-7f f5-7f)
118.284: (move f5-6f f5-7f)
118.350: (move f3-7f f2-7f)
118.456: (putdown f5-6f key2-2)
118.519: (move f5-5f f6-5f)
118.547: (move f3-6f f2-6f)
118.575: (putdown f2-8f key0-2)
118.584: (move f5-6f f5-5f)
118.634: (move f3-7f f2-7f)
118.664: (move f3-6f f3-5f)
110.142: (move f4-5f f3-5f)
110.993: (move f4-5f f3-5f)
111.131: (move f3-6f f3-5f)
111.131: (move f4-5f f3-5f)
111.599: (move f4-5f f4-6f)
111.599: (move f5-6f f4-6f)
111.656: (move f4-5f f3-5f)
112.201: (unlock f5-4f f4-4f key1-1 shape1)
112.681: (move f3-6f f3-5f)
112.742: (move f4-5f f4-6f)
113.511: (move f4-5f f4-6f)
113.557: (move f4-6f f3-6f)
113.601: (move f4-7f f4-6f)
113.605: (move f3-6f f4-6f)
113.640: (move f3-6f f4-6f)
113.827: (putdown f3-5f key2-3)
113.897: (move f3-5f f3-6f)
113.897: (move f4-6f f3-6f)
114.049: (pickup f4-5f key3-3)
114.051: (move f5-6f f5-7f)
114.052: (move f5-6f f4-6f)
114.112: (move f3-6f f4-6f)
114.113: (move f4-7f f4-6f)
114.292: (move f4-6f f4-7f)
114.335: (putdown f3-5f key2-2)
114.386: (move f4-6f f3-6f)
114.386: (putdown f4-6f key2-3)
114.509: (pickup f4-5f key3-3)
114.635: (pickup f3-7f key1-1)
114.636: (move f4-5f f5-5f)
114.693: (move f4-6f f3-6f)
114.719: (move f3-5f f2-5f)
114.951: (move f2-6f f1-6f)
114.982: (move f4-7f f5-7f)
114.984: (move f5-6f f5-7f)
115.067: (move f3-5f f2-5f)
115.110: (move f2-6f f2-5f)
115.111: (move f3-5f f2-5f)
115.162: (move f4-6f f4-7f)
115.162: (move f5-7f f4-7f)
115.335: (move f3-6f f4-6f)
115.348: (move f6-5f f5-5f)
115.371: (move f4-7f f4-6f)
115.377: (putdown f3-6f key1-1)
115.490: (move f3-6f f2-6f)
115.547: (pickup f3-7f key1-1)
115.567: (putdown f3-6f key1-1)
115.588: (move f3-6f f4-6f)
115.590: (move f4-7f f4-6f)
115.676: (move f4-6f f5-6f)
115.680: (move f5-7f f5-6f)
115.701: (move f4-6f f5-6f)
115.707: (move f5-7f f5-6f)
115.805: (putdown f3-6f key1-2)
115.857: (move f4-7f f4-8f)
115.949: (move f5-4f f5-3f)
116.000: (move f4-5f f5-5f)
116.004: (move f3-6f f3-7f)
116.004: (move f4-7f f3-7f)
116.069: (move f2-7f f3-7f)
116.069: (move f3-8f f3-7f)
116.076: (move f5-6f f5-7f)
116.243: (move f3-7f f2-7f)
116.244: (move f2-6f f2-7f)
116.341: (move f6-5f f6-6f)
116.347: (move f5-6f f6-6f)
116.490: (move f6-5f f6-6f)
116.544: (move f3-6f f4-6f)
116.560: (move f4-7f f4-6f)
116.584: (move f3-6f f4-6f)
116.587: (putdown f4-6f key1-1)
116.598: (putdown f6-6f key2-2)
116.631: (putdown f4-6f key1-1)
116.668: (move f5-6f f6-6f)
116.692: (pickup f4-8f key0-2)
116.695: (move f5-7f f4-7f)
116.703: (move f4-6f f4-7f)
116.732: (move f3-7f f3-8f)
116.734: (move f4-8f f3-8f)
116.738: (move f2-6f f1-6f)
110.019: (move f4-5f f3-5f)
110.055: (move f3-5f f2-5f)
110.573: (move f3-5f f3-6f)
110.573: (move f4-6f f3-6f)
110.578: (move f4-6f f3-6f)
110.579: (move f3-5f f3-6f)
110.625: (move f3-5f f2-5f)
110.871: (move f3-7f f3-6f)
111.020: (move f3-5f f2-5f)
111.132: (move f4-5f f3-5f)
111.434: (move f4-5f f4-6f)
111.539: (putdown f3-5f key3-3)
111.648: (move f4-6f f3-6f)
111.648: (move f3-5f f3-6f)
111.673: (move f3-5f f2-5f)
111.674: (move f2-6f f2-5f)
111.924: (move f5-4f f5-5f)
111.950: (move f5-4f f5-3f)
111.964: (move f4-6f f4-7f)
111.965: (move f5-7f f4-7f)
112.039: (move f3-7f f3-6f)
112.286: (move f4-6f f3-6f)
112.370: (move f3-7f f3-6f)
112.749: (move f4-6f f4-7f)
112.875: (putdown f5-4f key1-1)
113.119: (move f3-7f f4-7f)
113.229: (move f3-5f f4-5f)
113.257: (move f3-5f f2-5f)
113.326: (move f3-5f f2-5f)
113.338: (move f4-6f f5-6f)
113.339: (move f5-5f f5-6f)
113.797: (move f5-5f f4-5f)
113.802: (move f3-5f f3-6f)
113.818: (putdown f4-6f key3-3)
113.832: (move f4-6f f4-7f)
113.832: (move f5-7f f4-7f)
113.908: (move f3-5f f4-5f)
113.909: (move f4-6f f4-5f)
113.999: (move f4-6f f4-7f)
114.019: (putdown f3-6f key2-3)
114.087: (move f4-6f f3-6f)
114.115: (move f3-5f f3-6f)
114.424: (putdown f4-7f key2-3)
114.433: (move f4-6f f4-5f)
114.497: (move f4-6f f4-7f)
114.535: (putdown f2-5f key2-2)
114.655: (move f4-8f f4-7f)
114.694: (move f2-6f f1-6f)
114.716: (move f3-7f f4-7f)
114.721: (move f4-6f f5-6f)
114.722: (move f5-5f f5-6f)
114.724: (move f4-6f f3-6f)
114.872: (pickup f3-7f key1-1)
115.072: (move f6-6f f5-6f)
115.073: (putdown f2-5f key2-3)
115.108: (move f3-7f f2-7f)
115.204: (move f3-5f f2-5f)
115.219: (move f4-6f f3-6f)
115.292: (move f4-6f f5-6f)
115.569: (pickup-and-loose f3-7f key1-1 key3-1)
115.571: (move f4-6f f5-6f)
115.579: (move f4-8f f3-8f)
115.580: (move f3-7f f3-8f)
115.593: (move f5-5f f5-4f)
115.712: (move f4-8f f5-8f)
115.712: (move f5-7f f5-8f)
115.731: (putdown f5-5f key3-3)
115.781: (putdown f4-6f key1-1)
115.782: (move f3-6f f3-7f)
115.785: (move f4-7f f3-7f)
115.797: (move f3-6f f2-6f)
115.803: (move f4-6f f5-6f)
115.814: (move f5-5f f6-5f)
115.826: (move f3-6f f4-6f)
115.842: (pickup f4-8f key0-2)
115.894: (move f4-5f f4-6f)
115.926: (move f5-7f f5-8f)
115.952: (pickup f2-7f key2-3)
116.050: (move f3-6f f4-6f)
116.094: (move f5-4f f4-4f)
109.568: (move f3-6f f4-6f)
109.569: (move f4-7f f4-6f)
109.825: (move f4-6f f3-6f)
109.825: (move f3-5f f3-6f)
110.018: (move f5-5f f5-6f)
110.100: (move f3-5f f2-5f)
110.233: (move f3-6f f3-5f)
110.234: (move f4-5f f3-5f)
110.392: (putdown f2-5f key3-3)
110.490: (move f3-6f f4-6f)
110.493: (move f4-7f f4-6f)
110.498: (putdown f3-5f key3-3)
110.526: (move f5-6f f4-6f)
110.837: (move f3-5f f2-5f)
110.945: (move f4-5f f3-5f)
111.025: (move f3-7f f3-6f)
111.248: (move f4-6f f4-7f)
111.283: (move f4-7f f5-7f)
111.285: (move f3-5f f3-6f)
111.425: (move f3-5f f2-5f)
111.475: (putdown f3-6f key3-3)
111.508: (move f4-6f f3-6f)
111.615: (putdown f3-5f key3-3)
111.776: (move f2-5f f1-5f)
112.148: (pickup f4-5f key3-3)
112.152: (move f4-5f f4-6f)
112.266: (move f3-7f f3-6f)
112.355: (putdown f5-5f key1-1)
112.378: (putdown f4-6f key3-3)
112.472: (putdown f3-6f key1-1)
112.495: (move f3-6f f4-6f)
112.519: (move f5-3f f5-2f)
112.737: (move f2-5f f1-5f)
112.740: (move f1-6f f1-5f)
112.741: (move f2-5f f1-5f)
112.749: (move f4-6f f3-6f)
112.754: (move f3-5f f3-6f)
112.808: (pickup f4-5f key3-3)
112.858: (move f2-5f f1-5f)
113.001: (putdown f3-6f key3-1)
113.006: (move f4-7f f4-6f)
113.015: (move f4-7f f5-7f)
113.018: (move f5-6f f5-7f)
113.026: (pickup f4-5f key3-3)
113.103: (move f5-4f f5-5f)
113.131: (putdown f5-3f key1-1)
113.234: (move f4-5f f4-6f)
113.235: (move f3-6f f4-6f)
113.376: (move f2-5f f3-5f)
113.699: (move f5-6f f6-6f)
113.704: (move f6-5f f6-6f)
113.719: (putdown f4-7f key3-3)
113.727: (move f5-4f f5-3f)
113.749: (move f4-6f f4-7f)
113.759: (move f3-6f f3-5f)
113.779: (move f5-5f f6-5f)
113.860: (move f3-6f f3-5f)
113.903: (move f3-6f f3-5f)
113.929: (move f3-6f f3-5f)
113.984: (pickup f4-5f key3-3)
114.022: (move f2-5f f3-5f)
114.061: (move f2-5f f1-5f)
114.073: (move f4-7f f3-7f)
114.073: (move f3-6f f3-7f)
114.080: (move f5-6f f5-5f)
114.127: (putdown f4-7f key3-1)
114.184: (move f5-5f f5-6f)
114.218: (move f5-6f f5-7f)
114.242: (putdown f5-6f key3-3)
114.248: (move f3-6f f2-6f)
114.248: (move f2-5f f2-6f)
114.276: (move f3-6f f2-6f)
114.277: (move f2-5f f2-6f)
114.285: (move f4-6f f4-7f)
114.322: (move f3-6f f2-6f)
114.326: (move f2-7f f2-6f)
114.374: (move f2-5f f2-4f)
114.385: (move f3-6f f4-6f)
114.403: (move f4-6f f5-6f)
114.425: (putdown f3-6f key1-1)
108.128: (move f5-6f f4-6f)
108.487: (move f3-6f f3-5f)
109.288: (move f4-6f f3-6f)
109.869: (move f4-5f f3-5f)
109.968: (move f3-5f f2-5f)
110.257: (putdown f2-5f key3-3)
110.395: (putdown f5-6f key1-1)
110.489: (move f4-5f f3-5f)
110.540: (move f3-5f f3-6f)
110.636: (putdown f4-6f key3-1)
110.680: (putdown f3-6f key3-3)
110.712: (move f3-5f f3-6f)
110.712: (move f4-6f f3-6f)
110.727: (move f3-5f f2-5f)
110.768: (move f4-6f f3-6f)
110.966: (move f3-6f f4-6f)
111.049: (move f3-6f f4-6f)
111.064: (move f5-5f f5-6f)
111.117: (move f3-5f f2-5f)
111.188: (move f5-5f f5-6f)
111.310: (move f4-6f f3-6f)
111.312: (move f4-5f f4-6f)
111.530: (putdown f2-5f key3-3)
111.645: (move f4-6f f5-6f)
111.646: (move f5-7f f5-6f)
111.700: (move f2-5f f1-5f)
111.714: (move f5-6f f5-7f)
111.750: (move f5-7f f4-7f)
111.754: (move f4-6f f4-7f)
