/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f6-5f key3-0 key1-3)
inf: (putdown f6-5f key1-3)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-4f)
inf: (move f5-3f f5-4f)
inf: (putdown f7-4f key2-1)
inf: (move f7-5f f7-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-3f f6-3f)
59.667: (move f4-5f f3-5f)
60.129: (move f5-5f f4-5f)
61.082: (move f5-5f f4-5f)
61.850: (move f4-3f f3-3f)
62.091: (move f6-4f f5-4f)
62.091: (move f5-5f f5-4f)
62.203: (move f6-4f f6-3f)
62.313: (move f5-5f f5-6f)
62.314: (move f6-6f f5-6f)
62.335: (move f5-5f f5-6f)
62.335: (move f5-3f f5-4f)
62.335: (move f6-6f f5-6f)
62.393: (move f5-3f f6-3f)
63.256: (putdown f5-5f key3-0)
63.505: (move f4-5f f4-6f)
63.506: (move f5-6f f4-6f)
63.794: (move f5-3f f5-2f)
63.897: (move f6-4f f5-4f)
63.897: (move f5-5f f5-4f)
64.035: (move f5-3f f4-3f)
64.157: (move f5-2f f4-2f)
64.157: (move f4-3f f4-2f)
64.344: (move f6-4f f5-4f)
64.765: (move f6-4f f6-3f)
64.765: (move f7-3f f6-3f)
65.428: (putdown f5-5f key1-3)
65.710: (move f6-1f f5-1f)
65.711: (move f5-2f f5-1f)
65.955: (move f6-4f f6-3f)
66.445: (move f6-6f f6-7f)
66.818: (unlock f7-3f f7-2f key2-1 shape2)
66.835: (move f5-6f f5-7f)
66.835: (move f6-7f f5-7f)
67.603: (putdown f7-3f key2-1)
68.155: (putdown f6-6f key3-0)
68.175: (putdown f6-4f key3-0)
68.221: (move f6-6f f6-7f)
68.671: (putdown f6-4f key2-1)
68.791: (move f6-4f f6-5f)
68.791: (move f7-5f f6-5f)
69.093: (putdown f6-6f key1-3)
70.201: (pickup f6-1f key0-3)
70.570: (move f7-5f f7-4f)
70.571: (move f6-4f f7-4f)
70.605: (move f6-4f f7-4f)
70.605: (move f7-5f f7-4f)
70.608: (move f6-6f f7-6f)
70.609: (move f7-5f f7-6f)
70.650: (putdown f6-4f key1-3)
70.958: (move f7-5f f7-6f)
71.585: (move f7-6f f7-7f)
71.585: (move f6-7f f7-7f)
71.707: (putdown f7-5f key1-3)
71.867: (putdown f7-5f key3-0)
72.801: (putdown f7-5f key2-1)
72.864: (move f6-6f f7-6f)
72.864: (move f7-5f f7-6f)
77.225: (move f6-1f f6-0f)
inf: (move f4-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (putdown f5-3f key2-3)
inf: (move f4-3f f5-3f)
inf: (move f7-5f f7-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-5f f6-5f)
inf: (move f5-6f f5-5f)
inf: (move f7-5f f6-5f)
inf: (move f5-6f f6-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f7-3f f7-4f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f7-4f)
inf: (move f6-7f f6-6f)
58.772: (move f4-5f f3-5f)
59.791: (move f5-4f f5-5f)
60.112: (putdown f4-5f key3-0)
60.139: (move f5-5f f4-5f)
60.609: (move f5-5f f4-5f)
60.629: (move f4-5f f3-5f)
61.481: (move f6-3f f5-3f)
61.481: (move f5-4f f5-3f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.395: (putdown f4-5f key1-3)
62.396: (putdown f6-3f key3-0)
62.497: (move f3-5f f2-5f)
62.585: (putdown f5-4f key3-0)
62.627: (move f6-4f f5-4f)
62.687: (move f3-3f f2-3f)
62.714: (putdown f5-6f key3-0)
62.755: (move f6-4f f6-3f)
62.802: (move f6-3f f5-3f)
62.803: (move f5-4f f5-3f)
62.841: (putdown f5-4f key2-1)
62.856: (putdown f5-4f key2-3)
62.872: (move f5-5f f5-6f)
62.898: (move f6-4f f6-3f)
62.905: (move f5-5f f5-4f)
62.983: (move f6-4f f5-4f)
63.019: (move f6-6f f5-6f)
63.028: (move f4-5f f4-6f)
63.028: (move f5-6f f4-6f)
63.049: (unlock f4-3f f4-4f key2-3 shape2)
63.306: (putdown f6-3f key2-3)
63.334: (move f5-5f f5-6f)
63.631: (move f5-6f f4-6f)
63.631: (move f4-5f f4-6f)
63.742: (move f6-5f f5-5f)
63.744: (move f5-4f f5-5f)
64.048: (move f6-3f f6-2f)
64.049: (move f5-2f f6-2f)
64.177: (putdown f5-6f key1-3)
64.226: (putdown f5-2f key2-3)
64.236: (move f4-3f f3-3f)
64.307: (move f5-5f f5-4f)
64.308: (move f3-3f f3-4f)
64.308: (move f3-5f f3-4f)
64.314: (putdown f4-3f key2-3)
64.415: (move f6-1f f6-2f)
64.490: (move f6-3f f6-2f)
64.638: (move f6-3f f6-4f)
64.638: (move f5-4f f6-4f)
64.678: (move f7-3f f6-3f)
64.701: (unlock f5-4f f4-4f key2-1 shape2)
64.926: (move f6-1f f5-1f)
64.948: (move f7-3f f6-3f)
65.001: (putdown f5-4f key1-3)
65.319: (putdown f6-3f key2-1)
65.403: (move f6-6f f5-6f)
65.443: (move f4-6f f4-7f)
65.445: (move f5-7f f4-7f)
65.654: (move f6-3f f6-2f)
65.693: (move f5-4f f5-3f)
65.693: (move f6-3f f5-3f)
65.870: (move f6-7f f5-7f)
65.871: (move f5-6f f5-7f)
65.896: (move f7-4f f7-3f)
65.897: (move f6-3f f7-3f)
65.914: (move f4-3f f4-2f)
65.915: (move f5-2f f4-2f)
66.244: (move f5-6f f5-7f)
66.245: (move f6-7f f5-7f)
66.419: (move f6-4f f5-4f)
67.029: (move f5-2f f5-1f)
67.198: (putdown f6-3f key1-3)
67.498: (putdown f7-3f key2-1)
67.547: (pickup-and-loose f6-5f key3-0 key2-1)
67.580: (move f6-4f f6-5f)
67.778: (pickup-and-loose f6-5f key1-3 key2-1)
67.839: (move f6-4f f6-3f)
67.841: (move f3-3f f3-2f)
67.842: (move f4-2f f3-2f)
68.257: (putdown f6-5f key2-1)
68.367: (move f7-6f f7-7f)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.242: (putdown f3-5f key3-0)
59.483: (move f5-5f f5-6f)
59.609: (move f4-5f f3-5f)
59.651: (move f4-5f f3-5f)
59.681: (move f5-4f f4-4f)
59.681: (move f4-3f f4-4f)
60.055: (pickup f2-3f key1-1)
60.355: (move f5-4f f5-3f)
60.673: (move f5-5f f4-5f)
60.708: (move f5-4f f5-3f)
60.886: (move f4-5f f4-6f)
61.018: (move f4-5f f3-5f)
61.091: (move f5-3f f4-3f)
61.296: (move f4-5f f3-5f)
61.319: (putdown f3-5f key1-3)
61.374: (pickup-and-loose f5-3f key2-3 key3-0)
61.394: (putdown f5-5f key2-3)
61.423: (move f6-4f f6-5f)
61.425: (move f5-5f f6-5f)
61.564: (move f5-4f f5-3f)
61.565: (move f6-3f f5-3f)
61.575: (move f3-5f f2-5f)
61.584: (move f5-4f f4-4f)
61.641: (move f5-3f f4-3f)
61.694: (pickup-and-loose f5-3f key2-3 key2-1)
61.787: (move f5-3f f5-2f)
61.789: (move f6-2f f5-2f)
61.851: (putdown f5-3f key3-0)
61.858: (move f5-4f f5-5f)
61.943: (move f6-2f f5-2f)
61.943: (move f5-1f f5-2f)
61.951: (move f4-3f f5-3f)
61.955: (move f5-4f f5-3f)
61.955: (move f4-3f f5-3f)
62.015: (move f6-2f f5-2f)
62.015: (move f5-3f f5-2f)
62.120: (move f6-5f f5-5f)
62.151: (move f6-3f f5-3f)
62.215: (move f5-4f f5-5f)
62.222: (move f5-4f f5-3f)
62.230: (move f5-4f f5-3f)
62.230: (move f6-3f f5-3f)
62.244: (move f5-4f f5-3f)
62.255: (move f3-3f f3-4f)
62.312: (move f6-2f f6-3f)
62.340: (move f6-5f f5-5f)
62.380: (move f6-3f f5-3f)
62.517: (move f4-3f f3-3f)
62.531: (putdown f5-4f key2-3)
62.540: (move f3-5f f3-4f)
62.732: (putdown f5-3f key2-1)
62.785: (move f6-3f f5-3f)
62.792: (move f5-2f f5-3f)
62.801: (move f3-5f f2-5f)
62.869: (move f6-3f f5-3f)
62.887: (move f4-5f f4-6f)
62.888: (move f5-6f f4-6f)
62.902: (move f5-4f f5-3f)
63.066: (move f6-5f f5-5f)
63.173: (putdown f4-6f key3-0)
63.202: (move f3-3f f2-3f)
63.262: (move f5-4f f5-5f)
63.263: (move f6-5f f5-5f)
63.274: (move f6-3f f5-3f)
63.304: (putdown f5-4f key2-1)
63.392: (move f5-6f f4-6f)
63.399: (move f5-6f f4-6f)
63.401: (move f4-5f f4-6f)
63.405: (move f4-5f f4-6f)
63.422: (move f5-6f f4-6f)
63.436: (move f5-5f f5-6f)
63.438: (putdown f4-3f key2-3)
63.445: (move f5-6f f4-6f)
63.603: (move f4-5f f5-5f)
63.620: (move f5-4f f5-5f)
63.644: (move f5-4f f5-5f)
63.652: (move f5-6f f5-5f)
63.695: (move f5-4f f5-5f)
56.985: (move f5-5f f4-5f)
57.020: (move f5-5f f4-5f)
57.082: (move f5-4f f4-4f)
57.168: (move f4-5f f3-5f)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.338: (move f5-4f f4-4f)
57.378: (move f4-5f f3-5f)
57.379: (move f3-4f f3-5f)
57.687: (move f5-5f f4-5f)
57.744: (move f2-3f f3-3f)
58.202: (move f5-3f f4-3f)
58.460: (move f4-3f f3-3f)
58.547: (move f5-3f f5-2f)
58.597: (move f5-5f f4-5f)
58.606: (putdown f4-5f key2-3)
58.907: (unlock f2-3f f2-4f key1-1 shape1)
58.959: (move f5-5f f4-5f)
59.177: (move f4-5f f4-6f)
59.177: (move f5-6f f4-6f)
59.225: (move f5-5f f5-6f)
59.384: (move f5-5f f5-6f)
59.480: (move f5-5f f4-5f)
59.480: (move f4-3f f4-4f)
59.506: (move f4-4f f3-4f)
59.588: (move f5-5f f5-6f)
59.733: (pickup f5-3f key2-3)
59.842: (move f5-5f f4-5f)
59.896: (putdown f4-4f key2-3)
59.915: (move f5-5f f4-5f)
59.916: (unlock f4-5f f4-4f key2-1 shape2)
59.918: (move f4-4f f4-5f)
60.023: (move f5-5f f5-4f)
60.137: (move f5-4f f5-3f)
60.246: (move f3-4f f3-3f)
60.247: (move f3-5f f4-5f)
60.247: (move f4-3f f3-3f)
60.271: (pickup-and-loose f2-3f key1-1 key2-3)
60.282: (move f5-5f f4-5f)
60.282: (move f4-6f f4-5f)
60.303: (move f5-5f f4-5f)
60.312: (move f4-6f f4-5f)
60.322: (move f4-6f f4-5f)
60.387: (move f5-5f f4-5f)
60.488: (move f4-3f f4-2f)
60.488: (move f5-2f f4-2f)
60.495: (putdown f4-5f key2-1)
60.516: (move f5-4f f5-3f)
60.518: (move f5-3f f4-3f)
60.534: (move f5-4f f5-5f)
60.579: (move f5-3f f5-2f)
60.608: (move f5-5f f6-5f)
60.627: (move f5-3f f4-3f)
60.643: (pickup f5-3f key2-3)
60.688: (move f5-3f f5-2f)
60.726: (putdown f5-5f key2-3)
60.735: (putdown f5-6f key2-3)
60.822: (move f5-3f f4-3f)
60.822: (unlock f4-3f f4-4f key2-1 shape2)
60.822: (move f4-4f f4-3f)
60.901: (unlock f2-5f f2-4f key1-3 shape1)
61.121: (move f5-5f f5-4f)
61.127: (unlock f2-5f f2-6f key3-0 shape3)
61.269: (move f5-5f f5-6f)
61.321: (move f5-3f f5-4f)
61.327: (move f5-4f f5-5f)
61.379: (putdown f4-4f key2-1)
61.386: (move f5-3f f6-3f)
61.399: (move f5-3f f4-3f)
61.409: (unlock f2-5f f1-5f key1-3 shape1)
61.450: (move f5-5f f5-4f)
61.463: (move f5-3f f6-3f)
61.472: (move f4-3f f3-3f)
61.523: (unlock f3-4f f4-4f key2-3 shape2)
61.524: (move f4-4f f3-4f)
61.545: (move f5-3f f4-3f)
61.588: (pickup f5-3f key2-3)
61.602: (move f5-3f f4-3f)
61.678: (pickup-and-loose f5-3f key2-3 key2-1)
54.546: (move f4-5f f3-5f)
54.592: (move f4-5f f3-5f)
55.226: (move f4-4f f3-4f)
55.672: (move f4-5f f3-5f)
55.827: (move f4-5f f3-5f)
56.105: (move f4-5f f3-5f)
56.153: (move f4-4f f4-5f)
56.161: (unlock f3-5f f3-6f key2-1 shape2)
56.185: (move f4-5f f4-6f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
56.472: (move f4-5f f3-5f)
56.599: (move f4-3f f3-3f)
56.662: (move f4-4f f4-5f)
56.663: (move f5-5f f4-5f)
56.752: (move f4-4f f4-5f)
56.752: (move f5-5f f4-5f)
56.903: (putdown f3-5f key2-1)
56.942: (move f5-5f f4-5f)
56.961: (move f4-5f f3-5f)
57.067: (move f4-5f f3-5f)
57.252: (move f5-3f f4-3f)
57.255: (move f4-4f f4-3f)
57.298: (move f2-3f f3-3f)
57.302: (move f4-4f f4-5f)
57.422: (move f3-4f f3-5f)
57.423: (move f4-5f f3-5f)
57.515: (move f4-4f f3-4f)
57.544: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.550: (move f3-4f f3-5f)
57.628: (move f3-3f f3-4f)
57.654: (move f4-5f f4-6f)
57.733: (move f4-5f f3-5f)
57.789: (move f3-3f f2-3f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
57.860: (move f4-4f f3-4f)
57.931: (move f4-5f f4-6f)
57.933: (move f5-6f f4-6f)
57.939: (move f3-4f f3-3f)
57.941: (move f4-3f f3-3f)
58.012: (move f2-5f f3-5f)
58.054: (move f4-5f f4-6f)
58.054: (move f5-6f f4-6f)
58.300: (putdown f4-5f key2-3)
58.319: (move f4-4f f4-5f)
58.327: (move f4-3f f3-3f)
58.351: (move f5-5f f5-6f)
58.407: (move f5-3f f5-2f)
58.496: (move f5-6f f4-6f)
58.678: (unlock f4-6f f3-6f key2-3 shape2)
58.747: (putdown f4-5f key3-0)
58.777: (move f5-3f f5-2f)
58.780: (move f5-3f f4-3f)
58.787: (move f5-6f f4-6f)
58.788: (move f4-5f f4-6f)
58.815: (move f5-5f f5-6f)
58.982: (move f5-4f f5-5f)
59.022: (move f4-3f f4-2f)
59.023: (move f5-2f f4-2f)
59.027: (move f3-3f f3-4f)
59.028: (move f3-5f f3-4f)
59.075: (move f4-4f f4-3f)
59.076: (move f5-3f f4-3f)
59.088: (move f3-5f f2-5f)
59.093: (move f5-4f f5-3f)
59.109: (move f4-3f f3-3f)
59.113: (putdown f3-3f key2-1)
59.121: (move f3-5f f2-5f)
59.197: (move f4-4f f3-4f)
59.236: (move f4-3f f4-2f)
59.402: (move f2-5f f3-5f)
59.429: (unlock f2-5f f2-4f key1-3 shape1)
59.429: (unlock f2-5f f1-5f key1-3 shape1)
59.459: (move f4-3f f3-3f)
59.492: (putdown f3-4f key2-1)
59.537: (move f4-5f f3-5f)
59.564: (unlock f2-3f f2-4f key1-1 shape1)
59.584: (move f4-5f f3-5f)
59.639: (move f4-4f f4-3f)
54.120: (move f3-4f f3-5f)
54.343: (move f3-5f f2-5f)
54.709: (move f3-4f f3-5f)
54.710: (move f4-5f f3-5f)
54.754: (move f2-4f f2-5f)
55.018: (move f3-4f f3-5f)
55.101: (pickup-and-loose f2-3f key1-1 key2-1)
55.250: (move f3-5f f2-5f)
55.430: (move f4-5f f4-6f)
55.666: (move f4-5f f3-5f)
55.675: (move f3-4f f3-3f)
55.676: (move f4-3f f3-3f)
55.880: (move f4-5f f3-5f)
55.955: (move f3-5f f3-4f)
56.007: (move f3-4f f3-5f)
56.007: (move f4-5f f3-5f)
56.033: (move f3-5f f2-5f)
56.042: (putdown f3-5f key2-1)
56.136: (move f3-5f f2-5f)
56.232: (move f4-5f f4-6f)
56.328: (move f3-5f f4-5f)
56.340: (move f3-5f f3-6f)
56.340: (move f4-6f f3-6f)
56.427: (unlock f3-5f f3-6f key2-1 shape2)
56.453: (move f4-5f f3-5f)
56.454: (move f3-4f f3-5f)
56.503: (unlock f3-5f f3-6f key2-3 shape2)
56.585: (move f5-2f f4-2f)
56.587: (move f4-3f f4-2f)
56.644: (move f4-5f f4-6f)
56.696: (putdown f3-5f key3-0)
56.708: (move f3-5f f3-4f)
56.708: (move f3-3f f2-3f)
56.721: (move f3-5f f4-5f)
56.763: (move f3-4f f3-3f)
56.800: (move f3-5f f3-4f)
56.804: (move f4-5f f3-5f)
56.805: (move f3-4f f3-5f)
56.810: (move f3-3f f2-3f)
56.922: (putdown f3-5f key2-3)
57.006: (move f4-5f f3-5f)
57.029: (move f4-5f f4-6f)
57.053: (move f5-5f f4-5f)
57.074: (move f3-3f f3-4f)
57.074: (move f3-5f f3-4f)
57.080: (move f5-6f f4-6f)
57.082: (move f4-5f f4-6f)
57.089: (putdown f3-5f key2-1)
57.191: (move f3-5f f2-5f)
57.309: (move f3-4f f3-3f)
57.310: (move f4-3f f3-3f)
57.322: (unlock f3-4f f2-4f key1-1 shape1)
57.323: (move f2-4f f3-4f)
57.323: (move f3-3f f3-4f)
57.372: (putdown f3-5f key1-3)
57.516: (move f4-6f f4-5f)
57.518: (move f3-5f f4-5f)
57.582: (move f3-3f f2-3f)
57.607: (unlock f4-6f f3-6f key2-3 shape2)
57.724: (move f3-5f f3-6f)
57.827: (move f5-5f f5-6f)
57.844: (putdown f3-5f key3-0)
57.849: (move f3-3f f4-3f)
57.867: (putdown f2-3f key2-1)
57.911: (move f2-3f f2-4f)
57.929: (putdown f3-5f key2-3)
57.955: (move f3-3f f2-3f)
58.189: (move f4-6f f4-7f)
58.304: (unlock f4-3f f4-4f key2-3 shape2)
58.317: (move f3-5f f2-5f)
58.347: (move f3-5f f2-5f)
58.482: (move f2-5f f3-5f)
58.483: (move f5-3f f4-3f)
58.511: (putdown f3-3f key2-1)
58.561: (move f4-6f f5-6f)
58.585: (move f4-3f f3-3f)
58.609: (move f5-6f f4-6f)
58.609: (move f4-5f f4-6f)
58.614: (move f3-3f f2-3f)
58.641: (move f4-3f f5-3f)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.323: (move f2-4f f2-5f)
53.897: (move f2-5f f3-5f)
53.901: (move f3-4f f3-5f)
53.989: (pickup-and-loose f2-3f key1-1 key2-1)
54.146: (pickup f2-3f key1-1)
54.181: (move f3-5f f3-6f)
54.225: (move f3-5f f3-4f)
54.364: (unlock f2-3f f2-4f key1-1 shape1)
54.821: (move f2-3f f3-3f)
54.829: (move f4-5f f3-5f)
54.881: (pickup-and-loose f2-3f key1-1 key2-1)
54.924: (move f3-3f f2-3f)
55.109: (pickup f2-3f key1-1)
55.124: (move f3-5f f2-5f)
55.211: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.235: (move f3-5f f2-5f)
55.475: (move f3-5f f2-5f)
55.532: (move f3-4f f3-3f)
55.724: (move f4-6f f4-7f)
55.732: (move f3-3f f2-3f)
55.778: (move f3-5f f3-6f)
55.807: (move f3-5f f3-6f)
55.809: (move f4-6f f3-6f)
55.963: (move f3-5f f4-5f)
56.007: (move f3-5f f2-5f)
56.037: (pickup f2-3f key1-1)
56.079: (move f3-3f f2-3f)
56.088: (move f3-5f f2-5f)
56.141: (move f3-5f f4-5f)
56.165: (unlock f4-5f f4-4f key2-3 shape2)
56.223: (putdown f3-5f key2-1)
56.424: (putdown f2-5f key1-1)
56.444: (move f3-5f f4-5f)
56.477: (move f3-4f f3-3f)
56.690: (move f3-5f f2-5f)
56.714: (putdown f2-3f key2-1)
56.757: (putdown f3-4f key2-1)
56.801: (pickup f4-7f key3-1)
56.831: (move f3-5f f4-5f)
56.983: (move f3-5f f3-4f)
56.985: (move f3-3f f2-3f)
57.029: (putdown f3-5f key2-3)
57.031: (move f4-5f f4-6f)
57.031: (move f3-5f f2-5f)
57.032: (move f3-5f f2-5f)
57.065: (move f4-6f f4-5f)
57.065: (unlock f4-5f f4-4f key2-3 shape2)
57.067: (move f3-5f f4-5f)
57.106: (move f5-6f f4-6f)
57.110: (move f4-5f f4-6f)
57.133: (move f2-3f f1-3f)
57.172: (move f3-5f f3-4f)
57.173: (unlock f3-4f f4-4f key2-1 shape2)
57.191: (putdown f3-6f key2-3)
57.296: (move f3-3f f3-4f)
57.349: (move f4-6f f4-7f)
57.440: (move f3-5f f4-5f)
57.542: (unlock f2-5f f2-6f key3-0 shape3)
57.547: (move f4-5f f4-6f)
57.559: (move f3-5f f4-5f)
57.581: (move f3-5f f3-4f)
57.646: (putdown f2-3f key2-1)
57.701: (move f3-6f f3-7f)
57.782: (putdown f3-6f key2-1)
57.802: (move f4-6f f4-7f)
57.881: (putdown f4-5f key2-3)
57.923: (move f2-4f f3-4f)
57.950: (move f3-6f f3-7f)
57.993: (move f3-4f f3-3f)
58.006: (move f4-3f f4-4f)
58.025: (move f3-5f f3-4f)
58.026: (pickup-and-loose f5-3f key2-3 key1-1)
58.103: (move f4-6f f4-7f)
58.189: (move f3-5f f3-6f)
58.225: (move f4-3f f3-3f)
58.237: (move f3-3f f2-3f)
58.244: (move f5-3f f5-4f)
58.260: (move f4-5f f5-5f)
51.596: (unlock f2-5f f1-5f key1-1 shape1)
52.252: (move f2-3f f2-4f)
52.263: (pickup f2-3f key1-1)
52.512: (move f2-3f f3-3f)
52.726: (move f2-5f f3-5f)
52.943: (unlock f2-3f f2-4f key1-1 shape1)
53.084: (move f4-5f f3-5f)
53.221: (pickup f2-3f key1-1)
53.281: (unlock f2-3f f2-4f key1-1 shape1)
53.319: (move f3-6f f3-7f)
53.662: (move f3-4f f3-5f)
53.668: (pickup f2-3f key1-1)
53.784: (move f2-3f f3-3f)
53.820: (unlock f3-5f f3-6f key2-3 shape2)
53.902: (move f3-3f f3-4f)
54.026: (move f4-7f f4-6f)
54.054: (unlock f2-5f f1-5f key1-1 shape1)
54.054: (pickup f4-7f key3-1)
54.149: (unlock f2-3f f2-4f key1-1 shape1)
54.201: (pickup f2-3f key1-1)
54.325: (move f2-3f f3-3f)
54.387: (putdown f2-5f key1-1)
54.387: (unlock f2-3f f2-4f key1-1 shape1)
54.470: (move f3-4f f3-5f)
54.473: (move f2-5f f3-5f)
54.547: (move f4-4f f4-5f)
54.590: (move f3-5f f3-6f)
54.626: (move f3-4f f3-5f)
54.635: (move f3-6f f3-7f)
54.677: (putdown f2-5f key1-1)
54.689: (move f2-3f f3-3f)
54.784: (move f3-4f f3-3f)
54.846: (unlock f2-3f f2-4f key1-1 shape1)
54.866: (move f3-5f f4-5f)
54.918: (move f3-4f f3-3f)
54.980: (move f4-5f f3-5f)
54.982: (move f2-3f f3-3f)
54.995: (move f2-3f f3-3f)
54.998: (move f3-3f f2-3f)
55.082: (move f3-6f f3-5f)
55.187: (putdown f3-5f key2-3)
55.205: (move f4-5f f4-6f)
55.223: (move f3-5f f3-4f)
55.244: (move f2-5f f3-5f)
55.313: (move f4-5f f4-6f)
55.331: (putdown f3-5f key1-1)
55.371: (move f3-4f f3-3f)
55.414: (move f3-5f f2-5f)
55.420: (move f3-5f f3-6f)
55.447: (pickup-and-loose f2-3f key1-1 key2-3)
55.511: (move f2-5f f3-5f)
55.597: (move f2-5f f2-4f)
55.854: (move f3-6f f3-7f)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
56.008: (pickup-and-loose f2-3f key2-1 key1-1)
56.071: (move f3-4f f3-3f)
56.174: (move f2-3f f1-3f)
56.178: (putdown f2-3f key1-1)
56.246: (putdown f3-3f key1-1)
56.392: (move f3-6f f3-7f)
56.496: (move f2-3f f1-3f)
56.565: (move f3-3f f3-4f)
56.568: (move f3-3f f2-3f)
56.573: (move f4-4f f3-4f)
56.575: (unlock f3-4f f4-4f key2-3 shape2)
56.591: (unlock f4-6f f3-6f key2-3 shape2)
56.628: (move f3-5f f4-5f)
56.664: (move f2-3f f1-3f)
56.675: (move f2-3f f1-3f)
56.684: (putdown f3-6f key2-3)
56.704: (putdown f4-5f key1-1)
56.783: (move f4-5f f4-6f)
56.844: (move f3-5f f2-5f)
56.918: (pickup f4-7f key3-1)
56.949: (pickup f4-7f key3-1)
56.987: (move f2-3f f1-3f)
56.996: (putdown f3-4f key2-1)
57.033: (putdown f3-3f key2-1)
57.045: (move f3-6f f3-5f)
49.912: (move f2-3f f2-4f)
50.557: (move f3-3f f3-4f)
50.590: (move f2-4f f2-5f)
50.962: (unlock f2-3f f2-4f key1-1 shape1)
51.416: (move f2-3f f2-4f)
51.521: (move f2-3f f3-3f)
51.525: (move f2-3f f2-4f)
52.015: (move f2-3f f3-3f)
52.076: (move f2-3f f2-4f)
52.330: (move f2-3f f2-4f)
52.478: (move f3-4f f3-5f)
52.546: (putdown f2-5f key1-1)
52.692: (move f2-3f f3-3f)
52.802: (unlock f3-5f f3-6f key2-3 shape2)
52.814: (pickup f2-3f key1-1)
52.932: (unlock f2-3f f2-4f key1-1 shape1)
52.972: (pickup f3-7f key1-0)
53.032: (move f2-5f f3-5f)
53.073: (move f3-5f f2-5f)
53.135: (move f3-6f f3-7f)
53.189: (move f2-3f f3-3f)
53.215: (move f2-3f f3-3f)
