/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.499: (pickup-and-loose f4-5f key2-3 key1-1)
95.539: (move f5-4f f6-4f)
95.633: (putdown f2-5f key2-3)
95.671: (pickup-and-loose f5-4f key1-3 key0-0)
95.743: (move f3-5f f2-5f)
95.766: (pickup-and-loose f4-5f key0-0 key3-3)
95.837: (move f2-6f f2-5f)
95.845: (move f5-4f f5-3f)
95.848: (move f4-3f f5-3f)
95.873: (move f3-5f f2-5f)
95.886: (pickup-and-loose f4-5f key2-3 key3-3)
95.892: (move f2-6f f2-5f)
95.997: (putdown f3-6f key1-1)
96.000: (putdown f2-5f key3-3)
96.097: (move f4-3f f3-3f)
96.098: (move f3-4f f3-3f)
96.114: (move f4-5f f4-6f)
96.123: (move f3-5f f2-5f)
96.125: (move f2-6f f2-5f)
96.156: (move f3-5f f2-5f)
96.312: (move f4-4f f5-4f)
96.314: (move f3-7f f3-6f)
96.332: (move f6-5f f5-5f)
96.373: (putdown f4-5f key1-1)
96.462: (move f4-6f f4-5f)
96.499: (move f4-4f f5-4f)
96.499: (putdown f2-5f key0-0)
86.556: (move f4-3f f4-2f)
87.267: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.303: (move f4-3f f4-2f)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.719: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.210: (putdown f4-3f key1-2)
89.359: (putdown f4-2f key1-2)
89.563: (move f4-3f f5-3f)
89.610: (move f4-3f f4-4f)
89.649: (putdown f3-4f key1-2)
89.890: (move f4-2f f4-3f)
90.011: (move f3-4f f3-5f)
90.012: (move f4-5f f3-5f)
90.090: (move f4-4f f3-4f)
90.090: (move f3-5f f3-4f)
90.095: (move f4-5f f4-4f)
90.138: (move f4-5f f4-4f)
90.146: (move f4-4f f4-3f)
90.230: (move f3-4f f3-3f)
90.230: (move f4-3f f3-3f)
90.298: (move f4-2f f4-1f)
90.327: (move f4-5f f3-5f)
90.403: (move f4-5f f3-5f)
90.413: (move f3-4f f4-4f)
90.477: (move f4-5f f4-4f)
90.536: (move f4-4f f4-3f)
90.625: (putdown f5-3f key0-0)
90.649: (putdown f3-4f key2-3)
90.693: (move f3-4f f3-5f)
90.693: (move f4-5f f3-5f)
90.721: (move f4-3f f4-2f)
90.750: (move f4-3f f4-2f)
90.762: (move f5-3f f4-3f)
90.763: (move f4-4f f4-3f)
90.780: (putdown f3-3f key0-0)
90.794: (move f4-2f f3-2f)
90.795: (move f3-3f f3-2f)
90.807: (move f3-6f f3-5f)
90.808: (move f4-5f f3-5f)
90.935: (putdown f3-5f key1-2)
90.992: (move f4-4f f3-4f)
91.010: (move f2-5f f3-5f)
91.013: (move f3-4f f3-5f)
91.115: (move f3-5f f2-5f)
91.173: (pickup-and-loose f4-2f key0-2 key2-3)
91.225: (move f3-4f f3-5f)
91.292: (move f4-5f f3-5f)
91.392: (move f4-5f f3-5f)
91.523: (move f4-2f f5-2f)
91.524: (move f5-3f f5-2f)
91.546: (move f4-3f f3-3f)
91.691: (pickup-and-loose f4-4f key1-2 key1-1)
91.713: (pickup-and-loose f4-4f key1-2 key3-3)
91.766: (move f2-5f f3-5f)
91.878: (move f3-5f f2-5f)
91.883: (move f4-5f f3-5f)
91.978: (move f4-5f f3-5f)
91.978: (move f4-3f f5-3f)
91.980: (move f5-4f f5-3f)
92.048: (move f4-5f f4-4f)
92.059: (move f4-5f f4-4f)
92.125: (move f4-3f f4-4f)
92.129: (move f3-4f f3-5f)
92.163: (move f3-6f f3-5f)
92.324: (move f4-5f f4-4f)
92.439: (move f3-6f f3-5f)
92.444: (move f3-4f f3-3f)
92.444: (move f4-3f f3-3f)
92.588: (move f4-3f f5-3f)
92.589: (move f5-4f f5-3f)
92.601: (putdown f3-5f key1-1)
92.602: (move f4-2f f4-1f)
92.637: (move f4-5f f3-5f)
92.731: (move f4-3f f4-2f)
92.734: (move f2-5f f3-5f)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.259: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
87.666: (move f4-4f f4-3f)
87.695: (move f4-4f f4-3f)
87.726: (move f3-5f f3-4f)
87.727: (move f4-4f f3-4f)
87.844: (move f3-5f f3-4f)
87.847: (move f4-4f f3-4f)
88.075: (move f4-4f f4-3f)
88.283: (move f5-3f f5-2f)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.492: (move f3-5f f3-4f)
88.492: (move f4-4f f3-4f)
88.664: (pickup f4-4f key1-2)
88.711: (move f4-2f f5-2f)
88.733: (pickup f4-2f key0-2)
88.953: (move f3-3f f3-4f)
88.953: (move f4-4f f3-4f)
89.333: (pickup f4-2f key0-2)
89.341: (move f4-4f f3-4f)
89.342: (putdown f4-2f key1-2)
89.378: (move f4-4f f4-3f)
89.408: (move f4-3f f4-2f)
89.439: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.453: (pickup-and-loose f4-4f key1-2 key0-0)
89.586: (pickup-and-loose f4-4f key1-2 key0-0)
89.630: (move f4-2f f3-2f)
89.631: (move f3-3f f3-2f)
89.645: (pickup-and-loose f4-4f key1-2 key2-3)
89.660: (move f3-3f f3-4f)
89.685: (move f4-2f f4-3f)
89.712: (move f4-4f f3-4f)
89.733: (move f5-3f f4-3f)
89.781: (move f4-2f f4-3f)
89.807: (move f4-4f f4-3f)
89.876: (move f3-3f f4-3f)
89.893: (putdown f4-3f key0-2)
89.947: (putdown f4-3f key1-3)
90.062: (move f4-4f f3-4f)
90.067: (move f3-5f f3-4f)
90.083: (putdown f5-2f key0-0)
90.138: (move f4-3f f4-4f)
90.140: (move f3-5f f3-4f)
90.159: (move f4-2f f5-2f)
90.161: (move f5-3f f5-2f)
90.162: (move f4-4f f4-3f)
90.206: (move f4-4f f4-3f)
90.285: (move f3-5f f3-4f)
90.285: (move f4-4f f3-4f)
90.402: (move f4-4f f3-4f)
90.402: (move f3-5f f3-4f)
90.523: (move f5-3f f5-2f)
90.598: (putdown f4-4f key0-0)
90.634: (putdown f4-4f key0-0)
90.652: (move f4-4f f4-3f)
90.656: (move f4-3f f4-2f)
90.658: (move f4-2f f4-1f)
90.727: (move f4-2f f4-1f)
90.740: (move f4-2f f3-2f)
90.746: (move f3-3f f3-2f)
90.780: (move f4-2f f5-2f)
90.832: (putdown f4-3f key3-3)
90.861: (putdown f4-4f key2-3)
90.862: (unlock f2-5f f1-5f key1-1 shape1)
90.881: (putdown f4-3f key1-1)
90.916: (move f4-4f f4-3f)
90.932: (move f3-4f f4-4f)
90.956: (putdown f3-5f key0-0)
90.965: (pickup f4-2f key0-2)
90.976: (move f4-2f f4-3f)
91.023: (move f4-2f f4-1f)
91.058: (putdown f3-5f key0-0)
91.107: (putdown f3-5f key1-2)
91.111: (move f3-5f f3-4f)
91.158: (putdown f4-4f key0-0)
91.170: (move f3-5f f2-5f)
85.636: (move f4-4f f4-3f)
85.953: (move f4-2f f4-3f)
86.379: (move f4-4f f3-4f)
86.788: (move f4-2f f5-2f)
86.878: (move f4-3f f4-2f)
87.341: (putdown f4-3f key0-0)
87.367: (putdown f4-3f key0-0)
87.522: (move f4-3f f4-2f)
87.632: (move f4-4f f3-4f)
87.637: (move f4-4f f3-4f)
87.774: (pickup f4-2f key0-2)
88.260: (putdown f3-4f key0-0)
88.266: (move f4-4f f4-3f)
88.282: (move f4-4f f4-3f)
88.293: (move f4-2f f4-3f)
88.294: (putdown f4-3f key0-0)
88.340: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.414: (putdown f3-4f key0-0)
88.447: (move f4-3f f4-2f)
88.557: (move f4-3f f4-2f)
88.586: (putdown f4-3f key0-2)
88.639: (pickup f4-2f key0-2)
88.651: (move f4-4f f3-4f)
88.652: (move f4-3f f4-2f)
88.691: (move f4-2f f4-3f)
88.744: (move f4-4f f4-3f)
88.912: (putdown f3-4f key0-0)
89.152: (move f4-3f f5-3f)
89.294: (move f4-2f f4-3f)
89.319: (move f2-5f f3-5f)
89.335: (putdown f4-3f key1-2)
89.338: (move f4-2f f5-2f)
89.358: (move f4-3f f5-3f)
89.383: (putdown f4-3f key0-2)
89.401: (move f4-2f f4-3f)
89.516: (move f5-2f f4-2f)
89.525: (putdown f4-3f key1-2)
89.528: (move f4-2f f4-1f)
89.636: (move f4-4f f3-4f)
89.660: (move f3-5f f3-4f)
89.734: (putdown f5-2f key0-2)
89.755: (move f3-4f f3-5f)
89.787: (pickup f4-4f key0-0)
89.789: (putdown f4-3f key0-2)
89.880: (move f4-3f f5-3f)
89.937: (unlock f3-4f f2-4f key2-3 shape2)
89.937: (putdown f3-4f key1-2)
90.005: (move f4-2f f4-3f)
90.008: (move f3-4f f3-5f)
90.034: (move f4-3f f4-2f)
90.058: (move f4-4f f4-3f)
90.083: (move f4-4f f4-3f)
90.083: (unlock f3-4f f2-4f key2-3 shape2)
90.102: (move f4-4f f4-3f)
90.166: (putdown f3-2f key1-2)
90.179: (pickup f4-4f key0-0)
90.199: (move f4-2f f3-2f)
90.209: (putdown f4-3f key2-3)
90.213: (move f3-4f f3-5f)
90.219: (move f4-4f f3-4f)
90.298: (move f4-4f f4-3f)
90.344: (move f4-3f f4-2f)
90.344: (move f5-2f f4-2f)
90.361: (putdown f3-4f key1-2)
90.408: (move f4-4f f3-4f)
90.424: (move f4-4f f3-4f)
90.434: (move f4-1f f3-1f)
90.439: (move f3-2f f3-1f)
90.576: (move f4-4f f4-3f)
90.608: (move f4-2f f4-1f)
90.617: (move f4-2f f5-2f)
90.702: (putdown f4-3f key2-3)
90.772: (move f4-3f f4-4f)
90.803: (move f4-2f f4-3f)
90.832: (move f3-5f f3-4f)
90.835: (move f5-2f f5-1f)
90.837: (move f4-1f f5-1f)
90.868: (move f4-3f f3-3f)
90.868: (move f3-4f f3-3f)
82.716: (move f4-3f f4-2f)
85.558: (move f4-4f f4-3f)
85.559: (pickup-and-loose f4-3f key0-0 key1-2)
86.054: (move f3-4f f3-3f)
86.054: (move f4-3f f3-3f)
86.063: (move f4-4f f3-4f)
86.482: (putdown f4-3f key1-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.515: (move f4-3f f4-2f)
86.542: (move f3-2f f4-2f)
86.661: (move f4-3f f4-2f)
86.687: (move f4-3f f4-2f)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
86.982: (pickup-and-loose f4-2f key0-2 key0-0)
87.022: (putdown f3-4f key1-2)
87.080: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.393: (pickup-and-loose f4-2f key0-2 key1-2)
87.486: (move f4-3f f4-2f)
87.555: (move f4-2f f4-3f)
87.558: (move f5-3f f5-2f)
87.561: (move f4-2f f5-2f)
87.633: (move f5-2f f4-2f)
87.699: (pickup-and-loose f4-2f key0-2 key0-0)
87.714: (move f3-4f f3-5f)
87.858: (move f4-3f f4-2f)
87.893: (pickup-and-loose f4-2f key0-2 key1-2)
87.945: (putdown f4-2f key0-0)
88.190: (move f4-2f f4-3f)
88.192: (pickup f4-2f key0-2)
88.242: (move f4-4f f4-3f)
88.267: (move f4-4f f3-4f)
88.361: (pickup f4-2f key0-2)
88.372: (putdown f3-4f key1-2)
88.372: (pickup-and-loose f4-3f key1-2 key0-2)
88.409: (putdown f3-4f key1-2)
88.422: (putdown f5-2f key0-2)
88.495: (putdown f4-3f key1-2)
88.559: (putdown f4-3f key1-2)
88.563: (putdown f4-3f key0-2)
88.570: (putdown f4-2f key0-0)
88.659: (move f4-2f f4-1f)
88.668: (move f5-3f f5-2f)
88.669: (move f4-2f f5-2f)
88.678: (putdown f4-3f key1-2)
88.721: (pickup-and-loose f4-2f key0-2 key0-0)
88.749: (move f3-5f f3-4f)
88.751: (move f4-3f f4-2f)
88.787: (move f4-1f f5-1f)
88.789: (move f5-2f f5-1f)
88.790: (move f4-3f f5-3f)
88.849: (move f3-4f f3-5f)
88.871: (pickup f4-2f key0-2)
88.876: (move f4-3f f4-2f)
89.063: (move f4-3f f5-3f)
89.064: (putdown f4-3f key0-2)
89.196: (move f4-2f f5-2f)
89.226: (putdown f4-3f key0-2)
89.261: (pickup-and-loose f4-3f key2-3 key0-2)
89.368: (putdown f3-4f key1-2)
89.477: (putdown f4-2f key1-2)
89.496: (move f4-3f f4-4f)
89.523: (move f4-3f f3-3f)
89.524: (move f3-2f f3-3f)
89.541: (putdown f4-3f key0-2)
89.550: (move f4-3f f5-3f)
89.556: (move f4-3f f4-4f)
89.603: (putdown f4-3f key0-2)
89.623: (move f5-3f f5-2f)
89.624: (move f4-2f f5-2f)
89.686: (putdown f4-2f key0-0)
89.774: (pickup f4-4f key1-2)
89.794: (putdown f5-2f key0-2)
89.872: (move f4-4f f3-4f)
89.884: (putdown f5-3f key0-0)
89.943: (putdown f4-2f key1-2)
89.951: (move f4-3f f4-2f)
90.075: (move f4-2f f3-2f)
90.086: (putdown f5-3f key0-0)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.741: (pickup f4-2f key0-2)
84.833: (move f4-3f f4-2f)
84.967: (move f5-3f f5-2f)
84.967: (move f4-2f f5-2f)
85.047: (pickup f4-2f key0-2)
85.251: (move f3-3f f3-2f)
85.251: (move f4-2f f3-2f)
85.601: (pickup f4-2f key0-2)
85.757: (move f4-2f f4-1f)
85.860: (pickup-and-loose f3-4f key1-2 key0-0)
85.957: (move f4-3f f4-2f)
86.037: (pickup-and-loose f4-2f key0-2 key1-2)
86.182: (pickup-and-loose f4-2f key0-2 key1-2)
86.677: (pickup f4-2f key0-0)
86.751: (putdown f3-4f key0-0)
86.895: (pickup-and-loose f4-2f key0-2 key1-2)
87.104: (pickup f4-2f key0-2)
87.260: (move f5-3f f5-2f)
87.260: (move f4-2f f5-2f)
87.378: (putdown f3-3f key1-2)
87.401: (move f5-2f f4-2f)
87.504: (pickup-and-loose f4-3f key1-2 key0-2)
87.524: (move f4-2f f5-2f)
87.744: (putdown f4-2f key1-2)
87.765: (move f3-5f f2-5f)
87.883: (putdown f4-2f key1-2)
87.933: (move f5-2f f4-2f)
88.043: (move f4-3f f5-3f)
88.091: (move f4-3f f4-2f)
88.092: (pickup f4-2f key0-0)
88.118: (putdown f5-3f key1-2)
88.122: (putdown f4-3f key0-0)
88.151: (move f4-2f f4-3f)
88.161: (move f4-3f f4-2f)
88.204: (move f5-3f f5-2f)
88.208: (move f4-2f f5-2f)
88.225: (pickup-and-loose f4-3f key1-2 key0-2)
88.291: (move f3-3f f3-4f)
88.358: (putdown f3-5f key1-2)
88.366: (move f4-2f f4-3f)
88.393: (move f4-2f f4-3f)
88.471: (putdown f3-4f key0-0)
88.488: (putdown f5-3f key0-2)
88.511: (move f4-2f f4-3f)
88.534: (move f3-3f f2-3f)
88.542: (pickup f4-4f key1-2)
88.602: (move f5-2f f5-3f)
88.615: (move f4-2f f4-3f)
88.652: (move f4-3f f4-2f)
88.661: (move f4-2f f5-2f)
88.663: (move f4-4f f3-4f)
88.694: (pickup f4-4f key1-2)
88.715: (move f4-2f f4-3f)
88.719: (move f3-4f f3-3f)
88.720: (move f4-3f f3-3f)
88.733: (putdown f4-3f key0-2)
88.773: (move f4-3f f4-2f)
88.784: (move f4-4f f4-3f)
88.826: (pickup f4-2f key1-2)
88.831: (move f4-3f f4-2f)
88.876: (move f4-4f f3-4f)
88.929: (putdown f4-2f key1-2)
88.955: (move f4-3f f5-3f)
88.960: (move f4-2f f4-1f)
88.970: (putdown f5-2f key0-0)
88.986: (move f4-4f f3-4f)
88.992: (move f4-2f f4-3f)
89.019: (move f4-2f f3-2f)
89.092: (move f4-2f f4-1f)
89.131: (move f3-4f f3-5f)
89.200: (move f4-3f f4-2f)
89.206: (move f5-3f f5-2f)
89.208: (move f4-2f f5-2f)
89.270: (move f4-2f f5-2f)
89.337: (move f4-2f f5-2f)
89.353: (move f4-3f f5-3f)
89.372: (move f4-2f f4-3f)
89.373: (move f3-4f f3-3f)
83.023: (move f4-2f f5-2f)
83.890: (pickup f4-2f key0-2)
84.324: (move f4-2f f4-1f)
84.451: (pickup-and-loose f4-2f key0-2 key0-0)
85.274: (move f4-2f f5-2f)
85.372: (putdown f4-2f key0-0)
85.423: (move f5-3f f5-2f)
85.598: (move f4-4f f4-3f)
85.606: (move f4-4f f4-3f)
85.718: (putdown f3-2f key1-2)
85.729: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
85.787: (putdown f5-2f key1-2)
85.907: (move f4-2f f4-3f)
85.954: (move f4-2f f4-3f)
86.018: (move f5-3f f5-2f)
86.018: (move f4-2f f5-2f)
86.201: (move f3-2f f3-1f)
86.201: (move f4-1f f3-1f)
86.363: (move f4-4f f3-4f)
86.431: (move f4-4f f3-4f)
86.471: (move f4-3f f4-2f)
86.605: (move f4-2f f3-2f)
86.673: (pickup f4-2f key1-2)
86.719: (move f4-2f f5-2f)
86.847: (putdown f4-1f key1-2)
87.044: (move f4-2f f4-3f)
87.046: (move f5-3f f4-3f)
87.124: (pickup f4-2f key0-2)
87.165: (move f4-2f f5-2f)
87.165: (move f4-2f f4-1f)
87.205: (move f5-3f f4-3f)
87.287: (move f4-2f f4-1f)
87.295: (move f4-2f f4-3f)
87.406: (move f4-2f f4-3f)
87.441: (unlock f2-5f f1-5f key1-2 shape1)
87.516: (move f4-3f f4-2f)
87.517: (pickup f4-2f key1-2)
87.563: (move f4-2f f4-3f)
87.610: (move f4-3f f4-2f)
87.677: (putdown f3-3f key0-0)
87.696: (move f5-3f f5-2f)
87.696: (move f4-2f f5-2f)
87.776: (move f5-3f f4-3f)
87.777: (move f4-2f f4-3f)
87.866: (move f3-3f f4-3f)
87.962: (move f3-4f f3-5f)
88.112: (move f4-2f f5-2f)
88.179: (move f3-5f f3-4f)
88.237: (move f4-2f f4-3f)
88.256: (move f4-2f f5-2f)
88.275: (move f4-2f f5-2f)
88.275: (move f4-2f f4-3f)
88.297: (move f2-3f f2-2f)
88.299: (move f3-2f f2-2f)
88.418: (pickup-and-loose f4-2f key0-2 key0-0)
88.442: (putdown f5-3f key0-0)
88.523: (move f4-2f f4-1f)
88.557: (putdown f2-5f key1-2)
88.575: (putdown f4-3f key0-2)
88.596: (putdown f4-3f key0-2)
88.613: (putdown f5-2f key0-2)
88.619: (move f3-3f f3-4f)
88.661: (move f4-2f f3-2f)
88.747: (putdown f4-3f key0-2)
88.787: (move f4-2f f5-2f)
88.796: (move f4-2f f4-3f)
88.804: (move f4-3f f4-2f)
88.813: (move f5-3f f5-2f)
88.817: (move f4-2f f5-2f)
88.886: (putdown f4-3f key0-2)
88.908: (move f3-4f f3-5f)
88.936: (pickup-and-loose f2-3f key3-0 key1-2)
