/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.842: (move f2-3f f1-3f)
18.848: (move f1-2f f1-3f)
18.848: (move f0-3f f1-3f)
18.854: (putdown f6-3f key3-0)
19.022: (move f2-3f f1-3f)
19.023: (move f1-4f f1-3f)
19.055: (putdown f2-3f key1-2)
19.185: (move f6-3f f5-3f)
19.237: (putdown f1-2f key3-1)
19.264: (putdown f2-3f key3-2)
19.277: (putdown f2-3f key2-1)
19.290: (pickup f5-3f key1-1)
19.617: (move f6-3f f6-4f)
19.866: (move f1-5f f0-5f)
19.867: (move f0-4f f0-5f)
19.897: (move f6-3f f5-3f)
19.997: (move f3-4f f2-4f)
20.073: (putdown f3-4f key3-2)
20.163: (move f1-2f f1-1f)
20.208: (pickup-and-loose f3-4f key2-0 key3-2)
20.234: (putdown f3-4f key2-1)
20.386: (pickup-and-loose f3-4f key2-0 key2-1)
20.487: (move f6-4f f6-5f)
20.558: (move f3-4f f4-4f)
20.608: (move f6-3f f6-4f)
20.653: (putdown f0-3f key3-1)
20.703: (move f1-4f f0-4f)
20.724: (move f0-3f f0-4f)
20.741: (move f3-4f f4-4f)
12.913: (move f6-4f f6-5f)
13.268: (unlock f5-3f f4-3f key0-0 shape0)
13.668: (move f6-4f f5-4f)
13.668: (move f5-3f f5-4f)
14.261: (putdown f3-4f key1-2)
14.391: (pickup-and-loose f3-4f key2-0 key1-2)
14.480: (pickup-and-loose f5-3f key1-1 key0-0)
14.615: (move f4-0f f3-0f)
14.650: (move f3-4f f3-5f)
14.757: (putdown f5-3f key0-0)
14.854: (move f3-4f f3-3f)
15.052: (move f6-1f f6-2f)
15.293: (move f6-1f f6-2f)
15.524: (move f3-4f f2-4f)
15.738: (putdown f6-4f key0-0)
15.752: (pickup-and-loose f6-1f key0-0 key3-0)
15.804: (putdown f2-5f key3-2)
15.834: (move f2-4f f2-5f)
16.273: (move f2-4f f2-5f)
16.333: (move f6-1f f6-0f)
16.336: (move f6-1f f6-0f)
16.488: (pickup-and-loose f3-3f key1-2 key2-1)
16.523: (pickup-and-loose f3-3f key1-2 key3-2)
16.555: (move f6-3f f5-3f)
16.587: (pickup-and-loose f3-3f key1-2 key2-0)
16.703: (putdown f2-3f key3-2)
16.725: (putdown f4-0f key0-0)
16.763: (move f2-5f f2-6f)
16.792: (move f2-4f f2-3f)
16.821: (move f3-4f f4-4f)
16.868: (move f2-4f f2-3f)
16.889: (putdown f6-1f key3-0)
17.386: (move f1-4f f1-5f)
17.410: (move f1-4f f1-5f)
17.440: (putdown f6-3f key1-0)
17.453: (move f6-3f f6-4f)
17.556: (putdown f1-5f key3-2)
17.577: (move f1-4f f1-5f)
17.577: (unlock f1-5f f2-5f key3-2 shape3)
17.578: (move f2-5f f1-5f)
17.595: (putdown f6-3f key3-0)
17.613: (putdown f1-4f key3-2)
17.616: (move f5-0f f4-0f)
17.646: (move f6-1f f6-2f)
17.667: (move f6-3f f6-2f)
17.678: (move f2-4f f1-4f)
17.752: (putdown f1-5f key2-1)
17.770: (move f6-3f f6-2f)
17.790: (move f2-3f f3-3f)
17.790: (move f3-4f f3-3f)
17.810: (move f6-1f f6-2f)
17.836: (move f1-3f f1-4f)
17.837: (move f2-4f f1-4f)
17.837: (move f2-3f f2-2f)
17.867: (putdown f3-3f key2-1)
17.886: (move f6-3f f6-2f)
17.922: (move f6-1f f6-2f)
17.922: (putdown f3-3f key3-2)
17.948: (move f6-3f f5-3f)
17.960: (move f2-3f f3-3f)
17.969: (putdown f3-3f key2-0)
17.974: (move f1-5f f1-6f)
17.986: (move f2-3f f3-3f)
18.005: (putdown f3-4f key3-2)
18.036: (move f3-4f f3-3f)
18.045: (move f6-1f f5-1f)
18.060: (putdown f6-0f key1-0)
18.061: (move f3-4f f3-3f)
18.075: (move f1-6f f2-6f)
18.084: (move f3-4f f3-3f)
18.092: (move f0-4f f1-4f)
18.093: (move f1-3f f1-4f)
18.097: (move f2-4f f1-4f)
18.097: (move f3-4f f3-3f)
18.103: (move f6-1f f6-0f)
18.104: (putdown f6-0f key3-0)
18.123: (move f6-1f f6-0f)
18.140: (pickup-and-loose f3-4f key2-0 key3-2)
18.156: (move f5-0f f6-0f)
18.183: (putdown f6-1f key1-0)
11.761: (move f6-5f f5-5f)
11.761: (move f5-4f f5-5f)
11.861: (move f5-4f f4-4f)
12.452: (move f5-3f f4-3f)
12.769: (unlock f6-5f f6-6f key0-0 shape0)
13.139: (move f3-5f f3-6f)
13.400: (move f5-3f f5-4f)
13.999: (move f3-0f f2-0f)
14.019: (pickup-and-loose f5-3f key1-1 key0-0)
14.234: (putdown f5-3f key0-0)
14.360: (move f5-3f f6-3f)
14.430: (putdown f6-5f key0-0)
14.473: (move f6-2f f6-3f)
14.481: (move f6-2f f6-3f)
14.586: (putdown f3-5f key1-2)
14.697: (move f3-4f f3-5f)
14.712: (putdown f3-3f key1-2)
14.768: (move f6-1f f6-2f)
14.817: (move f3-4f f3-5f)
14.869: (move f3-4f f3-3f)
14.917: (move f3-4f f3-3f)
15.227: (putdown f5-4f key0-0)
15.364: (putdown f2-4f key1-2)
15.471: (putdown f3-0f key0-0)
15.471: (pickup-and-loose f2-4f key3-2 key1-2)
15.517: (move f3-4f f2-4f)
15.659: (pickup-and-loose f2-4f key2-1 key1-2)
15.693: (move f1-4f f2-4f)
15.694: (move f2-3f f2-4f)
15.736: (move f2-5f f2-4f)
15.779: (move f3-4f f2-4f)
15.812: (move f3-4f f2-4f)
15.828: (putdown f2-5f key2-1)
15.867: (move f6-1f f5-1f)
15.999: (move f6-1f f6-0f)
16.037: (move f3-4f f2-4f)
16.060: (move f2-6f f3-6f)
16.067: (move f2-4f f2-3f)
16.067: (move f3-3f f2-3f)
16.124: (move f3-3f f3-2f)
16.152: (move f3-5f f4-5f)
16.152: (move f4-4f f4-5f)
16.167: (pickup f5-3f key1-1)
16.212: (move f6-0f f5-0f)
16.214: (move f6-0f f5-0f)
16.308: (move f4-0f f3-0f)
16.336: (move f2-5f f2-6f)
16.344: (move f2-6f f3-6f)
16.391: (pickup-and-loose f3-3f key1-2 key3-2)
16.489: (pickup-and-loose f3-3f key1-2 key2-0)
16.504: (putdown f2-6f key3-2)
16.505: (move f2-5f f2-6f)
16.516: (pickup-and-loose f3-3f key1-2 key2-0)
16.556: (pickup f3-3f key1-2)
16.585: (pickup f3-3f key1-2)
16.633: (pickup f3-3f key1-2)
16.649: (move f6-4f f6-5f)
16.662: (pickup f3-3f key1-2)
16.677: (move f6-3f f6-2f)
16.680: (pickup-and-loose f6-2f key1-0 key0-0)
16.684: (putdown f2-3f key2-1)
16.712: (putdown f6-2f key0-0)
16.763: (putdown f4-4f key1-2)
16.780: (move f5-3f f5-4f)
16.868: (move f6-3f f6-2f)
16.868: (move f3-3f f3-4f)
16.869: (move f3-3f f3-4f)
16.898: (move f3-4f f4-4f)
16.907: (putdown f6-2f key0-0)
16.910: (move f6-1f f6-2f)
17.035: (move f3-4f f4-4f)
17.042: (move f3-3f f3-4f)
17.083: (pickup-and-loose f6-2f key3-0 key0-0)
17.127: (move f1-4f f1-5f)
17.199: (move f2-5f f2-6f)
17.231: (move f4-0f f3-0f)
17.248: (move f6-0f f6-1f)
17.249: (move f6-0f f6-1f)
17.259: (move f1-6f f2-6f)
17.274: (move f5-3f f6-3f)
9.563: (move f5-5f f5-6f)
10.337: (move f5-5f f4-5f)
10.337: (move f4-4f f4-5f)
10.906: (pickup-and-loose f3-6f key0-2 key1-2)
11.753: (move f5-4f f4-4f)
11.753: (unlock f4-4f f4-3f key0-0 shape0)
11.753: (move f4-3f f4-4f)
11.756: (move f6-5f f5-5f)
11.764: (move f5-4f f5-5f)
12.171: (move f4-4f f3-4f)
12.195: (move f6-5f f6-6f)
12.248: (move f4-3f f3-3f)
12.925: (pickup-and-loose f3-6f key0-2 key3-2)
13.076: (putdown f3-6f key1-2)
13.083: (move f3-5f f3-6f)
13.242: (putdown f4-3f key0-0)
13.259: (move f2-0f f2-1f)
13.318: (move f3-5f f3-6f)
13.339: (pickup f3-6f key0-2)
13.413: (move f6-3f f5-3f)
13.422: (move f6-3f f5-3f)
13.643: (move f3-5f f3-6f)
14.142: (move f2-4f f3-4f)
14.163: (move f5-4f f6-4f)
14.163: (move f6-3f f6-4f)
14.185: (putdown f4-4f key0-0)
14.195: (putdown f5-5f key0-0)
14.275: (putdown f6-5f key0-0)
14.296: (move f3-5f f3-4f)
14.312: (move f4-4f f3-4f)
14.318: (move f6-2f f6-3f)
14.371: (unlock f3-4f f3-5f key1-2 shape1)
14.374: (unlock f3-4f f3-5f key1-2 shape1)
14.393: (move f6-5f f6-4f)
14.411: (move f2-4f f3-4f)
14.449: (move f3-3f f3-4f)
14.461: (move f6-3f f6-4f)
14.468: (move f6-3f f6-4f)
14.515: (move f2-4f f3-4f)
14.524: (move f6-3f f6-2f)
14.533: (unlock f3-4f f3-5f key1-2 shape1)
14.549: (putdown f3-5f key2-0)
14.596: (move f3-6f f2-6f)
14.722: (putdown f3-3f key2-0)
14.860: (move f5-3f f4-3f)
14.908: (putdown f5-4f key0-0)
14.951: (putdown f2-0f key0-0)
14.952: (pickup f6-2f key0-0)
15.192: (pickup f6-2f key0-0)
15.237: (move f5-3f f5-4f)
15.340: (unlock f2-4f f2-5f key3-2 shape3)
15.484: (putdown f2-4f key2-0)
15.567: (putdown f6-3f key0-0)
15.594: (pickup-and-loose f2-4f key3-2 key2-0)
15.609: (move f5-3f f6-3f)
15.615: (move f2-6f f3-6f)
15.624: (pickup f2-4f key3-2)
15.660: (putdown f3-6f key3-2)
15.661: (move f2-6f f3-6f)
15.673: (move f2-3f f2-4f)
15.699: (move f3-0f f2-0f)
15.700: (move f5-0f f4-0f)
15.708: (move f5-0f f4-0f)
15.745: (putdown f2-4f key2-0)
15.761: (move f2-6f f3-6f)
15.770: (move f2-5f f2-4f)
15.776: (move f5-1f f5-0f)
15.776: (move f6-0f f5-0f)
15.783: (move f2-6f f2-5f)
15.804: (move f2-4f f2-3f)
15.809: (pickup f2-4f key2-1)
15.813: (pickup-and-loose f2-4f key2-1 key2-0)
15.815: (move f5-3f f6-3f)
15.817: (move f1-5f f2-5f)
15.820: (move f2-4f f2-5f)
15.840: (move f2-4f f2-5f)
15.852: (move f5-3f f6-3f)
15.874: (putdown f2-3f key1-2)
15.876: (move f2-4f f2-5f)
15.923: (move f2-4f f2-3f)
9.462: (move f5-5f f5-6f)
9.462: (move f6-6f f5-6f)
9.462: (unlock f5-6f f6-6f key0-0 shape0)
9.566: (move f5-5f f5-6f)
9.666: (unlock f3-6f f4-6f key0-2 shape0)
9.783: (unlock f4-5f f4-6f key0-0 shape0)
10.109: (unlock f5-6f f4-6f key0-0 shape0)
10.233: (move f5-5f f4-5f)
10.233: (move f4-4f f4-5f)
10.276: (move f5-5f f4-5f)
10.287: (unlock f3-6f f4-6f key0-2 shape0)
10.396: (unlock f3-6f f4-6f key0-2 shape0)
10.976: (pickup f3-6f key0-2)
11.034: (pickup-and-loose f3-6f key0-2 key2-0)
11.068: (putdown f5-6f key0-0)
11.179: (pickup f3-6f key0-2)
11.746: (putdown f4-5f key0-0)
12.150: (move f3-4f f3-3f)
12.214: (move f4-4f f3-4f)
12.215: (move f3-3f f3-4f)
12.469: (pickup-and-loose f3-3f key1-2 key0-0)
12.510: (putdown f3-3f key0-0)
12.718: (move f3-6f f2-6f)
12.757: (move f5-5f f6-5f)
12.757: (move f6-4f f6-5f)
12.906: (move f2-1f f2-2f)
12.925: (pickup f3-6f key0-2)
12.937: (putdown f3-4f key0-0)
12.939: (move f6-4f f6-5f)
12.943: (move f6-4f f6-5f)
12.968: (move f3-3f f2-3f)
12.976: (pickup f3-6f key0-2)
13.061: (pickup f3-6f key0-2)
13.076: (move f3-5f f3-6f)
13.079: (pickup-and-loose f3-4f key2-0 key0-0)
13.180: (putdown f3-6f key2-0)
13.231: (move f3-6f f3-5f)
13.234: (move f3-4f f2-4f)
13.284: (unlock f5-3f f4-3f key0-0 shape0)
13.303: (unlock f5-3f f4-3f key0-0 shape0)
13.304: (move f6-3f f5-3f)
13.344: (move f3-3f f3-2f)
13.599: (move f6-4f f5-4f)
13.599: (move f5-5f f5-4f)
13.710: (move f4-3f f3-3f)
13.712: (move f6-4f f5-4f)
13.712: (move f5-3f f5-4f)
13.730: (move f6-4f f5-4f)
13.730: (move f5-3f f5-4f)
13.850: (putdown f5-5f key0-0)
13.992: (move f2-4f f3-4f)
14.004: (putdown f5-5f key0-0)
14.049: (putdown f2-1f key0-0)
14.066: (move f2-1f f1-1f)
14.068: (putdown f4-4f key0-0)
14.097: (move f4-3f f5-3f)
14.103: (move f2-4f f3-4f)
14.147: (move f2-4f f3-4f)
14.175: (move f4-4f f3-4f)
14.199: (putdown f3-4f key3-2)
14.214: (move f6-2f f6-3f)
14.293: (move f3-5f f3-4f)
14.304: (putdown f3-4f key1-2)
14.305: (putdown f3-4f key1-2)
14.330: (move f6-3f f6-4f)
14.336: (pickup-and-loose f3-4f key2-0 key3-2)
14.362: (putdown f3-4f key2-1)
14.366: (move f2-4f f3-4f)
14.369: (pickup-and-loose f6-3f key0-0 key1-1)
14.394: (move f2-4f f3-4f)
14.403: (pickup-and-loose f3-4f key2-0 key1-2)
14.411: (move f2-4f f3-4f)
14.435: (pickup f3-4f key2-0)
14.439: (pickup-and-loose f3-4f key2-0 key1-2)
14.442: (move f6-2f f6-3f)
14.443: (move f5-5f f5-6f)
14.448: (move f3-3f f3-4f)
14.449: (putdown f3-4f key1-2)
14.450: (pickup f3-4f key2-0)
14.452: (move f6-4f f6-3f)
8.922: (move f3-6f f4-6f)
8.957: (move f3-6f f4-6f)
9.123: (move f4-5f f4-6f)
9.123: (move f5-6f f4-6f)
9.144: (move f3-6f f4-6f)
9.463: (putdown f3-6f key0-2)
9.488: (unlock f5-6f f6-6f key0-0 shape0)
9.490: (pickup-and-loose f3-6f key1-2 key0-2)
9.573: (unlock f3-6f f4-6f key0-2 shape0)
9.681: (putdown f4-5f key0-0)
9.748: (unlock f4-5f f4-6f key0-0 shape0)
9.751: (unlock f4-5f f4-6f key0-0 shape0)
9.757: (unlock f3-6f f4-6f key0-2 shape0)
9.854: (unlock f3-6f f4-6f key0-2 shape0)
9.862: (unlock f5-6f f4-6f key0-0 shape0)
9.963: (move f4-5f f5-5f)
9.963: (move f5-6f f5-5f)
9.988: (putdown f5-6f key0-0)
9.999: (move f3-6f f3-5f)
10.026: (unlock f5-6f f4-6f key0-0 shape0)
10.027: (unlock f5-6f f6-6f key0-0 shape0)
10.088: (putdown f3-6f key0-2)
10.152: (move f4-5f f4-4f)
10.162: (putdown f3-6f key0-2)
10.257: (unlock f3-6f f4-6f key0-2 shape0)
10.286: (unlock f3-6f f4-6f key0-2 shape0)
10.368: (unlock f3-6f f4-6f key0-2 shape0)
10.383: (pickup-and-loose f3-6f key3-2 key0-2)
10.634: (move f3-6f f2-6f)
10.890: (putdown f5-6f key0-0)
10.921: (putdown f5-6f key0-0)
10.973: (pickup f3-6f key0-2)
11.089: (move f3-6f f2-6f)
11.196: (move f3-5f f4-5f)
11.672: (putdown f4-5f key0-0)
11.703: (move f3-6f f2-6f)
11.768: (move f5-4f f5-5f)
11.770: (move f6-5f f5-5f)
11.780: (move f5-4f f5-5f)
11.781: (move f6-5f f5-5f)
11.832: (move f4-5f f4-4f)
11.835: (move f5-4f f4-4f)
11.852: (putdown f4-5f key0-0)
11.889: (move f5-4f f4-4f)
11.904: (move f5-4f f4-4f)
12.197: (pickup-and-loose f3-3f key1-2 key0-0)
12.228: (putdown f3-3f key0-0)
12.482: (move f3-3f f3-4f)
12.498: (move f5-3f f4-3f)
12.511: (move f5-3f f4-3f)
12.556: (move f3-6f f2-6f)
12.607: (unlock f6-5f f6-6f key0-0 shape0)
12.723: (move f3-6f f2-6f)
12.773: (move f3-6f f2-6f)
12.787: (move f6-4f f6-5f)
12.795: (unlock f6-5f f6-6f key0-0 shape0)
12.799: (unlock f6-5f f6-6f key0-0 shape0)
12.881: (move f2-2f f2-3f)
12.881: (move f2-4f f2-3f)
12.881: (move f3-3f f2-3f)
12.920: (move f3-3f f3-2f)
12.945: (move f4-5f f5-5f)
12.964: (putdown f3-2f key0-0)
12.968: (move f3-2f f2-2f)
12.969: (move f2-3f f2-2f)
12.985: (move f1-1f f1-2f)
12.985: (move f2-2f f1-2f)
12.995: (putdown f3-4f key0-0)
13.011: (move f5-6f f5-5f)
13.079: (move f4-5f f4-4f)
13.102: (pickup-and-loose f3-4f key2-0 key0-0)
13.114: (move f3-3f f2-3f)
13.126: (move f3-6f f3-5f)
13.135: (putdown f2-2f key0-0)
13.156: (move f2-3f f2-4f)
13.157: (move f3-4f f2-4f)
13.175: (unlock f5-3f f4-3f key0-0 shape0)
13.179: (move f3-5f f3-4f)
13.200: (move f3-3f f3-2f)
13.233: (move f3-6f f3-5f)
8.346: (pickup-and-loose f4-6f key0-1 key0-2)
8.375: (pickup-and-loose f4-6f key0-1 key0-2)
8.479: (move f3-6f f4-6f)
8.587: (pickup-and-loose f4-6f key0-1 key0-0)
8.592: (pickup-and-loose f4-6f key0-1 key0-2)
8.809: (putdown f4-6f key0-2)
8.846: (putdown f4-6f key0-2)
8.864: (move f3-6f f4-6f)
8.887: (move f3-6f f4-6f)
8.906: (move f3-6f f4-6f)
8.956: (move f3-6f f4-6f)
8.972: (move f3-6f f4-6f)
8.977: (move f3-6f f4-6f)
9.000: (move f3-6f f4-6f)
9.001: (move f3-6f f4-6f)
9.038: (putdown f4-6f key0-2)
9.048: (putdown f4-6f key0-0)
9.070: (move f3-6f f4-6f)
9.089: (move f4-5f f4-6f)
9.089: (move f3-6f f4-6f)
9.093: (move f5-6f f4-6f)
9.093: (move f4-5f f4-6f)
9.100: (move f5-6f f4-6f)
9.211: (move f5-6f f4-6f)
9.211: (move f4-5f f4-6f)
9.363: (putdown f3-6f key0-2)
9.558: (putdown f3-6f key0-2)
9.570: (unlock f3-6f f4-6f key0-2 shape0)
9.598: (move f5-5f f5-6f)
9.601: (move f5-5f f5-6f)
9.614: (putdown f4-5f key0-0)
9.632: (putdown f3-6f key0-2)
9.648: (move f3-5f f4-5f)
9.648: (unlock f4-5f f4-6f key0-2 shape0)
9.649: (move f4-6f f4-5f)
9.700: (move f4-6f f4-5f)
9.725: (putdown f4-5f key0-0)
9.749: (putdown f3-5f key0-2)
9.760: (unlock f5-6f f6-6f key0-0 shape0)
9.761: (unlock f5-6f f4-6f key0-0 shape0)
9.780: (move f5-6f f5-5f)
9.780: (move f4-5f f5-5f)
9.789: (move f4-6f f4-5f)
9.810: (move f3-6f f3-5f)
9.826: (move f3-6f f3-5f)
9.840: (putdown f5-6f key0-0)
9.893: (move f4-5f f5-5f)
9.894: (move f5-6f f5-5f)
9.895: (putdown f5-5f key0-0)
9.896: (putdown f5-6f key0-0)
9.929: (move f3-6f f3-5f)
9.972: (move f3-6f f3-5f)
9.991: (putdown f4-4f key0-0)
9.995: (move f4-5f f5-5f)
10.041: (move f4-6f f5-6f)
10.043: (move f3-6f f3-5f)
10.046: (putdown f3-6f key0-2)
10.053: (move f4-6f f5-6f)
10.076: (putdown f3-6f key0-2)
10.089: (move f4-5f f4-4f)
10.090: (unlock f4-4f f4-3f key0-0 shape0)
10.100: (move f5-6f f5-5f)
10.101: (pickup-and-loose f3-6f key2-0 key0-2)
10.104: (move f4-5f f4-4f)
10.124: (move f4-5f f4-4f)
10.126: (move f4-6f f5-6f)
10.157: (putdown f3-6f key0-2)
10.315: (move f4-6f f3-6f)
10.355: (move f3-6f f2-6f)
10.369: (move f5-5f f4-5f)
10.370: (move f4-4f f4-5f)
10.371: (move f4-4f f4-5f)
10.372: (move f5-5f f4-5f)
10.381: (putdown f2-6f key0-2)
10.401: (move f3-5f f3-4f)
10.473: (move f3-6f f2-6f)
10.504: (move f3-6f f2-6f)
10.634: (putdown f5-6f key0-0)
10.662: (move f3-6f f2-6f)
10.693: (move f3-6f f2-6f)
6.712: (move f4-6f f3-6f)
6.916: (move f4-6f f4-5f)
6.965: (move f4-6f f4-5f)
7.084: (move f4-6f f4-5f)
7.132: (move f4-6f f4-5f)
8.218: (pickup-and-loose f4-6f key0-1 key3-2)
8.271: (pickup-and-loose f4-6f key0-1 key1-2)
8.361: (pickup-and-loose f4-6f key0-1 key0-2)
8.392: (pickup-and-loose f4-6f key0-1 key0-2)
8.409: (pickup-and-loose f4-6f key0-1 key0-2)
8.411: (pickup f4-6f key0-1)
8.420: (pickup f4-6f key0-1)
8.438: (pickup-and-loose f4-6f key0-1 key0-2)
8.438: (pickup-and-loose f4-6f key0-1 key0-2)
8.485: (pickup-and-loose f4-6f key0-1 key0-2)
8.540: (pickup-and-loose f4-6f key0-1 key0-0)
8.622: (pickup f4-6f key0-1)
8.628: (pickup f4-6f key0-1)
8.634: (pickup f4-6f key0-1)
8.727: (putdown f4-6f key3-2)
8.745: (pickup-and-loose f4-6f key0-1 key0-0)
8.756: (putdown f4-6f key1-2)
8.774: (move f3-6f f4-6f)
8.847: (putdown f4-6f key0-2)
8.853: (move f3-6f f4-6f)
8.868: (putdown f4-6f key0-2)
8.870: (putdown f4-6f key0-2)
8.890: (putdown f4-6f key0-2)
8.893: (putdown f4-6f key0-2)
