/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.556: (putdown f2-2f key0-0)
18.590: (move f1-0f f2-0f)
18.632: (move f1-1f f1-2f)
18.645: (putdown f1-0f key0-1)
18.689: (move f1-1f f1-2f)
18.693: (move f1-2f f2-2f)
18.756: (move f1-1f f1-2f)
18.784: (putdown f1-1f key0-0)
18.835: (move f1-1f f0-1f)
18.841: (putdown f0-1f key0-0)
18.841: (putdown f0-1f key0-1)
18.844: (move f1-1f f0-1f)
18.897: (move f0-1f f0-2f)
18.897: (move f1-2f f0-2f)
18.980: (move f1-1f f1-0f)
18.994: (move f3-2f f2-2f)
19.064: (move f1-2f f2-2f)
19.095: (putdown f1-2f key0-1)
19.157: (move f1-0f f0-0f)
19.157: (move f0-1f f0-0f)
19.185: (move f1-1f f0-1f)
19.194: (putdown f1-0f key0-0)
19.220: (move f1-1f f0-1f)
19.292: (move f0-1f f0-2f)
19.292: (move f1-2f f0-2f)
19.303: (move f1-2f f2-2f)
19.335: (move f1-2f f2-2f)
19.399: (move f0-1f f1-1f)
19.399: (move f1-2f f1-1f)
19.428: (move f1-2f f2-2f)
19.465: (move f1-0f f2-0f)
19.490: (move f3-2f f2-2f)
19.512: (move f1-2f f1-1f)
19.525: (move f1-2f f0-2f)
19.624: (move f1-0f f2-0f)
19.674: (putdown f1-2f key1-0)
13.178: (move f2-0f f3-0f)
14.951: (move f2-0f f1-0f)
16.164: (putdown f2-0f key0-1)
16.397: (unlock f2-0f f3-0f key0-1 shape0)
16.397: (unlock f2-0f f2-1f key0-1 shape0)
16.457: (putdown f2-1f key0-0)
16.462: (unlock f2-0f f3-0f key0-1 shape0)
16.503: (move f1-1f f2-1f)
16.549: (move f1-0f f2-0f)
16.549: (move f2-1f f2-0f)
16.549: (unlock f2-0f f2-1f key0-1 shape0)
16.555: (move f2-1f f1-1f)
16.610: (unlock f2-0f f3-0f key0-0 shape0)
16.610: (unlock f2-0f f2-1f key0-0 shape0)
16.671: (putdown f2-0f key0-0)
16.792: (move f2-0f f1-0f)
17.053: (move f1-0f f2-0f)
17.053: (move f2-1f f2-0f)
17.054: (unlock f2-0f f2-1f key0-0 shape0)
17.058: (move f2-0f f3-0f)
17.085: (move f2-1f f2-0f)
17.160: (move f1-0f f2-0f)
17.172: (putdown f2-0f key0-1)
17.196: (putdown f2-0f key0-0)
17.201: (move f1-0f f0-0f)
17.261: (move f0-1f f1-1f)
17.262: (unlock f2-0f f3-0f key0-0 shape0)
17.331: (putdown f1-0f key0-1)
17.341: (move f2-1f f2-0f)
17.341: (move f1-0f f2-0f)
17.561: (move f0-1f f0-0f)
17.573: (move f1-0f f1-1f)
17.611: (move f2-1f f2-0f)
17.627: (pickup-and-loose f0-1f key1-0 key0-0)
17.627: (pickup-and-loose f0-1f key1-0 key0-1)
17.652: (move f2-1f f2-2f)
17.731: (move f1-1f f2-1f)
17.768: (putdown f2-2f key0-0)
17.771: (putdown f1-0f key0-0)
17.773: (putdown f2-0f key0-0)
17.786: (move f1-1f f1-0f)
17.928: (move f1-1f f0-1f)
17.965: (unlock f2-2f f2-1f key0-0 shape0)
17.966: (move f1-2f f2-2f)
17.966: (move f2-1f f2-2f)
17.982: (putdown f2-2f key0-1)
18.011: (move f1-0f f0-0f)
18.011: (move f0-1f f0-0f)
18.078: (move f2-1f f2-2f)
18.136: (move f1-2f f2-2f)
18.187: (move f1-2f f0-2f)
18.187: (move f0-1f f0-2f)
18.299: (move f1-0f f2-0f)
18.322: (move f1-1f f0-1f)
18.322: (move f0-0f f0-1f)
18.327: (putdown f2-1f key0-1)
18.377: (pickup-and-loose f0-2f key1-0 key0-0)
18.383: (move f2-0f f1-0f)
18.390: (putdown f0-0f key0-0)
18.391: (putdown f0-0f key0-1)
18.432: (move f2-2f f3-2f)
18.446: (move f1-0f f1-1f)
18.449: (pickup f0-1f key0-0)
18.468: (pickup f0-1f key0-0)
18.468: (move f1-0f f0-0f)
18.492: (putdown f0-2f key0-0)
18.498: (putdown f2-0f key0-1)
18.514: (move f1-1f f1-0f)
18.516: (move f2-1f f1-1f)
18.566: (unlock f2-2f f2-1f key0-1 shape0)
18.567: (move f2-1f f2-2f)
18.577: (move f1-0f f2-0f)
18.582: (move f1-1f f0-1f)
18.586: (move f1-2f f1-1f)
18.605: (putdown f0-1f key0-1)
18.605: (putdown f0-1f key0-0)
18.615: (putdown f3-2f key0-0)
18.616: (move f1-2f f1-1f)
18.619: (move f1-2f f2-2f)
18.619: (move f2-1f f2-2f)
13.025: (putdown f3-0f key0-1)
13.154: (move f2-0f f3-0f)
13.224: (move f2-0f f3-0f)
13.566: (pickup-and-loose f3-0f key1-1 key0-1)
14.454: (move f2-0f f3-0f)
14.756: (move f2-0f f1-0f)
14.829: (move f2-0f f1-0f)
15.000: (move f2-0f f2-1f)
15.034: (putdown f1-0f key0-0)
15.167: (move f2-0f f1-0f)
15.969: (move f1-1f f0-1f)
16.001: (putdown f2-0f key0-1)
16.158: (move f2-0f f1-0f)
16.207: (move f2-0f f2-1f)
16.387: (putdown f2-0f key0-1)
16.407: (pickup-and-loose f3-0f key1-1 key0-0)
16.460: (move f2-0f f2-1f)
16.472: (move f2-0f f3-0f)
16.519: (putdown f2-0f key0-0)
16.532: (move f2-0f f1-0f)
16.532: (unlock f2-0f f2-1f key0-1 shape0)
16.532: (unlock f2-0f f3-0f key0-1 shape0)
16.602: (move f2-2f f2-1f)
16.660: (move f2-1f f1-1f)
16.691: (unlock f2-0f f2-1f key0-0 shape0)
16.691: (unlock f2-0f f3-0f key0-0 shape0)
16.763: (move f1-1f f1-0f)
16.764: (move f0-0f f1-0f)
16.822: (move f1-0f f1-1f)
16.833: (move f2-0f f1-0f)
16.903: (move f2-0f f2-1f)
16.965: (putdown f2-0f key0-0)
16.966: (move f2-0f f1-0f)
17.068: (putdown f1-0f key0-1)
17.104: (move f2-0f f3-0f)
17.122: (putdown f3-0f key0-0)
17.144: (move f1-0f f1-1f)
17.161: (move f2-0f f3-0f)
17.269: (putdown f2-0f key0-0)
17.391: (move f2-1f f2-0f)
17.392: (move f0-1f f0-0f)
17.403: (move f0-0f f0-1f)
17.403: (move f1-1f f0-1f)
17.499: (move f1-0f f2-0f)
17.501: (move f2-0f f2-1f)
17.501: (move f1-1f f2-1f)
17.542: (pickup f0-1f key1-0)
17.560: (move f1-0f f0-0f)
17.573: (move f2-1f f2-0f)
17.574: (move f1-0f f2-0f)
17.613: (move f0-1f f1-1f)
17.625: (move f1-0f f0-0f)
17.629: (pickup f0-1f key0-0)
17.646: (pickup f0-1f key1-0)
17.649: (move f0-1f f1-1f)
17.649: (unlock f1-1f f2-1f key0-0 shape0)
17.671: (move f0-2f f0-1f)
17.704: (move f0-0f f1-0f)
17.719: (putdown f2-0f key0-1)
17.720: (move f2-0f f1-0f)
17.745: (move f0-1f f0-0f)
17.749: (pickup-and-loose f1-1f key0-1 key0-0)
17.756: (move f1-0f f0-0f)
17.845: (move f2-2f f2-1f)
17.902: (move f1-1f f0-1f)
17.906: (putdown f1-1f key0-0)
17.927: (move f1-0f f1-1f)
18.001: (move f2-1f f2-0f)
18.049: (move f2-0f f1-0f)
18.049: (move f1-1f f1-0f)
18.087: (pickup f0-2f key1-0)
18.111: (move f1-1f f1-2f)
18.111: (move f2-2f f1-2f)
18.145: (move f2-1f f2-2f)
18.329: (move f0-2f f1-2f)
18.380: (pickup f0-1f key0-0)
18.383: (move f0-1f f0-2f)
18.399: (move f1-1f f2-1f)
18.399: (move f2-2f f2-1f)
18.418: (move f1-1f f2-1f)
12.508: (unlock f3-0f f3-1f key1-1 shape1)
12.896: (putdown f3-0f key0-1)
13.093: (putdown f3-0f key0-1)
13.179: (move f2-0f f3-0f)
13.455: (pickup-and-loose f3-0f key1-1 key0-1)
13.675: (pickup-and-loose f3-0f key1-1 key0-1)
13.676: (move f3-0f f2-0f)
14.186: (move f2-0f f3-0f)
14.490: (move f2-0f f3-0f)
14.661: (pickup f3-0f key1-1)
14.745: (move f2-0f f1-0f)
14.808: (putdown f1-0f key0-0)
14.832: (putdown f1-0f key0-0)
14.837: (move f2-0f f1-0f)
14.917: (move f2-0f f2-1f)
14.933: (move f3-0f f2-0f)
14.961: (move f2-0f f1-0f)
14.983: (putdown f2-1f key0-0)
14.991: (move f2-0f f2-1f)
15.345: (move f1-0f f1-1f)
15.478: (move f3-0f f2-0f)
15.536: (unlock f3-0f f3-1f key1-1 shape1)
15.641: (move f1-0f f0-0f)
15.658: (putdown f2-1f key0-1)
15.667: (move f2-1f f2-2f)
15.721: (move f1-0f f2-0f)
15.738: (move f1-0f f2-0f)
15.742: (move f1-1f f0-1f)
15.778: (pickup-and-loose f3-0f key1-1 key0-0)
15.901: (move f1-1f f2-1f)
15.946: (move f2-0f f2-1f)
15.978: (move f2-0f f1-0f)
16.018: (move f2-0f f1-0f)
16.085: (unlock f1-1f f2-1f key0-1 shape0)
16.085: (move f1-0f f1-1f)
16.085: (move f2-1f f1-1f)
16.187: (putdown f2-0f key0-1)
16.199: (move f1-0f f1-1f)
16.235: (move f1-0f f0-0f)
16.433: (move f2-1f f2-2f)
16.440: (pickup f3-0f key1-1)
16.453: (pickup-and-loose f3-0f key1-1 key0-0)
16.461: (move f2-0f f3-0f)
16.462: (move f0-1f f1-1f)
16.470: (putdown f3-0f key0-0)
16.476: (move f2-0f f2-1f)
16.515: (move f1-0f f1-1f)
16.516: (move f2-1f f1-1f)
16.524: (move f1-1f f1-0f)
16.524: (move f0-0f f1-0f)
16.545: (move f2-0f f3-0f)
16.598: (putdown f2-0f key0-0)
16.648: (move f0-1f f1-1f)
16.657: (move f2-0f f1-0f)
16.666: (move f2-0f f2-1f)
16.667: (move f1-0f f0-0f)
16.747: (pickup f0-1f key0-0)
16.858: (putdown f1-0f key0-1)
16.980: (move f0-0f f1-0f)
16.980: (move f1-1f f1-0f)
16.992: (move f0-1f f0-0f)
17.011: (move f2-0f f2-1f)
17.081: (move f0-1f f0-0f)
17.081: (move f1-0f f0-0f)
17.091: (move f1-0f f0-0f)
17.112: (putdown f1-0f key0-1)
17.134: (move f1-0f f0-0f)
17.167: (putdown f3-0f key0-0)
17.173: (move f1-2f f0-2f)
17.173: (move f0-1f f0-2f)
17.206: (move f0-0f f0-1f)
17.207: (move f1-1f f0-1f)
17.208: (move f2-0f f3-0f)
17.259: (putdown f1-1f key0-0)
17.281: (move f2-0f f1-0f)
17.284: (pickup-and-loose f1-1f key0-1 key0-0)
17.284: (unlock f1-1f f2-1f key0-1 shape0)
17.390: (move f1-0f f2-0f)
17.434: (move f3-0f f2-0f)
17.435: (move f1-0f f1-1f)
10.668: (pickup-and-loose f3-0f key0-1 key1-1)
11.825: (putdown f3-0f key1-1)
12.499: (unlock f3-0f f3-1f key1-1 shape1)
12.520: (move f3-0f f3-1f)
12.563: (unlock f3-0f f3-1f key1-1 shape1)
12.818: (move f3-0f f2-0f)
12.958: (putdown f3-0f key0-1)
13.332: (move f2-0f f1-0f)
13.529: (pickup-and-loose f3-0f key1-1 key0-1)
13.731: (move f3-0f f2-0f)
13.792: (move f3-0f f2-0f)
13.906: (move f2-1f f2-0f)
13.924: (unlock f3-0f f3-1f key1-1 shape1)
13.932: (putdown f2-0f key1-1)
14.228: (move f2-0f f3-0f)
14.298: (move f3-0f f2-0f)
14.347: (move f3-0f f2-0f)
14.518: (move f3-0f f2-0f)
14.606: (move f3-0f f2-0f)
14.624: (pickup f3-0f key1-1)
14.681: (unlock f3-0f f3-1f key1-1 shape1)
14.723: (putdown f1-0f key0-0)
14.747: (move f2-0f f1-0f)
14.760: (pickup f3-0f key1-1)
14.899: (putdown f2-1f key0-0)
14.905: (move f2-0f f2-1f)
15.021: (move f2-1f f2-0f)
15.021: (unlock f2-0f f2-1f key0-0 shape0)
15.021: (move f1-0f f2-0f)
15.084: (move f3-0f f2-0f)
15.126: (move f1-0f f0-0f)
15.193: (move f1-1f f1-0f)
15.204: (move f3-0f f2-0f)
15.227: (move f2-0f f1-0f)
15.241: (unlock f2-0f f3-0f key0-0 shape0)
15.309: (move f2-0f f1-0f)
15.341: (pickup f0-1f key1-0)
15.373: (putdown f2-1f key0-1)
15.377: (move f2-0f f1-0f)
15.526: (move f1-0f f2-0f)
15.533: (move f3-0f f2-0f)
15.574: (putdown f2-2f key0-0)
15.634: (unlock f3-0f f3-1f key1-1 shape1)
15.664: (move f2-1f f2-2f)
15.671: (unlock f3-0f f3-1f key1-1 shape1)
15.696: (move f2-1f f2-2f)
15.757: (move f1-0f f1-1f)
15.772: (pickup f3-0f key1-1)
15.775: (move f2-1f f1-1f)
15.801: (move f3-0f f3-1f)
15.833: (pickup-and-loose f3-0f key1-1 key0-0)
15.843: (move f1-0f f2-0f)
15.901: (move f1-0f f2-0f)
15.945: (putdown f2-1f key0-0)
16.039: (pickup-and-loose f3-0f key0-0 key1-1)
16.040: (move f2-0f f3-0f)
16.049: (move f2-0f f1-0f)
16.082: (move f1-0f f0-0f)
16.109: (move f1-0f f0-0f)
16.129: (move f2-1f f1-1f)
16.129: (move f1-0f f1-1f)
16.146: (move f2-1f f2-2f)
16.191: (move f2-1f f2-2f)
16.197: (move f2-1f f2-2f)
16.233: (move f1-1f f0-1f)
16.233: (move f0-0f f0-1f)
16.260: (putdown f3-0f key1-1)
16.327: (move f0-1f f0-0f)
16.352: (move f2-1f f1-1f)
16.352: (move f1-0f f1-1f)
16.353: (putdown f2-0f key0-0)
16.417: (pickup f0-1f key0-0)
16.418: (putdown f2-0f key1-1)
16.426: (move f2-1f f2-2f)
16.489: (pickup f3-0f key1-1)
16.509: (move f1-1f f2-1f)
16.534: (move f2-0f f3-0f)
16.543: (putdown f3-0f key0-0)
16.568: (move f0-1f f1-1f)
16.582: (move f1-0f f2-0f)
9.912: (move f3-0f f3-1f)
10.637: (pickup-and-loose f3-0f key0-1 key1-1)
10.661: (putdown f3-1f key1-1)
10.715: (pickup-and-loose f3-0f key0-1 key1-1)
11.384: (move f3-0f f2-0f)
11.819: (putdown f3-0f key1-1)
11.880: (putdown f3-0f key1-1)
12.361: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.539: (unlock f3-0f f3-1f key1-1 shape1)
12.551: (move f3-0f f3-1f)
12.641: (move f2-0f f1-0f)
12.726: (move f3-1f f3-2f)
12.907: (move f3-0f f2-0f)
12.927: (move f3-0f f2-0f)
12.993: (move f3-0f f3-1f)
13.028: (putdown f2-0f key1-1)
13.216: (move f3-0f f2-0f)
13.291: (move f1-0f f0-0f)
13.317: (move f1-0f f1-1f)
13.320: (move f2-0f f1-0f)
13.374: (move f2-0f f2-1f)
13.428: (move f2-0f f1-0f)
13.441: (move f2-0f f1-0f)
13.461: (move f3-0f f2-0f)
13.548: (putdown f3-0f key1-1)
13.582: (pickup-and-loose f2-0f key0-1 key1-1)
13.679: (move f2-0f f3-0f)
13.705: (move f2-0f f1-0f)
13.732: (move f3-1f f3-2f)
13.777: (unlock f3-0f f3-1f key1-1 shape1)
13.839: (move f2-0f f3-0f)
13.846: (move f3-0f f2-0f)
13.925: (putdown f1-0f key1-1)
13.963: (move f3-0f f3-1f)
13.967: (move f2-0f f1-0f)
13.983: (unlock f3-0f f3-1f key1-1 shape1)
14.010: (putdown f2-0f key1-1)
14.051: (putdown f2-0f key1-1)
14.129: (move f2-1f f2-0f)
14.154: (move f2-0f f2-1f)
14.186: (move f3-0f f2-0f)
14.200: (move f3-0f f2-0f)
14.204: (move f3-0f f2-0f)
14.396: (move f3-0f f3-1f)
14.413: (move f3-0f f2-0f)
14.447: (move f3-0f f2-0f)
14.471: (putdown f2-0f key1-1)
14.537: (unlock f2-0f f2-1f key0-0 shape0)
14.537: (unlock f2-0f f3-0f key0-0 shape0)
14.568: (move f3-0f f2-0f)
14.635: (move f1-1f f1-0f)
14.635: (move f0-0f f1-0f)
14.687: (unlock f3-0f f3-1f key1-1 shape1)
14.700: (pickup f3-0f key1-1)
14.758: (unlock f3-0f f3-1f key1-1 shape1)
14.868: (move f3-0f f2-0f)
14.983: (move f1-0f f0-0f)
14.994: (move f2-2f f2-1f)
15.066: (move f2-0f f2-1f)
15.104: (unlock f2-0f f2-1f key0-0 shape0)
15.166: (move f2-0f f1-0f)
15.229: (move f1-1f f1-0f)
15.229: (move f2-0f f1-0f)
15.266: (move f3-0f f2-0f)
15.270: (unlock f2-0f f3-0f key0-0 shape0)
15.283: (move f2-0f f1-0f)
15.292: (move f2-0f f1-0f)
15.298: (move f2-0f f1-0f)
15.310: (putdown f3-1f key1-1)
15.346: (putdown f2-0f key1-1)
15.386: (pickup-and-loose f3-0f key0-0 key1-1)
15.390: (putdown f3-0f key1-1)
15.469: (move f2-0f f1-0f)
15.523: (move f1-0f f0-0f)
15.542: (putdown f2-0f key1-1)
15.549: (move f3-0f f2-0f)
15.571: (move f2-0f f2-1f)
15.609: (putdown f2-0f key0-0)
15.610: (move f2-1f f1-1f)
8.983: (putdown f3-1f key0-1)
9.054: (move f3-1f f3-0f)
9.663: (unlock f3-1f f2-1f key0-1 shape0)
9.663: (move f3-0f f3-1f)
10.030: (move f3-0f f3-1f)
10.351: (putdown f3-1f key1-1)
10.692: (pickup-and-loose f3-0f key0-1 key1-1)
10.702: (putdown f3-1f key1-1)
10.882: (move f3-1f f3-2f)
11.225: (move f3-0f f2-0f)
11.225: (unlock f2-0f f2-1f key0-1 shape0)
11.588: (move f3-0f f2-0f)
11.879: (putdown f3-0f key1-1)
11.905: (move f2-0f f3-0f)
12.060: (move f3-1f f3-2f)
12.105: (pickup-and-loose f2-0f key0-1 key1-1)
