/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.283: (move f5-5f f5-4f)
65.355: (move f4-4f f5-4f)
65.355: (move f5-5f f5-4f)
65.466: (pickup-and-loose f5-5f key1-2 key1-1)
65.614: (move f5-5f f5-4f)
65.615: (move f4-4f f5-4f)
65.735: (move f4-5f f5-5f)
66.053: (putdown f5-5f key1-1)
66.480: (move f5-5f f6-5f)
67.044: (move f5-5f f6-5f)
67.169: (move f5-5f f6-5f)
73.164: (move f2-3f f1-3f)
73.164: (move f1-4f f1-3f)
73.713: (move f2-3f f2-2f)
76.814: (move f1-4f f0-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-3f f3-3f)
inf: (move f6-5f f5-5f)
inf: (move f1-4f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (pickup f3-6f key1-1)
inf: (pickup f3-6f key2-0)
inf: (pickup f4-5f key2-0)
inf: (pickup f4-5f key1-1)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
59.351: (move f4-4f f4-3f)
60.049: (putdown f4-3f key1-1)
60.419: (move f4-4f f4-3f)
60.563: (move f4-3f f4-2f)
60.800: (move f4-4f f4-3f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.570: (move f4-4f f4-5f)
61.752: (move f3-5f f3-4f)
61.761: (move f4-3f f4-2f)
61.801: (putdown f3-4f key1-1)
61.835: (move f4-4f f4-3f)
61.882: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.074: (move f4-4f f3-4f)
62.278: (putdown f4-3f key2-0)
62.341: (move f3-5f f3-6f)
62.342: (move f2-6f f3-6f)
62.564: (move f4-4f f5-4f)
62.641: (move f4-6f f4-5f)
62.641: (move f3-5f f4-5f)
62.675: (move f4-6f f3-6f)
62.676: (move f3-5f f3-6f)
62.717: (move f4-4f f4-5f)
62.726: (move f3-5f f4-5f)
62.749: (move f4-4f f3-4f)
62.750: (move f3-5f f3-4f)
62.772: (move f5-5f f4-5f)
62.792: (move f4-4f f3-4f)
62.793: (move f3-5f f3-4f)
62.874: (move f5-5f f4-5f)
63.033: (move f6-4f f6-3f)
63.070: (move f3-4f f3-3f)
63.071: (move f4-3f f3-3f)
63.081: (putdown f3-4f key2-0)
63.143: (move f6-5f f6-4f)
63.144: (move f5-4f f6-4f)
63.393: (move f4-6f f3-6f)
63.394: (move f3-5f f3-6f)
63.495: (unlock f2-5f f2-4f key1-1 shape1)
63.534: (move f4-6f f4-5f)
63.534: (move f3-5f f4-5f)
63.609: (move f5-5f f4-5f)
63.706: (move f4-4f f5-4f)
63.709: (unlock f3-4f f2-4f key1-1 shape1)
63.814: (putdown f2-5f key1-1)
63.821: (move f4-5f f3-5f)
63.830: (move f3-5f f2-5f)
63.903: (move f5-5f f4-5f)
63.958: (move f5-5f f5-4f)
63.969: (move f3-5f f3-4f)
63.979: (move f2-6f f3-6f)
64.055: (move f3-5f f3-4f)
64.073: (move f4-4f f5-4f)
64.074: (move f5-5f f5-4f)
64.084: (move f4-4f f3-4f)
64.248: (pickup f4-6f key1-1)
64.259: (pickup f4-6f key1-1)
64.269: (move f2-6f f2-5f)
64.291: (putdown f5-4f key1-1)
64.363: (putdown f4-5f key1-2)
64.472: (move f4-5f f4-6f)
64.607: (pickup f5-5f key1-2)
64.716: (move f6-5f f6-4f)
64.718: (move f5-4f f6-4f)
64.841: (move f5-4f f6-4f)
64.843: (move f6-5f f6-4f)
64.937: (move f4-4f f5-4f)
64.937: (move f5-5f f5-4f)
64.955: (move f2-6f f2-5f)
64.956: (move f3-5f f2-5f)
64.971: (move f5-4f f4-4f)
64.971: (move f4-5f f4-4f)
65.065: (move f3-5f f2-5f)
65.106: (move f3-5f f2-5f)
65.179: (putdown f2-5f key2-0)
65.201: (move f5-5f f5-4f)
58.873: (move f4-3f f4-2f)
59.070: (move f4-3f f4-2f)
59.263: (move f4-3f f4-2f)
59.298: (move f4-3f f4-2f)
59.517: (putdown f4-2f key1-1)
59.986: (move f4-4f f4-3f)
60.521: (move f4-3f f4-2f)
60.750: (move f4-3f f4-2f)
60.900: (pickup-and-loose f6-4f key2-1 key1-1)
60.998: (pickup-and-loose f6-4f key3-1 key1-1)
61.260: (move f5-4f f6-4f)
61.517: (move f5-4f f6-4f)
61.632: (move f4-3f f4-4f)
61.732: (move f5-4f f6-4f)
61.765: (move f6-4f f6-3f)
61.772: (move f3-6f f4-6f)
61.799: (putdown f6-4f key1-1)
61.918: (move f4-5f f4-6f)
61.929: (move f3-5f f3-4f)
61.929: (move f4-4f f3-4f)
61.929: (putdown f3-4f key1-1)
61.960: (move f4-6f f3-6f)
62.018: (move f6-4f f5-4f)
62.094: (move f5-4f f6-4f)
62.095: (move f4-5f f4-6f)
62.116: (move f4-5f f4-6f)
62.169: (move f4-5f f4-6f)
62.186: (move f6-4f f6-3f)
62.210: (move f4-5f f4-6f)
62.210: (move f3-6f f4-6f)
62.254: (move f4-6f f4-5f)
62.305: (move f3-4f f3-5f)
62.338: (putdown f2-5f key1-1)
62.413: (move f3-6f f4-6f)
62.413: (move f4-5f f4-6f)
62.443: (putdown f4-2f key2-0)
62.554: (putdown f3-3f key1-1)
62.645: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.718: (move f4-5f f3-5f)
62.765: (move f4-5f f3-5f)
62.796: (move f3-4f f3-5f)
62.807: (move f2-5f f3-5f)
62.813: (move f3-4f f4-4f)
62.884: (move f3-4f f3-3f)
62.942: (move f4-5f f4-6f)
62.952: (move f4-6f f4-5f)
63.225: (move f3-4f f3-3f)
63.243: (move f4-2f f5-2f)
63.283: (move f4-5f f3-5f)
63.284: (move f3-4f f3-5f)
63.308: (move f4-5f f3-5f)
63.343: (move f6-4f f6-3f)
63.344: (move f2-5f f3-5f)
63.344: (move f3-6f f3-5f)
63.389: (move f4-5f f3-5f)
63.469: (move f5-5f f4-5f)
63.594: (putdown f3-5f key1-2)
63.624: (move f2-5f f3-5f)
63.659: (move f3-4f f3-3f)
63.781: (move f4-5f f4-4f)
63.783: (move f5-4f f4-4f)
63.786: (move f4-5f f4-4f)
63.793: (move f3-5f f2-5f)
63.810: (move f4-5f f5-5f)
63.810: (move f5-4f f6-4f)
63.861: (move f4-5f f3-5f)
63.861: (move f3-4f f4-4f)
63.864: (move f6-4f f5-4f)
63.885: (move f2-5f f2-6f)
63.886: (move f3-6f f2-6f)
63.945: (move f3-4f f3-3f)
63.945: (move f4-3f f3-3f)
63.983: (move f2-5f f2-4f)
63.984: (move f3-4f f2-4f)
64.009: (move f2-5f f2-6f)
64.086: (move f4-3f f3-3f)
64.108: (putdown f4-5f key1-2)
64.116: (move f4-5f f4-6f)
64.136: (move f4-5f f4-4f)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
59.016: (move f4-3f f3-3f)
59.017: (move f3-4f f3-3f)
59.330: (move f3-3f f4-3f)
59.857: (putdown f4-3f key1-2)
60.093: (move f4-4f f4-3f)
60.273: (move f3-3f f4-3f)
60.276: (move f4-4f f4-3f)
60.352: (pickup f6-4f key2-1)
60.412: (move f4-4f f4-3f)
60.413: (move f3-3f f4-3f)
60.437: (move f4-4f f4-3f)
60.439: (pickup f6-4f key3-1)
60.460: (move f6-4f f6-3f)
60.535: (move f4-2f f4-3f)
60.618: (pickup f6-4f key2-1)
60.620: (move f4-3f f4-2f)
60.718: (pickup f6-4f key3-1)
60.770: (move f5-4f f4-4f)
60.840: (pickup f6-4f key2-1)
60.930: (pickup f6-4f key3-1)
60.953: (move f4-4f f4-3f)
61.045: (move f6-4f f6-3f)
61.065: (move f6-4f f6-3f)
61.101: (putdown f6-3f key1-1)
61.202: (pickup f6-4f key2-1)
61.213: (move f6-4f f6-3f)
61.217: (pickup f4-6f key2-0)
61.224: (move f6-4f f6-3f)
61.246: (pickup f6-4f key3-1)
61.302: (pickup f4-6f key2-0)
61.310: (move f4-2f f4-3f)
61.331: (unlock f5-4f f5-3f key3-1 shape3)
61.396: (pickup f4-6f key2-0)
61.399: (move f6-4f f6-3f)
61.469: (pickup f4-6f key2-0)
61.484: (putdown f3-4f key1-2)
61.564: (move f3-3f f4-3f)
61.570: (move f4-2f f5-2f)
61.597: (unlock f2-5f f2-4f key1-2 shape1)
61.614: (move f3-5f f3-4f)
61.766: (unlock f3-4f f2-4f key1-2 shape1)
61.827: (move f4-6f f3-6f)
61.828: (move f3-5f f3-6f)
61.850: (move f4-5f f3-5f)
61.850: (move f5-5f f5-4f)
61.850: (move f3-6f f3-5f)
61.853: (move f3-5f f3-4f)
61.870: (unlock f6-3f f6-2f key2-1 shape2)
61.899: (pickup f4-6f key2-0)
61.902: (move f3-3f f3-4f)
62.039: (move f6-4f f5-4f)
62.050: (move f3-5f f4-5f)
62.095: (move f3-5f f3-6f)
62.266: (move f6-4f f6-3f)
62.335: (move f4-5f f3-5f)
62.336: (move f3-6f f3-5f)
62.342: (move f5-4f f4-4f)
62.374: (move f3-5f f3-4f)
62.385: (move f4-4f f4-5f)
62.418: (move f4-2f f5-2f)
62.437: (move f3-5f f3-6f)
62.501: (move f4-5f f5-5f)
62.506: (move f3-5f f3-6f)
62.521: (move f3-5f f3-4f)
62.534: (putdown f5-4f key3-1)
62.554: (move f3-4f f3-5f)
62.569: (move f2-5f f3-5f)
62.574: (move f4-4f f3-4f)
62.574: (move f3-5f f3-4f)
62.588: (putdown f2-6f key1-1)
62.630: (move f4-6f f3-6f)
62.631: (move f3-5f f3-6f)
62.644: (move f4-2f f5-2f)
62.653: (move f4-2f f5-2f)
62.709: (putdown f3-3f key1-1)
62.709: (move f3-5f f4-5f)
62.712: (move f4-4f f4-5f)
62.777: (putdown f5-2f key1-1)
62.798: (move f4-5f f4-6f)
56.706: (move f4-3f f4-2f)
56.940: (move f4-4f f4-3f)
57.559: (move f6-3f f5-3f)
57.559: (move f5-4f f5-3f)
57.727: (move f4-4f f4-3f)
58.742: (unlock f6-3f f5-3f key3-1 shape3)
58.852: (putdown f6-3f key3-1)
58.863: (move f3-4f f3-3f)
58.907: (move f3-4f f3-3f)
59.075: (move f3-4f f3-3f)
59.201: (putdown f3-3f key1-2)
59.281: (move f4-3f f4-2f)
59.347: (move f4-3f f4-2f)
59.382: (move f3-3f f4-3f)
59.649: (move f4-3f f3-3f)
59.682: (move f2-5f f2-4f)
59.683: (move f3-4f f2-4f)
59.742: (unlock f6-3f f6-2f key2-1 shape2)
59.831: (move f4-4f f3-4f)
59.861: (move f4-6f f3-6f)
59.918: (move f3-3f f2-3f)
60.050: (putdown f4-3f key1-1)
60.150: (move f3-4f f3-3f)
60.300: (move f6-4f f6-3f)
60.392: (move f6-4f f6-3f)
60.400: (move f4-4f f3-4f)
60.599: (putdown f4-2f key1-2)
60.627: (move f4-4f f4-5f)
60.725: (move f6-4f f6-3f)
60.758: (move f4-3f f4-2f)
60.759: (move f4-3f f4-2f)
60.768: (move f4-3f f4-2f)
60.833: (move f4-3f f4-2f)
60.962: (move f5-4f f4-4f)
61.067: (move f4-3f f4-4f)
61.091: (move f4-3f f4-2f)
61.162: (move f5-4f f6-4f)
61.162: (move f6-3f f6-4f)
61.192: (move f6-4f f6-3f)
61.223: (move f6-4f f6-3f)
61.228: (move f5-2f f4-2f)
61.347: (putdown f4-4f key3-1)
61.351: (putdown f3-4f key1-2)
61.355: (move f5-4f f4-4f)
61.414: (putdown f3-4f key1-2)
61.444: (move f4-5f f4-6f)
61.444: (move f3-6f f4-6f)
61.465: (move f6-4f f6-3f)
61.522: (move f4-6f f3-6f)
61.542: (move f4-6f f3-6f)
61.606: (move f6-4f f6-3f)
61.632: (move f6-4f f5-4f)
61.655: (putdown f6-3f key3-1)
61.685: (move f3-6f f4-6f)
61.699: (unlock f3-4f f2-4f key1-2 shape1)
61.723: (putdown f2-5f key1-2)
61.780: (putdown f5-4f key3-1)
61.817: (move f3-4f f3-5f)
61.819: (move f6-4f f5-4f)
61.825: (putdown f3-4f key1-2)
61.874: (move f5-4f f6-4f)
61.934: (unlock f5-4f f5-3f key3-1 shape3)
62.000: (move f6-4f f5-4f)
62.060: (move f3-3f f3-4f)
62.062: (move f6-3f f6-4f)
62.099: (move f2-6f f3-6f)
62.115: (move f4-5f f4-6f)
62.116: (move f3-6f f4-6f)
62.210: (move f4-6f f4-5f)
62.237: (move f4-6f f4-5f)
62.249: (pickup f5-5f key2-0)
62.251: (move f6-4f f5-4f)
62.312: (move f6-3f f6-2f)
62.334: (move f4-6f f4-5f)
62.342: (unlock f3-4f f2-4f key1-2 shape1)
62.397: (move f6-3f f6-4f)
62.417: (move f4-6f f3-6f)
62.439: (putdown f6-3f key2-1)
62.445: (move f2-6f f2-5f)
62.525: (putdown f3-5f key2-0)
56.474: (move f5-3f f5-2f)
56.624: (move f4-4f f4-3f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.625: (move f5-3f f4-3f)
57.323: (putdown f4-3f key3-1)
57.398: (move f4-4f f4-3f)
57.452: (unlock f6-3f f5-3f key3-1 shape3)
57.631: (putdown f5-3f key3-1)
57.666: (unlock f6-3f f5-3f key3-1 shape3)
57.680: (move f6-3f f5-3f)
57.681: (move f5-4f f5-3f)
57.963: (move f4-2f f5-2f)
57.975: (unlock f6-3f f5-3f key3-1 shape3)
58.204: (unlock f6-3f f5-3f key3-1 shape3)
58.434: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
58.723: (move f3-4f f3-3f)
58.746: (move f4-2f f5-2f)
58.854: (putdown f4-3f key2-1)
58.925: (move f4-3f f3-3f)
58.925: (move f3-4f f3-3f)
58.939: (move f3-4f f3-3f)
58.978: (move f3-3f f4-3f)
58.978: (move f3-4f f3-3f)
59.075: (putdown f3-3f key1-2)
59.097: (move f3-4f f3-5f)
59.097: (move f4-5f f3-5f)
59.120: (pickup-and-loose f5-3f key1-0 key3-1)
59.191: (move f4-3f f4-2f)
59.235: (move f4-3f f4-2f)
59.383: (putdown f3-3f key1-2)
59.419: (move f6-3f f6-2f)
59.489: (move f5-4f f5-3f)
59.506: (move f6-3f f5-3f)
59.536: (move f3-4f f2-4f)
59.594: (move f3-3f f2-3f)
59.651: (move f4-3f f4-2f)
59.673: (putdown f2-3f key1-2)
59.701: (unlock f6-3f f6-2f key2-1 shape2)
59.750: (putdown f4-2f key1-1)
59.793: (putdown f6-3f key3-1)
59.842: (move f4-4f f4-5f)
59.878: (move f3-3f f2-3f)
59.907: (move f3-3f f4-3f)
59.917: (unlock f2-3f f2-4f key1-2 shape1)
59.917: (move f2-4f f2-3f)
59.917: (move f3-3f f2-3f)
59.937: (move f3-3f f4-3f)
59.944: (move f3-4f f3-3f)
59.982: (unlock f6-3f f6-2f key2-1 shape2)
60.006: (putdown f2-4f key1-2)
60.052: (move f3-4f f2-4f)
60.082: (move f4-2f f4-3f)
60.085: (move f3-3f f4-3f)
60.136: (unlock f6-3f f6-2f key2-1 shape2)
60.172: (move f3-3f f2-3f)
60.178: (move f3-4f f3-3f)
60.259: (move f4-4f f3-4f)
60.335: (putdown f3-3f key1-2)
60.391: (move f4-4f f4-3f)
60.407: (move f4-4f f4-5f)
60.442: (move f3-4f f2-4f)
60.708: (putdown f3-4f key3-1)
60.746: (move f5-4f f4-4f)
60.762: (move f5-4f f4-4f)
60.775: (move f3-3f f4-3f)
60.785: (move f5-4f f4-4f)
60.863: (putdown f3-4f key2-1)
60.868: (putdown f6-3f key2-1)
60.870: (move f5-4f f4-4f)
60.915: (move f4-4f f5-4f)
60.920: (putdown f3-6f key2-0)
60.975: (move f5-4f f6-4f)
61.011: (move f6-3f f6-4f)
61.061: (pickup f6-4f key2-1)
61.085: (move f2-5f f2-4f)
61.183: (move f3-3f f3-4f)
61.183: (move f4-4f f3-4f)
61.198: (pickup-and-loose f6-4f key2-1 key3-1)
61.208: (move f6-3f f6-4f)
54.806: (move f5-3f f5-2f)
55.645: (move f5-3f f5-2f)
55.772: (move f4-3f f4-2f)
55.872: (move f5-3f f6-3f)
55.875: (move f5-3f f5-2f)
56.120: (move f4-4f f4-3f)
56.554: (move f4-3f f4-2f)
56.614: (move f5-3f f5-2f)
56.618: (move f5-3f f5-2f)
56.732: (move f4-4f f4-3f)
56.902: (move f4-4f f4-3f)
56.918: (move f5-3f f6-3f)
56.976: (move f4-3f f4-2f)
56.988: (unlock f4-3f f5-3f key3-1 shape3)
56.988: (move f5-3f f4-3f)
57.003: (putdown f4-3f key3-1)
57.105: (move f4-4f f4-3f)
57.276: (putdown f5-2f key3-1)
57.314: (move f5-3f f6-3f)
57.317: (move f6-4f f6-3f)
57.451: (move f4-3f f4-2f)
57.451: (move f5-2f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
57.658: (move f6-3f f5-3f)
57.680: (move f6-3f f5-3f)
57.731: (move f2-3f f3-3f)
57.742: (move f6-3f f5-3f)
57.747: (putdown f5-3f key3-1)
57.831: (putdown f4-3f key3-1)
57.925: (move f6-4f f6-3f)
57.977: (move f4-3f f4-2f)
58.042: (move f6-3f f5-3f)
58.084: (move f5-2f f5-1f)
58.376: (move f4-5f f4-6f)
58.493: (putdown f6-3f key3-1)
58.717: (putdown f6-3f key3-1)
58.751: (pickup-and-loose f4-6f key2-0 key3-1)
58.765: (putdown f4-2f key3-1)
58.780: (move f4-6f f3-6f)
58.780: (move f3-5f f3-6f)
58.934: (move f4-5f f3-5f)
58.934: (move f3-4f f3-5f)
58.987: (move f4-3f f4-2f)
58.998: (move f3-3f f4-3f)
59.007: (putdown f6-3f key3-1)
59.092: (pickup-and-loose f5-3f key1-0 key3-1)
59.092: (unlock f4-2f f4-1f key3-1 shape3)
59.126: (move f4-3f f4-2f)
59.252: (putdown f3-3f key1-2)
59.268: (putdown f6-3f key3-1)
59.306: (move f3-3f f4-3f)
59.336: (putdown f4-6f key3-1)
59.354: (move f2-4f f2-3f)
59.370: (unlock f6-2f f6-1f key2-1 shape2)
59.533: (move f3-3f f2-3f)
59.562: (putdown f3-5f key3-1)
59.589: (putdown f2-3f key1-2)
59.602: (move f6-3f f6-2f)
59.609: (putdown f2-3f key1-2)
59.626: (move f4-4f f3-4f)
59.673: (move f6-3f f5-3f)
59.677: (putdown f4-2f key2-1)
59.689: (move f3-3f f4-3f)
59.742: (putdown f3-3f key2-1)
59.802: (putdown f4-3f key1-2)
59.839: (putdown f2-4f key1-2)
59.844: (move f3-3f f4-3f)
59.848: (move f3-3f f2-3f)
59.871: (move f5-3f f4-3f)
59.873: (move f5-3f f4-3f)
59.876: (move f3-3f f2-3f)
59.876: (move f2-4f f2-3f)
59.877: (unlock f2-3f f2-4f key1-2 shape1)
59.880: (move f6-3f f6-2f)
59.908: (putdown f4-3f key1-2)
59.990: (move f3-3f f4-3f)
60.000: (move f3-3f f4-3f)
60.070: (move f3-3f f2-3f)
60.070: (unlock f2-3f f2-4f key1-2 shape1)
60.070: (move f2-4f f2-3f)
54.469: (putdown f5-2f key1-0)
54.888: (move f5-3f f5-2f)
55.176: (move f4-3f f4-2f)
55.406: (move f5-2f f5-1f)
55.684: (move f4-2f f4-3f)
55.736: (putdown f6-3f key1-0)
55.758: (move f4-3f f5-3f)
55.843: (move f5-3f f5-2f)
55.984: (move f5-3f f5-2f)
56.125: (move f4-3f f4-2f)
56.242: (move f5-3f f5-2f)
56.437: (putdown f4-3f key3-1)
56.455: (move f5-3f f5-2f)
56.511: (move f4-3f f4-2f)
56.549: (move f5-3f f4-3f)
56.549: (unlock f4-3f f5-3f key3-1 shape3)
56.556: (unlock f4-3f f5-3f key3-1 shape3)
56.557: (move f5-3f f4-3f)
56.572: (move f5-3f f6-3f)
56.656: (move f4-3f f4-2f)
56.668: (move f5-3f f5-2f)
56.686: (move f5-3f f5-2f)
56.709: (move f3-3f f4-3f)
56.751: (move f5-2f f5-1f)
56.785: (move f4-3f f4-2f)
56.907: (unlock f4-3f f5-3f key3-1 shape3)
56.907: (move f5-3f f4-3f)
57.034: (move f5-2f f5-1f)
57.085: (move f5-3f f4-3f)
57.086: (unlock f4-3f f5-3f key3-1 shape3)
57.100: (putdown f4-3f key3-1)
57.162: (move f5-3f f6-3f)
57.219: (putdown f4-3f key3-1)
57.234: (move f4-3f f4-2f)
57.355: (putdown f4-3f key3-1)
57.406: (putdown f5-2f key3-1)
57.408: (unlock f4-6f f5-6f key3-1 shape3)
57.408: (putdown f4-3f key3-1)
57.416: (pickup-and-loose f4-6f key2-0 key3-1)
57.530: (move f5-2f f5-1f)
57.567: (move f5-2f f4-2f)
57.567: (move f2-3f f3-3f)
57.568: (move f4-3f f4-2f)
57.569: (move f2-3f f3-3f)
57.642: (move f6-3f f5-3f)
57.658: (move f4-3f f4-2f)
57.684: (move f5-2f f4-2f)
57.711: (putdown f5-3f key3-1)
57.767: (putdown f5-3f key3-1)
57.801: (move f4-3f f4-2f)
57.801: (move f5-2f f4-2f)
57.807: (putdown f5-3f key3-1)
57.809: (putdown f4-2f key3-1)
57.818: (unlock f6-3f f6-2f key2-1 shape2)
57.866: (move f4-3f f4-2f)
57.871: (move f4-6f f3-6f)
57.985: (move f2-3f f2-4f)
57.985: (move f3-3f f4-3f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.052: (move f5-2f f4-2f)
58.052: (move f4-3f f4-2f)
58.095: (unlock f5-1f f4-1f key3-1 shape3)
58.108: (putdown f5-3f key3-1)
58.153: (move f5-2f f5-1f)
58.183: (move f5-2f f5-1f)
58.225: (move f4-3f f4-2f)
58.335: (move f4-3f f4-2f)
58.413: (putdown f4-6f key3-1)
58.448: (move f3-5f f3-6f)
58.449: (move f4-6f f3-6f)
58.699: (pickup-and-loose f4-6f key2-0 key3-1)
58.786: (move f4-2f f5-2f)
58.827: (move f3-3f f3-4f)
58.840: (putdown f6-3f key2-1)
59.022: (pickup-and-loose f5-3f key1-0 key3-1)
59.024: (putdown f5-1f key3-1)
59.049: (pickup-and-loose f5-3f key1-0 key3-1)
59.056: (move f5-2f f5-3f)
59.064: (move f4-3f f4-2f)
59.125: (pickup-and-loose f5-3f key1-0 key3-1)
53.970: (move f5-3f f5-2f)
54.393: (move f5-3f f5-2f)
54.419: (pickup-and-loose f5-1f key3-0 key1-0)
54.447: (move f4-3f f4-2f)
54.636: (putdown f5-2f key1-0)
54.701: (move f5-3f f5-2f)
54.726: (move f5-3f f5-2f)
54.879: (move f4-2f f5-2f)
55.273: (move f5-3f f6-3f)
55.313: (putdown f5-1f key1-0)
55.486: (move f4-2f f4-3f)
55.486: (unlock f4-3f f5-3f key3-1 shape3)
55.495: (move f4-2f f5-2f)
55.495: (move f5-3f f5-2f)
55.507: (move f5-2f f5-1f)
55.570: (move f4-3f f4-2f)
55.580: (move f5-3f f5-2f)
55.760: (move f5-3f f5-2f)
55.764: (move f5-3f f6-3f)
55.767: (move f5-3f f6-3f)
55.767: (move f5-3f f5-2f)
55.825: (move f4-3f f4-2f)
55.838: (move f5-1f f5-2f)
55.838: (move f4-2f f5-2f)
55.916: (move f4-3f f5-3f)
55.921: (move f4-3f f4-2f)
55.941: (putdown f4-3f key3-1)
