/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.684: (move f5-5f f5-4f)
32.734: (move f5-2f f5-3f)
32.800: (move f4-2f f4-3f)
32.845: (move f5-3f f5-4f)
32.878: (pickup-and-loose f4-2f key2-0 key1-0)
32.937: (move f4-2f f3-2f)
32.971: (putdown f1-2f key0-1)
33.004: (move f5-3f f5-4f)
33.035: (move f2-2f f1-2f)
33.067: (putdown f5-4f key0-1)
33.077: (move f5-5f f5-4f)
33.086: (putdown f3-3f key0-1)
33.109: (unlock f4-2f f4-3f key2-0 shape2)
33.119: (move f2-2f f1-2f)
33.120: (move f2-2f f1-2f)
33.158: (move f2-2f f1-2f)
33.163: (putdown f5-3f key2-0)
24.293: (move f5-1f f4-1f)
24.293: (move f4-2f f4-1f)
26.790: (move f5-1f f5-0f)
26.814: (putdown f5-1f key1-0)
27.551: (move f4-3f f5-3f)
27.742: (move f4-2f f3-2f)
28.038: (putdown f5-3f key0-1)
28.078: (move f5-2f f5-3f)
28.147: (move f5-2f f5-3f)
28.168: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
28.229: (move f3-4f f2-4f)
28.230: (move f2-3f f2-4f)
28.490: (pickup-and-loose f4-2f key2-0 key1-0)
28.612: (move f5-4f f5-3f)
28.991: (putdown f4-2f key1-0)
29.103: (move f4-3f f5-3f)
29.133: (move f5-2f f5-1f)
29.206: (putdown f3-4f key0-1)
29.237: (move f3-4f f3-5f)
29.350: (move f3-3f f3-4f)
29.676: (move f2-5f f3-5f)
29.717: (move f2-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.741: (move f3-4f f3-5f)
29.741: (move f2-5f f3-5f)
29.746: (move f3-4f f3-5f)
29.761: (move f5-2f f5-3f)
29.918: (move f5-4f f5-3f)
29.999: (move f2-5f f2-4f)
30.072: (putdown f3-2f key1-0)
30.091: (move f3-4f f2-4f)
30.092: (move f2-3f f2-4f)
30.122: (move f3-4f f2-4f)
30.123: (move f2-5f f2-4f)
30.174: (move f5-2f f5-3f)
30.176: (move f4-3f f5-3f)
30.195: (move f2-3f f2-4f)
30.214: (move f5-2f f5-1f)
30.293: (move f5-3f f5-4f)
30.365: (putdown f4-1f key1-0)
30.448: (move f4-1f f4-0f)
30.449: (move f5-0f f4-0f)
30.526: (move f1-2f f2-2f)
30.816: (move f5-3f f5-4f)
30.864: (move f5-4f f5-3f)
30.874: (move f4-2f f5-2f)
31.118: (putdown f5-3f key2-0)
31.166: (putdown f2-3f key0-1)
31.193: (unlock f4-2f f4-3f key2-0 shape2)
31.231: (move f5-3f f5-4f)
31.420: (move f3-3f f2-3f)
31.431: (move f4-2f f5-2f)
31.500: (move f4-2f f5-2f)
31.504: (move f4-2f f4-3f)
31.538: (move f5-2f f4-2f)
31.542: (unlock f1-2f f1-3f key2-2 shape2)
31.641: (move f4-2f f4-1f)
31.679: (pickup-and-loose f5-5f key1-0 key0-1)
31.680: (move f3-2f f2-2f)
31.843: (move f4-2f f5-2f)
31.849: (putdown f4-3f key0-1)
31.850: (putdown f5-5f key0-1)
31.868: (pickup f1-2f key2-2)
31.882: (unlock f5-4f f4-4f key1-0 shape1)
31.921: (pickup f1-2f key2-2)
31.956: (putdown f5-1f key0-1)
31.957: (pickup f1-2f key2-2)
31.967: (pickup f1-2f key2-2)
31.992: (move f5-2f f5-3f)
31.993: (move f4-1f f5-1f)
31.993: (move f5-2f f5-1f)
32.016: (move f2-3f f2-2f)
32.020: (move f4-1f f5-1f)
32.025: (move f4-1f f5-1f)
32.025: (move f5-2f f5-1f)
32.090: (move f3-3f f4-3f)
32.090: (move f4-1f f5-1f)
32.090: (move f5-2f f5-1f)
32.098: (move f5-2f f5-1f)
23.326: (putdown f4-1f key1-0)
25.678: (move f5-0f f4-0f)
25.678: (move f4-1f f4-0f)
26.477: (move f4-2f f4-1f)
27.109: (move f4-2f f4-1f)
27.335: (move f5-1f f4-1f)
27.451: (putdown f5-3f key0-1)
27.534: (putdown f3-2f key1-0)
27.626: (move f4-3f f5-3f)
27.687: (move f4-3f f5-3f)
27.726: (move f3-2f f2-2f)
27.839: (move f5-2f f5-3f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.839: (move f4-3f f5-3f)
28.011: (move f5-1f f5-0f)
28.127: (putdown f5-0f key1-0)
28.161: (putdown f2-4f key0-1)
28.281: (move f3-4f f2-4f)
28.301: (move f2-3f f2-4f)
28.320: (move f2-3f f2-4f)
28.321: (move f3-4f f2-4f)
28.346: (move f4-2f f5-2f)
28.449: (move f5-4f f5-3f)
28.711: (move f4-2f f3-2f)
28.734: (move f3-2f f3-3f)
28.967: (unlock f4-2f f4-3f key2-0 shape2)
28.971: (move f4-2f f4-1f)
28.972: (move f5-1f f4-1f)
28.973: (move f3-5f f2-5f)
28.973: (move f2-4f f2-5f)
29.026: (putdown f5-3f key1-0)
29.026: (move f5-1f f5-0f)
29.186: (putdown f3-5f key0-1)
29.226: (move f4-2f f3-2f)
29.231: (move f3-4f f3-5f)
29.247: (move f3-4f f3-5f)
29.404: (move f3-2f f2-2f)
29.620: (move f5-5f f5-4f)
29.625: (move f2-2f f3-2f)
29.694: (move f5-2f f5-3f)
29.717: (move f3-5f f2-5f)
29.717: (move f2-4f f2-5f)
29.727: (move f2-4f f2-5f)
29.737: (move f2-2f f2-3f)
29.740: (move f5-3f f5-2f)
29.747: (move f4-2f f4-1f)
29.780: (move f5-3f f5-4f)
29.791: (move f5-2f f5-3f)
29.881: (move f5-3f f5-2f)
29.934: (move f5-3f f5-4f)
30.085: (pickup-and-loose f4-2f key1-0 key2-0)
30.207: (move f5-3f f5-2f)
30.267: (move f1-2f f1-3f)
30.370: (move f1-2f f2-2f)
30.389: (move f4-1f f4-0f)
30.460: (move f1-2f f2-2f)
30.479: (putdown f5-3f key2-0)
30.492: (move f4-2f f5-2f)
30.504: (move f3-5f f3-4f)
30.504: (move f2-4f f3-4f)
30.529: (move f1-2f f2-2f)
30.540: (move f5-5f f4-5f)
30.592: (move f4-2f f5-2f)
30.603: (move f2-4f f3-4f)
30.619: (move f1-2f f2-2f)
30.638: (move f1-2f f2-2f)
30.782: (move f5-3f f5-2f)
30.788: (move f2-2f f2-1f)
30.880: (move f5-3f f5-4f)
30.884: (move f5-1f f4-1f)
31.060: (putdown f4-1f key2-0)
31.077: (move f5-1f f5-2f)
31.089: (pickup f4-2f key2-0)
31.109: (move f5-3f f5-2f)
31.130: (move f5-1f f5-2f)
31.143: (putdown f4-0f key1-0)
31.162: (move f5-1f f5-2f)
31.182: (move f5-2f f5-3f)
31.248: (move f3-2f f3-3f)
31.270: (pickup-and-loose f5-4f key0-1 key1-0)
23.842: (move f4-1f f5-1f)
24.225: (move f4-1f f4-0f)
25.960: (move f4-2f f4-1f)
25.994: (putdown f4-1f key2-0)
26.195: (move f4-1f f4-2f)
26.344: (move f2-3f f2-4f)
