/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.680: (pickup-and-loose f4-4f key2-3 key0-3)
31.810: (move f6-1f f5-1f)
30.783: (unlock f4-5f f5-5f key0-3 shape0)
30.920: (move f4-4f f3-4f)
30.978: (move f4-4f f4-5f)
31.517: (move f4-4f f4-3f)
31.734: (move f4-5f f4-6f)
30.513: (move f4-5f f5-5f)
31.107: (move f4-5f f4-4f)
31.555: (move f4-5f f4-6f)
31.628: (pickup-and-loose f4-3f key3-2 key2-3)
31.810: (move f4-5f f4-6f)
30.764: (move f4-4f f4-3f)
30.816: (move f4-4f f3-4f)
31.741: (move f4-6f f3-6f)
31.752: (move f5-5f f5-6f)
31.752: (move f4-6f f5-6f)
30.833: (move f5-6f f5-7f)
31.181: (move f4-3f f5-3f)
31.556: (pickup-and-loose f4-3f key3-2 key0-3)
31.760: (move f3-4f f3-3f)
31.760: (move f4-3f f3-3f)
32.092: (move f5-3f f6-3f)
32.234: (move f5-7f f4-7f)
32.251: (move f4-3f f3-3f)
32.313: (move f4-3f f4-2f)
32.714: (move f3-3f f3-2f)
30.631: (move f6-3f f6-4f)
31.826: (move f3-2f f4-2f)
32.831: (move f3-2f f3-1f)
32.842: (move f3-2f f2-2f)
32.948: (move f6-3f f6-2f)
31.421: (move f6-2f f6-1f)
31.917: (move f6-4f f6-5f)
32.430: (move f3-1f f4-1f)
32.430: (move f4-2f f4-1f)
32.720: (move f3-1f f3-0f)
30.980: (pickup-and-loose f6-1f key0-0 key0-3)
32.669: (move f6-1f f5-1f)
32.669: (move f4-1f f5-1f)
33.178: (putdown f6-1f key0-3)
33.296: (move f3-0f f4-0f)
31.840: (move f6-1f f5-1f)
32.003: (move f6-1f f6-2f)
33.150: (move f4-0f f5-0f)
33.150: (move f5-1f f5-0f)
33.590: (move f6-1f f6-0f)
31.531: (move f6-2f f6-3f)
31.836: (move f5-1f f4-1f)
31.908: (move f5-1f f5-0f)
31.908: (move f6-0f f5-0f)
32.936: (move f6-2f f7-2f)
30.226: (move f6-3f f6-4f)
30.758: (move f6-3f f5-3f)
31.962: (move f4-1f f4-2f)
32.035: (move f4-1f f4-0f)
32.035: (move f5-0f f4-0f)
30.597: (move f6-4f f6-5f)
31.494: (move f5-3f f4-3f)
31.494: (move f4-2f f4-3f)
31.700: (move f5-3f f5-4f)
31.700: (move f6-4f f5-4f)
30.256: (move f6-5f f5-5f)
30.256: (move f5-4f f5-5f)
30.551: (move f4-3f f4-4f)
30.552: (move f5-4f f4-4f)
31.436: (pickup-and-loose f4-3f key3-2 key0-0)
30.423: (move f5-5f f5-6f)
31.507: (pickup-and-loose f4-4f key2-3 key0-0)
31.512: (move f4-4f f4-5f)
31.512: (move f5-5f f4-5f)
31.608: (move f4-4f f3-4f)
30.300: (move f5-6f f5-7f)
31.397: (move f4-5f f4-6f)
31.397: (move f5-6f f4-6f)
31.808: (move f3-4f f2-4f)
31.863: (move f3-4f f3-3f)
31.395: (move f5-7f f4-7f)
31.395: (move f4-6f f4-7f)
31.900: (move f2-4f f2-3f)
31.900: (move f3-3f f2-3f)
32.067: (move f4-6f f3-6f)
31.836: (move f2-3f f1-3f)
31.950: (move f3-6f f3-5f)
32.090: (move f3-6f f2-6f)
32.207: (move f2-3f f2-2f)
32.233: (move f4-7f f3-7f)
32.082: (move f2-6f f1-6f)
32.133: (move f2-6f f2-5f)
32.133: (move f3-5f f2-5f)
32.135: (move f2-2f f3-2f)
32.263: (move f2-2f f2-1f)
32.071: (move f1-6f f1-5f)
32.071: (move f2-5f f1-5f)
32.242: (move f3-2f f3-1f)
32.242: (move f2-1f f3-1f)
32.372: (move f1-6f f0-6f)
32.045: (move f3-1f f3-0f)
32.264: (move f1-5f f1-4f)
32.422: (move f0-6f f0-5f)
32.422: (move f1-5f f0-5f)
34.618: (putdown f3-1f key0-0)
33.403: (move f3-0f f2-0f)
33.816: (move f3-1f f4-1f)
34.081: (move f3-1f f3-2f)
34.464: (move f3-1f f2-1f)
34.718: (move f3-1f f3-0f)
34.988: (move f3-2f f3-3f)
35.071: (move f3-2f f4-2f)
35.071: (move f4-1f f4-2f)
35.168: (move f3-2f f2-2f)
35.168: (move f2-1f f2-2f)
35.890: (move f3-3f f3-4f)
36.023: (move f4-2f f4-3f)
36.023: (move f3-3f f4-3f)
36.778: (move f3-3f f2-3f)
36.778: (move f2-2f f2-3f)
35.464: (move f4-3f f5-3f)
35.769: (pickup f4-3f key3-2)
35.855: (move f3-4f f4-4f)
35.855: (move f4-3f f4-4f)
36.374: (move f3-4f f2-4f)
35.643: (move f4-3f f3-3f)
35.741: (move f4-3f f4-2f)
35.846: (pickup f4-4f key2-3)
36.052: (move f5-3f f6-3f)
36.059: (move f4-4f f4-5f)
35.011: (move f6-3f f6-4f)
35.041: (move f4-5f f5-5f)
35.467: (move f4-4f f4-5f)
35.580: (move f4-4f f3-4f)
35.782: (move f4-2f f4-1f)
34.028: (move f4-5f f5-5f)
34.582: (move f3-4f f3-3f)
35.418: (move f4-1f f3-1f)
35.772: (move f5-5f f5-6f)
35.895: (move f4-5f f4-6f)
33.829: (pickup-and-loose f3-1f key0-0 key3-2)
34.372: (move f3-3f f3-2f)
34.845: (move f5-6f f5-7f)
35.325: (move f4-6f f5-6f)
35.325: (move f5-5f f5-6f)
34.315: (move f3-1f f4-1f)
34.537: (move f3-1f f3-0f)
34.593: (move f3-1f f3-2f)
34.793: (move f3-1f f2-1f)
35.200: (move f3-2f f4-2f)
34.557: (move f4-2f f4-1f)
34.638: (unlock f4-2f f5-2f key2-3 shape2)
35.388: (move f4-1f f5-1f)
35.438: (move f3-2f f3-3f)
35.462: (move f3-0f f4-0f)
34.419: (move f4-2f f3-2f)
34.480: (move f4-2f f5-2f)
34.672: (move f4-2f f4-1f)
35.498: (move f4-1f f5-1f)
35.819: (move f4-1f f3-1f)
34.570: (move f5-2f f5-1f)
34.571: (move f4-1f f5-1f)
34.571: (unlock f5-1f f5-2f key2-3 shape2)
34.608: (move f3-2f f3-3f)
34.884: (move f5-2f f5-3f)
35.801: (move f3-3f f3-4f)
35.829: (move f5-3f f6-3f)
36.412: (move f5-3f f4-3f)
36.413: (move f3-3f f4-3f)
36.799: (move f5-1f f6-1f)
34.219: (pickup-and-loose f6-1f key0-3 key2-3)
34.667: (move f6-3f f6-4f)
35.986: (move f3-4f f3-5f)
36.038: (move f4-3f f4-4f)
36.038: (move f3-4f f4-4f)
32.139: (move f6-1f f5-1f)
33.718: (move f6-1f f6-2f)
35.692: (move f6-4f f6-5f)
35.703: (move f4-4f f4-5f)
35.704: (move f3-5f f4-5f)
32.174: (move f5-1f f4-1f)
32.698: (move f6-2f f5-2f)
32.698: (move f5-1f f5-2f)
34.033: (move f6-5f f5-5f)
34.034: (move f4-5f f5-5f)
30.838: (move f4-1f f4-2f)
30.838: (move f5-2f f4-2f)
32.865: (move f5-2f f5-3f)
33.146: (move f4-1f f3-1f)
34.108: (move f4-1f f4-0f)
31.497: (move f3-1f f3-2f)
31.497: (move f4-2f f3-2f)
32.258: (move f4-2f f4-3f)
32.258: (move f5-3f f4-3f)
32.981: (pickup-and-loose f3-1f key0-0 key0-3)
31.241: (move f3-1f f3-2f)
31.647: (move f4-3f f3-3f)
31.647: (move f3-2f f3-3f)
31.738: (move f4-3f f4-4f)
31.856: (move f3-1f f4-1f)
30.797: (move f4-1f f4-2f)
30.798: (move f3-2f f4-2f)
31.312: (move f3-2f f3-3f)
31.601: (move f4-4f f4-5f)
31.637: (move f4-1f f5-1f)
30.853: (move f5-1f f5-2f)
30.853: (move f4-2f f5-2f)
31.855: (move f3-3f f3-4f)
32.174: (move f4-5f f5-5f)
32.307: (move f4-5f f4-6f)
30.849: (move f5-2f f5-3f)
31.935: (move f3-4f f4-4f)
32.600: (move f3-4f f3-5f)
33.020: (move f5-2f f6-2f)
33.321: (move f4-6f f3-6f)
31.885: (move f4-4f f4-5f)
31.885: (move f3-5f f4-5f)
32.349: (move f6-2f f6-3f)
32.349: (move f5-3f f6-3f)
32.425: (move f4-4f f4-3f)
29.980: (move f4-5f f5-5f)
30.734: (move f6-3f f6-4f)
31.664: (move f4-5f f4-6f)
34.065: (pickup-and-loose f4-3f key3-2 key0-0)
36.025: (putdown f4-3f key0-0)
31.427: (move f4-3f f4-2f)
31.513: (move f4-6f f5-6f)
31.514: (move f5-5f f5-6f)
31.665: (move f6-4f f6-5f)
31.665: (move f5-5f f6-5f)
33.628: (move f4-2f f3-2f)
33.691: (move f5-6f f5-7f)
33.951: (move f4-2f f4-1f)
34.059: (move f4-2f f5-2f)
34.874: (move f6-5f f7-5f)
31.965: (move f3-2f f3-3f)
33.029: (move f5-2f f5-3f)
33.074: (unlock f7-5f f7-6f key0-0 shape0)
34.228: (move f4-1f f5-1f)
34.228: (move f5-2f f5-1f)
31.232: (move f7-5f f6-5f)
34.013: (move f7-5f f7-4f)
34.153: (move f7-5f f7-6f)
35.229: (move f3-3f f3-4f)
35.356: (move f5-3f f6-3f)
29.809: (move f6-5f f5-5f)
30.558: (move f6-5f f6-4f)
30.558: (move f7-4f f6-4f)
34.256: (move f6-3f f6-4f)
35.284: (move f3-4f f3-5f)
31.182: (move f5-5f f5-6f)
31.724: (move f5-5f f4-5f)
32.189: (move f6-4f f6-3f)
33.004: (move f5-5f f5-4f)
33.004: (move f6-4f f5-4f)
30.635: (move f5-4f f5-3f)
30.635: (move f6-3f f5-3f)
31.479: (move f4-5f f4-6f)
31.479: (move f5-6f f4-6f)
31.720: (move f4-5f f4-4f)
30.645: (move f5-3f f5-2f)
31.638: (move f4-4f f3-4f)
32.209: (move f5-3f f4-3f)
32.209: (move f4-4f f4-3f)
32.782: (move f4-6f f3-6f)
30.601: (move f5-2f f4-2f)
30.601: (move f4-3f f4-2f)
31.091: (move f4-3f f3-3f)
31.091: (move f3-4f f3-3f)
31.431: (move f5-2f f5-1f)
31.029: (move f3-3f f3-2f)
31.029: (move f4-2f f3-2f)
31.648: (move f5-1f f4-1f)
31.648: (move f4-2f f4-1f)
33.594: (move f5-1f f6-1f)
32.388: (move f3-2f f2-2f)
32.752: (move f4-1f f3-1f)
32.752: (move f3-2f f3-1f)
32.805: (move f6-1f f6-2f)
33.503: (move f4-1f f4-0f)
32.609: (move f2-2f f2-1f)
32.609: (move f3-1f f2-1f)
32.763: (move f3-1f f3-0f)
32.763: (move f4-0f f3-0f)
33.411: (pickup-and-loose f3-1f key0-3 key0-0)
31.760: (move f3-1f f3-2f)
32.440: (move f3-1f f4-1f)
33.377: (move f3-1f f2-1f)
33.579: (move f3-1f f3-0f)
33.891: (putdown f2-1f key0-0)
31.118: (move f3-2f f4-2f)
31.118: (move f4-1f f4-2f)
31.906: (move f3-2f f3-3f)
32.405: (move f4-1f f5-1f)
33.182: (move f3-2f f2-2f)
31.917: (move f3-3f f3-4f)
32.522: (move f4-2f f4-3f)
32.522: (move f3-3f f4-3f)
32.953: (move f5-1f f5-2f)
32.953: (move f4-2f f5-2f)
31.981: (move f3-4f f4-4f)
31.981: (move f4-3f f4-4f)
33.125: (move f5-2f f5-3f)
33.125: (move f4-3f f5-3f)
33.495: (move f3-4f f3-5f)
31.881: (move f4-4f f4-5f)
31.881: (move f3-5f f4-5f)
33.572: (move f3-5f f3-6f)
34.000: (putdown f4-4f key0-3)
34.438: (move f5-3f f6-3f)
32.439: (move f4-5f f5-5f)
32.561: (move f4-5f f4-6f)
32.561: (move f3-6f f4-6f)
32.779: (move f4-4f f4-5f)
33.086: (move f4-4f f3-4f)
31.845: (move f4-5f f5-5f)
32.723: (move f3-4f f3-3f)
33.132: (move f4-5f f4-6f)
33.691: (move f4-6f f5-6f)
33.691: (move f5-5f f5-6f)
31.632: (move f3-3f f3-2f)
32.472: (move f5-5f f6-5f)
32.692: (move f5-5f f5-6f)
32.692: (move f4-6f f5-6f)
33.410: (move f4-6f f3-6f)
32.302: (move f3-2f f4-2f)
32.554: (move f6-5f f6-4f)
32.893: (move f3-2f f2-2f)
33.284: (move f5-6f f5-7f)
33.308: (move f3-2f f3-1f)
29.157: (pickup f3-1f key0-0)
32.128: (move f4-2f f5-2f)
32.400: (move f4-2f f4-1f)
32.400: (move f3-1f f4-1f)
33.268: (move f2-2f f2-1f)
27.753: (move f3-1f f3-2f)
28.437: (move f3-1f f4-1f)
29.476: (move f3-1f f2-1f)
29.962: (move f3-1f f3-0f)
32.198: (move f5-2f f5-1f)
27.950: (move f3-2f f4-2f)
27.950: (move f4-1f f4-2f)
27.978: (move f4-1f f5-1f)
28.515: (move f3-2f f3-3f)
29.357: (move f2-1f f2-2f)
26.820: (move f5-1f f5-2f)
26.820: (move f4-2f f5-2f)
27.728: (move f3-3f f3-4f)
28.206: (move f4-2f f4-3f)
28.206: (move f3-3f f4-3f)
27.558: (move f4-3f f5-3f)
27.558: (move f5-2f f5-3f)
28.172: (move f5-2f f6-2f)
28.419: (move f3-4f f4-4f)
28.420: (move f4-3f f4-4f)
27.309: (move f4-4f f4-5f)
27.801: (move f5-3f f6-3f)
27.801: (move f6-2f f6-3f)
28.877: (pickup-and-loose f4-4f key0-3 key0-0)
29.076: (move f6-2f f6-1f)
26.356: (move f4-5f f5-5f)
26.838: (move f6-3f f6-4f)
27.305: (move f4-5f f4-6f)
27.540: (move f4-4f f4-5f)
27.905: (move f4-4f f3-4f)
26.664: (move f5-5f f6-5f)
26.664: (move f6-4f f6-5f)
26.908: (move f5-5f f5-6f)
26.908: (move f4-6f f5-6f)
27.268: (move f4-5f f5-5f)
28.299: (move f6-5f f7-5f)
28.920: (move f5-6f f5-7f)
28.975: (move f5-5f f6-5f)
28.998: (move f5-5f f5-6f)
30.779: (move f5-5f f5-4f)
27.747: (move f5-6f f4-6f)
28.109: (move f5-4f f6-4f)
28.110: (move f6-5f f6-4f)
28.167: (move f5-4f f5-3f)
28.633: (move f5-6f f5-7f)
28.225: (move f5-3f f5-2f)
28.634: (move f5-3f f4-3f)
28.928: (move f4-6f f3-6f)
29.391: (move f6-4f f6-3f)
29.391: (move f5-3f f6-3f)
27.624: (move f5-2f f4-2f)
27.624: (move f4-3f f4-2f)
28.319: (move f4-3f f3-3f)
28.601: (move f3-6f f3-5f)
28.837: (move f5-2f f5-1f)
28.650: (move f3-3f f3-2f)
28.650: (move f4-2f f3-2f)
29.104: (move f4-2f f4-1f)
29.104: (move f5-1f f4-1f)
29.817: (move f5-1f f6-1f)
29.127: (move f6-1f f6-2f)
29.926: (move f4-1f f3-1f)
29.926: (move f3-2f f3-1f)
30.197: (move f3-2f f2-2f)
30.879: (move f4-1f f4-0f)
30.163: (move f3-1f f2-1f)
30.163: (move f2-2f f2-1f)
30.722: (move f3-1f f3-0f)
30.722: (move f4-0f f3-0f)
31.090: (move f4-0f f5-0f)
30.850: (putdown f2-1f key0-3)
32.252: (move f5-0f f6-0f)
32.648: (move f3-0f f2-0f)
32.648: (move f2-1f f2-0f)
33.869: (putdown f3-0f key0-3)
30.771: (move f2-1f f3-1f)
31.037: (move f2-1f f2-2f)
32.808: (move f6-0f f7-0f)
32.929: (move f3-0f f3-1f)
33.617: (move f3-0f f4-0f)
30.497: (move f2-2f f3-2f)
30.497: (move f3-1f f3-2f)
30.916: (move f3-1f f4-1f)
32.416: (move f7-0f f7-1f)
32.462: (move f4-0f f4-1f)
31.196: (move f3-2f f4-2f)
31.196: (move f4-1f f4-2f)
31.584: (move f3-2f f3-3f)
31.827: (move f7-1f f7-2f)
31.855: (move f4-1f f5-1f)
31.211: (move f5-1f f5-2f)
31.211: (move f4-2f f5-2f)
32.159: (move f3-3f f3-4f)
32.719: (move f5-1f f6-1f)
32.807: (move f3-3f f4-3f)
31.068: (move f4-3f f5-3f)
31.069: (move f5-2f f5-3f)
31.170: (pickup f4-3f key3-2)
31.366: (move f3-4f f3-5f)
32.059: (move f5-2f f6-2f)
31.786: (move f3-5f f4-5f)
31.792: (move f3-5f f3-6f)
