/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.649: (move f3-1f f2-1f)
37.880: (putdown f4-4f key2-0)
35.070: (move f3-4f f3-5f)
35.962: (move f4-4f f3-4f)
37.224: (move f4-4f f4-3f)
37.343: (move f4-4f f4-5f)
37.613: (move f2-1f f1-1f)
34.563: (pickup f4-5f key1-1)
35.135: (move f4-5f f3-5f)
35.135: (move f3-4f f3-5f)
36.464: (move f4-3f f4-2f)
37.393: (move f3-4f f2-4f)
34.354: (move f4-5f f3-5f)
34.611: (unlock f4-5f f5-5f key1-1 shape1)
34.860: (move f4-2f f4-1f)
35.979: (move f4-5f f4-4f)
36.769: (move f4-2f f5-2f)
34.454: (move f4-5f f3-5f)
34.485: (move f3-5f f3-4f)
34.485: (move f4-4f f3-4f)
34.792: (move f4-1f f5-1f)
34.792: (move f5-2f f5-1f)
34.604: (move f3-5f f3-4f)
36.633: (move f5-1f f6-1f)
36.734: (move f3-4f f2-4f)
37.025: (move f5-1f f5-0f)
37.093: (putdown f3-4f key1-1)
33.160: (pickup f5-0f key1-2)
35.024: (move f5-0f f4-0f)
35.892: (move f3-4f f3-5f)
36.102: (move f3-4f f4-4f)
36.977: (move f3-4f f2-4f)
31.524: (move f5-0f f5-1f)
31.720: (move f5-0f f4-0f)
35.799: (move f4-4f f4-3f)
35.827: (move f4-0f f3-0f)
36.089: (move f5-0f f6-0f)
30.740: (move f5-1f f4-1f)
30.741: (move f4-0f f4-1f)
31.939: (move f4-0f f3-0f)
32.908: (move f5-1f f5-2f)
33.215: (move f6-0f f6-1f)
31.415: (move f4-1f f4-2f)
31.415: (move f5-2f f4-2f)
31.913: (move f3-0f f2-0f)
32.607: (move f3-0f f3-1f)
32.607: (move f4-1f f3-1f)
31.015: (move f4-2f f4-3f)
31.429: (move f2-0f f2-1f)
31.429: (move f3-1f f2-1f)
33.361: (move f2-0f f1-0f)
34.090: (pickup-and-loose f3-1f key3-1 key1-2)
31.373: (move f2-1f f1-1f)
31.373: (move f1-0f f1-1f)
32.733: (move f4-3f f4-4f)
32.954: (move f3-1f f4-1f)
33.285: (move f3-1f f2-1f)
30.830: (move f4-4f f3-4f)
30.950: (pickup-and-loose f4-4f key2-0 key1-2)
32.892: (move f4-4f f5-4f)
32.894: (move f1-1f f1-2f)
33.108: (move f4-4f f4-5f)
30.369: (move f4-4f f3-4f)
30.457: (move f4-5f f3-5f)
30.457: (move f3-4f f3-5f)
31.109: (move f4-4f f4-3f)
31.501: (move f4-4f f5-4f)
28.824: (move f3-4f f3-5f)
30.930: (move f4-3f f4-2f)
32.167: (pickup-and-loose f5-4f key0-2 key2-0)
32.198: (move f3-5f f2-5f)
32.200: (pickup-and-loose f5-4f key2-2 key2-0)
30.118: (move f4-2f f4-1f)
31.090: (move f2-5f f1-5f)
31.833: (move f5-4f f4-4f)
31.975: (move f5-4f f4-4f)
32.091: (move f3-5f f3-6f)
30.165: (unlock f1-5f f1-6f key1-2 shape1)
31.297: (move f4-1f f5-1f)
31.605: (move f4-4f f3-4f)
31.607: (move f4-1f f4-0f)
31.703: (move f4-4f f3-4f)
31.161: (move f3-4f f3-5f)
31.165: (move f3-4f f3-5f)
31.814: (move f4-0f f3-0f)
32.083: (move f1-5f f2-5f)
32.225: (move f5-1f f5-2f)
30.514: (move f2-5f f3-5f)
31.729: (putdown f3-5f key0-2)
31.739: (putdown f3-5f key2-2)
31.771: (move f3-0f f2-0f)
32.501: (move f3-0f f3-1f)
30.891: (move f3-5f f3-4f)
31.284: (move f3-1f f2-1f)
31.284: (move f2-0f f2-1f)
32.145: (move f3-5f f3-4f)
32.161: (move f3-5f f3-4f)
30.889: (move f2-1f f1-1f)
32.065: (move f3-4f f4-4f)
32.110: (move f3-4f f4-4f)
32.746: (move f3-4f f4-4f)
32.758: (move f3-4f f2-4f)
31.063: (move f4-4f f4-3f)
31.088: (pickup-and-loose f4-4f key2-0 key1-2)
32.191: (move f4-4f f5-4f)
32.226: (move f4-4f f5-4f)
32.660: (move f1-1f f1-2f)
30.507: (move f4-4f f3-4f)
31.134: (move f4-4f f4-3f)
31.420: (move f4-3f f4-2f)
31.459: (pickup f5-4f key2-0)
31.468: (pickup f5-4f key2-0)
28.950: (move f3-4f f3-5f)
30.660: (move f5-4f f4-4f)
30.691: (move f5-4f f4-4f)
30.741: (move f4-2f f4-1f)
30.951: (move f4-3f f4-2f)
30.185: (move f4-2f f4-1f)
30.350: (move f4-4f f3-4f)
30.356: (move f4-4f f3-4f)
31.091: (move f4-4f f4-3f)
31.092: (move f4-4f f4-3f)
29.207: (move f3-4f f3-5f)
29.217: (move f3-4f f3-5f)
30.911: (move f4-3f f4-2f)
30.921: (move f4-3f f4-2f)
31.443: (move f4-1f f5-1f)
30.111: (move f4-2f f4-1f)
30.120: (move f4-2f f4-1f)
32.225: (move f4-2f f5-2f)
32.227: (move f4-2f f5-2f)
32.248: (move f5-1f f5-2f)
31.048: (move f5-2f f5-1f)
31.048: (move f4-1f f5-1f)
31.074: (move f4-1f f5-1f)
31.075: (move f5-2f f5-1f)
31.302: (move f4-1f f4-0f)
31.523: (move f4-0f f3-0f)
32.706: (move f5-1f f5-0f)
32.706: (move f4-0f f5-0f)
32.757: (move f5-1f f5-0f)
33.233: (move f5-1f f6-1f)
31.353: (move f5-0f f4-0f)
31.471: (move f3-0f f2-0f)
32.208: (move f3-0f f3-1f)
34.115: (putdown f6-1f key2-0)
34.273: (move f6-1f f6-2f)
30.991: (move f2-0f f2-1f)
30.991: (move f3-1f f2-1f)
31.568: (move f4-0f f3-0f)
32.635: (move f6-1f f5-1f)
32.885: (move f2-0f f1-0f)
30.854: (move f1-0f f1-1f)
30.854: (move f2-1f f1-1f)
31.520: (move f3-0f f2-0f)
31.781: (move f5-1f f4-1f)
32.250: (move f3-0f f3-1f)
31.037: (move f2-0f f2-1f)
31.037: (move f3-1f f2-1f)
32.376: (move f1-1f f1-2f)
32.869: (move f4-1f f4-2f)
32.934: (move f2-0f f1-0f)
30.861: (move f2-1f f1-1f)
30.861: (move f1-0f f1-1f)
33.045: (move f4-2f f4-3f)
33.782: (move f1-2f f1-3f)
33.860: (move f4-2f f5-2f)
32.410: (move f1-1f f1-2f)
32.980: (move f4-3f f4-4f)
34.394: (move f1-3f f0-3f)
34.978: (move f4-3f f5-3f)
34.979: (move f5-2f f5-3f)
32.683: (move f4-4f f3-4f)
33.469: (move f5-3f f5-4f)
33.469: (move f4-4f f5-4f)
33.828: (move f1-2f f1-3f)
33.853: (move f0-3f f0-4f)
31.429: (move f3-4f f3-5f)
32.975: (move f0-4f f0-5f)
33.385: (pickup f5-4f key2-2)
34.031: (putdown f0-4f key2-0)
34.255: (move f3-4f f2-4f)
30.555: (pickup f3-5f key0-2)
31.743: (move f0-5f f1-5f)
32.256: (move f5-4f f4-4f)
32.627: (move f0-5f f0-6f)
33.507: (move f0-4f f0-5f)
31.970: (move f3-5f f3-4f)
32.158: (move f0-5f f1-5f)
32.178: (move f4-4f f3-4f)
32.266: (putdown f0-6f key2-0)
32.448: (putdown f4-4f key2-2)
30.315: (move f0-6f f0-5f)
30.747: (move f3-4f f3-5f)
32.541: (move f4-4f f3-4f)
32.641: (move f3-4f f4-4f)
32.710: (putdown f3-4f key2-2)
29.194: (move f0-5f f1-5f)
29.973: (pickup f0-5f key3-2)
30.587: (pickup-and-loose f3-5f key0-2 key2-2)
31.004: (putdown f3-5f key2-2)
31.100: (move f3-4f f3-5f)
28.642: (move f0-5f f1-5f)
30.251: (move f1-5f f2-5f)
30.320: (pickup f3-5f key0-2)
30.455: (move f0-5f f0-4f)
31.620: (move f0-5f f0-6f)
26.206: (pickup f2-5f key3-0)
27.408: (move f2-5f f3-5f)
27.412: (unlock f1-5f f1-4f key3-2 shape3)
28.595: (move f1-5f f2-5f)
29.282: (unlock f0-4f f1-4f key3-2 shape3)
24.979: (move f2-5f f3-5f)
25.498: (move f2-5f f3-5f)
26.587: (pickup f3-5f key0-2)
27.531: (move f2-5f f2-4f)
27.564: (move f2-5f f1-5f)
24.009: (move f3-5f f3-4f)
24.009: (move f2-4f f3-4f)
26.199: (unlock f1-5f f1-4f key3-0 shape3)
26.254: (unlock f2-4f f1-4f key3-0 shape3)
26.648: (move f3-5f f3-4f)
23.915: (move f2-4f f3-4f)
25.439: (move f3-4f f4-4f)
25.461: (move f3-4f f3-3f)
25.645: (unlock f2-4f f2-3f key3-0 shape3)
26.100: (move f2-4f f2-5f)
22.310: (move f3-3f f4-3f)
22.310: (move f4-4f f4-3f)
24.000: (move f2-4f f3-4f)
24.347: (unlock f3-3f f2-3f key3-0 shape3)
25.058: (move f2-5f f3-5f)
22.524: (move f3-3f f4-3f)
23.853: (move f4-3f f4-2f)
24.108: (move f3-3f f3-4f)
24.330: (move f3-4f f3-3f)
25.029: (putdown f3-3f key3-0)
21.544: (move f3-3f f4-3f)
22.593: (move f3-3f f4-3f)
23.274: (move f3-3f f3-4f)
24.076: (move f4-3f f4-2f)
24.608: (move f4-2f f4-1f)
22.217: (move f4-3f f4-2f)
23.532: (move f3-4f f3-5f)
24.128: (move f4-3f f4-2f)
24.188: (move f4-3f f4-4f)
24.188: (move f3-4f f4-4f)
21.932: (move f4-2f f4-1f)
22.711: (pickup f3-5f key0-2)
22.850: (move f4-2f f5-2f)
23.348: (move f3-5f f2-5f)
23.526: (move f4-4f f5-4f)
22.508: (move f3-5f f3-4f)
22.569: (move f3-5f f2-5f)
22.887: (pickup f5-4f key2-2)
23.125: (move f4-1f f5-1f)
23.125: (move f5-2f f5-1f)
22.144: (unlock f2-5f f2-6f key0-2 shape0)
23.313: (putdown f2-5f key0-2)
23.338: (putdown f3-4f key0-2)
23.510: (move f5-4f f4-4f)
23.739: (move f3-4f f4-4f)
21.191: (move f4-4f f4-3f)
21.232: (move f4-4f f4-3f)
22.781: (move f4-4f f3-4f)
22.809: (move f2-5f f3-5f)
23.044: (putdown f2-5f key0-2)
21.673: (move f4-3f f4-2f)
21.937: (putdown f4-3f key2-2)
21.942: (move f4-3f f4-2f)
22.178: (putdown f4-3f key0-2)
22.762: (move f3-5f f3-4f)
21.317: (move f4-2f f4-1f)
21.679: (move f4-2f f4-1f)
21.709: (unlock f4-2f f3-2f key0-2 shape0)
22.161: (move f4-3f f4-2f)
22.209: (putdown f4-2f key2-2)
21.330: (move f4-2f f4-1f)
21.410: (move f4-2f f4-3f)
21.605: (move f4-2f f4-1f)
21.657: (move f4-2f f4-3f)
21.833: (move f4-2f f4-1f)
22.283: (putdown f4-3f key0-2)
22.462: (move f4-1f f5-1f)
22.569: (move f4-1f f5-1f)
22.843: (move f4-1f f4-0f)
22.863: (putdown f4-1f key0-2)
22.431: (move f4-3f f4-2f)
22.499: (move f5-1f f5-2f)
22.553: (move f4-1f f4-2f)
22.835: (move f5-1f f5-2f)
22.968: (move f4-0f f3-0f)
21.592: (move f4-2f f4-3f)
22.032: (move f4-2f f4-1f)
22.771: (move f4-2f f5-2f)
22.809: (move f4-2f f5-2f)
23.067: (move f3-0f f2-0f)
22.387: (move f2-0f f2-1f)
23.030: (move f4-3f f3-3f)
23.246: (move f5-2f f5-1f)
23.246: (move f4-1f f5-1f)
23.641: (move f4-1f f3-1f)
20.208: (pickup f3-1f key3-1)
20.903: (pickup f3-3f key3-0)
22.116: (move f2-1f f1-1f)
22.538: (move f3-3f f3-4f)
23.052: (move f3-1f f2-1f)
20.021: (move f3-1f f4-1f)
21.209: (move f3-1f f2-1f)
21.462: (move f3-1f f3-2f)
21.745: (move f3-3f f4-3f)
21.817: (move f3-1f f3-0f)
20.728: (move f4-1f f4-2f)
20.728: (move f3-2f f4-2f)
21.133: (move f2-1f f1-1f)
21.459: (move f4-1f f4-0f)
21.459: (move f3-0f f4-0f)
18.188: (move f4-2f f4-3f)
19.047: (move f4-2f f5-2f)
20.638: (unlock f1-1f f0-1f key3-1 shape3)
21.543: (move f1-1f f1-2f)
21.961: (move f4-0f f5-0f)
18.981: (move f4-3f f4-4f)
19.323: (move f5-2f f5-3f)
19.323: (move f4-3f f5-3f)
21.193: (pickup-and-loose f4-3f key0-2 key3-1)
21.262: (move f1-1f f2-1f)
16.980: (move f4-4f f5-4f)
16.980: (move f5-3f f5-4f)
18.370: (move f4-4f f3-4f)
18.712: (pickup-and-loose f4-4f key1-2 key3-1)
19.537: (move f4-4f f4-5f)
17.982: (move f4-4f f4-3f)
18.001: (pickup-and-loose f4-5f key1-1 key3-1)
18.094: (pickup-and-loose f5-4f key2-2 key3-1)
18.330: (putdown f5-4f key3-1)
18.437: (move f4-4f f3-4f)
17.564: (move f4-5f f3-5f)
17.577: (move f5-4f f4-4f)
17.585: (unlock f4-5f f5-5f key1-1 shape1)
17.918: (move f5-4f f4-4f)
18.078: (move f4-3f f4-2f)
15.421: (pickup f4-4f key1-2)
15.687: (pickup-and-loose f4-4f key1-2 key2-2)
16.961: (move f4-4f f4-5f)
17.032: (move f4-4f f4-5f)
17.295: (move f4-4f f3-4f)
13.542: (pickup-and-loose f4-5f key1-1 key2-2)
13.617: (pickup f4-5f key1-1)
16.710: (move f3-4f f3-5f)
16.710: (move f4-5f f3-5f)
17.019: (move f4-4f f4-3f)
12.797: (move f4-5f f3-5f)
13.127: (unlock f4-5f f5-5f key1-1 shape1)
13.163: (move f4-5f f3-5f)
13.212: (unlock f4-5f f5-5f key1-1 shape1)
13.387: (move f4-5f f4-4f)
12.775: (move f4-5f f3-5f)
12.819: (move f3-5f f2-5f)
12.864: (move f3-5f f2-5f)
13.065: (move f4-4f f4-3f)
13.101: (move f3-5f f3-4f)
12.171: (move f2-5f f1-5f)
12.206: (move f2-5f f1-5f)
12.573: (move f4-3f f4-2f)
12.780: (move f4-3f f5-3f)
12.872: (move f3-5f f2-5f)
11.382: (move f1-5f f0-5f)
11.401: (move f1-5f f0-5f)
11.815: (unlock f1-5f f1-6f key1-1 shape1)
11.852: (unlock f1-5f f1-6f key1-1 shape1)
11.980: (move f4-2f f4-1f)
9.806: (move f0-5f f0-4f)
9.829: (move f0-5f f0-4f)
11.427: (move f1-5f f0-5f)
11.445: (move f1-5f f0-5f)
12.104: (move f4-1f f3-1f)
9.899: (move f0-5f f0-4f)
9.923: (move f0-5f f0-4f)
10.786: (move f0-4f f0-3f)
10.810: (move f0-4f f0-3f)
11.523: (putdown f0-4f key1-1)
9.842: (move f0-4f f0-5f)
10.889: (move f0-4f f0-3f)
10.911: (move f0-4f f0-3f)
11.186: (move f0-4f f0-3f)
11.572: (putdown f0-4f key1-1)
8.384: (pickup f0-5f key3-2)
9.840: (move f0-4f f0-5f)
11.236: (move f0-4f f0-3f)
11.453: (move f0-5f f1-5f)
11.755: (move f0-5f f0-6f)
8.386: (pickup f0-5f key3-2)
9.165: (move f0-5f f1-5f)
9.206: (move f0-5f f0-4f)
9.519: (move f0-5f f0-6f)
10.214: (pickup f0-6f key2-0)
8.389: (move f0-4f f0-3f)
8.507: (unlock f1-5f f1-4f key3-2 shape3)
8.600: (move f0-5f f1-5f)
8.681: (move f1-5f f2-5f)
8.922: (unlock f0-4f f1-4f key3-2 shape3)
7.985: (unlock f1-5f f1-4f key3-2 shape3)
8.016: (move f2-5f f3-5f)
8.284: (move f0-4f f1-4f)
8.284: (move f1-5f f1-4f)
8.396: (move f1-5f f0-5f)
7.894: (move f1-4f f1-3f)
8.248: (move f1-5f f1-4f)
8.283: (move f1-4f f2-4f)
8.305: (move f3-5f f3-4f)
8.403: (move f1-5f f0-5f)
7.892: (move f1-4f f1-3f)
8.282: (move f1-4f f2-4f)
8.310: (move f1-3f f1-2f)
8.316: (move f2-4f f3-4f)
8.451: (move f1-3f f0-3f)
8.061: (move f3-4f f3-5f)
8.324: (move f1-3f f1-2f)
8.326: (move f2-4f f3-4f)
8.335: (move f1-2f f1-1f)
8.463: (move f1-3f f0-3f)
7.827: (unlock f1-1f f0-1f key3-2 shape3)
8.057: (move f3-4f f3-5f)
8.332: (move f1-1f f2-1f)
8.350: (move f1-2f f1-1f)
8.432: (move f1-1f f1-0f)
7.684: (move f2-1f f3-1f)
7.842: (unlock f1-1f f0-1f key3-2 shape3)
8.246: (move f1-1f f2-1f)
8.258: (move f1-1f f1-2f)
8.348: (move f1-1f f2-1f)
6.484: (move f3-1f f4-1f)
7.682: (move f2-1f f3-1f)
7.698: (move f2-1f f3-1f)
7.879: (move f1-2f f1-3f)
8.262: (move f1-1f f2-1f)
6.028: (move f4-1f f5-1f)
6.497: (move f3-1f f4-1f)
6.504: (move f3-1f f4-1f)
7.698: (move f2-1f f3-1f)
8.053: (move f4-1f f4-2f)
4.829: (move f5-1f f6-1f)
6.043: (move f4-1f f5-1f)
6.057: (move f4-1f f5-1f)
6.493: (move f5-1f f5-2f)
6.493: (move f4-2f f5-2f)
4.845: (move f5-1f f6-1f)
4.852: (move f5-1f f6-1f)
4.988: (putdown f6-1f key3-2)
[Final] Expanded: 473, Generated: 2130
Found a solution of length 104!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key2-0)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f3-1f)
   5: (unlock f3-1f f3-0f key2-0 shape2)
   6: (move f3-1f f4-1f)
   7: (unlock f4-1f f5-1f key2-0 shape2)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f5-2f)
  10: (unlock f5-2f f6-2f key2-0 shape2)
  11: (move f5-2f f4-2f)
  12: (move f4-2f f4-3f)
  13: (move f4-3f f4-4f)
  14: (putdown f4-4f key2-0)
  15: (move f4-4f f4-3f)
  16: (move f4-3f f4-2f)
  17: (move f4-2f f4-1f)
  18: (move f4-1f f5-1f)
  19: (move f5-1f f5-0f)
  20: (pickup f5-0f key1-2)
  21: (move f5-0f f5-1f)
  22: (move f5-1f f4-1f)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f4-4f)
  26: (pickup-and-loose f4-4f key2-0 key1-2)
  27: (move f4-4f f5-4f)
  28: (pickup-and-loose f5-4f key0-2 key2-0)
  29: (move f5-4f f4-4f)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f3-5f)
  32: (putdown f3-5f key0-2)
  33: (move f3-5f f3-4f)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f5-4f)
  36: (pickup f5-4f key2-0)
  37: (move f5-4f f4-4f)
  38: (move f4-4f f4-3f)
  39: (move f4-3f f4-2f)
  40: (move f4-2f f4-1f)
  41: (move f4-1f f4-0f)
  42: (move f4-0f f3-0f)
  43: (move f3-0f f2-0f)
  44: (move f2-0f f1-0f)
  45: (move f1-0f f1-1f)
  46: (move f1-1f f1-2f)
  47: (move f1-2f f1-3f)
  48: (move f1-3f f0-3f)
  49: (move f0-3f f0-4f)
  50: (move f0-4f f0-5f)
  51: (move f0-5f f0-6f)
  52: (putdown f0-6f key2-0)
  53: (move f0-6f f0-5f)
  54: (move f0-5f f1-5f)
  55: (move f1-5f f2-5f)
  56: (pickup f2-5f key3-0)
  57: (move f2-5f f3-5f)
  58: (move f3-5f f3-4f)
  59: (move f3-4f f3-3f)
  60: (unlock f3-3f f2-3f key3-0 shape3)
  61: (putdown f3-3f key3-0)
  62: (move f3-3f f3-4f)
  63: (move f3-4f f3-5f)
  64: (pickup f3-5f key0-2)
  65: (move f3-5f f3-4f)
  66: (move f3-4f f4-4f)
  67: (move f4-4f f4-3f)
  68: (move f4-3f f4-2f)
  69: (unlock f4-2f f3-2f key0-2 shape0)
  70: (move f4-2f f4-3f)
  71: (putdown f4-3f key0-2)
  72: (move f4-3f f4-2f)
  73: (move f4-2f f4-1f)
  74: (move f4-1f f3-1f)
  75: (pickup f3-1f key3-1)
  76: (move f3-1f f4-1f)
  77: (move f4-1f f4-2f)
  78: (move f4-2f f4-3f)
  79: (move f4-3f f4-4f)
  80: (move f4-4f f5-4f)
  81: (putdown f5-4f key3-1)
  82: (move f5-4f f4-4f)
  83: (move f4-4f f4-5f)
  84: (pickup f4-5f key1-1)
  85: (move f4-5f f3-5f)
  86: (move f3-5f f2-5f)
  87: (move f2-5f f1-5f)
  88: (move f1-5f f0-5f)
  89: (move f0-5f f0-4f)
  90: (putdown f0-4f key1-1)
  91: (move f0-4f f0-5f)
  92: (pickup f0-5f key3-2)
  93: (move f0-5f f0-4f)
  94: (unlock f0-4f f1-4f key3-2 shape3)
  95: (move f0-4f f1-4f)
  96: (move f1-4f f1-3f)
  97: (move f1-3f f1-2f)
  98: (move f1-2f f1-1f)
  99: (move f1-1f f2-1f)
 100: (move f2-1f f3-1f)
 101: (move f3-1f f4-1f)
 102: (move f4-1f f5-1f)
 103: (move f5-1f f6-1f)
 104: (putdown f6-1f key3-2)
