/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.405: (move f3-4f f4-4f)
40.600: (move f3-6f f4-6f)
41.006: (move f3-6f f3-5f)
42.514: (unlock f4-4f f4-3f key2-0 shape2)
42.613: (move f3-6f f3-7f)
43.007: (move f5-6f f5-5f)
41.454: (move f4-4f f3-4f)
41.454: (move f3-5f f3-4f)
41.727: (putdown f3-5f key2-0)
42.418: (move f4-6f f5-6f)
42.741: (move f5-5f f5-4f)
41.505: (move f3-5f f3-4f)
41.929: (move f5-6f f5-5f)
42.070: (move f3-5f f3-6f)
42.774: (move f3-5f f4-5f)
43.494: (move f5-6f f5-7f)
37.235: (pickup f4-5f key1-3)
40.180: (move f4-5f f4-6f)
40.180: (move f3-6f f4-6f)
41.572: (move f4-5f f5-5f)
42.361: (move f5-5f f5-4f)
38.079: (move f4-5f f4-6f)
39.823: (move f4-5f f5-5f)
40.085: (move f4-5f f3-5f)
40.442: (move f4-5f f4-4f)
41.361: (move f5-5f f5-4f)
38.708: (move f4-4f f5-4f)
38.708: (move f5-5f f5-4f)
39.270: (move f4-4f f3-4f)
39.270: (move f3-5f f3-4f)
39.654: (move f5-5f f5-6f)
39.796: (move f5-4f f5-3f)
40.122: (move f5-4f f6-4f)
40.219: (move f3-4f f2-4f)
40.985: (move f5-6f f6-6f)
41.197: (move f5-6f f5-7f)
39.777: (unlock f5-3f f5-2f key1-3 shape1)
40.121: (move f5-3f f4-3f)
40.317: (move f2-4f f1-4f)
40.443: (move f5-3f f6-3f)
40.443: (move f6-4f f6-3f)
38.734: (move f5-3f f5-4f)
39.871: (move f1-4f f1-5f)
39.967: (move f5-3f f4-3f)
40.338: (unlock f1-4f f1-3f key1-3 shape1)
40.440: (move f1-4f f0-4f)
39.115: (move f1-5f f0-5f)
39.115: (move f0-4f f0-5f)
39.861: (move f5-4f f5-5f)
40.000: (move f1-4f f1-5f)
40.160: (move f5-4f f6-4f)
37.269: (move f5-5f f4-5f)
39.337: (move f1-5f f0-5f)
39.651: (putdown f0-5f key1-3)
39.693: (move f5-5f f5-6f)
40.491: (move f6-4f f6-3f)
38.126: (move f4-5f f4-6f)
38.126: (move f5-6f f4-6f)
38.444: (move f0-5f f1-5f)
38.992: (move f0-5f f0-4f)
39.845: (putdown f0-5f key1-3)
37.787: (move f1-5f f1-4f)
37.787: (move f0-4f f1-4f)
38.468: (move f0-5f f1-5f)
39.071: (move f0-5f f0-4f)
39.686: (move f1-5f f1-6f)
36.894: (move f1-4f f2-4f)
37.349: (move f1-5f f1-4f)
37.349: (move f0-4f f1-4f)
38.856: (move f0-4f f0-3f)
39.893: (move f1-5f f1-6f)
36.042: (move f2-4f f3-4f)
37.014: (move f1-4f f2-4f)
37.319: (move f1-4f f1-3f)
37.319: (move f0-3f f1-3f)
38.216: (move f2-4f f2-3f)
34.800: (move f2-3f f2-2f)
36.226: (move f2-4f f3-4f)
36.664: (move f3-4f f3-5f)
36.835: (move f1-3f f1-2f)
37.200: (move f3-4f f4-4f)
33.433: (pickup f4-4f key0-0)
33.569: (move f3-5f f4-5f)
33.569: (move f4-4f f4-5f)
34.756: (move f4-4f f5-4f)
34.802: (move f1-2f f2-2f)
33.173: (move f4-4f f4-5f)
34.290: (move f4-4f f5-4f)
34.744: (move f4-5f f4-6f)
34.780: (move f4-4f f4-3f)
35.723: (move f4-4f f3-4f)
33.508: (move f4-5f f4-6f)
33.726: (move f4-5f f5-5f)
33.726: (move f5-4f f5-5f)
33.743: (move f4-3f f5-3f)
33.743: (move f5-4f f5-3f)
33.104: (move f4-6f f5-6f)
33.104: (move f5-5f f5-6f)
33.883: (move f5-3f f6-3f)
34.434: (move f4-6f f3-6f)
35.152: (move f4-6f f4-7f)
34.330: (pickup-and-loose f4-7f key0-2 key0-0)
34.696: (move f6-3f f6-4f)
34.718: (move f5-6f f6-6f)
35.110: (putdown f4-7f key0-0)
35.336: (move f4-7f f5-7f)
32.910: (move f4-7f f4-6f)
34.718: (move f4-7f f4-6f)
34.721: (move f4-7f f3-7f)
35.038: (move f4-7f f5-7f)
35.753: (move f6-6f f6-5f)
32.623: (move f4-6f f4-5f)
32.654: (move f4-6f f5-6f)
32.654: (move f5-7f f5-6f)
33.838: (move f3-7f f3-6f)
33.838: (move f4-6f f3-6f)
33.445: (move f4-5f f5-5f)
33.445: (move f5-6f f5-5f)
33.609: (move f4-5f f4-4f)
34.145: (move f5-6f f6-6f)
35.183: (move f3-6f f3-5f)
33.840: (move f5-5f f5-4f)
33.840: (move f4-4f f5-4f)
34.797: (unlock f3-5f f2-5f key0-2 shape0)
35.187: (pickup-and-loose f3-5f key2-0 key0-2)
35.202: (move f6-6f f6-5f)
32.775: (move f3-5f f4-5f)
33.414: (move f3-5f f4-5f)
33.959: (move f3-5f f3-6f)
33.995: (move f5-4f f5-3f)
34.154: (move f6-5f f6-4f)
33.205: (move f4-5f f4-6f)
33.205: (move f3-6f f4-6f)
33.448: (move f4-5f f5-5f)
33.461: (move f6-4f f6-3f)
33.461: (move f5-3f f6-3f)
32.942: (move f5-5f f5-6f)
32.942: (move f4-6f f5-6f)
34.144: (move f5-5f f5-4f)
34.511: (move f4-6f f4-7f)
35.486: (move f5-5f f6-5f)
33.912: (move f5-4f f4-4f)
34.296: (move f5-4f f5-3f)
34.434: (move f5-6f f6-6f)
34.434: (move f6-5f f6-6f)
34.446: (move f6-5f f6-4f)
33.769: (move f5-3f f6-3f)
33.770: (move f6-4f f6-3f)
35.354: (move f4-4f f3-4f)
36.256: (move f6-6f f6-7f)
36.792: (move f5-3f f4-3f)
34.580: (move f3-4f f2-4f)
35.320: (move f6-7f f5-7f)
36.046: (move f6-3f f6-2f)
37.508: (putdown f4-3f key0-2)
37.686: (move f6-3f f7-3f)
35.002: (move f2-4f f1-4f)
35.316: (move f2-4f f2-5f)
35.333: (move f2-4f f2-3f)
35.415: (unlock f6-2f f7-2f key0-2 shape0)
35.428: (move f4-3f f4-4f)
31.935: (move f2-3f f2-2f)
33.822: (move f6-2f f6-3f)
34.177: (move f4-4f f4-5f)
34.377: (pickup f4-4f key2-2)
35.093: (move f1-4f f1-5f)
33.288: (move f4-4f f4-5f)
33.516: (move f2-2f f2-1f)
34.655: (move f6-3f f5-3f)
34.795: (move f2-2f f1-2f)
34.797: (move f6-3f f6-4f)
32.026: (move f2-1f f2-0f)
32.245: (move f2-1f f3-1f)
32.620: (move f2-1f f1-1f)
32.620: (move f1-2f f1-1f)
33.619: (putdown f2-1f key0-2)
31.384: (pickup-and-loose f2-0f key1-2 key0-2)
32.530: (putdown f2-0f key0-2)
32.672: (move f2-1f f3-1f)
32.675: (move f2-1f f2-2f)
32.754: (putdown f1-1f key0-2)
31.243: (move f2-0f f1-0f)
32.627: (move f2-0f f2-1f)
32.958: (move f2-0f f3-0f)
33.535: (move f1-1f f1-2f)
33.683: (move f1-1f f1-0f)
29.840: (move f1-0f f1-1f)
29.840: (move f2-1f f1-1f)
31.090: (move f2-1f f3-1f)
31.090: (move f3-0f f3-1f)
31.262: (move f1-2f f2-2f)
31.860: (move f1-1f f1-2f)
32.827: (move f1-1f f0-1f)
32.855: (putdown f1-1f key1-2)
33.956: (move f2-2f f2-1f)
34.343: (putdown f3-1f key1-2)
31.220: (unlock f1-2f f1-3f key1-2 shape1)
31.476: (pickup f2-1f key3-2)
31.535: (move f2-1f f3-1f)
31.619: (move f1-2f f2-2f)
32.527: (move f1-1f f2-1f)
29.080: (pickup f2-1f key3-2)
29.959: (move f1-2f f1-1f)
30.923: (move f2-1f f2-2f)
31.341: (move f2-1f f3-1f)
31.705: (move f1-2f f2-2f)
29.328: (move f2-1f f2-2f)
29.753: (move f2-1f f2-0f)
29.756: (move f2-1f f3-1f)
30.358: (unlock f3-1f f4-1f key3-2 shape3)
30.571: (move f2-1f f1-1f)
29.034: (unlock f3-1f f4-1f key3-2 shape3)
29.288: (pickup-and-loose f2-0f key0-2 key3-2)
29.769: (pickup-and-loose f1-1f key1-2 key3-2)
29.913: (putdown f2-0f key3-2)
29.992: (move f2-0f f3-0f)
28.603: (move f2-0f f2-1f)
29.021: (move f3-1f f2-1f)
29.114: (move f1-1f f2-1f)
29.576: (move f2-0f f3-0f)
29.676: (move f2-0f f2-1f)
28.559: (move f2-1f f2-2f)
28.945: (move f2-1f f2-2f)
29.268: (move f2-1f f3-1f)
29.370: (move f3-0f f3-1f)
29.370: (move f2-1f f3-1f)
30.621: (move f2-2f f1-2f)
31.288: (move f2-2f f1-2f)
31.467: (move f3-1f f3-0f)
31.508: (move f2-2f f3-2f)
31.508: (move f3-1f f3-2f)
29.821: (unlock f1-2f f1-3f key1-2 shape1)
30.127: (move f1-2f f1-1f)
30.631: (move f3-0f f2-0f)
31.698: (move f1-2f f0-2f)
31.989: (putdown f3-2f key0-2)
28.575: (move f1-2f f2-2f)
29.779: (pickup-and-loose f1-1f key1-2 key0-2)
29.879: (move f1-2f f1-1f)
30.279: (move f3-2f f3-1f)
30.429: (move f1-1f f1-0f)
29.125: (move f1-1f f2-1f)
29.297: (move f1-1f f2-1f)
29.297: (move f2-2f f2-1f)
30.103: (unlock f1-0f f0-0f key0-2 shape0)
30.579: (pickup-and-loose f1-1f key3-2 key1-2)
28.558: (move f2-1f f2-2f)
29.153: (move f1-1f f2-1f)
29.284: (move f2-1f f3-1f)
29.350: (move f1-0f f2-0f)
29.486: (move f2-1f f3-1f)
28.707: (move f2-0f f2-1f)
29.356: (move f2-1f f2-2f)
29.746: (move f2-0f f3-0f)
29.754: (pickup-and-loose f2-0f key3-2 key0-2)
29.861: (move f2-1f f3-1f)
29.120: (move f2-0f f2-1f)
29.195: (unlock f3-1f f4-1f key3-2 shape3)
29.235: (move f2-1f f2-2f)
29.532: (move f2-1f f3-1f)
29.532: (move f3-0f f3-1f)
29.094: (move f3-1f f2-1f)
29.565: (move f2-1f f2-2f)
29.850: (move f2-1f f3-1f)
30.089: (move f3-1f f3-0f)
30.636: (move f2-1f f1-1f)
29.199: (unlock f3-1f f4-1f key3-2 shape3)
29.494: (move f2-1f f2-2f)
29.870: (pickup-and-loose f1-1f key1-2 key3-2)
29.950: (pickup-and-loose f3-0f key2-1 key3-2)
29.962: (move f3-0f f2-0f)
29.060: (move f3-1f f2-1f)
29.075: (move f3-0f f3-1f)
29.260: (move f1-1f f2-1f)
29.460: (pickup-and-loose f2-0f key0-2 key3-2)
29.837: (move f3-0f f2-0f)
28.559: (move f2-0f f2-1f)
28.659: (move f2-1f f2-2f)
28.982: (move f2-0f f2-1f)
28.982: (move f3-1f f2-1f)
29.461: (pickup-and-loose f2-0f key0-2 key2-1)
28.554: (move f2-0f f2-1f)
28.767: (move f2-1f f3-1f)
29.085: (move f2-1f f2-2f)
29.384: (move f2-1f f2-2f)
29.621: (move f2-0f f3-0f)
28.770: (move f3-0f f3-1f)
28.771: (move f2-1f f3-1f)
29.076: (move f2-1f f2-2f)
29.624: (move f3-1f f3-0f)
29.710: (unlock f3-0f f4-0f key0-2 shape0)
29.033: (move f3-0f f3-1f)
29.714: (unlock f3-0f f4-0f key0-2 shape0)
29.813: (move f3-0f f2-0f)
29.947: (pickup-and-loose f3-0f key2-1 key0-2)
30.165: (putdown f3-0f key0-2)
28.989: (move f2-0f f2-1f)
28.989: (move f3-1f f2-1f)
29.029: (move f3-0f f3-1f)
29.076: (move f3-0f f3-1f)
29.784: (move f3-0f f3-1f)
28.976: (move f3-1f f2-1f)
28.995: (move f3-1f f2-1f)
29.558: (move f2-1f f2-2f)
29.599: (move f3-1f f2-1f)
30.565: (move f2-1f f1-1f)
29.389: (move f2-1f f2-2f)
29.565: (move f2-1f f2-2f)
29.811: (move f2-1f f2-0f)
29.838: (move f2-1f f2-0f)
30.234: (pickup-and-loose f1-1f key1-2 key0-2)
29.522: (move f1-1f f2-1f)
29.961: (pickup-and-loose f2-0f key3-2 key2-1)
30.086: (putdown f2-0f key2-1)
30.302: (pickup-and-loose f2-0f key3-2 key0-2)
30.302: (move f1-1f f1-2f)
28.594: (move f2-1f f3-1f)
29.021: (move f1-2f f2-2f)
29.021: (move f2-1f f2-2f)
29.084: (move f2-0f f2-1f)
29.485: (move f2-0f f2-1f)
29.200: (move f2-1f f3-1f)
29.416: (move f2-1f f3-1f)
29.491: (move f2-1f f2-2f)
29.924: (move f2-1f f2-2f)
30.666: (move f2-1f f1-1f)
29.938: (pickup-and-loose f1-1f key1-2 key3-2)
30.086: (move f3-1f f3-0f)
30.197: (move f3-1f f3-0f)
30.902: (move f1-1f f1-2f)
30.903: (move f2-2f f1-2f)
29.165: (move f1-1f f2-1f)
29.436: (move f3-0f f4-0f)
29.933: (move f1-1f f1-2f)
30.038: (pickup-and-loose f3-0f key2-1 key3-2)
30.166: (putdown f3-0f key3-2)
28.402: (move f2-1f f3-1f)
28.639: (move f2-1f f2-2f)
28.639: (move f1-2f f2-2f)
29.272: (move f3-0f f3-1f)
29.787: (move f3-0f f3-1f)
29.361: (move f3-1f f2-1f)
29.597: (move f3-1f f2-1f)
31.106: (move f3-1f f4-1f)
31.547: (move f3-1f f3-0f)
31.757: (putdown f3-1f key2-1)
29.806: (move f2-1f f2-2f)
30.162: (move f2-1f f2-0f)
30.522: (move f2-1f f2-0f)
30.712: (move f2-1f f2-2f)
30.793: (move f4-1f f4-0f)
28.603: (pickup f2-0f key2-1)
30.402: (putdown f2-0f key2-1)
31.179: (move f2-2f f1-2f)
31.281: (move f2-0f f1-0f)
31.563: (move f2-0f f1-0f)
27.196: (move f2-0f f2-1f)
27.255: (move f2-0f f3-0f)
29.045: (move f2-0f f1-0f)
30.016: (move f2-0f f2-1f)
30.747: (move f2-0f f3-0f)
26.927: (pickup-and-loose f3-0f key0-2 key2-1)
27.385: (pickup-and-loose f3-0f key3-2 key2-1)
27.547: (putdown f3-0f key2-1)
27.558: (move f3-0f f3-1f)
27.558: (move f2-1f f3-1f)
27.006: (unlock f3-0f f4-0f key0-2 shape0)
27.184: (move f3-0f f3-1f)
27.632: (move f3-0f f3-1f)
28.252: (move f3-0f f2-0f)
28.304: (move f3-0f f3-1f)
26.786: (move f2-0f f2-1f)
26.787: (move f3-1f f2-1f)
27.305: (move f3-1f f2-1f)
27.336: (pickup-and-loose f3-0f key2-1 key0-2)
27.406: (move f3-0f f3-1f)
27.172: (move f3-1f f2-1f)
27.490: (pickup-and-loose f3-0f key3-2 key2-1)
27.659: (putdown f3-0f key2-1)
27.745: (move f3-0f f3-1f)
28.038: (move f2-1f f2-2f)
27.436: (move f3-0f f4-0f)
27.533: (move f3-1f f2-1f)
27.829: (move f3-0f f3-1f)
28.215: (move f2-2f f1-2f)
28.307: (move f2-1f f2-2f)
27.436: (move f4-0f f5-0f)
27.659: (move f3-1f f2-1f)
28.390: (move f2-2f f1-2f)
28.677: (move f1-2f f1-3f)
28.680: (move f1-2f f1-1f)
27.225: (move f5-0f f6-0f)
28.274: (move f1-3f f1-4f)
28.360: (move f5-0f f5-1f)
28.711: (move f1-1f f1-0f)
28.807: (move f2-1f f2-2f)
27.427: (putdown f6-0f key3-2)
27.799: (move f5-1f f6-1f)
27.799: (move f6-0f f6-1f)
28.232: (unlock f1-0f f0-0f key0-2 shape0)
28.485: (move f1-4f f1-5f)
25.423: (move f6-0f f5-0f)
25.900: (move f6-0f f6-1f)
28.274: (move f1-0f f2-0f)
28.456: (move f1-5f f0-5f)
28.756: (move f1-0f f1-1f)
25.390: (move f5-0f f4-0f)
25.407: (pickup f5-0f key3-1)
26.322: (move f5-0f f5-1f)
26.322: (move f6-1f f5-1f)
26.882: (move f2-0f f2-1f)
23.963: (move f4-0f f3-0f)
25.301: (move f5-0f f4-0f)
25.646: (move f5-1f f4-1f)
25.646: (move f4-0f f4-1f)
26.155: (move f5-0f f5-1f)
23.317: (pickup f3-0f key0-2)
23.640: (pickup f3-0f key2-1)
24.122: (move f4-0f f3-0f)
24.289: (move f3-0f f3-1f)
24.290: (move f4-1f f3-1f)
23.200: (move f3-0f f3-1f)
23.344: (pickup-and-loose f3-0f key0-2 key3-1)
23.536: (move f3-0f f3-1f)
23.675: (pickup-and-loose f3-0f key2-1 key3-1)
23.999: (putdown f3-0f key3-1)
23.006: (move f3-1f f2-1f)
23.135: (move f3-0f f3-1f)
23.360: (move f3-1f f2-1f)
23.473: (move f3-0f f3-1f)
24.068: (move f3-0f f4-0f)
22.853: (move f3-1f f2-1f)
23.208: (move f3-1f f2-1f)
24.021: (move f4-0f f5-0f)
24.118: (move f2-1f f2-2f)
24.313: (move f2-1f f2-0f)
23.906: (move f2-1f f2-2f)
24.231: (move f2-2f f1-2f)
24.283: (move f2-1f f2-0f)
24.295: (move f2-1f f2-2f)
24.577: (move f2-1f f1-1f)
24.047: (move f2-2f f1-2f)
24.047: (move f1-1f f1-2f)
24.388: (move f2-2f f1-2f)
24.689: (move f2-2f f2-3f)
24.697: (move f1-2f f1-3f)
24.297: (move f1-3f f1-4f)
24.518: (move f2-3f f1-3f)
24.518: (move f1-2f f1-3f)
24.545: (move f2-3f f2-4f)
24.871: (move f1-3f f2-3f)
24.116: (move f1-3f f1-4f)
24.117: (move f2-4f f1-4f)
24.508: (move f1-4f f1-5f)
24.724: (move f1-4f f2-4f)
24.724: (move f2-3f f2-4f)
24.330: (move f1-4f f1-5f)
24.477: (move f1-5f f0-5f)
24.907: (move f1-5f f1-6f)
25.028: (move f1-4f f0-4f)
25.173: (move f2-4f f2-5f)
23.883: (move f1-6f f0-6f)
23.884: (move f0-5f f0-6f)
24.299: (move f1-5f f0-5f)
24.299: (move f0-4f f0-5f)
24.680: (move f2-5f f3-5f)
23.318: (move f3-5f f4-5f)
23.684: (move f0-6f f0-7f)
23.706: (move f0-5f f0-6f)
24.199: (move f3-5f f3-6f)
25.404: (move f3-5f f3-4f)
23.378: (putdown f0-7f key0-2)
23.507: (move f0-6f f0-7f)
23.866: (move f3-6f f4-6f)
23.866: (move f4-5f f4-6f)
24.215: (move f3-4f f4-4f)
21.997: (move f0-7f f0-6f)
23.201: (putdown f0-7f key0-2)
23.547: (move f4-6f f4-7f)
23.681: (move f4-6f f5-6f)
24.394: (move f4-4f f5-4f)
21.819: (move f0-7f f0-6f)
22.105: (move f0-6f f0-5f)
22.473: (move f0-6f f1-6f)
24.235: (putdown f4-7f key0-2)
24.450: (move f5-4f f5-5f)
20.955: (move f1-6f f1-5f)
20.955: (move f0-5f f1-5f)
21.642: (move f0-5f f0-4f)
21.854: (pickup f0-5f key1-3)
21.925: (move f0-6f f0-5f)
20.721: (move f0-4f f1-4f)
20.721: (move f1-5f f1-4f)
20.776: (move f0-5f f1-5f)
21.462: (move f0-5f f0-4f)
21.568: (move f1-5f f2-5f)
20.542: (move f0-4f f1-4f)
20.542: (move f1-5f f1-4f)
21.049: (move f2-5f f3-5f)
21.133: (move f2-5f f2-4f)
21.134: (move f1-4f f2-4f)
19.735: (move f3-5f f4-5f)
20.399: (pickup f3-5f key2-0)
20.613: (move f3-5f f3-6f)
20.954: (move f1-4f f2-4f)
20.963: (move f1-4f f1-3f)
20.304: (move f3-6f f4-6f)
20.304: (move f4-5f f4-6f)
20.452: (move f1-3f f1-2f)
20.612: (move f4-5f f4-4f)
20.889: (move f4-5f f5-5f)
19.959: (move f4-6f f4-7f)
20.152: (move f4-6f f5-6f)
20.153: (move f5-5f f5-6f)
20.286: (pickup f4-4f key2-2)
20.349: (move f1-2f f2-2f)
18.504: (pickup f4-7f key0-0)
19.136: (move f4-4f f4-5f)
19.266: (move f2-2f f2-1f)
20.247: (move f4-4f f5-4f)
20.924: (move f4-7f f3-7f)
17.470: (move f4-7f f4-6f)
18.248: (move f4-7f f3-7f)
18.249: (move f4-7f f5-7f)
19.512: (move f2-1f f3-1f)
19.553: (putdown f4-5f key2-2)
17.073: (move f4-6f f4-5f)
17.645: (move f5-7f f5-6f)
17.646: (move f4-6f f5-6f)
18.038: (move f3-7f f3-6f)
18.038: (move f4-6f f3-6f)
16.063: (move f4-5f f4-4f)
17.404: (move f4-5f f5-5f)
17.404: (move f5-6f f5-5f)
17.724: (move f3-6f f3-5f)
17.724: (move f4-5f f3-5f)
17.038: (move f4-4f f5-4f)
17.038: (move f5-5f f5-4f)
17.160: (move f4-4f f4-3f)
17.980: (pickup-and-loose f3-5f key2-0 key0-0)
18.021: (move f3-5f f2-5f)
16.591: (move f5-4f f5-3f)
16.591: (move f4-3f f5-3f)
17.466: (move f2-5f f1-5f)
17.589: (move f2-5f f2-4f)
18.062: (move f5-4f f6-4f)
16.553: (move f6-4f f6-3f)
16.553: (move f5-3f f6-3f)
17.186: (move f2-4f f1-4f)
17.186: (move f1-5f f1-4f)
17.648: (move f2-4f f2-3f)
15.704: (move f2-3f f2-2f)
17.575: (move f2-3f f1-3f)
17.575: (move f1-4f f1-3f)
18.112: (move f1-4f f0-4f)
19.075: (move f6-3f f6-2f)
15.471: (move f2-2f f3-2f)
15.526: (move f2-2f f2-1f)
16.882: (move f1-3f f1-2f)
16.882: (move f2-2f f1-2f)
17.530: (move f6-2f f6-1f)
14.825: (move f2-1f f3-1f)
14.825: (move f3-2f f3-1f)
16.795: (move f6-1f f5-1f)
16.918: (move f2-1f f2-0f)
17.654: (move f1-2f f1-1f)
15.016: (move f3-1f f4-1f)
15.016: (move f5-1f f4-1f)
15.524: (move f3-1f f3-0f)
15.525: (move f2-0f f3-0f)
16.715: (move f5-1f f5-0f)
15.104: (pickup-and-loose f3-0f key2-1 key0-0)
15.387: (move f3-0f f4-0f)
15.387: (move f4-1f f4-0f)
15.387: (move f5-0f f4-0f)
16.006: (putdown f3-0f key0-0)
15.549: (move f3-0f f3-1f)
16.164: (move f3-0f f4-0f)
16.299: (move f3-0f f3-1f)
16.487: (move f3-0f f2-0f)
17.409: (move f3-0f f4-0f)
15.408: (move f2-0f f2-1f)
15.408: (move f3-1f f2-1f)
16.170: (move f3-1f f2-1f)
16.694: (move f4-0f f5-0f)
16.906: (move f3-1f f4-1f)
16.561: (move f2-1f f2-2f)
17.173: (move f2-1f f1-1f)
17.329: (move f2-1f f2-2f)
17.451: (move f2-1f f2-0f)
17.611: (move f4-1f f5-1f)
16.645: (move f1-1f f1-2f)
16.645: (move f2-2f f1-2f)
17.203: (move f5-1f f6-1f)
17.285: (move f2-2f f2-3f)
17.296: (move f1-1f f1-0f)
17.116: (move f2-3f f2-4f)
17.138: (move f2-3f f1-3f)
17.138: (move f1-2f f1-3f)
17.682: (move f1-2f f0-2f)
18.492: (move f6-1f f6-2f)
16.452: (move f6-2f f6-3f)
16.716: (move f1-3f f1-4f)
16.716: (move f2-4f f1-4f)
17.525: (move f2-4f f2-5f)
17.616: (move f1-3f f0-3f)
16.359: (move f6-3f f6-4f)
16.954: (move f2-5f f1-5f)
16.955: (move f1-4f f1-5f)
17.207: (move f2-5f f3-5f)
17.353: (move f6-3f f5-3f)
15.577: (move f6-4f f6-5f)
15.681: (unlock f6-4f f7-4f key2-1 shape2)
16.897: (move f3-5f f4-5f)
16.922: (move f6-4f f5-4f)
16.922: (move f5-3f f5-4f)
15.052: (move f6-5f f7-5f)
15.611: (move f4-5f f5-5f)
15.611: (move f6-5f f5-5f)
15.612: (move f5-4f f5-5f)
15.705: (move f6-4f f6-5f)
14.368: (move f6-5f f7-5f)
14.368: (unlock f7-5f f7-4f key2-1 shape2)
15.087: (putdown f7-5f key2-1)
15.705: (move f6-5f f5-5f)
16.247: (move f6-5f f6-6f)
13.786: (move f7-5f f6-5f)
14.649: (putdown f7-5f key2-1)
15.136: (move f7-5f f7-6f)
16.209: (move f7-5f f7-4f)
16.909: (move f7-5f f7-6f)
13.283: (move f6-5f f5-5f)
13.870: (move f7-5f f6-5f)
13.937: (move f7-6f f6-6f)
13.937: (move f6-5f f6-6f)
13.939: (move f6-5f f6-4f)
13.016: (move f6-4f f6-3f)
13.368: (move f6-5f f5-5f)
13.390: (move f6-5f f6-4f)
13.464: (move f5-5f f4-5f)
13.486: (move f6-4f f5-4f)
12.983: (move f6-4f f6-3f)
13.186: (move f4-5f f4-4f)
13.186: (move f5-4f f4-4f)
13.385: (move f4-5f f4-6f)
13.491: (move f6-4f f5-4f)
12.874: (pickup f4-4f key2-2)
13.272: (move f5-4f f4-4f)
13.811: (move f6-3f f5-3f)
13.811: (move f5-4f f5-3f)
13.927: (move f4-6f f5-6f)
12.863: (move f4-4f f4-5f)
12.883: (move f4-4f f5-4f)
13.025: (pickup f4-4f key2-2)
13.561: (move f4-4f f4-5f)
13.667: (move f4-4f f3-4f)
12.933: (move f4-4f f5-4f)
13.027: (move f4-4f f4-5f)
13.234: (move f5-4f f5-5f)
13.234: (move f4-5f f5-5f)
13.335: (putdown f5-4f key2-2)
13.379: (move f5-4f f4-4f)
13.384: (move f4-5f f5-5f)
13.384: (move f5-4f f5-5f)
13.386: (putdown f5-4f key2-2)
13.402: (move f5-4f f6-4f)
