/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.343: (move f2-3f f1-3f)
10.350: (move f2-3f f2-4f)
8.451: (move f1-3f f1-2f)
8.830: (pickup f1-3f key1-1)
8.920: (move f2-4f f1-4f)
8.920: (move f1-3f f1-4f)
10.044: (move f2-4f f3-4f)
7.977: (move f1-2f f1-1f)
8.390: (move f1-3f f1-2f)
8.440: (move f1-3f f1-4f)
9.224: (move f1-3f f2-3f)
9.752: (move f3-4f f4-4f)
6.771: (move f1-1f f2-1f)
7.911: (move f1-2f f1-1f)
8.379: (putdown f1-2f key1-1)
8.858: (move f4-4f f4-3f)
8.964: (move f1-1f f1-0f)
6.753: (move f1-1f f2-1f)
7.627: (move f2-1f f3-1f)
7.955: (unlock f1-1f f0-1f key1-1 shape1)
8.021: (move f1-2f f1-1f)
8.031: (putdown f1-1f key1-1)
6.757: (move f1-1f f2-1f)
6.777: (move f1-1f f2-1f)
6.982: (putdown f2-1f key1-1)
6.992: (move f1-1f f2-1f)
7.153: (move f3-1f f4-1f)
5.140: (pickup f4-1f key0-1)
7.046: (putdown f2-1f key1-1)
7.475: (move f2-1f f3-1f)
7.551: (move f2-1f f3-1f)
7.694: (move f2-1f f3-1f)
5.602: (move f4-1f f3-1f)
5.683: (move f4-1f f4-2f)
6.178: (move f3-1f f4-1f)
6.423: (move f4-1f f4-0f)
6.594: (move f3-1f f4-1f)
4.766: (move f3-1f f2-1f)
5.015: (unlock f3-1f f3-0f key0-1 shape0)
5.220: (pickup f4-1f key0-1)
5.228: (pickup f4-1f key0-1)
5.847: (unlock f4-0f f3-0f key0-1 shape0)
4.324: (move f2-1f f1-1f)
4.768: (move f3-1f f2-1f)
5.119: (move f4-0f f4-1f)
5.119: (move f3-1f f4-1f)
5.173: (move f4-0f f3-0f)
3.743: (move f1-1f f1-2f)
4.594: (move f2-1f f1-1f)
5.038: (move f2-1f f2-0f)
5.038: (move f3-0f f2-0f)
5.114: (move f1-1f f1-0f)
3.526: (move f1-2f f1-3f)
3.963: (move f1-1f f1-2f)
5.125: (move f1-1f f1-0f)
5.125: (move f2-0f f1-0f)
5.699: (move f1-0f f2-0f)
2.492: (move f1-3f f2-3f)
3.638: (unlock f1-3f f0-3f key0-1 shape0)
3.669: (move f1-2f f1-3f)
4.140: (move f1-3f f1-4f)
5.861: (pickup-and-loose f1-3f key1-1 key0-1)
2.559: (move f1-3f f2-3f)
2.759: (move f1-3f f2-3f)
2.870: (putdown f2-3f key0-1)
[Final] Expanded: 59, Generated: 218
Found a solution of length 14!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f3-1f)
   6: (move f3-1f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
