/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.130: (move f8-3f f7-3f)
69.347: (move f8-4f f8-3f)
69.372: (move f8-3f f8-2f)
69.372: (move f9-2f f8-2f)
69.312: (move f7-3f f7-2f)
69.313: (move f8-2f f7-2f)
69.329: (move f8-3f f7-3f)
69.555: (move f9-1f f10-1f)
69.583: (move f8-3f f8-2f)
69.351: (move f7-2f f6-2f)
69.532: (move f7-3f f7-2f)
69.534: (move f8-2f f7-2f)
69.683: (move f8-2f f9-2f)
70.001: (move f7-3f f6-3f)
68.528: (move f9-2f f9-1f)
69.569: (move f7-2f f6-2f)
69.571: (move f6-3f f6-2f)
69.787: (move f6-2f f6-3f)
69.865: (move f6-3f f6-4f)
69.672: (move f6-3f f6-4f)
69.780: (move f9-1f f10-1f)
69.890: (move f6-3f f5-3f)
70.047: (move f6-4f f5-4f)
70.136: (move f6-4f f7-4f)
69.833: (move f6-4f f5-4f)
69.834: (move f5-3f f5-4f)
70.052: (move f6-4f f7-4f)
70.094: (move f6-4f f6-5f)
70.109: (move f5-4f f5-3f)
70.507: (move f6-5f f5-5f)
70.507: (move f5-4f f5-5f)
70.596: (move f5-4f f4-4f)
70.788: (move f5-3f f4-3f)
70.859: (move f5-3f f5-2f)
70.010: (move f4-4f f3-4f)
70.516: (move f4-3f f3-3f)
70.568: (move f4-4f f4-3f)
70.580: (move f5-2f f4-2f)
70.581: (move f4-3f f4-2f)
69.636: (move f3-4f f2-4f)
70.229: (move f3-3f f3-4f)
70.296: (move f4-3f f3-3f)
70.297: (move f3-4f f3-3f)
70.361: (move f4-3f f4-2f)
69.863: (move f3-4f f2-4f)
70.280: (move f2-4f f2-5f)
70.639: (move f4-2f f5-2f)
70.697: (move f3-4f f3-5f)
70.792: (move f2-4f f1-4f)
70.033: (move f2-5f f2-6f)
70.468: (move f2-5f f3-5f)
70.505: (move f3-5f f2-5f)
70.505: (move f2-4f f2-5f)
70.790: (move f3-5f f3-6f)
70.143: (move f3-6f f3-7f)
70.259: (move f3-6f f2-6f)
70.261: (move f2-5f f2-6f)
70.570: (move f3-5f f3-6f)
70.570: (move f2-6f f3-6f)
69.922: (move f3-6f f3-7f)
70.719: (move f3-7f f3-8f)
70.731: (move f3-6f f4-6f)
71.094: (move f3-7f f4-7f)
71.229: (move f2-6f f2-7f)
70.498: (move f3-7f f3-8f)
70.744: (move f3-8f f4-8f)
70.745: (move f4-7f f4-8f)
70.864: (move f4-6f f5-6f)
70.874: (move f3-7f f4-7f)
70.523: (move f3-8f f4-8f)
70.524: (move f4-7f f4-8f)
70.870: (move f4-8f f5-8f)
71.003: (move f3-8f f3-9f)
71.533: (move f5-6f f6-6f)
68.600: (move f5-8f f6-8f)
69.751: (move f3-9f f3-10f)
70.648: (move f4-8f f5-8f)
73.067: (putdown f3-9f key4-4)
74.095: (putdown f5-8f key4-4)
67.347: (move f6-8f f6-9f)
68.375: (move f5-8f f6-8f)
68.675: (move f3-10f f3-11f)
68.823: (move f3-10f f4-10f)
68.950: (move f6-8f f7-8f)
67.136: (move f6-8f f6-9f)
67.828: (move f7-8f f7-9f)
67.830: (move f6-9f f7-9f)
68.629: (move f7-8f f8-8f)
68.729: (move f6-8f f7-8f)
67.603: (move f7-8f f7-9f)
67.604: (move f6-9f f7-9f)
68.191: (move f8-8f f8-9f)
68.191: (move f7-9f f8-9f)
68.419: (move f7-8f f8-8f)
67.970: (move f8-8f f8-9f)
67.971: (move f7-9f f8-9f)
68.310: (move f8-8f f9-8f)
68.466: (move f8-9f f9-9f)
68.482: (move f7-9f f7-10f)
68.113: (move f9-9f f10-9f)
68.245: (move f8-9f f9-9f)
68.246: (move f9-8f f9-9f)
68.527: (move f9-9f f9-8f)
69.010: (move f9-8f f9-7f)
67.891: (move f9-9f f10-9f)
69.022: (move f9-9f f9-10f)
69.212: (move f9-7f f10-7f)
69.219: (move f9-8f f9-7f)
69.272: (move f10-9f f10-8f)
69.053: (move f10-9f f10-8f)
69.054: (move f10-7f f10-8f)
69.246: (move f10-9f f10-10f)
69.247: (move f9-10f f10-10f)
69.283: (move f10-8f f11-8f)
69.066: (move f10-8f f11-8f)
71.010: (move f10-10f f10-11f)
71.160: (move f10-10f f11-10f)
71.259: (putdown f11-8f key4-4)
71.260: (move f11-8f f11-7f)
69.432: (move f11-7f f10-7f)
71.042: (move f11-8f f11-7f)
71.107: (putdown f11-8f key4-4)
71.422: (move f11-8f f11-9f)
71.422: (move f11-10f f11-9f)
71.671: (move f11-8f f10-8f)
71.976: (move f11-7f f11-6f)
71.999: (putdown f10-7f key4-4)
73.226: (putdown f11-7f key4-4)
73.372: (move f11-8f f11-7f)
70.080: (move f11-6f f11-5f)
70.567: (move f10-8f f10-9f)
71.911: (move f11-7f f10-7f)
71.992: (move f11-7f f10-7f)
71.994: (move f10-8f f10-7f)
70.495: (move f11-5f f11-4f)
71.656: (move f11-5f f10-5f)
72.543: (move f10-9f f9-9f)
72.781: (move f10-7f f10-8f)
73.413: (move f10-7f f9-7f)
72.028: (move f9-9f f9-8f)
72.096: (move f10-8f f11-8f)
72.186: (move f11-4f f11-3f)
72.807: (move f9-9f f8-9f)
72.820: (move f10-8f f10-9f)
69.439: (pickup f9-8f key1-3)
70.794: (move f11-3f f11-2f)
72.600: (move f8-9f f8-8f)
72.600: (move f9-8f f8-8f)
72.775: (move f8-9f f8-10f)
69.028: (move f9-8f f10-8f)
70.162: (move f9-8f f9-7f)
70.444: (move f9-8f f8-8f)
70.454: (move f9-8f f9-9f)
71.462: (move f11-2f f10-2f)
68.490: (move f10-8f f10-7f)
68.490: (move f9-7f f10-7f)
69.147: (move f9-9f f10-9f)
69.148: (move f10-8f f10-9f)
69.490: (move f10-8f f11-8f)
67.078: (pickup-and-loose f11-8f key4-4 key1-3)
68.519: (putdown f11-8f key1-3)
69.869: (move f10-7f f11-7f)
69.870: (move f11-8f f11-7f)
70.848: (move f10-9f f10-10f)
67.884: (move f11-8f f10-8f)
68.720: (move f11-8f f11-7f)
69.046: (move f11-8f f11-9f)
69.628: (move f11-8f f10-8f)
69.863: (move f11-7f f11-6f)
66.780: (move f10-8f f10-9f)
66.780: (move f11-9f f10-9f)
67.160: (move f10-8f f9-8f)
68.334: (move f11-7f f10-7f)
68.335: (move f10-8f f10-7f)
68.114: (move f10-9f f9-9f)
68.115: (move f9-8f f9-9f)
68.177: (move f9-8f f8-8f)
68.452: (move f10-9f f10-10f)
69.072: (move f9-8f f9-7f)
67.477: (move f9-9f f8-9f)
67.477: (move f8-8f f8-9f)
68.250: (move f8-8f f7-8f)
68.501: (move f9-9f f9-10f)
68.502: (move f10-10f f9-10f)
66.141: (move f8-9f f7-9f)
66.141: (move f7-8f f7-9f)
66.940: (move f7-8f f6-8f)
68.280: (move f8-9f f8-10f)
68.281: (move f9-10f f8-10f)
65.706: (move f6-8f f6-9f)
65.708: (move f7-9f f6-9f)
67.059: (move f7-9f f7-10f)
67.059: (move f8-10f f7-10f)
69.246: (move f6-8f f5-8f)
67.783: (move f6-9f f6-10f)
67.783: (move f7-10f f6-10f)
67.929: (putdown f6-9f key4-4)
69.119: (move f5-8f f4-8f)
69.539: (move f7-10f f7-11f)
66.829: (move f6-9f f6-10f)
66.943: (move f6-9f f7-9f)
67.764: (move f6-9f f6-8f)
68.102: (move f6-10f f5-10f)
68.590: (pickup-and-loose f6-10f key3-0 key4-4)
63.741: (pickup f6-10f key3-0)
67.063: (move f6-10f f7-10f)
67.063: (move f7-9f f7-10f)
67.417: (move f5-10f f4-10f)
67.508: (move f7-9f f8-9f)
63.517: (move f6-10f f7-10f)
64.605: (move f6-10f f6-9f)
64.946: (move f6-10f f5-10f)
65.317: (move f6-10f f6-11f)
67.115: (move f8-9f f9-9f)
63.124: (move f5-10f f4-10f)
63.628: (move f6-9f f7-9f)
63.628: (move f7-10f f7-9f)
63.954: (move f7-10f f8-10f)
64.497: (move f6-9f f6-8f)
63.308: (move f4-10f f3-10f)
63.411: (move f8-10f f8-9f)
63.411: (move f7-9f f8-9f)
63.417: (move f8-10f f9-10f)
64.128: (move f4-10f f4-11f)
62.402: (move f3-10f f3-11f)
62.404: (move f4-11f f3-11f)
63.051: (move f9-10f f9-9f)
63.051: (move f8-9f f9-9f)
63.192: (move f8-9f f8-8f)
61.674: (move f9-9f f10-9f)
62.038: (move f8-8f f9-8f)
62.039: (move f9-9f f9-8f)
62.219: (pickup-and-loose f3-11f key2-3 key3-0)
62.402: (pickup-and-loose f3-11f key3-1 key3-0)
62.755: (move f9-8f f10-8f)
62.756: (move f10-9f f10-8f)
62.818: (putdown f3-11f key3-1)
62.818: (putdown f3-11f key2-3)
63.137: (move f3-11f f3-10f)
61.827: (move f10-8f f11-8f)
63.039: (move f3-10f f4-10f)
63.256: (move f10-8f f10-7f)
63.356: (putdown f10-8f key3-0)
64.124: (move f3-11f f3-10f)
62.119: (putdown f11-8f key3-0)
62.389: (unlock f4-10f f4-9f key2-3 shape2)
62.781: (move f10-8f f11-8f)
62.907: (move f10-8f f10-9f)
63.061: (pickup-and-loose f11-8f key1-3 key3-0)
62.486: (move f11-8f f10-8f)
63.123: (move f11-8f f10-8f)
63.292: (move f4-10f f3-10f)
63.344: (move f11-8f f11-7f)
63.797: (pickup f11-8f key1-3)
61.831: (move f10-8f f10-7f)
61.831: (move f11-7f f10-7f)
62.214: (move f10-8f f10-9f)
62.357: (move f3-10f f3-11f)
62.448: (move f10-8f f10-9f)
62.540: (pickup-and-loose f3-11f key3-1 key2-3)
62.542: (pickup-and-loose f3-11f key3-0 key2-3)
62.956: (putdown f3-11f key2-3)
63.423: (move f10-7f f9-7f)
63.671: (move f10-9f f9-9f)
62.582: (move f9-9f f9-8f)
62.730: (move f9-7f f9-8f)
63.449: (move f3-11f f3-10f)
63.450: (move f3-11f f3-10f)
63.982: (move f9-9f f8-9f)
62.476: (move f3-10f f4-10f)
62.478: (move f3-10f f4-10f)
63.792: (move f9-8f f8-8f)
63.792: (move f8-9f f8-8f)
63.806: (move f9-8f f9-9f)
63.923: (move f4-10f f4-9f)
63.923: (move f4-10f f4-9f)
64.124: (move f9-9f f8-9f)
64.134: (move f9-9f f9-10f)
64.215: (move f4-10f f4-11f)
63.436: (move f4-9f f4-8f)
63.436: (move f4-9f f4-8f)
63.925: (move f8-9f f8-8f)
64.103: (move f9-10f f10-10f)
64.126: (move f4-9f f3-9f)
64.110: (move f4-8f f3-8f)
64.111: (move f4-8f f3-8f)
64.112: (move f3-9f f3-8f)
64.223: (move f10-10f f11-10f)
64.486: (move f4-8f f4-7f)
63.544: (move f3-8f f3-7f)
63.544: (move f4-7f f3-7f)
63.544: (move f3-8f f3-7f)
63.975: (unlock f4-7f f5-7f key3-0 shape3)
64.127: (move f3-8f f3-9f)
63.518: (move f4-7f f4-8f)
63.631: (move f4-7f f3-7f)
64.230: (move f3-7f f3-6f)
64.231: (move f3-7f f3-6f)
64.371: (move f4-7f f5-7f)
63.683: (move f3-6f f2-6f)
63.684: (move f3-6f f2-6f)
63.919: (move f5-7f f5-6f)
64.077: (move f4-8f f4-9f)
64.130: (move f3-6f f3-5f)
62.652: (move f4-9f f4-10f)
63.482: (unlock f3-5f f4-5f key3-0 shape3)
63.656: (move f3-5f f3-4f)
63.692: (move f2-6f f2-5f)
63.692: (move f2-6f f2-5f)
63.285: (move f3-4f f2-4f)
63.286: (move f2-5f f2-4f)
63.286: (move f2-5f f2-4f)
63.607: (move f3-5f f4-5f)
63.627: (move f4-10f f3-10f)
62.719: (move f3-10f f3-11f)
63.545: (move f4-5f f5-5f)
63.655: (move f2-4f f3-4f)
63.659: (move f4-5f f4-4f)
63.762: (move f4-5f f4-6f)
62.454: (pickup-and-loose f3-11f key2-3 key3-0)
62.718: (pickup-and-loose f3-11f key3-1 key3-0)
63.053: (putdown f3-11f key3-0)
63.503: (move f4-4f f5-4f)
63.503: (move f5-5f f5-4f)
63.389: (move f3-11f f3-10f)
63.408: (move f5-4f f6-4f)
63.608: (move f5-4f f5-3f)
63.627: (move f3-11f f3-10f)
64.149: (move f3-11f f4-11f)
62.483: (move f4-11f f4-10f)
62.483: (move f3-10f f4-10f)
62.652: (move f3-10f f4-10f)
63.541: (move f6-4f f6-3f)
63.542: (move f5-3f f6-3f)
62.882: (move f6-3f f7-3f)
63.095: (move f6-3f f6-2f)
63.975: (move f4-10f f4-9f)
64.078: (move f4-10f f4-9f)
64.392: (move f4-10f f4-11f)
61.541: (move f7-3f f8-3f)
63.241: (move f6-2f f7-2f)
63.242: (move f7-3f f7-2f)
63.391: (move f4-9f f4-8f)
63.519: (move f4-9f f4-8f)
61.669: (move f8-3f f9-3f)
62.750: (move f7-2f f8-2f)
62.750: (move f8-3f f8-2f)
63.084: (move f7-2f f7-1f)
63.869: (move f4-8f f4-7f)
61.947: (move f9-3f f9-2f)
61.947: (move f8-2f f9-2f)
62.606: (unlock f8-2f f8-1f key3-0 shape3)
62.636: (move f9-3f f9-4f)
63.023: (unlock f7-1f f8-1f key3-0 shape3)
61.278: (move f8-2f f8-3f)
61.801: (move f8-2f f9-2f)
61.867: (move f9-4f f10-4f)
62.119: (move f9-2f f10-2f)
62.644: (move f9-2f f9-1f)
61.562: (move f8-3f f9-3f)
61.562: (move f9-2f f9-3f)
61.882: (move f9-1f f10-1f)
61.883: (move f10-2f f10-1f)
61.995: (move f9-2f f10-2f)
61.663: (move f10-2f f10-1f)
62.039: (move f9-3f f9-4f)
63.018: (move f10-2f f11-2f)
63.742: (pickup-and-loose f10-2f key4-0 key3-0)
63.897: (putdown f9-3f key3-0)
61.330: (move f9-4f f10-4f)
62.620: (move f11-2f f11-3f)
62.670: (move f10-1f f9-1f)
62.895: (move f10-2f f9-2f)
62.914: (move f10-2f f10-1f)
61.906: (move f10-4f f11-4f)
61.906: (move f11-3f f11-4f)
63.251: (putdown f10-1f key4-0)
63.271: (putdown f9-2f key4-0)
63.273: (move f9-1f f8-1f)
59.023: (pickup-and-loose f8-1f key1-4 key3-0)
59.410: (pickup-and-loose f8-1f key4-3 key3-0)
62.467: (putdown f8-1f key3-0)
63.285: (move f11-4f f11-5f)
63.632: (putdown f11-4f key3-0)
58.473: (move f8-1f f9-1f)
58.532: (move f8-1f f8-2f)
58.922: (move f8-1f f7-1f)
59.139: (move f8-1f f8-2f)
59.181: (move f8-1f f9-1f)
58.922: (move f7-1f f7-2f)
58.924: (move f8-2f f7-2f)
58.971: (move f8-2f f8-3f)
59.297: (move f7-1f f6-1f)
59.432: (move f9-1f f10-1f)
58.562: (move f8-3f f7-3f)
58.562: (move f7-2f f7-3f)
58.741: (move f6-1f f6-2f)
58.741: (move f7-2f f6-2f)
59.712: (move f10-1f f10-0f)
58.761: (move f6-2f f6-3f)
58.762: (move f7-3f f6-3f)
58.995: (move f7-3f f7-4f)
59.587: (move f6-2f f5-2f)
59.959: (move f10-0f f9-0f)
58.618: (move f7-4f f6-4f)
58.618: (move f6-3f f6-4f)
58.832: (move f6-3f f5-3f)
58.833: (move f5-2f f5-3f)
59.316: (move f5-2f f4-2f)
58.687: (move f5-3f f5-4f)
58.688: (move f6-4f f5-4f)
58.894: (move f6-4f f6-5f)
59.441: (move f4-2f f4-3f)
59.441: (move f5-3f f4-3f)
58.708: (move f5-4f f5-5f)
58.708: (move f6-5f f5-5f)
58.851: (move f4-3f f4-4f)
58.852: (move f5-4f f4-4f)
59.244: (move f4-3f f3-3f)
58.848: (move f4-4f f4-5f)
58.849: (move f5-5f f4-5f)
58.854: (move f3-3f f3-4f)
58.855: (move f4-4f f3-4f)
59.680: (move f5-5f f5-6f)
58.595: (move f3-4f f2-4f)
58.702: (move f4-5f f3-5f)
58.702: (move f3-4f f3-5f)
58.913: (move f5-6f f4-6f)
58.914: (move f4-5f f4-6f)
59.122: (move f3-5f f2-5f)
59.122: (move f2-4f f2-5f)
59.492: (move f4-6f f3-6f)
59.493: (move f3-5f f3-6f)
59.600: (move f4-6f f4-7f)
58.710: (move f4-7f f4-8f)
58.796: (move f3-6f f3-7f)
58.796: (move f4-7f f3-7f)
58.983: (move f3-6f f2-6f)
58.983: (move f2-5f f2-6f)
59.227: (move f4-8f f4-9f)
59.401: (move f3-7f f3-8f)
59.402: (move f4-8f f3-8f)
59.976: (move f2-6f f2-7f)
59.978: (move f3-7f f2-7f)
57.785: (move f4-9f f4-10f)
59.440: (move f3-8f f3-9f)
59.440: (move f4-9f f3-9f)
