/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.550: (move f7-8f f8-8f)
123.011: (move f6-8f f6-9f)
124.276: (move f6-9f f6-10f)
124.411: (move f6-9f f5-9f)
125.620: (move f8-9f f8-10f)
125.964: (move f8-8f f8-9f)
124.033: (move f6-9f f6-10f)
124.469: (move f6-9f f5-9f)
125.313: (move f8-9f f8-10f)
126.292: (move f6-10f f6-11f)
126.643: (move f5-9f f5-8f)
125.182: (move f6-10f f6-11f)
126.280: (move f6-11f f5-11f)
126.676: (move f5-9f f5-8f)
127.114: (move f5-9f f4-9f)
127.253: (move f5-9f f5-10f)
126.252: (move f5-10f f5-11f)
126.252: (move f6-11f f5-11f)
127.219: (move f5-11f f5-10f)
128.408: (move f5-8f f5-7f)
128.662: (move f6-11f f7-11f)
127.395: (move f5-7f f5-6f)
128.445: (move f7-11f f7-10f)
128.944: (move f7-11f f8-11f)
129.205: (move f5-11f f4-11f)
130.010: (pickup-and-loose f5-10f key3-2 key1-3)
127.076: (move f5-10f f6-10f)
127.263: (move f5-10f f5-9f)
128.409: (pickup-and-loose f7-10f key4-0 key1-3)
128.498: (move f5-6f f4-6f)
129.096: (move f5-6f f6-6f)
124.013: (move f7-10f f6-10f)
125.285: (move f7-10f f8-10f)
125.733: (move f6-10f f6-9f)
125.733: (move f5-9f f6-9f)
127.127: (move f6-6f f6-5f)
123.016: (move f6-10f f6-9f)
125.176: (move f6-10f f6-11f)
125.939: (move f8-10f f8-9f)
126.602: (move f6-9f f6-8f)
126.734: (move f6-5f f6-4f)
123.796: (move f6-9f f6-8f)
124.528: (move f6-9f f5-9f)
125.747: (move f6-4f f6-3f)
126.218: (move f6-11f f5-11f)
126.478: (move f8-9f f8-8f)
126.324: (move f6-8f f7-8f)
126.325: (move f8-8f f7-8f)
126.693: (move f6-8f f5-8f)
126.693: (move f5-9f f5-8f)
127.218: (move f5-11f f5-10f)
125.215: (move f7-8f f7-7f)
128.339: (move f5-8f f5-7f)
129.333: (move f7-8f f7-9f)
129.923: (move f5-8f f4-8f)
130.016: (pickup-and-loose f5-10f key3-2 key4-0)
125.579: (move f7-7f f7-6f)
126.825: (move f5-10f f6-10f)
127.255: (move f4-8f f4-9f)
127.285: (move f5-10f f5-9f)
127.357: (move f7-7f f8-7f)
125.863: (move f5-9f f6-9f)
125.863: (move f6-10f f6-9f)
127.721: (move f7-6f f8-6f)
127.721: (move f8-7f f8-6f)
127.832: (move f7-6f f7-5f)
126.656: (move f6-9f f6-8f)
126.883: (unlock f8-6f f8-5f key4-0 shape4)
126.937: (unlock f7-5f f8-5f key4-0 shape4)
127.082: (move f7-5f f6-5f)
128.584: (move f7-5f f7-4f)
125.652: (move f8-6f f7-6f)
125.652: (move f7-5f f7-6f)
126.804: (move f7-4f f6-4f)
126.804: (move f6-5f f6-4f)
127.043: (move f7-5f f6-5f)
125.374: (move f7-6f f7-7f)
125.709: (move f6-4f f6-3f)
126.957: (move f6-5f f6-4f)
129.164: (move f6-5f f6-6f)
129.164: (move f7-6f f6-6f)
125.842: (move f6-4f f6-3f)
126.460: (move f7-7f f7-8f)
127.298: (move f7-7f f8-7f)
127.507: (move f6-6f f5-6f)
127.840: (move f6-3f f7-3f)
123.935: (move f7-8f f6-8f)
126.622: (move f7-8f f8-8f)
126.622: (move f8-7f f8-8f)
126.733: (move f7-3f f8-3f)
127.993: (move f6-3f f7-3f)
123.154: (move f6-8f f6-9f)
126.080: (move f8-8f f8-9f)
126.572: (move f7-3f f8-3f)
126.817: (move f8-3f f9-3f)
126.831: (move f6-8f f5-8f)
124.153: (move f6-9f f6-10f)
124.668: (move f6-9f f5-9f)
124.669: (move f5-8f f5-9f)
124.936: (putdown f9-3f key4-0)
125.424: (move f8-9f f8-10f)
125.216: (move f9-3f f8-3f)
125.315: (move f6-10f f6-11f)
125.625: (move f9-3f f9-2f)
127.357: (move f6-10f f5-10f)
127.357: (move f5-9f f5-10f)
124.657: (pickup f9-2f key2-1)
125.019: (move f9-2f f10-2f)
125.479: (move f9-2f f9-1f)
126.357: (move f5-10f f5-11f)
126.359: (move f6-11f f5-11f)
124.119: (move f9-2f f10-2f)
124.121: (move f9-2f f9-3f)
124.567: (move f9-2f f9-1f)
126.196: (move f9-1f f8-1f)
126.768: (move f9-2f f8-2f)
122.588: (pickup-and-loose f8-2f key3-5 key2-1)
124.393: (move f9-3f f8-3f)
124.394: (move f8-2f f8-3f)
124.788: (putdown f9-3f key2-1)
125.283: (move f8-2f f8-1f)
121.899: (unlock f8-2f f7-2f key3-5 shape3)
121.911: (move f8-2f f8-3f)
121.971: (move f8-2f f9-2f)
122.357: (move f8-2f f8-1f)
125.186: (putdown f8-3f key2-1)
120.272: (move f8-3f f9-3f)
120.272: (move f9-2f f9-3f)
120.340: (move f8-2f f7-2f)
120.623: (move f9-2f f10-2f)
120.805: (move f8-1f f9-1f)
120.897: (move f7-2f f6-2f)
121.801: (move f7-2f f7-3f)
122.797: (move f9-3f f10-3f)
122.798: (move f10-2f f10-3f)
122.823: (move f9-1f f9-0f)
118.874: (move f6-2f f6-3f)
118.874: (move f7-3f f6-3f)
121.044: (unlock f9-0f f10-0f key3-5 shape3)
121.356: (move f9-0f f8-0f)
121.562: (move f7-3f f7-4f)
119.688: (move f7-4f f6-4f)
119.689: (move f6-3f f6-4f)
120.286: (move f9-0f f9-1f)
120.795: (move f7-4f f7-5f)
120.851: (move f9-0f f10-0f)
119.193: (move f7-5f f7-6f)
119.465: (pickup-and-loose f10-0f key4-4 key3-5)
120.535: (move f10-0f f10-1f)
120.536: (move f9-1f f10-1f)
120.581: (move f7-5f f6-5f)
119.048: (move f7-6f f7-7f)
119.492: (move f10-0f f10-1f)
119.649: (move f10-1f f10-2f)
119.702: (move f10-0f f9-0f)
120.113: (unlock f10-1f f11-1f key3-5 shape3)
118.557: (move f10-1f f10-2f)
119.220: (move f9-0f f9-1f)
119.220: (move f10-1f f9-1f)
119.314: (move f10-1f f10-2f)
119.706: (move f7-7f f7-8f)
117.888: (move f7-8f f6-8f)
119.071: (move f7-8f f8-8f)
121.367: (move f10-2f f9-2f)
121.368: (move f9-1f f9-2f)
121.778: (move f9-1f f8-1f)
116.417: (move f6-8f f6-9f)
117.874: (move f6-8f f5-8f)
118.556: (move f8-8f f8-9f)
119.956: (move f9-2f f9-3f)
120.450: (move f8-1f f8-0f)
116.632: (move f6-9f f6-10f)
116.705: (move f5-8f f5-9f)
116.706: (move f6-9f f5-9f)
117.832: (move f8-9f f8-10f)
119.931: (move f5-8f f5-7f)
117.747: (move f6-10f f6-11f)
119.015: (unlock f5-7f f4-7f key3-5 shape3)
119.556: (move f5-9f f4-9f)
119.671: (move f5-7f f5-6f)
119.870: (move f5-9f f5-10f)
117.660: (move f5-7f f5-8f)
118.805: (move f5-10f f5-11f)
118.806: (move f6-11f f5-11f)
119.525: (move f5-7f f4-7f)
119.529: (move f5-7f f5-6f)
116.686: (move f5-8f f5-9f)
117.946: (move f5-8f f6-8f)
119.928: (move f5-6f f4-6f)
119.929: (move f4-7f f4-6f)
120.949: (move f4-7f f4-8f)
116.443: (move f6-8f f6-9f)
116.444: (move f5-9f f6-9f)
119.393: (move f5-9f f4-9f)
119.394: (move f4-8f f4-9f)
119.735: (move f6-8f f7-8f)
116.655: (move f6-9f f6-10f)
119.093: (move f7-8f f8-8f)
119.106: (move f7-8f f7-7f)
122.105: (move f4-9f f3-9f)
122.202: (move f7-8f f7-9f)
117.770: (move f6-10f f6-11f)
118.577: (move f7-9f f8-9f)
118.578: (move f8-8f f8-9f)
119.216: (move f7-7f f7-6f)
119.898: (move f6-10f f5-10f)
117.854: (move f8-9f f8-10f)
118.827: (move f5-10f f5-11f)
118.829: (move f6-11f f5-11f)
120.542: (move f8-9f f9-9f)
120.706: (move f7-6f f8-6f)
120.744: (move f8-10f f9-10f)
120.744: (move f9-9f f9-10f)
120.747: (move f8-10f f7-10f)
120.864: (move f8-6f f8-7f)
121.530: (move f8-10f f8-11f)
120.608: (pickup-and-loose f7-10f key1-3 key3-5)
120.687: (move f8-7f f9-7f)
121.237: (move f7-10f f7-11f)
121.238: (move f8-11f f7-11f)
122.379: (move f9-10f f9-11f)
116.306: (move f7-10f f6-10f)
117.579: (move f7-10f f8-10f)
120.942: (move f7-10f f7-11f)
121.538: (move f9-7f f9-8f)
121.751: (move f7-10f f7-9f)
115.428: (move f7-9f f6-9f)
115.429: (move f6-10f f6-9f)
117.458: (move f7-11f f6-11f)
117.458: (move f6-10f f6-11f)
118.265: (move f7-9f f8-9f)
116.273: (move f6-9f f6-8f)
116.700: (move f6-9f f5-9f)
118.522: (move f6-11f f5-11f)
118.837: (move f8-9f f8-8f)
120.323: (move f8-9f f9-9f)
118.758: (move f6-8f f7-8f)
118.758: (move f8-8f f7-8f)
118.854: (move f5-9f f5-8f)
118.854: (move f6-8f f5-8f)
119.097: (move f5-9f f4-9f)
117.807: (move f7-8f f7-7f)
119.675: (move f5-8f f5-7f)
120.699: (move f4-9f f4-8f)
120.700: (move f5-8f f4-8f)
121.790: (move f4-9f f3-9f)
118.018: (move f7-7f f7-6f)
119.615: (move f5-7f f5-6f)
119.862: (move f7-7f f8-7f)
120.447: (move f4-8f f3-8f)
120.448: (move f3-9f f3-8f)
119.335: (move f5-6f f4-6f)
120.127: (move f7-6f f8-6f)
120.127: (move f8-7f f8-6f)
120.169: (move f7-6f f7-5f)
120.663: (move f8-7f f9-7f)
119.462: (move f7-5f f6-5f)
120.804: (move f4-6f f4-7f)
120.907: (move f7-5f f7-4f)
121.356: (move f9-7f f9-8f)
121.610: (move f8-6f f9-6f)
119.073: (move f6-5f f6-4f)
119.073: (move f7-4f f6-4f)
120.753: (unlock f9-6f f10-6f key1-3 shape1)
121.143: (move f4-7f f3-7f)
121.407: (move f6-5f f6-6f)
118.613: (move f6-4f f6-3f)
120.098: (move f9-6f f8-6f)
120.633: (move f9-6f f9-7f)
121.268: (pickup-and-loose f6-6f key3-0 key1-3)
121.380: (move f9-6f f10-6f)
117.962: (move f6-6f f7-6f)
118.184: (move f8-6f f7-6f)
119.478: (move f6-6f f6-5f)
119.640: (move f6-6f f5-6f)
120.021: (move f9-7f f8-7f)
117.707: (move f7-6f f7-7f)
117.966: (move f8-7f f7-7f)
117.967: (move f7-6f f7-7f)
118.992: (move f8-7f f8-8f)
119.122: (move f6-5f f6-4f)
118.421: (move f8-8f f8-9f)
118.676: (move f6-4f f6-3f)
118.821: (move f7-7f f7-8f)
118.915: (move f7-7f f7-8f)
118.915: (move f8-8f f7-8f)
116.247: (move f7-8f f6-8f)
116.430: (move f7-8f f6-8f)
117.736: (move f8-9f f8-10f)
118.860: (move f7-8f f8-8f)
120.475: (move f8-9f f9-9f)
115.541: (move f6-8f f6-9f)
115.586: (move f6-8f f6-9f)
118.355: (move f8-8f f8-9f)
118.930: (move f6-8f f5-8f)
119.011: (move f6-8f f5-8f)
116.355: (move f6-9f f6-10f)
116.464: (move f6-9f f6-10f)
116.818: (move f6-9f f5-9f)
116.819: (move f5-8f f5-9f)
116.857: (move f6-9f f5-9f)
117.616: (move f6-10f f6-11f)
117.942: (move f6-10f f6-11f)
118.934: (move f5-9f f4-9f)
119.254: (move f5-9f f4-9f)
119.598: (move f5-9f f5-10f)
118.679: (move f6-11f f5-11f)
119.365: (move f5-10f f5-11f)
119.367: (move f6-11f f5-11f)
120.416: (move f4-9f f3-9f)
120.693: (putdown f6-11f key1-3)
118.594: (move f6-11f f6-10f)
119.684: (move f5-11f f5-10f)
120.314: (move f3-9f f3-8f)
120.468: (move f6-11f f5-11f)
121.424: (move f3-9f f3-10f)
118.258: (move f6-10f f6-9f)
120.341: (unlock f3-10f f2-10f key3-0 shape3)
120.699: (move f3-8f f4-8f)
121.228: (move f3-8f f3-7f)
121.331: (move f3-8f f2-8f)
120.387: (move f3-10f f3-9f)
120.403: (move f6-9f f6-8f)
120.702: (move f3-7f f4-7f)
120.704: (move f4-8f f4-7f)
121.012: (move f6-9f f5-9f)
118.973: (move f3-9f f4-9f)
119.364: (move f4-7f f4-6f)
119.639: (move f4-7f f5-7f)
120.374: (move f3-9f f3-8f)
121.423: (move f3-9f f2-9f)
116.898: (move f4-9f f5-9f)
120.791: (move f4-9f f4-8f)
120.792: (move f3-8f f4-8f)
121.126: (move f2-9f f2-10f)
121.322: (move f3-8f f3-7f)
115.625: (move f5-9f f6-9f)
119.020: (move f4-8f f5-8f)
119.020: (move f5-9f f5-8f)
119.687: (move f5-9f f5-10f)
120.800: (move f3-7f f4-7f)
116.332: (move f5-8f f6-8f)
116.332: (move f6-9f f6-8f)
116.436: (move f5-10f f6-10f)
116.436: (move f6-9f f6-10f)
119.464: (move f4-7f f4-6f)
118.029: (move f6-10f f6-11f)
118.906: (move f6-8f f7-8f)
119.731: (move f4-6f f5-6f)
120.815: (move f6-10f f7-10f)
122.730: (move f4-6f f3-6f)
117.762: (move f7-10f f8-10f)
117.794: (move f7-8f f7-7f)
118.948: (move f7-8f f8-8f)
119.488: (move f6-11f f5-11f)
119.736: (move f5-6f f5-7f)
118.048: (move f7-7f f7-6f)
118.440: (move f8-8f f8-9f)
118.441: (move f8-10f f8-9f)
119.878: (move f7-7f f8-7f)
119.879: (move f8-8f f8-7f)
120.189: (move f7-6f f8-6f)
120.189: (move f8-7f f8-6f)
120.275: (move f7-6f f7-5f)
120.429: (move f8-9f f9-9f)
120.548: (move f8-7f f9-7f)
119.563: (move f7-5f f6-5f)
120.577: (move f9-9f f9-10f)
121.419: (move f9-9f f9-8f)
121.420: (move f9-7f f9-8f)
121.442: (move f7-5f f7-4f)
119.208: (move f6-5f f6-4f)
119.208: (move f7-4f f6-4f)
120.573: (unlock f9-8f f10-8f key3-0 shape3)
121.351: (move f6-5f f6-6f)
121.700: (move f7-4f f7-3f)
118.763: (move f7-3f f6-3f)
118.764: (move f6-4f f6-3f)
118.980: (move f9-8f f8-8f)
120.210: (move f7-3f f7-2f)
120.462: (move f9-8f f9-9f)
118.698: (move f9-9f f8-9f)
118.698: (move f8-8f f8-9f)
119.164: (move f8-8f f7-8f)
120.137: (move f8-8f f8-7f)
120.758: (move f6-3f f5-3f)
116.586: (move f7-8f f6-8f)
118.013: (move f8-9f f8-10f)
118.050: (move f7-8f f7-7f)
118.051: (move f8-7f f7-7f)
120.441: (move f8-7f f8-6f)
115.877: (move f6-8f f6-9f)
118.298: (move f7-7f f7-6f)
118.298: (move f8-6f f7-6f)
119.275: (move f6-8f f5-8f)
120.830: (move f8-10f f9-10f)
116.689: (move f6-9f f6-10f)
117.149: (move f5-8f f5-9f)
117.149: (move f6-9f f5-9f)
119.992: (move f5-8f f5-7f)
120.525: (move f7-6f f7-5f)
118.279: (move f6-10f f6-11f)
119.222: (move f5-9f f4-9f)
119.813: (move f7-5f f6-5f)
119.937: (move f5-9f f5-10f)
119.938: (move f6-10f f5-10f)
119.457: (move f6-5f f6-4f)
119.737: (move f5-10f f5-11f)
119.738: (move f6-11f f5-11f)
120.634: (move f4-9f f3-9f)
121.041: (move f4-9f f4-8f)
119.015: (move f6-4f f6-3f)
120.610: (move f3-9f f3-10f)
120.623: (move f4-8f f3-8f)
120.623: (move f3-9f f3-8f)
121.063: (move f4-8f f4-7f)
119.713: (move f4-7f f4-6f)
121.000: (move f6-3f f5-3f)
121.055: (move f6-3f f6-2f)
121.375: (move f3-10f f2-10f)
121.572: (move f3-8f f3-7f)
119.986: (move f4-6f f5-6f)
120.466: (move f6-2f f7-2f)
121.675: (move f2-10f f2-9f)
121.720: (move f5-3f f4-3f)
122.146: (move f5-3f f5-2f)
118.307: (move f5-2f f5-1f)
121.587: (move f2-9f f2-8f)
121.594: (move f5-6f f6-6f)
121.961: (move f7-2f f7-3f)
122.057: (move f7-2f f8-2f)
120.089: (move f5-1f f5-0f)
121.552: (pickup-and-loose f6-6f key1-3 key3-0)
121.692: (move f7-3f f7-4f)
121.925: (move f5-1f f4-1f)
122.002: (move f2-8f f1-8f)
118.148: (move f6-6f f7-6f)
119.593: (move f6-6f f6-5f)
119.736: (move f6-6f f5-6f)
121.755: (move f5-0f f4-0f)
121.756: (move f4-1f f4-0f)
117.945: (move f7-6f f7-7f)
119.206: (move f6-5f f6-4f)
119.456: (move f5-6f f4-6f)
119.799: (move f5-6f f5-7f)
120.264: (move f7-6f f8-6f)
118.753: (move f6-4f f6-3f)
118.901: (move f7-7f f7-8f)
118.974: (move f5-7f f5-8f)
120.007: (move f8-6f f8-7f)
120.007: (move f7-7f f8-7f)
116.405: (move f5-8f f6-8f)
116.406: (move f7-8f f6-8f)
116.797: (move f5-8f f5-9f)
118.696: (move f8-7f f8-8f)
118.698: (move f7-8f f8-8f)
115.558: (move f6-8f f6-9f)
115.558: (move f5-9f f6-9f)
118.409: (move f8-8f f8-9f)
119.184: (move f5-9f f4-9f)
119.640: (move f5-9f f5-10f)
116.418: (move f5-10f f6-10f)
116.419: (move f6-9f f6-10f)
117.705: (move f8-9f f8-10f)
118.606: (move f5-10f f5-11f)
120.188: (move f8-9f f9-9f)
117.587: (move f6-10f f6-11f)
117.587: (move f5-11f f6-11f)
119.338: (unlock f9-9f f10-9f key1-3 shape1)
120.325: (move f9-9f f9-8f)
120.526: (move f9-9f f9-10f)
118.375: (move f9-9f f8-9f)
120.371: (move f9-9f f9-8f)
120.468: (move f9-9f f9-10f)
120.558: (move f9-8f f9-7f)
120.727: (putdown f6-11f key1-3)
117.854: (move f8-9f f8-10f)
117.854: (move f9-10f f8-10f)
118.610: (move f6-11f f6-10f)
118.851: (move f8-9f f8-8f)
118.851: (move f9-8f f8-8f)
118.290: (move f6-10f f6-9f)
119.031: (move f8-8f f7-8f)
120.131: (move f8-8f f8-7f)
120.870: (move f8-10f f7-10f)
121.501: (move f8-10f f8-11f)
116.533: (move f7-8f f6-8f)
116.545: (move f7-10f f6-10f)
118.075: (move f8-7f f7-7f)
118.075: (move f7-8f f7-7f)
120.394: (move f8-7f f8-6f)
115.688: (move f6-8f f6-9f)
115.688: (move f6-10f f6-9f)
117.713: (move f6-10f f6-11f)
118.279: (move f7-7f f7-6f)
118.279: (move f8-6f f7-6f)
116.925: (move f6-9f f5-9f)
118.732: (move f6-11f f5-11f)
120.431: (move f7-6f f7-5f)
120.787: (putdown f6-11f key1-3)
121.201: (move f6-11f f7-11f)
118.668: (move f6-11f f6-10f)
119.101: (move f5-9f f5-8f)
119.310: (move f5-9f f4-9f)
119.719: (move f7-5f f6-5f)
119.767: (move f5-11f f5-10f)
118.353: (move f6-10f f6-9f)
119.331: (move f6-5f f6-4f)
119.925: (move f5-8f f5-7f)
120.924: (move f5-8f f4-8f)
120.924: (move f4-9f f4-8f)
118.879: (move f6-4f f6-3f)
119.862: (move f5-7f f5-6f)
120.498: (move f6-9f f6-8f)
120.675: (move f4-8f f3-8f)
121.043: (move f5-7f f4-7f)
119.580: (move f4-7f f4-6f)
119.582: (move f5-6f f4-6f)
120.825: (move f6-3f f5-3f)
121.024: (move f6-3f f6-2f)
121.317: (move f3-8f f2-8f)
120.490: (move f6-2f f7-2f)
121.413: (move f2-8f f2-9f)
121.433: (move f5-3f f4-3f)
121.869: (move f2-8f f1-8f)
122.005: (move f6-2f f5-2f)
118.154: (move f5-2f f5-1f)
121.843: (move f7-2f f7-3f)
121.857: (move f2-9f f3-9f)
121.968: (move f1-8f f1-9f)
121.969: (move f2-9f f1-9f)
119.922: (move f5-1f f5-0f)
120.780: (move f7-3f f8-3f)
121.169: (move f7-3f f7-4f)
121.507: (move f3-9f f3-10f)
121.787: (move f5-1f f4-1f)
120.536: (move f8-3f f9-3f)
121.600: (move f4-1f f4-0f)
