/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.642: (move f4-5f f3-5f)
50.176: (move f4-5f f4-4f)
50.539: (move f3-5f f2-5f)
48.121: (putdown f4-5f key3-1)
49.503: (move f4-5f f4-6f)
50.027: (pickup-and-loose f2-5f key1-0 key3-1)
50.304: (move f3-5f f3-4f)
50.304: (move f4-4f f3-4f)
46.704: (move f4-5f f3-5f)
47.659: (move f4-5f f4-6f)
48.175: (move f4-5f f4-4f)
48.461: (pickup f3-4f key3-1)
49.250: (move f2-5f f2-6f)
46.497: (move f4-6f f3-6f)
46.497: (move f3-5f f3-6f)
46.785: (move f3-4f f3-5f)
47.346: (move f3-5f f2-5f)
47.399: (move f3-4f f4-4f)
44.695: (pickup f3-6f key1-1)
46.678: (pickup f2-5f key1-0)
46.855: (move f2-5f f2-6f)
46.855: (move f3-6f f2-6f)
47.026: (move f3-5f f4-5f)
44.290: (move f3-6f f3-5f)
44.665: (move f3-6f f2-6f)
44.859: (move f3-6f f4-6f)
45.526: (move f2-5f f3-5f)
45.679: (move f2-5f f2-6f)
43.929: (move f3-5f f3-4f)
44.504: (move f3-5f f2-5f)
44.504: (move f2-6f f2-5f)
44.629: (move f4-6f f4-5f)
44.629: (move f3-5f f4-5f)
42.851: (move f3-4f f3-3f)
42.866: (pickup-and-loose f2-5f key1-0 key1-1)
43.213: (move f4-5f f4-4f)
43.213: (move f3-4f f4-4f)
43.688: (putdown f3-4f key1-1)
42.126: (pickup-and-loose f3-3f key3-0 key1-1)
42.381: (move f3-3f f3-2f)
42.728: (move f3-3f f4-3f)
42.728: (move f4-4f f4-3f)
43.598: (move f2-5f f3-5f)
41.364: (move f3-2f f3-1f)
41.408: (move f3-3f f4-3f)
41.629: (move f3-3f f3-2f)
41.808: (move f3-2f f2-2f)
41.982: (move f4-3f f5-3f)
41.125: (move f5-3f f5-2f)
41.212: (move f3-1f f4-1f)
41.319: (move f3-2f f3-1f)
41.644: (move f2-2f f1-2f)
41.680: (move f2-2f f2-1f)
38.933: (unlock f2-1f f1-1f key1-1 shape1)
39.556: (unlock f5-2f f6-2f key1-1 shape1)
39.879: (unlock f1-2f f1-1f key1-1 shape1)
40.136: (move f3-1f f4-1f)
40.621: (move f1-2f f1-3f)
38.844: (move f1-2f f1-3f)
39.213: (move f2-1f f3-1f)
39.448: (move f5-2f f5-1f)
39.609: (move f1-2f f1-1f)
39.609: (move f2-1f f1-1f)
39.243: (move f3-1f f4-1f)
39.863: (move f5-1f f4-1f)
39.940: (move f5-1f f6-1f)
39.963: (pickup-and-loose f1-1f key0-2 key1-1)
40.363: (move f3-1f f3-2f)
38.451: (move f1-1f f2-1f)
38.961: (move f4-1f f5-1f)
39.796: (pickup-and-loose f4-1f key2-2 key1-1)
39.925: (putdown f3-2f key1-1)
40.012: (move f1-1f f1-0f)
38.154: (move f2-1f f3-1f)
39.056: (move f5-1f f5-2f)
39.541: (move f5-1f f6-1f)
39.674: (move f2-1f f2-0f)
39.675: (move f1-0f f2-0f)
37.077: (unlock f5-2f f6-2f key1-1 shape1)
37.463: (unlock f6-1f f6-2f key1-1 shape1)
38.758: (move f2-0f f3-0f)
38.758: (move f3-1f f3-0f)
39.430: (putdown f5-2f key1-1)
36.901: (move f6-1f f5-1f)
36.901: (move f5-2f f5-1f)
37.892: (move f5-2f f5-3f)
38.790: (putdown f3-0f key0-2)
38.905: (move f5-2f f5-1f)
36.785: (move f3-0f f3-1f)
37.550: (move f5-1f f4-1f)
38.907: (move f3-0f f2-0f)
39.031: (putdown f5-3f key1-1)
39.263: (move f5-3f f4-3f)
36.411: (move f2-0f f2-1f)
36.411: (move f3-1f f2-1f)
36.616: (move f3-1f f4-1f)
37.283: (pickup-and-loose f4-1f key2-2 key1-1)
37.501: (move f4-1f f3-1f)
35.865: (pickup f4-1f key2-2)
36.874: (move f4-1f f5-1f)
36.973: (move f2-1f f1-1f)
37.264: (unlock f4-1f f4-0f key2-2 shape2)
37.268: (move f3-1f f2-1f)
34.635: (move f4-1f f3-1f)
35.807: (move f4-1f f5-1f)
35.845: (unlock f4-1f f4-0f key2-2 shape2)
35.975: (pickup f1-1f key1-1)
36.853: (move f4-1f f5-1f)
33.604: (move f3-1f f2-1f)
34.634: (move f4-1f f3-1f)
34.646: (move f1-1f f2-1f)
35.047: (move f3-1f f3-2f)
35.524: (putdown f3-1f key2-2)
32.651: (move f2-1f f1-1f)
33.609: (move f3-1f f2-1f)
33.742: (move f2-1f f3-1f)
33.933: (putdown f3-2f key2-2)
34.220: (move f3-2f f2-2f)
32.087: (pickup-and-loose f1-1f key1-1 key2-2)
32.740: (move f2-1f f1-1f)
33.241: (move f3-1f f4-1f)
33.617: (move f1-1f f1-0f)
33.973: (move f2-2f f1-2f)
32.377: (pickup-and-loose f1-1f key1-1 key2-2)
32.483: (move f1-1f f1-2f)
32.587: (move f4-1f f5-1f)
32.840: (unlock f1-2f f0-2f key2-2 shape2)
32.982: (move f1-1f f2-1f)
31.438: (move f1-2f f1-3f)
32.049: (move f5-1f f5-2f)
32.131: (move f1-2f f1-1f)
32.269: (putdown f1-2f key2-2)
32.421: (move f5-1f f6-1f)
30.294: (unlock f5-2f f6-2f key1-1 shape1)
31.481: (unlock f6-1f f6-2f key1-1 shape1)
31.705: (move f1-2f f1-1f)
32.026: (pickup-and-loose f1-1f key1-1 key2-2)
32.700: (putdown f5-2f key1-1)
30.124: (pickup f1-1f key1-1)
30.614: (move f5-2f f5-1f)
30.614: (move f6-1f f5-1f)
31.186: (move f1-1f f1-2f)
31.236: (move f5-2f f5-3f)
28.918: (move f1-1f f1-2f)
30.768: (move f1-2f f1-3f)
31.134: (move f1-1f f1-0f)
31.167: (move f1-1f f2-1f)
31.550: (move f1-2f f0-2f)
28.620: (move f1-2f f1-3f)
30.005: (move f1-2f f2-2f)
30.005: (move f2-1f f2-2f)
30.044: (pickup-and-loose f1-2f key2-2 key1-1)
30.524: (putdown f1-2f key1-1)
30.586: (move f2-2f f2-3f)
30.586: (move f1-3f f2-3f)
30.790: (move f1-2f f1-3f)
30.828: (move f1-2f f2-2f)
30.928: (move f2-2f f3-2f)
30.282: (unlock f1-3f f0-3f key2-2 shape2)
30.360: (putdown f2-3f key1-1)
30.400: (putdown f3-2f key1-1)
30.426: (move f3-2f f3-3f)
30.426: (move f2-3f f3-3f)
29.211: (pickup-and-loose f3-3f key3-0 key1-1)
29.422: (move f3-3f f4-3f)
29.860: (move f1-3f f1-2f)
30.775: (move f2-3f f2-2f)
30.800: (move f1-3f f2-3f)
28.465: (move f3-3f f4-3f)
28.544: (move f4-3f f5-3f)
28.654: (pickup-and-loose f1-2f key1-1 key2-2)
29.515: (putdown f1-2f key2-2)
29.823: (move f4-3f f4-4f)
27.927: (move f1-2f f1-3f)
28.722: (move f5-3f f5-2f)
29.250: (move f4-3f f4-4f)
29.327: (move f1-2f f2-2f)
29.452: (move f1-2f f1-1f)
26.842: (unlock f5-2f f6-2f key1-1 shape1)
28.294: (move f1-3f f0-3f)
28.866: (putdown f5-2f key1-1)
29.822: (move f5-2f f5-1f)
29.842: (move f1-3f f2-3f)
26.622: (move f5-2f f5-3f)
27.908: (move f5-2f f5-1f)
28.085: (pickup-and-loose f0-3f key0-1 key1-1)
28.343: (move f5-2f f6-2f)
28.482: (putdown f0-3f key1-1)
26.724: (move f0-3f f1-3f)
26.808: (move f0-3f f1-3f)
27.577: (pickup-and-loose f6-2f key1-2 key1-1)
27.627: (move f0-3f f0-2f)
27.740: (move f6-2f f6-1f)
26.166: (move f0-2f f1-2f)
26.166: (move f1-3f f1-2f)
26.664: (unlock f1-3f f1-4f key0-1 shape0)
26.779: (move f6-2f f5-2f)
26.819: (move f1-3f f1-2f)
26.072: (move f1-3f f1-2f)
26.566: (move f5-2f f5-3f)
26.599: (putdown f1-2f key0-1)
26.736: (putdown f1-3f key0-1)
26.745: (move f1-2f f2-2f)
26.401: (putdown f1-2f key0-1)
26.685: (move f1-3f f1-2f)
26.761: (move f1-2f f2-2f)
26.779: (move f1-2f f1-3f)
26.787: (move f1-2f f2-2f)
26.702: (move f1-2f f1-3f)
26.789: (move f1-2f f2-2f)
26.815: (move f1-2f f2-2f)
26.877: (putdown f2-2f key0-1)
26.948: (move f1-2f f1-1f)
26.726: (move f2-2f f1-2f)
27.443: (move f1-3f f2-3f)
27.443: (move f2-2f f2-3f)
27.455: (move f2-2f f2-3f)
27.480: (move f2-2f f2-3f)
26.730: (move f1-2f f1-3f)
26.730: (move f2-3f f1-3f)
26.861: (move f2-3f f3-3f)
26.889: (move f2-3f f3-3f)
26.912: (move f2-3f f3-3f)
26.256: (pickup f3-3f key3-0)
26.264: (pickup f3-3f key3-0)
26.309: (pickup f3-3f key3-0)
26.953: (move f3-3f f4-3f)
26.966: (move f3-3f f4-3f)
26.430: (move f3-3f f4-3f)
26.456: (move f3-3f f4-3f)
26.463: (move f3-3f f4-3f)
26.731: (pickup f4-3f key2-0)
26.739: (pickup f4-3f key2-0)
26.330: (move f4-3f f4-4f)
26.333: (move f4-3f f4-4f)
26.383: (move f4-3f f4-4f)
26.690: (move f4-3f f5-3f)
26.692: (move f4-3f f5-3f)
27.161: (move f4-4f f3-4f)
27.182: (move f4-4f f3-4f)
27.219: (move f4-4f f3-4f)
27.437: (move f4-4f f4-5f)
27.450: (move f4-4f f4-5f)
27.602: (pickup-and-loose f4-5f key3-1 key3-0)
27.635: (pickup-and-loose f4-5f key3-1 key3-0)
27.753: (move f3-4f f2-4f)
27.763: (move f3-4f f2-4f)
27.776: (move f3-4f f2-4f)
26.749: (move f2-4f f2-3f)
26.756: (move f2-4f f2-3f)
26.759: (move f2-4f f2-3f)
27.609: (move f4-5f f4-4f)
27.624: (move f4-5f f4-4f)
26.203: (move f2-3f f1-3f)
26.216: (move f2-3f f1-3f)
26.264: (move f2-3f f1-3f)
26.429: (move f2-3f f2-2f)
26.434: (move f2-3f f2-2f)
26.948: (move f2-2f f3-2f)
26.964: (move f2-2f f3-2f)
27.733: (move f2-2f f1-2f)
27.733: (move f1-3f f1-2f)
27.925: (move f1-3f f1-2f)
26.831: (move f1-2f f1-1f)
26.854: (move f1-2f f1-1f)
27.867: (move f1-2f f0-2f)
28.045: (move f1-2f f0-2f)
28.270: (move f3-2f f3-1f)
26.732: (unlock f1-1f f0-1f key3-0 shape3)
26.740: (unlock f1-1f f0-1f key3-0 shape3)
27.460: (unlock f0-2f f0-1f key3-0 shape3)
27.628: (unlock f0-2f f0-1f key3-0 shape3)
27.649: (pickup-and-loose f0-2f key2-1 key3-0)
27.094: (pickup-and-loose f0-2f key2-1 key3-0)
27.239: (move f0-2f f1-2f)
27.260: (pickup-and-loose f0-2f key2-1 key3-0)
27.304: (move f0-2f f0-1f)
27.304: (move f1-1f f0-1f)
25.148: (move f1-2f f1-3f)
25.279: (move f1-2f f2-2f)
25.799: (move f1-2f f1-1f)
26.843: (move f0-2f f0-1f)
27.007: (move f0-2f f0-1f)
24.145: (move f1-3f f2-3f)
24.145: (move f2-2f f2-3f)
24.366: (move f2-2f f3-2f)
25.743: (move f0-1f f1-1f)
25.771: (move f0-1f f1-1f)
24.327: (move f3-2f f3-3f)
24.327: (move f2-3f f3-3f)
26.517: (move f1-1f f2-1f)
26.519: (move f1-1f f1-0f)
26.538: (move f1-1f f2-1f)
25.052: (putdown f3-3f key2-1)
25.259: (move f2-1f f2-2f)
25.284: (move f2-1f f2-2f)
25.348: (move f3-3f f3-4f)
27.184: (move f2-1f f3-1f)
24.061: (move f3-3f f2-3f)
24.150: (move f2-2f f2-3f)
24.223: (move f2-2f f2-3f)
24.371: (move f2-2f f3-2f)
24.381: (move f2-2f f3-2f)
24.322: (move f2-3f f3-3f)
24.322: (move f3-2f f3-3f)
24.343: (move f2-3f f3-3f)
24.343: (move f3-2f f3-3f)
24.962: (move f2-3f f2-2f)
24.397: (move f2-2f f3-2f)
25.047: (putdown f3-3f key2-1)
25.062: (putdown f3-3f key2-1)
25.338: (move f3-3f f3-4f)
25.341: (move f3-3f f3-4f)
24.066: (move f3-3f f2-3f)
24.164: (move f3-3f f2-3f)
24.400: (move f3-3f f3-2f)
24.420: (move f3-3f f3-2f)
25.385: (move f3-3f f3-4f)
24.948: (move f2-3f f2-2f)
24.948: (move f3-2f f2-2f)
24.966: (move f3-2f f2-2f)
24.966: (move f2-3f f2-2f)
24.997: (move f2-3f f1-3f)
25.699: (move f2-2f f2-1f)
25.722: (move f2-2f f2-1f)
25.911: (move f1-3f f1-4f)
26.402: (move f2-2f f1-2f)
26.402: (move f1-3f f1-2f)
23.752: (pickup f1-2f key2-2)
24.935: (move f2-1f f1-1f)
24.949: (move f2-1f f1-1f)
24.949: (move f1-2f f1-1f)
26.306: (pickup f1-2f key0-1)
23.153: (move f1-2f f2-2f)
23.375: (move f1-2f f1-1f)
23.786: (move f1-2f f1-3f)
24.891: (move f1-2f f1-1f)
24.916: (move f1-2f f2-2f)
21.482: (move f1-3f f2-3f)
21.482: (move f2-2f f2-3f)
22.229: (move f2-2f f3-2f)
23.011: (move f1-1f f2-1f)
23.011: (move f2-2f f2-1f)
22.496: (move f3-2f f3-3f)
22.496: (move f2-3f f3-3f)
22.567: (move f2-3f f2-4f)
23.190: (move f2-1f f3-1f)
23.190: (move f3-2f f3-1f)
20.715: (pickup-and-loose f3-3f key2-1 key2-2)
21.391: (move f3-3f f3-4f)
21.392: (move f2-4f f3-4f)
23.311: (move f2-4f f2-5f)
23.726: (move f3-3f f4-3f)
20.310: (move f3-3f f3-4f)
20.374: (move f3-3f f2-3f)
20.607: (move f3-3f f3-2f)
20.783: (move f3-4f f4-4f)
20.783: (move f4-3f f4-4f)
19.922: (move f4-4f f5-4f)
20.381: (move f3-4f f4-4f)
21.055: (move f4-4f f4-5f)
21.140: (move f3-4f f2-4f)
21.140: (move f2-3f f2-4f)
20.090: (move f4-5f f5-5f)
20.090: (move f5-4f f5-5f)
21.460: (move f4-5f f3-5f)
21.483: (move f5-4f f5-3f)
21.564: (move f2-4f f2-5f)
20.918: (putdown f5-5f key2-2)
21.187: (move f2-5f f3-5f)
22.087: (move f2-5f f1-5f)
22.605: (pickup-and-loose f2-5f key1-0 key2-1)
22.798: (move f2-5f f2-6f)
18.409: (move f5-5f f5-4f)
19.532: (move f5-5f f4-5f)
21.573: (move f5-5f f5-6f)
21.649: (move f5-5f f6-5f)
22.049: (move f3-5f f4-5f)
17.755: (pickup f4-5f key3-1)
19.039: (move f5-4f f4-4f)
19.039: (move f4-5f f4-4f)
19.229: (move f5-4f f5-3f)
19.586: (move f4-5f f3-5f)
18.233: (move f4-4f f3-4f)
18.233: (move f3-5f f3-4f)
19.897: (move f4-5f f4-4f)
19.934: (move f3-5f f2-5f)
20.054: (move f5-3f f4-3f)
18.030: (pickup f4-3f key0-0)
18.764: (move f3-4f f2-4f)
18.764: (move f2-5f f2-4f)
19.053: (move f3-4f f3-3f)
19.053: (move f4-3f f3-3f)
17.619: (move f4-3f f4-4f)
17.636: (unlock f4-3f f4-2f key0-0 shape0)
17.763: (move f4-3f f3-3f)
17.853: (pickup f3-3f key2-1)
18.099: (move f2-4f f2-3f)
16.514: (move f3-3f f2-3f)
16.769: (move f4-4f f3-4f)
16.769: (move f3-3f f3-4f)
17.067: (move f4-4f f5-4f)
17.378: (move f4-3f f4-2f)
15.322: (move f3-4f f2-4f)
15.322: (move f2-3f f2-4f)
16.271: (move f2-3f f1-3f)
16.882: (move f4-2f f3-2f)
17.179: (move f3-4f f3-5f)
15.963: (move f2-4f f1-4f)
15.963: (move f1-3f f1-4f)
16.327: (move f1-3f f0-3f)
17.172: (move f3-2f f3-1f)
17.191: (move f1-3f f1-2f)
14.222: (move f0-3f f0-4f)
14.222: (move f1-4f f0-4f)
16.571: (move f3-1f f2-1f)
16.815: (move f1-4f f1-5f)
17.165: (move f1-2f f0-2f)
14.151: (putdown f0-4f key0-0)
16.818: (move f1-5f f0-5f)
16.818: (move f0-4f f0-5f)
17.325: (move f2-1f f2-2f)
17.494: (putdown f1-5f key0-0)
13.977: (move f0-4f f0-3f)
14.337: (move f0-4f f1-4f)
15.227: (move f0-4f f0-5f)
16.730: (move f2-2f f2-3f)
16.869: (move f1-5f f2-5f)
12.466: (move f1-4f f2-4f)
13.116: (pickup f0-3f key1-1)
13.678: (move f0-3f f1-3f)
13.678: (move f1-4f f1-3f)
13.941: (move f0-5f f1-5f)
12.674: (move f2-4f f3-4f)
12.677: (move f2-4f f2-3f)
12.677: (move f1-3f f2-3f)
13.035: (move f1-3f f1-2f)
13.620: (move f2-4f f2-5f)
12.620: (pickup f1-2f key0-1)
12.776: (pickup f2-5f key1-0)
13.268: (move f1-2f f1-1f)
13.346: (move f2-5f f3-5f)
13.346: (move f3-4f f3-5f)
11.123: (move f2-5f f2-4f)
12.018: (move f2-5f f3-5f)
12.500: (move f1-1f f2-1f)
12.641: (move f1-2f f2-2f)
12.650: (move f1-2f f1-1f)
11.308: (move f2-4f f2-3f)
11.400: (move f2-4f f3-4f)
11.400: (move f3-5f f3-4f)
12.268: (move f2-2f f2-1f)
12.269: (move f1-1f f2-1f)
11.970: (move f2-3f f2-2f)
12.375: (move f3-4f f4-4f)
12.527: (putdown f2-3f key1-0)
12.564: (putdown f3-4f key1-0)
12.632: (move f2-3f f3-3f)
11.111: (move f2-2f f2-1f)
11.500: (move f4-4f f5-4f)
12.326: (move f3-3f f3-2f)
12.326: (move f2-2f f3-2f)
12.433: (move f2-2f f1-2f)
10.667: (move f5-4f f5-3f)
12.042: (move f2-1f f3-1f)
12.042: (move f3-2f f3-1f)
12.124: (move f2-1f f1-1f)
12.125: (move f1-2f f1-1f)
9.608: (move f5-3f f5-2f)
12.598: (move f3-1f f4-1f)
12.716: (putdown f5-3f key1-0)
12.839: (putdown f3-1f key1-0)
12.913: (move f5-3f f4-3f)
9.789: (move f4-1f f5-1f)
9.789: (move f5-2f f5-1f)
10.231: (unlock f5-2f f6-2f key1-0 shape1)
11.173: (putdown f5-2f key1-0)
12.958: (move f3-1f f2-1f)
9.268: (move f5-2f f6-2f)
10.138: (move f5-2f f5-1f)
10.512: (putdown f5-2f key1-0)
10.644: (move f5-2f f5-3f)
11.375: (move f5-2f f5-1f)
8.418: (pickup-and-loose f6-2f key1-2 key1-0)
9.445: (move f5-2f f6-2f)
9.469: (putdown f6-2f key1-0)
10.294: (putdown f5-1f key1-0)
10.351: (move f5-2f f5-1f)
8.104: (move f6-2f f5-2f)
8.518: (move f6-2f f6-1f)
8.599: (pickup f6-2f key1-2)
10.302: (move f6-2f f5-2f)
10.713: (move f5-1f f5-2f)
7.467: (move f5-2f f5-1f)
7.467: (move f6-1f f5-1f)
8.075: (move f6-2f f5-2f)
8.188: (move f5-2f f5-3f)
8.454: (move f6-2f f6-1f)
7.481: (move f5-3f f5-4f)
7.754: (move f6-1f f5-1f)
7.754: (move f5-2f f5-1f)
8.105: (move f5-3f f4-3f)
8.154: (move f5-2f f5-3f)
7.560: (move f5-3f f5-4f)
7.785: (move f5-4f f4-4f)
7.785: (move f4-3f f4-4f)
8.073: (move f5-4f f5-5f)
8.104: (move f5-3f f4-3f)
7.318: (move f4-4f f3-4f)
7.820: (move f5-4f f4-4f)
7.820: (move f4-3f f4-4f)
7.961: (move f4-4f f4-5f)
7.961: (move f5-5f f4-5f)
6.008: (move f3-4f f2-4f)
6.227: (move f4-5f f3-5f)
6.227: (move f3-4f f3-5f)
7.346: (move f4-4f f3-4f)
7.978: (move f4-5f f4-6f)
5.524: (move f3-5f f2-5f)
5.524: (move f2-4f f2-5f)
5.560: (move f2-4f f1-4f)
6.036: (move f3-4f f2-4f)
6.255: (move f3-4f f3-5f)
4.308: (move f1-4f f1-5f)
4.308: (move f2-5f f1-5f)
5.561: (move f2-4f f2-5f)
5.561: (move f3-5f f2-5f)
5.598: (move f2-4f f1-4f)
3.758: (unlock f1-5f f1-6f key1-2 shape1)
4.336: (move f2-5f f1-5f)
4.336: (move f1-4f f1-5f)
4.420: (putdown f1-5f key1-2)
[Final] Expanded: 530, Generated: 2452
Found a solution of length 123!
   1: (move f5-3f f5-4f)
   2: (move f5-4f f6-4f)
   3: (pickup f6-4f key3-0)
   4: (move f6-4f f5-4f)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (unlock f3-1f f4-1f key3-0 shape3)
  11: (move f3-1f f3-2f)
  12: (move f3-2f f3-3f)
  13: (putdown f3-3f key3-0)
  14: (move f3-3f f3-4f)
  15: (pickup f3-4f key3-1)
  16: (move f3-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (putdown f4-5f key3-1)
  19: (move f4-5f f4-6f)
  20: (move f4-6f f3-6f)
  21: (pickup f3-6f key1-1)
  22: (move f3-6f f3-5f)
  23: (move f3-5f f3-4f)
  24: (move f3-4f f3-3f)
  25: (move f3-3f f3-2f)
  26: (move f3-2f f2-2f)
  27: (move f2-2f f1-2f)
  28: (unlock f1-2f f1-1f key1-1 shape1)
  29: (move f1-2f f1-1f)
  30: (pickup-and-loose f1-1f key0-2 key1-1)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f2-0f)
  33: (move f2-0f f3-0f)
  34: (putdown f3-0f key0-2)
  35: (move f3-0f f3-1f)
  36: (move f3-1f f4-1f)
  37: (pickup f4-1f key2-2)
  38: (move f4-1f f3-1f)
  39: (move f3-1f f3-2f)
  40: (move f3-2f f2-2f)
  41: (move f2-2f f1-2f)
  42: (unlock f1-2f f0-2f key2-2 shape2)
  43: (putdown f1-2f key2-2)
  44: (move f1-2f f1-1f)
  45: (pickup f1-1f key1-1)
  46: (move f1-1f f1-2f)
  47: (pickup-and-loose f1-2f key2-2 key1-1)
  48: (move f1-2f f1-3f)
  49: (unlock f1-3f f0-3f key2-2 shape2)
  50: (move f1-3f f1-2f)
  51: (pickup-and-loose f1-2f key1-1 key2-2)
  52: (move f1-2f f1-3f)
  53: (move f1-3f f0-3f)
  54: (pickup-and-loose f0-3f key0-1 key1-1)
  55: (move f0-3f f1-3f)
  56: (unlock f1-3f f1-4f key0-1 shape0)
  57: (move f1-3f f1-2f)
  58: (putdown f1-2f key0-1)
  59: (move f1-2f f1-3f)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f3-3f)
  62: (pickup f3-3f key3-0)
  63: (move f3-3f f4-3f)
  64: (move f4-3f f4-4f)
  65: (move f4-4f f3-4f)
  66: (move f3-4f f2-4f)
  67: (move f2-4f f2-3f)
  68: (move f2-3f f2-2f)
  69: (move f2-2f f1-2f)
  70: (move f1-2f f0-2f)
  71: (unlock f0-2f f0-1f key3-0 shape3)
  72: (pickup-and-loose f0-2f key2-1 key3-0)
  73: (move f0-2f f0-1f)
  74: (move f0-1f f1-1f)
  75: (move f1-1f f2-1f)
  76: (move f2-1f f2-2f)
  77: (move f2-2f f2-3f)
  78: (move f2-3f f3-3f)
  79: (putdown f3-3f key2-1)
  80: (move f3-3f f3-2f)
  81: (move f3-2f f2-2f)
  82: (move f2-2f f1-2f)
  83: (pickup f1-2f key2-2)
  84: (move f1-2f f2-2f)
  85: (move f2-2f f3-2f)
  86: (move f3-2f f3-3f)
  87: (move f3-3f f3-4f)
  88: (move f3-4f f4-4f)
  89: (move f4-4f f4-5f)
  90: (move f4-5f f5-5f)
  91: (putdown f5-5f key2-2)
  92: (move f5-5f f5-4f)
  93: (move f5-4f f5-3f)
  94: (move f5-3f f4-3f)
  95: (pickup f4-3f key0-0)
  96: (move f4-3f f3-3f)
  97: (move f3-3f f2-3f)
  98: (move f2-3f f1-3f)
  99: (move f1-3f f0-3f)
 100: (move f0-3f f0-4f)
 101: (putdown f0-4f key0-0)
 102: (move f0-4f f1-4f)
 103: (move f1-4f f2-4f)
 104: (move f2-4f f2-5f)
 105: (pickup f2-5f key1-0)
 106: (move f2-5f f2-4f)
 107: (move f2-4f f3-4f)
 108: (move f3-4f f4-4f)
 109: (move f4-4f f5-4f)
 110: (move f5-4f f5-3f)
 111: (move f5-3f f5-2f)
 112: (unlock f5-2f f6-2f key1-0 shape1)
