/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.903: (move f2-6f f3-6f)
77.449: (move f2-6f f2-5f)
78.660: (move f2-6f f2-7f)
73.348: (move f3-6f f4-6f)
73.503: (move f3-6f f3-5f)
73.503: (move f2-5f f3-5f)
77.079: (move f2-7f f3-7f)
77.079: (move f3-6f f3-7f)
72.254: (move f4-6f f4-5f)
72.254: (move f3-5f f4-5f)
73.287: (move f3-5f f3-4f)
73.765: (move f4-6f f5-6f)
75.679: (move f4-6f f4-7f)
68.735: (pickup f4-5f key0-0)
70.258: (move f5-6f f5-5f)
70.258: (move f4-5f f5-5f)
72.380: (pickup f4-5f key2-3)
73.736: (move f3-4f f3-3f)
67.115: (move f4-5f f5-5f)
70.233: (move f4-5f f4-4f)
70.486: (move f4-5f f5-5f)
71.039: (move f4-5f f4-6f)
71.238: (move f4-5f f3-5f)
67.102: (move f4-4f f4-3f)
67.891: (pickup-and-loose f4-4f key1-2 key0-0)
68.255: (move f4-4f f5-4f)
68.255: (move f5-5f f5-4f)
68.407: (move f5-5f f6-5f)
66.721: (move f4-4f f5-4f)
66.872: (move f4-3f f5-3f)
66.872: (move f5-4f f5-3f)
66.930: (move f4-4f f4-5f)
67.000: (move f6-5f f6-4f)
65.803: (move f5-4f f6-4f)
65.917: (move f4-5f f5-5f)
65.917: (move f5-4f f5-5f)
66.411: (move f5-4f f5-3f)
69.226: (move f6-4f f6-3f)
67.446: (move f5-3f f4-3f)
68.073: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.130: (move f5-3f f5-2f)
68.879: (move f5-5f f5-6f)
69.159: (putdown f4-3f key1-2)
69.263: (move f6-5f f6-6f)
69.263: (move f5-6f f6-6f)
69.308: (move f5-2f f4-2f)
69.308: (move f4-3f f4-2f)
68.528: (move f4-3f f5-3f)
69.135: (unlock f6-6f f7-6f key1-2 shape1)
69.149: (move f4-3f f4-4f)
69.730: (move f4-3f f3-3f)
70.097: (move f4-2f f4-1f)
65.291: (pickup f4-4f key0-0)
68.050: (move f6-6f f6-5f)
68.608: (move f4-4f f4-5f)
68.657: (move f4-4f f5-4f)
68.657: (move f5-3f f5-4f)
65.772: (move f6-5f f6-4f)
65.790: (pickup f5-4f key1-3)
65.888: (move f6-5f f5-5f)
66.018: (move f4-4f f4-5f)
66.070: (move f4-4f f5-4f)
64.985: (move f5-4f f6-4f)
65.019: (move f5-4f f5-3f)
65.050: (move f5-4f f5-5f)
65.050: (move f4-5f f5-5f)
66.136: (move f5-4f f4-4f)
65.066: (pickup-and-loose f4-4f key0-0 key1-3)
65.726: (move f4-4f f4-5f)
66.044: (move f6-4f f6-5f)
66.044: (move f5-5f f6-5f)
66.151: (move f5-3f f4-3f)
63.901: (pickup-and-loose f4-3f key1-2 key0-0)
64.120: (move f4-4f f5-4f)
64.249: (move f4-4f f4-5f)
64.339: (move f4-4f f4-3f)
64.958: (move f4-4f f3-4f)
62.329: (move f4-3f f5-3f)
62.621: (move f4-3f f4-4f)
63.790: (pickup-and-loose f4-3f key1-2 key0-0)
63.878: (move f4-3f f3-3f)
63.878: (move f3-4f f3-3f)
62.627: (move f5-3f f5-4f)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.447: (move f5-3f f5-2f)
63.624: (move f3-3f f2-3f)
61.030: (move f2-3f f1-3f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
64.593: (pickup-and-loose f2-3f key3-0 key0-0)
59.803: (unlock f1-3f f1-2f key0-0 shape0)
60.376: (unlock f1-3f f1-4f key0-0 shape0)
61.958: (move f1-3f f0-3f)
62.450: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
59.119: (unlock f1-3f f1-4f key0-0 shape0)
59.119: (unlock f1-3f f1-2f key0-0 shape0)
61.098: (move f1-3f f0-3f)
61.221: (move f1-3f f1-2f)
61.400: (move f1-3f f0-3f)
60.181: (move f1-3f f1-2f)
60.448: (move f1-3f f0-3f)
61.389: (move f1-3f f1-4f)
61.637: (move f1-3f f2-3f)
63.356: (move f0-3f f0-2f)
61.621: (pickup-and-loose f2-3f key3-0 key0-0)
61.907: (move f2-3f f3-3f)
62.574: (unlock f0-2f f1-2f key0-0 shape0)
62.575: (move f1-2f f0-2f)
62.575: (move f0-3f f0-2f)
59.408: (move f2-3f f1-3f)
62.374: (move f3-3f f4-3f)
62.746: (move f2-3f f3-3f)
62.750: (move f2-3f f2-2f)
63.324: (move f3-3f f3-4f)
60.422: (move f1-3f f1-2f)
60.422: (move f2-2f f1-2f)
60.481: (move f1-3f f0-3f)
60.969: (pickup-and-loose f4-3f key1-2 key0-0)
61.576: (move f1-3f f1-4f)
60.987: (move f4-3f f5-3f)
61.210: (move f4-3f f4-4f)
62.304: (move f4-3f f4-2f)
62.525: (move f4-3f f3-3f)
62.667: (move f1-2f f0-2f)
60.532: (move f4-4f f4-5f)
60.633: (move f4-4f f5-4f)
60.633: (move f5-3f f5-4f)
61.994: (move f3-3f f2-3f)
62.320: (move f5-3f f5-2f)
60.009: (move f5-4f f6-4f)
60.195: (move f2-3f f1-3f)
60.274: (move f4-5f f5-5f)
60.274: (move f5-4f f5-5f)
60.968: (move f2-3f f2-2f)
59.354: (move f2-2f f1-2f)
59.355: (move f1-3f f1-2f)
59.867: (putdown f2-2f key1-2)
60.448: (move f1-3f f1-4f)
60.470: (move f1-3f f0-3f)
58.116: (move f2-2f f1-2f)
59.625: (move f2-2f f2-3f)
60.364: (unlock f0-3f f0-4f key1-2 shape1)
60.414: (unlock f1-4f f1-5f key1-2 shape1)
60.424: (unlock f1-4f f0-4f key1-2 shape1)
57.133: (move f1-2f f1-3f)
57.133: (move f2-3f f1-3f)
57.999: (pickup f2-3f key3-0)
58.837: (move f2-3f f3-3f)
59.450: (move f1-2f f0-2f)
55.852: (move f2-3f f1-3f)
57.544: (move f2-3f f2-2f)
57.661: (move f2-3f f3-3f)
58.112: (pickup f0-2f key3-1)
58.137: (move f0-2f f0-3f)
56.027: (move f1-3f f1-2f)
56.027: (move f2-2f f1-2f)
56.107: (move f1-3f f0-3f)
56.207: (move f3-3f f4-3f)
56.269: (move f1-3f f1-4f)
56.708: (pickup-and-loose f4-3f key0-0 key3-0)
56.729: (move f1-2f f0-2f)
56.729: (move f0-3f f0-2f)
56.814: (move f4-3f f5-3f)
56.911: (move f4-3f f4-4f)
56.490: (move f4-3f f5-3f)
56.699: (unlock f0-2f f0-1f key3-0 shape3)
56.976: (move f4-3f f3-3f)
57.318: (move f4-4f f5-4f)
57.318: (move f5-3f f5-4f)
56.040: (move f0-2f f1-2f)
56.136: (move f0-2f f0-3f)
56.408: (move f5-3f f5-4f)
56.773: (move f5-4f f6-4f)
57.148: (move f5-4f f5-5f)
55.880: (move f0-3f f1-3f)
55.880: (move f1-2f f1-3f)
56.677: (unlock f6-4f f7-4f key3-0 shape3)
56.782: (move f5-4f f6-4f)
56.919: (move f5-4f f5-5f)
56.269: (move f1-3f f1-4f)
56.585: (move f5-5f f4-5f)
57.080: (move f6-4f f6-5f)
57.080: (move f5-5f f6-5f)
57.211: (move f6-4f f5-4f)
56.796: (move f5-4f f4-4f)
56.827: (move f5-4f f5-3f)
57.061: (move f5-4f f5-5f)
57.344: (move f4-5f f4-4f)
57.592: (move f6-5f f6-6f)
56.156: (move f5-3f f4-3f)
56.156: (move f4-4f f4-3f)
57.425: (move f4-4f f4-5f)
57.425: (move f5-5f f4-5f)
57.609: (move f5-3f f5-2f)
56.648: (pickup-and-loose f4-3f key0-0 key3-0)
56.985: (move f5-2f f4-2f)
56.985: (move f4-3f f4-2f)
57.679: (move f4-3f f3-3f)
58.141: (move f5-2f f5-1f)
56.433: (move f4-3f f5-3f)
56.916: (move f4-3f f3-3f)
57.289: (move f4-3f f4-4f)
57.488: (move f4-3f f4-2f)
58.006: (move f3-3f f2-3f)
55.859: (move f2-3f f1-3f)
56.341: (move f5-3f f5-4f)
56.342: (move f4-4f f5-4f)
56.504: (move f4-4f f4-5f)
57.085: (move f3-3f f2-3f)
54.950: (move f2-3f f1-3f)
56.034: (move f1-3f f1-2f)
56.113: (move f1-3f f0-3f)
