/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.453: (move f2-3f f2-2f)
26.415: (move f2-2f f1-2f)
26.415: (move f1-3f f1-2f)
27.277: (unlock f5-1f f5-0f key0-3 shape0)
28.131: (move f5-1f f5-2f)
28.470: (pickup-and-loose f6-2f key3-0 key0-3)
28.009: (move f1-2f f1-1f)
28.273: (move f1-2f f0-2f)
28.334: (move f5-2f f6-2f)
28.384: (move f5-1f f5-2f)
28.800: (move f6-2f f5-2f)
28.247: (pickup-and-loose f1-1f key2-0 key0-3)
28.284: (move f5-2f f6-2f)
28.341: (putdown f1-1f key0-3)
28.518: (move f5-2f f5-1f)
28.752: (move f5-2f f5-3f)
27.266: (move f1-1f f1-2f)
27.790: (move f1-1f f1-2f)
28.557: (pickup-and-loose f6-2f key3-0 key0-3)
29.034: (putdown f6-2f key0-3)
29.319: (move f6-2f f6-1f)
28.513: (move f1-2f f1-3f)
28.874: (move f6-2f f5-2f)
29.221: (move f1-2f f2-2f)
29.540: (move f1-2f f1-3f)
29.593: (move f6-1f f7-1f)
28.179: (move f5-2f f5-1f)
29.387: (move f5-2f f5-3f)
29.757: (move f7-1f f7-2f)
29.912: (move f1-3f f2-3f)
29.912: (move f2-2f f2-3f)
29.158: (move f2-3f f3-3f)
29.486: (unlock f5-3f f5-4f key3-0 shape3)
29.759: (move f5-1f f6-1f)
29.818: (putdown f5-3f key3-0)
29.998: (pickup-and-loose f5-3f key0-0 key3-0)
29.166: (move f5-3f f5-2f)
29.457: (move f5-3f f5-2f)
29.748: (move f5-3f f5-2f)
29.891: (putdown f5-3f key3-0)
30.080: (pickup-and-loose f5-3f key0-0 key3-0)
28.552: (move f5-2f f5-1f)
28.686: (move f5-2f f5-1f)
28.880: (move f5-2f f6-2f)
28.979: (move f5-2f f5-1f)
29.113: (move f5-2f f6-2f)
28.183: (pickup-and-loose f6-2f key0-3 key0-0)
28.523: (pickup-and-loose f6-2f key0-3 key3-0)
28.708: (pickup f5-1f key3-3)
28.915: (putdown f6-2f key0-0)
29.294: (putdown f6-2f key3-0)
28.370: (move f6-2f f5-2f)
28.621: (move f6-2f f5-2f)
29.312: (move f6-2f f6-1f)
29.401: (move f6-2f f6-1f)
29.411: (move f5-1f f5-2f)
27.265: (move f6-1f f5-1f)
27.265: (move f5-2f f5-1f)
27.589: (move f5-2f f5-1f)
27.590: (move f6-1f f5-1f)
28.812: (move f5-2f f5-3f)
29.497: (move f5-3f f5-4f)
29.632: (putdown f5-3f key0-3)
29.834: (pickup-and-loose f5-3f key0-0 key0-3)
30.277: (move f5-1f f5-0f)
30.306: (move f5-1f f4-1f)
29.597: (move f5-0f f6-0f)
29.638: (move f5-4f f5-5f)
29.741: (move f5-3f f5-2f)
30.022: (move f5-3f f5-2f)
30.675: (move f5-3f f5-4f)
29.006: (move f5-2f f5-1f)
29.297: (move f5-2f f5-1f)
29.601: (move f5-2f f6-2f)
29.748: (move f5-4f f5-5f)
29.877: (move f5-2f f6-2f)
27.264: (pickup f6-2f key3-0)
29.039: (pickup-and-loose f6-2f key3-0 key0-0)
29.115: (pickup f5-1f key3-3)
29.417: (putdown f6-2f key0-0)
29.681: (move f5-5f f5-6f)
27.483: (move f6-2f f5-2f)
27.729: (move f6-2f f6-1f)
28.008: (move f6-2f f7-2f)
29.165: (move f6-2f f5-2f)
29.287: (unlock f5-6f f4-6f key0-0 shape0)
26.184: (move f5-2f f5-3f)
26.585: (move f6-1f f5-1f)
26.585: (move f5-2f f5-1f)
27.650: (move f5-6f f4-6f)
28.148: (move f6-1f f6-0f)
25.662: (pickup-and-loose f5-3f key0-3 key3-0)
26.479: (putdown f5-3f key3-0)
26.615: (pickup-and-loose f5-3f key0-0 key3-0)
27.102: (move f5-3f f5-4f)
28.018: (move f5-3f f4-3f)
24.787: (pickup-and-loose f4-3f key0-2 key3-0)
26.377: (move f5-3f f5-4f)
26.487: (move f4-3f f3-3f)
26.921: (move f5-3f f5-2f)
27.206: (move f5-4f f5-5f)
25.390: (move f4-3f f3-3f)
25.619: (move f5-2f f5-1f)
25.684: (move f4-3f f5-3f)
26.463: (move f5-4f f5-5f)
26.676: (unlock f5-5f f6-5f key3-0 shape3)
24.942: (move f5-3f f5-4f)
25.394: (move f5-3f f5-2f)
25.799: (move f3-3f f2-3f)
26.427: (move f3-3f f3-2f)
26.543: (move f3-3f f3-4f)
25.308: (move f2-3f f1-3f)
26.159: (move f3-2f f2-2f)
26.159: (move f2-3f f2-2f)
26.168: (move f5-2f f5-1f)
26.422: (move f3-4f f3-5f)
24.124: (move f2-2f f1-2f)
24.124: (move f1-3f f1-2f)
27.002: (move f5-1f f6-1f)
27.017: (move f3-5f f2-5f)
27.347: (move f1-3f f1-4f)
24.956: (move f1-2f f1-1f)
26.387: (move f2-5f f2-6f)
26.609: (move f6-1f f6-2f)
26.791: (move f1-4f f2-4f)
26.792: (move f2-5f f2-4f)
26.336: (move f1-1f f1-0f)
26.731: (pickup-and-loose f1-1f key2-0 key0-2)
26.845: (putdown f1-1f key0-2)
27.272: (move f6-2f f7-2f)
27.858: (move f2-6f f1-6f)
26.054: (move f1-1f f1-2f)
26.625: (move f1-1f f1-2f)
27.200: (move f1-6f f1-5f)
27.214: (move f1-0f f2-0f)
27.400: (move f7-2f f7-1f)
27.323: (move f1-2f f1-3f)
28.130: (move f7-1f f7-0f)
28.184: (move f1-2f f2-2f)
28.368: (move f1-2f f1-3f)
28.429: (move f2-0f f3-0f)
27.410: (move f7-0f f6-0f)
27.694: (move f3-0f f4-0f)
28.221: (move f3-0f f3-1f)
28.418: (move f2-2f f2-3f)
28.418: (move f1-3f f2-3f)
27.471: (move f6-0f f5-0f)
27.471: (move f4-0f f5-0f)
27.540: (move f4-0f f4-1f)
27.540: (move f3-1f f4-1f)
28.592: (move f2-3f f3-3f)
27.324: (move f3-3f f4-3f)
29.026: (move f3-3f f3-2f)
29.125: (move f3-3f f3-4f)
29.205: (putdown f3-3f key2-0)
32.277: (putdown f5-0f key0-2)
26.623: (unlock f4-3f f4-4f key2-0 shape2)
26.902: (unlock f4-3f f4-2f key2-0 shape2)
26.906: (putdown f4-3f key2-0)
27.539: (pickup-and-loose f4-3f key3-0 key2-0)
27.691: (move f4-3f f5-3f)
26.148: (unlock f4-3f f4-4f key2-0 shape2)
26.148: (unlock f4-3f f4-2f key2-0 shape2)
26.161: (putdown f4-3f key2-0)
26.445: (putdown f4-3f key2-0)
26.806: (pickup-and-loose f4-3f key3-0 key2-0)
25.663: (putdown f4-3f key2-0)
26.306: (pickup-and-loose f4-3f key3-0 key2-0)
27.082: (pickup f4-3f key3-0)
27.623: (move f4-3f f5-3f)
27.679: (move f4-3f f5-3f)
26.621: (move f5-3f f5-4f)
26.715: (move f5-3f f5-4f)
26.976: (move f5-3f f5-2f)
27.452: (putdown f5-3f key2-0)
27.568: (move f4-3f f5-3f)
26.046: (pickup f5-4f key1-1)
26.221: (move f5-3f f4-3f)
26.709: (move f5-3f f5-4f)
26.759: (move f5-3f f5-4f)
27.033: (move f5-3f f5-2f)
26.021: (pickup f5-4f key1-1)
26.035: (pickup f5-4f key1-1)
26.898: (pickup f4-3f key3-0)
27.216: (move f5-4f f5-3f)
27.576: (move f5-4f f4-4f)
25.971: (move f4-4f f4-3f)
25.972: (move f5-3f f4-3f)
27.027: (move f5-4f f5-3f)
27.152: (move f5-4f f5-3f)
27.409: (putdown f5-3f key1-1)
25.474: (move f5-3f f4-3f)
26.000: (putdown f4-3f key1-1)
26.027: (move f5-3f f4-3f)
26.284: (move f5-3f f4-3f)
26.353: (move f5-3f f5-4f)
25.473: (putdown f4-3f key1-1)
26.005: (pickup-and-loose f4-3f key2-0 key1-1)
26.060: (putdown f4-3f key1-1)
26.141: (pickup-and-loose f4-3f key3-0 key1-1)
26.502: (pickup f4-3f key2-0)
26.665: (pickup-and-loose f4-3f key3-0 key2-0)
27.233: (pickup f4-3f key3-0)
27.317: (move f4-3f f5-3f)
27.421: (move f4-3f f5-3f)
27.549: (move f4-3f f5-3f)
26.072: (move f5-3f f5-4f)
26.184: (move f5-3f f5-4f)
26.186: (move f5-3f f5-4f)
26.951: (move f5-3f f5-2f)
26.952: (move f5-3f f5-2f)
27.854: (move f5-4f f4-4f)
27.995: (move f5-4f f4-4f)
28.039: (move f5-2f f5-1f)
28.091: (move f5-4f f5-5f)
28.237: (move f5-4f f5-5f)
27.680: (pickup f5-1f key3-3)
27.693: (move f4-4f f3-4f)
27.813: (move f4-4f f3-4f)
28.441: (move f5-1f f4-1f)
28.643: (putdown f4-4f key2-0)
26.585: (move f4-4f f5-4f)
26.719: (move f5-1f f5-2f)
26.753: (move f4-4f f4-3f)
28.105: (move f3-4f f3-5f)
28.116: (move f5-1f f4-1f)
26.690: (pickup f4-3f key1-1)
27.101: (putdown f5-2f key3-3)
27.359: (move f5-2f f5-3f)
27.918: (pickup f4-3f key3-0)
28.319: (move f4-3f f5-3f)
25.411: (move f5-3f f4-3f)
26.184: (move f5-3f f5-4f)
27.308: (putdown f5-3f key3-3)
27.441: (pickup-and-loose f5-3f key0-3 key3-3)
27.519: (move f5-2f f5-3f)
25.194: (pickup-and-loose f4-3f key1-1 key3-3)
25.378: (move f5-3f f4-3f)
25.393: (putdown f4-3f key3-3)
25.497: (move f5-3f f4-3f)
25.815: (move f5-3f f4-3f)
24.831: (putdown f4-3f key0-3)
24.862: (pickup-and-loose f4-3f key1-1 key0-3)
25.364: (pickup-and-loose f4-3f key2-0 key0-3)
25.385: (pickup f4-3f key1-1)
25.459: (pickup-and-loose f4-3f key3-0 key0-3)
25.905: (pickup-and-loose f4-3f key2-0 key1-1)
26.035: (pickup-and-loose f4-3f key3-0 key1-1)
26.811: (move f4-3f f4-4f)
27.102: (move f4-3f f4-4f)
27.247: (move f4-3f f5-3f)
26.008: (move f5-3f f5-4f)
26.024: (move f4-4f f5-4f)
26.163: (move f4-4f f5-4f)
26.972: (move f5-3f f5-2f)
27.056: (putdown f4-4f key1-1)
25.017: (move f4-4f f4-3f)
26.311: (move f4-4f f5-4f)
26.601: (putdown f5-4f key1-1)
26.604: (putdown f5-4f key1-1)
27.109: (putdown f5-2f key1-1)
25.503: (pickup f4-3f key2-0)
25.622: (pickup f4-3f key3-0)
25.951: (pickup f4-3f key0-3)
27.196: (pickup f5-2f key3-3)
27.302: (move f5-4f f4-4f)
25.040: (move f4-4f f4-3f)
27.212: (move f4-3f f4-4f)
27.291: (move f4-3f f4-4f)
27.319: (move f4-3f f4-2f)
27.358: (move f4-3f f5-3f)
25.525: (pickup f4-3f key2-0)
25.648: (pickup f4-3f key3-0)
25.961: (pickup f4-3f key0-3)
26.020: (move f4-4f f5-4f)
26.020: (move f5-3f f5-4f)
27.256: (move f4-3f f4-2f)
27.475: (move f4-3f f4-4f)
27.485: (move f4-3f f4-4f)
27.584: (move f4-3f f5-3f)
27.625: (move f4-3f f4-2f)
26.340: (move f4-4f f5-4f)
26.341: (move f5-3f f5-4f)
26.378: (move f4-2f f5-2f)
26.378: (move f5-3f f5-2f)
26.513: (move f4-4f f5-4f)
27.145: (move f5-2f f5-1f)
27.775: (move f5-4f f5-3f)
27.919: (move f5-2f f6-2f)
28.312: (move f5-4f f5-5f)
28.463: (move f5-4f f5-5f)
26.721: (move f5-3f f5-2f)
27.298: (move f5-1f f4-1f)
27.526: (putdown f5-3f key2-0)
27.578: (pickup-and-loose f5-3f key3-3 key2-0)
27.702: (unlock f5-3f f6-3f key2-0 shape2)
25.506: (move f5-3f f4-3f)
25.603: (move f5-3f f4-3f)
25.740: (move f5-3f f4-3f)
26.610: (move f5-3f f5-4f)
26.663: (move f5-3f f5-4f)
25.221: (putdown f4-3f key2-0)
25.283: (putdown f4-3f key3-3)
25.831: (pickup-and-loose f4-3f key3-0 key2-0)
25.945: (pickup-and-loose f4-3f key3-0 key3-3)
26.016: (pickup f5-4f key1-1)
26.108: (pickup-and-loose f4-3f key0-3 key3-0)
26.109: (pickup f4-3f key0-3)
26.148: (pickup f4-3f key0-3)
26.148: (pickup-and-loose f4-3f key0-3 key3-0)
27.110: (move f5-4f f5-3f)
25.424: (move f5-3f f4-3f)
26.579: (move f5-3f f5-2f)
27.322: (putdown f5-3f key1-1)
27.352: (pickup-and-loose f5-3f key3-3 key1-1)
27.463: (move f4-3f f4-2f)
25.424: (putdown f4-3f key1-1)
25.629: (move f5-3f f4-3f)
25.714: (move f5-3f f4-3f)
25.978: (pickup-and-loose f4-3f key3-0 key1-1)
26.294: (move f5-3f f5-4f)
25.424: (putdown f4-3f key3-3)
26.082: (pickup-and-loose f4-3f key3-0 key3-3)
26.258: (pickup-and-loose f4-3f key0-3 key3-3)
26.268: (pickup f4-3f key3-0)
26.405: (pickup f4-3f key0-3)
26.646: (pickup-and-loose f4-3f key0-3 key3-0)
27.324: (move f4-3f f5-3f)
27.357: (move f4-3f f5-3f)
27.511: (move f4-3f f5-3f)
27.576: (move f4-3f f5-3f)
25.895: (move f5-3f f5-4f)
25.977: (move f5-3f f5-4f)
26.162: (move f5-3f f5-4f)
26.368: (move f5-3f f5-2f)
26.388: (move f5-3f f5-2f)
27.400: (move f5-2f f5-1f)
27.473: (move f5-2f f5-1f)
27.723: (move f5-4f f4-4f)
27.956: (move f5-2f f4-2f)
28.011: (move f5-4f f4-4f)
27.280: (move f4-2f f3-2f)
27.523: (move f4-4f f3-4f)
27.672: (move f5-1f f4-1f)
27.672: (move f4-2f f4-1f)
27.672: (move f5-1f f4-1f)
27.162: (move f3-2f f2-2f)
27.976: (move f3-4f f3-5f)
28.038: (move f4-1f f4-2f)
28.234: (move f3-4f f2-4f)
28.485: (move f3-4f f3-3f)
24.797: (move f2-2f f1-2f)
27.281: (move f4-2f f3-2f)
27.745: (move f2-4f f2-3f)
27.745: (move f2-2f f2-3f)
27.745: (move f3-3f f2-3f)
26.097: (move f1-2f f1-1f)
26.360: (move f2-3f f1-3f)
26.361: (move f1-2f f1-3f)
26.628: (move f1-2f f0-2f)
27.101: (move f3-2f f2-2f)
24.707: (pickup-and-loose f1-1f key0-2 key0-3)
24.779: (move f2-2f f1-2f)
26.283: (putdown f1-1f key0-3)
27.190: (move f1-1f f1-0f)
27.699: (move f2-2f f2-3f)
23.923: (move f1-1f f1-2f)
26.070: (move f1-2f f1-1f)
26.161: (move f1-1f f1-2f)
26.173: (move f1-1f f1-0f)
26.310: (move f1-2f f1-3f)
24.725: (pickup-and-loose f1-1f key0-2 key0-3)
25.107: (move f1-2f f1-3f)
25.876: (move f1-2f f2-2f)
26.291: (putdown f1-1f key0-3)
27.133: (move f1-2f f0-2f)
23.937: (move f1-1f f1-2f)
25.634: (move f2-2f f3-2f)
25.974: (move f1-3f f2-3f)
25.974: (move f2-2f f2-3f)
26.171: (move f1-1f f1-2f)
25.126: (move f1-2f f1-3f)
25.606: (move f3-2f f4-2f)
25.758: (move f2-3f f3-3f)
25.758: (move f3-2f f3-3f)
25.902: (move f1-2f f2-2f)
24.425: (move f4-2f f4-3f)
24.425: (move f3-3f f4-3f)
24.745: (move f4-2f f5-2f)
25.666: (move f2-2f f3-2f)
25.740: (move f3-3f f3-4f)
25.218: (move f4-3f f4-4f)
25.218: (move f3-4f f4-4f)
25.658: (move f3-2f f4-2f)
25.727: (move f5-2f f5-1f)
25.801: (move f3-2f f3-3f)
24.246: (move f4-4f f5-4f)
24.468: (move f3-3f f4-3f)
24.469: (move f4-2f f4-3f)
24.745: (move f4-2f f5-2f)
25.746: (move f3-3f f3-4f)
25.256: (move f3-4f f4-4f)
25.256: (move f4-3f f4-4f)
25.754: (move f5-2f f5-1f)
25.947: (move f5-4f f5-3f)
25.969: (move f4-3f f5-3f)
24.251: (move f5-3f f5-4f)
24.251: (move f4-4f f5-4f)
25.960: (move f5-1f f4-1f)
26.439: (move f5-1f f6-1f)
26.797: (pickup-and-loose f5-3f key1-1 key0-2)
26.034: (move f5-3f f5-4f)
26.106: (move f5-3f f4-3f)
26.299: (move f5-4f f5-5f)
26.509: (move f6-1f f6-2f)
26.627: (move f5-3f f5-2f)
26.291: (putdown f4-3f key1-1)
26.321: (pickup-and-loose f4-3f key3-3 key1-1)
26.752: (putdown f5-4f key1-1)
27.177: (move f6-2f f7-2f)
27.266: (move f5-5f f4-5f)
26.354: (move f4-5f f3-5f)
27.034: (move f4-3f f5-3f)
27.063: (move f4-3f f5-3f)
27.229: (move f5-4f f5-3f)
27.277: (move f7-2f f7-1f)
25.962: (pickup f5-3f key0-2)
26.081: (pickup f5-3f key0-2)
26.133: (move f5-3f f5-4f)
26.290: (move f5-3f f4-3f)
26.324: (move f5-3f f5-4f)
24.128: (move f5-3f f5-4f)
24.251: (move f5-3f f4-3f)
24.306: (move f5-3f f4-3f)
24.454: (move f5-3f f5-4f)
24.607: (move f5-3f f5-2f)
25.063: (move f4-3f f4-4f)
25.063: (move f5-4f f4-4f)
25.350: (move f5-4f f4-4f)
25.350: (move f4-3f f4-4f)
25.355: (move f5-2f f4-2f)
25.469: (move f4-2f f3-2f)
25.494: (move f4-4f f3-4f)
25.572: (move f4-4f f3-4f)
25.754: (move f4-2f f4-1f)
27.004: (move f4-4f f4-5f)
25.531: (move f3-4f f3-3f)
25.531: (move f3-2f f3-3f)
25.532: (move f4-1f f5-1f)
25.616: (move f3-4f f3-3f)
25.733: (move f3-2f f2-2f)
23.783: (move f2-2f f1-2f)
25.428: (move f3-3f f3-2f)
25.752: (move f3-3f f2-3f)
25.821: (move f3-3f f2-3f)
25.821: (move f2-2f f2-3f)
24.568: (move f1-2f f1-1f)
24.798: (move f2-3f f1-3f)
24.966: (move f1-2f f1-3f)
24.967: (move f2-3f f1-3f)
25.466: (move f3-2f f4-2f)
23.613: (move f1-3f f1-2f)
24.638: (move f4-2f f5-2f)
25.723: (move f4-2f f4-1f)
25.954: (pickup-and-loose f1-1f key0-3 key0-2)
26.032: (move f1-1f f1-0f)
24.399: (move f1-2f f1-1f)
24.653: (move f1-1f f1-2f)
25.402: (move f5-2f f5-1f)
25.402: (move f4-1f f5-1f)
25.568: (move f1-2f f2-2f)
25.774: (pickup-and-loose f1-1f key0-3 key0-2)
25.890: (move f1-1f f1-0f)
25.957: (putdown f1-1f key0-2)
26.108: (move f5-1f f6-1f)
26.218: (move f1-2f f1-3f)
24.467: (move f1-1f f1-2f)
25.828: (move f1-1f f1-2f)
26.154: (move f6-1f f6-2f)
26.873: (move f1-1f f1-0f)
26.930: (move f1-0f f2-0f)
26.014: (move f1-2f f1-3f)
26.280: (move f1-2f f0-2f)
26.816: (move f1-2f f2-2f)
26.846: (move f6-2f f7-2f)
27.527: (putdown f1-2f key0-3)
26.946: (move f7-2f f7-1f)
26.965: (move f2-2f f3-2f)
27.399: (move f1-3f f2-3f)
27.399: (move f2-2f f2-3f)
27.856: (move f7-2f f7-3f)
27.712: (move f7-1f f7-0f)
27.769: (move f7-3f f7-4f)
27.835: (move f3-2f f4-2f)
27.865: (move f2-3f f2-4f)
28.348: (move f3-2f f3-3f)
26.146: (move f4-2f f4-3f)
26.146: (move f3-3f f4-3f)
26.185: (move f4-2f f5-2f)
26.971: (move f7-0f f6-0f)
27.077: (move f7-4f f6-4f)
25.114: (pickup-and-loose f4-3f key1-1 key0-3)
25.314: (putdown f4-3f key0-3)
25.319: (pickup-and-loose f4-3f key3-3 key0-3)
25.972: (pickup-and-loose f4-3f key3-0 key0-3)
26.623: (move f6-0f f5-0f)
27.161: (move f4-3f f5-3f)
27.162: (move f5-0f f4-0f)
27.326: (move f4-3f f4-4f)
27.403: (move f4-3f f5-3f)
27.424: (move f4-3f f5-3f)
25.857: (move f5-3f f5-4f)
25.857: (move f4-4f f5-4f)
25.948: (move f5-3f f5-4f)
26.140: (move f5-3f f5-4f)
26.434: (move f5-3f f5-2f)
26.471: (putdown f5-4f key1-1)
26.489: (putdown f5-4f key3-3)
27.013: (putdown f5-2f key1-1)
27.259: (move f5-2f f5-1f)
27.592: (move f5-4f f4-4f)
27.380: (move f4-4f f3-4f)
27.545: (move f5-2f f5-3f)
27.579: (move f5-4f f5-3f)
27.617: (move f5-4f f5-3f)
27.695: (move f5-1f f4-1f)
25.278: (move f5-3f f4-3f)
25.307: (move f5-3f f4-3f)
26.076: (move f5-3f f5-4f)
26.654: (move f5-3f f5-2f)
26.681: (move f5-3f f5-2f)
25.318: (pickup f4-3f key1-1)
25.490: (pickup f4-3f key3-3)
25.875: (pickup f4-3f key3-0)
25.936: (pickup f4-3f key3-0)
26.112: (pickup f4-3f key0-3)
26.273: (pickup-and-loose f4-3f key0-3 key3-0)
26.273: (pickup-and-loose f4-3f key0-3 key1-1)
27.349: (move f4-3f f5-3f)
