/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.368: (move f3-4f f2-4f)
106.368: (move f2-5f f2-4f)
104.561: (move f3-4f f3-3f)
105.107: (move f3-3f f3-2f)
105.129: (move f3-3f f3-4f)
106.241: (move f3-4f f4-4f)
106.463: (move f3-4f f2-4f)
104.293: (unlock f3-2f f3-1f key2-4 shape2)
104.933: (move f3-2f f4-2f)
105.410: (move f3-3f f3-2f)
106.278: (move f2-4f f2-5f)
106.364: (move f4-4f f4-5f)
104.430: (move f3-2f f3-3f)
104.601: (unlock f3-2f f3-1f key2-4 shape2)
105.036: (move f3-2f f4-2f)
105.042: (move f3-2f f4-2f)
106.211: (move f4-5f f4-6f)
104.482: (move f3-3f f3-4f)
104.592: (move f3-2f f3-3f)
105.152: (move f3-2f f4-2f)
105.922: (move f4-2f f4-1f)
106.853: (move f4-6f f4-7f)
104.042: (move f3-3f f3-4f)
104.043: (unlock f3-4f f4-4f key2-4 shape2)
106.258: (move f4-2f f4-1f)
106.543: (move f3-4f f2-4f)
106.888: (move f3-4f f3-5f)
106.258: (move f3-5f f2-5f)
106.259: (move f2-4f f2-5f)
106.412: (move f3-4f f4-4f)
106.642: (move f3-4f f2-4f)
107.022: (move f3-4f f3-5f)
106.450: (move f2-4f f2-5f)
106.451: (move f3-5f f2-5f)
106.491: (move f2-5f f2-6f)
106.531: (move f4-4f f4-5f)
106.531: (move f3-5f f4-5f)
106.380: (move f4-5f f4-6f)
106.704: (move f2-5f f2-6f)
107.463: (move f2-6f f1-6f)
108.338: (move f2-5f f1-5f)
108.803: (move f2-6f f2-7f)
107.020: (move f4-6f f4-7f)
107.122: (move f4-6f f5-6f)
107.419: (move f1-5f f1-4f)
107.621: (move f1-6f f1-7f)
107.622: (move f2-7f f1-7f)
107.810: (move f5-6f f5-7f)
107.810: (move f4-7f f5-7f)
107.859: (move f1-4f f1-3f)
108.306: (move f4-7f f3-7f)
109.492: (move f5-6f f6-6f)
107.341: (unlock f3-7f f3-8f key2-4 shape2)
108.011: (move f6-6f f7-6f)
108.686: (move f1-3f f2-3f)
108.686: (move f5-7f f6-7f)
108.686: (move f6-6f f6-7f)
106.910: (move f3-7f f4-7f)
107.177: (move f2-3f f2-2f)
107.234: (move f7-6f f7-7f)
107.235: (move f6-7f f7-7f)
108.787: (move f3-7f f3-6f)
106.414: (move f4-7f f4-6f)
106.415: (move f3-6f f4-6f)
106.759: (move f3-6f f2-6f)
106.917: (unlock f7-7f f8-7f key2-4 shape2)
107.064: (move f3-6f f3-5f)
104.111: (move f3-5f f3-4f)
106.529: (move f3-5f f2-5f)
106.530: (move f2-6f f2-5f)
106.601: (move f4-6f f4-5f)
106.602: (move f3-5f f4-5f)
104.664: (move f3-4f f3-3f)
106.483: (move f3-4f f4-4f)
106.484: (move f4-5f f4-4f)
106.714: (move f2-5f f2-4f)
106.715: (move f3-4f f2-4f)
104.662: (move f3-3f f3-2f)
106.645: (move f4-4f f5-4f)
107.492: (move f2-4f f1-4f)
108.724: (move f3-3f f2-3f)
108.724: (move f2-4f f2-3f)
105.224: (move f3-2f f4-2f)
106.579: (move f5-4f f5-3f)
107.248: (move f2-3f f2-2f)
107.249: (move f3-2f f2-2f)
107.932: (move f2-3f f1-3f)
105.959: (unlock f5-3f f6-3f key2-4 shape2)
106.319: (move f4-2f f4-1f)
108.632: (move f2-2f f2-1f)
108.682: (move f5-3f f5-2f)
108.682: (move f4-2f f5-2f)
105.788: (move f5-3f f6-3f)
106.656: (move f5-3f f5-4f)
108.050: (move f2-1f f3-1f)
108.050: (move f4-1f f3-1f)
108.471: (move f4-1f f5-1f)
106.752: (move f5-4f f4-4f)
107.126: (move f5-4f f6-4f)
107.126: (move f6-3f f6-4f)
107.931: (move f6-3f f6-2f)
109.218: (move f6-3f f7-3f)
104.378: (move f4-4f f3-4f)
106.868: (move f4-4f f4-5f)
108.400: (move f6-2f f7-2f)
108.400: (move f7-3f f7-2f)
108.713: (move f6-2f f5-2f)
104.947: (move f3-4f f3-3f)
105.468: (move f5-2f f4-2f)
106.687: (move f4-5f f4-6f)
106.984: (move f3-4f f2-4f)
107.334: (move f4-5f f3-5f)
104.929: (move f4-2f f3-2f)
104.930: (move f3-3f f3-2f)
106.587: (move f4-2f f4-1f)
106.797: (move f2-4f f2-5f)
106.797: (move f3-5f f2-5f)
107.029: (move f2-5f f2-6f)
107.523: (move f3-2f f2-2f)
108.322: (move f3-2f f3-1f)
108.322: (move f4-1f f3-1f)
108.680: (move f2-5f f1-5f)
107.761: (move f1-5f f1-4f)
108.024: (move f1-5f f1-6f)
108.024: (move f2-6f f1-6f)
108.859: (move f2-6f f3-6f)
108.888: (move f2-2f f2-3f)
107.611: (move f3-6f f3-7f)
108.178: (move f1-6f f1-7f)
108.202: (move f2-3f f1-3f)
108.202: (move f1-4f f1-3f)
109.797: (pickup-and-loose f3-6f key0-4 key2-4)
107.180: (move f3-7f f4-7f)
107.316: (move f3-6f f4-6f)
108.017: (move f3-6f f3-5f)
108.252: (move f3-6f f2-6f)
108.267: (move f3-6f f3-7f)
105.010: (move f3-5f f3-4f)
107.477: (move f2-6f f2-5f)
107.478: (move f3-5f f2-5f)
107.509: (move f3-5f f4-5f)
107.510: (move f4-6f f4-5f)
105.531: (move f3-4f f3-3f)
107.362: (move f3-4f f4-4f)
107.362: (move f4-5f f4-4f)
107.612: (move f3-4f f2-4f)
107.612: (move f2-5f f2-4f)
105.505: (move f3-3f f3-2f)
107.215: (move f4-4f f5-4f)
108.409: (move f2-4f f1-4f)
109.017: (move f3-3f f4-3f)
109.017: (move f4-4f f4-3f)
106.069: (move f4-3f f4-2f)
106.069: (move f3-2f f4-2f)
106.482: (move f5-4f f5-3f)
106.482: (move f4-3f f5-3f)
107.685: (move f5-4f f6-4f)
106.330: (move f6-4f f6-3f)
106.330: (move f5-3f f6-3f)
107.168: (move f4-2f f4-1f)
108.935: (move f4-2f f5-2f)
108.935: (move f5-3f f5-2f)
108.529: (move f6-3f f6-2f)
108.530: (move f5-2f f6-2f)
108.618: (pickup-and-loose f5-2f key3-1 key0-4)
108.798: (move f4-1f f3-1f)
109.426: (move f4-1f f5-1f)
106.159: (move f5-2f f4-2f)
106.581: (move f5-2f f5-3f)
108.622: (move f5-2f f6-2f)
109.111: (move f6-2f f7-2f)
109.443: (move f3-1f f2-1f)
105.622: (move f4-2f f3-2f)
106.446: (move f5-3f f6-3f)
106.446: (move f6-2f f6-3f)
107.275: (move f4-2f f4-1f)
107.357: (move f5-3f f5-4f)
105.642: (move f3-2f f3-3f)
106.519: (unlock f5-4f f5-5f key3-1 shape3)
107.479: (move f5-4f f4-4f)
107.786: (move f6-3f f6-4f)
107.787: (move f5-4f f6-4f)
105.109: (move f3-3f f3-4f)
105.109: (move f4-4f f3-4f)
106.655: (move f5-4f f5-3f)
107.377: (move f5-4f f5-5f)
107.641: (move f5-4f f4-4f)
105.346: (move f4-4f f3-4f)
106.679: (move f5-3f f6-3f)
106.843: (move f5-5f f4-5f)
106.843: (move f4-4f f4-5f)
107.652: (move f5-5f f5-6f)
105.881: (move f3-4f f3-3f)
107.571: (move f5-6f f4-6f)
107.571: (move f4-5f f4-6f)
107.815: (move f6-3f f6-4f)
107.882: (move f3-4f f2-4f)
105.853: (move f3-3f f3-2f)
107.792: (move f2-4f f2-5f)
108.191: (move f4-6f f4-7f)
108.658: (move f3-3f f4-3f)
108.727: (move f2-4f f1-4f)
106.394: (move f4-3f f4-2f)
106.394: (move f3-2f f4-2f)
108.120: (move f2-5f f3-5f)
108.485: (move f3-2f f2-2f)
108.510: (move f2-5f f2-6f)
107.507: (move f4-2f f4-1f)
108.659: (move f4-2f f5-2f)
108.881: (move f2-2f f2-3f)
109.066: (move f2-6f f1-6f)
109.438: (move f3-5f f3-6f)
108.606: (move f3-6f f3-7f)
108.737: (pickup-and-loose f3-6f key2-4 key3-1)
108.848: (move f5-2f f6-2f)
108.875: (pickup-and-loose f5-2f key0-4 key3-1)
109.144: (move f4-1f f3-1f)
106.259: (move f5-2f f4-2f)
106.489: (move f5-2f f5-3f)
106.760: (move f3-6f f4-6f)
107.217: (move f3-6f f2-6f)
107.329: (move f3-6f f3-5f)
104.571: (move f3-5f f3-4f)
105.692: (move f4-2f f3-2f)
105.933: (move f4-6f f4-5f)
105.935: (move f3-5f f4-5f)
106.255: (move f5-3f f5-4f)
105.149: (move f3-4f f3-3f)
105.727: (move f3-2f f3-3f)
106.395: (move f4-5f f5-5f)
106.853: (move f3-4f f4-4f)
106.854: (move f4-5f f4-4f)
105.128: (move f3-3f f3-2f)
105.208: (move f3-3f f3-4f)
105.708: (move f5-5f f5-4f)
105.709: (move f4-4f f5-4f)
106.694: (move f5-5f f5-6f)
105.638: (move f3-2f f4-2f)
105.946: (move f5-4f f5-3f)
107.080: (move f5-4f f6-4f)
107.455: (move f3-4f f4-4f)
107.712: (move f3-2f f2-2f)
105.993: (move f5-3f f6-3f)
105.993: (move f6-4f f6-3f)
106.594: (move f4-4f f4-5f)
106.786: (move f4-2f f4-1f)
108.696: (move f6-4f f6-5f)
107.063: (move f4-5f f5-5f)
107.382: (move f4-5f f4-6f)
107.996: (move f4-5f f3-5f)
108.092: (move f6-3f f6-2f)
108.512: (move f4-1f f3-1f)
107.408: (move f5-5f f5-6f)
107.409: (move f4-6f f5-6f)
107.651: (move f3-5f f2-5f)
108.029: (move f4-6f f4-7f)
108.595: (move f6-2f f7-2f)
107.791: (move f2-5f f2-4f)
108.427: (move f2-5f f2-6f)
108.457: (move f4-7f f3-7f)
108.470: (unlock f7-2f f7-1f key2-4 shape2)
108.733: (move f4-7f f5-7f)
108.204: (move f7-2f f6-2f)
108.590: (move f2-4f f1-4f)
108.921: (move f2-6f f1-6f)
109.178: (move f2-4f f2-3f)
109.320: (move f7-2f f8-2f)
105.890: (move f6-2f f6-3f)
108.333: (move f2-3f f2-2f)
108.986: (move f6-2f f5-2f)
109.037: (move f1-6f f1-7f)
109.038: (move f2-3f f1-3f)
105.340: (move f5-2f f4-2f)
105.650: (move f6-3f f5-3f)
105.651: (move f5-2f f5-3f)
106.818: (move f6-3f f6-4f)
108.566: (move f5-2f f5-1f)
104.823: (move f4-2f f3-2f)
105.426: (move f5-3f f5-4f)
105.427: (move f6-4f f5-4f)
106.464: (move f4-2f f4-1f)
106.465: (move f5-1f f4-1f)
104.847: (move f3-2f f3-3f)
106.135: (move f5-4f f5-5f)
106.559: (move f5-4f f4-4f)
107.410: (move f3-2f f2-2f)
108.206: (move f3-2f f3-1f)
104.268: (move f4-4f f3-4f)
104.268: (move f3-3f f3-4f)
105.648: (move f5-5f f4-5f)
105.648: (move f4-4f f4-5f)
106.455: (move f5-5f f5-6f)
106.464: (move f5-6f f4-6f)
106.464: (move f4-5f f4-6f)
106.866: (move f3-4f f2-4f)
107.031: (move f4-5f f3-5f)
107.031: (move f3-4f f3-5f)
106.665: (move f3-5f f2-5f)
106.666: (move f2-4f f2-5f)
107.081: (move f4-6f f4-7f)
107.646: (move f2-4f f1-4f)
108.815: (move f4-6f f3-6f)
106.920: (move f2-5f f2-6f)
106.921: (move f3-6f f2-6f)
107.513: (move f4-7f f3-7f)
107.514: (move f3-6f f3-7f)
107.741: (move f4-7f f5-7f)
107.900: (move f2-6f f1-6f)
108.932: (move f5-7f f6-7f)
108.989: (move f3-7f f2-7f)
108.989: (move f2-6f f2-7f)
109.894: (move f3-7f f3-8f)
107.491: (move f6-7f f7-7f)
108.069: (move f1-6f f1-7f)
108.069: (move f2-7f f1-7f)
108.563: (move f1-6f f1-5f)
108.778: (move f3-8f f2-8f)
107.219: (unlock f7-7f f8-7f key2-4 shape2)
107.636: (move f7-7f f7-8f)
108.277: (move f7-7f f7-6f)
110.914: (move f2-8f f1-8f)
110.915: (move f1-7f f1-8f)
107.859: (move f7-7f f7-8f)
108.369: (move f7-7f f8-7f)
108.407: (move f7-7f f7-6f)
109.046: (move f7-7f f6-7f)
109.246: (move f7-6f f8-6f)
107.013: (move f7-6f f8-6f)
107.014: (move f8-7f f8-6f)
107.014: (unlock f8-6f f8-7f key2-4 shape2)
107.937: (move f6-7f f5-7f)
108.746: (move f8-6f f9-6f)
106.680: (move f5-7f f5-6f)
107.303: (move f5-7f f4-7f)
108.542: (move f8-6f f9-6f)
108.974: (move f9-6f f9-5f)
110.084: (move f9-6f f10-6f)
106.364: (move f5-6f f5-5f)
106.699: (move f4-7f f4-6f)
106.699: (move f5-6f f4-6f)
107.744: (move f4-7f f3-7f)
107.880: (move f9-5f f10-5f)
105.649: (move f5-5f f5-4f)
105.874: (move f4-6f f4-5f)
105.875: (move f5-5f f4-5f)
108.686: (move f5-5f f6-5f)
108.987: (move f4-6f f3-6f)
105.865: (move f5-4f f5-3f)
106.784: (move f4-5f f4-4f)
106.784: (move f5-4f f4-4f)
107.037: (move f5-4f f6-4f)
107.037: (move f6-5f f6-4f)
104.496: (move f4-4f f3-4f)
106.108: (move f5-3f f6-3f)
106.109: (move f6-4f f6-3f)
109.140: (move f5-3f f5-2f)
109.203: (move f4-4f f4-3f)
105.067: (move f3-4f f3-3f)
105.068: (move f4-3f f3-3f)
105.559: (move f4-3f f4-2f)
105.559: (move f5-2f f4-2f)
107.092: (move f3-4f f2-4f)
105.041: (move f4-2f f3-2f)
105.042: (move f3-3f f3-2f)
106.682: (move f4-2f f4-1f)
106.895: (move f2-4f f2-5f)
107.874: (move f2-4f f1-4f)
107.150: (move f2-5f f2-6f)
107.258: (move f2-5f f3-5f)
107.635: (move f3-2f f2-2f)
108.319: (move f1-4f f1-3f)
108.422: (move f3-2f f3-1f)
108.128: (move f2-6f f1-6f)
109.003: (move f2-2f f2-1f)
109.004: (move f3-1f f2-1f)
109.193: (move f1-3f f2-3f)
109.193: (move f2-2f f2-3f)
108.298: (move f1-6f f1-7f)
108.791: (move f1-6f f1-5f)
110.803: (move f1-6f f0-6f)
111.368: (move f2-1f f2-0f)
111.965: (pickup-and-loose f2-3f key3-2 key2-4)
107.969: (move f2-3f f3-3f)
109.219: (move f1-7f f2-7f)
109.956: (move f2-3f f2-4f)
110.572: (move f2-3f f2-2f)
111.096: (move f2-0f f3-0f)
107.410: (move f2-4f f3-4f)
107.411: (move f3-3f f3-4f)
107.941: (move f3-3f f3-2f)
107.941: (move f2-2f f3-2f)
109.010: (move f2-7f f2-8f)
108.515: (move f3-2f f4-2f)
109.745: (move f3-4f f4-4f)
110.127: (move f2-8f f3-8f)
110.191: (move f3-4f f3-5f)
111.143: (move f2-8f f1-8f)
108.646: (move f4-4f f5-4f)
108.933: (move f3-5f f4-5f)
108.933: (move f4-4f f4-5f)
109.525: (move f3-8f f4-8f)
109.584: (move f4-2f f4-1f)
108.768: (move f5-4f f5-3f)
109.512: (move f5-4f f5-5f)
109.512: (move f4-5f f5-5f)
109.671: (move f4-5f f4-6f)
109.957: (move f5-4f f6-4f)
108.953: (move f5-3f f6-3f)
108.953: (move f6-4f f6-3f)
109.794: (move f4-6f f5-6f)
109.795: (move f5-5f f5-6f)
110.314: (move f4-6f f4-7f)
110.703: (move f4-7f f3-7f)
110.909: (move f4-7f f5-7f)
110.909: (move f5-6f f5-7f)
111.318: (move f6-3f f6-2f)
112.610: (move f4-7f f4-8f)
111.604: (move f6-2f f7-2f)
111.868: (move f6-2f f5-2f)
112.002: (move f5-7f f6-7f)
112.104: (move f3-7f f3-6f)
112.162: (move f3-7f f2-7f)
109.461: (pickup-and-loose f3-6f key3-1 key3-2)
109.533: (pickup-and-loose f5-2f key0-4 key3-2)
110.133: (move f6-7f f7-7f)
110.587: (move f3-6f f2-6f)
110.588: (move f2-7f f2-6f)
106.216: (move f5-2f f4-2f)
106.442: (move f5-2f f5-3f)
107.549: (move f3-6f f4-6f)
108.077: (move f3-6f f3-5f)
108.457: (move f3-6f f2-6f)
105.261: (move f3-5f f3-4f)
105.610: (move f4-2f f3-2f)
106.218: (move f5-3f f5-4f)
106.648: (move f5-3f f6-3f)
106.798: (move f3-5f f4-5f)
105.590: (move f3-2f f3-3f)
105.775: (move f3-4f f3-3f)
106.985: (move f5-4f f5-5f)
107.336: (move f5-4f f4-4f)
107.346: (move f4-5f f5-5f)
105.018: (move f4-4f f3-4f)
105.019: (move f3-3f f3-4f)
105.744: (move f3-3f f3-2f)
106.442: (move f4-4f f4-5f)
106.442: (move f5-5f f4-5f)
106.319: (move f3-2f f4-2f)
107.270: (move f4-5f f4-6f)
107.642: (move f3-4f f2-4f)
107.861: (move f3-4f f3-5f)
107.861: (move f4-5f f3-5f)
107.328: (move f4-6f f5-6f)
107.388: (move f4-2f f4-1f)
107.485: (move f2-4f f2-5f)
107.485: (move f3-5f f2-5f)
107.907: (move f4-6f f4-7f)
108.262: (move f2-5f f2-6f)
108.325: (move f4-7f f3-7f)
108.601: (move f4-7f f5-7f)
108.601: (move f5-6f f5-7f)
109.068: (move f4-1f f3-1f)
108.754: (move f2-6f f1-6f)
109.184: (move f3-7f f3-6f)
109.184: (move f2-6f f3-6f)
109.678: (move f5-7f f6-7f)
109.691: (move f3-1f f2-1f)
107.831: (move f6-7f f7-7f)
108.374: (move f2-1f f2-2f)
108.916: (unlock f6-7f f6-8f key0-4 shape0)
108.918: (move f1-6f f1-7f)
108.985: (pickup-and-loose f3-6f key3-1 key0-4)
107.441: (move f3-6f f4-6f)
107.675: (move f6-7f f7-7f)
107.963: (move f3-6f f3-5f)
108.329: (move f3-6f f2-6f)
108.438: (move f6-7f f5-7f)
105.151: (move f3-5f f3-4f)
106.690: (move f4-6f f4-5f)
106.691: (move f3-5f f4-5f)
107.411: (move f5-7f f5-6f)
107.575: (move f4-6f f5-6f)
105.733: (move f3-4f f3-3f)
107.042: (move f5-6f f5-5f)
107.286: (move f5-6f f5-5f)
107.286: (move f4-5f f5-5f)
107.326: (move f5-6f f4-6f)
105.750: (move f3-3f f3-2f)
