/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.464: (move f4-6f f4-5f)
41.464: (move f5-5f f4-5f)
41.475: (move f4-3f f3-3f)
40.392: (move f3-3f f2-3f)
40.393: (move f2-4f f2-3f)
40.616: (move f3-3f f3-2f)
40.903: (move f2-4f f1-4f)
42.221: (move f5-4f f4-4f)
39.679: (move f2-3f f2-2f)
39.679: (move f3-2f f2-2f)
40.558: (move f1-4f f1-3f)
40.558: (move f2-3f f1-3f)
41.773: (move f1-4f f0-4f)
40.166: (pickup-and-loose f2-2f key3-0 key1-1)
40.387: (move f1-3f f1-2f)
40.387: (move f2-2f f1-2f)
40.486: (putdown f2-2f key1-1)
40.866: (move f2-2f f2-1f)
40.150: (move f2-2f f2-3f)
40.161: (move f2-2f f2-3f)
40.169: (move f2-2f f1-2f)
40.181: (move f2-2f f1-2f)
41.025: (move f2-2f f3-2f)
39.308: (move f1-2f f1-3f)
39.308: (move f2-3f f1-3f)
39.330: (move f1-2f f1-3f)
39.330: (move f2-3f f1-3f)
39.492: (move f2-3f f2-4f)
38.678: (move f2-4f f1-4f)
38.678: (move f1-3f f1-4f)
38.882: (move f1-3f f1-4f)
39.373: (putdown f1-3f key3-0)
39.401: (pickup-and-loose f2-4f key0-2 key3-0)
38.621: (move f2-4f f1-4f)
39.139: (move f1-3f f1-4f)
39.715: (putdown f1-4f key3-0)
39.857: (move f1-4f f0-4f)
39.986: (putdown f2-4f key0-2)
39.027: (move f2-4f f1-4f)
39.255: (move f1-4f f1-3f)
39.352: (move f1-4f f1-3f)
39.647: (move f0-4f f0-5f)
39.725: (putdown f1-4f key0-2)
39.326: (move f1-4f f1-3f)
39.362: (move f1-4f f1-3f)
39.377: (putdown f1-3f key0-2)
40.028: (putdown f0-5f key3-0)
40.082: (move f1-3f f2-3f)
39.139: (move f1-3f f1-4f)
40.114: (move f2-3f f2-2f)
40.155: (move f1-3f f2-3f)
40.168: (move f2-3f f3-3f)
40.181: (move f1-3f f2-3f)
39.677: (pickup-and-loose f2-2f key1-1 key0-2)
39.853: (move f2-3f f2-4f)
39.853: (move f1-4f f2-4f)
40.117: (move f2-2f f1-2f)
40.187: (move f3-3f f3-4f)
39.396: (pickup f2-4f key3-0)
39.871: (move f3-4f f4-4f)
40.198: (move f1-2f f1-1f)
40.208: (unlock f3-4f f3-5f key0-2 shape0)
40.235: (putdown f1-2f key0-2)
38.674: (move f4-4f f5-4f)
38.686: (move f2-4f f1-4f)
39.210: (move f4-4f f4-5f)
39.368: (move f1-2f f1-3f)
39.372: (unlock f2-4f f2-5f key3-0 shape3)
37.837: (move f4-5f f5-5f)
37.837: (move f5-4f f5-5f)
38.653: (putdown f5-4f key0-2)
38.680: (move f2-4f f1-4f)
38.710: (move f1-3f f1-4f)
37.943: (move f5-4f f5-5f)
38.268: (putdown f5-5f key0-2)
39.374: (move f1-4f f1-3f)
39.442: (move f5-5f f5-6f)
39.519: (move f5-5f f6-5f)
35.933: (pickup-and-loose f6-5f key2-1 key0-2)
38.391: (move f6-5f f6-6f)
38.391: (move f5-6f f6-6f)
38.477: (move f6-5f f7-5f)
38.642: (move f5-5f f5-4f)
34.943: (move f6-5f f5-5f)
35.558: (unlock f6-5f f6-4f key2-1 shape2)
36.129: (move f6-5f f6-6f)
36.205: (move f6-5f f7-5f)
38.477: (pickup-and-loose f7-5f key0-1 key0-2)
34.146: (move f6-5f f6-4f)
34.929: (move f6-5f f5-5f)
34.977: (move f5-5f f5-4f)
36.168: (move f7-5f f7-4f)
36.243: (move f6-5f f6-6f)
34.549: (move f6-4f f5-4f)
34.549: (move f5-5f f5-4f)
34.549: (unlock f5-4f f6-4f key2-1 shape2)
34.810: (move f5-4f f5-3f)
34.918: (move f5-4f f4-4f)
33.596: (move f5-3f f5-2f)
34.779: (move f5-4f f5-3f)
34.889: (move f5-4f f4-4f)
34.976: (move f4-4f f4-3f)
34.976: (move f5-3f f4-3f)
31.977: (move f5-2f f5-1f)
33.846: (move f5-3f f5-2f)
35.007: (move f4-3f f3-3f)
35.069: (move f5-3f f4-3f)
35.069: (move f4-4f f4-3f)
32.091: (move f5-2f f5-1f)
32.134: (pickup-and-loose f5-1f key0-3 key2-1)
32.748: (putdown f5-1f key2-1)
34.503: (move f5-1f f5-0f)
34.801: (move f3-3f f2-3f)
32.362: (pickup-and-loose f5-1f key0-3 key2-1)
32.406: (move f5-1f f5-2f)
32.677: (move f5-1f f5-2f)
32.730: (move f5-1f f5-0f)
32.974: (putdown f5-1f key2-1)
32.378: (move f5-1f f5-2f)
32.824: (move f5-0f f4-0f)
32.911: (move f5-1f f5-2f)
32.955: (move f5-1f f5-0f)
33.135: (putdown f5-2f key0-3)
31.245: (pickup-and-loose f4-0f key1-2 key0-3)
33.031: (move f5-2f f5-1f)
33.034: (move f5-0f f4-0f)
33.106: (putdown f4-0f key0-3)
33.353: (putdown f5-2f key0-3)
29.947: (move f4-0f f5-0f)
30.963: (move f4-0f f4-1f)
31.443: (pickup-and-loose f4-0f key1-2 key0-3)
32.768: (move f4-0f f3-0f)
33.251: (putdown f4-0f key0-3)
28.976: (move f5-0f f5-1f)
28.976: (move f4-1f f5-1f)
29.220: (move f5-0f f6-0f)
30.176: (move f4-0f f5-0f)
31.190: (move f4-0f f4-1f)
29.177: (unlock f5-1f f6-1f key1-2 shape1)
29.205: (move f5-0f f5-1f)
29.205: (move f4-1f f5-1f)
29.263: (move f5-1f f5-2f)
29.448: (move f5-0f f6-0f)
28.539: (pickup-and-loose f5-1f key2-1 key1-2)
29.083: (move f5-1f f5-2f)
29.234: (move f5-1f f5-2f)
29.306: (move f5-1f f6-1f)
29.405: (unlock f5-1f f6-1f key1-2 shape1)
28.742: (pickup-and-loose f5-1f key2-1 key1-2)
29.304: (move f5-1f f5-2f)
29.460: (move f5-1f f6-1f)
29.551: (move f6-1f f6-0f)
29.676: (pickup-and-loose f6-1f key2-3 key1-2)
29.706: (move f6-1f f6-0f)
29.763: (move f5-2f f5-3f)
29.871: (pickup-and-loose f6-1f key2-3 key1-2)
30.037: (putdown f6-1f key2-3)
30.186: (move f6-0f f5-0f)
28.154: (move f5-3f f5-4f)
29.592: (move f5-3f f4-3f)
30.189: (putdown f6-1f key2-3)
30.329: (move f6-0f f5-0f)
30.355: (move f6-1f f5-1f)
28.579: (pickup f5-1f key2-1)
28.648: (move f5-4f f6-4f)
29.332: (move f4-3f f4-4f)
29.332: (move f5-4f f4-4f)
29.450: (move f5-4f f5-5f)
29.521: (putdown f6-4f key1-2)
30.104: (move f6-4f f7-4f)
30.109: (move f5-5f f6-5f)
30.109: (move f6-4f f6-5f)
30.666: (move f4-4f f3-4f)
29.327: (move f7-4f f7-3f)
29.739: (move f6-4f f5-4f)
29.823: (move f3-4f f3-3f)
30.018: (move f3-4f f2-4f)
30.034: (pickup-and-loose f6-5f key0-2 key1-2)
28.628: (move f2-4f f1-4f)
29.297: (unlock f7-3f f7-2f key1-2 shape1)
29.301: (move f6-5f f6-4f)
29.491: (move f3-3f f2-3f)
29.491: (move f2-4f f2-3f)
28.495: (move f2-3f f1-3f)
28.495: (move f1-4f f1-3f)
28.800: (unlock f6-4f f6-3f key0-2 shape0)
29.030: (move f7-3f f7-2f)
29.481: (putdown f1-4f key1-2)
28.145: (move f7-2f f6-2f)
28.148: (move f6-4f f6-3f)
28.871: (unlock f7-2f f7-1f key1-2 shape1)
28.902: (putdown f7-2f key1-2)
29.483: (move f1-3f f1-2f)
28.664: (move f6-3f f6-2f)
28.789: (move f6-3f f5-3f)
28.936: (move f6-2f f5-2f)
28.967: (putdown f7-2f key1-2)
29.099: (putdown f6-2f key1-2)
29.436: (move f6-2f f7-2f)
29.460: (putdown f6-2f key0-2)
29.550: (move f5-3f f5-4f)
29.578: (move f7-2f f6-2f)
29.763: (move f5-2f f5-1f)
29.061: (pickup-and-loose f5-1f key2-1 key1-2)
29.271: (move f6-2f f6-3f)
29.657: (move f5-1f f6-1f)
30.213: (move f5-4f f5-5f)
30.241: (move f6-2f f6-1f)
29.277: (move f6-3f f5-3f)
29.339: (move f6-3f f6-4f)
29.874: (pickup-and-loose f6-1f key2-3 key1-2)
29.933: (move f6-1f f6-0f)
30.146: (move f5-5f f6-5f)
29.775: (move f6-4f f5-4f)
29.775: (move f5-3f f5-4f)
30.141: (pickup-and-loose f6-5f key1-2 key0-2)
30.347: (move f6-1f f6-2f)
30.376: (putdown f6-1f key2-3)
28.039: (move f6-5f f6-4f)
29.109: (move f6-1f f6-2f)
29.563: (move f6-5f f5-5f)
30.622: (move f6-5f f7-5f)
30.714: (move f5-4f f5-5f)
27.100: (move f6-4f f6-3f)
28.179: (move f6-4f f5-4f)
28.180: (move f5-5f f5-4f)
29.180: (putdown f6-4f key1-2)
29.296: (move f6-2f f7-2f)
27.535: (move f6-3f f5-3f)
27.535: (move f5-4f f5-3f)
27.779: (move f6-3f f6-2f)
28.249: (putdown f6-3f key1-2)
28.476: (move f6-4f f6-3f)
27.657: (unlock f6-2f f7-2f key1-2 shape1)
28.656: (putdown f6-2f key1-2)
28.919: (move f6-2f f5-2f)
28.919: (move f5-3f f5-2f)
28.939: (putdown f5-3f key1-2)
27.210: (move f6-2f f6-3f)
28.579: (move f5-3f f6-3f)
28.822: (putdown f6-2f key1-2)
28.889: (move f6-2f f6-3f)
28.949: (move f6-2f f5-2f)
27.837: (move f5-2f f5-3f)
27.838: (move f6-3f f5-3f)
28.328: (move f6-3f f6-4f)
28.488: (putdown f6-3f key1-2)
28.998: (move f6-2f f6-3f)
28.455: (move f6-4f f5-4f)
28.455: (move f5-3f f5-4f)
29.010: (move f6-3f f6-2f)
29.202: (putdown f5-3f key1-2)
29.439: (putdown f6-4f key1-2)
28.616: (move f6-4f f6-3f)
28.706: (move f5-3f f6-3f)
29.389: (move f6-2f f7-2f)
29.711: (move f5-4f f4-4f)
29.800: (move f5-4f f5-5f)
28.799: (move f6-3f f6-2f)
28.881: (move f6-3f f6-2f)
29.533: (move f6-3f f5-3f)
29.574: (move f4-4f f4-3f)
29.956: (move f6-3f f6-4f)
29.434: (move f6-2f f7-2f)
29.481: (move f6-2f f7-2f)
30.191: (move f4-3f f3-3f)
30.205: (move f5-3f f5-4f)
30.304: (move f6-2f f6-1f)
29.878: (move f3-3f f2-3f)
30.712: (move f7-2f f7-3f)
30.755: (move f7-2f f7-3f)
30.943: (move f6-1f f6-0f)
31.027: (move f6-1f f5-1f)
28.898: (move f2-3f f1-3f)
29.114: (pickup f7-3f key1-0)
29.162: (pickup f7-3f key1-0)
29.187: (pickup f5-1f key2-1)
30.346: (move f2-3f f2-4f)
26.659: (move f7-3f f6-3f)
26.662: (move f7-3f f6-3f)
28.452: (move f7-3f f7-2f)
28.493: (move f7-3f f7-2f)
28.926: (move f2-4f f1-4f)
26.695: (move f6-3f f6-2f)
26.695: (move f7-2f f6-2f)
26.779: (move f6-3f f6-2f)
26.779: (move f7-2f f6-2f)
27.319: (move f6-3f f5-3f)
27.465: (move f6-2f f5-2f)
27.465: (move f5-3f f5-2f)
27.581: (move f5-3f f5-4f)
27.710: (move f6-2f f6-1f)
27.746: (move f6-2f f6-1f)
26.602: (putdown f6-1f key1-0)
26.633: (putdown f6-1f key1-0)
27.107: (move f5-4f f4-4f)
27.416: (move f5-4f f5-5f)
27.735: (move f6-1f f5-1f)
25.593: (pickup-and-loose f5-1f key2-1 key1-0)
26.314: (move f5-5f f4-5f)
26.314: (move f4-4f f4-5f)
26.556: (move f5-5f f5-6f)
26.711: (move f6-1f f6-2f)
24.496: (move f5-6f f4-6f)
24.496: (move f4-5f f4-6f)
25.932: (unlock f5-6f f5-7f key1-0 shape1)
26.506: (move f5-1f f6-1f)
26.999: (move f5-1f f5-2f)
24.573: (move f5-6f f4-6f)
25.231: (move f6-1f f6-2f)
25.231: (move f5-2f f6-2f)
25.725: (move f5-2f f5-3f)
26.209: (move f6-1f f6-0f)
26.448: (move f5-3f f6-3f)
26.448: (move f6-2f f6-3f)
26.452: (move f4-6f f4-5f)
26.543: (move f5-3f f5-4f)
27.054: (putdown f4-6f key1-0)
24.900: (move f4-6f f5-6f)
26.347: (move f4-6f f4-5f)
26.584: (move f5-4f f4-4f)
26.585: (move f5-4f f5-5f)
26.826: (move f6-3f f6-4f)
25.777: (move f4-5f f4-4f)
25.779: (move f5-6f f5-5f)
25.779: (move f4-5f f5-5f)
26.446: (move f5-6f f5-7f)
26.486: (move f5-6f f6-6f)
24.924: (move f5-5f f5-4f)
24.924: (move f4-4f f5-4f)
25.805: (move f4-4f f4-3f)
26.106: (move f5-5f f6-5f)
26.107: (move f6-6f f6-5f)
25.127: (move f5-4f f6-4f)
25.127: (move f6-5f f6-4f)
25.129: (move f4-3f f5-3f)
25.129: (move f5-4f f5-3f)
25.403: (pickup f6-5f key0-2)
23.923: (move f6-4f f6-3f)
23.923: (move f5-3f f6-3f)
24.006: (pickup f6-4f key1-2)
24.295: (move f6-5f f6-4f)
24.606: (move f6-5f f5-5f)
22.168: (move f6-4f f6-3f)
23.007: (move f6-4f f5-4f)
23.610: (move f6-4f f6-3f)
23.620: (move f6-3f f6-2f)
24.179: (pickup-and-loose f6-4f key1-2 key0-2)
22.540: (move f6-3f f6-2f)
22.915: (move f6-4f f6-3f)
23.421: (move f5-4f f5-3f)
23.421: (move f6-3f f5-3f)
23.473: (move f6-3f f6-2f)
22.636: (move f6-3f f6-2f)
23.205: (move f6-2f f6-1f)
23.358: (move f6-3f f5-3f)
23.485: (putdown f6-2f key1-2)
23.486: (move f5-3f f5-2f)
23.303: (move f6-2f f6-1f)
23.378: (move f5-2f f5-1f)
23.379: (move f6-1f f5-1f)
23.459: (move f6-1f f6-0f)
23.522: (putdown f6-2f key1-2)
22.498: (pickup-and-loose f5-1f key2-1 key1-2)
23.470: (move f6-1f f5-1f)
23.541: (move f6-1f f6-0f)
23.781: (pickup-and-loose f6-1f key2-3 key1-2)
23.941: (putdown f5-1f key1-2)
22.584: (pickup-and-loose f5-1f key2-1 key1-2)
23.541: (move f5-1f f5-2f)
23.865: (move f5-1f f6-1f)
24.031: (putdown f5-1f key1-2)
24.067: (putdown f6-1f key2-3)
23.485: (move f6-1f f6-2f)
23.798: (move f6-1f f6-2f)
23.963: (move f5-1f f6-1f)
24.270: (putdown f5-2f key1-2)
24.418: (move f6-1f f6-0f)
23.577: (move f6-1f f6-2f)
23.622: (move f5-2f f6-2f)
23.723: (move f6-2f f6-3f)
24.171: (move f6-2f f7-2f)
24.195: (move f6-2f f6-3f)
23.968: (move f6-2f f6-1f)
24.249: (move f6-2f f7-2f)
24.314: (move f6-2f f7-2f)
24.357: (move f6-2f f6-3f)
24.480: (move f6-2f f6-3f)
24.535: (move f6-1f f6-0f)
24.659: (move f6-1f f5-1f)
25.061: (move f6-3f f5-3f)
25.161: (move f6-3f f5-3f)
25.665: (move f6-3f f6-4f)
22.338: (pickup f5-1f key2-1)
24.621: (pickup f6-4f key0-2)
24.700: (move f5-3f f5-2f)
25.265: (move f6-0f f7-0f)
25.503: (move f5-3f f5-4f)
23.423: (move f6-4f f6-3f)
24.072: (move f5-1f f5-2f)
24.352: (move f6-4f f5-4f)
24.713: (move f5-1f f6-1f)
25.204: (move f5-4f f5-5f)
23.301: (move f6-3f f6-2f)
24.061: (move f6-1f f6-2f)
24.061: (move f5-2f f6-2f)
24.657: (putdown f6-3f key0-2)
24.676: (move f5-4f f5-5f)
23.682: (move f6-2f f6-1f)
23.927: (move f6-3f f6-2f)
23.986: (move f6-2f f7-2f)
24.012: (putdown f6-2f key0-2)
24.230: (move f6-2f f5-2f)
23.734: (move f6-1f f5-1f)
23.734: (move f5-2f f5-1f)
23.961: (move f6-2f f6-1f)
24.011: (putdown f6-1f key0-2)
24.046: (move f6-2f f6-1f)
22.567: (pickup-and-loose f5-1f key2-1 key0-2)
23.422: (pickup-and-loose f5-1f key1-2 key0-2)
23.562: (move f6-1f f6-2f)
23.954: (putdown f5-1f key0-2)
24.007: (move f6-1f f5-1f)
22.557: (pickup f5-1f key2-1)
23.294: (move f5-1f f6-1f)
23.440: (pickup f5-1f key1-2)
23.556: (move f6-2f f6-3f)
23.672: (move f5-1f f5-2f)
22.523: (move f6-1f f6-2f)
22.523: (move f5-2f f6-2f)
23.381: (move f5-1f f6-1f)
23.459: (move f6-1f f6-0f)
23.501: (move f5-2f f5-3f)
22.320: (move f6-2f f6-3f)
22.320: (move f5-3f f6-3f)
22.998: (move f6-1f f6-2f)
23.172: (move f5-3f f5-4f)
23.466: (putdown f6-2f key1-2)
23.168: (move f6-2f f6-3f)
23.291: (pickup-and-loose f6-2f key0-2 key1-2)
23.387: (move f5-4f f6-4f)
23.387: (move f6-3f f6-4f)
23.495: (putdown f6-2f key1-2)
23.299: (move f6-3f f6-4f)
23.381: (move f6-3f f5-3f)
23.809: (move f6-2f f6-1f)
23.998: (move f6-2f f6-3f)
24.079: (move f6-2f f6-1f)
23.015: (move f6-4f f5-4f)
23.015: (move f5-3f f5-4f)
23.987: (move f5-3f f4-3f)
24.021: (move f5-3f f5-2f)
24.152: (putdown f6-1f key0-2)
23.565: (move f5-4f f5-5f)
23.577: (move f6-1f f6-2f)
24.051: (move f5-4f f4-4f)
24.051: (move f4-3f f4-4f)
24.286: (move f4-3f f3-3f)
22.604: (pickup f6-2f key1-2)
24.019: (move f3-3f f2-3f)
24.072: (move f5-5f f5-6f)
24.161: (move f6-2f f6-3f)
24.241: (move f5-5f f6-5f)
21.904: (move f6-2f f6-3f)
22.817: (move f2-3f f1-3f)
23.151: (move f6-2f f5-2f)
23.347: (move f6-2f f6-1f)
23.863: (move f2-3f f2-4f)
22.392: (move f1-3f f1-4f)
22.392: (move f2-4f f1-4f)
22.900: (move f6-3f f6-4f)
22.993: (move f5-2f f5-3f)
22.993: (move f6-3f f5-3f)
22.701: (move f6-4f f5-4f)
22.701: (move f5-3f f5-4f)
23.250: (putdown f1-4f key1-2)
23.642: (move f1-4f f1-5f)
23.667: (move f1-4f f0-4f)
22.582: (move f1-5f f0-5f)
22.582: (move f0-4f f0-5f)
23.256: (move f5-4f f5-5f)
23.739: (move f5-4f f4-4f)
24.176: (pickup-and-loose f1-5f key3-2 key1-2)
22.470: (move f1-5f f1-4f)
22.788: (move f1-5f f0-5f)
23.358: (putdown f0-5f key1-2)
23.675: (move f4-4f f4-3f)
23.765: (move f5-5f f5-6f)
22.373: (move f1-4f f1-3f)
23.148: (move f0-5f f0-4f)
23.148: (move f1-4f f0-4f)
23.461: (move f1-4f f2-4f)
24.039: (move f4-3f f3-3f)
22.575: (move f1-3f f1-2f)
22.842: (move f1-3f f2-3f)
22.842: (move f2-4f f2-3f)
23.244: (unlock f2-4f f2-5f key3-2 shape3)
23.251: (move f1-3f f0-3f)
22.695: (move f2-4f f1-4f)
22.938: (move f2-3f f3-3f)
23.067: (move f2-4f f2-3f)
23.103: (move f2-3f f2-2f)
23.103: (move f1-2f f2-2f)
22.153: (pickup-and-loose f2-2f key1-1 key3-2)
22.585: (move f1-4f f1-3f)
22.585: (move f2-3f f1-3f)
22.987: (move f3-3f f4-3f)
23.147: (move f2-3f f3-3f)
22.400: (unlock f4-3f f4-2f key3-2 shape3)
22.489: (move f4-3f f5-3f)
22.489: (move f2-2f f1-2f)
22.663: (move f2-2f f2-3f)
22.749: (move f4-3f f4-4f)
21.931: (move f4-4f f4-5f)
22.132: (move f5-3f f6-3f)
22.210: (move f4-4f f5-4f)
22.210: (move f5-3f f5-4f)
22.423: (move f2-3f f1-3f)
21.271: (move f6-3f f6-2f)
21.354: (move f4-5f f4-6f)
22.312: (move f5-4f f5-5f)
22.312: (move f4-5f f5-5f)
22.594: (move f5-4f f6-4f)
20.197: (move f4-6f f4-7f)
20.563: (move f5-5f f5-6f)
20.563: (move f4-6f f5-6f)
21.250: (move f6-2f f6-1f)
21.941: (move f6-2f f7-2f)
20.735: (move f4-7f f5-7f)
20.735: (move f5-6f f5-7f)
21.035: (putdown f4-7f key3-2)
21.473: (putdown f6-1f key3-2)
21.694: (move f6-1f f6-0f)
19.330: (move f4-7f f5-7f)
19.969: (move f4-7f f4-6f)
21.678: (move f5-7f f6-7f)
21.940: (move f6-1f f6-2f)
22.395: (move f6-1f f6-0f)
18.069: (pickup f4-6f key1-0)
18.673: (pickup f5-7f key1-3)
19.294: (move f5-7f f5-6f)
19.294: (move f4-6f f5-6f)
19.962: (move f4-6f f4-5f)
17.905: (move f5-7f f5-6f)
18.731: (move f5-7f f6-7f)
19.151: (move f4-5f f5-5f)
19.151: (move f5-6f f5-5f)
19.462: (move f4-5f f4-4f)
17.667: (move f5-6f f5-5f)
18.457: (move f5-6f f6-6f)
18.457: (move f6-7f f6-6f)
18.478: (move f5-6f f4-6f)
18.704: (putdown f5-6f key1-3)
17.359: (move f5-5f f5-4f)
18.046: (move f5-5f f6-5f)
18.046: (move f6-6f f6-5f)
18.471: (pickup-and-loose f4-6f key1-0 key1-3)
18.494: (move f4-6f f4-5f)
17.606: (move f5-4f f5-3f)
17.708: (move f5-4f f6-4f)
17.708: (move f6-5f f6-4f)
18.030: (move f5-4f f4-4f)
18.030: (move f4-5f f4-4f)
17.275: (move f5-3f f6-3f)
17.275: (move f6-4f f6-3f)
17.869: (move f5-3f f5-2f)
18.084: (move f5-3f f4-3f)
18.084: (move f4-4f f4-3f)
16.872: (move f6-3f f6-2f)
16.873: (move f5-2f f6-2f)
17.308: (move f5-2f f5-1f)
18.142: (move f4-3f f3-3f)
18.175: (putdown f6-3f key1-3)
16.344: (pickup-and-loose f5-1f key2-1 key1-3)
17.055: (move f6-2f f6-1f)
17.055: (move f5-1f f6-1f)
17.113: (pickup-and-loose f6-2f key0-2 key1-3)
17.322: (putdown f6-2f key1-3)
17.239: (move f6-1f f6-0f)
17.571: (unlock f6-1f f7-1f key1-3 shape1)
17.621: (move f6-2f f6-1f)
17.806: (putdown f5-1f key2-1)
17.898: (move f6-2f f6-1f)
16.670: (pickup-and-loose f6-1f key2-3 key1-3)
17.399: (move f6-1f f6-2f)
17.583: (move f6-1f f7-1f)
17.871: (move f5-1f f6-1f)
17.903: (putdown f6-1f key1-3)
15.376: (move f6-1f f7-1f)
16.777: (move f6-1f f6-2f)
16.971: (pickup-and-loose f7-1f key0-0 key1-3)
17.210: (move f6-1f f6-0f)
17.313: (move f6-1f f5-1f)
14.816: (pickup-and-loose f5-1f key2-1 key2-3)
15.140: (putdown f7-1f key2-3)
15.350: (pickup-and-loose f7-1f key0-0 key2-3)
15.401: (move f7-1f f6-1f)
16.824: (move f7-1f f7-2f)
15.216: (putdown f6-1f key0-0)
15.447: (pickup-and-loose f6-1f key2-3 key0-0)
15.778: (move f5-1f f6-1f)
16.366: (move f7-1f f6-1f)
16.610: (move f7-1f f6-1f)
14.810: (move f6-1f f6-2f)
15.709: (move f6-1f f6-0f)
15.721: (move f6-1f f7-1f)
16.003: (move f6-1f f6-2f)
