/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.622: (putdown f0-1f key1-0)
9.481: (move f1-5f f0-5f)
9.617: (move f0-5f f0-4f)
9.791: (unlock f5-5f f5-4f key1-0 shape1)
12.966: (move f0-1f f1-1f)
13.579: (putdown f0-5f key1-0)
8.743: (move f0-4f f0-3f)
9.593: (move f0-5f f0-4f)
9.728: (move f5-5f f4-5f)
9.982: (move f5-5f f5-4f)
12.833: (move f1-1f f1-2f)
8.704: (move f0-3f f1-3f)
8.889: (move f0-3f f0-2f)
9.180: (move f4-5f f3-5f)
9.736: (move f5-4f f5-3f)
13.604: (putdown f0-3f key1-0)
9.047: (move f3-5f f2-5f)
9.110: (move f3-5f f3-4f)
9.579: (move f5-3f f4-3f)
9.600: (move f0-2f f0-1f)
13.511: (move f0-3f f1-3f)
8.486: (move f3-4f f3-3f)
8.486: (move f4-3f f3-3f)
9.104: (move f2-5f f2-4f)
9.104: (move f3-4f f2-4f)
9.711: (move f2-5f f1-5f)
8.751: (move f2-4f f2-3f)
8.751: (move f3-3f f2-3f)
8.894: (move f3-3f f3-2f)
9.600: (move f1-5f f0-5f)
10.243: (pickup-and-loose f3-3f key0-0 key1-0)
8.462: (move f3-2f f2-2f)
8.462: (move f2-3f f2-2f)
9.018: (move f2-3f f1-3f)
9.704: (move f0-5f f0-4f)
10.124: (move f3-2f f3-1f)
8.811: (move f2-2f f1-2f)
8.811: (move f1-3f f1-2f)
9.048: (move f0-4f f0-3f)
9.048: (move f1-3f f0-3f)
9.374: (move f2-2f f2-1f)
8.479: (move f2-1f f1-1f)
8.479: (move f1-2f f1-1f)
9.194: (move f0-3f f0-2f)
9.194: (move f1-2f f0-2f)
9.323: (move f2-1f f2-0f)
9.746: (move f1-1f f0-1f)
9.746: (move f0-2f f0-1f)
9.816: (move f1-1f f1-0f)
9.816: (move f2-0f f1-0f)
9.939: (move f2-0f f3-0f)
8.067: (unlock f3-0f f4-0f key1-0 shape1)
12.783: (putdown f3-0f key1-0)
13.669: (putdown f0-1f key1-0)
13.708: (putdown f1-0f key1-0)
inf: (move f0-1f f1-1f)
7.986: (move f3-0f f4-0f)
8.880: (move f3-0f f2-0f)
9.638: (move f3-0f f3-1f)
11.744: (putdown f3-0f key1-0)
13.205: (move f3-0f f3-1f)
6.714: (move f4-0f f5-0f)
8.228: (move f4-0f f4-1f)
8.228: (move f3-1f f4-1f)
8.546: (move f3-1f f3-2f)
9.011: (move f2-0f f2-1f)
6.202: (pickup-and-loose f5-0f key1-1 key1-0)
6.843: (putdown f5-0f key1-0)
8.144: (move f3-2f f2-2f)
8.144: (move f2-1f f2-2f)
8.180: (move f2-1f f1-1f)
4.462: (move f5-0f f4-0f)
7.806: (move f5-0f f4-0f)
8.383: (move f2-2f f2-3f)
8.390: (move f2-2f f1-2f)
8.390: (move f1-1f f1-2f)
2.818: (move f4-0f f4-1f)
4.994: (move f4-0f f3-0f)
6.857: (putdown f4-0f key1-1)
7.778: (move f4-0f f3-0f)
7.789: (move f4-0f f4-1f)
2.963: (putdown f4-1f key1-1)
[Final] Expanded: 153, Generated: 662
Found a solution of length 37!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (pickup-and-loose f2-1f key0-2 key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup-and-loose f2-2f key0-1 key0-2)
  11: (move f2-2f f2-1f)
  12: (unlock f2-1f f3-1f key0-1 shape0)
  13: (pickup-and-loose f2-1f key1-0 key0-1)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f3-5f)
  19: (move f3-5f f4-5f)
  20: (move f4-5f f5-5f)
  21: (unlock f5-5f f5-4f key1-0 shape1)
  22: (move f5-5f f4-5f)
  23: (move f4-5f f3-5f)
  24: (move f3-5f f3-4f)
  25: (move f3-4f f3-3f)
  26: (move f3-3f f3-2f)
  27: (move f3-2f f2-2f)
  28: (move f2-2f f2-1f)
  29: (move f2-1f f2-0f)
  30: (move f2-0f f3-0f)
  31: (unlock f3-0f f4-0f key1-0 shape1)
  32: (move f3-0f f4-0f)
  33: (move f4-0f f5-0f)
  34: (pickup-and-loose f5-0f key1-1 key1-0)
  35: (move f5-0f f4-0f)
  36: (move f4-0f f4-1f)
  37: (putdown f4-1f key1-1)
