/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.706: (move f8-0f f7-0f)
102.016: (move f8-0f f8-1f)
103.004: (move f8-0f f9-0f)
101.706: (move f7-0f f7-1f)
101.706: (move f8-1f f7-1f)
101.816: (move f8-1f f8-2f)
102.763: (move f7-0f f6-0f)
103.442: (pickup f9-0f key2-4)
100.325: (move f8-2f f7-2f)
100.325: (move f7-1f f7-2f)
100.946: (move f8-2f f8-3f)
101.220: (move f9-0f f8-0f)
102.119: (move f7-1f f6-1f)
99.077: (move f8-3f f7-3f)
99.077: (move f7-2f f7-3f)
100.694: (move f6-1f f5-1f)
101.048: (pickup f8-3f key1-2)
101.066: (pickup f8-3f key2-3)
97.708: (move f7-3f f6-3f)
98.709: (pickup f7-3f key3-1)
98.990: (move f8-3f f7-3f)
99.021: (move f5-1f f5-2f)
99.048: (move f8-3f f7-3f)
97.195: (move f7-3f f6-3f)
97.640: (move f7-3f f6-3f)
97.758: (move f7-3f f6-3f)
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
97.176: (move f7-3f f6-3f)
97.259: (move f7-3f f6-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
96.926: (move f5-3f f5-2f)
96.951: (move f5-3f f5-4f)
97.383: (move f6-3f f5-3f)
97.412: (move f6-3f f5-3f)
94.925: (move f5-3f f5-2f)
95.066: (move f5-3f f5-4f)
95.103: (pickup-and-loose f5-3f key1-3 key3-1)
95.120: (pickup-and-loose f5-3f key1-3 key3-1)
95.199: (move f5-3f f6-3f)
93.364: (move f5-4f f4-4f)
94.896: (move f5-3f f5-2f)
94.906: (move f5-3f f5-2f)
95.038: (move f5-3f f5-4f)
95.048: (move f5-3f f5-4f)
90.804: (move f4-4f f3-4f)
93.351: (move f5-4f f4-4f)
93.362: (move f5-4f f4-4f)
95.766: (move f4-4f f4-3f)
95.879: (move f5-2f f4-2f)
90.777: (move f4-4f f3-4f)
90.790: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
94.919: (move f3-4f f3-5f)
95.745: (move f4-4f f4-3f)
90.988: (move f3-4f f2-4f)
91.001: (move f3-4f f2-4f)
91.251: (move f2-4f f2-5f)
91.251: (move f3-5f f2-5f)
94.357: (move f3-5f f3-6f)
91.226: (move f2-4f f2-5f)
91.238: (move f2-4f f2-5f)
93.488: (move f3-6f f3-7f)
