/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.812: (move f10-4f f10-5f)
69.438: (move f7-4f f7-5f)
69.439: (move f8-5f f7-5f)
69.627: (move f7-4f f6-4f)
70.145: (move f8-5f f8-6f)
70.536: (move f7-4f f7-3f)
69.596: (move f7-3f f6-3f)
69.597: (move f6-4f f6-3f)
70.522: (move f8-6f f7-6f)
70.522: (move f7-5f f7-6f)
70.885: (move f8-6f f8-7f)
68.735: (move f8-7f f8-8f)
69.989: (move f7-6f f7-7f)
69.989: (move f8-7f f7-7f)
70.033: (move f7-6f f6-6f)
70.278: (move f6-3f f5-3f)
70.014: (move f5-3f f5-2f)
70.309: (move f5-3f f4-3f)
71.558: (move f6-6f f6-7f)
71.559: (move f7-7f f6-7f)
71.685: (move f8-8f f8-9f)
70.052: (move f4-3f f4-4f)
70.175: (move f4-3f f3-3f)
70.390: (move f8-9f f9-9f)
70.657: (move f4-3f f4-2f)
70.657: (move f5-2f f4-2f)
68.531: (move f3-3f f3-4f)
68.532: (move f4-4f f3-4f)
70.349: (move f9-9f f10-9f)
70.740: (move f3-3f f2-3f)
71.150: (move f9-9f f9-10f)
67.868: (move f2-3f f2-4f)
67.869: (move f3-4f f2-4f)
68.217: (unlock f3-4f f3-5f key3-5 shape3)
70.046: (move f9-10f f9-11f)
70.304: (move f9-10f f10-10f)
67.027: (pickup-and-loose f2-4f key3-3 key3-5)
68.016: (move f3-4f f2-4f)
69.062: (move f2-4f f1-4f)
69.818: (putdown f2-4f key3-5)
70.159: (move f3-4f f4-4f)
67.180: (pickup-and-loose f2-4f key3-3 key3-5)
68.006: (move f2-4f f1-4f)
68.147: (move f2-4f f3-4f)
68.366: (move f1-4f f0-4f)
69.269: (move f2-4f f1-4f)
67.293: (move f1-4f f0-4f)
67.836: (unlock f3-4f f3-5f key3-3 shape3)
67.837: (move f2-4f f3-4f)
68.014: (unlock f0-4f f0-3f key3-5 shape3)
68.218: (move f2-4f f1-4f)
66.946: (unlock f0-4f f0-3f key3-3 shape3)
67.518: (move f1-4f f0-4f)
68.542: (unlock f1-4f f1-3f key3-3 shape3)
69.047: (move f0-4f f1-4f)
69.210: (move f3-4f f4-4f)
66.977: (move f1-4f f2-4f)
67.171: (unlock f0-4f f0-3f key3-3 shape3)
67.350: (move f1-4f f0-4f)
67.997: (move f0-4f f1-4f)
68.159: (move f1-4f f2-4f)
66.915: (unlock f0-4f f0-3f key3-3 shape3)
67.319: (move f1-4f f2-4f)
67.319: (pickup-and-loose f2-4f key3-3 key3-5)
67.572: (move f2-4f f3-4f)
67.818: (pickup-and-loose f2-4f key3-5 key3-3)
67.950: (move f2-4f f3-4f)
68.377: (move f2-4f f3-4f)
68.521: (move f0-4f f1-4f)
68.853: (move f3-4f f4-4f)
69.223: (move f3-4f f3-3f)
67.223: (move f1-4f f2-4f)
68.065: (unlock f3-4f f3-5f key3-3 shape3)
68.088: (move f1-4f f1-3f)
69.144: (move f4-4f f4-3f)
69.145: (move f3-3f f4-3f)
67.473: (move f3-4f f2-4f)
67.741: (move f2-4f f3-4f)
68.064: (pickup-and-loose f2-4f key3-5 key3-3)
68.764: (putdown f1-3f key3-3)
69.383: (move f3-4f f4-4f)
68.116: (move f2-4f f3-4f)
68.210: (move f2-4f f1-4f)
68.306: (pickup-and-loose f2-4f key3-5 key3-3)
68.576: (move f1-3f f1-4f)
68.984: (move f3-4f f4-4f)
68.441: (move f2-4f f3-4f)
69.158: (move f1-4f f0-4f)
69.251: (move f4-4f f4-3f)
69.256: (move f2-4f f1-4f)
69.392: (move f1-4f f2-4f)
65.586: (pickup f2-4f key3-5)
66.778: (pickup f0-4f key3-0)
68.234: (move f1-4f f0-4f)
69.360: (move f4-3f f3-3f)
69.415: (move f0-4f f0-3f)
65.405: (move f2-4f f1-4f)
66.000: (move f2-4f f3-4f)
66.703: (move f2-4f f2-3f)
67.013: (move f0-4f f1-4f)
67.569: (move f0-4f f0-3f)
64.438: (move f1-4f f0-4f)
65.999: (move f2-3f f1-3f)
65.999: (move f1-4f f1-3f)
66.309: (move f1-4f f2-4f)
66.830: (move f1-4f f1-3f)
64.602: (pickup-and-loose f2-4f key3-5 key3-0)
65.220: (move f0-4f f0-3f)
65.220: (move f1-3f f0-3f)
66.166: (pickup-and-loose f0-4f key3-0 key3-5)
66.699: (move f0-4f f0-5f)
64.396: (move f2-4f f3-4f)
65.287: (move f2-4f f1-4f)
65.666: (move f2-4f f2-3f)
66.934: (move f0-4f f0-3f)
67.031: (putdown f0-3f key3-5)
64.929: (move f1-4f f0-4f)
65.337: (move f1-4f f1-3f)
65.337: (move f2-3f f1-3f)
65.645: (move f2-3f f3-3f)
65.645: (move f3-4f f3-3f)
66.069: (move f0-4f f0-3f)
66.069: (move f1-3f f0-3f)
66.414: (pickup-and-loose f1-3f key3-3 key3-5)
66.545: (putdown f1-3f key3-5)
66.602: (move f3-3f f4-3f)
65.888: (move f4-3f f4-4f)
66.157: (move f4-3f f5-3f)
66.348: (move f1-3f f1-4f)
66.551: (move f4-3f f4-2f)
66.901: (move f1-3f f2-3f)
65.341: (move f1-4f f0-4f)
65.426: (move f1-4f f2-4f)
65.427: (move f2-3f f2-4f)
65.455: (move f5-3f f6-3f)
65.880: (move f4-2f f5-2f)
65.487: (move f2-4f f3-4f)
65.498: (move f6-3f f6-4f)
66.411: (move f6-3f f7-3f)
66.979: (move f0-4f f0-3f)
67.511: (pickup-and-loose f2-4f key3-0 key3-3)
65.121: (move f7-3f f7-4f)
65.122: (move f6-4f f7-4f)
65.565: (move f7-3f f8-3f)
66.137: (move f3-4f f4-4f)
66.429: (move f3-4f f3-3f)
64.942: (move f8-3f f9-3f)
64.950: (move f8-3f f8-4f)
64.950: (move f7-4f f8-4f)
65.721: (move f7-4f f7-5f)
66.643: (move f4-4f f4-3f)
64.363: (move f9-3f f9-2f)
64.613: (move f9-3f f9-4f)
64.613: (move f8-4f f9-4f)
65.811: (move f9-3f f10-3f)
66.505: (move f7-5f f8-5f)
65.225: (move f9-2f f9-1f)
65.319: (move f8-5f f9-5f)
65.319: (move f9-4f f9-5f)
65.777: (move f9-4f f10-4f)
65.778: (move f10-3f f10-4f)
64.928: (pickup-and-loose f9-1f key2-2 key3-5)
65.447: (move f9-1f f9-0f)
65.623: (move f10-4f f10-5f)
65.623: (move f9-5f f10-5f)
66.023: (putdown f9-1f key3-5)
63.397: (pickup-and-loose f9-0f key4-4 key3-5)
64.352: (move f9-1f f9-2f)
65.619: (move f9-1f f9-2f)
66.007: (move f9-1f f8-1f)
66.379: (move f9-1f f9-0f)
62.303: (move f9-0f f9-1f)
63.167: (pickup-and-loose f9-0f key4-4 key2-2)
64.955: (move f9-0f f8-0f)
64.994: (move f9-0f f10-0f)
65.977: (move f9-2f f9-3f)
61.861: (move f9-1f f9-2f)
62.112: (move f9-0f f9-1f)
64.282: (pickup-and-loose f9-1f key2-2 key4-4)
64.645: (move f9-1f f8-1f)
64.646: (move f8-0f f8-1f)
61.550: (move f9-1f f9-2f)
62.711: (move f9-2f f9-3f)
63.274: (move f9-1f f9-2f)
64.217: (move f9-2f f10-2f)
64.484: (pickup-and-loose f9-1f key3-5 key4-4)
62.447: (move f9-3f f9-4f)
62.612: (move f9-2f f9-3f)
63.084: (move f9-3f f8-3f)
63.203: (move f10-2f f10-3f)
63.203: (move f9-3f f10-3f)
62.344: (move f9-3f f9-4f)
62.806: (move f8-3f f8-4f)
62.806: (move f9-4f f8-4f)
62.946: (move f9-3f f8-3f)
63.153: (move f9-3f f10-3f)
62.417: (move f8-4f f7-4f)
62.732: (move f9-4f f8-4f)
62.732: (move f8-3f f8-4f)
63.118: (move f9-4f f9-5f)
63.150: (move f10-3f f10-4f)
62.134: (unlock f9-5f f9-6f key4-4 shape4)
62.341: (move f8-4f f7-4f)
62.999: (move f10-4f f10-5f)
63.000: (move f9-5f f10-5f)
63.267: (move f7-4f f7-5f)
62.344: (move f9-5f f9-4f)
62.907: (move f9-5f f10-5f)
63.215: (move f7-4f f7-5f)
63.870: (move f7-4f f6-4f)
63.927: (move f9-5f f8-5f)
62.682: (move f9-4f f9-3f)
62.731: (move f9-4f f8-4f)
62.731: (move f8-5f f8-4f)
63.238: (move f10-5f f10-4f)
63.239: (move f9-4f f10-4f)
61.634: (move f9-3f f9-2f)
62.434: (move f8-4f f7-4f)
63.038: (move f8-4f f8-3f)
63.038: (move f9-3f f8-3f)
63.251: (move f10-4f f10-3f)
62.122: (move f9-2f f9-1f)
63.297: (move f7-4f f7-5f)
63.965: (move f7-4f f6-4f)
64.223: (move f9-2f f10-2f)
64.224: (move f10-3f f10-2f)
63.174: (move f9-1f f9-0f)
64.385: (pickup-and-loose f9-1f key3-5 key4-4)
64.903: (move f6-4f f6-3f)
65.036: (move f7-5f f7-6f)
65.133: (move f10-2f f11-2f)
62.925: (move f6-3f f6-2f)
63.226: (move f9-1f f9-2f)
63.755: (move f7-6f f7-7f)
63.794: (move f7-6f f6-6f)
64.113: (move f7-6f f8-6f)
61.138: (unlock f6-2f f6-1f key4-4 shape4)
64.300: (move f9-2f f9-3f)
64.520: (move f8-6f f9-6f)
64.854: (move f6-6f f6-7f)
64.855: (move f7-7f f6-7f)
61.010: (move f6-2f f6-1f)
62.031: (move f6-2f f6-3f)
62.415: (move f6-2f f5-2f)
62.528: (putdown f6-2f key4-4)
63.919: (move f9-3f f9-4f)
60.691: (move f5-2f f5-1f)
60.691: (move f6-1f f5-1f)
61.627: (move f6-1f f6-0f)
61.785: (pickup-and-loose f6-1f key0-5 key4-4)
62.291: (move f6-3f f6-4f)
61.100: (move f6-4f f7-4f)
61.185: (move f5-1f f4-1f)
61.396: (move f6-1f f5-1f)
61.427: (move f6-1f f6-2f)
62.399: (move f6-1f f6-0f)
60.904: (unlock f6-2f f7-2f key0-5 shape0)
61.241: (move f7-4f f8-4f)
61.886: (move f5-1f f4-1f)
61.913: (move f7-4f f7-5f)
62.736: (move f6-2f f6-3f)
60.893: (move f8-4f f9-4f)
61.694: (move f8-4f f8-3f)
61.752: (move f6-2f f6-1f)
62.454: (putdown f6-2f key0-5)
62.533: (move f8-4f f8-5f)
60.662: (move f8-5f f9-5f)
60.662: (move f9-4f f9-5f)
60.887: (pickup-and-loose f6-1f key4-4 key0-5)
61.397: (move f8-3f f9-3f)
61.397: (move f9-4f f9-3f)
60.554: (move f6-1f f6-2f)
60.693: (move f6-1f f5-1f)
60.713: (move f9-3f f9-2f)
61.541: (move f9-5f f10-5f)
61.626: (move f6-1f f6-0f)
61.153: (move f5-1f f4-1f)
61.666: (move f9-2f f9-1f)
61.886: (move f10-5f f10-4f)
61.962: (move f6-2f f6-3f)
62.069: (putdown f6-2f key4-4)
61.904: (move f10-4f f10-3f)
62.244: (move f6-3f f7-3f)
62.266: (move f6-3f f6-4f)
62.428: (move f9-1f f9-0f)
62.557: (move f10-4f f11-4f)
60.920: (move f7-3f f7-4f)
60.921: (move f6-4f f7-4f)
61.490: (move f7-3f f8-3f)
62.517: (move f7-3f f7-2f)
62.983: (move f10-3f f10-2f)
61.061: (move f8-3f f8-4f)
61.062: (move f7-4f f8-4f)
61.211: (move f8-3f f9-3f)
61.848: (move f7-4f f7-5f)
62.838: (move f8-3f f8-2f)
60.549: (move f9-3f f9-2f)
60.550: (move f8-2f f9-2f)
60.732: (move f8-4f f9-4f)
60.733: (move f9-3f f9-4f)
61.876: (move f9-3f f10-3f)
60.512: (move f9-4f f9-5f)
61.669: (move f9-2f f9-1f)
61.877: (move f9-4f f10-4f)
61.877: (move f10-3f f10-4f)
62.964: (move f9-2f f10-2f)
61.520: (move f10-4f f10-5f)
61.521: (move f9-5f f10-5f)
62.260: (move f9-1f f9-0f)
62.519: (move f10-4f f11-4f)
62.520: (move f9-5f f8-5f)
62.692: (move f8-5f f8-6f)
62.867: (move f10-5f f10-6f)
63.384: (move f10-5f f11-5f)
63.385: (move f11-4f f11-5f)
63.395: (move f11-4f f11-3f)
63.134: (move f8-6f f9-6f)
63.136: (move f10-6f f9-6f)
63.519: (move f11-5f f11-6f)
63.519: (move f10-6f f11-6f)
63.622: (move f8-6f f7-6f)
62.385: (move f7-6f f7-7f)
62.417: (move f7-6f f6-6f)
64.402: (move f11-6f f11-7f)
64.569: (move f9-6f f9-7f)
65.654: (putdown f9-6f key4-4)
63.493: (move f11-7f f11-8f)
63.514: (move f6-6f f6-7f)
63.515: (move f7-7f f6-7f)
63.846: (move f6-6f f6-5f)
63.875: (move f9-6f f9-5f)
62.665: (move f11-8f f11-9f)
63.041: (unlock f6-7f f6-8f key4-4 shape4)
63.235: (move f6-5f f5-5f)
63.422: (move f11-8f f10-8f)
63.949: (move f6-7f f5-7f)
62.039: (move f10-8f f10-9f)
62.040: (move f11-9f f10-9f)
62.417: (move f6-7f f7-7f)
62.452: (move f6-7f f6-6f)
63.261: (move f6-7f f6-8f)
61.381: (move f10-9f f9-9f)
62.227: (move f10-9f f10-10f)
63.752: (move f6-8f f7-8f)
63.753: (move f7-7f f7-8f)
63.784: (move f7-7f f7-6f)
61.917: (move f7-6f f7-5f)
62.076: (move f7-8f f8-8f)
62.407: (move f9-9f f9-10f)
62.407: (move f10-10f f9-10f)
62.842: (move f9-9f f8-9f)
61.110: (move f7-5f f7-4f)
62.072: (move f8-9f f8-8f)
62.418: (move f9-10f f9-11f)
62.716: (move f7-5f f8-5f)
62.889: (move f8-8f f8-9f)
60.608: (move f8-5f f9-5f)
61.141: (move f8-5f f8-4f)
61.141: (move f7-4f f8-4f)
61.458: (move f8-9f f9-9f)
62.434: (move f7-4f f7-3f)
60.811: (move f9-5f f9-4f)
60.812: (move f8-4f f9-4f)
61.569: (move f8-4f f8-3f)
61.570: (move f7-3f f8-3f)
61.719: (move f9-5f f10-5f)
61.285: (move f9-4f f9-3f)
61.285: (move f8-3f f9-3f)
61.994: (move f9-4f f10-4f)
61.995: (move f10-5f f10-4f)
62.915: (move f8-3f f8-2f)
60.740: (move f8-2f f9-2f)
60.741: (move f9-3f f9-2f)
62.062: (move f9-3f f10-3f)
62.062: (move f10-4f f10-3f)
62.598: (move f10-4f f11-4f)
61.816: (move f9-2f f9-1f)
63.114: (move f10-3f f10-2f)
63.114: (move f9-2f f10-2f)
63.571: (move f11-4f f11-5f)
63.579: (move f11-4f f11-3f)
62.337: (move f9-1f f9-0f)
63.164: (putdown f9-1f key4-4)
63.467: (pickup-and-loose f9-1f key3-5 key4-4)
63.716: (move f11-5f f11-6f)
63.949: (move f10-2f f11-2f)
61.649: (move f9-1f f9-2f)
62.599: (move f9-1f f9-2f)
63.071: (move f11-6f f10-6f)
63.299: (move f9-1f f9-0f)
63.524: (move f9-0f f8-0f)
61.917: (move f9-2f f9-3f)
62.569: (move f8-0f f7-0f)
63.010: (move f9-2f f8-2f)
63.329: (move f10-6f f9-6f)
63.611: (pickup-and-loose f9-0f key2-2 key3-5)
61.388: (move f9-3f f9-4f)
61.716: (move f8-2f f7-2f)
61.743: (move f7-0f f6-0f)
62.007: (move f9-0f f9-1f)
62.047: (move f8-2f f8-3f)
59.858: (move f7-2f f6-2f)
60.903: (unlock f7-2f f7-1f key3-5 shape3)
60.966: (move f6-0f f6-1f)
61.171: (move f9-1f f9-2f)
61.223: (move f9-4f f9-5f)
59.890: (move f7-2f f6-2f)
60.745: (move f6-1f f6-2f)
60.885: (move f6-1f f5-1f)
61.242: (move f6-2f f6-3f)
61.438: (move f6-2f f5-2f)
61.344: (move f5-1f f4-1f)
61.346: (move f6-2f f6-3f)
61.553: (move f6-2f f5-2f)
61.794: (putdown f6-2f key3-5)
61.824: (move f6-2f f6-1f)
60.285: (move f6-2f f6-1f)
60.977: (move f6-2f f7-2f)
61.603: (pickup-and-loose f6-1f key0-5 key3-5)
61.926: (move f6-2f f6-3f)
62.057: (move f6-2f f5-2f)
56.921: (pickup f6-1f key0-5)
61.273: (move f6-1f f7-1f)
61.273: (move f7-2f f7-1f)
61.307: (move f6-1f f6-2f)
61.375: (move f6-1f f7-1f)
57.459: (move f6-1f f6-2f)
57.533: (move f6-1f f5-1f)
57.818: (move f6-1f f7-1f)
58.047: (move f6-1f f6-0f)
60.966: (move f7-1f f8-1f)
55.627: (move f7-1f f8-1f)
56.707: (move f7-1f f7-2f)
56.708: (move f6-2f f7-2f)
56.889: (move f6-0f f7-0f)
56.889: (move f7-1f f7-0f)
54.916: (move f8-1f f9-1f)
56.708: (move f7-2f f7-3f)
56.781: (move f8-1f f8-0f)
56.782: (move f7-0f f8-0f)
57.138: (move f7-2f f8-2f)
53.405: (move f8-2f f9-2f)
53.406: (move f9-1f f9-2f)
54.701: (pickup-and-loose f9-1f key4-4 key0-5)
55.108: (move f7-3f f8-3f)
55.108: (move f8-2f f8-3f)
52.509: (move f9-1f f9-2f)
53.189: (move f9-1f f9-0f)
53.852: (move f9-1f f8-1f)
54.680: (move f8-3f f8-4f)
54.958: (move f8-3f f9-3f)
53.659: (move f9-2f f9-3f)
54.324: (move f8-4f f9-4f)
54.325: (move f9-3f f9-4f)
55.000: (move f8-1f f8-0f)
55.001: (move f9-0f f8-0f)
52.738: (move f9-3f f9-4f)
53.976: (move f9-3f f10-3f)
53.998: (move f9-3f f8-3f)
54.183: (move f9-4f f9-5f)
54.639: (move f8-0f f7-0f)
52.562: (move f9-4f f9-5f)
53.022: (move f8-3f f8-4f)
53.022: (move f9-4f f8-4f)
53.880: (move f10-3f f10-4f)
53.881: (move f9-4f f10-4f)
53.589: (move f8-4f f7-4f)
53.710: (move f10-4f f10-5f)
53.711: (move f9-5f f10-5f)
54.514: (move f10-4f f11-4f)
54.739: (move f8-4f f8-5f)
53.837: (move f7-4f f7-5f)
53.838: (move f8-5f f7-5f)
54.973: (move f7-4f f7-3f)
55.022: (move f7-4f f6-4f)
55.047: (move f8-5f f8-6f)
55.396: (move f6-4f f6-3f)
55.396: (move f7-3f f6-3f)
55.435: (move f7-3f f7-2f)
55.729: (move f8-6f f9-6f)
56.124: (move f8-6f f7-6f)
54.658: (move f7-6f f7-7f)
54.801: (move f7-6f f6-6f)
55.146: (move f9-6f f10-6f)
55.672: (move f6-3f f5-3f)
55.737: (move f7-2f f6-2f)
55.251: (move f5-3f f4-3f)
55.391: (move f6-6f f6-7f)
55.391: (move f7-7f f6-7f)
55.660: (move f5-3f f5-2f)
55.660: (move f6-2f f5-2f)
54.283: (move f4-3f f4-4f)
54.394: (move f4-3f f3-3f)
55.585: (move f6-7f f6-8f)
55.914: (move f4-3f f4-2f)
55.915: (move f5-2f f4-2f)
53.501: (move f3-3f f2-3f)
53.654: (move f3-3f f3-4f)
53.655: (move f4-4f f3-4f)
55.417: (move f4-2f f4-1f)
55.784: (move f6-8f f7-8f)
52.421: (move f2-3f f1-3f)
53.105: (move f3-4f f2-4f)
53.105: (move f2-3f f2-4f)
53.978: (move f7-8f f8-8f)
55.045: (move f3-4f f3-5f)
52.804: (pickup-and-loose f1-3f key3-3 key4-4)
53.113: (move f1-3f f1-4f)
53.113: (move f2-4f f1-4f)
53.883: (putdown f1-3f key4-4)
54.260: (move f1-3f f0-3f)
51.524: (move f1-3f f1-4f)
51.811: (move f1-3f f2-3f)
52.805: (move f1-3f f0-3f)
52.980: (unlock f1-4f f1-5f key4-4 shape4)
53.668: (move f1-4f f0-4f)
50.469: (move f2-3f f2-4f)
50.469: (move f1-4f f2-4f)
51.741: (move f2-3f f3-3f)
52.014: (move f0-3f f0-4f)
52.015: (move f1-4f f0-4f)
50.959: (move f2-4f f3-4f)
50.959: (move f3-3f f3-4f)
52.373: (pickup-and-loose f2-4f key3-0 key3-3)
52.550: (move f3-3f f4-3f)
53.403: (putdown f2-4f key3-3)
51.783: (move f4-3f f4-4f)
51.784: (move f3-4f f4-4f)
52.621: (move f3-4f f3-5f)
53.029: (move f2-4f f3-4f)
53.244: (move f4-3f f5-3f)
52.777: (move f3-5f f3-6f)
52.971: (move f5-3f f6-3f)
53.235: (move f5-3f f5-2f)
53.830: (move f3-4f f3-3f)
53.878: (move f3-4f f4-4f)
52.581: (move f6-3f f6-4f)
52.615: (move f6-3f f7-3f)
53.461: (move f5-2f f6-2f)
53.462: (move f6-3f f6-2f)
53.470: (move f5-2f f4-2f)
51.091: (move f7-3f f7-4f)
51.091: (move f6-4f f7-4f)
51.525: (move f7-3f f8-3f)
53.036: (move f6-2f f7-2f)
53.036: (move f7-3f f7-2f)
50.074: (move f7-4f f8-4f)
50.075: (move f8-3f f8-4f)
50.806: (move f7-4f f7-5f)
51.214: (move f8-3f f9-3f)
53.664: (move f7-2f f8-2f)
49.847: (move f8-4f f8-5f)
49.848: (move f7-5f f8-5f)
50.077: (move f9-3f f9-2f)
50.078: (move f8-2f f9-2f)
50.256: (move f8-4f f9-4f)
49.737: (move f9-4f f9-5f)
49.737: (move f8-5f f9-5f)
50.852: (move f8-5f f8-6f)
51.435: (move f9-4f f10-4f)
52.280: (move f9-2f f9-1f)
50.684: (move f8-6f f9-6f)
50.684: (move f9-5f f9-6f)
50.764: (move f9-1f f9-0f)
51.061: (pickup-and-loose f9-1f key0-5 key3-3)
